Run-time: 38.705063343048096 seconds
Total allocated memory size: 265.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
152: 6.426776521700011e-06 
153: 6.426776521700011e-06 
154: 6.426776521700011e-06 
155: 6.426776521700011e-06 
156: 6.426776521700011e-06 
157: 6.426776521700011e-06 
158: 6.426776521700011e-06 
159: 6.426776521700011e-06 
160: 6.426776521700011e-06 
161: 6.426776521700011e-06 
162: 6.426776521700011e-06 
163: 6.426776521700011e-06 
164: 6.426776521700011e-06 
165: 6.426776521700011e-06 
166: 6.426776521700011e-06 
167: 6.426776521700011e-06 
168: 6.214885894694973e-06 
169: 6.214885894694973e-06 
170: 6.214885894694973e-06 
171: 6.214885894694973e-06 
172: 6.214885894694973e-06 
173: 6.214885894694973e-06 
174: 6.214885894694973e-06 
175: 6.214885894694973e-06 
176: 6.214885894694973e-06 
177: 6.214885894694973e-06 
178: 6.214885894694973e-06 
179: 6.214885894694973e-06 
180: 6.214885894694973e-06 
181: 6.214885894694973e-06 
182: 6.214885894694973e-06 
183: 6.214885894694973e-06 
184: 6.214885894694973e-06 
185: 6.214885894694973e-06 
186: 4.313691657320335e-06 
187: 4.313691657320335e-06 
188: 4.313691657320335e-06 
189: 4.313691657320335e-06 
190: 4.313691657320335e-06 
191: 4.313691657320335e-06 
192: 4.313691657320335e-06 
193: 4.313691657320335e-06 
194: 4.313691657320335e-06 
195: 4.313691657320335e-06 
196: 4.313691657320335e-06 
197: 4.313691657320335e-06 
198: 4.313691657320335e-06 
199: 4.313691657320335e-06 
200: 4.313691657320335e-06 
201: 4.313691657320335e-06 
202: 4.313691657320335e-06 
203: 4.313691657320335e-06 
204: 4.313691657320335e-06 
205: 4.313691657320335e-06 
206: 4.313691657320335e-06 
207: 4.313691657320335e-06 
208: 4.313691657320335e-06 
209: 4.313691657320335e-06 
210: 4.313691657320335e-06 
211: 4.313691657320335e-06 
212: 4.313691657320335e-06 
213: 4.313691657320335e-06 
214: 4.313691657320335e-06 
215: 4.313691657320335e-06 
216: 4.313691657320335e-06 
217: 4.313691657320335e-06 
218: 4.313691657320335e-06 
219: 4.313691657320335e-06 
220: 4.313691657320335e-06 
221: 4.313691657320335e-06 
222: 4.313691657320335e-06 
223: 4.313691657320335e-06 
224: 4.313691657320335e-06 
225: 4.313691657320335e-06 
226: 4.313691657320335e-06 
227: 4.313691657320335e-06 
228: 4.313691657320335e-06 
229: 4.313691657320335e-06 
230: 4.313691657320335e-06 
231: 4.313691657320335e-06 
232: 4.313691657320335e-06 
233: 4.313691657320335e-06 
234: 4.313691657320335e-06 
235: 4.313691657320335e-06 
236: 4.313691657320335e-06 
237: 4.313691657320335e-06 
238: 4.313691657320335e-06 
239: 4.313691657320335e-06 
240: 4.313691657320335e-06 
241: 4.313691657320335e-06 
242: 4.313691657320335e-06 
243: 4.313691657320335e-06 
244: 4.313691657320335e-06 
245: 4.313691657320335e-06 
246: 4.313691657320335e-06 
247: 4.313691657320335e-06 
248: 4.313691657320335e-06 
249: 4.313691657320335e-06 
250: 4.313691657320335e-06 
251: 4.313691657320335e-06 
252: 4.313691657320335e-06 
253: 4.313691657320335e-06 
254: 4.313691657320335e-06 
255: 4.313691657320335e-06 
256: 4.313691657320335e-06 
257: 4.313691657320335e-06 
258: 4.313691657320335e-06 
259: 4.313691657320335e-06 
260: 4.313691657320335e-06 
261: 4.313691657320335e-06 
262: 4.313691657320335e-06 
263: 4.313691657320335e-06 
264: 4.313691657320335e-06 
265: 4.313691657320335e-06 
266: 4.313691657320335e-06 
267: 4.313691657320335e-06 
268: 4.313691657320335e-06 
269: 4.313691657320335e-06 
270: 4.313691657320335e-06 
271: 4.313691657320335e-06 
272: 4.313691657320335e-06 
273: 4.313691657320335e-06 
274: 4.313691657320335e-06 
275: 4.313691657320335e-06 
276: 4.313691657320335e-06 
277: 4.313691657320335e-06 
278: 4.313691657320335e-06 
279: 4.313691657320335e-06 
280: 4.313691657320335e-06 
281: 4.313691657320335e-06 
282: 4.313691657320335e-06 
283: 4.313691657320335e-06 
284: 4.313691657320335e-06 
285: 4.313691657320335e-06 
286: 4.313691657320335e-06 
287: 4.313691657320335e-06 
288: 4.313691657320335e-06 
289: 4.313691657320335e-06 
290: 4.313691657320335e-06 
291: 4.313691657320335e-06 
292: 4.313691657320335e-06 
293: 4.313691657320335e-06 
294: 4.313691657320335e-06 
295: 4.313691657320335e-06 
296: 4.313691657320335e-06 
297: 4.313691657320335e-06 
298: 4.313691657320335e-06 
299: 4.313691657320335e-06 
300: 4.313691657320335e-06 
301: 4.313691657320335e-06 
302: 4.313691657320335e-06 
303: 4.313691657320335e-06 
304: 4.313691657320335e-06 
305: 4.313691657320335e-06 
306: 4.313691657320335e-06 
307: 4.313691657320335e-06 
308: 4.313691657320335e-06 
309: 4.313691657320335e-06 
310: 4.313691657320335e-06 
311: 4.313691657320335e-06 
312: 4.313691657320335e-06 
313: 4.313691657320335e-06 
314: 4.313691657320335e-06 
315: 4.313691657320335e-06 
316: 4.313691657320335e-06 
317: 4.313691657320335e-06 
318: 4.313691657320335e-06 
319: 4.313691657320335e-06 
320: 4.313691657320335e-06 
321: 4.313691657320335e-06 
322: 4.313691657320335e-06 
323: 4.313691657320335e-06 
324: 4.313691657320335e-06 
325: 4.313691657320335e-06 
326: 4.313691657320335e-06 
327: 4.313691657320335e-06 
328: 4.313691657320335e-06 
329: 4.313691657320335e-06 
330: 4.313691657320335e-06 
331: 4.313691657320335e-06 
332: 4.313691657320335e-06 
333: 4.313691657320335e-06 
334: 4.313691657320335e-06 
335: 4.313691657320335e-06 
336: 4.313691657320335e-06 
337: 4.313691657320335e-06 
338: 4.313691657320335e-06 
339: 4.313691657320335e-06 
340: 4.313691657320335e-06 
341: 4.313691657320335e-06 
342: 4.313691657320335e-06 
343: 4.313691657320335e-06 
344: 4.313691657320335e-06 
345: 4.313691657320335e-06 
346: 4.313691657320335e-06 
347: 4.313691657320335e-06 
348: 4.313691657320335e-06 
349: 4.313691657320335e-06 
350: 4.313691657320335e-06 
351: 4.313691657320335e-06 
352: 4.313691657320335e-06 
353: 4.313691657320335e-06 
354: 4.313691657320335e-06 
355: 4.313691657320335e-06 
356: 4.313691657320335e-06 
357: 4.313691657320335e-06 
358: 4.313691657320335e-06 
359: 4.313691657320335e-06 
360: 4.313691657320335e-06 
361: 4.313691657320335e-06 
362: 4.313691657320335e-06 
363: 4.313691657320335e-06 
364: 4.313691657320335e-06 
365: 4.313691657320335e-06 
366: 4.313691657320335e-06 
367: 4.313691657320335e-06 
368: 4.313691657320335e-06 
369: 4.313691657320335e-06 
370: 4.313691657320335e-06 
371: 4.313691657320335e-06 
372: 4.313691657320335e-06 
373: 4.313691657320335e-06 
374: 4.313691657320335e-06 
375: 4.313691657320335e-06 
376: 4.313691657320335e-06 
377: 4.313691657320335e-06 
378: 4.313691657320335e-06 
379: 4.313691657320335e-06 
380: 4.313691657320335e-06 
381: 4.313691657320335e-06 
382: 4.313691657320335e-06 
383: 4.313691657320335e-06 
384: 4.313691657320335e-06 
385: 4.313691657320335e-06 
386: 4.313691657320335e-06 
387: 4.313691657320335e-06 
388: 4.313691657320335e-06 
389: 4.313691657320335e-06 
390: 4.313691657320335e-06 
391: 4.313691657320335e-06 
392: 4.313691657320335e-06 
393: 4.313691657320335e-06 
394: 4.313691657320335e-06 
395: 4.313691657320335e-06 
396: 4.313691657320335e-06 
397: 4.313691657320335e-06 
398: 4.313691657320335e-06 
399: 4.313691657320335e-06 
400: 4.313691657320335e-06 
401: 4.313691657320335e-06 
402: 4.313691657320335e-06 
403: 4.313691657320335e-06 
404: 4.313691657320335e-06 
405: 4.313691657320335e-06 
406: 4.313691657320335e-06 
407: 4.313691657320335e-06 
408: 4.313691657320335e-06 
409: 4.313691657320335e-06 
410: 4.313691657320335e-06 
411: 4.313691657320335e-06 
412: 4.313691657320335e-06 
413: 4.313691657320335e-06 
414: 4.313691657320335e-06 
415: 4.313691657320335e-06 
416: 4.313691657320335e-06 
417: 4.313691657320335e-06 
418: 4.313691657320335e-06 
419: 4.313691657320335e-06 
420: 4.313691657320335e-06 
421: 4.313691657320335e-06 
422: 4.313691657320335e-06 
423: 4.313691657320335e-06 
424: 4.313691657320335e-06 
425: 4.313691657320335e-06 
426: 4.313691657320335e-06 
427: 4.313691657320335e-06 
428: 4.313691657320335e-06 
429: 4.313691657320335e-06 
430: 4.313691657320335e-06 
431: 4.313691657320335e-06 
432: 4.313691657320335e-06 
433: 4.313691657320335e-06 
434: 4.313691657320335e-06 
435: 4.313691657320335e-06 
436: 4.313691657320335e-06 
437: 4.313691657320335e-06 
438: 4.313691657320335e-06 
439: 4.313691657320335e-06 
440: 4.313691657320335e-06 
441: 4.313691657320335e-06 
442: 4.313691657320335e-06 
443: 4.313691657320335e-06 
444: 4.313691657320335e-06 
445: 4.313691657320335e-06 
446: 4.313691657320335e-06 
447: 4.313691657320335e-06 
448: 4.313691657320335e-06 
449: 4.313691657320335e-06 
450: 4.313691657320335e-06 
451: 4.313691657320335e-06 
452: 4.313691657320335e-06 
453: 4.313691657320335e-06 
454: 4.313691657320335e-06 
455: 4.313691657320335e-06 
456: 4.313691657320335e-06 
457: 4.313691657320335e-06 
458: 4.313691657320335e-06 
459: 4.313691657320335e-06 
460: 4.313691657320335e-06 
461: 4.313691657320335e-06 
462: 3.792144950948605e-06 
463: 3.792144950948605e-06 
464: 3.792144950948605e-06 
465: 3.792144950948605e-06 
466: 3.792144950948605e-06 
467: 3.792144950948605e-06 
468: 3.792144950948605e-06 
469: 3.792144950948605e-06 
470: 3.792144950948605e-06 
471: 3.792144950948605e-06 
472: 3.792144950948605e-06 
473: 3.792144950948605e-06 
474: 3.792144950948605e-06 
475: 3.792144950948605e-06 
476: 3.792144950948605e-06 
477: 3.792144950948605e-06 
478: 3.792144950948605e-06 
479: 3.792144950948605e-06 
480: 3.792144950948605e-06 
481: 3.792144950948605e-06 
482: 3.792144950948605e-06 
483: 3.792144950948605e-06 
484: 3.792144950948605e-06 
485: 3.792144950948605e-06 
486: 3.792144950948605e-06 
487: 3.792144950948605e-06 
488: 3.792144950948605e-06 
489: 3.792144950948605e-06 
490: 3.792144950948605e-06 
491: 3.792144950948605e-06 
492: 3.792144950948605e-06 
493: 3.792144950948605e-06 
494: 3.792144950948605e-06 
495: 3.792144950948605e-06 
496: 3.792144950948605e-06 
497: 3.792144950948605e-06 
498: 3.792144950948605e-06 
499: 3.792144950948605e-06 
500: 3.792144950948605e-06 
501: 3.792144950948605e-06 
502: 3.792144950948605e-06 
503: 3.792144950948605e-06 
504: 3.792144950948605e-06 
505: 3.792144950948605e-06 
506: 3.792144950948605e-06 
507: 3.792144950948605e-06 
508: 3.792144950948605e-06 
509: 3.792144950948605e-06 
510: 3.792144950948605e-06 
511: 3.792144950948605e-06 
512: 3.792144950948605e-06 
513: 3.792144950948605e-06 
514: 3.792144950948605e-06 
515: 3.792144950948605e-06 
516: 3.792144950948605e-06 
517: 3.792144950948605e-06 
518: 3.792144950948605e-06 
519: 3.792144950948605e-06 
520: 3.792144950948605e-06 
521: 3.792144950948605e-06 
522: 3.792144950948605e-06 
523: 3.792144950948605e-06 
524: 3.792144950948605e-06 
525: 2.291937879315719e-06 
526: 2.2762191999089513e-06 
527: 2.2762191999089513e-06 
528: 2.2762191999089513e-06 
529: 2.2762191999089513e-06 
530: 2.2762191999089513e-06 
531: 2.2762191999089513e-06 
532: 2.2762191999089513e-06 
533: 2.2762191999089513e-06 
534: 2.2762191999089513e-06 
535: 2.2762191999089513e-06 
536: 2.2762191999089513e-06 
537: 2.2762191999089513e-06 
538: 2.2762191999089513e-06 
539: 2.2762191999089513e-06 
540: 2.2762191999089513e-06 
541: 2.2762191999089513e-06 
542: 2.2762191999089513e-06 
543: 2.2762191999089513e-06 
544: 2.2762191999089513e-06 
545: 2.2762191999089513e-06 
546: 2.2762191999089513e-06 
547: 2.2762191999089513e-06 
548: 2.2762191999089513e-06 
549: 2.2762191999089513e-06 
550: 2.2762191999089513e-06 
551: 2.2762191999089513e-06 
552: 2.2762191999089513e-06 
553: 2.2762191999089513e-06 
554: 2.2762191999089513e-06 
555: 2.2762191999089513e-06 
556: 2.2762191999089513e-06 
557: 2.2762191999089513e-06 
558: 2.2762191999089513e-06 
559: 2.2762191999089513e-06 
560: 2.2762191999089513e-06 
561: 2.2762191999089513e-06 
562: 2.2762191999089513e-06 
563: 2.2762191999089513e-06 
564: 2.2762191999089513e-06 
565: 2.2762191999089513e-06 
566: 2.2762191999089513e-06 
567: 2.2762191999089513e-06 
568: 2.2762191999089513e-06 
569: 2.2762191999089513e-06 
570: 2.2762191999089513e-06 
571: 2.2762191999089513e-06 
572: 2.2762191999089513e-06 
573: 2.2762191999089513e-06 
574: 2.2762191999089513e-06 
575: 2.2762191999089513e-06 
576: 2.2762191999089513e-06 
577: 2.2762191999089513e-06 
578: 2.2762191999089513e-06 
579: 2.2762191999089513e-06 
580: 2.2762191999089513e-06 
581: 2.2762191999089513e-06 
582: 2.2762191999089513e-06 
583: 2.2762191999089513e-06 
584: 2.2762191999089513e-06 
585: 2.2762191999089513e-06 
586: 2.2762191999089513e-06 
587: 2.2762191999089513e-06 
588: 2.2762191999089513e-06 
589: 2.2762191999089513e-06 
590: 2.2762191999089513e-06 
591: 2.2762191999089513e-06 
592: 2.2762191999089513e-06 
593: 2.2762191999089513e-06 
594: 2.2762191999089513e-06 
595: 2.2762191999089513e-06 
596: 2.2762191999089513e-06 
597: 2.2762191999089513e-06 
598: 2.2762191999089513e-06 
599: 2.2762191999089513e-06 
600: 2.2762191999089513e-06 
601: 2.2762191999089513e-06 
602: 2.2762191999089513e-06 
603: 2.2762191999089513e-06 
604: 2.2762191999089513e-06 
605: 2.2762191999089513e-06 
606: 2.2762191999089513e-06 
607: 2.2762191999089513e-06 
608: 2.2762191999089513e-06 
609: 2.2762191999089513e-06 
610: 2.2762191999089513e-06 
611: 2.2762191999089513e-06 
612: 2.2762191999089513e-06 
613: 2.2762191999089513e-06 
614: 2.2762191999089513e-06 
615: 2.2762191999089513e-06 
616: 2.2762191999089513e-06 
617: 2.2762191999089513e-06 
618: 2.2762191999089513e-06 
619: 2.2762191999089513e-06 
620: 2.2762191999089513e-06 
621: 2.2762191999089513e-06 
622: 2.2762191999089513e-06 
623: 2.2762191999089513e-06 
624: 2.2762191999089513e-06 
625: 2.2762191999089513e-06 
626: 2.2762191999089513e-06 
627: 2.2762191999089513e-06 
628: 2.2762191999089513e-06 
629: 2.2762191999089513e-06 
630: 2.2762191999089513e-06 
631: 2.2762191999089513e-06 
632: 2.2762191999089513e-06 
633: 2.2762191999089513e-06 
634: 2.241916210623544e-06 
635: 2.241916210623544e-06 
636: 2.241916210623544e-06 
637: 2.241916210623544e-06 
638: 2.241916210623544e-06 
639: 2.241916210623544e-06 
640: 2.241916210623544e-06 
641: 2.241916210623544e-06 
642: 2.241916210623544e-06 
643: 2.241916210623544e-06 
644: 2.241916210623544e-06 
645: 2.241916210623544e-06 
646: 2.241916210623544e-06 
647: 2.241916210623544e-06 
648: 2.241916210623544e-06 
649: 2.241916210623544e-06 
650: 2.241916210623544e-06 
651: 2.241916210623544e-06 
652: 2.241916210623544e-06 
653: 2.241916210623544e-06 
654: 2.241916210623544e-06 
655: 2.241916210623544e-06 
656: 2.241916210623544e-06 
657: 2.241916210623544e-06 
658: 2.241916210623544e-06 
659: 2.241916210623544e-06 
660: 2.241916210623544e-06 
661: 2.241916210623544e-06 
662: 2.241916210623544e-06 
663: 2.241916210623544e-06 
664: 2.241916210623544e-06 
665: 2.241916210623544e-06 
666: 2.241916210623544e-06 
667: 2.241916210623544e-06 
668: 2.241916210623544e-06 
669: 2.241916210623544e-06 
670: 2.241916210623544e-06 
671: 2.241916210623544e-06 
672: 2.241916210623544e-06 
673: 2.241916210623544e-06 
674: 2.241916210623544e-06 
675: 2.241916210623544e-06 
676: 2.241916210623544e-06 
677: 2.241916210623544e-06 
678: 2.241916210623544e-06 
679: 2.241916210623544e-06 
680: 2.241916210623544e-06 
681: 2.241916210623544e-06 
682: 2.241916210623544e-06 
683: 2.241916210623544e-06 
684: 2.241916210623544e-06 
685: 2.241916210623544e-06 
686: 2.241916210623544e-06 
687: 2.241916210623544e-06 
688: 2.241916210623544e-06 
689: 2.241916210623544e-06 
690: 2.241916210623544e-06 
691: 2.241916210623544e-06 
692: 2.241916210623544e-06 
693: 2.241916210623544e-06 
694: 2.241916210623544e-06 
695: 2.241916210623544e-06 
696: 2.241916210623544e-06 
697: 2.241916210623544e-06 
698: 2.241916210623544e-06 
699: 2.241916210623544e-06 
700: 2.241916210623544e-06 
701: 2.241916210623544e-06 
702: 2.241916210623544e-06 
703: 2.241916210623544e-06 
704: 2.241916210623544e-06 
705: 2.241916210623544e-06 
706: 2.241916210623544e-06 
707: 2.241916210623544e-06 
708: 2.241916210623544e-06 
709: 2.241916210623544e-06 
710: 2.241916210623544e-06 
711: 2.241916210623544e-06 
712: 2.241916210623544e-06 
713: 2.241916210623544e-06 
714: 2.241916210623544e-06 
715: 2.241916210623544e-06 
716: 2.241916210623544e-06 
717: 2.241916210623544e-06 
718: 2.241916210623544e-06 
719: 2.241916210623544e-06 
720: 2.241916210623544e-06 
721: 2.241916210623544e-06 
722: 2.241916210623544e-06 
723: 2.241916210623544e-06 
724: 2.241916210623544e-06 
725: 2.241916210623544e-06 
726: 2.241916210623544e-06 
727: 2.241916210623544e-06 
728: 2.241916210623544e-06 
729: 2.241916210623544e-06 
730: 2.241916210623544e-06 
731: 2.241916210623544e-06 
732: 2.241916210623544e-06 
733: 2.241916210623544e-06 
734: 2.241916210623544e-06 
735: 2.241916210623544e-06 
736: 2.241916210623544e-06 
737: 2.241916210623544e-06 
738: 2.241916210623544e-06 
739: 2.241916210623544e-06 
740: 2.241916210623544e-06 
741: 2.241916210623544e-06 
742: 2.241916210623544e-06 
743: 2.241916210623544e-06 
744: 2.241916210623544e-06 
745: 2.241916210623544e-06 
746: 2.241916210623544e-06 
747: 2.241916210623544e-06 
748: 2.241916210623544e-06 
749: 2.241916210623544e-06 
750: 2.241916210623544e-06 
751: 2.241916210623544e-06 
752: 2.241916210623544e-06 
753: 2.241916210623544e-06 
754: 2.241916210623544e-06 
755: 2.241916210623544e-06 
756: 2.241916210623544e-06 
757: 2.241916210623544e-06 
758: 2.241916210623544e-06 
759: 2.241916210623544e-06 
760: 2.241916210623544e-06 
761: 2.241916210623544e-06 
762: 2.241916210623544e-06 
763: 2.241916210623544e-06 
764: 2.241916210623544e-06 
765: 2.241916210623544e-06 
766: 2.241916210623544e-06 
767: 2.241916210623544e-06 
768: 2.241916210623544e-06 
769: 2.241916210623544e-06 
770: 2.241916210623544e-06 
771: 2.241916210623544e-06 
772: 2.241916210623544e-06 
773: 2.241916210623544e-06 
774: 2.241916210623544e-06 
775: 2.241916210623544e-06 
776: 2.241916210623544e-06 
777: 2.241916210623544e-06 
778: 2.241916210623544e-06 
779: 2.241916210623544e-06 
780: 2.241916210623544e-06 
781: 2.241916210623544e-06 
782: 2.241916210623544e-06 
783: 2.241916210623544e-06 
784: 2.241916210623544e-06 
785: 2.241916210623544e-06 
786: 2.241916210623544e-06 
787: 2.241916210623544e-06 
788: 2.241916210623544e-06 
789: 2.241916210623544e-06 
790: 2.241916210623544e-06 
791: 2.241916210623544e-06 
792: 2.241916210623544e-06 
793: 2.241916210623544e-06 
794: 2.241916210623544e-06 
795: 2.241916210623544e-06 
796: 2.241916210623544e-06 
797: 2.241916210623544e-06 
798: 2.241916210623544e-06 
799: 2.241916210623544e-06 
800: 2.241916210623544e-06 
801: 2.241916210623544e-06 
802: 2.241916210623544e-06 
803: 2.241916210623544e-06 
804: 2.241916210623544e-06 
805: 2.241916210623544e-06 
806: 2.241916210623544e-06 
807: 2.241916210623544e-06 
808: 2.241916210623544e-06 
809: 2.241916210623544e-06 
810: 2.241916210623544e-06 
811: 2.241916210623544e-06 
812: 2.241916210623544e-06 
813: 2.241916210623544e-06 
814: 2.241916210623544e-06 
815: 2.241916210623544e-06 
816: 2.241916210623544e-06 
817: 2.241916210623544e-06 
818: 2.241916210623544e-06 
819: 2.241916210623544e-06 
820: 2.241916210623544e-06 
821: 2.241916210623544e-06 
822: 2.241916210623544e-06 
823: 2.241916210623544e-06 
824: 2.241916210623544e-06 
825: 2.241916210623544e-06 
826: 2.241916210623544e-06 
827: 2.241916210623544e-06 
828: 2.241916210623544e-06 
829: 2.241916210623544e-06 
830: 2.241916210623544e-06 
831: 2.241916210623544e-06 
832: 2.241916210623544e-06 
833: 2.241916210623544e-06 
834: 2.241916210623544e-06 
835: 2.241916210623544e-06 
836: 2.241916210623544e-06 
837: 2.241916210623544e-06 
838: 2.241916210623544e-06 
839: 2.241916210623544e-06 
840: 2.241916210623544e-06 
841: 2.241916210623544e-06 
842: 2.241916210623544e-06 
843: 2.241916210623544e-06 
844: 2.241916210623544e-06 
845: 2.241916210623544e-06 
846: 2.241916210623544e-06 
847: 2.241916210623544e-06 
848: 2.241916210623544e-06 
849: 2.241916210623544e-06 
850: 2.241916210623544e-06 
851: 2.241916210623544e-06 
852: 2.241916210623544e-06 
853: 2.241916210623544e-06 
854: 2.241916210623544e-06 
855: 2.241916210623544e-06 
856: 2.241916210623544e-06 
857: 2.241916210623544e-06 
858: 2.241916210623544e-06 
859: 2.241916210623544e-06 
860: 2.241916210623544e-06 
861: 2.241916210623544e-06 
862: 2.241916210623544e-06 
863: 2.241916210623544e-06 
864: 2.241916210623544e-06 
865: 2.241916210623544e-06 
866: 2.241916210623544e-06 
867: 2.241916210623544e-06 
868: 2.241916210623544e-06 
869: 2.241916210623544e-06 
870: 2.241916210623544e-06 
871: 2.241916210623544e-06 
872: 2.241916210623544e-06 
873: 2.241916210623544e-06 
874: 2.241916210623544e-06 
875: 2.241916210623544e-06 
876: 2.241916210623544e-06 
877: 2.241916210623544e-06 
878: 2.241916210623544e-06 
879: 2.241916210623544e-06 
880: 2.241916210623544e-06 
881: 2.241916210623544e-06 
882: 2.241916210623544e-06 
883: 2.241916210623544e-06 
