Run-time: 25.8247971534729 seconds
Total allocated memory size: 126.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 0.3333333333333333 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.05263157894736842 
9: 0.05263157894736842 
10: 0.05263157894736842 
11: 0.05263157894736842 
12: 0.05263157894736842 
13: 0.05263157894736842 
14: 0.05263157894736842 
15: 0.05263157894736842 
16: 0.05263157894736842 
17: 0.05263157894736842 
18: 0.05263157894736842 
19: 0.05263157894736842 
20: 0.05263157894736842 
21: 0.05263157894736842 
22: 0.05263157894736842 
23: 0.05263157894736842 
24: 0.05263157894736842 
25: 0.05263157894736842 
26: 0.05263157894736842 
27: 0.05263157894736842 
28: 0.05263157894736842 
29: 0.05263157894736842 
30: 0.05263157894736842 
31: 0.05263157894736842 
32: 0.05263157894736842 
33: 0.05263157894736842 
34: 0.05263157894736842 
35: 0.05263157894736842 
36: 0.05263157894736842 
37: 0.05263157894736842 
38: 0.05263157894736842 
39: 0.05263157894736842 
40: 0.05263157894736842 
41: 0.05263157894736842 
42: 0.05263157894736842 
43: 0.05263157894736842 
44: 0.05263157894736842 
45: 0.05263157894736842 
46: 0.05263157894736842 
47: 0.05263157894736842 
48: 0.05263157894736842 
49: 0.05263157894736842 
50: 0.05263157894736842 
51: 0.05263157894736842 
52: 0.05263157894736842 
53: 0.05263157894736842 
54: 0.05263157894736842 
55: 0.05263157894736842 
56: 0.05263157894736842 
57: 0.05263157894736842 
58: 0.05263157894736842 
59: 0.05263157894736842 
60: 0.05263157894736842 
61: 0.05263157894736842 
62: 0.05263157894736842 
63: 0.05263157894736842 
64: 0.05263157894736842 
65: 0.05263157894736842 
66: 0.05263157894736842 
67: 0.05263157894736842 
68: 0.05263157894736842 
69: 0.05263157894736842 
70: 0.05263157894736842 
71: 0.05263157894736842 
72: 0.05263157894736842 
73: 0.05263157894736842 
74: 0.05263157894736842 
75: 0.05263157894736842 
76: 0.05263157894736842 
77: 0.05263157894736842 
78: 0.05263157894736842 
79: 0.05263157894736842 
80: 0.05263157894736842 
81: 0.05263157894736842 
82: 0.05263157894736842 
83: 0.05263157894736842 
84: 0.05263157894736842 
85: 0.05263157894736842 
86: 0.05263157894736842 
87: 0.05263157894736842 
88: 0.05263157894736842 
89: 0.05263157894736842 
90: 0.05263157894736842 
91: 0.05263157894736842 
92: 0.05263157894736842 
93: 0.05263157894736842 
94: 0.05263157894736842 
95: 0.05263157894736842 
96: 0.05263157894736842 
97: 0.05263157894736842 
98: 0.05263157894736842 
99: 0.05263157894736842 
100: 0.05263157894736842 
101: 0.05263157894736842 
102: 0.05263157894736842 
103: 0.05263157894736842 
104: 0.05263157894736842 
105: 0.05263157894736842 
106: 0.05263157894736842 
107: 0.05263157894736842 
108: 0.05263157894736842 
109: 0.05263157894736842 
110: 0.05263157894736842 
111: 0.05263157894736842 
112: 0.05263157894736842 
113: 0.05263157894736842 
114: 0.05263157894736842 
115: 0.05263157894736842 
116: 0.05263157894736842 
117: 0.05263157894736842 
118: 0.05263157894736842 
119: 0.05263157894736842 
120: 0.05263157894736842 
121: 0.05263157894736842 
122: 0.05263157894736842 
123: 0.05263157894736842 
124: 0.05263157894736842 
125: 0.05263157894736842 
126: 0.05263157894736842 
127: 0.05263157894736842 
128: 0.05263157894736842 
129: 0.05263157894736842 
130: 0.05263157894736842 
131: 0.05263157894736842 
132: 0.05263157894736842 
133: 0.05263157894736842 
134: 0.05263157894736842 
135: 0.05263157894736842 
136: 0.05263157894736842 
137: 0.05263157894736842 
138: 0.05263157894736842 
139: 0.05263157894736842 
140: 0.05263157894736842 
141: 0.05263157894736842 
142: 0.05263157894736842 
143: 0.05263157894736842 
144: 0.05263157894736842 
145: 0.05263157894736842 
146: 0.05263157894736842 
147: 0.05263157894736842 
148: 0.05263157894736842 
149: 0.05263157894736842 
150: 0.05263157894736842 
151: 0.05263157894736842 
152: 0.05263157894736842 
153: 0.05263157894736842 
154: 0.05263157894736842 
155: 0.05263157894736842 
156: 0.05263157894736842 
157: 0.05263157894736842 
158: 0.05263157894736842 
159: 0.05263157894736842 
160: 0.05263157894736842 
161: 0.05263157894736842 
162: 0.05263157894736842 
163: 0.05263157894736842 
164: 0.05263157894736842 
165: 0.05263157894736842 
166: 0.05263157894736842 
167: 0.05263157894736842 
168: 0.05263157894736842 
169: 0.05263157894736842 
170: 0.05263157894736842 
171: 0.05263157894736842 
172: 0.05263157894736842 
173: 0.05263157894736842 
174: 0.05263157894736842 
175: 0.05263157894736842 
176: 0.05263157894736842 
177: 0.05263157894736842 
178: 0.05263157894736842 
179: 0.05263157894736842 
180: 0.05263157894736842 
181: 0.05263157894736842 
182: 0.05263157894736842 
183: 0.05263157894736842 
184: 0.05263157894736842 
185: 0.05263157894736842 
186: 0.05263157894736842 
187: 0.05263157894736842 
188: 0.05263157894736842 
189: 0.05263157894736842 
190: 0.05263157894736842 
191: 0.05263157894736842 
192: 0.05263157894736842 
193: 0.05263157894736842 
194: 0.05263157894736842 
195: 0.05263157894736842 
196: 0.05263157894736842 
197: 0.05263157894736842 
198: 0.0136986301369863 
199: 0.0136986301369863 
200: 0.0136986301369863 
201: 0.0136986301369863 
202: 0.0136986301369863 
203: 0.0136986301369863 
204: 0.0136986301369863 
205: 0.0136986301369863 
206: 0.0136986301369863 
207: 0.0136986301369863 
208: 0.0136986301369863 
209: 0.0136986301369863 
210: 0.0136986301369863 
211: 0.0136986301369863 
212: 0.0136986301369863 
213: 0.0136986301369863 
214: 0.0136986301369863 
215: 0.0136986301369863 
216: 0.0136986301369863 
217: 0.0136986301369863 
218: 0.0136986301369863 
219: 0.0136986301369863 
220: 0.0136986301369863 
221: 0.0136986301369863 
222: 0.0136986301369863 
223: 0.0136986301369863 
224: 0.0136986301369863 
225: 0.0136986301369863 
226: 0.0136986301369863 
227: 0.0136986301369863 
228: 0.0136986301369863 
229: 0.0136986301369863 
230: 0.0136986301369863 
231: 0.0136986301369863 
232: 0.0136986301369863 
233: 0.0136986301369863 
234: 0.0136986301369863 
235: 0.0136986301369863 
236: 0.0136986301369863 
237: 0.0136986301369863 
238: 0.0136986301369863 
239: 0.0136986301369863 
240: 0.0136986301369863 
241: 0.0136986301369863 
242: 0.0136986301369863 
243: 0.0136986301369863 
244: 0.0136986301369863 
245: 0.0136986301369863 
246: 0.0136986301369863 
247: 0.0136986301369863 
248: 0.0136986301369863 
249: 0.0136986301369863 
250: 0.0136986301369863 
251: 0.0136986301369863 
252: 0.0136986301369863 
253: 0.0136986301369863 
254: 0.0136986301369863 
255: 0.0136986301369863 
256: 0.0136986301369863 
257: 0.0136986301369863 
258: 0.0136986301369863 
259: 0.0136986301369863 
260: 0.0136986301369863 
261: 0.0136986301369863 
262: 0.0136986301369863 
263: 0.0136986301369863 
264: 0.0136986301369863 
265: 0.0136986301369863 
266: 0.0136986301369863 
267: 0.0136986301369863 
268: 0.0136986301369863 
269: 0.0136986301369863 
270: 0.0136986301369863 
271: 0.0136986301369863 
272: 0.0136986301369863 
273: 0.0136986301369863 
274: 0.0136986301369863 
275: 0.0136986301369863 
276: 0.0136986301369863 
277: 0.0136986301369863 
278: 0.0136986301369863 
279: 0.0136986301369863 
280: 0.0136986301369863 
281: 0.0136986301369863 
282: 0.0136986301369863 
283: 0.0136986301369863 
284: 0.0136986301369863 
285: 0.0136986301369863 
286: 0.0136986301369863 
287: 0.0136986301369863 
288: 0.0136986301369863 
289: 0.0136986301369863 
290: 0.0136986301369863 
291: 0.0136986301369863 
292: 0.0136986301369863 
293: 0.0136986301369863 
294: 0.0136986301369863 
295: 0.0136986301369863 
296: 0.0136986301369863 
297: 0.0136986301369863 
298: 0.0136986301369863 
299: 0.0136986301369863 
300: 0.0136986301369863 
301: 0.0136986301369863 
302: 0.0136986301369863 
303: 0.0136986301369863 
304: 0.0136986301369863 
305: 0.0136986301369863 
306: 0.0136986301369863 
307: 0.009523809523809525 
308: 0.009523809523809525 
309: 0.009523809523809525 
310: 0.009523809523809525 
311: 0.009523809523809525 
312: 0.009523809523809525 
313: 0.009523809523809525 
314: 0.009523809523809525 
315: 0.009523809523809525 
316: 0.009523809523809525 
317: 0.009523809523809525 
318: 0.009523809523809525 
319: 0.009523809523809525 
320: 0.009523809523809525 
321: 0.009523809523809525 
322: 0.009523809523809525 
323: 0.009523809523809525 
324: 0.009523809523809525 
325: 0.009523809523809525 
326: 0.009523809523809525 
327: 0.009523809523809525 
328: 0.009523809523809525 
329: 0.009523809523809525 
330: 0.009523809523809525 
331: 0.009523809523809525 
332: 0.009523809523809525 
333: 0.009523809523809525 
334: 0.009523809523809525 
335: 0.009523809523809525 
336: 0.009523809523809525 
337: 0.009523809523809525 
338: 0.009523809523809525 
339: 0.009523809523809525 
340: 0.009523809523809525 
341: 0.009523809523809525 
342: 0.009523809523809525 
343: 0.009523809523809525 
344: 0.009523809523809525 
345: 0.009523809523809525 
346: 0.009523809523809525 
347: 0.009523809523809525 
348: 0.009523809523809525 
349: 0.009523809523809525 
350: 0.009523809523809525 
351: 0.009523809523809525 
352: 0.009523809523809525 
353: 0.009523809523809525 
354: 0.009523809523809525 
355: 0.009523809523809525 
356: 0.009523809523809525 
357: 0.009523809523809525 
358: 0.009523809523809525 
359: 0.009523809523809525 
360: 0.009523809523809525 
361: 0.009523809523809525 
362: 0.009523809523809525 
363: 0.009523809523809525 
364: 0.009523809523809525 
365: 0.009523809523809525 
366: 0.009523809523809525 
367: 0.009523809523809525 
368: 0.009523809523809525 
369: 0.009523809523809525 
370: 0.009523809523809525 
371: 0.009523809523809525 
372: 0.009523809523809525 
373: 0.009523809523809525 
374: 0.009523809523809525 
375: 0.009523809523809525 
376: 0.009523809523809525 
377: 0.009523809523809525 
378: 0.009523809523809525 
379: 0.009523809523809525 
380: 0.009523809523809525 
381: 0.009523809523809525 
382: 0.009523809523809525 
383: 0.009523809523809525 
384: 0.009523809523809525 
385: 0.009523809523809525 
386: 0.009523809523809525 
387: 0.009523809523809525 
388: 0.009523809523809525 
389: 0.009523809523809525 
390: 0.009523809523809525 
391: 0.009523809523809525 
392: 0.009523809523809525 
393: 0.009523809523809525 
394: 0.009523809523809525 
395: 0.009523809523809525 
396: 0.009523809523809525 
397: 0.009523809523809525 
398: 0.009523809523809525 
399: 0.009523809523809525 
400: 0.009523809523809525 
401: 0.009523809523809525 
402: 0.009523809523809525 
403: 0.009523809523809525 
404: 0.009523809523809525 
405: 0.009523809523809525 
406: 0.009523809523809525 
407: 0.009523809523809525 
408: 0.009523809523809525 
409: 0.009523809523809525 
410: 0.009523809523809525 
411: 0.009523809523809525 
412: 0.009523809523809525 
413: 0.009523809523809525 
414: 0.009523809523809525 
415: 0.009523809523809525 
416: 0.009523809523809525 
417: 0.009523809523809525 
418: 0.009523809523809525 
419: 0.009523809523809525 
420: 0.009523809523809525 
421: 0.009523809523809525 
422: 0.009523809523809525 
423: 0.009523809523809525 
424: 0.009523809523809525 
425: 0.009523809523809525 
426: 0.009523809523809525 
427: 0.009523809523809525 
428: 0.009523809523809525 
429: 0.009523809523809525 
430: 0.009523809523809525 
431: 0.009523809523809525 
432: 0.009523809523809525 
433: 0.009523809523809525 
434: 0.009523809523809525 
435: 0.009523809523809525 
436: 0.009523809523809525 
437: 0.009523809523809525 
438: 0.009523809523809525 
439: 0.009523809523809525 
440: 0.009523809523809525 
441: 0.009523809523809525 
442: 0.009523809523809525 
443: 0.009523809523809525 
444: 0.009523809523809525 
445: 0.009523809523809525 
446: 0.009523809523809525 
447: 0.009523809523809525 
448: 0.009523809523809525 
449: 0.009523809523809525 
450: 0.009523809523809525 
451: 0.009523809523809525 
452: 0.009523809523809525 
453: 0.009523809523809525 
454: 0.009523809523809525 
455: 0.009523809523809525 
456: 0.009523809523809525 
457: 0.009523809523809525 
458: 0.009523809523809525 
459: 0.009523809523809525 
460: 0.009523809523809525 
461: 0.009523809523809525 
462: 0.009523809523809525 
463: 0.009523809523809525 
464: 0.009523809523809525 
465: 0.009523809523809525 
466: 0.009523809523809525 
467: 0.009523809523809525 
468: 0.009523809523809525 
469: 0.009523809523809525 
470: 0.009523809523809525 
471: 0.009523809523809525 
472: 0.009523809523809525 
473: 0.009523809523809525 
474: 0.009523809523809525 
475: 0.009523809523809525 
476: 0.009523809523809525 
477: 0.009523809523809525 
478: 0.009523809523809525 
479: 0.009523809523809525 
480: 0.009523809523809525 
481: 0.009523809523809525 
482: 0.009523809523809525 
483: 0.009523809523809525 
484: 0.009523809523809525 
485: 0.009523809523809525 
486: 0.009523809523809525 
487: 0.009523809523809525 
488: 0.009523809523809525 
489: 0.009523809523809525 
490: 0.009523809523809525 
491: 0.009523809523809525 
492: 0.009523809523809525 
493: 0.009523809523809525 
494: 0.009523809523809525 
495: 0.009523809523809525 
496: 0.009523809523809525 
497: 0.009523809523809525 
498: 0.009523809523809525 
499: 0.009523809523809525 
500: 0.009523809523809525 
501: 0.009523809523809525 
502: 0.009523809523809525 
503: 0.009523809523809525 
504: 0.009523809523809525 
505: 0.009523809523809525 
506: 0.009523809523809525 
507: 0.009523809523809525 
508: 0.009523809523809525 
509: 0.009523809523809525 
510: 0.009523809523809525 
511: 0.009523809523809525 
512: 0.009523809523809525 
513: 0.009523809523809525 
514: 0.009523809523809525 
515: 0.009523809523809525 
516: 0.009523809523809525 
517: 0.009523809523809525 
518: 0.009523809523809525 
519: 0.009523809523809525 
520: 0.009523809523809525 
521: 0.009523809523809525 
522: 0.009523809523809525 
523: 0.009523809523809525 
524: 0.009523809523809525 
525: 0.009523809523809525 
526: 0.009523809523809525 
527: 0.009523809523809525 
528: 0.009523809523809525 
529: 0.009523809523809525 
530: 0.009523809523809525 
531: 0.009523809523809525 
532: 0.009523809523809525 
533: 0.009523809523809525 
534: 0.009523809523809525 
535: 0.009523809523809525 
536: 0.009523809523809525 
537: 0.009523809523809525 
538: 0.009523809523809525 
539: 0.009523809523809525 
540: 0.009523809523809525 
541: 0.009523809523809525 
542: 0.009523809523809525 
543: 0.009523809523809525 
544: 0.009523809523809525 
545: 0.009523809523809525 
546: 0.009523809523809525 
547: 0.009523809523809525 
548: 0.009523809523809525 
549: 0.009523809523809525 
550: 0.009523809523809525 
551: 0.009523809523809525 
552: 0.009523809523809525 
553: 0.009523809523809525 
554: 0.009523809523809525 
555: 0.009523809523809525 
556: 0.009523809523809525 
557: 0.009523809523809525 
558: 0.009523809523809525 
559: 0.009523809523809525 
560: 0.009523809523809525 
561: 0.009523809523809525 
562: 0.009523809523809525 
563: 0.009523809523809525 
564: 0.009523809523809525 
565: 0.009523809523809525 
566: 0.009523809523809525 
567: 0.009523809523809525 
568: 0.009523809523809525 
569: 0.009523809523809525 
570: 0.009523809523809525 
571: 0.009523809523809525 
572: 0.009523809523809525 
573: 0.009523809523809525 
574: 0.009523809523809525 
575: 0.009523809523809525 
576: 0.009523809523809525 
577: 0.009523809523809525 
578: 0.009523809523809525 
579: 0.009523809523809525 
580: 0.009523809523809525 
581: 0.009523809523809525 
582: 0.009523809523809525 
583: 0.009523809523809525 
584: 0.009523809523809525 
585: 0.009523809523809525 
586: 0.009523809523809525 
587: 0.009523809523809525 
588: 0.009523809523809525 
589: 0.009523809523809525 
590: 0.009523809523809525 
591: 0.006802721088435374 
592: 0.006802721088435374 
593: 0.006802721088435374 
594: 0.006802721088435374 
595: 0.006802721088435374 
596: 0.006802721088435374 
597: 0.006802721088435374 
598: 0.006802721088435374 
599: 0.006802721088435374 
600: 0.006802721088435374 
601: 0.006802721088435374 
602: 0.006802721088435374 
603: 0.006802721088435374 
604: 0.006802721088435374 
605: 0.006802721088435374 
606: 0.006802721088435374 
607: 0.006802721088435374 
608: 0.006802721088435374 
609: 0.006802721088435374 
610: 0.006802721088435374 
611: 0.006802721088435374 
612: 0.006802721088435374 
613: 0.006802721088435374 
614: 0.006802721088435374 
615: 0.006802721088435374 
616: 0.006802721088435374 
617: 0.006802721088435374 
618: 0.006802721088435374 
619: 0.006802721088435374 
620: 0.006802721088435374 
621: 0.006802721088435374 
622: 0.006802721088435374 
623: 0.006802721088435374 
624: 0.006802721088435374 
625: 0.006802721088435374 
626: 0.006802721088435374 
627: 0.006802721088435374 
628: 0.006802721088435374 
629: 0.006802721088435374 
630: 0.006802721088435374 
631: 0.006802721088435374 
632: 0.006802721088435374 
633: 0.006802721088435374 
634: 0.006802721088435374 
635: 0.006802721088435374 
636: 0.006802721088435374 
637: 0.006802721088435374 
638: 0.006802721088435374 
639: 0.006802721088435374 
640: 0.006802721088435374 
641: 0.006802721088435374 
642: 0.006802721088435374 
643: 0.006802721088435374 
644: 0.006802721088435374 
645: 0.006802721088435374 
646: 0.006802721088435374 
647: 0.006802721088435374 
648: 0.006802721088435374 
649: 0.006802721088435374 
650: 0.006802721088435374 
651: 0.006802721088435374 
652: 0.006802721088435374 
653: 0.006802721088435374 
654: 0.006802721088435374 
655: 0.006802721088435374 
656: 0.006802721088435374 
657: 0.006802721088435374 
658: 0.006802721088435374 
659: 0.006802721088435374 
660: 0.006802721088435374 
661: 0.006802721088435374 
662: 0.006802721088435374 
663: 0.006802721088435374 
664: 0.006802721088435374 
665: 0.006802721088435374 
666: 0.006802721088435374 
667: 0.006802721088435374 
668: 0.006802721088435374 
669: 0.006802721088435374 
670: 0.006802721088435374 
671: 0.006802721088435374 
672: 0.006802721088435374 
673: 0.006802721088435374 
674: 0.006802721088435374 
675: 0.006802721088435374 
676: 0.006802721088435374 
677: 0.006802721088435374 
678: 0.006802721088435374 
679: 0.006802721088435374 
680: 0.006802721088435374 
681: 0.006802721088435374 
682: 0.006802721088435374 
683: 0.006802721088435374 
684: 0.006802721088435374 
685: 0.006802721088435374 
686: 0.006802721088435374 
687: 0.006802721088435374 
688: 0.006802721088435374 
689: 0.006802721088435374 
690: 0.006802721088435374 
691: 0.006802721088435374 
692: 0.006802721088435374 
693: 0.006802721088435374 
694: 0.006802721088435374 
695: 0.006802721088435374 
696: 0.006802721088435374 
697: 0.006802721088435374 
698: 0.006802721088435374 
699: 0.006802721088435374 
700: 0.006802721088435374 
701: 0.006802721088435374 
702: 0.006802721088435374 
703: 0.006802721088435374 
704: 0.006802721088435374 
705: 0.006802721088435374 
706: 0.006802721088435374 
707: 0.006802721088435374 
708: 0.006802721088435374 
709: 0.006802721088435374 
710: 0.006802721088435374 
711: 0.006802721088435374 
712: 0.006802721088435374 
713: 0.006802721088435374 
714: 0.006802721088435374 
715: 0.006802721088435374 
716: 0.006802721088435374 
717: 0.006802721088435374 
718: 0.006802721088435374 
719: 0.006802721088435374 
720: 0.006802721088435374 
721: 0.006802721088435374 
722: 0.006802721088435374 
723: 0.006802721088435374 
724: 0.006802721088435374 
725: 0.006802721088435374 
726: 0.006802721088435374 
727: 0.006802721088435374 
728: 0.006802721088435374 
729: 0.006802721088435374 
730: 0.006802721088435374 
731: 0.006802721088435374 
732: 0.006802721088435374 
733: 0.006802721088435374 
734: 0.006802721088435374 
735: 0.006802721088435374 
736: 0.006802721088435374 
737: 0.006802721088435374 
738: 0.006802721088435374 
739: 0.006802721088435374 
740: 0.006802721088435374 
741: 0.006802721088435374 
742: 0.006802721088435374 
743: 0.006802721088435374 
744: 0.006802721088435374 
745: 0.006802721088435374 
746: 0.006802721088435374 
747: 0.006802721088435374 
748: 0.006802721088435374 
749: 0.006802721088435374 
750: 0.006802721088435374 
751: 0.006802721088435374 
752: 0.006802721088435374 
753: 0.006802721088435374 
754: 0.006802721088435374 
755: 0.006802721088435374 
756: 0.006802721088435374 
757: 0.006802721088435374 
758: 0.006802721088435374 
759: 0.006802721088435374 
760: 0.006802721088435374 
761: 0.006802721088435374 
762: 0.006802721088435374 
763: 0.006802721088435374 
764: 0.006802721088435374 
765: 0.006802721088435374 
766: 0.006802721088435374 
767: 0.006802721088435374 
768: 0.006802721088435374 
769: 0.006802721088435374 
770: 0.006802721088435374 
771: 0.006802721088435374 
772: 0.006802721088435374 
773: 0.006802721088435374 
774: 0.006802721088435374 
775: 0.006802721088435374 
776: 0.006802721088435374 
777: 0.006802721088435374 
778: 0.006802721088435374 
779: 0.006802721088435374 
780: 0.006802721088435374 
781: 0.006802721088435374 
782: 0.006802721088435374 
783: 0.006802721088435374 
784: 0.006802721088435374 
785: 0.006802721088435374 
786: 0.006802721088435374 
787: 0.006802721088435374 
788: 0.006802721088435374 
789: 0.006802721088435374 
790: 0.006802721088435374 
791: 0.006802721088435374 
792: 0.006802721088435374 
793: 0.006802721088435374 
794: 0.006802721088435374 
795: 0.006802721088435374 
796: 0.006802721088435374 
797: 0.006802721088435374 
798: 0.006802721088435374 
799: 0.006802721088435374 
800: 0.006802721088435374 
801: 0.006802721088435374 
802: 0.006802721088435374 
803: 0.006802721088435374 
804: 0.006802721088435374 
805: 0.006802721088435374 
806: 0.006802721088435374 
807: 0.006802721088435374 
808: 0.006802721088435374 
809: 0.006802721088435374 
810: 0.006802721088435374 
811: 0.006802721088435374 
812: 0.006802721088435374 
813: 0.006802721088435374 
814: 0.006802721088435374 
815: 0.006802721088435374 
816: 0.006802721088435374 
817: 0.006802721088435374 
818: 0.006802721088435374 
819: 0.006802721088435374 
820: 0.006802721088435374 
821: 0.006802721088435374 
822: 0.006802721088435374 
823: 0.006802721088435374 
824: 0.006802721088435374 
825: 0.006802721088435374 
826: 0.006802721088435374 
827: 0.006802721088435374 
828: 0.006802721088435374 
829: 0.006802721088435374 
830: 0.006802721088435374 
831: 0.006802721088435374 
832: 0.006802721088435374 
833: 0.006802721088435374 
834: 0.006802721088435374 
835: 0.006802721088435374 
836: 0.006802721088435374 
837: 0.006802721088435374 
838: 0.006802721088435374 
839: 0.006802721088435374 
840: 0.006802721088435374 
841: 0.006802721088435374 
842: 0.006802721088435374 
843: 0.006802721088435374 
844: 0.006802721088435374 
845: 0.006802721088435374 
846: 0.006802721088435374 
847: 0.006802721088435374 
848: 0.006802721088435374 
849: 0.006802721088435374 
850: 0.006802721088435374 
851: 0.006802721088435374 
852: 0.006802721088435374 
853: 0.006802721088435374 
854: 0.006802721088435374 
855: 0.006802721088435374 
856: 0.006802721088435374 
857: 0.006802721088435374 
858: 0.006802721088435374 
859: 0.006802721088435374 
860: 0.006802721088435374 
861: 0.006802721088435374 
862: 0.006802721088435374 
863: 0.0047169811320754715 
864: 0.0047169811320754715 
865: 0.0047169811320754715 
866: 0.0047169811320754715 
867: 0.0047169811320754715 
868: 0.0047169811320754715 
869: 0.0047169811320754715 
870: 0.0047169811320754715 
871: 0.0047169811320754715 
872: 0.0047169811320754715 
873: 0.0047169811320754715 
874: 0.0047169811320754715 
875: 0.0047169811320754715 
876: 0.0047169811320754715 
877: 0.0047169811320754715 
878: 0.0047169811320754715 
879: 0.0047169811320754715 
880: 0.0047169811320754715 
881: 0.0047169811320754715 
882: 0.0047169811320754715 
883: 0.0047169811320754715 
884: 0.0047169811320754715 
885: 0.0047169811320754715 
886: 0.0047169811320754715 
887: 0.0047169811320754715 
888: 0.0047169811320754715 
889: 0.0047169811320754715 
890: 0.0047169811320754715 
891: 0.0047169811320754715 
892: 0.0047169811320754715 
893: 0.0047169811320754715 
894: 0.0047169811320754715 
895: 0.0047169811320754715 
896: 0.0047169811320754715 
897: 0.0047169811320754715 
898: 0.0047169811320754715 
899: 0.0047169811320754715 
900: 0.0047169811320754715 
901: 0.0047169811320754715 
902: 0.0047169811320754715 
903: 0.0047169811320754715 
904: 0.0047169811320754715 
905: 0.0047169811320754715 
906: 0.0047169811320754715 
907: 0.0047169811320754715 
908: 0.0047169811320754715 
909: 0.0047169811320754715 
910: 0.0047169811320754715 
911: 0.0047169811320754715 
912: 0.0047169811320754715 
913: 0.0047169811320754715 
914: 0.0047169811320754715 
915: 0.0047169811320754715 
916: 0.0047169811320754715 
917: 0.0047169811320754715 
918: 0.0047169811320754715 
919: 0.0047169811320754715 
920: 0.0047169811320754715 
921: 0.0047169811320754715 
922: 0.0047169811320754715 
923: 0.0047169811320754715 
924: 0.0047169811320754715 
925: 0.0047169811320754715 
926: 0.0047169811320754715 
927: 0.0047169811320754715 
928: 0.0047169811320754715 
929: 0.0047169811320754715 
930: 0.0047169811320754715 
931: 0.0047169811320754715 
932: 0.0047169811320754715 
933: 0.0047169811320754715 
934: 0.0047169811320754715 
935: 0.0047169811320754715 
936: 0.0047169811320754715 
937: 0.0047169811320754715 
938: 0.0047169811320754715 
939: 0.0047169811320754715 
940: 0.0047169811320754715 
941: 0.0047169811320754715 
942: 0.0047169811320754715 
943: 0.0047169811320754715 
944: 0.0047169811320754715 
945: 0.0047169811320754715 
946: 0.0047169811320754715 
947: 0.0047169811320754715 
948: 0.0047169811320754715 
949: 0.0047169811320754715 
950: 0.0047169811320754715 
951: 0.0047169811320754715 
952: 0.0047169811320754715 
953: 0.0047169811320754715 
954: 0.0047169811320754715 
