Run-time: 11.38910698890686 seconds
Total allocated memory size: 278.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
146: 0.0007651109410864575 
147: 0.0007651109410864575 
148: 0.0007651109410864575 
149: 0.0007651109410864575 
150: 0.0007651109410864575 
151: 0.0007651109410864575 
152: 0.0007651109410864575 
153: 0.0007651109410864575 
154: 0.0007651109410864575 
155: 0.0007651109410864575 
156: 0.00017683465959328028 
157: 0.00017683465959328028 
158: 0.00017683465959328028 
159: 0.00017683465959328028 
160: 0.00017683465959328028 
161: 0.00017683465959328028 
162: 0.00017683465959328028 
163: 0.00017683465959328028 
164: 0.00017683465959328028 
165: 0.00017683465959328028 
166: 0.00017683465959328028 
167: 0.00017683465959328028 
168: 0.00017683465959328028 
169: 0.00017683465959328028 
170: 0.00017683465959328028 
171: 0.00017683465959328028 
172: 0.00017683465959328028 
173: 0.00017683465959328028 
174: 0.00017683465959328028 
175: 0.00017683465959328028 
176: 0.00017683465959328028 
177: 0.00017683465959328028 
178: 0.00017683465959328028 
179: 0.00017683465959328028 
180: 0.00017683465959328028 
181: 0.00017683465959328028 
182: 0.00017683465959328028 
183: 0.00017683465959328028 
184: 0.00017683465959328028 
185: 0.00017683465959328028 
186: 0.00017683465959328028 
187: 0.00017683465959328028 
188: 0.00017683465959328028 
189: 0.00017683465959328028 
190: 0.00017683465959328028 
191: 0.00017683465959328028 
192: 0.00017683465959328028 
193: 0.00017683465959328028 
194: 0.00017683465959328028 
195: 0.00017683465959328028 
196: 0.00017683465959328028 
197: 0.00017683465959328028 
198: 0.00017683465959328028 
199: 0.00017683465959328028 
200: 0.00017683465959328028 
201: 0.00017683465959328028 
202: 0.00017683465959328028 
203: 0.00017683465959328028 
204: 0.00017683465959328028 
205: 0.00017683465959328028 
206: 0.00017683465959328028 
207: 0.00017683465959328028 
208: 0.00017683465959328028 
209: 0.00017683465959328028 
210: 0.00017683465959328028 
211: 0.00017683465959328028 
212: 0.00017683465959328028 
213: 0.00017683465959328028 
214: 0.00017683465959328028 
215: 0.00017683465959328028 
216: 0.00017683465959328028 
217: 0.00017683465959328028 
218: 0.00017683465959328028 
219: 0.00017683465959328028 
220: 0.00017683465959328028 
221: 0.00017683465959328028 
222: 0.00017683465959328028 
223: 0.00017683465959328028 
224: 0.00017683465959328028 
225: 0.00017683465959328028 
226: 0.00017683465959328028 
227: 0.00017683465959328028 
228: 0.00017683465959328028 
229: 0.00017683465959328028 
230: 0.00017683465959328028 
231: 0.00017683465959328028 
232: 0.00017683465959328028 
233: 0.00017683465959328028 
234: 0.00017683465959328028 
235: 0.00017683465959328028 
236: 0.00017683465959328028 
237: 0.00017683465959328028 
238: 0.00017683465959328028 
239: 0.00017683465959328028 
240: 0.00017683465959328028 
241: 0.00017683465959328028 
242: 0.00017683465959328028 
243: 0.00017683465959328028 
244: 0.00017683465959328028 
245: 0.00017683465959328028 
246: 0.00017683465959328028 
247: 0.00017683465959328028 
248: 0.00017683465959328028 
249: 0.00017683465959328028 
250: 0.00017683465959328028 
251: 0.00017683465959328028 
252: 0.00017683465959328028 
253: 0.00017683465959328028 
254: 0.00017683465959328028 
255: 0.00017683465959328028 
256: 0.00017683465959328028 
257: 0.00017683465959328028 
258: 0.00017683465959328028 
259: 0.00017683465959328028 
260: 0.00017683465959328028 
261: 0.00017683465959328028 
262: 0.00017683465959328028 
263: 0.00017683465959328028 
264: 0.00017683465959328028 
265: 0.00017683465959328028 
266: 0.00017683465959328028 
267: 0.00017683465959328028 
268: 2.7402515550927574e-05 
269: 2.7402515550927574e-05 
270: 2.7402515550927574e-05 
271: 2.7402515550927574e-05 
272: 2.7402515550927574e-05 
273: 2.7402515550927574e-05 
274: 2.7402515550927574e-05 
275: 2.7402515550927574e-05 
276: 2.7402515550927574e-05 
277: 2.7402515550927574e-05 
278: 2.7402515550927574e-05 
279: 2.6648190587859083e-05 
280: 2.6648190587859083e-05 
281: 2.6648190587859083e-05 
282: 2.6648190587859083e-05 
283: 2.6648190587859083e-05 
284: 2.6648190587859083e-05 
285: 2.6648190587859083e-05 
286: 2.6648190587859083e-05 
287: 2.6648190587859083e-05 
288: 2.6648190587859083e-05 
289: 2.6648190587859083e-05 
290: 2.6648190587859083e-05 
291: 2.6648190587859083e-05 
292: 2.6648190587859083e-05 
293: 2.6648190587859083e-05 
294: 2.6648190587859083e-05 
295: 2.6648190587859083e-05 
296: 2.6648190587859083e-05 
297: 2.6648190587859083e-05 
298: 2.6648190587859083e-05 
299: 2.6648190587859083e-05 
300: 2.6648190587859083e-05 
301: 2.6648190587859083e-05 
302: 2.6648190587859083e-05 
303: 2.6648190587859083e-05 
304: 2.6648190587859083e-05 
305: 2.6648190587859083e-05 
306: 2.6648190587859083e-05 
307: 2.6648190587859083e-05 
308: 2.6648190587859083e-05 
309: 2.6648190587859083e-05 
310: 2.6648190587859083e-05 
311: 2.6648190587859083e-05 
312: 2.6648190587859083e-05 
313: 2.6648190587859083e-05 
314: 2.6648190587859083e-05 
315: 2.6648190587859083e-05 
316: 2.6648190587859083e-05 
317: 2.6648190587859083e-05 
318: 2.6648190587859083e-05 
319: 2.6648190587859083e-05 
320: 2.6648190587859083e-05 
321: 2.6648190587859083e-05 
322: 2.6648190587859083e-05 
323: 2.6648190587859083e-05 
324: 2.6648190587859083e-05 
325: 2.6648190587859083e-05 
326: 2.6648190587859083e-05 
327: 2.6648190587859083e-05 
328: 2.6648190587859083e-05 
329: 2.6648190587859083e-05 
330: 2.6648190587859083e-05 
331: 2.6648190587859083e-05 
332: 2.6648190587859083e-05 
333: 2.6648190587859083e-05 
334: 2.6648190587859083e-05 
335: 2.6648190587859083e-05 
336: 2.6648190587859083e-05 
337: 2.6648190587859083e-05 
338: 2.6648190587859083e-05 
339: 2.6648190587859083e-05 
340: 2.6648190587859083e-05 
341: 2.6648190587859083e-05 
342: 2.6648190587859083e-05 
343: 2.6648190587859083e-05 
344: 2.6648190587859083e-05 
345: 2.6648190587859083e-05 
346: 2.6648190587859083e-05 
347: 2.6648190587859083e-05 
348: 2.6648190587859083e-05 
349: 2.6648190587859083e-05 
350: 2.6648190587859083e-05 
351: 2.6648190587859083e-05 
352: 2.6648190587859083e-05 
353: 2.6648190587859083e-05 
354: 2.6648190587859083e-05 
355: 2.6648190587859083e-05 
356: 2.6648190587859083e-05 
357: 2.6648190587859083e-05 
358: 2.6648190587859083e-05 
359: 2.6648190587859083e-05 
360: 2.6648190587859083e-05 
361: 2.6648190587859083e-05 
362: 2.6648190587859083e-05 
363: 2.6648190587859083e-05 
364: 2.6648190587859083e-05 
365: 2.6648190587859083e-05 
366: 2.6648190587859083e-05 
367: 2.6648190587859083e-05 
368: 2.6648190587859083e-05 
369: 2.6648190587859083e-05 
370: 2.6648190587859083e-05 
371: 2.6648190587859083e-05 
372: 2.6648190587859083e-05 
373: 2.6648190587859083e-05 
374: 2.6648190587859083e-05 
375: 2.6648190587859083e-05 
376: 2.6648190587859083e-05 
377: 2.6648190587859083e-05 
378: 2.6648190587859083e-05 
379: 2.6648190587859083e-05 
380: 2.6648190587859083e-05 
381: 2.6648190587859083e-05 
382: 2.6648190587859083e-05 
383: 2.6648190587859083e-05 
384: 2.6648190587859083e-05 
385: 2.6648190587859083e-05 
386: 2.6648190587859083e-05 
387: 2.6648190587859083e-05 
388: 2.6648190587859083e-05 
389: 2.6648190587859083e-05 
390: 2.6648190587859083e-05 
391: 2.6648190587859083e-05 
392: 2.6648190587859083e-05 
393: 2.6648190587859083e-05 
394: 2.6648190587859083e-05 
395: 2.6648190587859083e-05 
396: 2.6648190587859083e-05 
397: 2.6648190587859083e-05 
398: 2.6648190587859083e-05 
399: 2.6648190587859083e-05 
400: 2.6648190587859083e-05 
401: 2.6648190587859083e-05 
402: 2.6648190587859083e-05 
403: 2.6648190587859083e-05 
404: 2.6648190587859083e-05 
405: 2.6648190587859083e-05 
406: 2.6648190587859083e-05 
407: 2.6648190587859083e-05 
408: 2.6648190587859083e-05 
409: 2.6648190587859083e-05 
410: 2.6648190587859083e-05 
411: 2.6648190587859083e-05 
412: 2.6648190587859083e-05 
413: 2.6648190587859083e-05 
414: 2.6648190587859083e-05 
415: 2.6648190587859083e-05 
416: 2.6648190587859083e-05 
417: 2.6648190587859083e-05 
418: 2.6648190587859083e-05 
419: 2.6648190587859083e-05 
420: 2.6648190587859083e-05 
421: 2.6648190587859083e-05 
422: 2.6648190587859083e-05 
423: 2.6648190587859083e-05 
424: 2.6648190587859083e-05 
425: 2.6648190587859083e-05 
426: 2.6648190587859083e-05 
427: 2.6648190587859083e-05 
428: 2.6648190587859083e-05 
429: 2.6648190587859083e-05 
430: 2.6648190587859083e-05 
431: 2.6648190587859083e-05 
432: 2.6648190587859083e-05 
433: 2.6648190587859083e-05 
434: 2.6648190587859083e-05 
435: 2.6648190587859083e-05 
436: 2.6648190587859083e-05 
437: 2.6648190587859083e-05 
438: 2.6648190587859083e-05 
439: 2.6648190587859083e-05 
440: 2.6648190587859083e-05 
441: 2.6648190587859083e-05 
442: 2.6648190587859083e-05 
443: 2.6648190587859083e-05 
444: 2.6648190587859083e-05 
445: 2.6648190587859083e-05 
446: 2.6648190587859083e-05 
447: 2.6648190587859083e-05 
448: 2.6648190587859083e-05 
449: 2.6648190587859083e-05 
450: 2.6648190587859083e-05 
451: 2.6648190587859083e-05 
452: 2.6648190587859083e-05 
453: 2.6648190587859083e-05 
454: 2.6648190587859083e-05 
455: 2.6648190587859083e-05 
456: 2.6648190587859083e-05 
457: 2.6648190587859083e-05 
458: 2.6648190587859083e-05 
459: 2.6648190587859083e-05 
460: 2.6648190587859083e-05 
461: 2.6648190587859083e-05 
462: 2.6648190587859083e-05 
463: 2.6648190587859083e-05 
464: 2.6648190587859083e-05 
465: 2.6648190587859083e-05 
466: 2.6648190587859083e-05 
467: 2.6648190587859083e-05 
468: 2.6648190587859083e-05 
469: 2.6648190587859083e-05 
470: 2.6648190587859083e-05 
471: 2.6648190587859083e-05 
472: 2.6648190587859083e-05 
473: 2.6648190587859083e-05 
474: 2.6648190587859083e-05 
475: 2.6648190587859083e-05 
476: 2.6648190587859083e-05 
477: 2.6648190587859083e-05 
478: 2.6648190587859083e-05 
479: 2.6648190587859083e-05 
480: 2.6648190587859083e-05 
481: 2.6648190587859083e-05 
482: 2.6648190587859083e-05 
483: 2.6648190587859083e-05 
484: 2.6648190587859083e-05 
485: 2.6648190587859083e-05 
486: 2.6648190587859083e-05 
487: 2.6648190587859083e-05 
488: 2.6648190587859083e-05 
489: 2.6648190587859083e-05 
490: 2.6648190587859083e-05 
491: 2.6648190587859083e-05 
492: 2.6648190587859083e-05 
493: 2.6648190587859083e-05 
494: 2.6648190587859083e-05 
495: 2.6648190587859083e-05 
496: 2.6648190587859083e-05 
497: 2.6648190587859083e-05 
498: 2.6648190587859083e-05 
499: 2.6648190587859083e-05 
500: 2.6648190587859083e-05 
501: 2.6648190587859083e-05 
502: 2.6648190587859083e-05 
503: 2.6648190587859083e-05 
504: 2.6648190587859083e-05 
505: 2.6648190587859083e-05 
506: 2.6648190587859083e-05 
507: 2.6648190587859083e-05 
508: 2.6648190587859083e-05 
509: 2.6648190587859083e-05 
510: 2.6648190587859083e-05 
511: 2.6648190587859083e-05 
512: 2.6648190587859083e-05 
513: 2.6648190587859083e-05 
514: 2.6648190587859083e-05 
515: 2.6648190587859083e-05 
516: 2.6648190587859083e-05 
517: 2.6648190587859083e-05 
518: 2.6648190587859083e-05 
519: 2.6648190587859083e-05 
520: 2.6648190587859083e-05 
521: 2.6648190587859083e-05 
522: 2.6648190587859083e-05 
523: 2.6648190587859083e-05 
524: 2.6648190587859083e-05 
525: 2.6648190587859083e-05 
526: 2.6648190587859083e-05 
527: 2.6648190587859083e-05 
528: 2.6648190587859083e-05 
529: 2.6648190587859083e-05 
530: 2.6648190587859083e-05 
531: 2.6648190587859083e-05 
532: 2.6648190587859083e-05 
533: 2.6648190587859083e-05 
534: 2.6648190587859083e-05 
535: 2.6648190587859083e-05 
536: 2.6648190587859083e-05 
537: 2.6648190587859083e-05 
538: 2.6648190587859083e-05 
539: 2.6648190587859083e-05 
540: 2.6648190587859083e-05 
541: 2.6648190587859083e-05 
542: 2.6648190587859083e-05 
543: 2.6648190587859083e-05 
544: 2.6648190587859083e-05 
545: 2.6648190587859083e-05 
546: 2.6648190587859083e-05 
547: 2.6648190587859083e-05 
548: 2.6648190587859083e-05 
549: 2.6648190587859083e-05 
550: 2.6648190587859083e-05 
551: 2.6648190587859083e-05 
552: 2.6648190587859083e-05 
553: 2.6648190587859083e-05 
554: 2.6648190587859083e-05 
555: 2.6648190587859083e-05 
556: 2.6648190587859083e-05 
557: 2.6648190587859083e-05 
558: 2.6648190587859083e-05 
559: 2.6648190587859083e-05 
560: 2.6648190587859083e-05 
561: 2.6648190587859083e-05 
562: 2.6648190587859083e-05 
563: 2.6648190587859083e-05 
564: 2.6648190587859083e-05 
565: 2.6648190587859083e-05 
566: 2.6648190587859083e-05 
567: 2.6648190587859083e-05 
568: 2.6648190587859083e-05 
569: 2.6648190587859083e-05 
570: 2.6648190587859083e-05 
571: 2.6648190587859083e-05 
572: 2.6648190587859083e-05 
573: 2.6648190587859083e-05 
574: 2.6648190587859083e-05 
575: 2.6648190587859083e-05 
576: 2.6648190587859083e-05 
577: 2.6648190587859083e-05 
578: 2.6648190587859083e-05 
579: 2.6648190587859083e-05 
580: 2.6648190587859083e-05 
581: 2.6648190587859083e-05 
582: 2.6648190587859083e-05 
583: 2.6648190587859083e-05 
584: 2.6648190587859083e-05 
585: 2.6648190587859083e-05 
586: 2.6648190587859083e-05 
587: 2.6648190587859083e-05 
588: 2.6648190587859083e-05 
589: 2.6648190587859083e-05 
590: 2.6648190587859083e-05 
591: 2.6648190587859083e-05 
592: 2.6648190587859083e-05 
593: 2.6648190587859083e-05 
594: 2.6648190587859083e-05 
595: 2.6648190587859083e-05 
596: 2.6648190587859083e-05 
597: 2.6648190587859083e-05 
598: 2.6648190587859083e-05 
599: 2.6648190587859083e-05 
600: 2.6648190587859083e-05 
601: 2.6648190587859083e-05 
602: 2.6648190587859083e-05 
603: 2.6648190587859083e-05 
604: 2.6648190587859083e-05 
605: 2.6648190587859083e-05 
606: 2.6648190587859083e-05 
607: 2.6648190587859083e-05 
608: 2.6648190587859083e-05 
609: 2.6648190587859083e-05 
610: 2.6648190587859083e-05 
611: 2.6648190587859083e-05 
612: 2.6648190587859083e-05 
613: 2.6648190587859083e-05 
614: 2.6648190587859083e-05 
615: 2.6648190587859083e-05 
616: 2.6648190587859083e-05 
617: 2.6648190587859083e-05 
618: 2.6648190587859083e-05 
619: 2.6648190587859083e-05 
620: 2.6648190587859083e-05 
621: 2.6648190587859083e-05 
622: 2.6648190587859083e-05 
623: 2.6648190587859083e-05 
624: 2.6648190587859083e-05 
625: 2.6648190587859083e-05 
626: 2.6648190587859083e-05 
627: 2.6648190587859083e-05 
628: 2.6648190587859083e-05 
629: 2.6648190587859083e-05 
630: 2.6648190587859083e-05 
631: 2.6648190587859083e-05 
632: 2.6648190587859083e-05 
633: 2.6648190587859083e-05 
634: 2.6648190587859083e-05 
635: 2.6648190587859083e-05 
636: 2.6648190587859083e-05 
637: 2.6648190587859083e-05 
638: 2.6648190587859083e-05 
639: 2.6648190587859083e-05 
640: 2.6648190587859083e-05 
641: 2.6648190587859083e-05 
642: 2.6648190587859083e-05 
643: 2.6648190587859083e-05 
644: 2.6648190587859083e-05 
645: 2.6648190587859083e-05 
646: 2.6648190587859083e-05 
647: 2.6648190587859083e-05 
648: 2.6648190587859083e-05 
649: 2.6648190587859083e-05 
650: 2.6648190587859083e-05 
651: 2.6648190587859083e-05 
652: 2.6648190587859083e-05 
653: 2.6648190587859083e-05 
654: 2.6648190587859083e-05 
655: 2.6648190587859083e-05 
656: 2.6648190587859083e-05 
657: 2.6648190587859083e-05 
658: 2.6648190587859083e-05 
659: 2.6648190587859083e-05 
660: 2.6648190587859083e-05 
661: 2.6648190587859083e-05 
662: 2.6648190587859083e-05 
663: 2.6648190587859083e-05 
664: 2.6648190587859083e-05 
665: 2.6648190587859083e-05 
666: 2.6648190587859083e-05 
667: 2.6648190587859083e-05 
668: 2.6648190587859083e-05 
669: 2.6648190587859083e-05 
670: 2.6648190587859083e-05 
671: 2.6648190587859083e-05 
672: 2.6648190587859083e-05 
673: 2.6648190587859083e-05 
674: 2.6648190587859083e-05 
675: 2.6648190587859083e-05 
676: 2.6648190587859083e-05 
677: 2.6648190587859083e-05 
678: 2.6648190587859083e-05 
679: 2.6648190587859083e-05 
680: 2.6648190587859083e-05 
681: 2.6648190587859083e-05 
682: 2.6648190587859083e-05 
683: 2.6648190587859083e-05 
684: 2.6648190587859083e-05 
685: 2.6648190587859083e-05 
686: 2.6648190587859083e-05 
687: 2.6648190587859083e-05 
688: 2.6648190587859083e-05 
689: 2.6648190587859083e-05 
690: 2.6648190587859083e-05 
691: 2.6648190587859083e-05 
692: 2.6648190587859083e-05 
693: 2.6648190587859083e-05 
694: 2.6648190587859083e-05 
695: 2.6648190587859083e-05 
696: 2.6648190587859083e-05 
697: 2.6648190587859083e-05 
698: 2.6648190587859083e-05 
699: 2.6648190587859083e-05 
700: 2.6648190587859083e-05 
701: 2.6648190587859083e-05 
702: 2.6648190587859083e-05 
703: 2.6648190587859083e-05 
704: 2.6648190587859083e-05 
705: 2.6648190587859083e-05 
706: 2.6648190587859083e-05 
707: 2.6648190587859083e-05 
708: 2.6648190587859083e-05 
709: 2.6648190587859083e-05 
710: 2.6648190587859083e-05 
711: 2.6648190587859083e-05 
712: 2.6648190587859083e-05 
713: 2.6648190587859083e-05 
714: 2.6648190587859083e-05 
715: 2.6648190587859083e-05 
716: 2.6648190587859083e-05 
717: 2.6648190587859083e-05 
718: 2.6648190587859083e-05 
719: 2.6648190587859083e-05 
720: 2.6648190587859083e-05 
721: 2.6648190587859083e-05 
722: 2.6648190587859083e-05 
723: 2.6648190587859083e-05 
724: 2.6648190587859083e-05 
725: 2.6648190587859083e-05 
726: 2.6648190587859083e-05 
727: 2.6648190587859083e-05 
728: 2.6648190587859083e-05 
729: 2.6648190587859083e-05 
730: 2.6648190587859083e-05 
731: 2.6648190587859083e-05 
732: 2.6648190587859083e-05 
733: 2.6648190587859083e-05 
734: 2.6648190587859083e-05 
735: 2.6648190587859083e-05 
736: 2.6648190587859083e-05 
737: 2.6648190587859083e-05 
738: 2.6648190587859083e-05 
739: 2.6648190587859083e-05 
740: 2.6648190587859083e-05 
741: 2.6648190587859083e-05 
742: 2.6648190587859083e-05 
743: 2.6648190587859083e-05 
744: 2.6648190587859083e-05 
745: 2.6648190587859083e-05 
746: 2.6648190587859083e-05 
747: 2.6648190587859083e-05 
748: 2.6648190587859083e-05 
749: 2.6648190587859083e-05 
750: 2.6648190587859083e-05 
751: 2.6648190587859083e-05 
752: 2.6648190587859083e-05 
753: 2.6648190587859083e-05 
754: 2.6648190587859083e-05 
755: 2.6648190587859083e-05 
756: 2.6648190587859083e-05 
757: 2.6648190587859083e-05 
758: 2.6648190587859083e-05 
759: 2.6648190587859083e-05 
760: 2.6648190587859083e-05 
761: 2.6648190587859083e-05 
762: 2.6648190587859083e-05 
763: 2.6648190587859083e-05 
764: 2.6648190587859083e-05 
765: 2.6648190587859083e-05 
766: 2.600442075152776e-05 
767: 2.600442075152776e-05 
768: 2.600442075152776e-05 
769: 2.600442075152776e-05 
770: 2.600442075152776e-05 
771: 2.600442075152776e-05 
772: 2.600442075152776e-05 
773: 2.600442075152776e-05 
774: 2.600442075152776e-05 
775: 2.600442075152776e-05 
776: 2.600442075152776e-05 
777: 2.600442075152776e-05 
778: 2.600442075152776e-05 
779: 2.600442075152776e-05 
780: 2.600442075152776e-05 
781: 2.600442075152776e-05 
782: 2.600442075152776e-05 
783: 2.600442075152776e-05 
784: 2.600442075152776e-05 
785: 2.600442075152776e-05 
786: 2.4703557312252964e-05 
787: 2.4703557312252964e-05 
788: 2.4703557312252964e-05 
789: 2.4703557312252964e-05 
790: 2.4703557312252964e-05 
791: 2.4703557312252964e-05 
792: 2.4703557312252964e-05 
793: 2.4703557312252964e-05 
794: 2.4703557312252964e-05 
795: 2.4703557312252964e-05 
796: 2.4703557312252964e-05 
797: 2.4703557312252964e-05 
798: 2.4703557312252964e-05 
799: 2.4703557312252964e-05 
800: 2.4703557312252964e-05 
801: 2.4703557312252964e-05 
802: 2.4703557312252964e-05 
803: 2.4703557312252964e-05 
804: 2.4703557312252964e-05 
805: 2.4703557312252964e-05 
806: 2.4703557312252964e-05 
807: 2.4703557312252964e-05 
808: 2.4703557312252964e-05 
809: 2.4703557312252964e-05 
810: 2.4703557312252964e-05 
811: 2.4703557312252964e-05 
812: 2.4703557312252964e-05 
813: 2.4703557312252964e-05 
814: 2.4703557312252964e-05 
815: 2.4703557312252964e-05 
816: 2.4703557312252964e-05 
817: 2.4703557312252964e-05 
818: 2.4703557312252964e-05 
819: 2.4703557312252964e-05 
820: 2.4703557312252964e-05 
821: 2.4703557312252964e-05 
822: 2.4703557312252964e-05 
823: 2.4703557312252964e-05 
824: 2.4703557312252964e-05 
825: 2.4703557312252964e-05 
826: 2.4703557312252964e-05 
827: 2.4703557312252964e-05 
828: 2.4703557312252964e-05 
829: 2.4703557312252964e-05 
830: 2.4703557312252964e-05 
831: 2.4703557312252964e-05 
832: 2.4703557312252964e-05 
833: 2.4703557312252964e-05 
834: 2.4703557312252964e-05 
835: 2.4703557312252964e-05 
836: 2.4703557312252964e-05 
837: 2.4703557312252964e-05 
838: 2.4703557312252964e-05 
839: 2.4703557312252964e-05 
840: 2.4703557312252964e-05 
841: 2.4703557312252964e-05 
842: 2.4703557312252964e-05 
843: 2.4703557312252964e-05 
844: 2.4703557312252964e-05 
845: 2.4703557312252964e-05 
846: 2.4703557312252964e-05 
847: 2.4703557312252964e-05 
848: 2.4703557312252964e-05 
849: 2.4703557312252964e-05 
850: 2.4703557312252964e-05 
851: 2.4703557312252964e-05 
852: 2.4703557312252964e-05 
853: 2.4703557312252964e-05 
854: 2.4703557312252964e-05 
855: 2.4703557312252964e-05 
856: 2.4703557312252964e-05 
857: 2.4703557312252964e-05 
858: 2.4703557312252964e-05 
859: 2.4703557312252964e-05 
860: 2.4703557312252964e-05 
861: 2.4703557312252964e-05 
862: 2.4703557312252964e-05 
863: 2.4703557312252964e-05 
864: 2.4703557312252964e-05 
865: 2.4703557312252964e-05 
866: 2.4703557312252964e-05 
867: 2.4703557312252964e-05 
