Run-time: 23.20146918296814 seconds
Total allocated memory size: 128.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '8-'] : 0.501


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.5 
15: 0.5 
16: 0.5 
17: 0.5 
18: 0.5 
19: 0.1 
20: 0.1 
21: 0.1 
22: 0.1 
23: 0.1 
24: 0.1 
25: 0.1 
26: 0.1 
27: 0.1 
28: 0.1 
29: 0.1 
30: 0.1 
31: 0.1 
32: 0.1 
33: 0.1 
34: 0.1 
35: 0.1 
36: 0.1 
37: 0.1 
38: 0.1 
39: 0.1 
40: 0.1 
41: 0.1 
42: 0.1 
43: 0.1 
44: 0.1 
45: 0.1 
46: 0.1 
47: 0.1 
48: 0.1 
49: 0.1 
50: 0.1 
51: 0.1 
52: 0.1 
53: 0.014492753623188406 
54: 0.014492753623188406 
55: 0.014492753623188406 
56: 0.014492753623188406 
57: 0.014492753623188406 
58: 0.014492753623188406 
59: 0.014492753623188406 
60: 0.014492753623188406 
61: 0.014492753623188406 
62: 0.014492753623188406 
63: 0.014492753623188406 
64: 0.014492753623188406 
65: 0.014492753623188406 
66: 0.014492753623188406 
67: 0.014492753623188406 
68: 0.014492753623188406 
69: 0.014492753623188406 
70: 0.014492753623188406 
71: 0.014492753623188406 
72: 0.014492753623188406 
73: 0.014492753623188406 
74: 0.014492753623188406 
75: 0.014492753623188406 
76: 0.014492753623188406 
77: 0.014492753623188406 
78: 0.014492753623188406 
79: 0.014492753623188406 
80: 0.013157894736842105 
81: 0.013157894736842105 
82: 0.013157894736842105 
83: 0.013157894736842105 
84: 0.013157894736842105 
85: 0.013157894736842105 
86: 0.013157894736842105 
87: 0.013157894736842105 
88: 0.013157894736842105 
89: 0.013157894736842105 
90: 0.013157894736842105 
91: 0.013157894736842105 
92: 0.013157894736842105 
93: 0.013157894736842105 
94: 0.013157894736842105 
95: 0.013157894736842105 
96: 0.013157894736842105 
97: 0.013157894736842105 
98: 0.013157894736842105 
99: 0.013157894736842105 
100: 0.013157894736842105 
101: 0.013157894736842105 
102: 0.013157894736842105 
103: 0.013157894736842105 
104: 0.013157894736842105 
105: 0.013157894736842105 
106: 0.013157894736842105 
107: 0.013157894736842105 
108: 0.013157894736842105 
109: 0.013157894736842105 
110: 0.013157894736842105 
111: 0.013157894736842105 
112: 0.013157894736842105 
113: 0.013157894736842105 
114: 0.013157894736842105 
115: 0.013157894736842105 
116: 0.013157894736842105 
117: 0.013157894736842105 
118: 0.013157894736842105 
119: 0.013157894736842105 
120: 0.013157894736842105 
121: 0.013157894736842105 
122: 0.013157894736842105 
123: 0.013157894736842105 
124: 0.013157894736842105 
125: 0.013157894736842105 
126: 0.013157894736842105 
127: 0.013157894736842105 
128: 0.013157894736842105 
129: 0.013157894736842105 
130: 0.013157894736842105 
131: 0.013157894736842105 
132: 0.013157894736842105 
133: 0.013157894736842105 
134: 0.013157894736842105 
135: 0.013157894736842105 
136: 0.013157894736842105 
137: 0.013157894736842105 
138: 0.013157894736842105 
139: 0.013157894736842105 
140: 0.013157894736842105 
141: 0.013157894736842105 
142: 0.013157894736842105 
143: 0.013157894736842105 
144: 0.013157894736842105 
145: 0.013157894736842105 
146: 0.013157894736842105 
147: 0.013157894736842105 
148: 0.013157894736842105 
149: 0.013157894736842105 
150: 0.013157894736842105 
151: 0.013157894736842105 
152: 0.013157894736842105 
153: 0.013157894736842105 
154: 0.013157894736842105 
155: 0.013157894736842105 
156: 0.013157894736842105 
157: 0.013157894736842105 
158: 0.013157894736842105 
159: 0.013157894736842105 
160: 0.013157894736842105 
161: 0.013157894736842105 
162: 0.013157894736842105 
163: 0.013157894736842105 
164: 0.013157894736842105 
165: 0.013157894736842105 
166: 0.013157894736842105 
167: 0.013157894736842105 
168: 0.013157894736842105 
169: 0.013157894736842105 
170: 0.013157894736842105 
171: 0.013157894736842105 
172: 0.013157894736842105 
173: 0.013157894736842105 
174: 0.013157894736842105 
175: 0.013157894736842105 
176: 0.013157894736842105 
177: 0.013157894736842105 
178: 0.013157894736842105 
179: 0.013157894736842105 
180: 0.013157894736842105 
181: 0.013157894736842105 
182: 0.013157894736842105 
183: 0.013157894736842105 
184: 0.013157894736842105 
185: 0.013157894736842105 
186: 0.013157894736842105 
187: 0.013157894736842105 
188: 0.013157894736842105 
189: 0.013157894736842105 
190: 0.013157894736842105 
191: 0.013157894736842105 
192: 0.013157894736842105 
193: 0.013157894736842105 
194: 0.013157894736842105 
195: 0.013157894736842105 
196: 0.013157894736842105 
197: 0.013157894736842105 
198: 0.013157894736842105 
199: 0.013157894736842105 
200: 0.013157894736842105 
201: 0.013157894736842105 
202: 0.013157894736842105 
203: 0.013157894736842105 
204: 0.013157894736842105 
205: 0.013157894736842105 
206: 0.013157894736842105 
207: 0.013157894736842105 
208: 0.013157894736842105 
209: 0.013157894736842105 
210: 0.013157894736842105 
211: 0.013157894736842105 
212: 0.013157894736842105 
213: 0.013157894736842105 
214: 0.013157894736842105 
215: 0.013157894736842105 
216: 0.013157894736842105 
217: 0.013157894736842105 
218: 0.013157894736842105 
219: 0.013157894736842105 
220: 0.013157894736842105 
221: 0.013157894736842105 
222: 0.013157894736842105 
223: 0.013157894736842105 
224: 0.013157894736842105 
225: 0.013157894736842105 
226: 0.013157894736842105 
227: 0.013157894736842105 
228: 0.013157894736842105 
229: 0.013157894736842105 
230: 0.013157894736842105 
231: 0.013157894736842105 
232: 0.013157894736842105 
233: 0.013157894736842105 
234: 0.013157894736842105 
235: 0.013157894736842105 
236: 0.013157894736842105 
237: 0.013157894736842105 
238: 0.013157894736842105 
239: 0.013157894736842105 
240: 0.013157894736842105 
241: 0.013157894736842105 
242: 0.013157894736842105 
243: 0.013157894736842105 
244: 0.013157894736842105 
245: 0.013157894736842105 
246: 0.013157894736842105 
247: 0.013157894736842105 
248: 0.013157894736842105 
249: 0.013157894736842105 
250: 0.013157894736842105 
251: 0.013157894736842105 
252: 0.013157894736842105 
253: 0.013157894736842105 
254: 0.013157894736842105 
255: 0.013157894736842105 
256: 0.013157894736842105 
257: 0.013157894736842105 
258: 0.013157894736842105 
259: 0.013157894736842105 
260: 0.013157894736842105 
261: 0.013157894736842105 
262: 0.013157894736842105 
263: 0.013157894736842105 
264: 0.013157894736842105 
265: 0.013157894736842105 
266: 0.013157894736842105 
267: 0.013157894736842105 
268: 0.013157894736842105 
269: 0.013157894736842105 
270: 0.013157894736842105 
271: 0.013157894736842105 
272: 0.013157894736842105 
273: 0.013157894736842105 
274: 0.013157894736842105 
275: 0.013157894736842105 
276: 0.013157894736842105 
277: 0.013157894736842105 
278: 0.013157894736842105 
279: 0.013157894736842105 
280: 0.013157894736842105 
281: 0.013157894736842105 
282: 0.013157894736842105 
283: 0.013157894736842105 
284: 0.013157894736842105 
285: 0.013157894736842105 
286: 0.013157894736842105 
287: 0.013157894736842105 
288: 0.013157894736842105 
289: 0.013157894736842105 
290: 0.013157894736842105 
291: 0.013157894736842105 
292: 0.013157894736842105 
293: 0.013157894736842105 
294: 0.013157894736842105 
295: 0.013157894736842105 
296: 0.013157894736842105 
297: 0.013157894736842105 
298: 0.013157894736842105 
299: 0.013157894736842105 
300: 0.013157894736842105 
301: 0.013157894736842105 
302: 0.013157894736842105 
303: 0.013157894736842105 
304: 0.013157894736842105 
305: 0.013157894736842105 
306: 0.013157894736842105 
307: 0.013157894736842105 
308: 0.013157894736842105 
309: 0.013157894736842105 
310: 0.013157894736842105 
311: 0.013157894736842105 
312: 0.013157894736842105 
313: 0.013157894736842105 
314: 0.013157894736842105 
315: 0.013157894736842105 
316: 0.013157894736842105 
317: 0.013157894736842105 
318: 0.013157894736842105 
319: 0.013157894736842105 
320: 0.013157894736842105 
321: 0.013157894736842105 
322: 0.013157894736842105 
323: 0.013157894736842105 
324: 0.013157894736842105 
325: 0.013157894736842105 
326: 0.013157894736842105 
327: 0.013157894736842105 
328: 0.013157894736842105 
329: 0.013157894736842105 
330: 0.013157894736842105 
331: 0.013157894736842105 
332: 0.013157894736842105 
333: 0.013157894736842105 
334: 0.013157894736842105 
335: 0.013157894736842105 
336: 0.013157894736842105 
337: 0.013157894736842105 
338: 0.013157894736842105 
339: 0.013157894736842105 
340: 0.013157894736842105 
341: 0.013157894736842105 
342: 0.013157894736842105 
343: 0.013157894736842105 
344: 0.013157894736842105 
345: 0.013157894736842105 
346: 0.013157894736842105 
347: 0.013157894736842105 
348: 0.013157894736842105 
349: 0.013157894736842105 
350: 0.013157894736842105 
351: 0.013157894736842105 
352: 0.013157894736842105 
353: 0.013157894736842105 
354: 0.013157894736842105 
355: 0.013157894736842105 
356: 0.013157894736842105 
357: 0.013157894736842105 
358: 0.013157894736842105 
359: 0.013157894736842105 
360: 0.013157894736842105 
361: 0.013157894736842105 
362: 0.013157894736842105 
363: 0.013157894736842105 
364: 0.013157894736842105 
365: 0.013157894736842105 
366: 0.013157894736842105 
367: 0.013157894736842105 
368: 0.013157894736842105 
369: 0.013157894736842105 
370: 0.013157894736842105 
371: 0.013157894736842105 
372: 0.013157894736842105 
373: 0.013157894736842105 
374: 0.013157894736842105 
375: 0.013157894736842105 
376: 0.013157894736842105 
377: 0.013157894736842105 
378: 0.013157894736842105 
379: 0.013157894736842105 
380: 0.013157894736842105 
381: 0.013157894736842105 
382: 0.013157894736842105 
383: 0.013157894736842105 
384: 0.013157894736842105 
385: 0.013157894736842105 
386: 0.013157894736842105 
387: 0.013157894736842105 
388: 0.013157894736842105 
389: 0.013157894736842105 
390: 0.013157894736842105 
391: 0.013157894736842105 
392: 0.013157894736842105 
393: 0.013157894736842105 
394: 0.013157894736842105 
395: 0.013157894736842105 
396: 0.013157894736842105 
397: 0.013157894736842105 
398: 0.013157894736842105 
399: 0.013157894736842105 
400: 0.013157894736842105 
401: 0.013157894736842105 
402: 0.013157894736842105 
403: 0.013157894736842105 
404: 0.009433962264150943 
405: 0.009433962264150943 
406: 0.009433962264150943 
407: 0.009433962264150943 
408: 0.009433962264150943 
409: 0.009433962264150943 
410: 0.009433962264150943 
411: 0.009433962264150943 
412: 0.009433962264150943 
413: 0.009433962264150943 
414: 0.009433962264150943 
415: 0.009433962264150943 
416: 0.009433962264150943 
417: 0.009433962264150943 
418: 0.009433962264150943 
419: 0.009433962264150943 
420: 0.009433962264150943 
421: 0.009433962264150943 
422: 0.009433962264150943 
423: 0.009433962264150943 
424: 0.009433962264150943 
425: 0.009433962264150943 
426: 0.009433962264150943 
427: 0.009433962264150943 
428: 0.009433962264150943 
429: 0.009433962264150943 
430: 0.009433962264150943 
431: 0.009433962264150943 
432: 0.009433962264150943 
433: 0.009433962264150943 
434: 0.009433962264150943 
435: 0.009433962264150943 
436: 0.009433962264150943 
437: 0.009433962264150943 
438: 0.009433962264150943 
439: 0.009433962264150943 
440: 0.009433962264150943 
441: 0.009433962264150943 
442: 0.009433962264150943 
443: 0.009433962264150943 
444: 0.009433962264150943 
445: 0.009433962264150943 
446: 0.009433962264150943 
447: 0.009433962264150943 
448: 0.009433962264150943 
449: 0.009433962264150943 
450: 0.009433962264150943 
451: 0.009433962264150943 
452: 0.009433962264150943 
453: 0.009433962264150943 
454: 0.009433962264150943 
455: 0.009433962264150943 
456: 0.009433962264150943 
457: 0.009433962264150943 
458: 0.009433962264150943 
459: 0.009433962264150943 
460: 0.009433962264150943 
461: 0.009433962264150943 
462: 0.009433962264150943 
463: 0.009433962264150943 
464: 0.009433962264150943 
465: 0.009433962264150943 
466: 0.009433962264150943 
467: 0.009433962264150943 
468: 0.009433962264150943 
469: 0.009433962264150943 
470: 0.009433962264150943 
471: 0.009433962264150943 
472: 0.009433962264150943 
473: 0.009433962264150943 
474: 0.009433962264150943 
475: 0.009433962264150943 
476: 0.009433962264150943 
477: 0.009433962264150943 
478: 0.009433962264150943 
479: 0.009433962264150943 
480: 0.009433962264150943 
481: 0.009433962264150943 
482: 0.009433962264150943 
483: 0.009433962264150943 
484: 0.009433962264150943 
485: 0.009433962264150943 
486: 0.009433962264150943 
487: 0.009433962264150943 
488: 0.009433962264150943 
489: 0.009433962264150943 
490: 0.009433962264150943 
491: 0.009433962264150943 
492: 0.009433962264150943 
493: 0.009433962264150943 
494: 0.009433962264150943 
495: 0.009433962264150943 
496: 0.009433962264150943 
497: 0.009433962264150943 
498: 0.009433962264150943 
499: 0.009433962264150943 
500: 0.009433962264150943 
501: 0.009433962264150943 
502: 0.009433962264150943 
503: 0.009433962264150943 
504: 0.009433962264150943 
505: 0.009433962264150943 
506: 0.009433962264150943 
507: 0.009433962264150943 
508: 0.009433962264150943 
509: 0.009433962264150943 
510: 0.009433962264150943 
511: 0.009433962264150943 
512: 0.009433962264150943 
513: 0.009433962264150943 
514: 0.009433962264150943 
515: 0.009433962264150943 
516: 0.009433962264150943 
517: 0.009433962264150943 
518: 0.009433962264150943 
519: 0.003003003003003003 
520: 0.003003003003003003 
521: 0.003003003003003003 
522: 0.003003003003003003 
523: 0.003003003003003003 
524: 0.003003003003003003 
525: 0.003003003003003003 
526: 0.003003003003003003 
527: 0.003003003003003003 
528: 0.003003003003003003 
529: 0.003003003003003003 
530: 0.003003003003003003 
531: 0.003003003003003003 
532: 0.003003003003003003 
533: 0.003003003003003003 
534: 0.003003003003003003 
535: 0.003003003003003003 
536: 0.003003003003003003 
537: 0.003003003003003003 
538: 0.003003003003003003 
539: 0.003003003003003003 
540: 0.003003003003003003 
541: 0.003003003003003003 
542: 0.003003003003003003 
543: 0.003003003003003003 
544: 0.003003003003003003 
545: 0.003003003003003003 
546: 0.003003003003003003 
547: 0.003003003003003003 
548: 0.003003003003003003 
549: 0.003003003003003003 
550: 0.003003003003003003 
551: 0.003003003003003003 
552: 0.003003003003003003 
553: 0.003003003003003003 
554: 0.003003003003003003 
555: 0.003003003003003003 
556: 0.003003003003003003 
557: 0.003003003003003003 
558: 0.003003003003003003 
559: 0.003003003003003003 
560: 0.003003003003003003 
561: 0.003003003003003003 
562: 0.003003003003003003 
563: 0.003003003003003003 
564: 0.003003003003003003 
565: 0.003003003003003003 
566: 0.003003003003003003 
567: 0.003003003003003003 
568: 0.003003003003003003 
569: 0.003003003003003003 
570: 0.003003003003003003 
571: 0.003003003003003003 
572: 0.003003003003003003 
573: 0.003003003003003003 
574: 0.003003003003003003 
575: 0.003003003003003003 
576: 0.003003003003003003 
577: 0.003003003003003003 
578: 0.003003003003003003 
579: 0.003003003003003003 
580: 0.003003003003003003 
581: 0.003003003003003003 
582: 0.003003003003003003 
583: 0.003003003003003003 
584: 0.003003003003003003 
585: 0.003003003003003003 
586: 0.003003003003003003 
587: 0.003003003003003003 
588: 0.003003003003003003 
589: 0.003003003003003003 
590: 0.003003003003003003 
591: 0.003003003003003003 
592: 0.003003003003003003 
593: 0.003003003003003003 
594: 0.003003003003003003 
595: 0.003003003003003003 
596: 0.003003003003003003 
597: 0.003003003003003003 
598: 0.003003003003003003 
599: 0.003003003003003003 
600: 0.003003003003003003 
601: 0.003003003003003003 
602: 0.003003003003003003 
603: 0.003003003003003003 
604: 0.003003003003003003 
605: 0.003003003003003003 
606: 0.003003003003003003 
607: 0.003003003003003003 
608: 0.003003003003003003 
609: 0.003003003003003003 
610: 0.003003003003003003 
611: 0.003003003003003003 
612: 0.003003003003003003 
613: 0.003003003003003003 
614: 0.003003003003003003 
615: 0.003003003003003003 
616: 0.003003003003003003 
617: 0.003003003003003003 
618: 0.003003003003003003 
619: 0.003003003003003003 
620: 0.003003003003003003 
621: 0.003003003003003003 
622: 0.003003003003003003 
623: 0.003003003003003003 
624: 0.003003003003003003 
625: 0.003003003003003003 
626: 0.003003003003003003 
627: 0.003003003003003003 
628: 0.003003003003003003 
629: 0.003003003003003003 
630: 0.003003003003003003 
631: 0.003003003003003003 
632: 0.003003003003003003 
633: 0.003003003003003003 
634: 0.003003003003003003 
635: 0.003003003003003003 
636: 0.003003003003003003 
637: 0.003003003003003003 
638: 0.003003003003003003 
639: 0.003003003003003003 
640: 0.003003003003003003 
641: 0.003003003003003003 
642: 0.003003003003003003 
643: 0.003003003003003003 
644: 0.003003003003003003 
645: 0.003003003003003003 
646: 0.003003003003003003 
647: 0.003003003003003003 
648: 0.003003003003003003 
649: 0.003003003003003003 
650: 0.003003003003003003 
651: 0.003003003003003003 
652: 0.003003003003003003 
653: 0.003003003003003003 
654: 0.003003003003003003 
655: 0.003003003003003003 
656: 0.003003003003003003 
657: 0.003003003003003003 
658: 0.003003003003003003 
659: 0.003003003003003003 
660: 0.003003003003003003 
661: 0.003003003003003003 
662: 0.003003003003003003 
663: 0.003003003003003003 
664: 0.003003003003003003 
665: 0.003003003003003003 
666: 0.003003003003003003 
667: 0.003003003003003003 
668: 0.003003003003003003 
669: 0.003003003003003003 
670: 0.003003003003003003 
671: 0.003003003003003003 
672: 0.003003003003003003 
673: 0.003003003003003003 
674: 0.003003003003003003 
675: 0.003003003003003003 
676: 0.003003003003003003 
677: 0.003003003003003003 
678: 0.003003003003003003 
679: 0.003003003003003003 
680: 0.003003003003003003 
681: 0.003003003003003003 
682: 0.003003003003003003 
683: 0.003003003003003003 
684: 0.003003003003003003 
685: 0.003003003003003003 
686: 0.003003003003003003 
687: 0.003003003003003003 
688: 0.003003003003003003 
689: 0.003003003003003003 
690: 0.003003003003003003 
691: 0.003003003003003003 
692: 0.003003003003003003 
693: 0.003003003003003003 
694: 0.003003003003003003 
695: 0.003003003003003003 
696: 0.003003003003003003 
697: 0.003003003003003003 
698: 0.003003003003003003 
699: 0.003003003003003003 
700: 0.003003003003003003 
701: 0.003003003003003003 
702: 0.003003003003003003 
703: 0.003003003003003003 
704: 0.003003003003003003 
705: 0.003003003003003003 
706: 0.003003003003003003 
707: 0.003003003003003003 
708: 0.003003003003003003 
709: 0.003003003003003003 
710: 0.003003003003003003 
711: 0.003003003003003003 
712: 0.003003003003003003 
713: 0.003003003003003003 
714: 0.003003003003003003 
715: 0.003003003003003003 
716: 0.003003003003003003 
717: 0.003003003003003003 
718: 0.003003003003003003 
719: 0.003003003003003003 
720: 0.003003003003003003 
721: 0.003003003003003003 
722: 0.003003003003003003 
723: 0.003003003003003003 
724: 0.003003003003003003 
725: 0.003003003003003003 
726: 0.003003003003003003 
727: 0.003003003003003003 
728: 0.003003003003003003 
729: 0.003003003003003003 
730: 0.003003003003003003 
731: 0.003003003003003003 
732: 0.003003003003003003 
733: 0.003003003003003003 
734: 0.003003003003003003 
735: 0.003003003003003003 
736: 0.003003003003003003 
737: 0.003003003003003003 
738: 0.003003003003003003 
739: 0.003003003003003003 
740: 0.003003003003003003 
741: 0.003003003003003003 
742: 0.003003003003003003 
743: 0.003003003003003003 
744: 0.003003003003003003 
745: 0.003003003003003003 
746: 0.003003003003003003 
747: 0.003003003003003003 
748: 0.003003003003003003 
749: 0.003003003003003003 
750: 0.003003003003003003 
751: 0.003003003003003003 
752: 0.003003003003003003 
753: 0.003003003003003003 
754: 0.003003003003003003 
755: 0.003003003003003003 
756: 0.003003003003003003 
757: 0.003003003003003003 
758: 0.003003003003003003 
759: 0.003003003003003003 
760: 0.003003003003003003 
761: 0.003003003003003003 
762: 0.003003003003003003 
763: 0.003003003003003003 
764: 0.003003003003003003 
765: 0.003003003003003003 
766: 0.003003003003003003 
767: 0.003003003003003003 
768: 0.003003003003003003 
769: 0.003003003003003003 
770: 0.003003003003003003 
771: 0.003003003003003003 
772: 0.003003003003003003 
773: 0.003003003003003003 
774: 0.003003003003003003 
775: 0.003003003003003003 
776: 0.003003003003003003 
777: 0.003003003003003003 
778: 0.003003003003003003 
779: 0.003003003003003003 
780: 0.003003003003003003 
781: 0.003003003003003003 
782: 0.003003003003003003 
783: 0.003003003003003003 
784: 0.003003003003003003 
785: 0.003003003003003003 
786: 0.003003003003003003 
787: 0.003003003003003003 
788: 0.003003003003003003 
789: 0.003003003003003003 
790: 0.003003003003003003 
791: 0.003003003003003003 
792: 0.003003003003003003 
793: 0.003003003003003003 
794: 0.003003003003003003 
795: 0.003003003003003003 
796: 0.003003003003003003 
797: 0.003003003003003003 
798: 0.003003003003003003 
799: 0.003003003003003003 
800: 0.003003003003003003 
801: 0.003003003003003003 
802: 0.0024937655860349127 
803: 0.0024937655860349127 
804: 0.0024937655860349127 
805: 0.0024937655860349127 
806: 0.0024937655860349127 
807: 0.0024937655860349127 
808: 0.0024937655860349127 
809: 0.0024937655860349127 
810: 0.0024937655860349127 
811: 0.0024937655860349127 
812: 0.0024937655860349127 
813: 0.0024937655860349127 
814: 0.0024937655860349127 
815: 0.0024937655860349127 
816: 0.0024937655860349127 
817: 0.0024937655860349127 
818: 0.0024937655860349127 
819: 0.0024937655860349127 
820: 0.0024937655860349127 
821: 0.0024937655860349127 
822: 0.0024937655860349127 
823: 0.0024937655860349127 
824: 0.0024937655860349127 
825: 0.0024937655860349127 
826: 0.0024937655860349127 
827: 0.0024937655860349127 
828: 0.0024937655860349127 
829: 0.0024937655860349127 
830: 0.0024937655860349127 
831: 0.0024937655860349127 
832: 0.0024937655860349127 
833: 0.0024937655860349127 
834: 0.0024937655860349127 
835: 0.0024937655860349127 
836: 0.0024937655860349127 
837: 0.0024937655860349127 
838: 0.0024937655860349127 
839: 0.0024937655860349127 
840: 0.0024937655860349127 
841: 0.0024937655860349127 
842: 0.0024937655860349127 
843: 0.0024937655860349127 
844: 0.0024937655860349127 
845: 0.0024937655860349127 
846: 0.0024937655860349127 
847: 0.0024937655860349127 
848: 0.0024937655860349127 
849: 0.0024937655860349127 
850: 0.0024937655860349127 
851: 0.0024937655860349127 
852: 0.0024937655860349127 
853: 0.0024937655860349127 
854: 0.0024937655860349127 
855: 0.0024937655860349127 
856: 0.0024937655860349127 
857: 0.0024937655860349127 
858: 0.0024937655860349127 
859: 0.0024937655860349127 
860: 0.0024937655860349127 
861: 0.0024937655860349127 
862: 0.0024937655860349127 
863: 0.0024937655860349127 
864: 0.0024937655860349127 
865: 0.0024937655860349127 
866: 0.0024937655860349127 
867: 0.0024937655860349127 
868: 0.0024937655860349127 
869: 0.0024937655860349127 
870: 0.0024937655860349127 
871: 0.0024937655860349127 
872: 0.0024937655860349127 
873: 0.0024937655860349127 
874: 0.0024937655860349127 
875: 0.0024937655860349127 
876: 0.0024937655860349127 
877: 0.0024937655860349127 
878: 0.0024937655860349127 
879: 0.0024937655860349127 
880: 0.0024937655860349127 
881: 0.0024937655860349127 
882: 0.0024937655860349127 
883: 0.0024937655860349127 
884: 0.0024937655860349127 
885: 0.0024937655860349127 
886: 0.0024937655860349127 
887: 0.0024937655860349127 
888: 0.0024937655860349127 
889: 0.0024937655860349127 
890: 0.0024937655860349127 
891: 0.0024937655860349127 
892: 0.0024937655860349127 
893: 0.0024937655860349127 
894: 0.0024937655860349127 
895: 0.0024937655860349127 
896: 0.0024937655860349127 
897: 0.0024937655860349127 
898: 0.0024937655860349127 
899: 0.0024937655860349127 
900: 0.0024937655860349127 
901: 0.0024937655860349127 
902: 0.0024937655860349127 
903: 0.0024937655860349127 
904: 0.0024937655860349127 
905: 0.0024937655860349127 
906: 0.0024937655860349127 
907: 0.0024937655860349127 
908: 0.0024937655860349127 
909: 0.0024937655860349127 
910: 0.0024937655860349127 
911: 0.0024937655860349127 
912: 0.0024937655860349127 
913: 0.0024937655860349127 
914: 0.0024937655860349127 
915: 0.0024937655860349127 
916: 0.0024937655860349127 
917: 0.0024937655860349127 
918: 0.0024937655860349127 
919: 0.0024937655860349127 
920: 0.0024937655860349127 
921: 0.0024937655860349127 
922: 0.0024937655860349127 
923: 0.0024937655860349127 
924: 0.0024937655860349127 
925: 0.0024937655860349127 
926: 0.0024937655860349127 
927: 0.0024937655860349127 
928: 0.0024937655860349127 
929: 0.0024937655860349127 
930: 0.0024937655860349127 
931: 0.0024937655860349127 
932: 0.0024937655860349127 
933: 0.0024937655860349127 
934: 0.0024937655860349127 
935: 0.0024937655860349127 
936: 0.0024937655860349127 
937: 0.0024937655860349127 
938: 0.0024937655860349127 
939: 0.0024937655860349127 
940: 0.0024937655860349127 
941: 0.0024937655860349127 
942: 0.0024937655860349127 
943: 0.0024937655860349127 
944: 0.0024937655860349127 
945: 0.0024937655860349127 
946: 0.0024937655860349127 
947: 0.0024937655860349127 
948: 0.0024937655860349127 
949: 0.0024937655860349127 
950: 0.0024937655860349127 
951: 0.0024937655860349127 
952: 0.0024937655860349127 
953: 0.0024937655860349127 
954: 0.0024937655860349127 
955: 0.0024937655860349127 
956: 0.0024937655860349127 
957: 0.0024937655860349127 
958: 0.0024937655860349127 
959: 0.0024937655860349127 
960: 0.0024937655860349127 
961: 0.0024937655860349127 
962: 0.0024937655860349127 
963: 0.0024937655860349127 
964: 0.0024937655860349127 
965: 0.0024937655860349127 
966: 0.0024937655860349127 
967: 0.0024937655860349127 
