Run-time: 23.233722686767578 seconds
Total allocated memory size: 128.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 0.05555555555555555 
76: 0.05555555555555555 
77: 0.05555555555555555 
78: 0.05555555555555555 
79: 0.05555555555555555 
80: 0.05555555555555555 
81: 0.05555555555555555 
82: 0.05555555555555555 
83: 0.05555555555555555 
84: 0.05555555555555555 
85: 0.05555555555555555 
86: 0.05555555555555555 
87: 0.05555555555555555 
88: 0.05555555555555555 
89: 0.05555555555555555 
90: 0.05555555555555555 
91: 0.05555555555555555 
92: 0.05555555555555555 
93: 0.05555555555555555 
94: 0.05555555555555555 
95: 0.05555555555555555 
96: 0.05555555555555555 
97: 0.05555555555555555 
98: 0.05555555555555555 
99: 0.05555555555555555 
100: 0.030303030303030304 
101: 0.030303030303030304 
102: 0.030303030303030304 
103: 0.030303030303030304 
104: 0.030303030303030304 
105: 0.030303030303030304 
106: 0.030303030303030304 
107: 0.030303030303030304 
108: 0.030303030303030304 
109: 0.030303030303030304 
110: 0.030303030303030304 
111: 0.030303030303030304 
112: 0.030303030303030304 
113: 0.030303030303030304 
114: 0.030303030303030304 
115: 0.030303030303030304 
116: 0.030303030303030304 
117: 0.030303030303030304 
118: 0.030303030303030304 
119: 0.030303030303030304 
120: 0.030303030303030304 
121: 0.030303030303030304 
122: 0.030303030303030304 
123: 0.030303030303030304 
124: 0.030303030303030304 
125: 0.030303030303030304 
126: 0.030303030303030304 
127: 0.030303030303030304 
128: 0.030303030303030304 
129: 0.030303030303030304 
130: 0.030303030303030304 
131: 0.030303030303030304 
132: 0.030303030303030304 
133: 0.030303030303030304 
134: 0.030303030303030304 
135: 0.030303030303030304 
136: 0.030303030303030304 
137: 0.030303030303030304 
138: 0.030303030303030304 
139: 0.030303030303030304 
140: 0.030303030303030304 
141: 0.030303030303030304 
142: 0.030303030303030304 
143: 0.030303030303030304 
144: 0.030303030303030304 
145: 0.030303030303030304 
146: 0.030303030303030304 
147: 0.030303030303030304 
148: 0.030303030303030304 
149: 0.030303030303030304 
150: 0.030303030303030304 
151: 0.030303030303030304 
152: 0.030303030303030304 
153: 0.030303030303030304 
154: 0.030303030303030304 
155: 0.030303030303030304 
156: 0.030303030303030304 
157: 0.030303030303030304 
158: 0.030303030303030304 
159: 0.030303030303030304 
160: 0.030303030303030304 
161: 0.030303030303030304 
162: 0.030303030303030304 
163: 0.030303030303030304 
164: 0.030303030303030304 
165: 0.030303030303030304 
166: 0.030303030303030304 
167: 0.030303030303030304 
168: 0.030303030303030304 
169: 0.030303030303030304 
170: 0.030303030303030304 
171: 0.030303030303030304 
172: 0.030303030303030304 
173: 0.030303030303030304 
174: 0.030303030303030304 
175: 0.030303030303030304 
176: 0.030303030303030304 
177: 0.014285714285714285 
178: 0.014285714285714285 
179: 0.014285714285714285 
180: 0.014285714285714285 
181: 0.014285714285714285 
182: 0.014285714285714285 
183: 0.014285714285714285 
184: 0.014285714285714285 
185: 0.014285714285714285 
186: 0.014285714285714285 
187: 0.014285714285714285 
188: 0.014285714285714285 
189: 0.014285714285714285 
190: 0.014285714285714285 
191: 0.014285714285714285 
192: 0.014285714285714285 
193: 0.014285714285714285 
194: 0.014285714285714285 
195: 0.014285714285714285 
196: 0.014285714285714285 
197: 0.014285714285714285 
198: 0.014285714285714285 
199: 0.014285714285714285 
200: 0.014285714285714285 
201: 0.014285714285714285 
202: 0.014285714285714285 
203: 0.014285714285714285 
204: 0.014285714285714285 
205: 0.014285714285714285 
206: 0.014285714285714285 
207: 0.014285714285714285 
208: 0.014285714285714285 
209: 0.014285714285714285 
210: 0.014285714285714285 
211: 0.014285714285714285 
212: 0.014285714285714285 
213: 0.014285714285714285 
214: 0.014285714285714285 
215: 0.014285714285714285 
216: 0.014285714285714285 
217: 0.014285714285714285 
218: 0.014285714285714285 
219: 0.014285714285714285 
220: 0.014285714285714285 
221: 0.014285714285714285 
222: 0.014285714285714285 
223: 0.014285714285714285 
224: 0.014285714285714285 
225: 0.014285714285714285 
226: 0.014285714285714285 
227: 0.014285714285714285 
228: 0.014285714285714285 
229: 0.014285714285714285 
230: 0.014285714285714285 
231: 0.014285714285714285 
232: 0.014285714285714285 
233: 0.014285714285714285 
234: 0.014285714285714285 
235: 0.014285714285714285 
236: 0.014285714285714285 
237: 0.014285714285714285 
238: 0.014285714285714285 
239: 0.014285714285714285 
240: 0.014285714285714285 
241: 0.014285714285714285 
242: 0.014285714285714285 
243: 0.014285714285714285 
244: 0.014285714285714285 
245: 0.014285714285714285 
246: 0.014285714285714285 
247: 0.014285714285714285 
248: 0.014285714285714285 
249: 0.014285714285714285 
250: 0.014285714285714285 
251: 0.014285714285714285 
252: 0.014285714285714285 
253: 0.014285714285714285 
254: 0.014285714285714285 
255: 0.014285714285714285 
256: 0.014285714285714285 
257: 0.014285714285714285 
258: 0.014285714285714285 
259: 0.014285714285714285 
260: 0.014285714285714285 
261: 0.014285714285714285 
262: 0.014285714285714285 
263: 0.014285714285714285 
264: 0.014285714285714285 
265: 0.014285714285714285 
266: 0.014285714285714285 
267: 0.014285714285714285 
268: 0.014285714285714285 
269: 0.014285714285714285 
270: 0.014285714285714285 
271: 0.014285714285714285 
272: 0.014285714285714285 
273: 0.014285714285714285 
274: 0.014285714285714285 
275: 0.014285714285714285 
276: 0.014285714285714285 
277: 0.014285714285714285 
278: 0.014285714285714285 
279: 0.014285714285714285 
280: 0.014285714285714285 
281: 0.014285714285714285 
282: 0.014285714285714285 
283: 0.014285714285714285 
284: 0.014285714285714285 
285: 0.014285714285714285 
286: 0.014285714285714285 
287: 0.014285714285714285 
288: 0.014285714285714285 
289: 0.014285714285714285 
290: 0.014285714285714285 
291: 0.014285714285714285 
292: 0.014285714285714285 
293: 0.014285714285714285 
294: 0.014285714285714285 
295: 0.014285714285714285 
296: 0.014285714285714285 
297: 0.014285714285714285 
298: 0.014285714285714285 
299: 0.014285714285714285 
300: 0.014285714285714285 
301: 0.014285714285714285 
302: 0.014285714285714285 
303: 0.014285714285714285 
304: 0.014285714285714285 
305: 0.014285714285714285 
306: 0.014285714285714285 
307: 0.014285714285714285 
308: 0.014285714285714285 
309: 0.014285714285714285 
310: 0.014285714285714285 
311: 0.014285714285714285 
312: 0.014285714285714285 
313: 0.014285714285714285 
314: 0.014285714285714285 
315: 0.014285714285714285 
316: 0.014285714285714285 
317: 0.014285714285714285 
318: 0.014285714285714285 
319: 0.014285714285714285 
320: 0.014285714285714285 
321: 0.014285714285714285 
322: 0.014285714285714285 
323: 0.014285714285714285 
324: 0.014285714285714285 
325: 0.014285714285714285 
326: 0.014285714285714285 
327: 0.014285714285714285 
328: 0.014285714285714285 
329: 0.014285714285714285 
330: 0.014285714285714285 
331: 0.014285714285714285 
332: 0.014285714285714285 
333: 0.014285714285714285 
334: 0.014285714285714285 
335: 0.014285714285714285 
336: 0.014285714285714285 
337: 0.014285714285714285 
338: 0.014285714285714285 
339: 0.014285714285714285 
340: 0.014285714285714285 
341: 0.014285714285714285 
342: 0.014285714285714285 
343: 0.014285714285714285 
344: 0.014285714285714285 
345: 0.014285714285714285 
346: 0.014285714285714285 
347: 0.014285714285714285 
348: 0.014285714285714285 
349: 0.014285714285714285 
350: 0.014285714285714285 
351: 0.014285714285714285 
352: 0.014285714285714285 
353: 0.014285714285714285 
354: 0.014285714285714285 
355: 0.014285714285714285 
356: 0.014285714285714285 
357: 0.014285714285714285 
358: 0.014285714285714285 
359: 0.014285714285714285 
360: 0.014285714285714285 
361: 0.014285714285714285 
362: 0.014285714285714285 
363: 0.014285714285714285 
364: 0.014285714285714285 
365: 0.014285714285714285 
366: 0.014285714285714285 
367: 0.014285714285714285 
368: 0.014285714285714285 
369: 0.014285714285714285 
370: 0.014285714285714285 
371: 0.014285714285714285 
372: 0.014285714285714285 
373: 0.014285714285714285 
374: 0.014285714285714285 
375: 0.014285714285714285 
376: 0.014285714285714285 
377: 0.014285714285714285 
378: 0.014285714285714285 
379: 0.014285714285714285 
380: 0.014285714285714285 
381: 0.014285714285714285 
382: 0.014285714285714285 
383: 0.014285714285714285 
384: 0.014285714285714285 
385: 0.014285714285714285 
386: 0.014285714285714285 
387: 0.014285714285714285 
388: 0.014285714285714285 
389: 0.014285714285714285 
390: 0.014285714285714285 
391: 0.014285714285714285 
392: 0.014285714285714285 
393: 0.014285714285714285 
394: 0.014285714285714285 
395: 0.014285714285714285 
396: 0.014285714285714285 
397: 0.014285714285714285 
398: 0.014285714285714285 
399: 0.014285714285714285 
400: 0.014285714285714285 
401: 0.014285714285714285 
402: 0.014285714285714285 
403: 0.014285714285714285 
404: 0.014285714285714285 
405: 0.014285714285714285 
406: 0.014285714285714285 
407: 0.014285714285714285 
408: 0.014285714285714285 
409: 0.014285714285714285 
410: 0.014285714285714285 
411: 0.014285714285714285 
412: 0.014285714285714285 
413: 0.014285714285714285 
414: 0.014285714285714285 
415: 0.014285714285714285 
416: 0.014285714285714285 
417: 0.014285714285714285 
418: 0.014285714285714285 
419: 0.014285714285714285 
420: 0.014285714285714285 
421: 0.014285714285714285 
422: 0.014285714285714285 
423: 0.014285714285714285 
424: 0.014285714285714285 
425: 0.014285714285714285 
426: 0.014285714285714285 
427: 0.003703703703703704 
428: 0.003703703703703704 
429: 0.003703703703703704 
430: 0.003703703703703704 
431: 0.003703703703703704 
432: 0.003703703703703704 
433: 0.003703703703703704 
434: 0.003703703703703704 
435: 0.003703703703703704 
436: 0.003703703703703704 
437: 0.003703703703703704 
438: 0.003703703703703704 
439: 0.003703703703703704 
440: 0.003703703703703704 
441: 0.003703703703703704 
442: 0.003703703703703704 
443: 0.003703703703703704 
444: 0.003703703703703704 
445: 0.003703703703703704 
446: 0.003703703703703704 
447: 0.003703703703703704 
448: 0.003703703703703704 
449: 0.003703703703703704 
450: 0.003703703703703704 
451: 0.003703703703703704 
452: 0.003703703703703704 
453: 0.003703703703703704 
454: 0.003703703703703704 
455: 0.003703703703703704 
456: 0.003703703703703704 
457: 0.003703703703703704 
458: 0.003703703703703704 
459: 0.003703703703703704 
460: 0.003703703703703704 
461: 0.003703703703703704 
462: 0.003703703703703704 
463: 0.003703703703703704 
464: 0.003703703703703704 
465: 0.003703703703703704 
466: 0.003703703703703704 
467: 0.003703703703703704 
468: 0.003703703703703704 
469: 0.003703703703703704 
470: 0.003703703703703704 
471: 0.003703703703703704 
472: 0.003703703703703704 
473: 0.003703703703703704 
474: 0.003703703703703704 
475: 0.003703703703703704 
476: 0.003703703703703704 
477: 0.003703703703703704 
478: 0.003703703703703704 
479: 0.003703703703703704 
480: 0.003703703703703704 
481: 0.003703703703703704 
482: 0.003703703703703704 
483: 0.003703703703703704 
484: 0.003703703703703704 
485: 0.003703703703703704 
486: 0.003703703703703704 
487: 0.003703703703703704 
488: 0.003703703703703704 
489: 0.003703703703703704 
490: 0.003703703703703704 
491: 0.003703703703703704 
492: 0.003703703703703704 
493: 0.003703703703703704 
494: 0.003703703703703704 
495: 0.003703703703703704 
496: 0.003703703703703704 
497: 0.003703703703703704 
498: 0.003703703703703704 
499: 0.003703703703703704 
500: 0.003703703703703704 
501: 0.003703703703703704 
502: 0.003703703703703704 
503: 0.003703703703703704 
504: 0.003703703703703704 
505: 0.003703703703703704 
506: 0.003703703703703704 
507: 0.003703703703703704 
508: 0.003703703703703704 
509: 0.003703703703703704 
510: 0.003703703703703704 
511: 0.003703703703703704 
512: 0.003703703703703704 
513: 0.003703703703703704 
514: 0.003703703703703704 
515: 0.003703703703703704 
516: 0.003703703703703704 
517: 0.003703703703703704 
518: 0.003703703703703704 
519: 0.003703703703703704 
520: 0.003703703703703704 
521: 0.003703703703703704 
522: 0.003703703703703704 
523: 0.003703703703703704 
524: 0.003703703703703704 
525: 0.003703703703703704 
526: 0.003703703703703704 
527: 0.003703703703703704 
528: 0.003703703703703704 
529: 0.003703703703703704 
530: 0.003703703703703704 
531: 0.003703703703703704 
532: 0.003703703703703704 
533: 0.003703703703703704 
534: 0.003703703703703704 
535: 0.003703703703703704 
536: 0.003703703703703704 
537: 0.003703703703703704 
538: 0.003703703703703704 
539: 0.003703703703703704 
540: 0.003703703703703704 
541: 0.003703703703703704 
542: 0.003703703703703704 
543: 0.003703703703703704 
544: 0.003703703703703704 
545: 0.003703703703703704 
546: 0.003703703703703704 
547: 0.003703703703703704 
548: 0.003703703703703704 
549: 0.003703703703703704 
550: 0.003703703703703704 
551: 0.003703703703703704 
552: 0.003703703703703704 
553: 0.003703703703703704 
554: 0.003703703703703704 
555: 0.003703703703703704 
556: 0.003703703703703704 
557: 0.003703703703703704 
558: 0.003703703703703704 
559: 0.003703703703703704 
560: 0.003703703703703704 
561: 0.003703703703703704 
562: 0.003703703703703704 
563: 0.003703703703703704 
564: 0.003703703703703704 
565: 0.003703703703703704 
566: 0.003703703703703704 
567: 0.003703703703703704 
568: 0.003703703703703704 
569: 0.003703703703703704 
570: 0.003703703703703704 
571: 0.003703703703703704 
572: 0.003703703703703704 
573: 0.003703703703703704 
574: 0.003703703703703704 
575: 0.003703703703703704 
576: 0.003703703703703704 
577: 0.003703703703703704 
578: 0.003703703703703704 
579: 0.003703703703703704 
580: 0.003703703703703704 
581: 0.003703703703703704 
582: 0.003703703703703704 
583: 0.003703703703703704 
584: 0.003703703703703704 
585: 0.003703703703703704 
586: 0.003703703703703704 
587: 0.003703703703703704 
588: 0.003703703703703704 
589: 0.003703703703703704 
590: 0.003703703703703704 
591: 0.003703703703703704 
592: 0.003703703703703704 
593: 0.003703703703703704 
594: 0.003703703703703704 
595: 0.003703703703703704 
596: 0.003703703703703704 
597: 0.003703703703703704 
598: 0.003703703703703704 
599: 0.003703703703703704 
600: 0.003703703703703704 
601: 0.003703703703703704 
602: 0.003703703703703704 
603: 0.003703703703703704 
604: 0.003703703703703704 
605: 0.003703703703703704 
606: 0.003703703703703704 
607: 0.003703703703703704 
608: 0.003703703703703704 
609: 0.003703703703703704 
610: 0.003703703703703704 
611: 0.003703703703703704 
612: 0.003703703703703704 
613: 0.003703703703703704 
614: 0.003703703703703704 
615: 0.003703703703703704 
616: 0.003703703703703704 
617: 0.003703703703703704 
618: 0.003703703703703704 
619: 0.003703703703703704 
620: 0.003703703703703704 
621: 0.003703703703703704 
622: 0.003703703703703704 
623: 0.003703703703703704 
624: 0.003703703703703704 
625: 0.003703703703703704 
626: 0.003703703703703704 
627: 0.003703703703703704 
628: 0.003703703703703704 
629: 0.003703703703703704 
630: 0.003703703703703704 
631: 0.003703703703703704 
632: 0.003703703703703704 
633: 0.003703703703703704 
634: 0.003703703703703704 
635: 0.003703703703703704 
636: 0.003703703703703704 
637: 0.003703703703703704 
638: 0.003703703703703704 
639: 0.003703703703703704 
640: 0.003703703703703704 
641: 0.003703703703703704 
642: 0.003703703703703704 
643: 0.003703703703703704 
644: 0.003703703703703704 
645: 0.003703703703703704 
646: 0.003703703703703704 
647: 0.003703703703703704 
648: 0.003703703703703704 
649: 0.003703703703703704 
650: 0.003703703703703704 
651: 0.003703703703703704 
652: 0.003703703703703704 
653: 0.003703703703703704 
654: 0.003703703703703704 
655: 0.003703703703703704 
656: 0.003703703703703704 
657: 0.003703703703703704 
658: 0.003703703703703704 
659: 0.003703703703703704 
660: 0.003703703703703704 
661: 0.003703703703703704 
662: 0.003703703703703704 
663: 0.003703703703703704 
664: 0.003703703703703704 
665: 0.003703703703703704 
666: 0.003703703703703704 
667: 0.003703703703703704 
668: 0.003703703703703704 
669: 0.003703703703703704 
670: 0.003703703703703704 
671: 0.003703703703703704 
672: 0.003703703703703704 
673: 0.003703703703703704 
674: 0.003703703703703704 
675: 0.003703703703703704 
676: 0.003703703703703704 
677: 0.003703703703703704 
678: 0.003703703703703704 
679: 0.003703703703703704 
680: 0.003703703703703704 
681: 0.003703703703703704 
682: 0.003703703703703704 
683: 0.003703703703703704 
684: 0.003703703703703704 
685: 0.003703703703703704 
686: 0.003703703703703704 
687: 0.003703703703703704 
688: 0.003703703703703704 
689: 0.003703703703703704 
690: 0.003703703703703704 
691: 0.003703703703703704 
692: 0.003703703703703704 
693: 0.003703703703703704 
694: 0.003703703703703704 
695: 0.003703703703703704 
696: 0.003703703703703704 
697: 0.003703703703703704 
698: 0.003703703703703704 
699: 0.003703703703703704 
700: 0.003703703703703704 
701: 0.003703703703703704 
702: 0.003703703703703704 
703: 0.003703703703703704 
704: 0.003703703703703704 
705: 0.003703703703703704 
706: 0.003703703703703704 
707: 0.003703703703703704 
708: 0.003703703703703704 
709: 0.003703703703703704 
710: 0.003703703703703704 
711: 0.003703703703703704 
712: 0.003703703703703704 
713: 0.003703703703703704 
714: 0.003703703703703704 
715: 0.003703703703703704 
716: 0.003703703703703704 
717: 0.003703703703703704 
718: 0.003703703703703704 
719: 0.003703703703703704 
720: 0.003703703703703704 
721: 0.003703703703703704 
722: 0.003703703703703704 
723: 0.003703703703703704 
724: 0.003703703703703704 
725: 0.003703703703703704 
726: 0.003703703703703704 
727: 0.003703703703703704 
728: 0.003703703703703704 
729: 0.003703703703703704 
730: 0.003703703703703704 
731: 0.003703703703703704 
732: 0.003703703703703704 
733: 0.003703703703703704 
734: 0.003703703703703704 
735: 0.003703703703703704 
736: 0.003703703703703704 
737: 0.003703703703703704 
738: 0.003703703703703704 
739: 0.003703703703703704 
740: 0.003703703703703704 
741: 0.003703703703703704 
742: 0.003703703703703704 
743: 0.003703703703703704 
744: 0.003703703703703704 
745: 0.003703703703703704 
746: 0.003703703703703704 
747: 0.003703703703703704 
748: 0.003703703703703704 
749: 0.003703703703703704 
750: 0.003703703703703704 
751: 0.003703703703703704 
752: 0.003703703703703704 
753: 0.003703703703703704 
754: 0.003703703703703704 
755: 0.003703703703703704 
756: 0.003703703703703704 
757: 0.003703703703703704 
758: 0.003703703703703704 
759: 0.003703703703703704 
760: 0.003703703703703704 
761: 0.003703703703703704 
762: 0.003703703703703704 
763: 0.003703703703703704 
764: 0.003703703703703704 
765: 0.003703703703703704 
766: 0.003703703703703704 
767: 0.003703703703703704 
768: 0.003703703703703704 
769: 0.003703703703703704 
770: 0.003703703703703704 
771: 0.003703703703703704 
772: 0.003703703703703704 
773: 0.003703703703703704 
774: 0.003703703703703704 
775: 0.003703703703703704 
776: 0.003703703703703704 
777: 0.003703703703703704 
778: 0.003703703703703704 
779: 0.003703703703703704 
780: 0.003703703703703704 
781: 0.003703703703703704 
782: 0.003703703703703704 
783: 0.003703703703703704 
784: 0.003703703703703704 
785: 0.003703703703703704 
786: 0.003703703703703704 
787: 0.003703703703703704 
788: 0.003703703703703704 
789: 0.003703703703703704 
790: 0.003703703703703704 
791: 0.003703703703703704 
792: 0.003703703703703704 
793: 0.003703703703703704 
794: 0.003703703703703704 
795: 0.003703703703703704 
796: 0.003703703703703704 
797: 0.003703703703703704 
798: 0.003703703703703704 
799: 0.003703703703703704 
800: 0.003703703703703704 
801: 0.003703703703703704 
802: 0.003703703703703704 
803: 0.003703703703703704 
804: 0.003703703703703704 
805: 0.003703703703703704 
806: 0.003703703703703704 
807: 0.003703703703703704 
808: 0.003703703703703704 
809: 0.003703703703703704 
810: 0.003703703703703704 
811: 0.003703703703703704 
812: 0.003703703703703704 
813: 0.003703703703703704 
814: 0.003703703703703704 
815: 0.003703703703703704 
816: 0.003703703703703704 
817: 0.003703703703703704 
818: 0.003703703703703704 
819: 0.003703703703703704 
820: 0.003703703703703704 
821: 0.003703703703703704 
822: 0.003703703703703704 
823: 0.003703703703703704 
824: 0.003703703703703704 
825: 0.003703703703703704 
826: 0.003703703703703704 
827: 0.003703703703703704 
828: 0.003703703703703704 
829: 0.003703703703703704 
830: 0.003703703703703704 
831: 0.003703703703703704 
832: 0.003703703703703704 
833: 0.003703703703703704 
834: 0.003703703703703704 
835: 0.003703703703703704 
836: 0.003703703703703704 
837: 0.003703703703703704 
838: 0.003703703703703704 
839: 0.003703703703703704 
840: 0.003703703703703704 
841: 0.003703703703703704 
842: 0.003703703703703704 
843: 0.003703703703703704 
844: 0.003703703703703704 
845: 0.003703703703703704 
846: 0.003703703703703704 
847: 0.003703703703703704 
848: 0.003703703703703704 
849: 0.003703703703703704 
850: 0.003703703703703704 
851: 0.003703703703703704 
852: 0.003703703703703704 
853: 0.003703703703703704 
854: 0.003703703703703704 
855: 0.003703703703703704 
856: 0.003703703703703704 
857: 0.003703703703703704 
858: 0.003703703703703704 
859: 0.003703703703703704 
860: 0.003703703703703704 
861: 0.003703703703703704 
862: 0.003703703703703704 
863: 0.003703703703703704 
864: 0.003703703703703704 
865: 0.003703703703703704 
866: 0.003703703703703704 
867: 0.003703703703703704 
868: 0.003703703703703704 
869: 0.003703703703703704 
870: 0.003703703703703704 
871: 0.003703703703703704 
872: 0.003703703703703704 
873: 0.003703703703703704 
874: 0.003703703703703704 
875: 0.003703703703703704 
876: 0.003703703703703704 
877: 0.003703703703703704 
878: 0.003703703703703704 
879: 0.003703703703703704 
880: 0.003703703703703704 
881: 0.003703703703703704 
882: 0.003703703703703704 
883: 0.003703703703703704 
884: 0.003703703703703704 
885: 0.003703703703703704 
886: 0.003703703703703704 
887: 0.003703703703703704 
888: 0.003703703703703704 
889: 0.003703703703703704 
890: 0.003703703703703704 
891: 0.003703703703703704 
892: 0.003703703703703704 
893: 0.003703703703703704 
894: 0.003703703703703704 
895: 0.003703703703703704 
896: 0.003703703703703704 
897: 0.003703703703703704 
898: 0.003703703703703704 
899: 0.003703703703703704 
900: 0.003703703703703704 
901: 0.003703703703703704 
902: 0.003703703703703704 
903: 0.003703703703703704 
904: 0.003703703703703704 
905: 0.003703703703703704 
906: 0.003703703703703704 
907: 0.003703703703703704 
908: 0.003703703703703704 
909: 0.003703703703703704 
910: 0.003703703703703704 
911: 0.003703703703703704 
912: 0.003703703703703704 
913: 0.003703703703703704 
914: 0.003703703703703704 
915: 0.003703703703703704 
916: 0.003703703703703704 
917: 0.003703703703703704 
918: 0.003703703703703704 
919: 0.003703703703703704 
920: 0.003703703703703704 
921: 0.003703703703703704 
922: 0.003703703703703704 
923: 0.003703703703703704 
924: 0.003703703703703704 
925: 0.003703703703703704 
926: 0.003703703703703704 
927: 0.003703703703703704 
928: 0.003703703703703704 
929: 0.0022371364653243847 
930: 0.0022371364653243847 
931: 0.0022371364653243847 
932: 0.0022371364653243847 
933: 0.0022371364653243847 
934: 0.0022371364653243847 
935: 0.0022371364653243847 
936: 0.0022371364653243847 
937: 0.0022371364653243847 
938: 0.0022371364653243847 
939: 0.0022371364653243847 
940: 0.0022371364653243847 
941: 0.0022371364653243847 
942: 0.0022371364653243847 
943: 0.0022371364653243847 
944: 0.0022371364653243847 
945: 0.0022371364653243847 
946: 0.0022371364653243847 
947: 0.0022371364653243847 
948: 0.0022371364653243847 
949: 0.0022371364653243847 
950: 0.0022371364653243847 
951: 0.0022371364653243847 
952: 0.0022371364653243847 
953: 0.0022371364653243847 
954: 0.0022371364653243847 
955: 0.0022371364653243847 
956: 0.0022371364653243847 
957: 0.0022371364653243847 
958: 0.0022371364653243847 
959: 0.0022371364653243847 
960: 0.0022371364653243847 
961: 0.0022371364653243847 
962: 0.0022371364653243847 
963: 0.0022371364653243847 
964: 0.0022371364653243847 
965: 0.0022371364653243847 
966: 0.0022371364653243847 
967: 0.0022371364653243847 
968: 0.0022371364653243847 
969: 0.0022371364653243847 
970: 0.0022371364653243847 
971: 0.0022371364653243847 
972: 0.0022371364653243847 
973: 0.0022371364653243847 
974: 0.0022371364653243847 
975: 0.0022371364653243847 
976: 0.0022371364653243847 
977: 0.0022371364653243847 
978: 0.0022371364653243847 
979: 0.0022371364653243847 
980: 0.0022371364653243847 
981: 0.0022371364653243847 
982: 0.0022371364653243847 
983: 0.0022371364653243847 
984: 0.0022371364653243847 
985: 0.0022371364653243847 
986: 0.0022371364653243847 
987: 0.0022371364653243847 
988: 0.0022371364653243847 
989: 0.0022371364653243847 
990: 0.0022371364653243847 
991: 0.0022371364653243847 
992: 0.0022371364653243847 
993: 0.0022371364653243847 
994: 0.0022371364653243847 
995: 0.0022371364653243847 
