Run-time: 12.447570323944092 seconds
Total allocated memory size: 267.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
159: 0.000580046403712297 
160: 0.000580046403712297 
161: 0.000580046403712297 
162: 0.000580046403712297 
163: 0.000580046403712297 
164: 0.000580046403712297 
165: 0.000580046403712297 
166: 0.000580046403712297 
167: 0.000580046403712297 
168: 0.000580046403712297 
169: 0.000580046403712297 
170: 0.000580046403712297 
171: 0.000580046403712297 
172: 0.000580046403712297 
173: 0.000580046403712297 
174: 0.000580046403712297 
175: 0.000580046403712297 
176: 0.000580046403712297 
177: 0.000580046403712297 
178: 0.000580046403712297 
179: 0.000580046403712297 
180: 0.000580046403712297 
181: 0.000580046403712297 
182: 0.000580046403712297 
183: 0.000580046403712297 
184: 0.000580046403712297 
185: 0.000580046403712297 
186: 0.000580046403712297 
187: 0.000580046403712297 
188: 0.000580046403712297 
189: 0.000580046403712297 
190: 0.000580046403712297 
191: 0.000580046403712297 
192: 0.000580046403712297 
193: 0.000580046403712297 
194: 0.000580046403712297 
195: 0.000580046403712297 
196: 0.000580046403712297 
197: 0.000580046403712297 
198: 0.000580046403712297 
199: 0.000580046403712297 
200: 0.000580046403712297 
201: 0.000580046403712297 
202: 0.000580046403712297 
203: 0.000580046403712297 
204: 0.000580046403712297 
205: 0.000580046403712297 
206: 0.000580046403712297 
207: 0.000580046403712297 
208: 0.000580046403712297 
209: 0.000580046403712297 
210: 0.000580046403712297 
211: 0.000580046403712297 
212: 0.000580046403712297 
213: 0.000580046403712297 
214: 0.000580046403712297 
215: 0.000580046403712297 
216: 0.000580046403712297 
217: 0.000580046403712297 
218: 0.000580046403712297 
219: 0.000580046403712297 
220: 0.000580046403712297 
221: 0.000580046403712297 
222: 0.000580046403712297 
223: 0.000580046403712297 
224: 0.000580046403712297 
225: 0.000580046403712297 
226: 0.000580046403712297 
227: 0.000580046403712297 
228: 0.000580046403712297 
229: 0.000580046403712297 
230: 0.000580046403712297 
231: 0.000580046403712297 
232: 0.000580046403712297 
233: 0.000580046403712297 
234: 0.000580046403712297 
235: 0.000580046403712297 
236: 0.000580046403712297 
237: 0.000580046403712297 
238: 0.000580046403712297 
239: 0.000580046403712297 
240: 0.000580046403712297 
241: 0.000580046403712297 
242: 0.000580046403712297 
243: 0.000580046403712297 
244: 0.000580046403712297 
245: 0.000580046403712297 
246: 0.000580046403712297 
247: 0.000580046403712297 
248: 0.000580046403712297 
249: 0.000580046403712297 
250: 0.000580046403712297 
251: 0.000580046403712297 
252: 0.000580046403712297 
253: 0.000580046403712297 
254: 0.000580046403712297 
255: 0.000580046403712297 
256: 0.000580046403712297 
257: 0.000580046403712297 
258: 0.000580046403712297 
259: 0.000580046403712297 
260: 0.000580046403712297 
261: 0.000580046403712297 
262: 0.00030413625304136254 
263: 0.00030413625304136254 
264: 0.00030413625304136254 
265: 0.00030413625304136254 
266: 0.00030413625304136254 
267: 0.00030413625304136254 
268: 0.00030413625304136254 
269: 0.00030413625304136254 
270: 0.00030413625304136254 
271: 0.00030413625304136254 
272: 0.00030413625304136254 
273: 0.00030413625304136254 
274: 0.00030413625304136254 
275: 0.00030413625304136254 
276: 0.00030413625304136254 
277: 0.00030413625304136254 
278: 0.00030413625304136254 
279: 0.00030413625304136254 
280: 0.00030413625304136254 
281: 0.00030413625304136254 
282: 0.00030413625304136254 
283: 0.00030413625304136254 
284: 0.00030413625304136254 
285: 0.00030413625304136254 
286: 0.00030413625304136254 
287: 0.00030413625304136254 
288: 0.00030413625304136254 
289: 0.00030413625304136254 
290: 0.00030413625304136254 
291: 0.00030413625304136254 
292: 0.00030413625304136254 
293: 0.00030413625304136254 
294: 0.00030413625304136254 
295: 0.00030413625304136254 
296: 0.00030413625304136254 
297: 0.00030413625304136254 
298: 0.00030413625304136254 
299: 0.00030413625304136254 
300: 0.00030413625304136254 
301: 0.00030413625304136254 
302: 0.00030413625304136254 
303: 0.00030413625304136254 
304: 0.00030413625304136254 
305: 0.00030413625304136254 
306: 0.00030413625304136254 
307: 0.00030413625304136254 
308: 0.00030413625304136254 
309: 0.00030413625304136254 
310: 0.00030413625304136254 
311: 0.00030413625304136254 
312: 0.00030413625304136254 
313: 0.00030413625304136254 
314: 0.00030413625304136254 
315: 0.00030413625304136254 
316: 0.00030413625304136254 
317: 0.00030413625304136254 
318: 0.00030413625304136254 
319: 0.00030413625304136254 
320: 0.00030413625304136254 
321: 0.00030413625304136254 
322: 0.00030413625304136254 
323: 0.00030413625304136254 
324: 0.00030413625304136254 
325: 0.00030413625304136254 
326: 0.00030413625304136254 
327: 0.00030413625304136254 
328: 0.00030413625304136254 
329: 0.00030413625304136254 
330: 0.00030413625304136254 
331: 0.00030413625304136254 
332: 0.00030413625304136254 
333: 0.00030413625304136254 
334: 0.00030413625304136254 
335: 0.00030413625304136254 
336: 0.00030413625304136254 
337: 0.00030413625304136254 
338: 0.00030413625304136254 
339: 0.00030413625304136254 
340: 0.00030413625304136254 
341: 0.00030413625304136254 
342: 0.00030413625304136254 
343: 0.00030413625304136254 
344: 0.00030413625304136254 
345: 0.00030413625304136254 
346: 0.00030413625304136254 
347: 0.00030413625304136254 
348: 0.00030413625304136254 
349: 0.00030413625304136254 
350: 0.00030413625304136254 
351: 0.00030413625304136254 
352: 0.00030413625304136254 
353: 0.00030413625304136254 
354: 0.00030413625304136254 
355: 0.00030413625304136254 
356: 0.00030413625304136254 
357: 0.00030413625304136254 
358: 0.00030413625304136254 
359: 0.00030413625304136254 
360: 0.00030413625304136254 
361: 0.00030413625304136254 
362: 0.00030413625304136254 
363: 0.00030413625304136254 
364: 0.00030413625304136254 
365: 0.00030413625304136254 
366: 0.00030413625304136254 
367: 0.00030413625304136254 
368: 0.00030413625304136254 
369: 0.00030413625304136254 
370: 0.00030413625304136254 
371: 0.00030413625304136254 
372: 0.00030413625304136254 
373: 0.00030413625304136254 
374: 0.00030413625304136254 
375: 0.00030413625304136254 
376: 0.00030413625304136254 
377: 0.00030413625304136254 
378: 0.00030413625304136254 
379: 0.00030413625304136254 
380: 0.00030413625304136254 
381: 0.00030413625304136254 
382: 0.00030413625304136254 
383: 0.00030413625304136254 
384: 0.00030413625304136254 
385: 0.00030413625304136254 
386: 0.00030413625304136254 
387: 0.00030413625304136254 
388: 0.00030413625304136254 
389: 0.00030413625304136254 
390: 0.00030413625304136254 
391: 0.00030413625304136254 
392: 3.017319413433106e-05 
393: 3.017319413433106e-05 
394: 3.017319413433106e-05 
395: 3.017319413433106e-05 
396: 3.017319413433106e-05 
397: 3.017319413433106e-05 
398: 3.017319413433106e-05 
399: 3.017319413433106e-05 
400: 3.017319413433106e-05 
401: 3.017319413433106e-05 
402: 3.017319413433106e-05 
403: 3.017319413433106e-05 
404: 3.017319413433106e-05 
405: 3.017319413433106e-05 
406: 3.017319413433106e-05 
407: 3.017319413433106e-05 
408: 3.017319413433106e-05 
409: 3.017319413433106e-05 
410: 3.017319413433106e-05 
411: 3.017319413433106e-05 
412: 3.017319413433106e-05 
413: 3.017319413433106e-05 
414: 3.017319413433106e-05 
415: 3.017319413433106e-05 
416: 3.017319413433106e-05 
417: 3.017319413433106e-05 
418: 3.017319413433106e-05 
419: 3.017319413433106e-05 
420: 3.017319413433106e-05 
421: 3.017319413433106e-05 
422: 3.017319413433106e-05 
423: 3.017319413433106e-05 
424: 3.017319413433106e-05 
425: 3.017319413433106e-05 
426: 3.017319413433106e-05 
427: 3.017319413433106e-05 
428: 3.017319413433106e-05 
429: 3.017319413433106e-05 
430: 3.017319413433106e-05 
431: 3.017319413433106e-05 
432: 3.017319413433106e-05 
433: 3.017319413433106e-05 
434: 3.017319413433106e-05 
435: 3.017319413433106e-05 
436: 3.017319413433106e-05 
437: 3.017319413433106e-05 
438: 3.017319413433106e-05 
439: 3.017319413433106e-05 
440: 3.017319413433106e-05 
441: 3.017319413433106e-05 
442: 3.017319413433106e-05 
443: 3.017319413433106e-05 
444: 3.017319413433106e-05 
445: 3.017319413433106e-05 
446: 3.017319413433106e-05 
447: 3.017319413433106e-05 
448: 3.017319413433106e-05 
449: 3.017319413433106e-05 
450: 3.017319413433106e-05 
451: 3.017319413433106e-05 
452: 3.017319413433106e-05 
453: 3.017319413433106e-05 
454: 3.017319413433106e-05 
455: 3.017319413433106e-05 
456: 3.017319413433106e-05 
457: 3.017319413433106e-05 
458: 3.017319413433106e-05 
459: 3.017319413433106e-05 
460: 3.017319413433106e-05 
461: 3.017319413433106e-05 
462: 3.017319413433106e-05 
463: 3.017319413433106e-05 
464: 3.017319413433106e-05 
465: 3.017319413433106e-05 
466: 3.017319413433106e-05 
467: 3.017319413433106e-05 
468: 3.017319413433106e-05 
469: 3.017319413433106e-05 
470: 3.017319413433106e-05 
471: 3.017319413433106e-05 
472: 3.017319413433106e-05 
473: 3.017319413433106e-05 
474: 3.017319413433106e-05 
475: 3.017319413433106e-05 
476: 3.017319413433106e-05 
477: 3.017319413433106e-05 
478: 3.017319413433106e-05 
479: 3.017319413433106e-05 
480: 3.017319413433106e-05 
481: 3.017319413433106e-05 
482: 3.017319413433106e-05 
483: 3.017319413433106e-05 
484: 3.017319413433106e-05 
485: 3.017319413433106e-05 
486: 3.017319413433106e-05 
487: 3.017319413433106e-05 
488: 3.017319413433106e-05 
489: 3.017319413433106e-05 
490: 3.017319413433106e-05 
491: 3.017319413433106e-05 
492: 3.017319413433106e-05 
493: 3.017319413433106e-05 
494: 3.017319413433106e-05 
495: 3.017319413433106e-05 
496: 3.017319413433106e-05 
497: 3.017319413433106e-05 
498: 3.017319413433106e-05 
499: 3.017319413433106e-05 
500: 3.017319413433106e-05 
501: 3.017319413433106e-05 
502: 3.017319413433106e-05 
503: 3.017319413433106e-05 
504: 3.017319413433106e-05 
505: 3.017319413433106e-05 
506: 3.017319413433106e-05 
507: 3.017319413433106e-05 
508: 3.017319413433106e-05 
509: 3.017319413433106e-05 
510: 3.017319413433106e-05 
511: 3.017319413433106e-05 
512: 3.017319413433106e-05 
513: 3.017319413433106e-05 
514: 3.017319413433106e-05 
515: 3.017319413433106e-05 
516: 2.510418235678064e-05 
517: 2.510418235678064e-05 
518: 2.510418235678064e-05 
519: 2.510418235678064e-05 
520: 2.510418235678064e-05 
521: 2.510418235678064e-05 
522: 2.510418235678064e-05 
523: 2.510418235678064e-05 
524: 2.510418235678064e-05 
525: 2.510418235678064e-05 
526: 2.510418235678064e-05 
527: 2.510418235678064e-05 
528: 2.510418235678064e-05 
529: 2.510418235678064e-05 
530: 2.510418235678064e-05 
531: 2.510418235678064e-05 
532: 2.510418235678064e-05 
533: 2.510418235678064e-05 
534: 2.510418235678064e-05 
535: 2.510418235678064e-05 
536: 2.510418235678064e-05 
537: 2.510418235678064e-05 
538: 2.510418235678064e-05 
539: 2.510418235678064e-05 
540: 2.510418235678064e-05 
541: 2.510418235678064e-05 
542: 2.510418235678064e-05 
543: 2.510418235678064e-05 
544: 2.510418235678064e-05 
545: 2.510418235678064e-05 
546: 2.510418235678064e-05 
547: 2.510418235678064e-05 
548: 2.510418235678064e-05 
549: 2.510418235678064e-05 
550: 2.510418235678064e-05 
551: 2.510418235678064e-05 
552: 2.510418235678064e-05 
553: 2.510418235678064e-05 
554: 2.510418235678064e-05 
555: 2.510418235678064e-05 
556: 2.510418235678064e-05 
557: 2.510418235678064e-05 
558: 2.510418235678064e-05 
559: 2.510418235678064e-05 
560: 2.510418235678064e-05 
561: 2.510418235678064e-05 
562: 2.510418235678064e-05 
563: 2.510418235678064e-05 
564: 2.510418235678064e-05 
565: 2.510418235678064e-05 
566: 2.510418235678064e-05 
567: 2.510418235678064e-05 
568: 2.510418235678064e-05 
569: 2.510418235678064e-05 
570: 2.510418235678064e-05 
571: 2.510418235678064e-05 
572: 2.510418235678064e-05 
573: 2.510418235678064e-05 
574: 2.510418235678064e-05 
575: 2.510418235678064e-05 
576: 2.510418235678064e-05 
577: 2.510418235678064e-05 
578: 2.510418235678064e-05 
579: 2.510418235678064e-05 
580: 2.510418235678064e-05 
581: 2.510418235678064e-05 
582: 2.510418235678064e-05 
583: 2.510418235678064e-05 
584: 2.510418235678064e-05 
585: 2.510418235678064e-05 
586: 2.510418235678064e-05 
587: 2.510418235678064e-05 
588: 2.510418235678064e-05 
589: 2.510418235678064e-05 
590: 2.510418235678064e-05 
591: 2.510418235678064e-05 
592: 2.510418235678064e-05 
593: 2.510418235678064e-05 
594: 2.510418235678064e-05 
595: 2.510418235678064e-05 
596: 2.510418235678064e-05 
597: 2.510418235678064e-05 
598: 2.510418235678064e-05 
599: 2.510418235678064e-05 
600: 2.510418235678064e-05 
601: 2.510418235678064e-05 
602: 2.510418235678064e-05 
603: 2.510418235678064e-05 
604: 2.510418235678064e-05 
605: 2.510418235678064e-05 
606: 2.510418235678064e-05 
607: 2.510418235678064e-05 
608: 2.510418235678064e-05 
609: 2.510418235678064e-05 
610: 2.510418235678064e-05 
611: 2.510418235678064e-05 
612: 2.510418235678064e-05 
613: 2.510418235678064e-05 
614: 2.510418235678064e-05 
615: 2.510418235678064e-05 
616: 2.510418235678064e-05 
617: 2.510418235678064e-05 
618: 2.510418235678064e-05 
619: 2.510418235678064e-05 
620: 2.510418235678064e-05 
621: 2.510418235678064e-05 
622: 2.510418235678064e-05 
623: 2.510418235678064e-05 
624: 2.510418235678064e-05 
625: 2.510418235678064e-05 
626: 2.510418235678064e-05 
627: 2.510418235678064e-05 
628: 2.510418235678064e-05 
629: 2.510418235678064e-05 
630: 2.510418235678064e-05 
631: 2.510418235678064e-05 
632: 2.510418235678064e-05 
633: 2.510418235678064e-05 
634: 2.510418235678064e-05 
635: 2.510418235678064e-05 
636: 2.510418235678064e-05 
637: 2.510418235678064e-05 
638: 2.510418235678064e-05 
639: 2.510418235678064e-05 
640: 2.510418235678064e-05 
641: 2.510418235678064e-05 
642: 2.510418235678064e-05 
643: 2.510418235678064e-05 
644: 2.510418235678064e-05 
645: 2.510418235678064e-05 
646: 2.510418235678064e-05 
647: 2.510418235678064e-05 
648: 2.510418235678064e-05 
649: 2.510418235678064e-05 
650: 2.510418235678064e-05 
651: 2.510418235678064e-05 
652: 2.510418235678064e-05 
653: 2.510418235678064e-05 
654: 2.510418235678064e-05 
655: 2.510418235678064e-05 
656: 2.510418235678064e-05 
657: 2.510418235678064e-05 
658: 2.510418235678064e-05 
659: 2.510418235678064e-05 
660: 2.510418235678064e-05 
661: 2.510418235678064e-05 
662: 2.510418235678064e-05 
663: 2.510418235678064e-05 
664: 2.510418235678064e-05 
665: 2.510418235678064e-05 
666: 2.510418235678064e-05 
667: 2.510418235678064e-05 
668: 2.510418235678064e-05 
669: 2.510418235678064e-05 
670: 2.510418235678064e-05 
671: 2.510418235678064e-05 
672: 2.510418235678064e-05 
673: 2.510418235678064e-05 
674: 2.510418235678064e-05 
675: 2.510418235678064e-05 
676: 2.510418235678064e-05 
677: 2.510418235678064e-05 
678: 2.510418235678064e-05 
679: 2.510418235678064e-05 
680: 2.510418235678064e-05 
681: 2.510418235678064e-05 
682: 2.510418235678064e-05 
683: 2.510418235678064e-05 
684: 2.510418235678064e-05 
685: 2.510418235678064e-05 
686: 2.510418235678064e-05 
687: 2.510418235678064e-05 
688: 2.510418235678064e-05 
689: 2.510418235678064e-05 
690: 2.510418235678064e-05 
691: 2.510418235678064e-05 
692: 2.510418235678064e-05 
693: 2.510418235678064e-05 
694: 2.510418235678064e-05 
695: 2.510418235678064e-05 
696: 2.510418235678064e-05 
697: 2.510418235678064e-05 
698: 2.510418235678064e-05 
699: 2.510418235678064e-05 
700: 2.510418235678064e-05 
701: 2.510418235678064e-05 
702: 2.510418235678064e-05 
703: 2.510418235678064e-05 
704: 2.510418235678064e-05 
705: 2.510418235678064e-05 
706: 2.510418235678064e-05 
707: 2.510418235678064e-05 
708: 2.510418235678064e-05 
709: 2.510418235678064e-05 
710: 2.510418235678064e-05 
711: 2.510418235678064e-05 
712: 2.510418235678064e-05 
713: 2.510418235678064e-05 
714: 2.510418235678064e-05 
715: 2.510418235678064e-05 
716: 2.510418235678064e-05 
717: 2.510418235678064e-05 
718: 2.510418235678064e-05 
719: 2.510418235678064e-05 
720: 2.510418235678064e-05 
721: 2.510418235678064e-05 
722: 2.510418235678064e-05 
723: 2.510418235678064e-05 
724: 2.510418235678064e-05 
725: 2.510418235678064e-05 
726: 2.510418235678064e-05 
727: 2.510418235678064e-05 
728: 2.510418235678064e-05 
729: 2.510418235678064e-05 
730: 2.510418235678064e-05 
731: 2.510418235678064e-05 
732: 2.510418235678064e-05 
733: 2.510418235678064e-05 
734: 2.510418235678064e-05 
735: 2.510418235678064e-05 
736: 2.510418235678064e-05 
737: 2.510418235678064e-05 
738: 2.510418235678064e-05 
739: 2.510418235678064e-05 
740: 2.510418235678064e-05 
741: 2.510418235678064e-05 
742: 2.510418235678064e-05 
743: 2.510418235678064e-05 
744: 2.510418235678064e-05 
745: 2.510418235678064e-05 
746: 2.510418235678064e-05 
747: 2.510418235678064e-05 
748: 2.510418235678064e-05 
749: 2.510418235678064e-05 
750: 2.510418235678064e-05 
751: 2.510418235678064e-05 
752: 2.510418235678064e-05 
753: 2.510418235678064e-05 
754: 2.510418235678064e-05 
755: 2.510418235678064e-05 
756: 2.510418235678064e-05 
757: 2.510418235678064e-05 
758: 2.510418235678064e-05 
759: 2.510418235678064e-05 
760: 2.510418235678064e-05 
761: 2.510418235678064e-05 
762: 2.510418235678064e-05 
763: 2.510418235678064e-05 
764: 2.510418235678064e-05 
765: 2.510418235678064e-05 
766: 2.510418235678064e-05 
767: 2.510418235678064e-05 
768: 2.510418235678064e-05 
769: 2.510418235678064e-05 
770: 2.510418235678064e-05 
771: 2.510418235678064e-05 
772: 2.510418235678064e-05 
773: 2.510418235678064e-05 
774: 2.510418235678064e-05 
775: 2.510418235678064e-05 
776: 2.510418235678064e-05 
777: 2.510418235678064e-05 
778: 2.510418235678064e-05 
779: 2.510418235678064e-05 
780: 2.510418235678064e-05 
781: 2.510418235678064e-05 
782: 2.510418235678064e-05 
783: 2.510418235678064e-05 
784: 2.510418235678064e-05 
785: 2.510418235678064e-05 
786: 2.510418235678064e-05 
787: 2.510418235678064e-05 
788: 2.510418235678064e-05 
789: 2.510418235678064e-05 
790: 2.510418235678064e-05 
791: 2.510418235678064e-05 
792: 2.510418235678064e-05 
793: 2.510418235678064e-05 
794: 2.510418235678064e-05 
795: 2.510418235678064e-05 
796: 2.510418235678064e-05 
797: 2.510418235678064e-05 
798: 2.510418235678064e-05 
799: 2.510418235678064e-05 
800: 2.510418235678064e-05 
801: 2.510418235678064e-05 
802: 2.510418235678064e-05 
803: 2.510418235678064e-05 
804: 2.510418235678064e-05 
805: 2.510418235678064e-05 
806: 2.510418235678064e-05 
807: 2.510418235678064e-05 
808: 2.510418235678064e-05 
809: 2.510418235678064e-05 
810: 2.510418235678064e-05 
811: 2.510418235678064e-05 
812: 2.510418235678064e-05 
813: 2.510418235678064e-05 
814: 2.510418235678064e-05 
815: 2.510418235678064e-05 
816: 2.510418235678064e-05 
817: 2.510418235678064e-05 
818: 2.510418235678064e-05 
819: 2.510418235678064e-05 
820: 2.510418235678064e-05 
821: 2.510418235678064e-05 
822: 2.510418235678064e-05 
823: 2.510418235678064e-05 
824: 2.510418235678064e-05 
825: 2.510418235678064e-05 
826: 2.510418235678064e-05 
827: 2.510418235678064e-05 
828: 2.510418235678064e-05 
829: 2.510418235678064e-05 
830: 2.510418235678064e-05 
831: 2.510418235678064e-05 
832: 2.510418235678064e-05 
833: 2.510418235678064e-05 
834: 2.510418235678064e-05 
835: 2.510418235678064e-05 
836: 2.510418235678064e-05 
837: 2.510418235678064e-05 
838: 2.510418235678064e-05 
839: 2.510418235678064e-05 
840: 2.510418235678064e-05 
841: 2.510418235678064e-05 
842: 2.510418235678064e-05 
843: 2.510418235678064e-05 
844: 2.510418235678064e-05 
845: 2.510418235678064e-05 
846: 2.510418235678064e-05 
847: 2.510418235678064e-05 
848: 2.510418235678064e-05 
849: 2.510418235678064e-05 
850: 2.510418235678064e-05 
851: 2.510418235678064e-05 
852: 2.510418235678064e-05 
853: 2.510418235678064e-05 
854: 2.510418235678064e-05 
855: 2.510418235678064e-05 
856: 2.510418235678064e-05 
857: 2.510418235678064e-05 
858: 2.510418235678064e-05 
859: 2.510418235678064e-05 
860: 2.510418235678064e-05 
861: 2.510418235678064e-05 
862: 2.510418235678064e-05 
863: 2.510418235678064e-05 
864: 2.510418235678064e-05 
865: 2.510418235678064e-05 
866: 2.510418235678064e-05 
867: 2.510418235678064e-05 
868: 2.510418235678064e-05 
869: 2.510418235678064e-05 
870: 2.510418235678064e-05 
871: 2.510418235678064e-05 
872: 2.510418235678064e-05 
873: 2.510418235678064e-05 
874: 2.510418235678064e-05 
875: 2.510418235678064e-05 
876: 2.510418235678064e-05 
877: 2.510418235678064e-05 
878: 2.510418235678064e-05 
879: 2.510418235678064e-05 
880: 2.510418235678064e-05 
881: 2.510418235678064e-05 
882: 2.510418235678064e-05 
883: 2.510418235678064e-05 
884: 2.510418235678064e-05 
885: 2.510418235678064e-05 
886: 2.510418235678064e-05 
887: 2.510418235678064e-05 
888: 2.510418235678064e-05 
889: 2.510418235678064e-05 
890: 2.510418235678064e-05 
891: 2.510418235678064e-05 
892: 2.510418235678064e-05 
893: 2.510418235678064e-05 
894: 2.510418235678064e-05 
895: 2.510418235678064e-05 
896: 2.510418235678064e-05 
897: 2.510418235678064e-05 
898: 2.510418235678064e-05 
899: 2.510418235678064e-05 
900: 2.510418235678064e-05 
901: 2.510418235678064e-05 
902: 2.510418235678064e-05 
903: 2.510418235678064e-05 
904: 2.510418235678064e-05 
905: 2.510418235678064e-05 
906: 2.510418235678064e-05 
907: 2.510418235678064e-05 
908: 2.510418235678064e-05 
909: 2.510418235678064e-05 
910: 2.510418235678064e-05 
911: 2.510418235678064e-05 
912: 2.510418235678064e-05 
913: 2.510418235678064e-05 
914: 2.510418235678064e-05 
915: 2.510418235678064e-05 
916: 2.510418235678064e-05 
917: 2.510418235678064e-05 
918: 2.510418235678064e-05 
919: 2.510418235678064e-05 
920: 2.510418235678064e-05 
921: 2.510418235678064e-05 
922: 2.510418235678064e-05 
923: 2.510418235678064e-05 
924: 2.510418235678064e-05 
925: 2.510418235678064e-05 
926: 2.510418235678064e-05 
927: 2.510418235678064e-05 
928: 2.510418235678064e-05 
929: 2.510418235678064e-05 
930: 2.510418235678064e-05 
931: 2.510418235678064e-05 
932: 2.510418235678064e-05 
933: 2.510418235678064e-05 
934: 2.510418235678064e-05 
