Run-time: 21.607660055160522 seconds
Total allocated memory size: 128.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.5 
15: 0.5 
16: 0.5 
17: 0.5 
18: 0.5 
19: 0.5 
20: 0.0058823529411764705 
21: 0.0058823529411764705 
22: 0.0058823529411764705 
23: 0.0058823529411764705 
24: 0.0058823529411764705 
25: 0.0058823529411764705 
26: 0.0058823529411764705 
27: 0.0058823529411764705 
28: 0.0058823529411764705 
29: 0.0058823529411764705 
30: 0.0058823529411764705 
31: 0.0058823529411764705 
32: 0.0058823529411764705 
33: 0.0058823529411764705 
34: 0.0058823529411764705 
35: 0.0058823529411764705 
36: 0.0058823529411764705 
37: 0.0058823529411764705 
38: 0.0058823529411764705 
39: 0.0058823529411764705 
40: 0.0058823529411764705 
41: 0.0058823529411764705 
42: 0.0058823529411764705 
43: 0.0058823529411764705 
44: 0.0058823529411764705 
45: 0.0058823529411764705 
46: 0.0058823529411764705 
47: 0.0058823529411764705 
48: 0.0058823529411764705 
49: 0.0058823529411764705 
50: 0.0058823529411764705 
51: 0.0058823529411764705 
52: 0.0058823529411764705 
53: 0.0058823529411764705 
54: 0.0058823529411764705 
55: 0.0058823529411764705 
56: 0.0058823529411764705 
57: 0.0058823529411764705 
58: 0.0058823529411764705 
59: 0.0058823529411764705 
60: 0.0058823529411764705 
61: 0.0058823529411764705 
62: 0.0058823529411764705 
63: 0.0058823529411764705 
64: 0.0058823529411764705 
65: 0.0058823529411764705 
66: 0.0058823529411764705 
67: 0.0058823529411764705 
68: 0.0058823529411764705 
69: 0.0058823529411764705 
70: 0.0058823529411764705 
71: 0.0058823529411764705 
72: 0.0058823529411764705 
73: 0.0058823529411764705 
74: 0.0058823529411764705 
75: 0.0058823529411764705 
76: 0.0058823529411764705 
77: 0.0058823529411764705 
78: 0.0058823529411764705 
79: 0.0058823529411764705 
80: 0.0058823529411764705 
81: 0.0058823529411764705 
82: 0.0058823529411764705 
83: 0.0058823529411764705 
84: 0.0058823529411764705 
85: 0.0058823529411764705 
86: 0.0058823529411764705 
87: 0.0058823529411764705 
88: 0.0058823529411764705 
89: 0.0058823529411764705 
90: 0.0058823529411764705 
91: 0.0058823529411764705 
92: 0.0058823529411764705 
93: 0.0058823529411764705 
94: 0.0058823529411764705 
95: 0.0058823529411764705 
96: 0.0058823529411764705 
97: 0.0058823529411764705 
98: 0.0058823529411764705 
99: 0.0058823529411764705 
100: 0.0058823529411764705 
101: 0.0058823529411764705 
102: 0.0058823529411764705 
103: 0.0058823529411764705 
104: 0.0058823529411764705 
105: 0.0058823529411764705 
106: 0.0058823529411764705 
107: 0.0058823529411764705 
108: 0.0058823529411764705 
109: 0.0058823529411764705 
110: 0.0058823529411764705 
111: 0.0058823529411764705 
112: 0.0058823529411764705 
113: 0.0058823529411764705 
114: 0.0058823529411764705 
115: 0.0058823529411764705 
116: 0.0058823529411764705 
117: 0.0058823529411764705 
118: 0.0058823529411764705 
119: 0.0058823529411764705 
120: 0.0058823529411764705 
121: 0.0058823529411764705 
122: 0.0058823529411764705 
123: 0.0058823529411764705 
124: 0.0058823529411764705 
125: 0.0058823529411764705 
126: 0.0058823529411764705 
127: 0.0058823529411764705 
128: 0.0058823529411764705 
129: 0.0058823529411764705 
130: 0.0058823529411764705 
131: 0.0058823529411764705 
132: 0.0058823529411764705 
133: 0.0058823529411764705 
134: 0.0058823529411764705 
135: 0.0058823529411764705 
136: 0.0058823529411764705 
137: 0.0058823529411764705 
138: 0.0058823529411764705 
139: 0.0058823529411764705 
140: 0.0058823529411764705 
141: 0.0058823529411764705 
142: 0.0058823529411764705 
143: 0.0058823529411764705 
144: 0.0058823529411764705 
145: 0.0058823529411764705 
146: 0.0058823529411764705 
147: 0.0058823529411764705 
148: 0.0058823529411764705 
149: 0.0058823529411764705 
150: 0.0058823529411764705 
151: 0.0058823529411764705 
152: 0.0058823529411764705 
153: 0.0058823529411764705 
154: 0.0058823529411764705 
155: 0.0058823529411764705 
156: 0.0058823529411764705 
157: 0.0058823529411764705 
158: 0.0058823529411764705 
159: 0.0058823529411764705 
160: 0.0058823529411764705 
161: 0.0058823529411764705 
162: 0.0058823529411764705 
163: 0.0058823529411764705 
164: 0.0058823529411764705 
165: 0.0058823529411764705 
166: 0.0058823529411764705 
167: 0.0058823529411764705 
168: 0.0058823529411764705 
169: 0.0058823529411764705 
170: 0.0058823529411764705 
171: 0.0058823529411764705 
172: 0.0058823529411764705 
173: 0.0058823529411764705 
174: 0.0058823529411764705 
175: 0.0058823529411764705 
176: 0.0058823529411764705 
177: 0.0058823529411764705 
178: 0.0058823529411764705 
179: 0.0058823529411764705 
180: 0.0058823529411764705 
181: 0.0058823529411764705 
182: 0.0058823529411764705 
183: 0.0058823529411764705 
184: 0.0058823529411764705 
185: 0.0058823529411764705 
186: 0.0058823529411764705 
187: 0.0058823529411764705 
188: 0.0058823529411764705 
189: 0.0058823529411764705 
190: 0.0058823529411764705 
191: 0.0058823529411764705 
192: 0.0058823529411764705 
193: 0.0058823529411764705 
194: 0.0058823529411764705 
195: 0.0058823529411764705 
196: 0.0058823529411764705 
197: 0.0058823529411764705 
198: 0.0058823529411764705 
199: 0.0058823529411764705 
200: 0.0058823529411764705 
201: 0.0058823529411764705 
202: 0.0058823529411764705 
203: 0.0058823529411764705 
204: 0.0058823529411764705 
205: 0.0058823529411764705 
206: 0.0058823529411764705 
207: 0.0058823529411764705 
208: 0.0058823529411764705 
209: 0.0058823529411764705 
210: 0.0058823529411764705 
211: 0.0058823529411764705 
212: 0.0058823529411764705 
213: 0.0058823529411764705 
214: 0.0058823529411764705 
215: 0.0058823529411764705 
216: 0.0058823529411764705 
217: 0.0058823529411764705 
218: 0.0058823529411764705 
219: 0.0058823529411764705 
220: 0.0058823529411764705 
221: 0.0058823529411764705 
222: 0.0058823529411764705 
223: 0.0058823529411764705 
224: 0.0058823529411764705 
225: 0.0058823529411764705 
226: 0.0058823529411764705 
227: 0.0058823529411764705 
228: 0.0058823529411764705 
229: 0.0058823529411764705 
230: 0.0058823529411764705 
231: 0.0058823529411764705 
232: 0.0058823529411764705 
233: 0.0058823529411764705 
234: 0.0058823529411764705 
235: 0.0058823529411764705 
236: 0.0058823529411764705 
237: 0.0058823529411764705 
238: 0.0058823529411764705 
239: 0.0058823529411764705 
240: 0.0058823529411764705 
241: 0.0058823529411764705 
242: 0.0058823529411764705 
243: 0.0058823529411764705 
244: 0.0058823529411764705 
245: 0.0058823529411764705 
246: 0.0058823529411764705 
247: 0.0058823529411764705 
248: 0.0058823529411764705 
249: 0.0058823529411764705 
250: 0.0058823529411764705 
251: 0.0058823529411764705 
252: 0.0058823529411764705 
253: 0.0058823529411764705 
254: 0.0058823529411764705 
255: 0.0058823529411764705 
256: 0.0058823529411764705 
257: 0.0058823529411764705 
258: 0.0058823529411764705 
259: 0.0058823529411764705 
260: 0.0058823529411764705 
261: 0.0058823529411764705 
262: 0.0058823529411764705 
263: 0.0058823529411764705 
264: 0.0058823529411764705 
265: 0.0058823529411764705 
266: 0.0058823529411764705 
267: 0.0058823529411764705 
268: 0.0058823529411764705 
269: 0.0058823529411764705 
270: 0.0058823529411764705 
271: 0.0058823529411764705 
272: 0.0058823529411764705 
273: 0.0058823529411764705 
274: 0.0058823529411764705 
275: 0.0058823529411764705 
276: 0.0058823529411764705 
277: 0.0058823529411764705 
278: 0.0058823529411764705 
279: 0.0058823529411764705 
280: 0.0058823529411764705 
281: 0.0058823529411764705 
282: 0.0058823529411764705 
283: 0.0058823529411764705 
284: 0.0058823529411764705 
285: 0.0058823529411764705 
286: 0.0058823529411764705 
287: 0.0058823529411764705 
288: 0.0058823529411764705 
289: 0.0058823529411764705 
290: 0.0058823529411764705 
291: 0.0058823529411764705 
292: 0.0058823529411764705 
293: 0.0058823529411764705 
294: 0.0058823529411764705 
295: 0.0058823529411764705 
296: 0.0058823529411764705 
297: 0.0058823529411764705 
298: 0.0058823529411764705 
299: 0.0058823529411764705 
300: 0.0058823529411764705 
301: 0.0058823529411764705 
302: 0.0058823529411764705 
303: 0.0058823529411764705 
304: 0.0058823529411764705 
305: 0.0058823529411764705 
306: 0.0058823529411764705 
307: 0.0058823529411764705 
308: 0.0058823529411764705 
309: 0.0058823529411764705 
310: 0.0058823529411764705 
311: 0.0058823529411764705 
312: 0.0058823529411764705 
313: 0.0058823529411764705 
314: 0.0058823529411764705 
315: 0.0058823529411764705 
316: 0.0058823529411764705 
317: 0.0058823529411764705 
318: 0.0058823529411764705 
319: 0.0058823529411764705 
320: 0.0058823529411764705 
321: 0.0058823529411764705 
322: 0.0058823529411764705 
323: 0.0058823529411764705 
324: 0.0058823529411764705 
325: 0.0058823529411764705 
326: 0.0058823529411764705 
327: 0.0058823529411764705 
328: 0.0058823529411764705 
329: 0.0058823529411764705 
330: 0.0058823529411764705 
331: 0.0058823529411764705 
332: 0.0058823529411764705 
333: 0.0058823529411764705 
334: 0.0058823529411764705 
335: 0.0058823529411764705 
336: 0.0058823529411764705 
337: 0.0058823529411764705 
338: 0.0058823529411764705 
339: 0.0058823529411764705 
340: 0.0058823529411764705 
341: 0.0058823529411764705 
342: 0.0058823529411764705 
343: 0.0058823529411764705 
344: 0.0058823529411764705 
345: 0.0058823529411764705 
346: 0.0058823529411764705 
347: 0.0058823529411764705 
348: 0.0058823529411764705 
349: 0.0058823529411764705 
350: 0.0058823529411764705 
351: 0.0058823529411764705 
352: 0.0058823529411764705 
353: 0.0058823529411764705 
354: 0.0058823529411764705 
355: 0.0058823529411764705 
356: 0.0058823529411764705 
357: 0.0058823529411764705 
358: 0.0058823529411764705 
359: 0.0058823529411764705 
360: 0.0058823529411764705 
361: 0.0058823529411764705 
362: 0.0058823529411764705 
363: 0.0058823529411764705 
364: 0.0058823529411764705 
365: 0.0058823529411764705 
366: 0.0058823529411764705 
367: 0.0058823529411764705 
368: 0.0058823529411764705 
369: 0.0058823529411764705 
370: 0.0058823529411764705 
371: 0.0058823529411764705 
372: 0.0058823529411764705 
373: 0.0058823529411764705 
374: 0.0058823529411764705 
375: 0.0058823529411764705 
376: 0.0058823529411764705 
377: 0.0058823529411764705 
378: 0.0058823529411764705 
379: 0.0058823529411764705 
380: 0.0058823529411764705 
381: 0.0058823529411764705 
382: 0.0058823529411764705 
383: 0.0058823529411764705 
384: 0.0058823529411764705 
385: 0.0058823529411764705 
386: 0.0058823529411764705 
387: 0.0058823529411764705 
388: 0.0058823529411764705 
389: 0.0058823529411764705 
390: 0.0058823529411764705 
391: 0.0058823529411764705 
392: 0.0058823529411764705 
393: 0.0058823529411764705 
394: 0.0058823529411764705 
395: 0.0058823529411764705 
396: 0.0058823529411764705 
397: 0.0058823529411764705 
398: 0.0058823529411764705 
399: 0.0058823529411764705 
400: 0.0058823529411764705 
401: 0.0058823529411764705 
402: 0.0058823529411764705 
403: 0.0058823529411764705 
404: 0.0058823529411764705 
405: 0.0058823529411764705 
406: 0.0058823529411764705 
407: 0.0058823529411764705 
408: 0.0058823529411764705 
409: 0.0058823529411764705 
410: 0.0058823529411764705 
411: 0.0058823529411764705 
412: 0.0058823529411764705 
413: 0.0058823529411764705 
414: 0.0058823529411764705 
415: 0.0058823529411764705 
416: 0.0058823529411764705 
417: 0.0058823529411764705 
418: 0.0058823529411764705 
419: 0.0058823529411764705 
420: 0.0058823529411764705 
421: 0.0058823529411764705 
422: 0.0058823529411764705 
423: 0.0058823529411764705 
424: 0.0058823529411764705 
425: 0.0058823529411764705 
426: 0.0058823529411764705 
427: 0.0058823529411764705 
428: 0.0058823529411764705 
429: 0.0058823529411764705 
430: 0.0058823529411764705 
431: 0.0058823529411764705 
432: 0.0058823529411764705 
433: 0.0058823529411764705 
434: 0.0058823529411764705 
435: 0.0058823529411764705 
436: 0.0058823529411764705 
437: 0.0058823529411764705 
438: 0.0058823529411764705 
439: 0.0058823529411764705 
440: 0.0058823529411764705 
441: 0.0058823529411764705 
442: 0.0058823529411764705 
443: 0.0058823529411764705 
444: 0.0058823529411764705 
445: 0.0058823529411764705 
446: 0.0058823529411764705 
447: 0.0058823529411764705 
448: 0.0058823529411764705 
449: 0.0058823529411764705 
450: 0.0058823529411764705 
451: 0.0058823529411764705 
452: 0.0058823529411764705 
453: 0.0058823529411764705 
454: 0.0058823529411764705 
455: 0.0058823529411764705 
456: 0.0058823529411764705 
457: 0.0058823529411764705 
458: 0.0058823529411764705 
459: 0.0058823529411764705 
460: 0.0058823529411764705 
461: 0.0058823529411764705 
462: 0.0058823529411764705 
463: 0.0058823529411764705 
464: 0.0058823529411764705 
465: 0.0058823529411764705 
466: 0.0058823529411764705 
467: 0.0058823529411764705 
468: 0.0058823529411764705 
469: 0.0058823529411764705 
470: 0.0058823529411764705 
471: 0.0058823529411764705 
472: 0.0058823529411764705 
473: 0.0058823529411764705 
474: 0.0058823529411764705 
475: 0.0058823529411764705 
476: 0.0058823529411764705 
477: 0.0058823529411764705 
478: 0.0058823529411764705 
479: 0.0058823529411764705 
480: 0.0058823529411764705 
481: 0.0058823529411764705 
482: 0.0058823529411764705 
483: 0.0058823529411764705 
484: 0.0058823529411764705 
485: 0.0058823529411764705 
486: 0.0058823529411764705 
487: 0.0058823529411764705 
488: 0.0058823529411764705 
489: 0.0058823529411764705 
490: 0.0058823529411764705 
491: 0.0058823529411764705 
492: 0.0058823529411764705 
493: 0.0058823529411764705 
494: 0.0058823529411764705 
495: 0.0058823529411764705 
496: 0.0058823529411764705 
497: 0.0058823529411764705 
498: 0.0058823529411764705 
499: 0.0058823529411764705 
500: 0.0058823529411764705 
501: 0.0058823529411764705 
502: 0.0058823529411764705 
503: 0.0058823529411764705 
504: 0.0058823529411764705 
505: 0.0058823529411764705 
506: 0.0058823529411764705 
507: 0.0058823529411764705 
508: 0.0058823529411764705 
509: 0.0058823529411764705 
510: 0.0058823529411764705 
511: 0.0058823529411764705 
512: 0.0058823529411764705 
513: 0.0058823529411764705 
514: 0.0058823529411764705 
515: 0.0058823529411764705 
516: 0.0058823529411764705 
517: 0.0058823529411764705 
518: 0.0058823529411764705 
519: 0.0058823529411764705 
520: 0.0058823529411764705 
521: 0.0058823529411764705 
522: 0.0058823529411764705 
523: 0.0058823529411764705 
524: 0.0058823529411764705 
525: 0.0058823529411764705 
526: 0.0058823529411764705 
527: 0.0058823529411764705 
528: 0.0058823529411764705 
529: 0.0058823529411764705 
530: 0.0058823529411764705 
531: 0.0058823529411764705 
532: 0.0058823529411764705 
533: 0.0058823529411764705 
534: 0.0058823529411764705 
535: 0.0058823529411764705 
536: 0.0058823529411764705 
537: 0.0058823529411764705 
538: 0.0058823529411764705 
539: 0.0058823529411764705 
540: 0.0058823529411764705 
541: 0.0058823529411764705 
542: 0.0058823529411764705 
543: 0.0058823529411764705 
544: 0.0058823529411764705 
545: 0.0058823529411764705 
546: 0.0058823529411764705 
547: 0.0058823529411764705 
548: 0.0058823529411764705 
549: 0.0058823529411764705 
550: 0.0058823529411764705 
551: 0.0058823529411764705 
552: 0.0058823529411764705 
553: 0.0058823529411764705 
554: 0.0058823529411764705 
555: 0.0058823529411764705 
556: 0.0058823529411764705 
557: 0.0058823529411764705 
558: 0.0058823529411764705 
559: 0.0058823529411764705 
560: 0.0058823529411764705 
561: 0.0058823529411764705 
562: 0.0058823529411764705 
563: 0.0058823529411764705 
564: 0.0058823529411764705 
565: 0.0058823529411764705 
566: 0.0058823529411764705 
567: 0.0058823529411764705 
568: 0.0058823529411764705 
569: 0.0058823529411764705 
570: 0.0058823529411764705 
571: 0.0058823529411764705 
572: 0.0058823529411764705 
573: 0.0058823529411764705 
574: 0.0058823529411764705 
575: 0.0058823529411764705 
576: 0.0058823529411764705 
577: 0.0058823529411764705 
578: 0.0058823529411764705 
579: 0.0058823529411764705 
580: 0.0058823529411764705 
581: 0.0058823529411764705 
582: 0.0058823529411764705 
583: 0.0058823529411764705 
584: 0.0058823529411764705 
585: 0.0058823529411764705 
586: 0.0058823529411764705 
587: 0.0058823529411764705 
588: 0.0058823529411764705 
589: 0.0058823529411764705 
590: 0.0058823529411764705 
591: 0.0058823529411764705 
592: 0.0058823529411764705 
593: 0.0058823529411764705 
594: 0.0058823529411764705 
595: 0.0058823529411764705 
596: 0.0058823529411764705 
597: 0.0058823529411764705 
598: 0.0058823529411764705 
599: 0.0058823529411764705 
600: 0.0058823529411764705 
601: 0.0058823529411764705 
602: 0.0058823529411764705 
603: 0.0058823529411764705 
604: 0.0058823529411764705 
605: 0.0058823529411764705 
606: 0.0058823529411764705 
607: 0.0058823529411764705 
608: 0.0058823529411764705 
609: 0.0058823529411764705 
610: 0.0058823529411764705 
611: 0.0058823529411764705 
612: 0.0058823529411764705 
613: 0.0058823529411764705 
614: 0.0058823529411764705 
615: 0.0058823529411764705 
616: 0.0058823529411764705 
617: 0.0058823529411764705 
618: 0.0058823529411764705 
619: 0.0058823529411764705 
620: 0.0058823529411764705 
621: 0.0058823529411764705 
622: 0.0058823529411764705 
623: 0.0058823529411764705 
624: 0.0058823529411764705 
625: 0.0058823529411764705 
626: 0.0058823529411764705 
627: 0.0058823529411764705 
628: 0.0058823529411764705 
629: 0.0058823529411764705 
630: 0.0058823529411764705 
631: 0.0058823529411764705 
632: 0.0058823529411764705 
633: 0.0058823529411764705 
634: 0.0058823529411764705 
635: 0.0058823529411764705 
636: 0.0058823529411764705 
637: 0.0058823529411764705 
638: 0.0058823529411764705 
639: 0.0058823529411764705 
640: 0.0058823529411764705 
641: 0.0058823529411764705 
642: 0.0058823529411764705 
643: 0.0058823529411764705 
644: 0.0058823529411764705 
645: 0.0058823529411764705 
646: 0.0058823529411764705 
647: 0.0058823529411764705 
648: 0.0058823529411764705 
649: 0.0058823529411764705 
650: 0.0058823529411764705 
651: 0.0058823529411764705 
652: 0.0058823529411764705 
653: 0.0058823529411764705 
654: 0.0058823529411764705 
655: 0.0058823529411764705 
656: 0.0058823529411764705 
657: 0.0058823529411764705 
658: 0.0058823529411764705 
659: 0.0058823529411764705 
660: 0.0058823529411764705 
661: 0.0058823529411764705 
662: 0.0058823529411764705 
663: 0.0058823529411764705 
664: 0.0058823529411764705 
665: 0.0058823529411764705 
666: 0.0058823529411764705 
667: 0.0058823529411764705 
668: 0.0058823529411764705 
669: 0.0058823529411764705 
670: 0.0058823529411764705 
671: 0.0058823529411764705 
672: 0.0058823529411764705 
673: 0.0058823529411764705 
674: 0.0058823529411764705 
675: 0.0058823529411764705 
676: 0.0058823529411764705 
677: 0.0058823529411764705 
678: 0.0058823529411764705 
679: 0.0058823529411764705 
680: 0.0058823529411764705 
681: 0.0058823529411764705 
682: 0.0058823529411764705 
683: 0.0058823529411764705 
684: 0.0058823529411764705 
685: 0.0058823529411764705 
686: 0.0058823529411764705 
687: 0.0058823529411764705 
688: 0.0058823529411764705 
689: 0.0058823529411764705 
690: 0.0058823529411764705 
691: 0.0058823529411764705 
692: 0.0058823529411764705 
693: 0.0058823529411764705 
694: 0.0058823529411764705 
695: 0.0058823529411764705 
696: 0.0058823529411764705 
697: 0.0058823529411764705 
698: 0.0058823529411764705 
699: 0.0058823529411764705 
700: 0.0058823529411764705 
701: 0.0058823529411764705 
702: 0.0058823529411764705 
703: 0.0058823529411764705 
704: 0.0058823529411764705 
705: 0.0058823529411764705 
706: 0.0058823529411764705 
707: 0.0058823529411764705 
708: 0.0058823529411764705 
709: 0.0058823529411764705 
710: 0.0058823529411764705 
711: 0.0058823529411764705 
712: 0.0058823529411764705 
713: 0.0058823529411764705 
714: 0.0058823529411764705 
715: 0.0058823529411764705 
716: 0.0058823529411764705 
717: 0.0058823529411764705 
718: 0.0058823529411764705 
719: 0.0058823529411764705 
720: 0.0058823529411764705 
721: 0.0058823529411764705 
722: 0.0058823529411764705 
723: 0.0058823529411764705 
724: 0.0058823529411764705 
725: 0.0058823529411764705 
726: 0.0058823529411764705 
727: 0.0058823529411764705 
728: 0.0058823529411764705 
729: 0.0058823529411764705 
730: 0.0058823529411764705 
731: 0.0058823529411764705 
732: 0.0058823529411764705 
733: 0.0058823529411764705 
734: 0.0058823529411764705 
735: 0.0058823529411764705 
736: 0.0058823529411764705 
737: 0.0058823529411764705 
738: 0.0058823529411764705 
739: 0.0058823529411764705 
740: 0.0058823529411764705 
741: 0.0058823529411764705 
742: 0.0058823529411764705 
743: 0.0058823529411764705 
744: 0.0058823529411764705 
745: 0.0058823529411764705 
746: 0.0058823529411764705 
747: 0.0058823529411764705 
748: 0.0058823529411764705 
749: 0.0058823529411764705 
750: 0.0058823529411764705 
751: 0.0058823529411764705 
752: 0.0058823529411764705 
753: 0.0058823529411764705 
754: 0.0058823529411764705 
755: 0.0058823529411764705 
756: 0.0058823529411764705 
757: 0.0058823529411764705 
758: 0.0058823529411764705 
759: 0.0058823529411764705 
760: 0.0058823529411764705 
761: 0.0058823529411764705 
762: 0.0058823529411764705 
763: 0.0058823529411764705 
764: 0.0058823529411764705 
765: 0.0058823529411764705 
766: 0.0058823529411764705 
767: 0.0058823529411764705 
768: 0.0058823529411764705 
769: 0.0058823529411764705 
770: 0.0058823529411764705 
771: 0.0058823529411764705 
772: 0.0058823529411764705 
773: 0.0058823529411764705 
774: 0.0058823529411764705 
775: 0.0058823529411764705 
776: 0.0058823529411764705 
777: 0.0058823529411764705 
778: 0.0058823529411764705 
779: 0.0058823529411764705 
780: 0.0058823529411764705 
781: 0.0058823529411764705 
782: 0.0058823529411764705 
783: 0.0058823529411764705 
784: 0.0058823529411764705 
785: 0.0058823529411764705 
786: 0.0058823529411764705 
787: 0.0058823529411764705 
788: 0.0058823529411764705 
789: 0.0058823529411764705 
790: 0.0058823529411764705 
791: 0.0058823529411764705 
792: 0.0058823529411764705 
793: 0.0058823529411764705 
794: 0.0058823529411764705 
795: 0.0058823529411764705 
796: 0.0058823529411764705 
797: 0.0058823529411764705 
798: 0.0058823529411764705 
799: 0.0058823529411764705 
800: 0.0058823529411764705 
801: 0.0058823529411764705 
802: 0.0058823529411764705 
803: 0.0058823529411764705 
804: 0.0058823529411764705 
805: 0.0058823529411764705 
806: 0.0058823529411764705 
807: 0.0058823529411764705 
808: 0.0058823529411764705 
809: 0.0058823529411764705 
810: 0.0058823529411764705 
811: 0.0058823529411764705 
812: 0.0058823529411764705 
813: 0.0058823529411764705 
814: 0.0058823529411764705 
815: 0.0058823529411764705 
816: 0.0058823529411764705 
817: 0.0058823529411764705 
818: 0.0058823529411764705 
819: 0.0058823529411764705 
820: 0.0058823529411764705 
821: 0.0058823529411764705 
822: 0.0058823529411764705 
823: 0.0058823529411764705 
824: 0.0058823529411764705 
825: 0.0058823529411764705 
826: 0.0058823529411764705 
827: 0.0058823529411764705 
828: 0.0058823529411764705 
829: 0.0058823529411764705 
830: 0.0058823529411764705 
831: 0.0058823529411764705 
832: 0.0058823529411764705 
833: 0.0058823529411764705 
834: 0.0058823529411764705 
835: 0.0058823529411764705 
836: 0.0058823529411764705 
837: 0.0058823529411764705 
838: 0.0058823529411764705 
839: 0.0058823529411764705 
840: 0.0058823529411764705 
841: 0.0058823529411764705 
842: 0.0058823529411764705 
843: 0.0058823529411764705 
844: 0.0058823529411764705 
845: 0.0058823529411764705 
846: 0.0058823529411764705 
847: 0.0058823529411764705 
848: 0.0058823529411764705 
849: 0.0058823529411764705 
850: 0.0058823529411764705 
851: 0.0058823529411764705 
852: 0.0058823529411764705 
853: 0.0058823529411764705 
854: 0.0058823529411764705 
855: 0.0058823529411764705 
856: 0.0058823529411764705 
857: 0.0058823529411764705 
858: 0.0058823529411764705 
859: 0.0058823529411764705 
860: 0.0058823529411764705 
861: 0.0058823529411764705 
862: 0.0058823529411764705 
863: 0.0058823529411764705 
864: 0.0058823529411764705 
865: 0.0058823529411764705 
866: 0.0058823529411764705 
867: 0.0058823529411764705 
868: 0.0058823529411764705 
869: 0.0058823529411764705 
870: 0.0058823529411764705 
871: 0.0058823529411764705 
872: 0.0058823529411764705 
873: 0.0058823529411764705 
874: 0.0058823529411764705 
875: 0.0058823529411764705 
876: 0.0058823529411764705 
877: 0.0058823529411764705 
878: 0.0058823529411764705 
879: 0.0058823529411764705 
880: 0.0058823529411764705 
881: 0.0058823529411764705 
882: 0.0058823529411764705 
883: 0.0058823529411764705 
884: 0.0058823529411764705 
885: 0.0058823529411764705 
886: 0.0058823529411764705 
887: 0.0058823529411764705 
888: 0.0058823529411764705 
889: 0.0058823529411764705 
890: 0.0058823529411764705 
891: 0.0058823529411764705 
892: 0.0058823529411764705 
893: 0.0058823529411764705 
894: 0.0058823529411764705 
895: 0.0058823529411764705 
896: 0.0058823529411764705 
897: 0.0058823529411764705 
898: 0.0058823529411764705 
899: 0.0058823529411764705 
900: 0.0058823529411764705 
901: 0.0058823529411764705 
902: 0.0058823529411764705 
903: 0.0058823529411764705 
904: 0.0058823529411764705 
