Run-time: 30.14578413963318 seconds
Total allocated memory size: 266.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
150: 3.642270737268443e-06 
151: 3.642270737268443e-06 
152: 3.642270737268443e-06 
153: 3.642270737268443e-06 
154: 3.642270737268443e-06 
155: 3.642270737268443e-06 
156: 3.642270737268443e-06 
157: 3.642270737268443e-06 
158: 3.642270737268443e-06 
159: 3.642270737268443e-06 
160: 3.642270737268443e-06 
161: 3.642270737268443e-06 
162: 3.642270737268443e-06 
163: 3.642270737268443e-06 
164: 3.642270737268443e-06 
165: 3.642270737268443e-06 
166: 3.642270737268443e-06 
167: 3.642270737268443e-06 
168: 3.642270737268443e-06 
169: 3.642270737268443e-06 
170: 3.642270737268443e-06 
171: 3.642270737268443e-06 
172: 3.642270737268443e-06 
173: 3.642270737268443e-06 
174: 3.642270737268443e-06 
175: 3.642270737268443e-06 
176: 2.424406990050234e-06 
177: 2.424406990050234e-06 
178: 2.424406990050234e-06 
179: 2.424406990050234e-06 
180: 2.424406990050234e-06 
181: 2.424406990050234e-06 
182: 2.424406990050234e-06 
183: 2.424406990050234e-06 
184: 2.424406990050234e-06 
185: 2.424406990050234e-06 
186: 2.424406990050234e-06 
187: 2.424406990050234e-06 
188: 2.424406990050234e-06 
189: 2.424406990050234e-06 
190: 2.424406990050234e-06 
191: 2.424406990050234e-06 
192: 2.424406990050234e-06 
193: 2.424406990050234e-06 
194: 2.424406990050234e-06 
195: 2.424406990050234e-06 
196: 2.424406990050234e-06 
197: 2.424406990050234e-06 
198: 2.424406990050234e-06 
199: 2.424406990050234e-06 
200: 2.424406990050234e-06 
201: 2.424406990050234e-06 
202: 2.424406990050234e-06 
203: 2.424406990050234e-06 
204: 2.424406990050234e-06 
205: 2.424406990050234e-06 
206: 2.424406990050234e-06 
207: 2.424406990050234e-06 
208: 2.424406990050234e-06 
209: 2.424406990050234e-06 
210: 2.424406990050234e-06 
211: 2.424406990050234e-06 
212: 2.424406990050234e-06 
213: 2.424406990050234e-06 
214: 2.424406990050234e-06 
215: 2.424406990050234e-06 
216: 2.424406990050234e-06 
217: 2.424406990050234e-06 
218: 2.424406990050234e-06 
219: 2.424406990050234e-06 
220: 2.424406990050234e-06 
221: 2.424406990050234e-06 
222: 2.424406990050234e-06 
223: 2.424406990050234e-06 
224: 2.424406990050234e-06 
225: 2.424406990050234e-06 
226: 2.424406990050234e-06 
227: 2.424406990050234e-06 
228: 2.424406990050234e-06 
229: 2.424406990050234e-06 
230: 2.424406990050234e-06 
231: 2.424406990050234e-06 
232: 2.424406990050234e-06 
233: 2.424406990050234e-06 
234: 2.424406990050234e-06 
235: 2.424406990050234e-06 
236: 2.424406990050234e-06 
237: 2.424406990050234e-06 
238: 2.424406990050234e-06 
239: 2.424406990050234e-06 
240: 2.424406990050234e-06 
241: 2.424406990050234e-06 
242: 2.424406990050234e-06 
243: 2.424406990050234e-06 
244: 2.424406990050234e-06 
245: 2.424406990050234e-06 
246: 2.424406990050234e-06 
247: 2.424406990050234e-06 
248: 2.424406990050234e-06 
249: 2.424406990050234e-06 
250: 2.424406990050234e-06 
251: 2.424406990050234e-06 
252: 2.424406990050234e-06 
253: 2.424406990050234e-06 
254: 2.424406990050234e-06 
255: 2.424406990050234e-06 
256: 2.424406990050234e-06 
257: 2.424406990050234e-06 
258: 2.424406990050234e-06 
259: 2.424406990050234e-06 
260: 2.424406990050234e-06 
261: 2.424406990050234e-06 
262: 2.424406990050234e-06 
263: 2.424406990050234e-06 
264: 2.424406990050234e-06 
265: 2.424406990050234e-06 
266: 2.424406990050234e-06 
267: 2.424406990050234e-06 
268: 2.424406990050234e-06 
269: 2.424406990050234e-06 
270: 2.424406990050234e-06 
271: 2.424406990050234e-06 
272: 2.424406990050234e-06 
273: 2.424406990050234e-06 
274: 2.424406990050234e-06 
275: 2.424406990050234e-06 
276: 2.424406990050234e-06 
277: 2.424406990050234e-06 
278: 2.424406990050234e-06 
279: 2.424406990050234e-06 
280: 2.424406990050234e-06 
281: 2.424406990050234e-06 
282: 2.424406990050234e-06 
283: 2.424406990050234e-06 
284: 2.424406990050234e-06 
285: 2.424406990050234e-06 
286: 2.424406990050234e-06 
287: 2.424406990050234e-06 
288: 2.424406990050234e-06 
289: 2.424406990050234e-06 
290: 2.424406990050234e-06 
291: 2.424406990050234e-06 
292: 2.424406990050234e-06 
293: 2.424406990050234e-06 
294: 2.424406990050234e-06 
295: 2.424406990050234e-06 
296: 2.424406990050234e-06 
297: 2.424406990050234e-06 
298: 2.424406990050234e-06 
299: 2.424406990050234e-06 
300: 2.424406990050234e-06 
301: 2.424406990050234e-06 
302: 2.424406990050234e-06 
303: 2.424406990050234e-06 
304: 2.424406990050234e-06 
305: 2.424406990050234e-06 
306: 2.424406990050234e-06 
307: 2.424406990050234e-06 
308: 2.424406990050234e-06 
309: 2.424406990050234e-06 
310: 2.424406990050234e-06 
311: 2.424406990050234e-06 
312: 2.424406990050234e-06 
313: 2.424406990050234e-06 
314: 2.424406990050234e-06 
315: 2.424406990050234e-06 
316: 2.424406990050234e-06 
317: 2.424406990050234e-06 
318: 2.424406990050234e-06 
319: 2.424406990050234e-06 
320: 2.424406990050234e-06 
321: 2.424406990050234e-06 
322: 2.424406990050234e-06 
323: 2.424406990050234e-06 
324: 2.424406990050234e-06 
325: 2.424406990050234e-06 
326: 2.424406990050234e-06 
327: 2.424406990050234e-06 
328: 2.424406990050234e-06 
329: 2.424406990050234e-06 
330: 2.424406990050234e-06 
331: 2.424406990050234e-06 
332: 2.424406990050234e-06 
333: 2.424406990050234e-06 
334: 2.424406990050234e-06 
335: 2.424406990050234e-06 
336: 2.424406990050234e-06 
337: 2.424406990050234e-06 
338: 2.424406990050234e-06 
339: 2.424406990050234e-06 
340: 2.424406990050234e-06 
341: 2.424406990050234e-06 
342: 2.424406990050234e-06 
343: 2.424406990050234e-06 
344: 2.424406990050234e-06 
345: 2.424406990050234e-06 
346: 2.424406990050234e-06 
347: 2.424406990050234e-06 
348: 2.424406990050234e-06 
349: 2.424406990050234e-06 
350: 2.424406990050234e-06 
351: 2.424406990050234e-06 
352: 2.424406990050234e-06 
353: 2.424406990050234e-06 
354: 2.424406990050234e-06 
355: 2.424406990050234e-06 
356: 2.424406990050234e-06 
357: 2.424406990050234e-06 
358: 2.424406990050234e-06 
359: 2.424406990050234e-06 
360: 2.424406990050234e-06 
361: 2.424406990050234e-06 
362: 2.424406990050234e-06 
363: 2.424406990050234e-06 
364: 2.424406990050234e-06 
365: 2.424406990050234e-06 
366: 2.424406990050234e-06 
367: 2.424406990050234e-06 
368: 2.424406990050234e-06 
369: 2.424406990050234e-06 
370: 2.424406990050234e-06 
371: 2.424406990050234e-06 
372: 2.424406990050234e-06 
373: 2.424406990050234e-06 
374: 2.424406990050234e-06 
375: 2.424406990050234e-06 
376: 2.424406990050234e-06 
377: 2.424406990050234e-06 
378: 2.424406990050234e-06 
379: 2.424406990050234e-06 
380: 2.424406990050234e-06 
381: 2.424406990050234e-06 
382: 2.424406990050234e-06 
383: 2.424406990050234e-06 
384: 2.424406990050234e-06 
385: 2.424406990050234e-06 
386: 2.424406990050234e-06 
387: 2.424406990050234e-06 
388: 2.424406990050234e-06 
389: 2.424406990050234e-06 
390: 2.424406990050234e-06 
391: 2.424406990050234e-06 
392: 2.424406990050234e-06 
393: 2.424406990050234e-06 
394: 2.424406990050234e-06 
395: 2.424406990050234e-06 
396: 2.424406990050234e-06 
397: 2.424406990050234e-06 
398: 2.424406990050234e-06 
399: 2.424406990050234e-06 
400: 2.424406990050234e-06 
401: 2.424406990050234e-06 
402: 2.424406990050234e-06 
403: 2.424406990050234e-06 
404: 2.424406990050234e-06 
405: 2.424406990050234e-06 
406: 2.424406990050234e-06 
407: 2.424406990050234e-06 
408: 2.424406990050234e-06 
409: 2.424406990050234e-06 
410: 2.424406990050234e-06 
411: 2.424406990050234e-06 
412: 2.424406990050234e-06 
413: 2.424406990050234e-06 
414: 2.424406990050234e-06 
415: 2.424406990050234e-06 
416: 2.424406990050234e-06 
417: 2.424406990050234e-06 
418: 2.424406990050234e-06 
419: 2.424406990050234e-06 
420: 2.424406990050234e-06 
421: 2.424406990050234e-06 
422: 2.424406990050234e-06 
423: 2.424406990050234e-06 
424: 2.424406990050234e-06 
425: 2.424406990050234e-06 
426: 2.424406990050234e-06 
427: 2.424406990050234e-06 
428: 2.424406990050234e-06 
429: 2.424406990050234e-06 
430: 2.424406990050234e-06 
431: 2.424406990050234e-06 
432: 2.424406990050234e-06 
433: 2.424406990050234e-06 
434: 2.424406990050234e-06 
435: 2.424406990050234e-06 
436: 2.424406990050234e-06 
437: 2.424406990050234e-06 
438: 2.424406990050234e-06 
439: 2.424406990050234e-06 
440: 2.424406990050234e-06 
441: 2.424406990050234e-06 
442: 2.424406990050234e-06 
443: 2.424406990050234e-06 
444: 2.424406990050234e-06 
445: 2.424406990050234e-06 
446: 2.424406990050234e-06 
447: 2.424406990050234e-06 
448: 2.424406990050234e-06 
449: 2.424406990050234e-06 
450: 2.424406990050234e-06 
451: 2.424406990050234e-06 
452: 2.424406990050234e-06 
453: 2.424406990050234e-06 
454: 2.424406990050234e-06 
455: 2.424406990050234e-06 
456: 2.424406990050234e-06 
457: 2.424406990050234e-06 
458: 2.424406990050234e-06 
459: 2.424406990050234e-06 
460: 2.424406990050234e-06 
461: 2.424406990050234e-06 
462: 2.424406990050234e-06 
463: 2.424406990050234e-06 
464: 2.424406990050234e-06 
465: 2.424406990050234e-06 
466: 2.424406990050234e-06 
467: 2.424406990050234e-06 
468: 2.424406990050234e-06 
469: 2.424406990050234e-06 
470: 2.424406990050234e-06 
471: 2.424406990050234e-06 
472: 2.424406990050234e-06 
473: 2.424406990050234e-06 
474: 2.424406990050234e-06 
475: 2.424406990050234e-06 
476: 2.424406990050234e-06 
477: 2.424406990050234e-06 
478: 2.424406990050234e-06 
479: 2.424406990050234e-06 
480: 2.424406990050234e-06 
481: 2.424406990050234e-06 
482: 2.424406990050234e-06 
483: 2.424406990050234e-06 
484: 2.424406990050234e-06 
485: 2.424406990050234e-06 
486: 2.424406990050234e-06 
487: 2.424406990050234e-06 
488: 2.424406990050234e-06 
489: 2.424406990050234e-06 
490: 2.424406990050234e-06 
491: 2.424406990050234e-06 
492: 2.424406990050234e-06 
493: 2.424406990050234e-06 
494: 2.424406990050234e-06 
495: 2.424406990050234e-06 
496: 2.424406990050234e-06 
497: 2.424406990050234e-06 
498: 2.424406990050234e-06 
499: 2.424406990050234e-06 
500: 2.424406990050234e-06 
501: 2.424406990050234e-06 
502: 2.424406990050234e-06 
503: 2.424406990050234e-06 
504: 2.424406990050234e-06 
505: 2.424406990050234e-06 
506: 2.424406990050234e-06 
507: 2.424406990050234e-06 
508: 2.424406990050234e-06 
509: 2.424406990050234e-06 
510: 2.424406990050234e-06 
511: 2.424406990050234e-06 
512: 2.424406990050234e-06 
513: 2.424406990050234e-06 
514: 2.424406990050234e-06 
515: 2.424406990050234e-06 
516: 2.424406990050234e-06 
517: 2.424406990050234e-06 
518: 2.424406990050234e-06 
519: 2.424406990050234e-06 
520: 2.424406990050234e-06 
521: 2.424406990050234e-06 
522: 2.424406990050234e-06 
523: 2.424406990050234e-06 
524: 2.424406990050234e-06 
525: 2.424406990050234e-06 
526: 2.424406990050234e-06 
527: 2.424406990050234e-06 
528: 2.424406990050234e-06 
529: 2.424406990050234e-06 
530: 2.424406990050234e-06 
531: 2.424406990050234e-06 
532: 2.424406990050234e-06 
533: 2.424406990050234e-06 
534: 2.424406990050234e-06 
535: 2.424406990050234e-06 
536: 2.424406990050234e-06 
537: 2.424406990050234e-06 
538: 2.424406990050234e-06 
539: 2.424406990050234e-06 
540: 2.424406990050234e-06 
541: 2.424406990050234e-06 
542: 2.424406990050234e-06 
543: 2.424406990050234e-06 
544: 2.424406990050234e-06 
545: 2.424406990050234e-06 
546: 2.424406990050234e-06 
547: 2.424406990050234e-06 
548: 2.424406990050234e-06 
549: 2.424406990050234e-06 
550: 2.424406990050234e-06 
551: 2.424406990050234e-06 
552: 2.424406990050234e-06 
553: 2.424406990050234e-06 
554: 2.424406990050234e-06 
555: 2.424406990050234e-06 
556: 2.424406990050234e-06 
557: 2.424406990050234e-06 
558: 2.424406990050234e-06 
559: 2.424406990050234e-06 
560: 2.424406990050234e-06 
561: 2.424406990050234e-06 
562: 2.424406990050234e-06 
563: 2.424406990050234e-06 
564: 2.424406990050234e-06 
565: 2.424406990050234e-06 
566: 2.424406990050234e-06 
567: 2.424406990050234e-06 
568: 2.424406990050234e-06 
569: 2.424406990050234e-06 
570: 2.424406990050234e-06 
571: 2.424406990050234e-06 
572: 2.424406990050234e-06 
573: 2.424406990050234e-06 
574: 2.424406990050234e-06 
575: 2.424406990050234e-06 
576: 2.424406990050234e-06 
577: 2.424406990050234e-06 
578: 2.424406990050234e-06 
579: 2.424406990050234e-06 
580: 2.424406990050234e-06 
581: 2.424406990050234e-06 
582: 2.424406990050234e-06 
583: 2.424406990050234e-06 
584: 2.424406990050234e-06 
585: 2.424406990050234e-06 
586: 2.424406990050234e-06 
587: 2.424406990050234e-06 
588: 2.424406990050234e-06 
589: 2.424406990050234e-06 
590: 2.424406990050234e-06 
591: 2.424406990050234e-06 
592: 2.424406990050234e-06 
593: 2.424406990050234e-06 
594: 2.424406990050234e-06 
595: 2.424406990050234e-06 
596: 2.424406990050234e-06 
597: 2.424406990050234e-06 
598: 2.424406990050234e-06 
599: 2.424406990050234e-06 
600: 2.424406990050234e-06 
601: 2.424406990050234e-06 
602: 2.424406990050234e-06 
603: 2.424406990050234e-06 
604: 2.424406990050234e-06 
605: 2.424406990050234e-06 
606: 2.424406990050234e-06 
607: 2.424406990050234e-06 
608: 2.424406990050234e-06 
609: 2.424406990050234e-06 
610: 2.424406990050234e-06 
611: 2.424406990050234e-06 
612: 2.424406990050234e-06 
613: 2.424406990050234e-06 
614: 2.424406990050234e-06 
615: 2.424406990050234e-06 
616: 2.424406990050234e-06 
617: 2.424406990050234e-06 
618: 2.424406990050234e-06 
619: 2.424406990050234e-06 
620: 2.424406990050234e-06 
621: 2.424406990050234e-06 
622: 2.424406990050234e-06 
623: 2.424406990050234e-06 
624: 2.424406990050234e-06 
625: 2.424406990050234e-06 
626: 2.424406990050234e-06 
627: 2.424406990050234e-06 
628: 2.424406990050234e-06 
629: 2.424406990050234e-06 
630: 2.424406990050234e-06 
631: 2.424406990050234e-06 
632: 2.424406990050234e-06 
633: 2.424406990050234e-06 
634: 2.424406990050234e-06 
635: 2.424406990050234e-06 
636: 2.424406990050234e-06 
637: 2.424406990050234e-06 
638: 2.424406990050234e-06 
639: 2.424406990050234e-06 
640: 2.2947727371819733e-06 
641: 2.2947727371819733e-06 
642: 2.2947727371819733e-06 
643: 2.2947727371819733e-06 
644: 2.2947727371819733e-06 
645: 2.2947727371819733e-06 
646: 2.2947727371819733e-06 
647: 2.2947727371819733e-06 
648: 2.2947727371819733e-06 
649: 2.2947727371819733e-06 
650: 2.2947727371819733e-06 
651: 2.2947727371819733e-06 
652: 2.2947727371819733e-06 
653: 2.2947727371819733e-06 
654: 2.2947727371819733e-06 
655: 2.2947727371819733e-06 
656: 2.2947727371819733e-06 
657: 2.2947727371819733e-06 
658: 2.2947727371819733e-06 
659: 2.2947727371819733e-06 
660: 2.2947727371819733e-06 
661: 2.2947727371819733e-06 
662: 2.2947727371819733e-06 
663: 2.2947727371819733e-06 
664: 2.2947727371819733e-06 
665: 2.2947727371819733e-06 
666: 2.2947727371819733e-06 
667: 2.2947727371819733e-06 
668: 2.2947727371819733e-06 
669: 2.2947727371819733e-06 
670: 2.2947727371819733e-06 
671: 2.2947727371819733e-06 
672: 2.2947727371819733e-06 
673: 2.2947727371819733e-06 
674: 2.2947727371819733e-06 
675: 2.2947727371819733e-06 
676: 2.2947727371819733e-06 
677: 2.2947727371819733e-06 
678: 2.2947727371819733e-06 
679: 2.2947727371819733e-06 
680: 2.2947727371819733e-06 
681: 2.2947727371819733e-06 
682: 2.2947727371819733e-06 
683: 2.2947727371819733e-06 
684: 2.2947727371819733e-06 
685: 2.2947727371819733e-06 
686: 2.2947727371819733e-06 
687: 2.2947727371819733e-06 
688: 2.2947727371819733e-06 
689: 2.2947727371819733e-06 
690: 2.2947727371819733e-06 
691: 2.2947727371819733e-06 
692: 2.2947727371819733e-06 
693: 2.2947727371819733e-06 
694: 2.2947727371819733e-06 
695: 2.2947727371819733e-06 
696: 2.2947727371819733e-06 
697: 2.2947727371819733e-06 
698: 2.2947727371819733e-06 
699: 2.2947727371819733e-06 
700: 2.2947727371819733e-06 
701: 2.2947727371819733e-06 
702: 2.2947727371819733e-06 
703: 2.2947727371819733e-06 
704: 2.2947727371819733e-06 
705: 2.2947727371819733e-06 
706: 2.2947727371819733e-06 
707: 2.2947727371819733e-06 
708: 2.2947727371819733e-06 
709: 2.2947727371819733e-06 
710: 2.2947727371819733e-06 
711: 2.2947727371819733e-06 
712: 2.2947727371819733e-06 
713: 2.2947727371819733e-06 
714: 2.2947727371819733e-06 
715: 2.2947727371819733e-06 
716: 2.2947727371819733e-06 
717: 2.2947727371819733e-06 
718: 2.2947727371819733e-06 
719: 2.2947727371819733e-06 
720: 2.2947727371819733e-06 
721: 2.2947727371819733e-06 
722: 2.2947727371819733e-06 
723: 2.2947727371819733e-06 
724: 2.2947727371819733e-06 
725: 2.2947727371819733e-06 
726: 2.2947727371819733e-06 
727: 2.2947727371819733e-06 
728: 2.2947727371819733e-06 
729: 2.2947727371819733e-06 
730: 2.2947727371819733e-06 
731: 2.2947727371819733e-06 
732: 2.2947727371819733e-06 
733: 2.2947727371819733e-06 
734: 2.2947727371819733e-06 
735: 2.2947727371819733e-06 
736: 2.2947727371819733e-06 
737: 2.2947727371819733e-06 
738: 2.2947727371819733e-06 
739: 2.2947727371819733e-06 
740: 2.2947727371819733e-06 
741: 2.2947727371819733e-06 
742: 2.2947727371819733e-06 
743: 2.2947727371819733e-06 
744: 2.2947727371819733e-06 
745: 2.2947727371819733e-06 
746: 2.2947727371819733e-06 
747: 2.2947727371819733e-06 
748: 2.2947727371819733e-06 
749: 2.2947727371819733e-06 
750: 2.2947727371819733e-06 
751: 2.2947727371819733e-06 
752: 2.2947727371819733e-06 
753: 2.2947727371819733e-06 
754: 2.2947727371819733e-06 
755: 2.2947727371819733e-06 
756: 2.2947727371819733e-06 
757: 2.2947727371819733e-06 
758: 2.2947727371819733e-06 
759: 2.2947727371819733e-06 
760: 2.2947727371819733e-06 
761: 2.2947727371819733e-06 
762: 2.2947727371819733e-06 
763: 2.2947727371819733e-06 
764: 2.2947727371819733e-06 
765: 2.2947727371819733e-06 
766: 2.2947727371819733e-06 
767: 2.2947727371819733e-06 
768: 2.2947727371819733e-06 
769: 2.2947727371819733e-06 
770: 2.2947727371819733e-06 
771: 2.2947727371819733e-06 
772: 2.2947727371819733e-06 
773: 2.2947727371819733e-06 
774: 2.2947727371819733e-06 
775: 2.2947727371819733e-06 
776: 2.2947727371819733e-06 
777: 2.2947727371819733e-06 
778: 2.2947727371819733e-06 
779: 2.2947727371819733e-06 
780: 2.2947727371819733e-06 
781: 2.2947727371819733e-06 
782: 2.2947727371819733e-06 
783: 2.2947727371819733e-06 
784: 2.2947727371819733e-06 
785: 2.2947727371819733e-06 
786: 2.2947727371819733e-06 
787: 2.2947727371819733e-06 
788: 2.2947727371819733e-06 
789: 2.2947727371819733e-06 
790: 2.2947727371819733e-06 
791: 2.2947727371819733e-06 
792: 2.2947727371819733e-06 
793: 2.2947727371819733e-06 
794: 2.2947727371819733e-06 
795: 2.2947727371819733e-06 
796: 2.2947727371819733e-06 
797: 2.2947727371819733e-06 
798: 2.2947727371819733e-06 
799: 2.2947727371819733e-06 
800: 2.2947727371819733e-06 
801: 2.2947727371819733e-06 
802: 2.2947727371819733e-06 
803: 2.2947727371819733e-06 
804: 2.2947727371819733e-06 
805: 2.2947727371819733e-06 
806: 2.2947727371819733e-06 
807: 2.2947727371819733e-06 
808: 2.2947727371819733e-06 
809: 2.2947727371819733e-06 
810: 2.2947727371819733e-06 
811: 2.2947727371819733e-06 
812: 2.2947727371819733e-06 
813: 2.2947727371819733e-06 
814: 2.2947727371819733e-06 
815: 2.2947727371819733e-06 
816: 2.2947727371819733e-06 
817: 2.2947727371819733e-06 
818: 2.2947727371819733e-06 
819: 2.2947727371819733e-06 
820: 2.2947727371819733e-06 
821: 2.2947727371819733e-06 
822: 2.2947727371819733e-06 
823: 2.2947727371819733e-06 
824: 2.2947727371819733e-06 
825: 2.2947727371819733e-06 
826: 2.2947727371819733e-06 
827: 2.2947727371819733e-06 
828: 2.2947727371819733e-06 
829: 2.2947727371819733e-06 
830: 2.2947727371819733e-06 
831: 2.2947727371819733e-06 
832: 2.2947727371819733e-06 
833: 2.2947727371819733e-06 
834: 2.2947727371819733e-06 
835: 2.2947727371819733e-06 
836: 2.2947727371819733e-06 
837: 2.2947727371819733e-06 
838: 2.2947727371819733e-06 
839: 2.2947727371819733e-06 
840: 2.2947727371819733e-06 
841: 2.2947727371819733e-06 
842: 2.2947727371819733e-06 
843: 2.2947727371819733e-06 
844: 2.2947727371819733e-06 
845: 2.2947727371819733e-06 
846: 2.2947727371819733e-06 
847: 2.2947727371819733e-06 
848: 2.2947727371819733e-06 
849: 2.2947727371819733e-06 
850: 2.2947727371819733e-06 
851: 2.2947727371819733e-06 
852: 2.2947727371819733e-06 
853: 2.2947727371819733e-06 
854: 2.2947727371819733e-06 
855: 2.2947727371819733e-06 
856: 2.2947727371819733e-06 
857: 2.2947727371819733e-06 
858: 2.2947727371819733e-06 
859: 2.2947727371819733e-06 
860: 2.2947727371819733e-06 
861: 2.2947727371819733e-06 
862: 2.2947727371819733e-06 
863: 2.2947727371819733e-06 
864: 2.2947727371819733e-06 
865: 2.2947727371819733e-06 
866: 2.2947727371819733e-06 
867: 2.2947727371819733e-06 
868: 2.2947727371819733e-06 
869: 2.2947727371819733e-06 
870: 2.2947727371819733e-06 
871: 2.2947727371819733e-06 
872: 2.2947727371819733e-06 
873: 2.2947727371819733e-06 
