Run-time: 21.07614040374756 seconds
Total allocated memory size: 125.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 0.3333333333333333 
9: 0.3333333333333333 
10: 0.3333333333333333 
11: 0.3333333333333333 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.006756756756756757 
31: 0.006756756756756757 
32: 0.006756756756756757 
33: 0.006756756756756757 
34: 0.006756756756756757 
35: 0.006756756756756757 
36: 0.006756756756756757 
37: 0.006756756756756757 
38: 0.006756756756756757 
39: 0.006756756756756757 
40: 0.0038910505836575876 
41: 0.0038910505836575876 
42: 0.0038910505836575876 
43: 0.0038910505836575876 
44: 0.0038910505836575876 
45: 0.0038910505836575876 
46: 0.0038910505836575876 
47: 0.0038910505836575876 
48: 0.0038910505836575876 
49: 0.0038910505836575876 
50: 0.0038910505836575876 
51: 0.0038910505836575876 
52: 0.0038910505836575876 
53: 0.0038910505836575876 
54: 0.0038910505836575876 
55: 0.0038910505836575876 
56: 0.0038910505836575876 
57: 0.0038910505836575876 
58: 0.0038910505836575876 
59: 0.0038910505836575876 
60: 0.0038910505836575876 
61: 0.0038910505836575876 
62: 0.0038910505836575876 
63: 0.0038910505836575876 
64: 0.0038910505836575876 
65: 0.0038910505836575876 
66: 0.0038910505836575876 
67: 0.0038910505836575876 
68: 0.0038910505836575876 
69: 0.0038910505836575876 
70: 0.0038910505836575876 
71: 0.0038910505836575876 
72: 0.0038910505836575876 
73: 0.0038910505836575876 
74: 0.0038910505836575876 
75: 0.0038910505836575876 
76: 0.0038910505836575876 
77: 0.0038910505836575876 
78: 0.0038910505836575876 
79: 0.0038910505836575876 
80: 0.0038910505836575876 
81: 0.0038910505836575876 
82: 0.0038910505836575876 
83: 0.0038910505836575876 
84: 0.0038910505836575876 
85: 0.0038910505836575876 
86: 0.0038910505836575876 
87: 0.0038910505836575876 
88: 0.0038910505836575876 
89: 0.0038910505836575876 
90: 0.0038910505836575876 
91: 0.0038910505836575876 
92: 0.0038910505836575876 
93: 0.0038910505836575876 
94: 0.0038910505836575876 
95: 0.0038910505836575876 
96: 0.0038910505836575876 
97: 0.0038910505836575876 
98: 0.0038910505836575876 
99: 0.0038910505836575876 
100: 0.0038910505836575876 
101: 0.0038910505836575876 
102: 0.0038910505836575876 
103: 0.0038910505836575876 
104: 0.0038910505836575876 
105: 0.0038910505836575876 
106: 0.0038910505836575876 
107: 0.0038910505836575876 
108: 0.0038910505836575876 
109: 0.0038910505836575876 
110: 0.0038910505836575876 
111: 0.0038910505836575876 
112: 0.0038910505836575876 
113: 0.0038910505836575876 
114: 0.0038910505836575876 
115: 0.0038910505836575876 
116: 0.0038910505836575876 
117: 0.0038910505836575876 
118: 0.0038910505836575876 
119: 0.0038910505836575876 
120: 0.0038910505836575876 
121: 0.0038910505836575876 
122: 0.0038910505836575876 
123: 0.0038910505836575876 
124: 0.0038910505836575876 
125: 0.0038910505836575876 
126: 0.0038910505836575876 
127: 0.0038910505836575876 
128: 0.0038910505836575876 
129: 0.0038910505836575876 
130: 0.0038910505836575876 
131: 0.0038910505836575876 
132: 0.0038910505836575876 
133: 0.0038910505836575876 
134: 0.0038910505836575876 
135: 0.0038910505836575876 
136: 0.0038910505836575876 
137: 0.0038910505836575876 
138: 0.0038910505836575876 
139: 0.0038910505836575876 
140: 0.0038910505836575876 
141: 0.0038910505836575876 
142: 0.0038910505836575876 
143: 0.0038910505836575876 
144: 0.0038910505836575876 
145: 0.0038910505836575876 
146: 0.0038910505836575876 
147: 0.0038910505836575876 
148: 0.0038910505836575876 
149: 0.0038910505836575876 
150: 0.0038910505836575876 
151: 0.0038910505836575876 
152: 0.0038910505836575876 
153: 0.0038910505836575876 
154: 0.0038910505836575876 
155: 0.0038910505836575876 
156: 0.0038910505836575876 
157: 0.0038910505836575876 
158: 0.0038910505836575876 
159: 0.0038910505836575876 
160: 0.0038910505836575876 
161: 0.0038910505836575876 
162: 0.0038910505836575876 
163: 0.0038910505836575876 
164: 0.0038910505836575876 
165: 0.0038910505836575876 
166: 0.0038910505836575876 
167: 0.0038910505836575876 
168: 0.0038910505836575876 
169: 0.0038910505836575876 
170: 0.0038910505836575876 
171: 0.0038910505836575876 
172: 0.0038910505836575876 
173: 0.0038910505836575876 
174: 0.0038910505836575876 
175: 0.0038910505836575876 
176: 0.0038910505836575876 
177: 0.0038910505836575876 
178: 0.0038910505836575876 
179: 0.0038910505836575876 
180: 0.0038910505836575876 
181: 0.0038910505836575876 
182: 0.0038910505836575876 
183: 0.0038910505836575876 
184: 0.0038910505836575876 
185: 0.0038910505836575876 
186: 0.0038910505836575876 
187: 0.0038910505836575876 
188: 0.0038910505836575876 
189: 0.0038910505836575876 
190: 0.0038910505836575876 
191: 0.0038910505836575876 
192: 0.0038910505836575876 
193: 0.0038910505836575876 
194: 0.0038910505836575876 
195: 0.0038910505836575876 
196: 0.0038910505836575876 
197: 0.0038910505836575876 
198: 0.0038910505836575876 
199: 0.0038910505836575876 
200: 0.0038910505836575876 
201: 0.0038910505836575876 
202: 0.0038910505836575876 
203: 0.0038910505836575876 
204: 0.0038910505836575876 
205: 0.0038910505836575876 
206: 0.0038910505836575876 
207: 0.0038910505836575876 
208: 0.0038910505836575876 
209: 0.0038910505836575876 
210: 0.0038910505836575876 
211: 0.0038910505836575876 
212: 0.0038910505836575876 
213: 0.0038910505836575876 
214: 0.0038910505836575876 
215: 0.0038910505836575876 
216: 0.0038910505836575876 
217: 0.0038910505836575876 
218: 0.0038910505836575876 
219: 0.0038910505836575876 
220: 0.0038910505836575876 
221: 0.0038910505836575876 
222: 0.0038910505836575876 
223: 0.0038910505836575876 
224: 0.0038910505836575876 
225: 0.0038910505836575876 
226: 0.0038910505836575876 
227: 0.0038910505836575876 
228: 0.0038910505836575876 
229: 0.0038910505836575876 
230: 0.0038910505836575876 
231: 0.0038910505836575876 
232: 0.0038910505836575876 
233: 0.0038910505836575876 
234: 0.0038910505836575876 
235: 0.0038910505836575876 
236: 0.0038910505836575876 
237: 0.0038910505836575876 
238: 0.0038910505836575876 
239: 0.0038910505836575876 
240: 0.0038910505836575876 
241: 0.0038910505836575876 
242: 0.0038910505836575876 
243: 0.0038910505836575876 
244: 0.0038910505836575876 
245: 0.0038910505836575876 
246: 0.0038910505836575876 
247: 0.0038910505836575876 
248: 0.0038910505836575876 
249: 0.0038910505836575876 
250: 0.0038910505836575876 
251: 0.0038910505836575876 
252: 0.0038910505836575876 
253: 0.0038910505836575876 
254: 0.0038910505836575876 
255: 0.0038910505836575876 
256: 0.0038910505836575876 
257: 0.0038910505836575876 
258: 0.0038910505836575876 
259: 0.0038910505836575876 
260: 0.0038910505836575876 
261: 0.0038910505836575876 
262: 0.0038910505836575876 
263: 0.0038910505836575876 
264: 0.0038910505836575876 
265: 0.0038910505836575876 
266: 0.0038910505836575876 
267: 0.0038910505836575876 
268: 0.0038910505836575876 
269: 0.0038910505836575876 
270: 0.0038910505836575876 
271: 0.0038910505836575876 
272: 0.0038910505836575876 
273: 0.0038910505836575876 
274: 0.0038910505836575876 
275: 0.0038910505836575876 
276: 0.0038910505836575876 
277: 0.0038910505836575876 
278: 0.0038910505836575876 
279: 0.0038910505836575876 
280: 0.0038910505836575876 
281: 0.0038910505836575876 
282: 0.0038910505836575876 
283: 0.0038910505836575876 
284: 0.0038910505836575876 
285: 0.0038910505836575876 
286: 0.0038910505836575876 
287: 0.0038910505836575876 
288: 0.0038910505836575876 
289: 0.0038910505836575876 
290: 0.0038910505836575876 
291: 0.0026041666666666665 
292: 0.0026041666666666665 
293: 0.0026041666666666665 
294: 0.0026041666666666665 
295: 0.0026041666666666665 
296: 0.0026041666666666665 
297: 0.0026041666666666665 
298: 0.0026041666666666665 
299: 0.0026041666666666665 
300: 0.0026041666666666665 
301: 0.0026041666666666665 
302: 0.0026041666666666665 
303: 0.0026041666666666665 
304: 0.0026041666666666665 
305: 0.0026041666666666665 
306: 0.0026041666666666665 
307: 0.0026041666666666665 
308: 0.0026041666666666665 
309: 0.0026041666666666665 
310: 0.0026041666666666665 
311: 0.0026041666666666665 
312: 0.0026041666666666665 
313: 0.0026041666666666665 
314: 0.0026041666666666665 
315: 0.0026041666666666665 
316: 0.0026041666666666665 
317: 0.0026041666666666665 
318: 0.0026041666666666665 
319: 0.0026041666666666665 
320: 0.0026041666666666665 
321: 0.0026041666666666665 
322: 0.0026041666666666665 
323: 0.0026041666666666665 
324: 0.0026041666666666665 
325: 0.0026041666666666665 
326: 0.0026041666666666665 
327: 0.0026041666666666665 
328: 0.0026041666666666665 
329: 0.0026041666666666665 
330: 0.0026041666666666665 
331: 0.0026041666666666665 
332: 0.0026041666666666665 
333: 0.0026041666666666665 
334: 0.0026041666666666665 
335: 0.0026041666666666665 
336: 0.0026041666666666665 
337: 0.0026041666666666665 
338: 0.0026041666666666665 
339: 0.0026041666666666665 
340: 0.0026041666666666665 
341: 0.0026041666666666665 
342: 0.0026041666666666665 
343: 0.0026041666666666665 
344: 0.0026041666666666665 
345: 0.0026041666666666665 
346: 0.0026041666666666665 
347: 0.0026041666666666665 
348: 0.0026041666666666665 
349: 0.0026041666666666665 
350: 0.0026041666666666665 
351: 0.0026041666666666665 
352: 0.0026041666666666665 
353: 0.0026041666666666665 
354: 0.0026041666666666665 
355: 0.0026041666666666665 
356: 0.0026041666666666665 
357: 0.0026041666666666665 
358: 0.0026041666666666665 
359: 0.0026041666666666665 
360: 0.0026041666666666665 
361: 0.0026041666666666665 
362: 0.0026041666666666665 
363: 0.0026041666666666665 
364: 0.0026041666666666665 
365: 0.0026041666666666665 
366: 0.0026041666666666665 
367: 0.0026041666666666665 
368: 0.0026041666666666665 
369: 0.0026041666666666665 
370: 0.0026041666666666665 
371: 0.0026041666666666665 
372: 0.0026041666666666665 
373: 0.0026041666666666665 
374: 0.0026041666666666665 
375: 0.0026041666666666665 
376: 0.0026041666666666665 
377: 0.0026041666666666665 
378: 0.0026041666666666665 
379: 0.0026041666666666665 
380: 0.0026041666666666665 
381: 0.0026041666666666665 
382: 0.0026041666666666665 
383: 0.0026041666666666665 
384: 0.0026041666666666665 
385: 0.0026041666666666665 
386: 0.0026041666666666665 
387: 0.0026041666666666665 
388: 0.0026041666666666665 
389: 0.0026041666666666665 
390: 0.0026041666666666665 
391: 0.0026041666666666665 
392: 0.0026041666666666665 
393: 0.0026041666666666665 
394: 0.0026041666666666665 
395: 0.0026041666666666665 
396: 0.0026041666666666665 
397: 0.0026041666666666665 
398: 0.0026041666666666665 
399: 0.0026041666666666665 
400: 0.0026041666666666665 
401: 0.0026041666666666665 
402: 0.0026041666666666665 
403: 0.0026041666666666665 
404: 0.0026041666666666665 
405: 0.0026041666666666665 
406: 0.0026041666666666665 
407: 0.0026041666666666665 
408: 0.0026041666666666665 
409: 0.0026041666666666665 
410: 0.0026041666666666665 
411: 0.0026041666666666665 
412: 0.0026041666666666665 
413: 0.0026041666666666665 
414: 0.0026041666666666665 
415: 0.0026041666666666665 
416: 0.0026041666666666665 
417: 0.0026041666666666665 
418: 0.0026041666666666665 
419: 0.0026041666666666665 
420: 0.0026041666666666665 
421: 0.0026041666666666665 
422: 0.0026041666666666665 
423: 0.0026041666666666665 
424: 0.0026041666666666665 
425: 0.0026041666666666665 
426: 0.0026041666666666665 
427: 0.0026041666666666665 
428: 0.0026041666666666665 
429: 0.0026041666666666665 
430: 0.0026041666666666665 
431: 0.0026041666666666665 
432: 0.0026041666666666665 
433: 0.0026041666666666665 
434: 0.0026041666666666665 
435: 0.0026041666666666665 
436: 0.0026041666666666665 
437: 0.0026041666666666665 
438: 0.0026041666666666665 
439: 0.0026041666666666665 
440: 0.0026041666666666665 
441: 0.0026041666666666665 
442: 0.0026041666666666665 
443: 0.0026041666666666665 
444: 0.0026041666666666665 
445: 0.0026041666666666665 
446: 0.0026041666666666665 
447: 0.0026041666666666665 
448: 0.0026041666666666665 
449: 0.0026041666666666665 
450: 0.0026041666666666665 
451: 0.0026041666666666665 
452: 0.0026041666666666665 
453: 0.0026041666666666665 
454: 0.0026041666666666665 
455: 0.0026041666666666665 
456: 0.0026041666666666665 
457: 0.0026041666666666665 
458: 0.0026041666666666665 
459: 0.0026041666666666665 
460: 0.0026041666666666665 
461: 0.0026041666666666665 
462: 0.0026041666666666665 
463: 0.0026041666666666665 
464: 0.0026041666666666665 
465: 0.0026041666666666665 
466: 0.0026041666666666665 
467: 0.0026041666666666665 
468: 0.0026041666666666665 
469: 0.0026041666666666665 
470: 0.0026041666666666665 
471: 0.0026041666666666665 
472: 0.0026041666666666665 
473: 0.0026041666666666665 
474: 0.0026041666666666665 
475: 0.0026041666666666665 
476: 0.0026041666666666665 
477: 0.0026041666666666665 
478: 0.0026041666666666665 
479: 0.0026041666666666665 
480: 0.0026041666666666665 
481: 0.0026041666666666665 
482: 0.0026041666666666665 
483: 0.0026041666666666665 
484: 0.0026041666666666665 
485: 0.0026041666666666665 
486: 0.0026041666666666665 
487: 0.0026041666666666665 
488: 0.0026041666666666665 
489: 0.0026041666666666665 
490: 0.0026041666666666665 
491: 0.0026041666666666665 
492: 0.0026041666666666665 
493: 0.0026041666666666665 
494: 0.0026041666666666665 
495: 0.0026041666666666665 
496: 0.0026041666666666665 
497: 0.0026041666666666665 
498: 0.0026041666666666665 
499: 0.0026041666666666665 
500: 0.0026041666666666665 
501: 0.0026041666666666665 
502: 0.0026041666666666665 
503: 0.0026041666666666665 
504: 0.0026041666666666665 
505: 0.0026041666666666665 
506: 0.0026041666666666665 
507: 0.0026041666666666665 
508: 0.0026041666666666665 
509: 0.0026041666666666665 
510: 0.0026041666666666665 
511: 0.0026041666666666665 
512: 0.0026041666666666665 
513: 0.0026041666666666665 
514: 0.0026041666666666665 
515: 0.0026041666666666665 
516: 0.0026041666666666665 
517: 0.0026041666666666665 
518: 0.0026041666666666665 
519: 0.0026041666666666665 
520: 0.0026041666666666665 
521: 0.0026041666666666665 
522: 0.0026041666666666665 
523: 0.0026041666666666665 
524: 0.0026041666666666665 
525: 0.0026041666666666665 
526: 0.0026041666666666665 
527: 0.0026041666666666665 
528: 0.0026041666666666665 
529: 0.0026041666666666665 
530: 0.0026041666666666665 
531: 0.0026041666666666665 
532: 0.0026041666666666665 
533: 0.0026041666666666665 
534: 0.0026041666666666665 
535: 0.0026041666666666665 
536: 0.0026041666666666665 
537: 0.0026041666666666665 
538: 0.0026041666666666665 
539: 0.0026041666666666665 
540: 0.0026041666666666665 
541: 0.0026041666666666665 
542: 0.0026041666666666665 
543: 0.0026041666666666665 
544: 0.0026041666666666665 
545: 0.0026041666666666665 
546: 0.0026041666666666665 
547: 0.0026041666666666665 
548: 0.0026041666666666665 
549: 0.0026041666666666665 
550: 0.0026041666666666665 
551: 0.0026041666666666665 
552: 0.0026041666666666665 
553: 0.0026041666666666665 
554: 0.0026041666666666665 
555: 0.0026041666666666665 
556: 0.0026041666666666665 
557: 0.0026041666666666665 
558: 0.0026041666666666665 
559: 0.0026041666666666665 
560: 0.0026041666666666665 
561: 0.0026041666666666665 
562: 0.0026041666666666665 
563: 0.0026041666666666665 
564: 0.0026041666666666665 
565: 0.0026041666666666665 
566: 0.0026041666666666665 
567: 0.0026041666666666665 
568: 0.0026041666666666665 
569: 0.0026041666666666665 
570: 0.0026041666666666665 
571: 0.0026041666666666665 
572: 0.0026041666666666665 
573: 0.0026041666666666665 
574: 0.0026041666666666665 
575: 0.0026041666666666665 
576: 0.0026041666666666665 
577: 0.0026041666666666665 
578: 0.0026041666666666665 
579: 0.0026041666666666665 
580: 0.0026041666666666665 
581: 0.0026041666666666665 
582: 0.0026041666666666665 
583: 0.0026041666666666665 
584: 0.0026041666666666665 
585: 0.0026041666666666665 
586: 0.0026041666666666665 
587: 0.0026041666666666665 
588: 0.0026041666666666665 
589: 0.0026041666666666665 
590: 0.0026041666666666665 
591: 0.0026041666666666665 
592: 0.0026041666666666665 
593: 0.0026041666666666665 
594: 0.0026041666666666665 
595: 0.0026041666666666665 
596: 0.0026041666666666665 
597: 0.0026041666666666665 
598: 0.0026041666666666665 
599: 0.0026041666666666665 
600: 0.0026041666666666665 
601: 0.0026041666666666665 
602: 0.0026041666666666665 
603: 0.0026041666666666665 
604: 0.0026041666666666665 
605: 0.0026041666666666665 
606: 0.0026041666666666665 
607: 0.0026041666666666665 
608: 0.0026041666666666665 
609: 0.0026041666666666665 
610: 0.0026041666666666665 
611: 0.0026041666666666665 
612: 0.0026041666666666665 
613: 0.0026041666666666665 
614: 0.0026041666666666665 
615: 0.0026041666666666665 
616: 0.0026041666666666665 
617: 0.0026041666666666665 
618: 0.0026041666666666665 
619: 0.0026041666666666665 
620: 0.0026041666666666665 
621: 0.0026041666666666665 
622: 0.0026041666666666665 
623: 0.0026041666666666665 
624: 0.0026041666666666665 
625: 0.0026041666666666665 
626: 0.0026041666666666665 
627: 0.0026041666666666665 
628: 0.0026041666666666665 
629: 0.0026041666666666665 
630: 0.0026041666666666665 
631: 0.0026041666666666665 
632: 0.0026041666666666665 
633: 0.0026041666666666665 
634: 0.0026041666666666665 
635: 0.0026041666666666665 
636: 0.0026041666666666665 
637: 0.0026041666666666665 
638: 0.0026041666666666665 
639: 0.0026041666666666665 
640: 0.0026041666666666665 
641: 0.0026041666666666665 
642: 0.0026041666666666665 
643: 0.0026041666666666665 
644: 0.0026041666666666665 
645: 0.0026041666666666665 
646: 0.0026041666666666665 
647: 0.0026041666666666665 
648: 0.0026041666666666665 
649: 0.0026041666666666665 
650: 0.0026041666666666665 
651: 0.0026041666666666665 
652: 0.0026041666666666665 
653: 0.0026041666666666665 
654: 0.0026041666666666665 
655: 0.0026041666666666665 
656: 0.0026041666666666665 
657: 0.0026041666666666665 
658: 0.0026041666666666665 
659: 0.0026041666666666665 
660: 0.0026041666666666665 
661: 0.0026041666666666665 
662: 0.0026041666666666665 
663: 0.0026041666666666665 
664: 0.0026041666666666665 
665: 0.0026041666666666665 
666: 0.0026041666666666665 
667: 0.0026041666666666665 
668: 0.0026041666666666665 
669: 0.0026041666666666665 
670: 0.0026041666666666665 
671: 0.0026041666666666665 
672: 0.0026041666666666665 
673: 0.0026041666666666665 
674: 0.0026041666666666665 
675: 0.0026041666666666665 
676: 0.0026041666666666665 
677: 0.0026041666666666665 
678: 0.0026041666666666665 
679: 0.0026041666666666665 
680: 0.0026041666666666665 
681: 0.0026041666666666665 
682: 0.0026041666666666665 
683: 0.0026041666666666665 
684: 0.0026041666666666665 
685: 0.0026041666666666665 
686: 0.0026041666666666665 
687: 0.0026041666666666665 
688: 0.0026041666666666665 
689: 0.0026041666666666665 
690: 0.0026041666666666665 
691: 0.0026041666666666665 
692: 0.0026041666666666665 
693: 0.0026041666666666665 
694: 0.0026041666666666665 
695: 0.0026041666666666665 
696: 0.0026041666666666665 
697: 0.0026041666666666665 
698: 0.0026041666666666665 
699: 0.0026041666666666665 
700: 0.0026041666666666665 
701: 0.0026041666666666665 
702: 0.0026041666666666665 
703: 0.0026041666666666665 
704: 0.0026041666666666665 
705: 0.0026041666666666665 
706: 0.0026041666666666665 
707: 0.0026041666666666665 
708: 0.0026041666666666665 
709: 0.0026041666666666665 
710: 0.0026041666666666665 
711: 0.0026041666666666665 
712: 0.0026041666666666665 
713: 0.0026041666666666665 
714: 0.0026041666666666665 
715: 0.0026041666666666665 
716: 0.0026041666666666665 
717: 0.0026041666666666665 
718: 0.0026041666666666665 
719: 0.0026041666666666665 
720: 0.0026041666666666665 
721: 0.0026041666666666665 
722: 0.0026041666666666665 
723: 0.0026041666666666665 
724: 0.0026041666666666665 
725: 0.0026041666666666665 
726: 0.0026041666666666665 
727: 0.0026041666666666665 
728: 0.0026041666666666665 
729: 0.0026041666666666665 
730: 0.0026041666666666665 
731: 0.0026041666666666665 
732: 0.0026041666666666665 
733: 0.0026041666666666665 
734: 0.0026041666666666665 
735: 0.0026041666666666665 
736: 0.0026041666666666665 
737: 0.0026041666666666665 
738: 0.0026041666666666665 
739: 0.0026041666666666665 
740: 0.0026041666666666665 
741: 0.0026041666666666665 
742: 0.0026041666666666665 
743: 0.0026041666666666665 
744: 0.0026041666666666665 
745: 0.0026041666666666665 
746: 0.0026041666666666665 
747: 0.0026041666666666665 
748: 0.0026041666666666665 
749: 0.0026041666666666665 
750: 0.0026041666666666665 
751: 0.0026041666666666665 
752: 0.0026041666666666665 
753: 0.0026041666666666665 
754: 0.0026041666666666665 
755: 0.0026041666666666665 
756: 0.0026041666666666665 
757: 0.0026041666666666665 
758: 0.0026041666666666665 
759: 0.0026041666666666665 
760: 0.0026041666666666665 
761: 0.0026041666666666665 
762: 0.0026041666666666665 
763: 0.0026041666666666665 
764: 0.0026041666666666665 
765: 0.0026041666666666665 
766: 0.0026041666666666665 
767: 0.0026041666666666665 
768: 0.0026041666666666665 
769: 0.0026041666666666665 
770: 0.0016722408026755853 
771: 0.0016722408026755853 
772: 0.0016722408026755853 
773: 0.0016722408026755853 
774: 0.0016722408026755853 
775: 0.0016722408026755853 
776: 0.0016722408026755853 
777: 0.0016722408026755853 
778: 0.0016722408026755853 
779: 0.0016722408026755853 
780: 0.0016722408026755853 
781: 0.0016722408026755853 
782: 0.0016722408026755853 
783: 0.0016722408026755853 
784: 0.0016722408026755853 
785: 0.0016722408026755853 
786: 0.0016722408026755853 
787: 0.0016722408026755853 
788: 0.0016722408026755853 
789: 0.0016722408026755853 
790: 0.0016722408026755853 
791: 0.0016722408026755853 
792: 0.0016722408026755853 
793: 0.0016722408026755853 
794: 0.0016722408026755853 
795: 0.0016722408026755853 
796: 0.0016722408026755853 
797: 0.0016722408026755853 
798: 0.0016722408026755853 
799: 0.0016722408026755853 
800: 0.0016722408026755853 
801: 0.0016722408026755853 
802: 0.0016722408026755853 
803: 0.0016722408026755853 
804: 0.0016722408026755853 
805: 0.0016722408026755853 
806: 0.0016722408026755853 
807: 0.0016722408026755853 
808: 0.0016722408026755853 
809: 0.0016722408026755853 
810: 0.0016722408026755853 
811: 0.0016722408026755853 
812: 0.0016722408026755853 
813: 0.0016722408026755853 
814: 0.0016722408026755853 
815: 0.0016722408026755853 
816: 0.0016722408026755853 
817: 0.0016722408026755853 
818: 0.0016722408026755853 
819: 0.0016722408026755853 
820: 0.0016722408026755853 
821: 0.0016722408026755853 
822: 0.0016722408026755853 
823: 0.0016722408026755853 
824: 0.0016722408026755853 
825: 0.0016722408026755853 
826: 0.0016722408026755853 
827: 0.0016722408026755853 
828: 0.0016722408026755853 
829: 0.0016722408026755853 
830: 0.0016722408026755853 
831: 0.0016722408026755853 
832: 0.0016722408026755853 
833: 0.0016722408026755853 
834: 0.0016722408026755853 
835: 0.0016722408026755853 
836: 0.0016722408026755853 
837: 0.0016722408026755853 
838: 0.0016722408026755853 
839: 0.0016722408026755853 
840: 0.0016722408026755853 
841: 0.0016722408026755853 
842: 0.0016722408026755853 
843: 0.0016722408026755853 
844: 0.0016722408026755853 
845: 0.0016722408026755853 
846: 0.0016722408026755853 
847: 0.0016722408026755853 
848: 0.0016722408026755853 
849: 0.0016722408026755853 
850: 0.0016722408026755853 
851: 0.0016722408026755853 
852: 0.0016722408026755853 
853: 0.0016722408026755853 
854: 0.0016722408026755853 
855: 0.0016722408026755853 
856: 0.0016722408026755853 
857: 0.0016722408026755853 
858: 0.0016722408026755853 
859: 0.0016722408026755853 
860: 0.0016722408026755853 
861: 0.0016722408026755853 
862: 0.0016722408026755853 
863: 0.0016722408026755853 
864: 0.0016722408026755853 
865: 0.0016722408026755853 
866: 0.0016722408026755853 
867: 0.0016722408026755853 
868: 0.0016722408026755853 
869: 0.0016722408026755853 
870: 0.0016722408026755853 
871: 0.0016722408026755853 
872: 0.0016722408026755853 
873: 0.0016722408026755853 
874: 0.0016722408026755853 
875: 0.0016722408026755853 
876: 0.0016722408026755853 
877: 0.0016722408026755853 
878: 0.0016722408026755853 
879: 0.0016722408026755853 
880: 0.0016722408026755853 
881: 0.0016722408026755853 
882: 0.0016722408026755853 
883: 0.0016722408026755853 
884: 0.0016722408026755853 
885: 0.0016722408026755853 
886: 0.0016722408026755853 
887: 0.0016722408026755853 
888: 0.0016722408026755853 
889: 0.0016722408026755853 
890: 0.0016722408026755853 
891: 0.0016722408026755853 
892: 0.0016722408026755853 
893: 0.0016722408026755853 
894: 0.0016722408026755853 
895: 0.0016722408026755853 
896: 0.0016722408026755853 
897: 0.0016722408026755853 
898: 0.0016722408026755853 
899: 0.0016722408026755853 
900: 0.0016722408026755853 
