Run-time: 20.362806797027588 seconds
Total allocated memory size: 127.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 0.5 
23: 0.5 
24: 0.5 
25: 0.5 
26: 0.5 
27: 0.5 
28: 0.16666666666666666 
29: 0.16666666666666666 
30: 0.16666666666666666 
31: 0.16666666666666666 
32: 0.16666666666666666 
33: 0.16666666666666666 
34: 0.16666666666666666 
35: 0.16666666666666666 
36: 0.16666666666666666 
37: 0.16666666666666666 
38: 0.16666666666666666 
39: 0.16666666666666666 
40: 0.16666666666666666 
41: 0.16666666666666666 
42: 0.16666666666666666 
43: 0.16666666666666666 
44: 0.16666666666666666 
45: 0.16666666666666666 
46: 0.16666666666666666 
47: 0.16666666666666666 
48: 0.16666666666666666 
49: 0.16666666666666666 
50: 0.16666666666666666 
51: 0.16666666666666666 
52: 0.16666666666666666 
53: 0.16666666666666666 
54: 0.16666666666666666 
55: 0.16666666666666666 
56: 0.16666666666666666 
57: 0.16666666666666666 
58: 0.16666666666666666 
59: 0.16666666666666666 
60: 0.16666666666666666 
61: 0.16666666666666666 
62: 0.01020408163265306 
63: 0.01020408163265306 
64: 0.01020408163265306 
65: 0.01020408163265306 
66: 0.01020408163265306 
67: 0.01020408163265306 
68: 0.01020408163265306 
69: 0.01020408163265306 
70: 0.01020408163265306 
71: 0.01020408163265306 
72: 0.01020408163265306 
73: 0.01020408163265306 
74: 0.01020408163265306 
75: 0.01020408163265306 
76: 0.01020408163265306 
77: 0.01020408163265306 
78: 0.01020408163265306 
79: 0.01020408163265306 
80: 0.01020408163265306 
81: 0.01020408163265306 
82: 0.01020408163265306 
83: 0.01020408163265306 
84: 0.01020408163265306 
85: 0.01020408163265306 
86: 0.01020408163265306 
87: 0.01020408163265306 
88: 0.01020408163265306 
89: 0.01020408163265306 
90: 0.01020408163265306 
91: 0.01020408163265306 
92: 0.01020408163265306 
93: 0.01020408163265306 
94: 0.01020408163265306 
95: 0.01020408163265306 
96: 0.01020408163265306 
97: 0.01020408163265306 
98: 0.01020408163265306 
99: 0.01020408163265306 
100: 0.01020408163265306 
101: 0.01020408163265306 
102: 0.01020408163265306 
103: 0.01020408163265306 
104: 0.01020408163265306 
105: 0.01020408163265306 
106: 0.01020408163265306 
107: 0.01020408163265306 
108: 0.01020408163265306 
109: 0.01020408163265306 
110: 0.01020408163265306 
111: 0.01020408163265306 
112: 0.01020408163265306 
113: 0.01020408163265306 
114: 0.01020408163265306 
115: 0.01020408163265306 
116: 0.01020408163265306 
117: 0.01020408163265306 
118: 0.01020408163265306 
119: 0.01020408163265306 
120: 0.01020408163265306 
121: 0.01020408163265306 
122: 0.01020408163265306 
123: 0.01020408163265306 
124: 0.01020408163265306 
125: 0.01020408163265306 
126: 0.01020408163265306 
127: 0.01020408163265306 
128: 0.01020408163265306 
129: 0.01020408163265306 
130: 0.01020408163265306 
131: 0.01020408163265306 
132: 0.01020408163265306 
133: 0.01020408163265306 
134: 0.01020408163265306 
135: 0.01020408163265306 
136: 0.01020408163265306 
137: 0.01020408163265306 
138: 0.01020408163265306 
139: 0.01020408163265306 
140: 0.01020408163265306 
141: 0.01020408163265306 
142: 0.004201680672268907 
143: 0.004201680672268907 
144: 0.004201680672268907 
145: 0.004201680672268907 
146: 0.004201680672268907 
147: 0.004201680672268907 
148: 0.004201680672268907 
149: 0.004201680672268907 
150: 0.004201680672268907 
151: 0.004201680672268907 
152: 0.004201680672268907 
153: 0.004201680672268907 
154: 0.004201680672268907 
155: 0.004201680672268907 
156: 0.004201680672268907 
157: 0.004201680672268907 
158: 0.004201680672268907 
159: 0.004201680672268907 
160: 0.004201680672268907 
161: 0.004201680672268907 
162: 0.004201680672268907 
163: 0.004201680672268907 
164: 0.004201680672268907 
165: 0.004201680672268907 
166: 0.004201680672268907 
167: 0.004201680672268907 
168: 0.004201680672268907 
169: 0.004201680672268907 
170: 0.004201680672268907 
171: 0.004201680672268907 
172: 0.004201680672268907 
173: 0.004201680672268907 
174: 0.004201680672268907 
175: 0.004201680672268907 
176: 0.004201680672268907 
177: 0.004201680672268907 
178: 0.004201680672268907 
179: 0.004201680672268907 
180: 0.004201680672268907 
181: 0.004201680672268907 
182: 0.004201680672268907 
183: 0.004201680672268907 
184: 0.004201680672268907 
185: 0.004201680672268907 
186: 0.004201680672268907 
187: 0.004201680672268907 
188: 0.004201680672268907 
189: 0.004201680672268907 
190: 0.004201680672268907 
191: 0.004201680672268907 
192: 0.004201680672268907 
193: 0.004201680672268907 
194: 0.004201680672268907 
195: 0.004201680672268907 
196: 0.004201680672268907 
197: 0.004201680672268907 
198: 0.004201680672268907 
199: 0.004201680672268907 
200: 0.004201680672268907 
201: 0.004201680672268907 
202: 0.004201680672268907 
203: 0.004201680672268907 
204: 0.004201680672268907 
205: 0.004201680672268907 
206: 0.004201680672268907 
207: 0.004201680672268907 
208: 0.004201680672268907 
209: 0.004201680672268907 
210: 0.004201680672268907 
211: 0.004201680672268907 
212: 0.004201680672268907 
213: 0.004201680672268907 
214: 0.004201680672268907 
215: 0.004201680672268907 
216: 0.004201680672268907 
217: 0.004201680672268907 
218: 0.004201680672268907 
219: 0.004201680672268907 
220: 0.004201680672268907 
221: 0.004201680672268907 
222: 0.004201680672268907 
223: 0.004201680672268907 
224: 0.004201680672268907 
225: 0.004201680672268907 
226: 0.004201680672268907 
227: 0.004201680672268907 
228: 0.004201680672268907 
229: 0.004201680672268907 
230: 0.004201680672268907 
231: 0.004201680672268907 
232: 0.004201680672268907 
233: 0.004201680672268907 
234: 0.004201680672268907 
235: 0.004201680672268907 
236: 0.004201680672268907 
237: 0.004201680672268907 
238: 0.004201680672268907 
239: 0.004201680672268907 
240: 0.004201680672268907 
241: 0.004201680672268907 
242: 0.004201680672268907 
243: 0.004201680672268907 
244: 0.004201680672268907 
245: 0.004201680672268907 
246: 0.004201680672268907 
247: 0.004201680672268907 
248: 0.004201680672268907 
249: 0.004201680672268907 
250: 0.004201680672268907 
251: 0.004201680672268907 
252: 0.004201680672268907 
253: 0.004201680672268907 
254: 0.004201680672268907 
255: 0.004201680672268907 
256: 0.004201680672268907 
257: 0.004201680672268907 
258: 0.004201680672268907 
259: 0.004201680672268907 
260: 0.004201680672268907 
261: 0.004201680672268907 
262: 0.004201680672268907 
263: 0.004201680672268907 
264: 0.004201680672268907 
265: 0.004201680672268907 
266: 0.004201680672268907 
267: 0.004201680672268907 
268: 0.004201680672268907 
269: 0.004201680672268907 
270: 0.004201680672268907 
271: 0.004201680672268907 
272: 0.004201680672268907 
273: 0.004201680672268907 
274: 0.004201680672268907 
275: 0.004201680672268907 
276: 0.004201680672268907 
277: 0.004201680672268907 
278: 0.004201680672268907 
279: 0.004201680672268907 
280: 0.004201680672268907 
281: 0.004201680672268907 
282: 0.004201680672268907 
283: 0.004201680672268907 
284: 0.004201680672268907 
285: 0.004201680672268907 
286: 0.004201680672268907 
287: 0.004201680672268907 
288: 0.004201680672268907 
289: 0.004201680672268907 
290: 0.004201680672268907 
291: 0.004201680672268907 
292: 0.004201680672268907 
293: 0.004201680672268907 
294: 0.004201680672268907 
295: 0.004201680672268907 
296: 0.004201680672268907 
297: 0.004201680672268907 
298: 0.004201680672268907 
299: 0.004201680672268907 
300: 0.004201680672268907 
301: 0.004201680672268907 
302: 0.004201680672268907 
303: 0.004201680672268907 
304: 0.004201680672268907 
305: 0.004201680672268907 
306: 0.004201680672268907 
307: 0.004201680672268907 
308: 0.004201680672268907 
309: 0.004201680672268907 
310: 0.003076923076923077 
311: 0.003076923076923077 
312: 0.003076923076923077 
313: 0.003076923076923077 
314: 0.003076923076923077 
315: 0.003076923076923077 
316: 0.003076923076923077 
317: 0.003076923076923077 
318: 0.003076923076923077 
319: 0.003076923076923077 
320: 0.003076923076923077 
321: 0.003076923076923077 
322: 0.003076923076923077 
323: 0.003076923076923077 
324: 0.003076923076923077 
325: 0.003076923076923077 
326: 0.003076923076923077 
327: 0.003076923076923077 
328: 0.003076923076923077 
329: 0.003076923076923077 
330: 0.003076923076923077 
331: 0.003076923076923077 
332: 0.003076923076923077 
333: 0.003076923076923077 
334: 0.003076923076923077 
335: 0.003076923076923077 
336: 0.003076923076923077 
337: 0.003076923076923077 
338: 0.003076923076923077 
339: 0.003076923076923077 
340: 0.003076923076923077 
341: 0.003076923076923077 
342: 0.003076923076923077 
343: 0.003076923076923077 
344: 0.003076923076923077 
345: 0.003076923076923077 
346: 0.003076923076923077 
347: 0.003076923076923077 
348: 0.003076923076923077 
349: 0.003076923076923077 
350: 0.003076923076923077 
351: 0.003076923076923077 
352: 0.003076923076923077 
353: 0.003076923076923077 
354: 0.003076923076923077 
355: 0.003076923076923077 
356: 0.003076923076923077 
357: 0.003076923076923077 
358: 0.003076923076923077 
359: 0.003076923076923077 
360: 0.003076923076923077 
361: 0.003076923076923077 
362: 0.003076923076923077 
363: 0.003076923076923077 
364: 0.003076923076923077 
365: 0.003076923076923077 
366: 0.003076923076923077 
367: 0.003076923076923077 
368: 0.003076923076923077 
369: 0.003076923076923077 
370: 0.003076923076923077 
371: 0.003076923076923077 
372: 0.003076923076923077 
373: 0.003076923076923077 
374: 0.003076923076923077 
375: 0.003076923076923077 
376: 0.003076923076923077 
377: 0.003076923076923077 
378: 0.003076923076923077 
379: 0.003076923076923077 
380: 0.003076923076923077 
381: 0.003076923076923077 
382: 0.003076923076923077 
383: 0.003076923076923077 
384: 0.003076923076923077 
385: 0.003076923076923077 
386: 0.003076923076923077 
387: 0.003076923076923077 
388: 0.003076923076923077 
389: 0.003076923076923077 
390: 0.003076923076923077 
391: 0.003076923076923077 
392: 0.003076923076923077 
393: 0.003076923076923077 
394: 0.003076923076923077 
395: 0.0013123359580052493 
396: 0.0013123359580052493 
397: 0.0013123359580052493 
398: 0.0013123359580052493 
399: 0.0013123359580052493 
400: 0.0013123359580052493 
401: 0.0013123359580052493 
402: 0.0013123359580052493 
403: 0.0013123359580052493 
404: 0.0013123359580052493 
405: 0.0013123359580052493 
406: 0.0013123359580052493 
407: 0.0013123359580052493 
408: 0.0013123359580052493 
409: 0.0013123359580052493 
410: 0.0013123359580052493 
411: 0.0013123359580052493 
412: 0.0013123359580052493 
413: 0.0013123359580052493 
414: 0.0013123359580052493 
415: 0.0013123359580052493 
416: 0.0013123359580052493 
417: 0.0013123359580052493 
418: 0.0013123359580052493 
419: 0.0013123359580052493 
420: 0.0013123359580052493 
421: 0.0013123359580052493 
422: 0.0013123359580052493 
423: 0.0013123359580052493 
424: 0.0013123359580052493 
425: 0.0013123359580052493 
426: 0.0013123359580052493 
427: 0.0013123359580052493 
428: 0.0013123359580052493 
429: 0.0013123359580052493 
430: 0.0013123359580052493 
431: 0.0013123359580052493 
432: 0.0013123359580052493 
433: 0.0013123359580052493 
434: 0.0013123359580052493 
435: 0.0013123359580052493 
436: 0.0013123359580052493 
437: 0.0013123359580052493 
438: 0.0013123359580052493 
439: 0.0013123359580052493 
440: 0.0013123359580052493 
441: 0.0013123359580052493 
442: 0.0013123359580052493 
443: 0.0013123359580052493 
444: 0.0013123359580052493 
445: 0.0013123359580052493 
446: 0.0013123359580052493 
447: 0.0013123359580052493 
448: 0.0013123359580052493 
449: 0.0013123359580052493 
450: 0.0013123359580052493 
451: 0.0013123359580052493 
452: 0.0013123359580052493 
453: 0.0013123359580052493 
454: 0.0013123359580052493 
455: 0.0013123359580052493 
456: 0.0013123359580052493 
457: 0.0013123359580052493 
458: 0.0013123359580052493 
459: 0.0013123359580052493 
460: 0.0013123359580052493 
461: 0.0013123359580052493 
462: 0.0013123359580052493 
463: 0.0013123359580052493 
464: 0.0013123359580052493 
465: 0.0013123359580052493 
466: 0.0013123359580052493 
467: 0.0013123359580052493 
468: 0.0013123359580052493 
469: 0.0013123359580052493 
470: 0.0013123359580052493 
471: 0.0013123359580052493 
472: 0.0013123359580052493 
473: 0.0013123359580052493 
474: 0.0013123359580052493 
475: 0.0013123359580052493 
476: 0.0013123359580052493 
477: 0.0013123359580052493 
478: 0.0013123359580052493 
479: 0.0013123359580052493 
480: 0.0013123359580052493 
481: 0.0013123359580052493 
482: 0.0013123359580052493 
483: 0.0013123359580052493 
484: 0.0013123359580052493 
485: 0.0013123359580052493 
486: 0.0013123359580052493 
487: 0.0013123359580052493 
488: 0.0013123359580052493 
489: 0.0013123359580052493 
490: 0.0013123359580052493 
491: 0.0013123359580052493 
492: 0.0013123359580052493 
493: 0.0013123359580052493 
494: 0.0013123359580052493 
495: 0.0013123359580052493 
496: 0.0013123359580052493 
497: 0.0013123359580052493 
498: 0.0013123359580052493 
499: 0.0013123359580052493 
500: 0.0013123359580052493 
501: 0.0013123359580052493 
502: 0.0013123359580052493 
503: 0.0013123359580052493 
504: 0.0013123359580052493 
505: 0.0013123359580052493 
506: 0.0013123359580052493 
507: 0.0013123359580052493 
508: 0.0013123359580052493 
509: 0.0013123359580052493 
510: 0.0013123359580052493 
511: 0.0013123359580052493 
512: 0.0013123359580052493 
513: 0.0013123359580052493 
514: 0.0013123359580052493 
515: 0.0013123359580052493 
516: 0.0013123359580052493 
517: 0.0013123359580052493 
518: 0.0013123359580052493 
519: 0.0013123359580052493 
520: 0.0013123359580052493 
521: 0.0013123359580052493 
522: 0.0013123359580052493 
523: 0.0013123359580052493 
524: 0.0013123359580052493 
525: 0.0013123359580052493 
526: 0.0013123359580052493 
527: 0.0013123359580052493 
528: 0.0013123359580052493 
529: 0.0013123359580052493 
530: 0.0013123359580052493 
531: 0.0013123359580052493 
532: 0.0013123359580052493 
533: 0.0013123359580052493 
534: 0.0013123359580052493 
535: 0.0013123359580052493 
536: 0.0013123359580052493 
537: 0.0013123359580052493 
538: 0.0013123359580052493 
539: 0.0013123359580052493 
540: 0.0013123359580052493 
541: 0.0013123359580052493 
542: 0.0013123359580052493 
543: 0.0013123359580052493 
544: 0.0013123359580052493 
545: 0.0013123359580052493 
546: 0.0013123359580052493 
547: 0.0013123359580052493 
548: 0.0013123359580052493 
549: 0.0013123359580052493 
550: 0.0013123359580052493 
551: 0.0013123359580052493 
552: 0.0013123359580052493 
553: 0.0013123359580052493 
554: 0.0013123359580052493 
555: 0.0013123359580052493 
556: 0.0013123359580052493 
557: 0.0013123359580052493 
558: 0.0013123359580052493 
559: 0.0013123359580052493 
560: 0.0013123359580052493 
561: 0.0013123359580052493 
562: 0.0013123359580052493 
563: 0.0013123359580052493 
564: 0.0013123359580052493 
565: 0.0013123359580052493 
566: 0.0013123359580052493 
567: 0.0013123359580052493 
568: 0.0013123359580052493 
569: 0.0013123359580052493 
570: 0.0013123359580052493 
571: 0.0013123359580052493 
572: 0.0013123359580052493 
573: 0.0013123359580052493 
574: 0.0013123359580052493 
575: 0.0013123359580052493 
576: 0.0013123359580052493 
577: 0.0013123359580052493 
578: 0.0013123359580052493 
579: 0.0013123359580052493 
580: 0.0013123359580052493 
581: 0.0013123359580052493 
582: 0.0013123359580052493 
583: 0.0013123359580052493 
584: 0.0013123359580052493 
585: 0.0013123359580052493 
586: 0.0013123359580052493 
587: 0.0013123359580052493 
588: 0.0013123359580052493 
589: 0.0013123359580052493 
590: 0.0013123359580052493 
591: 0.0013123359580052493 
592: 0.0013123359580052493 
593: 0.0013123359580052493 
594: 0.0013123359580052493 
595: 0.0013123359580052493 
596: 0.0013123359580052493 
597: 0.0013123359580052493 
598: 0.0013123359580052493 
599: 0.0013123359580052493 
600: 0.0013123359580052493 
601: 0.0013123359580052493 
602: 0.0013123359580052493 
603: 0.0013123359580052493 
604: 0.0013123359580052493 
605: 0.0013123359580052493 
606: 0.0013123359580052493 
607: 0.0013123359580052493 
608: 0.0013123359580052493 
609: 0.0013123359580052493 
610: 0.0013123359580052493 
611: 0.0013123359580052493 
612: 0.0013123359580052493 
613: 0.0013123359580052493 
614: 0.0013123359580052493 
615: 0.0013123359580052493 
616: 0.0013123359580052493 
617: 0.0013123359580052493 
618: 0.0013123359580052493 
619: 0.0013123359580052493 
620: 0.0013123359580052493 
621: 0.0013123359580052493 
622: 0.0013123359580052493 
623: 0.0013123359580052493 
624: 0.0013123359580052493 
625: 0.0013123359580052493 
626: 0.0013123359580052493 
627: 0.0013123359580052493 
628: 0.0013123359580052493 
629: 0.0013123359580052493 
630: 0.0013123359580052493 
631: 0.0013123359580052493 
632: 0.0013123359580052493 
633: 0.0013123359580052493 
634: 0.0013123359580052493 
635: 0.0013123359580052493 
636: 0.0013123359580052493 
637: 0.0013123359580052493 
638: 0.0013123359580052493 
639: 0.0013123359580052493 
640: 0.0013123359580052493 
641: 0.0013123359580052493 
642: 0.0013123359580052493 
643: 0.0013123359580052493 
644: 0.0013123359580052493 
645: 0.0013123359580052493 
646: 0.0013123359580052493 
647: 0.0013123359580052493 
648: 0.0013123359580052493 
649: 0.0013123359580052493 
650: 0.0013123359580052493 
651: 0.0013123359580052493 
652: 0.0013123359580052493 
653: 0.0013123359580052493 
654: 0.0013123359580052493 
655: 0.0013123359580052493 
656: 0.0013123359580052493 
657: 0.0013123359580052493 
658: 0.0013123359580052493 
659: 0.0013123359580052493 
660: 0.0013123359580052493 
661: 0.0013123359580052493 
662: 0.0013123359580052493 
663: 0.0013123359580052493 
664: 0.0013123359580052493 
665: 0.0013123359580052493 
666: 0.0013123359580052493 
667: 0.0013123359580052493 
668: 0.0013123359580052493 
669: 0.0013123359580052493 
670: 0.0013123359580052493 
671: 0.0013123359580052493 
672: 0.0013123359580052493 
673: 0.0013123359580052493 
674: 0.0013123359580052493 
675: 0.0013123359580052493 
676: 0.0013123359580052493 
677: 0.0013123359580052493 
678: 0.0013123359580052493 
679: 0.0013123359580052493 
680: 0.0013123359580052493 
681: 0.0013123359580052493 
682: 0.0013123359580052493 
683: 0.0013123359580052493 
684: 0.0013123359580052493 
685: 0.0013123359580052493 
686: 0.0013123359580052493 
687: 0.0013123359580052493 
688: 0.0013123359580052493 
689: 0.0013123359580052493 
690: 0.0013123359580052493 
691: 0.0013123359580052493 
692: 0.0013123359580052493 
693: 0.0013123359580052493 
694: 0.0013123359580052493 
695: 0.0013123359580052493 
696: 0.0013123359580052493 
697: 0.0013123359580052493 
698: 0.0013123359580052493 
699: 0.0013123359580052493 
700: 0.0013123359580052493 
701: 0.0013123359580052493 
702: 0.0013123359580052493 
703: 0.0013123359580052493 
704: 0.0013123359580052493 
705: 0.0013123359580052493 
706: 0.0013123359580052493 
707: 0.0013123359580052493 
708: 0.0013123359580052493 
709: 0.0013123359580052493 
710: 0.0013123359580052493 
711: 0.0013123359580052493 
712: 0.0013123359580052493 
713: 0.0013123359580052493 
714: 0.0013123359580052493 
715: 0.0013123359580052493 
716: 0.0013123359580052493 
717: 0.0013123359580052493 
718: 0.0013123359580052493 
719: 0.0013123359580052493 
720: 0.0013123359580052493 
721: 0.0013123359580052493 
722: 0.0013123359580052493 
723: 0.0013123359580052493 
724: 0.0013123359580052493 
725: 0.0013123359580052493 
726: 0.0013123359580052493 
727: 0.0013123359580052493 
728: 0.0013123359580052493 
729: 0.0013123359580052493 
730: 0.0013123359580052493 
731: 0.0013123359580052493 
732: 0.0013123359580052493 
733: 0.0013123359580052493 
734: 0.0013123359580052493 
735: 0.0013123359580052493 
736: 0.0013123359580052493 
737: 0.0013123359580052493 
738: 0.0013123359580052493 
739: 0.0013123359580052493 
740: 0.0013123359580052493 
741: 0.0013123359580052493 
742: 0.0013123359580052493 
743: 0.0013123359580052493 
744: 0.0013123359580052493 
745: 0.0013123359580052493 
746: 0.0013123359580052493 
747: 0.0013123359580052493 
748: 0.0013123359580052493 
749: 0.0013123359580052493 
750: 0.0013123359580052493 
751: 0.0013123359580052493 
752: 0.0013123359580052493 
753: 0.0013123359580052493 
754: 0.0013123359580052493 
755: 0.0013123359580052493 
756: 0.0013123359580052493 
757: 0.0013123359580052493 
758: 0.0013123359580052493 
759: 0.0013123359580052493 
760: 0.0013123359580052493 
761: 0.0013123359580052493 
762: 0.0013123359580052493 
763: 0.0013123359580052493 
764: 0.0013123359580052493 
765: 0.0013123359580052493 
766: 0.0013123359580052493 
767: 0.0013123359580052493 
768: 0.0013123359580052493 
769: 0.0013123359580052493 
770: 0.0013123359580052493 
771: 0.0013123359580052493 
772: 0.0013123359580052493 
773: 0.0013123359580052493 
774: 0.0013123359580052493 
775: 0.0013123359580052493 
776: 0.0013123359580052493 
777: 0.0013123359580052493 
778: 0.0013123359580052493 
779: 0.0013123359580052493 
780: 0.0013123359580052493 
781: 0.0013123359580052493 
782: 0.0013123359580052493 
783: 0.0013123359580052493 
784: 0.0013123359580052493 
785: 0.0013123359580052493 
786: 0.0013123359580052493 
787: 0.0013123359580052493 
788: 0.0013123359580052493 
789: 0.0013123359580052493 
790: 0.0013123359580052493 
791: 0.0013123359580052493 
792: 0.0013123359580052493 
793: 0.0013123359580052493 
794: 0.0013123359580052493 
795: 0.0013123359580052493 
796: 0.0013123359580052493 
797: 0.0013123359580052493 
798: 0.0013123359580052493 
799: 0.0013123359580052493 
800: 0.0013123359580052493 
801: 0.0013123359580052493 
802: 0.0013123359580052493 
803: 0.0013123359580052493 
804: 0.0013123359580052493 
805: 0.0013123359580052493 
806: 0.0013123359580052493 
807: 0.0013123359580052493 
808: 0.0013123359580052493 
809: 0.0013123359580052493 
810: 0.0013123359580052493 
811: 0.0013123359580052493 
812: 0.0013123359580052493 
813: 0.0013123359580052493 
814: 0.0013123359580052493 
815: 0.0013123359580052493 
816: 0.0013123359580052493 
817: 0.0013123359580052493 
818: 0.0013123359580052493 
819: 0.0013123359580052493 
820: 0.0013123359580052493 
821: 0.0013123359580052493 
822: 0.0013123359580052493 
823: 0.0013123359580052493 
824: 0.0013123359580052493 
825: 0.0013123359580052493 
826: 0.0013123359580052493 
827: 0.0013123359580052493 
828: 0.0013123359580052493 
829: 0.0013123359580052493 
830: 0.0013123359580052493 
831: 0.0013123359580052493 
832: 0.0013123359580052493 
833: 0.0013123359580052493 
834: 0.0013123359580052493 
835: 0.0013123359580052493 
836: 0.0013123359580052493 
837: 0.0013123359580052493 
838: 0.0013123359580052493 
839: 0.0013123359580052493 
840: 0.0013123359580052493 
841: 0.0013123359580052493 
842: 0.0013123359580052493 
843: 0.0013123359580052493 
844: 0.0013123359580052493 
845: 0.0013123359580052493 
846: 0.0013123359580052493 
847: 0.0013123359580052493 
848: 0.0013123359580052493 
849: 0.0013123359580052493 
850: 0.0013123359580052493 
851: 0.0013123359580052493 
852: 0.0013123359580052493 
853: 0.0013123359580052493 
854: 0.0013123359580052493 
855: 0.0013123359580052493 
856: 0.0013123359580052493 
857: 0.0013123359580052493 
858: 0.0013123359580052493 
859: 0.0013123359580052493 
860: 0.0013123359580052493 
861: 0.0013123359580052493 
862: 0.0013123359580052493 
863: 0.0013123359580052493 
864: 0.0013123359580052493 
865: 0.0013123359580052493 
866: 0.0013123359580052493 
867: 0.0013123359580052493 
868: 0.0013123359580052493 
869: 0.0013123359580052493 
870: 0.0013123359580052493 
871: 0.0013123359580052493 
872: 0.0013123359580052493 
873: 0.0013123359580052493 
874: 0.0013123359580052493 
875: 0.0013123359580052493 
876: 0.0013123359580052493 
877: 0.0013123359580052493 
878: 0.0013123359580052493 
879: 0.0013123359580052493 
880: 0.0013123359580052493 
881: 0.0013123359580052493 
882: 0.0013123359580052493 
883: 0.0013123359580052493 
884: 0.0013123359580052493 
885: 0.0013123359580052493 
886: 0.0013123359580052493 
887: 0.0013123359580052493 
888: 0.0013123359580052493 
889: 0.0013123359580052493 
890: 0.0013123359580052493 
891: 0.0013123359580052493 
892: 0.0013123359580052493 
893: 0.0013123359580052493 
894: 0.0013123359580052493 
895: 0.0013123359580052493 
896: 0.0013123359580052493 
897: 0.0013123359580052493 
898: 0.0013123359580052493 
899: 0.0013123359580052493 
900: 0.0013123359580052493 
901: 0.0013123359580052493 
902: 0.0013123359580052493 
903: 0.0013123359580052493 
904: 0.0013123359580052493 
905: 0.0013123359580052493 
906: 0.0013123359580052493 
907: 0.0013123359580052493 
908: 0.0013123359580052493 
909: 0.0013123359580052493 
910: 0.0013123359580052493 
911: 0.0013123359580052493 
912: 0.0013123359580052493 
913: 0.0013123359580052493 
914: 0.0013123359580052493 
915: 0.0013123359580052493 
916: 0.0013123359580052493 
917: 0.0013123359580052493 
918: 0.0013123359580052493 
919: 0.0013123359580052493 
920: 0.0013123359580052493 
921: 0.0013123359580052493 
922: 0.0013123359580052493 
923: 0.0013123359580052493 
924: 0.0013123359580052493 
925: 0.0013123359580052493 
926: 0.0013123359580052493 
927: 0.0013123359580052493 
928: 0.0013123359580052493 
929: 0.0013123359580052493 
930: 0.0013123359580052493 
931: 0.0013123359580052493 
932: 0.0013123359580052493 
933: 0.0013123359580052493 
