Run-time: 20.665843725204468 seconds
Total allocated memory size: 128.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.02631578947368421 
32: 0.02631578947368421 
33: 0.02631578947368421 
34: 0.02631578947368421 
35: 0.02631578947368421 
36: 0.02631578947368421 
37: 0.02631578947368421 
38: 0.02631578947368421 
39: 0.02631578947368421 
40: 0.02631578947368421 
41: 0.02631578947368421 
42: 0.02631578947368421 
43: 0.02631578947368421 
44: 0.02631578947368421 
45: 0.02631578947368421 
46: 0.02631578947368421 
47: 0.02631578947368421 
48: 0.02631578947368421 
49: 0.02631578947368421 
50: 0.02631578947368421 
51: 0.02631578947368421 
52: 0.02631578947368421 
53: 0.02631578947368421 
54: 0.02631578947368421 
55: 0.02631578947368421 
56: 0.02631578947368421 
57: 0.02631578947368421 
58: 0.02631578947368421 
59: 0.02631578947368421 
60: 0.02631578947368421 
61: 0.02631578947368421 
62: 0.02631578947368421 
63: 0.02631578947368421 
64: 0.02631578947368421 
65: 0.02631578947368421 
66: 0.02631578947368421 
67: 0.02631578947368421 
68: 0.02631578947368421 
69: 0.02631578947368421 
70: 0.02631578947368421 
71: 0.02631578947368421 
72: 0.02631578947368421 
73: 0.02631578947368421 
74: 0.02631578947368421 
75: 0.02631578947368421 
76: 0.02631578947368421 
77: 0.02631578947368421 
78: 0.02631578947368421 
79: 0.02631578947368421 
80: 0.02631578947368421 
81: 0.02631578947368421 
82: 0.02631578947368421 
83: 0.02631578947368421 
84: 0.02631578947368421 
85: 0.02631578947368421 
86: 0.02631578947368421 
87: 0.02631578947368421 
88: 0.02631578947368421 
89: 0.02631578947368421 
90: 0.02631578947368421 
91: 0.02631578947368421 
92: 0.011111111111111112 
93: 0.011111111111111112 
94: 0.011111111111111112 
95: 0.011111111111111112 
96: 0.011111111111111112 
97: 0.011111111111111112 
98: 0.011111111111111112 
99: 0.011111111111111112 
100: 0.011111111111111112 
101: 0.011111111111111112 
102: 0.011111111111111112 
103: 0.011111111111111112 
104: 0.011111111111111112 
105: 0.011111111111111112 
106: 0.011111111111111112 
107: 0.011111111111111112 
108: 0.011111111111111112 
109: 0.011111111111111112 
110: 0.011111111111111112 
111: 0.011111111111111112 
112: 0.011111111111111112 
113: 0.011111111111111112 
114: 0.011111111111111112 
115: 0.011111111111111112 
116: 0.011111111111111112 
117: 0.011111111111111112 
118: 0.011111111111111112 
119: 0.011111111111111112 
120: 0.011111111111111112 
121: 0.011111111111111112 
122: 0.011111111111111112 
123: 0.011111111111111112 
124: 0.011111111111111112 
125: 0.011111111111111112 
126: 0.011111111111111112 
127: 0.011111111111111112 
128: 0.011111111111111112 
129: 0.011111111111111112 
130: 0.011111111111111112 
131: 0.011111111111111112 
132: 0.011111111111111112 
133: 0.011111111111111112 
134: 0.011111111111111112 
135: 0.011111111111111112 
136: 0.011111111111111112 
137: 0.011111111111111112 
138: 0.011111111111111112 
139: 0.011111111111111112 
140: 0.011111111111111112 
141: 0.011111111111111112 
142: 0.011111111111111112 
143: 0.011111111111111112 
144: 0.011111111111111112 
145: 0.011111111111111112 
146: 0.011111111111111112 
147: 0.011111111111111112 
148: 0.011111111111111112 
149: 0.011111111111111112 
150: 0.005494505494505495 
151: 0.005494505494505495 
152: 0.005494505494505495 
153: 0.005494505494505495 
154: 0.005494505494505495 
155: 0.005494505494505495 
156: 0.005494505494505495 
157: 0.005494505494505495 
158: 0.005494505494505495 
159: 0.005494505494505495 
160: 0.005494505494505495 
161: 0.005494505494505495 
162: 0.005494505494505495 
163: 0.005494505494505495 
164: 0.005494505494505495 
165: 0.005494505494505495 
166: 0.005494505494505495 
167: 0.005494505494505495 
168: 0.005494505494505495 
169: 0.005494505494505495 
170: 0.005494505494505495 
171: 0.005494505494505495 
172: 0.005494505494505495 
173: 0.005494505494505495 
174: 0.005494505494505495 
175: 0.005494505494505495 
176: 0.005494505494505495 
177: 0.005494505494505495 
178: 0.005494505494505495 
179: 0.005494505494505495 
180: 0.005494505494505495 
181: 0.005494505494505495 
182: 0.005494505494505495 
183: 0.005494505494505495 
184: 0.005494505494505495 
185: 0.005494505494505495 
186: 0.005494505494505495 
187: 0.005494505494505495 
188: 0.005494505494505495 
189: 0.005494505494505495 
190: 0.005494505494505495 
191: 0.005494505494505495 
192: 0.005494505494505495 
193: 0.005494505494505495 
194: 0.005494505494505495 
195: 0.005494505494505495 
196: 0.005494505494505495 
197: 0.005494505494505495 
198: 0.005494505494505495 
199: 0.005494505494505495 
200: 0.005494505494505495 
201: 0.005494505494505495 
202: 0.005494505494505495 
203: 0.005494505494505495 
204: 0.005494505494505495 
205: 0.005494505494505495 
206: 0.005494505494505495 
207: 0.005494505494505495 
208: 0.005494505494505495 
209: 0.005494505494505495 
210: 0.005494505494505495 
211: 0.005494505494505495 
212: 0.005494505494505495 
213: 0.005494505494505495 
214: 0.005494505494505495 
215: 0.005494505494505495 
216: 0.005494505494505495 
217: 0.005494505494505495 
218: 0.005494505494505495 
219: 0.005494505494505495 
220: 0.005494505494505495 
221: 0.005494505494505495 
222: 0.005494505494505495 
223: 0.005494505494505495 
224: 0.005494505494505495 
225: 0.005494505494505495 
226: 0.005494505494505495 
227: 0.005494505494505495 
228: 0.005494505494505495 
229: 0.005494505494505495 
230: 0.005494505494505495 
231: 0.005494505494505495 
232: 0.005494505494505495 
233: 0.005494505494505495 
234: 0.005494505494505495 
235: 0.005494505494505495 
236: 0.005494505494505495 
237: 0.005494505494505495 
238: 0.005494505494505495 
239: 0.005494505494505495 
240: 0.005494505494505495 
241: 0.005494505494505495 
242: 0.005494505494505495 
243: 0.005494505494505495 
244: 0.005494505494505495 
245: 0.005494505494505495 
246: 0.005494505494505495 
247: 0.005494505494505495 
248: 0.005494505494505495 
249: 0.005494505494505495 
250: 0.005494505494505495 
251: 0.005494505494505495 
252: 0.005494505494505495 
253: 0.005494505494505495 
254: 0.005494505494505495 
255: 0.005494505494505495 
256: 0.005494505494505495 
257: 0.005494505494505495 
258: 0.005494505494505495 
259: 0.005494505494505495 
260: 0.005494505494505495 
261: 0.005494505494505495 
262: 0.005494505494505495 
263: 0.005494505494505495 
264: 0.005494505494505495 
265: 0.005494505494505495 
266: 0.005494505494505495 
267: 0.005494505494505495 
268: 0.005494505494505495 
269: 0.005494505494505495 
270: 0.005494505494505495 
271: 0.005494505494505495 
272: 0.005494505494505495 
273: 0.005494505494505495 
274: 0.005494505494505495 
275: 0.005494505494505495 
276: 0.005494505494505495 
277: 0.005494505494505495 
278: 0.005494505494505495 
279: 0.005494505494505495 
280: 0.005494505494505495 
281: 0.005494505494505495 
282: 0.005494505494505495 
283: 0.005494505494505495 
284: 0.005494505494505495 
285: 0.005494505494505495 
286: 0.005494505494505495 
287: 0.005494505494505495 
288: 0.005494505494505495 
289: 0.005494505494505495 
290: 0.005494505494505495 
291: 0.005494505494505495 
292: 0.005494505494505495 
293: 0.005494505494505495 
294: 0.005494505494505495 
295: 0.005494505494505495 
296: 0.005494505494505495 
297: 0.005494505494505495 
298: 0.005494505494505495 
299: 0.005494505494505495 
300: 0.005494505494505495 
301: 0.005494505494505495 
302: 0.005494505494505495 
303: 0.005494505494505495 
304: 0.005494505494505495 
305: 0.005494505494505495 
306: 0.005494505494505495 
307: 0.005494505494505495 
308: 0.005494505494505495 
309: 0.005494505494505495 
310: 0.005494505494505495 
311: 0.005494505494505495 
312: 0.005494505494505495 
313: 0.005494505494505495 
314: 0.005494505494505495 
315: 0.005494505494505495 
316: 0.005494505494505495 
317: 0.005494505494505495 
318: 0.005494505494505495 
319: 0.005494505494505495 
320: 0.005494505494505495 
321: 0.005494505494505495 
322: 0.005494505494505495 
323: 0.005494505494505495 
324: 0.005494505494505495 
325: 0.005494505494505495 
326: 0.005494505494505495 
327: 0.005494505494505495 
328: 0.005494505494505495 
329: 0.005494505494505495 
330: 0.005494505494505495 
331: 0.005494505494505495 
332: 0.005494505494505495 
333: 0.005494505494505495 
334: 0.005494505494505495 
335: 0.005494505494505495 
336: 0.005494505494505495 
337: 0.005494505494505495 
338: 0.005494505494505495 
339: 0.005494505494505495 
340: 0.005494505494505495 
341: 0.005494505494505495 
342: 0.005494505494505495 
343: 0.005494505494505495 
344: 0.005494505494505495 
345: 0.005494505494505495 
346: 0.005494505494505495 
347: 0.005494505494505495 
348: 0.005494505494505495 
349: 0.005494505494505495 
350: 0.005494505494505495 
351: 0.005494505494505495 
352: 0.005494505494505495 
353: 0.005494505494505495 
354: 0.005494505494505495 
355: 0.005494505494505495 
356: 0.005494505494505495 
357: 0.005494505494505495 
358: 0.005494505494505495 
359: 0.005494505494505495 
360: 0.005494505494505495 
361: 0.005494505494505495 
362: 0.005494505494505495 
363: 0.005494505494505495 
364: 0.005494505494505495 
365: 0.005494505494505495 
366: 0.005494505494505495 
367: 0.005494505494505495 
368: 0.005494505494505495 
369: 0.005494505494505495 
370: 0.005494505494505495 
371: 0.005494505494505495 
372: 0.005494505494505495 
373: 0.005494505494505495 
374: 0.005494505494505495 
375: 0.005494505494505495 
376: 0.005494505494505495 
377: 0.005494505494505495 
378: 0.005494505494505495 
379: 0.005494505494505495 
380: 0.005494505494505495 
381: 0.005494505494505495 
382: 0.005494505494505495 
383: 0.005494505494505495 
384: 0.005494505494505495 
385: 0.005494505494505495 
386: 0.005494505494505495 
387: 0.005494505494505495 
388: 0.005494505494505495 
389: 0.005494505494505495 
390: 0.005494505494505495 
391: 0.005494505494505495 
392: 0.005494505494505495 
393: 0.005494505494505495 
394: 0.005494505494505495 
395: 0.005494505494505495 
396: 0.005494505494505495 
397: 0.005494505494505495 
398: 0.005494505494505495 
399: 0.005494505494505495 
400: 0.005494505494505495 
401: 0.005494505494505495 
402: 0.005494505494505495 
403: 0.005494505494505495 
404: 0.005494505494505495 
405: 0.005494505494505495 
406: 0.005494505494505495 
407: 0.0035211267605633804 
408: 0.0035211267605633804 
409: 0.0035211267605633804 
410: 0.0035211267605633804 
411: 0.0035211267605633804 
412: 0.0035211267605633804 
413: 0.0035211267605633804 
414: 0.0035211267605633804 
415: 0.0035211267605633804 
416: 0.0035211267605633804 
417: 0.0035211267605633804 
418: 0.0035211267605633804 
419: 0.0035211267605633804 
420: 0.0035211267605633804 
421: 0.0035211267605633804 
422: 0.0035211267605633804 
423: 0.0035211267605633804 
424: 0.0035211267605633804 
425: 0.0035211267605633804 
426: 0.0035211267605633804 
427: 0.0035211267605633804 
428: 0.0035211267605633804 
429: 0.0035211267605633804 
430: 0.0035211267605633804 
431: 0.0035211267605633804 
432: 0.0035211267605633804 
433: 0.0035211267605633804 
434: 0.0035211267605633804 
435: 0.0035211267605633804 
436: 0.0035211267605633804 
437: 0.0035211267605633804 
438: 0.0035211267605633804 
439: 0.0035211267605633804 
440: 0.0035211267605633804 
441: 0.0035211267605633804 
442: 0.0035211267605633804 
443: 0.0035211267605633804 
444: 0.0035211267605633804 
445: 0.0035211267605633804 
446: 0.0035211267605633804 
447: 0.0035211267605633804 
448: 0.0035211267605633804 
449: 0.0035211267605633804 
450: 0.0035211267605633804 
451: 0.0035211267605633804 
452: 0.0035211267605633804 
453: 0.0035211267605633804 
454: 0.0035211267605633804 
455: 0.0035211267605633804 
456: 0.0035211267605633804 
457: 0.0035211267605633804 
458: 0.0035211267605633804 
459: 0.0035211267605633804 
460: 0.0035211267605633804 
461: 0.0035211267605633804 
462: 0.0035211267605633804 
463: 0.0035211267605633804 
464: 0.0035211267605633804 
465: 0.0035211267605633804 
466: 0.0035211267605633804 
467: 0.0035211267605633804 
468: 0.0035211267605633804 
469: 0.0035211267605633804 
470: 0.0035211267605633804 
471: 0.0035211267605633804 
472: 0.0035211267605633804 
473: 0.0035211267605633804 
474: 0.0035211267605633804 
475: 0.0035211267605633804 
476: 0.0035211267605633804 
477: 0.0035211267605633804 
478: 0.0035211267605633804 
479: 0.0035211267605633804 
480: 0.0035211267605633804 
481: 0.0035211267605633804 
482: 0.0035211267605633804 
483: 0.0035211267605633804 
484: 0.0035211267605633804 
485: 0.0035211267605633804 
486: 0.0035211267605633804 
487: 0.0035211267605633804 
488: 0.0035211267605633804 
489: 0.0035211267605633804 
490: 0.0035211267605633804 
491: 0.0035211267605633804 
492: 0.0035211267605633804 
493: 0.0035211267605633804 
494: 0.0035211267605633804 
495: 0.0035211267605633804 
496: 0.0035211267605633804 
497: 0.0035211267605633804 
498: 0.0035211267605633804 
499: 0.0035211267605633804 
500: 0.0035211267605633804 
501: 0.0035211267605633804 
502: 0.0035211267605633804 
503: 0.0035211267605633804 
504: 0.0035211267605633804 
505: 0.0035211267605633804 
506: 0.0035211267605633804 
507: 0.0035211267605633804 
508: 0.0035211267605633804 
509: 0.0035211267605633804 
510: 0.0035211267605633804 
511: 0.0035211267605633804 
512: 0.0035211267605633804 
513: 0.0035211267605633804 
514: 0.0035211267605633804 
515: 0.0035211267605633804 
516: 0.0035211267605633804 
517: 0.0035211267605633804 
518: 0.0035211267605633804 
519: 0.0035211267605633804 
520: 0.0035211267605633804 
521: 0.0035211267605633804 
522: 0.0035211267605633804 
523: 0.0035211267605633804 
524: 0.0035211267605633804 
525: 0.0035211267605633804 
526: 0.0035211267605633804 
527: 0.0035211267605633804 
528: 0.0035211267605633804 
529: 0.0035211267605633804 
530: 0.0035211267605633804 
531: 0.0035211267605633804 
532: 0.0035211267605633804 
533: 0.0035211267605633804 
534: 0.0035211267605633804 
535: 0.0035211267605633804 
536: 0.0035211267605633804 
537: 0.0035211267605633804 
538: 0.0035211267605633804 
539: 0.0035211267605633804 
540: 0.0035211267605633804 
541: 0.0035211267605633804 
542: 0.0035211267605633804 
543: 0.0035211267605633804 
544: 0.0035211267605633804 
545: 0.0035211267605633804 
546: 0.0035211267605633804 
547: 0.0035211267605633804 
548: 0.0035211267605633804 
549: 0.0035211267605633804 
550: 0.0035211267605633804 
551: 0.0035211267605633804 
552: 0.0035211267605633804 
553: 0.0035211267605633804 
554: 0.0035211267605633804 
555: 0.0035211267605633804 
556: 0.0035211267605633804 
557: 0.0035211267605633804 
558: 0.0035211267605633804 
559: 0.0035211267605633804 
560: 0.0035211267605633804 
561: 0.0035211267605633804 
562: 0.0035211267605633804 
563: 0.0035211267605633804 
564: 0.0035211267605633804 
565: 0.0035211267605633804 
566: 0.0035211267605633804 
567: 0.0035211267605633804 
568: 0.0035211267605633804 
569: 0.0035211267605633804 
570: 0.0035211267605633804 
571: 0.0035211267605633804 
572: 0.0035211267605633804 
573: 0.0035211267605633804 
574: 0.0035211267605633804 
575: 0.0035211267605633804 
576: 0.0035211267605633804 
577: 0.0035211267605633804 
578: 0.0035211267605633804 
579: 0.0035211267605633804 
580: 0.0035211267605633804 
581: 0.0035211267605633804 
582: 0.0035211267605633804 
583: 0.0035211267605633804 
584: 0.0035211267605633804 
585: 0.0035211267605633804 
586: 0.0035211267605633804 
587: 0.0035211267605633804 
588: 0.0035211267605633804 
589: 0.0035211267605633804 
590: 0.0035211267605633804 
591: 0.0035211267605633804 
592: 0.0035211267605633804 
593: 0.0035211267605633804 
594: 0.0035211267605633804 
595: 0.0035211267605633804 
596: 0.0035211267605633804 
597: 0.0035211267605633804 
598: 0.0035211267605633804 
599: 0.0035211267605633804 
600: 0.0035211267605633804 
601: 0.0035211267605633804 
602: 0.0035211267605633804 
603: 0.0035211267605633804 
604: 0.0035211267605633804 
605: 0.0035211267605633804 
606: 0.0035211267605633804 
607: 0.0035211267605633804 
608: 0.0035211267605633804 
609: 0.0035211267605633804 
610: 0.0035211267605633804 
611: 0.0035211267605633804 
612: 0.0035211267605633804 
613: 0.0035211267605633804 
614: 0.0035211267605633804 
615: 0.0035211267605633804 
616: 0.0035211267605633804 
617: 0.0035211267605633804 
618: 0.0035211267605633804 
619: 0.0035211267605633804 
620: 0.0035211267605633804 
621: 0.0035211267605633804 
622: 0.0035211267605633804 
623: 0.0035211267605633804 
624: 0.0035211267605633804 
625: 0.0035211267605633804 
626: 0.0035211267605633804 
627: 0.0035211267605633804 
628: 0.0035211267605633804 
629: 0.0035211267605633804 
630: 0.0035211267605633804 
631: 0.0035211267605633804 
632: 0.0035211267605633804 
633: 0.0035211267605633804 
634: 0.0035211267605633804 
635: 0.0035211267605633804 
636: 0.0035211267605633804 
637: 0.0035211267605633804 
638: 0.0035211267605633804 
639: 0.0035211267605633804 
640: 0.0035211267605633804 
641: 0.0035211267605633804 
642: 0.0035211267605633804 
643: 0.0035211267605633804 
644: 0.0035211267605633804 
645: 0.0035211267605633804 
646: 0.0035211267605633804 
647: 0.0035211267605633804 
648: 0.0035211267605633804 
649: 0.0035211267605633804 
650: 0.0035211267605633804 
651: 0.0035211267605633804 
652: 0.0035211267605633804 
653: 0.0035211267605633804 
654: 0.0035211267605633804 
655: 0.0035211267605633804 
656: 0.0035211267605633804 
657: 0.0035211267605633804 
658: 0.0035211267605633804 
659: 0.0035211267605633804 
660: 0.0035211267605633804 
661: 0.0035211267605633804 
662: 0.0035211267605633804 
663: 0.0035211267605633804 
664: 0.0035211267605633804 
665: 0.0035211267605633804 
666: 0.0035211267605633804 
667: 0.0035211267605633804 
668: 0.0035211267605633804 
669: 0.0035211267605633804 
670: 0.0035211267605633804 
671: 0.0035211267605633804 
672: 0.0035211267605633804 
673: 0.0035211267605633804 
674: 0.0035211267605633804 
675: 0.0035211267605633804 
676: 0.0035211267605633804 
677: 0.0035211267605633804 
678: 0.0035211267605633804 
679: 0.0035211267605633804 
680: 0.0035211267605633804 
681: 0.0035211267605633804 
682: 0.0035211267605633804 
683: 0.0035211267605633804 
684: 0.0035211267605633804 
685: 0.0035211267605633804 
686: 0.0035211267605633804 
687: 0.0035211267605633804 
688: 0.0035211267605633804 
689: 0.0035211267605633804 
690: 0.0035211267605633804 
691: 0.0035211267605633804 
692: 0.0035211267605633804 
693: 0.0035211267605633804 
694: 0.0035211267605633804 
695: 0.0035211267605633804 
696: 0.0035211267605633804 
697: 0.0035211267605633804 
698: 0.0035211267605633804 
699: 0.0035211267605633804 
700: 0.0035211267605633804 
701: 0.0035211267605633804 
702: 0.0035211267605633804 
703: 0.0035211267605633804 
704: 0.0035211267605633804 
705: 0.0035211267605633804 
706: 0.0035211267605633804 
707: 0.0035211267605633804 
708: 0.0035211267605633804 
709: 0.0035211267605633804 
710: 0.0035211267605633804 
711: 0.0035211267605633804 
712: 0.0035211267605633804 
713: 0.0035211267605633804 
714: 0.0035211267605633804 
715: 0.0035211267605633804 
716: 0.0035211267605633804 
717: 0.0035211267605633804 
718: 0.0035211267605633804 
719: 0.0035211267605633804 
720: 0.0035211267605633804 
721: 0.0035211267605633804 
722: 0.0035211267605633804 
723: 0.0035211267605633804 
724: 0.0035211267605633804 
725: 0.0035211267605633804 
726: 0.0035211267605633804 
727: 0.0035211267605633804 
728: 0.0035211267605633804 
729: 0.0035211267605633804 
730: 0.0035211267605633804 
731: 0.0035211267605633804 
732: 0.0035211267605633804 
733: 0.0035211267605633804 
734: 0.0035211267605633804 
735: 0.0035211267605633804 
736: 0.0035211267605633804 
737: 0.0035211267605633804 
738: 0.0035211267605633804 
739: 0.0035211267605633804 
740: 0.0035211267605633804 
741: 0.0035211267605633804 
742: 0.0035211267605633804 
743: 0.0035211267605633804 
744: 0.0035211267605633804 
745: 0.0035211267605633804 
746: 0.0035211267605633804 
747: 0.0035211267605633804 
748: 0.0035211267605633804 
749: 0.0035211267605633804 
750: 0.0035211267605633804 
751: 0.0035211267605633804 
752: 0.0035211267605633804 
753: 0.0035211267605633804 
754: 0.0035211267605633804 
755: 0.0035211267605633804 
756: 0.0035211267605633804 
757: 0.0035211267605633804 
758: 0.0035211267605633804 
759: 0.0035211267605633804 
760: 0.0035211267605633804 
761: 0.0035211267605633804 
762: 0.0035211267605633804 
763: 0.0035211267605633804 
764: 0.0035211267605633804 
765: 0.0035211267605633804 
766: 0.0035211267605633804 
767: 0.0035211267605633804 
768: 0.0035211267605633804 
769: 0.0035211267605633804 
770: 0.0035211267605633804 
771: 0.0035211267605633804 
772: 0.0035211267605633804 
773: 0.0035211267605633804 
774: 0.0035211267605633804 
775: 0.0035211267605633804 
776: 0.0035211267605633804 
777: 0.0035211267605633804 
778: 0.0035211267605633804 
779: 0.0035211267605633804 
780: 0.0035211267605633804 
781: 0.0035211267605633804 
782: 0.0035211267605633804 
783: 0.0035211267605633804 
784: 0.0035211267605633804 
785: 0.0035211267605633804 
786: 0.0035211267605633804 
787: 0.0035211267605633804 
788: 0.0035211267605633804 
789: 0.0035211267605633804 
790: 0.0035211267605633804 
791: 0.0035211267605633804 
792: 0.0035211267605633804 
793: 0.0035211267605633804 
794: 0.0035211267605633804 
795: 0.0035211267605633804 
796: 0.0035211267605633804 
797: 0.0035211267605633804 
798: 0.0035211267605633804 
799: 0.0035211267605633804 
800: 0.0035211267605633804 
801: 0.0035211267605633804 
802: 0.0035211267605633804 
803: 0.0035211267605633804 
804: 0.0035211267605633804 
805: 0.0035211267605633804 
806: 0.0035211267605633804 
807: 0.0035211267605633804 
808: 0.0035211267605633804 
809: 0.0035211267605633804 
810: 0.0035211267605633804 
811: 0.0035211267605633804 
812: 0.0035211267605633804 
813: 0.0035211267605633804 
814: 0.0035211267605633804 
815: 0.0035211267605633804 
816: 0.0035211267605633804 
817: 0.0035211267605633804 
818: 0.0035211267605633804 
819: 0.0035211267605633804 
820: 0.0035211267605633804 
821: 0.0035211267605633804 
822: 0.0035211267605633804 
823: 0.0035211267605633804 
824: 0.0035211267605633804 
825: 0.0035211267605633804 
826: 0.0035211267605633804 
827: 0.0035211267605633804 
828: 0.0035211267605633804 
829: 0.0035211267605633804 
830: 0.0035211267605633804 
831: 0.0035211267605633804 
832: 0.0035211267605633804 
833: 0.0035211267605633804 
834: 0.0035211267605633804 
835: 0.0035211267605633804 
836: 0.0035211267605633804 
837: 0.0035211267605633804 
838: 0.0035211267605633804 
839: 0.0035211267605633804 
840: 0.0035211267605633804 
841: 0.0035211267605633804 
842: 0.0035211267605633804 
843: 0.0035211267605633804 
844: 0.0035211267605633804 
845: 0.0035211267605633804 
846: 0.0035211267605633804 
847: 0.0035211267605633804 
848: 0.0035211267605633804 
849: 0.0035211267605633804 
850: 0.0035211267605633804 
851: 0.0035211267605633804 
852: 0.0035211267605633804 
853: 0.0035211267605633804 
854: 0.0035211267605633804 
855: 0.0035211267605633804 
856: 0.0035211267605633804 
857: 0.0035211267605633804 
858: 0.0035211267605633804 
859: 0.0035211267605633804 
860: 0.0035211267605633804 
861: 0.0035211267605633804 
862: 0.0035211267605633804 
863: 0.0035211267605633804 
864: 0.0035211267605633804 
865: 0.0035211267605633804 
866: 0.0035211267605633804 
867: 0.0035211267605633804 
868: 0.0035211267605633804 
869: 0.0035211267605633804 
870: 0.0035211267605633804 
871: 0.0035211267605633804 
872: 0.0035211267605633804 
873: 0.0035211267605633804 
874: 0.0035211267605633804 
875: 0.0035211267605633804 
876: 0.0035211267605633804 
877: 0.0035211267605633804 
878: 0.0035211267605633804 
879: 0.0035211267605633804 
880: 0.0035211267605633804 
881: 0.0035211267605633804 
882: 0.0035211267605633804 
883: 0.0035211267605633804 
884: 0.0035211267605633804 
885: 0.0035211267605633804 
886: 0.0035211267605633804 
887: 0.0035211267605633804 
888: 0.0035211267605633804 
889: 0.0035211267605633804 
890: 0.0035211267605633804 
891: 0.0035211267605633804 
892: 0.0035211267605633804 
893: 0.0035211267605633804 
894: 0.0035211267605633804 
895: 0.0035211267605633804 
896: 0.0035211267605633804 
897: 0.0035211267605633804 
898: 0.0035211267605633804 
899: 0.0035211267605633804 
900: 0.0035211267605633804 
901: 0.0035211267605633804 
902: 0.0035211267605633804 
903: 0.0035211267605633804 
904: 0.0035211267605633804 
905: 0.0035211267605633804 
906: 0.0035211267605633804 
907: 0.0035211267605633804 
908: 0.0035211267605633804 
909: 0.0035211267605633804 
910: 0.0035211267605633804 
911: 0.0035211267605633804 
912: 0.0035211267605633804 
913: 0.0035211267605633804 
914: 0.0035211267605633804 
915: 0.0035211267605633804 
916: 0.0035211267605633804 
917: 0.0035211267605633804 
918: 0.0035211267605633804 
919: 0.0035211267605633804 
920: 0.0035211267605633804 
921: 0.0035211267605633804 
922: 0.0035211267605633804 
923: 0.0035211267605633804 
924: 0.0035211267605633804 
925: 0.0035211267605633804 
926: 0.0035211267605633804 
927: 0.0035211267605633804 
928: 0.0035211267605633804 
929: 0.0035211267605633804 
930: 0.0035211267605633804 
931: 0.0035211267605633804 
932: 0.0035211267605633804 
933: 0.0035211267605633804 
