Run-time: 12.030750751495361 seconds
Total allocated memory size: 277.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
144: 0.0003255208333333333 
145: 0.0003255208333333333 
146: 0.0003255208333333333 
147: 0.0003255208333333333 
148: 0.0003255208333333333 
149: 0.0003255208333333333 
150: 0.0003255208333333333 
151: 0.0003255208333333333 
152: 0.0003255208333333333 
153: 0.0003255208333333333 
154: 0.0003255208333333333 
155: 0.0003255208333333333 
156: 0.0003255208333333333 
157: 0.0003255208333333333 
158: 0.0003255208333333333 
159: 0.0003255208333333333 
160: 0.0003255208333333333 
161: 0.0003255208333333333 
162: 0.0003255208333333333 
163: 0.0003255208333333333 
164: 0.0003255208333333333 
165: 0.0003255208333333333 
166: 0.0003255208333333333 
167: 0.0003255208333333333 
168: 0.0003255208333333333 
169: 0.0003255208333333333 
170: 0.0003255208333333333 
171: 0.0003255208333333333 
172: 0.0003255208333333333 
173: 0.0003255208333333333 
174: 0.0003255208333333333 
175: 0.0003255208333333333 
176: 0.0003255208333333333 
177: 0.0003255208333333333 
178: 0.0003255208333333333 
179: 0.0003255208333333333 
180: 0.0003255208333333333 
181: 0.0003255208333333333 
182: 0.0003255208333333333 
183: 0.0003255208333333333 
184: 0.0003255208333333333 
185: 0.0003255208333333333 
186: 0.0003255208333333333 
187: 0.0003255208333333333 
188: 0.0003255208333333333 
189: 0.0003255208333333333 
190: 0.0003255208333333333 
191: 0.0003255208333333333 
192: 0.0003255208333333333 
193: 0.0003255208333333333 
194: 0.0003255208333333333 
195: 0.0003255208333333333 
196: 0.0003255208333333333 
197: 0.0003255208333333333 
198: 0.0003255208333333333 
199: 0.0003255208333333333 
200: 0.0003255208333333333 
201: 0.0003255208333333333 
202: 0.0003255208333333333 
203: 0.0003255208333333333 
204: 0.0003255208333333333 
205: 0.0003255208333333333 
206: 0.0003255208333333333 
207: 0.0003255208333333333 
208: 0.0003255208333333333 
209: 0.0003255208333333333 
210: 0.0003255208333333333 
211: 0.0003255208333333333 
212: 0.0003255208333333333 
213: 0.0003255208333333333 
214: 0.0003255208333333333 
215: 0.0003255208333333333 
216: 0.0003255208333333333 
217: 0.0003255208333333333 
218: 0.0003255208333333333 
219: 0.0003255208333333333 
220: 0.0003255208333333333 
221: 0.0003255208333333333 
222: 0.0003255208333333333 
223: 0.0003255208333333333 
224: 0.0003255208333333333 
225: 0.0003255208333333333 
226: 0.0003255208333333333 
227: 0.0003255208333333333 
228: 0.0003255208333333333 
229: 0.0003255208333333333 
230: 0.0003255208333333333 
231: 0.0003255208333333333 
232: 0.0003255208333333333 
233: 0.0003255208333333333 
234: 0.0003255208333333333 
235: 0.0003255208333333333 
236: 0.0003255208333333333 
237: 0.0003255208333333333 
238: 0.0003255208333333333 
239: 0.0003255208333333333 
240: 0.0003255208333333333 
241: 0.0003255208333333333 
242: 0.0003255208333333333 
243: 0.0003255208333333333 
244: 0.0003255208333333333 
245: 0.0003255208333333333 
246: 0.0003255208333333333 
247: 0.0003255208333333333 
248: 0.0003255208333333333 
249: 0.0003255208333333333 
250: 0.0003255208333333333 
251: 0.0003255208333333333 
252: 0.0003255208333333333 
253: 0.0003255208333333333 
254: 0.0003255208333333333 
255: 0.0003255208333333333 
256: 0.0003255208333333333 
257: 0.0003255208333333333 
258: 0.0003255208333333333 
259: 0.0003255208333333333 
260: 0.0003255208333333333 
261: 0.0003255208333333333 
262: 0.0003255208333333333 
263: 0.0003255208333333333 
264: 0.0003255208333333333 
265: 0.0003255208333333333 
266: 0.0003255208333333333 
267: 0.0003255208333333333 
268: 0.0003255208333333333 
269: 0.0003255208333333333 
270: 0.0003255208333333333 
271: 0.0003255208333333333 
272: 0.0003255208333333333 
273: 0.0003255208333333333 
274: 0.0003255208333333333 
275: 0.0003255208333333333 
276: 0.0003255208333333333 
277: 0.0003255208333333333 
278: 0.0003255208333333333 
279: 0.0003255208333333333 
280: 0.0003255208333333333 
281: 0.0003255208333333333 
282: 0.0003255208333333333 
283: 0.0003255208333333333 
284: 0.0003255208333333333 
285: 0.0003255208333333333 
286: 0.0003255208333333333 
287: 0.0003255208333333333 
288: 0.0003255208333333333 
289: 0.0003255208333333333 
290: 0.0003255208333333333 
291: 0.0003255208333333333 
292: 0.0003255208333333333 
293: 0.0003255208333333333 
294: 0.0003255208333333333 
295: 0.0003255208333333333 
296: 0.0003255208333333333 
297: 0.0003255208333333333 
298: 0.0003255208333333333 
299: 0.0003255208333333333 
300: 0.0003255208333333333 
301: 0.0003255208333333333 
302: 0.0003255208333333333 
303: 0.0003255208333333333 
304: 0.0003255208333333333 
305: 0.0003255208333333333 
306: 0.0003255208333333333 
307: 0.0003255208333333333 
308: 0.0003255208333333333 
309: 0.0003255208333333333 
310: 0.0003255208333333333 
311: 0.0003255208333333333 
312: 0.0003255208333333333 
313: 0.0003255208333333333 
314: 0.0003255208333333333 
315: 0.0003255208333333333 
316: 0.0003255208333333333 
317: 0.0003255208333333333 
318: 0.0003255208333333333 
319: 0.0003255208333333333 
320: 0.0003255208333333333 
321: 0.0003255208333333333 
322: 0.0003255208333333333 
323: 0.0003255208333333333 
324: 0.0003255208333333333 
325: 0.0003255208333333333 
326: 0.0003255208333333333 
327: 0.0003255208333333333 
328: 0.0003255208333333333 
329: 0.0003255208333333333 
330: 0.0003255208333333333 
331: 0.0003255208333333333 
332: 0.0003255208333333333 
333: 0.0003255208333333333 
334: 0.0003255208333333333 
335: 0.0003255208333333333 
336: 0.0003255208333333333 
337: 0.0003255208333333333 
338: 0.0003255208333333333 
339: 0.0003255208333333333 
340: 0.0003255208333333333 
341: 0.0003255208333333333 
342: 0.0003255208333333333 
343: 0.0003255208333333333 
344: 0.0003255208333333333 
345: 0.0003255208333333333 
346: 0.0003255208333333333 
347: 0.0003255208333333333 
348: 0.0003255208333333333 
349: 0.0003255208333333333 
350: 0.0003255208333333333 
351: 0.0003255208333333333 
352: 0.0003255208333333333 
353: 0.0003255208333333333 
354: 0.0003255208333333333 
355: 0.0003255208333333333 
356: 0.0003255208333333333 
357: 0.0003255208333333333 
358: 0.0003255208333333333 
359: 0.0003255208333333333 
360: 0.0003255208333333333 
361: 0.0003255208333333333 
362: 0.0003255208333333333 
363: 0.0003255208333333333 
364: 0.0003255208333333333 
365: 0.0003255208333333333 
366: 0.0003255208333333333 
367: 0.0003255208333333333 
368: 0.0003255208333333333 
369: 0.0003255208333333333 
370: 0.0003255208333333333 
371: 0.0003255208333333333 
372: 0.0003255208333333333 
373: 0.0003255208333333333 
374: 0.0003255208333333333 
375: 0.0003255208333333333 
376: 0.0003255208333333333 
377: 0.0003255208333333333 
378: 0.0003255208333333333 
379: 0.0003255208333333333 
380: 0.0003255208333333333 
381: 0.0003255208333333333 
382: 0.0003255208333333333 
383: 0.0003255208333333333 
384: 0.0003255208333333333 
385: 0.0003255208333333333 
386: 0.0003255208333333333 
387: 0.0003255208333333333 
388: 0.0003255208333333333 
389: 0.0003255208333333333 
390: 0.0003255208333333333 
391: 0.0003255208333333333 
392: 0.0003255208333333333 
393: 0.0003255208333333333 
394: 0.0003255208333333333 
395: 0.0003255208333333333 
396: 0.0003255208333333333 
397: 0.0003255208333333333 
398: 0.0003255208333333333 
399: 0.0003255208333333333 
400: 0.0003255208333333333 
401: 0.0003255208333333333 
402: 0.0003255208333333333 
403: 0.0003255208333333333 
404: 0.0003255208333333333 
405: 0.0003255208333333333 
406: 0.0003255208333333333 
407: 0.0003255208333333333 
408: 0.0003255208333333333 
409: 0.0003255208333333333 
410: 0.0003255208333333333 
411: 0.0003255208333333333 
412: 0.0003255208333333333 
413: 0.00031416902293433867 
414: 0.00031416902293433867 
415: 0.00031416902293433867 
416: 0.00031416902293433867 
417: 0.00031416902293433867 
418: 0.00031416902293433867 
419: 0.00031416902293433867 
420: 0.00031416902293433867 
421: 0.00031416902293433867 
422: 0.00031416902293433867 
423: 0.00031416902293433867 
424: 0.00031416902293433867 
425: 0.00031416902293433867 
426: 0.00031416902293433867 
427: 0.00031416902293433867 
428: 0.00031416902293433867 
429: 0.00031416902293433867 
430: 0.00031416902293433867 
431: 0.00031416902293433867 
432: 0.00031416902293433867 
433: 0.00031416902293433867 
434: 0.00031416902293433867 
435: 0.00031416902293433867 
436: 0.00031416902293433867 
437: 0.00031416902293433867 
438: 0.00031416902293433867 
439: 0.00031416902293433867 
440: 0.00031416902293433867 
441: 0.00031416902293433867 
442: 0.00031416902293433867 
443: 0.00031416902293433867 
444: 0.00031416902293433867 
445: 0.00031416902293433867 
446: 0.00031416902293433867 
447: 0.00031416902293433867 
448: 0.00031416902293433867 
449: 0.00031416902293433867 
450: 0.00031416902293433867 
451: 0.00031416902293433867 
452: 0.00031416902293433867 
453: 0.00031416902293433867 
454: 0.00031416902293433867 
455: 0.00031416902293433867 
456: 0.00031416902293433867 
457: 0.00031416902293433867 
458: 0.00031416902293433867 
459: 0.00031416902293433867 
460: 0.00031416902293433867 
461: 0.00031416902293433867 
462: 0.00031416902293433867 
463: 0.00031416902293433867 
464: 0.00031416902293433867 
465: 0.00031416902293433867 
466: 0.00031416902293433867 
467: 0.00031416902293433867 
468: 0.00031416902293433867 
469: 0.00031416902293433867 
470: 0.00031416902293433867 
471: 0.00031416902293433867 
472: 0.00031416902293433867 
473: 0.00031416902293433867 
474: 0.00031416902293433867 
475: 0.00031416902293433867 
476: 0.00031416902293433867 
477: 0.00031416902293433867 
478: 0.00031416902293433867 
479: 0.00031416902293433867 
480: 0.00031416902293433867 
481: 0.00031416902293433867 
482: 0.00031416902293433867 
483: 0.00031416902293433867 
484: 0.00031416902293433867 
485: 0.00031416902293433867 
486: 0.00031416902293433867 
487: 0.00031416902293433867 
488: 0.00031416902293433867 
489: 0.00031416902293433867 
490: 0.00031416902293433867 
491: 0.00031416902293433867 
492: 0.00031416902293433867 
493: 0.00031416902293433867 
494: 0.00031416902293433867 
495: 0.00031416902293433867 
496: 0.00031416902293433867 
497: 0.00031416902293433867 
498: 0.00031416902293433867 
499: 0.00031416902293433867 
500: 0.00031416902293433867 
501: 0.00031416902293433867 
502: 0.00031416902293433867 
503: 0.00031416902293433867 
504: 0.00031416902293433867 
505: 0.00031416902293433867 
506: 0.00018782870022539445 
507: 0.00018782870022539445 
508: 0.00018782870022539445 
509: 0.00018782870022539445 
510: 0.00018782870022539445 
511: 0.00018782870022539445 
512: 0.00018782870022539445 
513: 0.00018782870022539445 
514: 0.00018782870022539445 
515: 0.00018782870022539445 
516: 0.00018782870022539445 
517: 0.00018782870022539445 
518: 0.00018782870022539445 
519: 0.00018782870022539445 
520: 0.00018782870022539445 
521: 0.00018782870022539445 
522: 0.00018782870022539445 
523: 0.00018782870022539445 
524: 0.00018782870022539445 
525: 0.00018782870022539445 
526: 0.00018782870022539445 
527: 0.00018782870022539445 
528: 0.00018782870022539445 
529: 0.00018782870022539445 
530: 0.00018782870022539445 
531: 0.00018782870022539445 
532: 0.00018782870022539445 
533: 0.00018782870022539445 
534: 0.00018782870022539445 
535: 0.00018782870022539445 
536: 0.00018782870022539445 
537: 0.00018782870022539445 
538: 0.00018782870022539445 
539: 0.00018782870022539445 
540: 0.00018782870022539445 
541: 0.00018782870022539445 
542: 0.00018782870022539445 
543: 0.00018782870022539445 
544: 0.00018782870022539445 
545: 0.00018782870022539445 
546: 0.00018782870022539445 
547: 0.00018782870022539445 
548: 0.00018782870022539445 
549: 0.00018782870022539445 
550: 0.00018782870022539445 
551: 0.00018782870022539445 
552: 0.00018782870022539445 
553: 0.00018782870022539445 
554: 0.00018782870022539445 
555: 0.00018782870022539445 
556: 0.00018782870022539445 
557: 0.00018782870022539445 
558: 0.00018782870022539445 
559: 0.00018782870022539445 
560: 0.00018782870022539445 
561: 0.00018782870022539445 
562: 0.00018782870022539445 
563: 0.00018782870022539445 
564: 0.00018782870022539445 
565: 0.00018782870022539445 
566: 0.00018782870022539445 
567: 0.00018782870022539445 
568: 0.00018782870022539445 
569: 0.00018782870022539445 
570: 0.00018782870022539445 
571: 0.00018782870022539445 
572: 0.00018782870022539445 
573: 0.00018782870022539445 
574: 0.00018782870022539445 
575: 0.00018782870022539445 
576: 0.00018782870022539445 
577: 0.00018782870022539445 
578: 0.00018782870022539445 
579: 0.00018782870022539445 
580: 0.00018782870022539445 
581: 0.00018782870022539445 
582: 0.00018782870022539445 
583: 0.00018782870022539445 
584: 0.00018782870022539445 
585: 0.00018782870022539445 
586: 0.00018782870022539445 
587: 0.00018782870022539445 
588: 0.00018782870022539445 
589: 0.00018782870022539445 
590: 0.00018782870022539445 
591: 0.00018782870022539445 
592: 0.00018782870022539445 
593: 0.00018782870022539445 
594: 0.00018782870022539445 
595: 0.00018782870022539445 
596: 0.00018782870022539445 
597: 0.00018782870022539445 
598: 0.00018782870022539445 
599: 0.00018782870022539445 
600: 0.00018782870022539445 
601: 0.00018782870022539445 
602: 0.00018782870022539445 
603: 0.00018782870022539445 
604: 0.00018782870022539445 
605: 0.00018782870022539445 
606: 0.00018782870022539445 
607: 0.00018782870022539445 
608: 0.00018782870022539445 
609: 0.00018782870022539445 
610: 0.00018782870022539445 
611: 0.00018782870022539445 
612: 0.00018782870022539445 
613: 0.00018782870022539445 
614: 0.00018782870022539445 
615: 0.00018782870022539445 
616: 0.00018782870022539445 
617: 0.00018782870022539445 
618: 0.00018782870022539445 
619: 0.00018782870022539445 
620: 0.00018782870022539445 
621: 0.00018782870022539445 
622: 0.00018782870022539445 
623: 0.00018782870022539445 
624: 0.00018782870022539445 
625: 0.00018782870022539445 
626: 0.00018782870022539445 
627: 0.00018782870022539445 
628: 0.00018782870022539445 
629: 0.00018782870022539445 
630: 0.00018782870022539445 
631: 0.00018782870022539445 
632: 0.00018782870022539445 
633: 0.00018782870022539445 
634: 0.00018782870022539445 
635: 0.00018782870022539445 
636: 0.00018782870022539445 
637: 0.00018782870022539445 
638: 0.00018782870022539445 
639: 0.00018782870022539445 
640: 0.00018782870022539445 
641: 0.00018782870022539445 
642: 0.00018782870022539445 
643: 0.00018782870022539445 
644: 0.00018782870022539445 
645: 0.00018782870022539445 
646: 0.00018782870022539445 
647: 0.00018782870022539445 
648: 0.00018782870022539445 
649: 0.00018782870022539445 
650: 0.00018782870022539445 
651: 0.00018782870022539445 
652: 0.00018782870022539445 
653: 0.00018782870022539445 
654: 0.00018782870022539445 
655: 0.00018782870022539445 
656: 0.00018782870022539445 
657: 0.00018782870022539445 
658: 0.00018782870022539445 
659: 0.00018782870022539445 
660: 0.00018782870022539445 
661: 0.00018782870022539445 
662: 0.00018782870022539445 
663: 0.00018782870022539445 
664: 0.00018782870022539445 
665: 0.00018782870022539445 
666: 0.00018782870022539445 
667: 0.00018782870022539445 
668: 0.00018782870022539445 
669: 0.00018782870022539445 
670: 0.00018782870022539445 
671: 0.00018782870022539445 
672: 0.00018782870022539445 
673: 0.00018782870022539445 
674: 0.00018782870022539445 
675: 0.00018782870022539445 
676: 0.00018782870022539445 
677: 0.00018782870022539445 
678: 0.00018782870022539445 
679: 0.00018782870022539445 
680: 0.00018782870022539445 
681: 0.00018782870022539445 
682: 0.00018782870022539445 
683: 0.00018782870022539445 
684: 0.00018782870022539445 
685: 0.00018782870022539445 
686: 0.00018782870022539445 
687: 0.00018782870022539445 
688: 0.00018782870022539445 
689: 0.00018782870022539445 
690: 0.00018782870022539445 
691: 0.00018782870022539445 
692: 0.00018782870022539445 
693: 0.00018782870022539445 
694: 0.00018782870022539445 
695: 0.00018782870022539445 
696: 0.00018782870022539445 
697: 0.00018782870022539445 
698: 0.00018782870022539445 
699: 0.00018782870022539445 
700: 0.00018782870022539445 
701: 0.00018782870022539445 
702: 0.00018782870022539445 
703: 0.00018782870022539445 
704: 0.00018782870022539445 
705: 0.00018782870022539445 
706: 0.00018782870022539445 
707: 0.00018782870022539445 
708: 0.00018782870022539445 
709: 0.00018782870022539445 
710: 0.00018782870022539445 
711: 0.00018782870022539445 
712: 0.00018782870022539445 
713: 0.00018782870022539445 
714: 0.00018782870022539445 
715: 0.00018782870022539445 
716: 0.00018782870022539445 
717: 0.00018782870022539445 
718: 0.00018782870022539445 
719: 0.00018782870022539445 
720: 0.00018782870022539445 
721: 0.00018782870022539445 
722: 0.00018782870022539445 
723: 0.00018782870022539445 
724: 0.00018782870022539445 
725: 0.00018782870022539445 
726: 0.00018782870022539445 
727: 0.00018782870022539445 
728: 0.00018782870022539445 
729: 0.00018782870022539445 
730: 0.00018782870022539445 
731: 0.00018782870022539445 
732: 0.00018782870022539445 
733: 0.00018782870022539445 
734: 0.00018782870022539445 
735: 0.00018782870022539445 
736: 0.00018782870022539445 
737: 0.00018782870022539445 
738: 0.00018782870022539445 
739: 0.00018782870022539445 
740: 0.00018782870022539445 
741: 0.00018782870022539445 
742: 0.00018782870022539445 
743: 0.00018782870022539445 
744: 0.00018782870022539445 
745: 0.00018782870022539445 
746: 0.00018782870022539445 
747: 0.00018782870022539445 
748: 0.00018782870022539445 
749: 0.00018782870022539445 
750: 0.00018782870022539445 
751: 0.00018782870022539445 
752: 0.00018782870022539445 
753: 0.00018782870022539445 
754: 0.00018782870022539445 
755: 0.00018782870022539445 
756: 0.00018782870022539445 
757: 0.00018782870022539445 
758: 0.00018782870022539445 
759: 0.00018782870022539445 
760: 0.00018782870022539445 
761: 0.00018782870022539445 
762: 0.00018782870022539445 
763: 0.00018782870022539445 
764: 0.00018782870022539445 
765: 0.00018782870022539445 
766: 0.00018782870022539445 
767: 0.00018782870022539445 
768: 0.00018782870022539445 
769: 0.00018782870022539445 
770: 0.00018782870022539445 
771: 0.00018782870022539445 
772: 0.00018782870022539445 
773: 0.00018782870022539445 
774: 0.00018782870022539445 
775: 0.00018782870022539445 
776: 0.00018782870022539445 
777: 0.00018782870022539445 
778: 0.00018782870022539445 
779: 0.00018782870022539445 
780: 0.00018782870022539445 
781: 0.00018782870022539445 
782: 0.00018782870022539445 
783: 0.00018782870022539445 
784: 0.00018782870022539445 
785: 0.00018782870022539445 
786: 0.00018782870022539445 
787: 0.00018782870022539445 
788: 0.00018782870022539445 
789: 0.00018782870022539445 
790: 0.00018782870022539445 
791: 0.00018782870022539445 
792: 0.00018782870022539445 
793: 0.00018782870022539445 
794: 0.00018782870022539445 
795: 0.00018782870022539445 
796: 0.00018782870022539445 
797: 0.00018782870022539445 
798: 0.00018782870022539445 
799: 0.00018782870022539445 
800: 0.00018782870022539445 
801: 0.00018782870022539445 
802: 0.00018782870022539445 
803: 0.00018782870022539445 
804: 0.00018782870022539445 
805: 0.00018782870022539445 
806: 0.00018782870022539445 
807: 0.00018782870022539445 
808: 0.00018782870022539445 
809: 0.00018782870022539445 
810: 0.00018782870022539445 
811: 0.00018782870022539445 
812: 0.00018782870022539445 
813: 0.00018782870022539445 
814: 0.00018782870022539445 
815: 0.00018782870022539445 
816: 0.00018782870022539445 
817: 0.00018782870022539445 
818: 0.00018782870022539445 
819: 0.00018782870022539445 
820: 0.00018782870022539445 
821: 0.00018782870022539445 
822: 0.00018782870022539445 
823: 0.00018782870022539445 
824: 0.00018782870022539445 
825: 0.00018782870022539445 
826: 0.00018782870022539445 
827: 0.00018782870022539445 
828: 0.00018782870022539445 
829: 0.00018782870022539445 
830: 0.00018782870022539445 
831: 0.00018782870022539445 
832: 0.00018782870022539445 
833: 0.00018782870022539445 
834: 0.00018782870022539445 
835: 0.00018782870022539445 
836: 0.00018782870022539445 
837: 0.00018782870022539445 
838: 0.00018782870022539445 
839: 0.00018782870022539445 
840: 0.00018782870022539445 
841: 0.00018782870022539445 
842: 0.00018782870022539445 
843: 0.00018782870022539445 
844: 0.00018782870022539445 
845: 0.00018782870022539445 
846: 0.00018782870022539445 
847: 0.00018782870022539445 
848: 0.00018782870022539445 
849: 0.00018782870022539445 
850: 0.00018782870022539445 
851: 0.00018782870022539445 
852: 0.00018782870022539445 
853: 0.00018782870022539445 
854: 0.00018782870022539445 
855: 0.00018782870022539445 
856: 0.00018782870022539445 
857: 0.00018782870022539445 
858: 0.00018782870022539445 
859: 0.00018782870022539445 
860: 0.00018782870022539445 
861: 0.00018782870022539445 
862: 0.00018782870022539445 
863: 0.00018782870022539445 
864: 0.00018782870022539445 
865: 0.00018782870022539445 
866: 0.00018782870022539445 
867: 0.00018782870022539445 
868: 0.00018782870022539445 
869: 0.00018782870022539445 
870: 0.00018782870022539445 
871: 0.00018782870022539445 
872: 0.00018782870022539445 
873: 0.00018782870022539445 
874: 0.00018782870022539445 
875: 0.00018782870022539445 
876: 0.00018782870022539445 
877: 0.00018782870022539445 
878: 0.00018782870022539445 
879: 0.00018782870022539445 
880: 0.00018782870022539445 
881: 0.00018782870022539445 
882: 0.00018782870022539445 
883: 0.00018782870022539445 
884: 0.00018782870022539445 
885: 0.00018782870022539445 
886: 0.00018782870022539445 
887: 0.00018782870022539445 
888: 0.00018782870022539445 
889: 0.00018782870022539445 
890: 0.00018782870022539445 
891: 0.00018782870022539445 
892: 0.00018782870022539445 
893: 0.00018782870022539445 
894: 0.00018782870022539445 
895: 0.00018782870022539445 
896: 0.00018782870022539445 
897: 0.00018782870022539445 
898: 0.00018782870022539445 
899: 0.00018782870022539445 
900: 0.00018782870022539445 
901: 0.00018782870022539445 
902: 0.00018782870022539445 
903: 0.00018782870022539445 
904: 0.00018782870022539445 
905: 0.00018782870022539445 
906: 0.00018782870022539445 
907: 0.00018782870022539445 
908: 0.00018782870022539445 
909: 0.00018782870022539445 
910: 0.00018782870022539445 
911: 0.00018782870022539445 
912: 0.00018782870022539445 
913: 0.00018782870022539445 
914: 0.00018782870022539445 
915: 0.00018782870022539445 
916: 0.00018782870022539445 
917: 0.00018782870022539445 
918: 0.00018782870022539445 
919: 0.00018782870022539445 
920: 0.00018782870022539445 
921: 0.00018782870022539445 
922: 0.00018782870022539445 
923: 0.00018782870022539445 
924: 0.00018782870022539445 
925: 0.00018782870022539445 
926: 0.00018782870022539445 
927: 0.00018782870022539445 
928: 0.00018782870022539445 
929: 0.00018782870022539445 
930: 0.00018782870022539445 
931: 0.00018782870022539445 
932: 0.00018782870022539445 
933: 0.00018782870022539445 
934: 0.00018782870022539445 
935: 0.00018782870022539445 
936: 0.00018782870022539445 
937: 0.00018782870022539445 
938: 0.00018782870022539445 
939: 0.00018782870022539445 
940: 0.00018782870022539445 
941: 0.00018782870022539445 
942: 0.00018782870022539445 
943: 0.00018782870022539445 
944: 0.00018782870022539445 
945: 0.00018782870022539445 
946: 0.00018782870022539445 
947: 0.00018782870022539445 
948: 0.00018782870022539445 
949: 0.00018782870022539445 
