Run-time: 3055.0979969501495 seconds
Memory Usage (MiB): [91.73046875, 91.7734375, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 844.859375, 845.23046875, 845.8046875, 846.37109375, 847.01171875, 847.546875, 848.1796875, 848.5546875, 849.2109375, 849.859375, 850.3046875, 850.92578125, 851.52734375, 851.8046875, 852.47265625, 852.96875, 853.5234375, 854.03125, 854.4296875, 855.02734375, 855.3046875, 855.91015625, 856.3046875, 856.83984375, 857.3046875, 857.5546875, 858.2109375, 858.6328125, 858.8515625, 859.5546875, 859.87890625, 860.1875, 860.64453125, 861.21484375, 861.61328125, 862.00390625, 862.484375, 862.8046875, 863.3203125, 863.66796875, 864.01953125, 864.5546875, 864.98828125, 865.1875, 865.5546875, 866.0546875, 866.3046875, 866.86328125, 867.28515625, 867.46875, 867.83203125, 868.43359375, 868.796875, 869.0546875, 869.5546875, 869.78125, 870.1953125, 870.6015625, 870.8984375, 871.21875, 871.7109375, 872.0546875, 872.23046875, 872.671875, 873.01953125, 873.3046875, 873.73046875, 874.0546875, 874.41015625, 874.765625, 875.11328125, 875.41796875, 875.72265625, 876.0546875, 876.3984375, 876.8046875, 876.96484375, 877.3046875, 877.72265625, 878.0546875, 878.3984375, 878.66796875, 879.01953125, 879.31640625, 879.6171875, 879.8046875, 880.3046875, 880.57421875, 880.765625, 881.0546875, 881.51171875, 881.8046875, 882.0546875, 882.37109375, 882.53515625, 882.90234375, 883.3046875, 883.5546875, 883.890625, 884.1953125, 884.5546875, 884.8046875, 885.0625, 885.265625, 885.5546875, 885.90234375, 886.10546875, 886.43359375, 886.8359375, 887.0546875, 887.20703125, 887.61328125, 887.8046875, 888.18359375, 888.47265625, 888.59765625, 888.859375, 889.328125, 889.5546875, 889.8046875, 890.09375, 890.37890625, 890.62109375, 890.94921875, 891.12109375, 891.421875, 891.69921875, 892.0546875, 892.234375, 892.53515625, 892.6796875, 893.0546875, 893.3046875, 893.48046875, 893.7421875, 894.0625, 894.3046875, 894.5546875, 894.83984375, 895.046875, 895.3046875, 895.5546875, 895.8046875, 896.125, 896.4140625, 896.5546875, 896.79296875, 897.1640625, 897.2734375, 897.5546875, 897.83984375, 898.13671875, 898.38671875, 898.63671875, 898.8515625, 898.98828125, 899.3515625, 899.5390625, 899.8046875, 900.11328125, 900.33984375, 900.5546875, 900.8046875, 900.95703125, 901.3046875, 901.546875, 901.76171875, 902.0546875, 902.28515625, 902.3046875, 902.57421875, 902.95703125, 903.0546875, 903.34375, 903.6328125, 903.80859375, 904.0234375, 904.31640625, 904.5, 904.8125, 904.9765625, 905.2578125, 905.46484375, 905.71484375, 905.81640625, 906.13671875, 906.4609375, 906.6015625, 906.828125, 907.05078125, 907.30078125, 907.5546875, 907.76953125, 908.0546875, 908.10546875, 908.4765625, 908.5546875, 908.8046875, 909.140625, 909.3984375, 909.4609375, 909.8203125, 909.9140625, 910.20703125, 910.390625, 910.5234375, 910.77734375, 911.06640625, 911.3046875, 911.3984375, 911.73828125, 911.98828125, 912.203125, 912.3203125, 912.5546875, 912.8046875, 913.02734375, 913.19140625, 913.4140625, 913.64453125, 913.6640625, 914.0546875, 914.21875, 914.3125, 914.52734375, 914.87890625, 915.0546875, 915.3359375, 915.5, 915.765625, 915.98828125, 916.09765625, 916.26171875, 916.5546875, 916.8046875, 917.0078125, 917.2109375, 917.3203125, 917.5546875, 917.6875, 917.9765625, 918.23046875, 918.3046875, 918.5546875, 918.73828125, 918.84375, 919.12109375, 919.2578125, 919.5546875, 919.765625, 919.8046875, 920.1171875, 920.4140625, 920.5546875, 920.74609375, 921.00390625, 921.0546875, 921.35546875, 921.5546875, 921.73046875, 921.9296875, 922.08984375, 922.24609375, 922.37109375, 922.66796875, 922.83984375, 923.0390625, 923.3046875, 923.4609375, 923.62109375, 923.83203125, 924.0546875, 924.23046875, 924.453125, 924.5546875, 924.8046875, 925.0546875, 925.0546875, 925.3046875, 925.57421875, 925.76171875, 925.86328125, 926.1484375, 926.3359375, 926.41796875, 926.70703125, 926.8046875, 926.9921875, 97.84375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 739
0. aa_000
['161+', '104+', '84+', '111+', '88+', '158+', '68+', '22+', '160+', '70+', '159+', '83+', '80+', '67+', '114+', '106+', '62+', '0+', '162+', '81+', '69+', '52+', '142+', '53+', '115+', '55+', '94+', '11+', '117+', '103+'] : 0.519
['161+', '125+', '84+', '117+', '132+', '160+'] : 0.5
['80+', '90+', '62+', '84+', '158+', '68+', '69+', '22+', '142+', '81+', '67+', '94+', '24+', '88+', '0+', '82+'] : 0.503
['132+', '81+', '83+', '53+', '84+', '159+', '24+', '94+', '10+', '88+', '111+', '82+', '62+'] : 0.501
['142+', '90+', '88+', '82+', '52+', '62+', '16+', '67+', '22+', '69+', '162+', '83+', '159+', '81+'] : 0.501
['24+', '96+', '82+', '94+', '53+', '159+', '23+', '81+', '158+', '39+', '46+', '68+', '103+', '161+', '160+', '84+', '107+', '22+', '83+', '55+', '67+', '25+', '0+', '52+'] : 0.519
['161+', '116+', '62+', '132+', '103+', '16+', '158+', '80+', '82+', '55+', '67+', '111+', '107+', '52+', '56+', '81+', '96+', '160+', '118+', '119+', '13+', '114+', '0+', '142+', '25+', '24+', '22+'] : 0.501
['161+', '54+', '62+', '83+', '104+', '111+', '56+', '158+', '0+', '81+', '22+', '16+', '67+', '115+', '84+', '82+', '53+', '160+', '106+', '107+', '39+', '55+', '70+', '23+', '25+', '52+', '142+', '103+', '96+', '57+', '80+'] : 0.525
['67+', '65+', '81+', '111+', '162+', '88+', '70+', '82+', '52+', '23+', '113+', '69+', '158+', '83+', '22+', '96+', '24+', '16+', '62+'] : 0.501
['67+', '47+', '111+', '94+', '162+', '159+', '69+', '84+', '88+', '103+', '52+', '158+', '68+', '83+', '96+', '55+', '62+', '160+', '53+', '113+', '56+', '22+', '24+', '54+', '114+', '23+'] : 0.548
['23+', '81+', '84+', '159+', '104+', '118+', '56+', '158+', '54+', '96+', '160+', '68+', '22+', '161+', '13+', '94+', '52+', '88+', '162+', '132+', '67+', '12+', '39+', '103+', '57+', '83+', '16+'] : 0.503
['55+', '149+', '62+', '159+', '84+', '88+', '22+', '67+', '104+', '16+', '52+', '96+', '111+', '106+', '94+', '160+', '82+', '142+'] : 0.503
['114+', '94+', '82+', '88+', '70+', '22+', '23+', '83+', '104+', '53+', '67+', '16+', '25+', '117+', '103+', '62+', '52+', '81+', '69+', '84+', '160+', '118+', '12+', '0+', '68+', '111+', '159+', '158+', '46+', '106+'] : 0.523
['81+', '70+', '56+', '132+', '158+', '82+', '68+', '104+', '88+', '67+', '84+', '16+', '62+', '114+', '52+', '25+', '106+', '53+', '103+', '11+', '0+', '69+', '24+', '115+'] : 0.503
['82+', '88+', '84+', '115+', '162+', '70+', '10+', '81+', '53+'] : 0.5
['69+', '124+', '111+', '70+', '62+', '82+', '22+', '142+', '24+', '68+'] : 0.501
['158+', '83+', '88+', '84+', '56+', '81+', '132+', '24+', '106+', '68+', '116+', '94+', '23+', '38+', '96+', '62+', '52+', '142+'] : 0.5
['70+', '24+', '88+', '115+', '103+', '22+', '142+', '84+', '69+', '52+', '68+', '0+', '164+', '116+', '62+', '158+', '111+', '82+', '23+', '67+', '132+', '11+', '54+', '114+', '80+'] : 0.501
['54+', '125+', '82+', '53+', '67+', '158+', '118+', '70+', '22+', '80+', '68+', '16+', '116+', '62+', '0+', '159+'] : 0.501
['115+', '148+', '62+', '67+', '104+', '80+', '70+', '84+', '144+', '106+', '158+', '103+', '118+', '23+', '68+', '161+', '82+', '117+', '81+', '114+', '116+', '83+', '55+', '56+'] : 0.501
['67+', '82+', '88+', '53+', '114+', '160+', '52+', '94+', '70+', '142+', '0+', '106+', '103+', '56+', '62+', '158+', '116+', '11+', '23+', '132+', '80+', '162+', '24+', '147+', '22+', '68+', '81+', '57+', '16+'] : 0.502
['67+', '133+', '56+', '88+', '81+', '82+', '162+', '83+', '24+', '106+', '62+', '52+', '68+', '111+', '22+'] : 0.501
['52+', '53+', '88+', '115+', '16+', '106+', '159+', '56+', '116+', '82+', '162+', '160+', '68+', '143+', '23+', '103+', '158+', '81+', '80+', '55+', '147+', '22+', '0+', '96+', '111+', '144+', '104+'] : 0.504
['52+', '43+', '84+', '115+', '132+', '159+', '103+', '69+', '143+', '80+', '158+', '62+', '81+', '68+', '82+'] : 0.5
['104+', '11+', '82+', '158+', '23+', '161+', '96+', '10+', '111+', '62+', '106+', '16+', '68+', '94+', '67+', '81+'] : 0.502
['24+', '161+', '111+', '16+', '106+', '159+', '83+', '22+', '23+', '54+', '0+', '82+', '132+', '68+', '103+', '116+', '118+', '115+', '96+', '104+', '56+', '52+', '94+', '80+', '25+', '39+'] : 0.51
['52+', '115+', '111+', '67+', '160+', '117+', '24+', '159+', '39+', '107+', '68+', '16+', '81+', '0+', '56+', '23+', '103+', '80+', '104+', '54+', '70+', '13+', '55+', '88+', '83+', '96+'] : 0.502
['81+', '67+', '106+', '22+', '80+', '104+', '52+', '10+', '68+', '103+', '62+', '57+', '142+', '159+', '82+', '158+', '111+'] : 0.5
['161+', '114+', '88+', '111+', '82+', '158+', '68+', '81+', '103+', '115+', '104+', '67+', '54+', '159+', '116+', '107+', '52+', '22+', '142+', '80+', '16+', '117+', '106+', '132+', '96+', '62+', '83+', '55+', '162+'] : 0.512
['24+', '47+', '56+', '68+', '23+', '114+', '104+', '161+', '160+', '16+', '53+', '14+', '158+', '116+', '62+', '106+', '159+', '80+', '162+', '111+', '96+', '25+', '81+'] : 0.503
['96+', '162+', '84+', '67+', '10+', '103+', '104+', '62+', '81+', '106+', '23+', '52+', '22+', '111+', '82+', '94+'] : 0.5
['39+', '53+', '56+', '96+', '68+', '161+', '10+', '159+', '111+', '16+', '0+', '84+', '67+', '52+', '80+', '116+', '25+', '158+', '22+', '62+', '82+', '55+', '54+'] : 0.502
['68+', '30+', '56+', '84+', '94+', '117+', '111+', '62+', '81+', '82+', '88+'] : 0.5
['116+', '110+', '62+', '83+', '82+'] : 0.5
['82+', '68+', '62+', '52+', '81+', '96+', '159+', '114+', '10+', '25+', '54+', '83+', '16+', '84+', '56+', '158+', '80+', '142+'] : 0.5
['161+', '67+', '82+', '83+', '117+', '159+', '0+', '10+', '96+', '52+', '88+', '22+', '16+', '118+', '80+', '25+'] : 0.501
['25+', '23+', '62+', '67+', '106+', '69+', '117+', '24+', '10+', '81+', '16+', '103+', '114+', '158+', '142+', '22+'] : 0.5
['22+', '96+', '84+', '82+', '69+', '16+', '62+', '23+', '10+', '81+', '56+', '52+', '161+', '25+', '111+', '159+', '80+', '103+', '117+', '160+', '142+', '0+', '158+'] : 0.501
['159+', '70+', '62+', '142+', '82+', '158+', '80+', '118+', '10+', '114+', '56+', '116+', '25+', '55+', '111+', '81+', '103+', '104+', '11+', '68+'] : 0.5
['52+', '62+', '84+', '104+', '114+', '158+', '103+', '96+', '24+', '25+', '117+', '22+', '94+', '55+', '16+', '111+', '159+', '161+', '67+', '115+', '107+', '147+', '70+', '88+', '142+', '83+', '68+', '116+'] : 0.503
['84+', '31+', '81+', '56+', '82+', '54+', '0+', '94+', '80+', '62+', '83+'] : 0.5
['80+', '13+', '81+', '159+', '118+', '0+', '25+', '22+', '83+', '96+', '62+', '56+', '67+', '111+', '23+', '52+', '94+', '82+', '84+', '114+', '55+', '115+', '116+', '88+', '158+'] : 0.542
['67+', '159+', '83+', '103+', '82+', '23+', '22+', '68+', '94+', '38+', '81+', '55+', '161+', '80+', '52+', '53+', '0+', '88+', '56+', '164+', '163+', '96+', '158+', '62+'] : 0.504
['22+', '48+', '111+', '84+', '67+', '82+', '62+', '16+', '81+'] : 0.513
['164+', '118+', '84+', '55+', '111+', '0+', '24+', '81+', '10+', '94+', '52+', '96+', '54+', '158+', '16+', '103+', '56+', '80+'] : 0.5
