Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
['94+', '55+', '143+', '39+', '68+', '88+', '142+', '111+', '80+', '0+', '54+', '159+', '62+', '22+', '58+', '106+', '83+', '67+', '96+', '163+', '70+'] : 0.5
['94+', '159+', '119+', '52+', '81+', '142+', '160+', '54+', '118+', '39+', '83+', '68+', '88+', '22+', '120+', '116+', '111+', '58+', '23+', '158+', '161+', '106+', '62+', '53+', '82+'] : 0.503
['67+', '56+', '125+', '39+', '54+', '96+'] : 0.5
['81+', '56+', '80+', '39+', '83+', '88+', '94+', '143+', '53+', '16+', '158+', '22+', '54+', '67+', '82+', '70+', '159+', '52+', '11+', '12+', '142+', '23+', '161+'] : 0.501
['39+', '56+', '118+', '12+', '22+', '70+', '161+', '10+', '53+', '54+', '160+'] : 0.5
['159+', '163+', '56+', '39+', '23+', '118+', '111+', '82+', '88+', '55+', '158+', '148+', '22+', '43+', '62+', '96+', '161+', '160+', '67+'] : 0.504
['106+', '56+', '79+', '118+', '23+', '70+', '96+', '54+', '84+', '67+', '68+', '111+', '114+', '39+', '159+', '82+', '94+', '55+', '160+'] : 0.502
['88+', '159+', '24+', '22+', '118+', '116+', '82+', '94+', '10+', '55+', '68+', '158+', '111+', '114+', '81+', '16+', '142+', '67+', '52+', '70+'] : 0.5
['111+', '159+', '47+', '68+', '81+', '39+', '54+', '22+', '158+', '10+', '70+', '16+', '114+', '96+', '67+', '82+', '23+', '80+', '142+', '0+', '62+'] : 0.502
['80+', '159+', '126+', '22+', '82+', '0+', '16+', '67+'] : 0.503
['96+', '159+', '123+', '82+', '16+', '94+', '68+', '52+', '111+', '62+', '67+'] : 0.5
['80+', '159+', '55+', '82+', '70+', '39+', '88+', '23+', '96+', '158+', '54+', '117+', '94+', '114+', '24+', '162+', '68+', '67+', '116+', '22+', '62+', '52+', '84+', '143+', '16+', '161+', '118+', '160+'] : 0.512
['22+', '159+', '128+', '142+', '94+', '81+', '67+', '82+', '62+', '16+'] : 0.501
['16+', '159+', '142+', '47+', '161+', '53+', '84+', '23+', '62+', '10+', '80+', '54+', '118+', '67+', '68+', '111+', '116+', '24+', '158+', '52+', '94+', '82+', '117+'] : 0.501
['22+', '159+', '23+', '67+', '82+', '119+', '80+', '161+', '10+', '142+', '96+', '160+', '81+', '114+', '52+', '62+', '68+', '16+', '94+', '111+', '0+'] : 0.5
['81+', '159+', '114+', '22+', '23+', '52+', '67+', '94+', '118+', '84+', '62+', '39+', '16+', '24+', '80+', '88+', '160+', '25+', '117+', '47+', '119+', '142+', '53+', '55+', '70+'] : 0.538
['161+', '55+', '106+', '116+', '94+', '67+', '160+', '96+', '23+', '52+', '53+', '22+', '118+', '83+', '16+', '88+', '68+', '82+', '70+', '62+', '25+', '105+', '104+', '164+', '0+'] : 0.557
['96+', '56+', '147+', '114+', '70+', '161+', '119+', '55+', '67+', '25+', '80+', '164+', '62+', '84+', '113+', '82+', '94+', '0+'] : 0.5
['55+', '159+', '84+', '142+', '70+', '94+', '158+', '96+', '82+', '25+', '16+', '22+', '68+', '118+', '163+', '106+', '54+', '88+', '0+', '161+', '113+', '23+', '80+', '114+', '58+', '83+', '24+', '47+', '117+', '111+', '67+', '53+', '81+'] : 0.506
['24+', '55+', '161+', '94+', '88+', '22+', '10+', '0+', '142+', '82+', '56+', '70+', '52+', '16+', '160+', '67+', '111+'] : 0.501
['67+', '159+', '132+', '0+', '54+', '53+', '57+', '52+', '25+', '88+', '113+', '47+', '106+', '104+', '84+', '83+', '142+', '62+', '55+', '158+', '118+', '68+', '116+', '22+', '82+', '160+', '80+', '16+', '96+', '111+', '23+', '94+'] : 0.506
['160+', '56+', '79+', '55+', '70+', '22+', '111+', '116+', '88+', '94+', '96+', '0+', '84+', '52+', '62+', '158+', '67+', '142+', '118+', '83+', '80+', '25+', '82+', '24+'] : 0.504
['55+', '56+', '105+', '24+', '53+', '54+', '67+', '10+', '104+', '52+', '70+', '159+', '22+', '62+', '68+', '111+', '142+'] : 0.501
['55+', '159+', '86+', '52+', '82+', '53+', '111+', '0+', '158+', '160+', '142+', '96+', '56+', '67+', '22+', '62+', '116+', '81+', '163+', '25+', '68+'] : 0.5
['53+', '55+', '42+', '70+', '12+', '105+', '111+', '22+', '104+', '94+', '159+', '16+', '82+', '84+', '160+', '39+', '114+', '25+', '62+', '47+', '96+', '68+', '52+', '56+', '163+', '24+', '80+', '158+'] : 0.505
['67+', '56+', '83+', '142+', '111+', '81+', '96+', '39+', '94+', '82+', '160+', '22+', '159+', '115+', '23+', '25+', '0+', '57+', '119+', '62+', '104+', '105+', '16+', '54+', '70+'] : 0.522
['115+', '55+', '131+', '24+', '22+', '94+', '82+', '81+', '67+', '16+'] : 0.501
['67+', '159+', '30+', '70+', '161+', '22+', '160+', '82+', '62+', '111+', '68+', '23+', '53+', '16+', '81+', '25+'] : 0.501
['82+', '56+', '57+', '24+', '53+', '158+', '55+', '80+', '10+', '160+', '25+', '22+', '81+', '116+', '0+', '114+', '118+', '111+', '142+', '104+', '62+'] : 0.5
['116+', '159+', '104+', '0+', '39+', '80+', '83+', '22+', '160+', '56+', '81+', '57+', '54+', '142+', '162+', '163+', '158+', '24+', '47+', '119+', '67+', '107+', '55+', '53+', '52+', '88+'] : 0.5
['158+', '56+', '30+', '53+', '39+'] : 0.5
['81+', '159+', '82+', '23+', '105+', '53+', '116+', '94+', '10+', '158+', '62+', '47+', '67+', '111+', '22+', '52+'] : 0.501
['82+', '159+', '62+', '23+', '161+', '114+', '160+', '30+', '68+', '111+', '142+', '22+', '81+', '16+'] : 0.5
['24+', '56+', '62+', '80+', '96+', '105+', '22+', '159+', '114+', '116+', '68+', '94+', '118+', '142+', '47+', '161+', '160+', '147+', '67+', '111+', '117+', '162+', '25+', '84+', '158+', '16+', '55+', '57+', '70+'] : 0.514
['24+', '55+', '120+', '81+', '143+', '22+', '58+', '96+', '68+', '114+', '159+', '158+', '0+', '80+', '94+', '142+', '82+'] : 0.501
['142+', '55+', '38+', '111+', '54+', '22+', '56+', '114+', '159+', '47+', '158+', '68+', '83+', '94+', '24+', '16+', '117+', '81+', '53+', '70+', '25+', '84+', '118+', '12+', '62+', '52+'] : 0.5
['142+', '55+', '92+', '67+', '52+', '70+', '16+'] : 0.501
['22+', '56+', '165+', '158+', '67+', '58+', '96+', '159+', '82+', '80+', '62+', '83+', '55+', '12+', '84+', '94+', '111+', '81+', '68+', '52+', '117+', '39+', '0+', '69+', '70+', '160+', '16+', '88+'] : 0.5
['69+', '55+', '125+', '53+', '82+', '160+', '62+', '83+', '22+', '67+', '81+', '161+'] : 0.502
['70+', '56+', '90+', '159+', '55+', '0+', '142+', '161+', '84+', '111+', '68+', '67+', '53+', '94+', '82+', '62+', '80+', '160+', '81+'] : 0.5
['161+', '56+', '132+', '94+', '54+', '69+', '113+', '70+', '82+', '52+', '62+', '142+', '111+', '165+', '16+', '39+', '24+', '68+', '55+', '67+'] : 0.501
['160+', '56+', '158+', '22+', '94+', '159+', '57+', '111+', '62+', '161+', '83+', '0+', '68+', '67+', '163+', '118+', '105+', '23+', '81+', '39+', '25+', '132+', '80+', '96+', '16+', '142+', '55+', '53+', '54+', '24+', '104+'] : 0.512
['80+', '56+', '156+', '67+', '58+', '116+', '70+', '69+', '57+', '160+', '81+', '62+', '142+', '82+', '88+'] : 0.5
['80+', '159+', '57+', '52+', '94+', '113+', '54+', '158+', '39+', '55+', '82+', '83+', '116+', '56+', '111+', '53+', '11+', '68+', '16+', '160+', '96+', '70+', '161+', '69+', '24+', '163+', '114+', '84+', '62+'] : 0.501
['105+', '56+', '165+', '81+', '68+', '113+', '96+', '62+', '159+', '69+', '114+', '22+', '161+', '111+', '94+', '142+', '84+', '88+', '116+', '24+', '82+', '80+', '52+', '55+', '25+'] : 0.5
['161+', '159+', '117+', '22+', '114+', '158+', '81+', '52+', '70+', '25+', '54+', '67+', '104+', '111+', '39+', '62+', '163+', '148+', '160+', '82+', '68+', '116+', '142+', '118+', '88+', '69+', '24+', '80+'] : 0.5
['159+', '92+', '105+', '158+'] : 0.506
['57+', '56+', '88+', '52+', '55+', '160+', '104+', '10+', '54+', '117+', '159+', '118+', '116+'] : 0.511
['94+', '55+', '124+', '118+', '0+', '22+', '80+'] : 0.502
['80+', '159+', '57+', '62+', '81+', '111+', '88+', '96+', '10+', '118+', '24+', '22+', '82+', '0+'] : 0.5
['22+', '56+', '120+', '54+', '161+', '52+', '113+', '70+', '159+', '96+', '83+', '111+', '158+', '81+', '94+', '114+', '160+', '104+', '62+', '118+', '116+', '142+', '80+', '106+', '82+', '16+'] : 0.5
['88+', '159+', '128+', '160+', '62+', '81+', '83+', '111+', '82+'] : 0.503
['94+', '55+', '88+', '68+', '159+', '160+', '120+', '158+', '22+', '69+', '114+', '83+', '53+', '84+', '70+', '62+', '119+', '82+', '57+', '52+', '25+', '116+', '96+', '56+', '80+'] : 0.527
['80+', '159+', '81+', '82+', '158+', '0+', '113+', '54+', '111+', '10+', '94+', '57+', '16+', '52+', '24+', '118+', '142+', '116+', '67+', '62+'] : 0.5
['24+', '55+', '123+', '81+', '94+', '62+', '111+'] : 0.501
['82+', '55+', '90+', '81+', '70+', '53+', '24+', '159+', '16+', '80+', '22+', '68+', '67+', '25+', '158+', '62+', '0+'] : 0.5
['62+', '56+', '81+', '69+', '0+', '53+', '82+', '52+', '55+', '94+', '22+', '68+', '54+', '80+', '111+', '70+', '116+', '113+', '43+', '23+', '103+', '58+', '106+', '88+', '118+'] : 0.501
['70+', '56+', '162+', '67+', '116+', '94+', '58+', '158+', '55+', '10+', '80+', '68+', '24+', '0+', '52+'] : 0.501
['111+', '55+', '150+', '80+', '118+', '81+', '62+', '159+', '142+', '22+', '44+', '96+', '52+', '70+', '82+'] : 0.502
['94+', '55+', '114+', '116+', '70+', '113+', '96+', '62+', '118+', '82+', '159+', '39+', '160+', '43+', '54+', '111+', '164+', '0+', '80+', '163+', '11+', '56+', '158+', '81+', '53+', '104+', '142+'] : 0.501
['39+', '159+', '58+', '94+', '56+', '81+', '10+', '80+', '62+', '57+', '68+', '25+', '82+', '22+', '111+', '0+'] : 0.501
['94+', '159+', '82+', '68+', '114+', '117+', '160+', '55+', '111+', '56+', '58+', '62+', '67+', '24+', '96+', '12+', '158+', '0+', '43+', '119+', '106+', '142+', '70+', '163+', '80+', '104+', '23+'] : 0.51
['62+', '55+', '125+', '81+', '54+', '24+', '57+', '158+', '56+', '94+', '82+'] : 0.501
['55+', '56+', '114+', '62+', '53+', '113+', '96+', '158+', '10+', '80+', '94+', '22+', '84+', '118+', '82+', '67+', '159+', '0+', '25+', '111+', '24+'] : 0.5
['53+', '159+', '125+', '0+', '54+', '62+', '83+', '88+', '111+', '104+', '68+', '16+', '80+', '23+', '81+', '94+', '142+'] : 0.502
['118+', '55+', '56+', '24+', '94+', '159+', '88+', '82+', '80+', '10+', '111+', '117+', '22+', '0+'] : 0.501
['53+', '55+', '92+', '24+', '81+', '83+', '111+', '62+'] : 0.501
['81+', '159+', '113+', '0+', '56+', '83+', '53+', '80+', '16+', '55+', '22+', '111+', '38+', '104+', '70+', '12+', '25+', '24+', '88+', '62+', '142+', '68+'] : 0.5
['81+', '55+', '54+', '88+', '0+', '113+', '111+', '10+', '80+', '53+', '159+', '16+', '82+', '114+'] : 0.5
['80+', '159+', '165+', '55+', '158+', '113+', '84+', '67+', '81+', '68+', '88+', '82+', '160+', '118+', '24+', '70+', '56+', '104+', '142+', '83+', '12+', '103+', '53+', '22+', '16+'] : 0.506
['25+', '56+', '114+', '82+', '53+', '105+', '160+', '142+', '16+', '113+', '104+', '68+', '46+', '111+', '67+', '62+', '115+', '70+', '0+', '106+', '80+', '81+', '159+', '84+', '13+', '94+', '22+', '55+', '96+'] : 0.506
['88+', '159+', '46+', '53+', '163+', '22+', '115+', '105+', '81+', '142+', '62+', '80+', '0+', '82+', '117+', '68+', '114+', '23+', '16+', '83+', '67+', '158+', '24+', '106+', '52+', '94+', '12+', '118+'] : 0.501
['80+', '159+', '105+', '0+', '142+', '56+', '81+', '46+', '115+', '82+', '114+', '160+', '22+', '68+', '70+', '67+', '54+', '158+', '39+', '118+', '43+', '106+', '52+', '62+', '96+', '16+', '24+'] : 0.515
['13+', '56+', '55+', '82+', '80+', '94+', '52+', '46+', '0+', '115+', '68+', '84+', '81+', '12+', '22+', '118+', '113+', '158+', '111+', '54+', '114+', '104+', '142+', '53+', '103+', '117+', '23+'] : 0.511
['80+', '56+', '82+', '159+', '62+', '81+', '94+', '0+', '114+', '10+', '46+', '22+', '53+', '111+', '16+'] : 0.5
['24+', '159+', '81+', '114+', '39+', '23+', '68+', '22+', '80+', '158+', '67+', '160+', '55+', '88+', '46+', '142+', '52+', '162+', '111+', '56+', '62+', '16+', '118+', '82+', '94+', '53+', '0+', '116+', '161+', '70+', '54+'] : 0.537
['24+', '55+', '143+', '56+', '54+', '68+', '70+', '81+', '88+', '160+', '62+', '83+', '159+', '22+', '47+', '82+', '142+', '161+', '67+', '23+', '12+', '46+', '53+'] : 0.501
['81+', '56+', '110+', '82+', '111+', '62+'] : 0.502
['111+', '55+', '39+', '80+', '53+', '56+', '94+', '116+', '160+', '16+', '143+', '96+', '62+', '118+', '163+', '115+', '54+', '24+', '158+', '104+', '52+', '81+', '144+', '142+', '68+', '67+', '0+'] : 0.5
['144+', '55+', '65+', '111+', '160+', '70+', '56+', '94+', '54+', '52+', '39+', '62+', '142+', '82+', '158+', '68+', '96+', '67+', '22+'] : 0.501
['55+', '159+', '149+', '56+', '113+', '111+', '158+', '94+', '0+', '160+', '82+', '22+', '96+', '80+', '81+', '68+'] : 0.5
['55+', '11+', '114+', '104+', '80+', '67+', '53+', '94+', '81+', '62+', '103+', '52+', '70+', '23+', '118+', '56+', '24+', '111+', '25+', '14+', '158+', '82+', '116+'] : 0.502
['94+', '159+', '22+', '0+', '104+', '83+', '113+', '56+', '160+', '103+', '158+', '80+', '142+', '111+', '39+', '54+', '55+', '82+', '116+', '117+', '105+', '84+', '52+', '88+', '70+', '115+'] : 0.509
['117+', '56+', '157+', '46+', '55+', '0+', '67+', '161+', '81+', '118+', '159+', '16+', '70+', '12+', '82+', '22+', '83+', '62+'] : 0.5
['52+', '56+', '123+', '80+', '0+'] : 0.503
['80+', '159+', '150+', '56+', '81+', '68+', '62+', '67+', '161+', '25+', '104+', '16+', '158+', '55+', '0+', '115+', '118+', '160+', '82+', '96+', '70+'] : 0.5
['52+', '56+', '143+', '62+', '82+', '16+', '158+', '118+', '96+', '116+', '81+', '159+', '70+', '106+', '111+', '54+', '142+', '84+', '68+', '57+', '0+', '45+', '80+', '25+', '94+'] : 0.501
['57+', '56+', '52+', '82+', '25+', '16+', '158+', '80+', '94+', '10+', '118+', '70+', '160+', '111+', '62+', '117+', '81+', '68+', '24+', '116+', '159+', '96+'] : 0.511
['80+', '55+', '110+'] : 0.505
['81+', '159+', '111+', '68+', '80+', '82+', '52+', '10+', '56+', '70+', '84+', '0+', '142+', '53+', '114+', '158+', '24+', '57+', '22+', '94+', '104+'] : 0.503
['80+', '56+', '31+', '84+', '0+', '94+', '82+', '83+', '62+', '67+', '22+', '16+', '88+'] : 0.501
['10+', '55+', '46+', '81+', '118+', '12+', '84+', '82+', '62+'] : 0.5
['68+', '56+', '159+', '84+', '111+', '118+', '23+', '25+', '24+', '62+', '114+', '81+', '82+', '39+', '142+', '55+', '54+', '158+', '10+', '16+', '160+', '67+', '22+'] : 0.504
['52+', '55+', '157+', '80+', '103+', '53+', '68+', '54+', '159+', '22+', '62+', '16+', '67+', '56+', '118+', '82+', '25+', '84+', '113+', '0+', '114+', '160+', '70+', '23+', '117+'] : 0.51
['70+', '159+', '165+', '111+', '114+', '10+', '94+', '103+', '24+', '62+', '82+'] : 0.5
['16+', '159+', '115+', '70+', '111+', '81+', '80+', '118+', '22+', '53+', '23+', '114+', '160+', '0+', '10+', '55+', '117+', '62+', '103+', '94+', '158+', '54+'] : 0.503
['80+', '55+', '81+', '114+', '94+', '111+', '10+', '159+', '142+', '82+', '56+', '84+', '54+', '88+', '22+', '68+', '0+', '24+', '53+', '23+'] : 0.5
['22+', '55+', '116+', '67+', '53+', '25+', '54+', '62+', '23+', '80+', '14+', '0+', '118+', '52+', '68+', '84+', '94+', '43+', '111+', '57+', '82+', '56+'] : 0.5
['62+', '56+', '161+', '82+', '80+', '81+', '94+', '113+', '10+', '88+', '16+', '67+', '22+', '111+'] : 0.5
['22+', '56+', '156+', '62+', '158+', '54+', '55+', '103+', '23+', '68+', '114+', '81+', '12+', '80+', '82+', '161+', '111+', '118+', '70+', '53+', '88+', '16+', '157+', '116+'] : 0.501
['62+', '56+', '59+', '70+', '80+', '111+', '68+', '82+', '23+', '118+', '83+', '84+', '22+', '163+', '116+', '67+', '0+', '160+', '94+', '114+', '81+', '158+', '52+', '16+'] : 0.503
['114+', '55+', '164+', '81+', '67+', '118+', '103+', '57+', '94+', '113+', '0+', '22+', '82+', '16+', '84+', '70+', '52+', '53+', '80+', '56+', '68+', '159+', '62+', '96+', '13+', '160+', '25+', '115+'] : 0.512
['68+', '159+', '105+', '67+', '111+', '23+', '115+', '80+', '52+', '10+', '0+', '81+', '16+', '22+'] : 0.501
['22+', '55+', '24+', '81+', '52+', '161+', '82+', '67+', '103+', '10+', '111+', '142+', '16+', '96+', '80+', '68+', '159+', '116+', '115+', '25+', '62+'] : 0.5
['82+', '159+', '84+', '23+', '104+', '54+', '55+', '118+', '103+', '10+', '111+', '68+', '80+', '142+', '161+', '0+', '22+', '57+', '56+', '81+', '67+', '16+', '94+', '162+', '52+'] : 0.501
['56+', '55+', '161+', '82+', '25+', '94+', '84+', '10+', '104+', '80+', '103+', '16+', '111+', '160+', '22+', '96+', '23+', '81+', '67+', '24+', '142+', '0+'] : 0.504
['22+', '55+', '63+', '16+', '56+', '62+', '67+', '111+', '23+'] : 0.502
['162+', '159+', '65+', '104+', '23+', '56+', '67+', '111+', '16+', '0+', '70+', '22+', '80+', '55+', '88+', '52+', '68+', '57+', '116+', '54+', '96+', '118+', '160+', '62+', '161+', '25+'] : 0.508
['81+', '159+', '58+', '82+', '118+', '16+', '0+', '104+', '10+', '52+', '116+', '67+', '84+', '70+', '111+', '94+', '62+'] : 0.5
['52+', '55+', '47+', '118+', '25+', '103+', '113+', '68+', '22+', '10+', '80+', '67+', '94+', '23+', '16+', '111+', '62+'] : 0.5
['57+', '159+', '103+', '118+', '53+', '55+', '67+', '23+', '25+', '62+', '114+', '0+', '142+', '158+', '96+', '70+', '81+', '94+', '22+', '52+', '82+', '113+', '43+', '12+', '80+', '104+', '160+', '56+', '16+', '161+', '111+', '115+', '84+'] : 0.531
['160+', '159+', '55+', '80+', '22+', '52+', '82+', '16+', '25+', '142+', '56+', '113+', '83+', '94+', '53+', '84+', '81+', '104+', '88+', '62+', '157+', '24+', '70+', '117+'] : 0.506
['67+', '159+', '96+', '111+', '84+', '53+', '54+', '118+', '160+', '70+', '94+', '161+', '16+', '163+', '56+', '24+', '57+', '22+', '157+', '62+', '55+', '116+', '0+', '81+', '158+', '82+'] : 0.518
['111+', '56+', '16+', '161+', '67+', '62+', '116+', '12+', '88+', '23+', '46+', '142+', '84+', '55+', '158+', '25+', '83+', '53+', '70+', '81+', '160+', '163+', '24+', '117+', '82+', '52+'] : 0.539
['111+', '56+', '12+', '103+', '25+', '117+', '67+', '52+', '114+', '94+', '88+', '118+', '163+', '159+', '142+', '53+', '157+', '160+', '81+', '82+', '62+', '83+', '23+', '158+', '68+', '57+', '55+', '161+'] : 0.502
['54+', '55+', '52+', '62+', '82+', '163+', '0+', '22+', '24+', '53+', '161+', '70+', '114+', '23+', '68+', '83+', '84+', '25+', '119+', '111+', '88+', '159+', '157+', '80+', '142+'] : 0.508
['24+', '159+', '55+', '70+', '56+', '103+', '94+', '52+', '10+', '113+', '0+', '160+', '23+', '68+', '82+', '142+', '53+', '111+', '67+', '80+', '81+'] : 0.502
['24+', '55+', '84+', '159+', '111+', '88+', '116+', '62+', '16+', '81+', '163+', '56+', '25+', '157+', '68+', '104+', '11+', '83+', '53+', '22+', '67+'] : 0.5
['52+', '56+', '38+', '0+', '116+', '158+', '70+', '62+', '11+', '119+', '84+', '142+', '16+', '115+', '81+', '23+', '25+', '80+', '111+'] : 0.501
['115+', '55+', '25+', '68+', '161+', '113+', '80+', '62+', '104+', '103+', '54+', '11+', '159+', '142+', '58+', '16+', '118+', '158+', '117+', '111+', '24+', '84+', '81+', '23+', '70+', '114+'] : 0.543
['158+', '55+', '110+'] : 0.507
['38+', '56+', '70+', '103+', '118+', '117+', '96+', '159+', '114+', '62+', '113+', '81+', '22+', '111+', '16+', '82+', '80+', '67+', '84+', '55+', '54+', '68+', '142+', '23+', '94+', '53+'] : 0.519
['80+', '55+', '162+', '67+', '114+', '158+', '115+', '52+', '84+', '10+', '0+', '142+', '103+', '22+', '118+', '53+', '62+', '68+', '82+'] : 0.501
['80+', '159+', '63+', '118+'] : 0.504
['158+', '159+', '52+', '62+', '23+', '96+', '82+', '10+', '81+', '55+', '119+', '142+', '114+', '54+', '111+', '118+', '53+', '67+', '84+'] : 0.501
['114+', '55+', '121+', '159+', '160+'] : 0.501
['118+', '55+', '52+', '96+', '159+', '53+', '57+', '25+', '38+', '84+', '67+', '69+', '142+', '54+', '111+', '80+', '62+', '22+', '23+', '70+', '16+', '161+', '0+', '113+', '56+'] : 0.512
['38+', '55+', '166+', '68+', '70+', '118+', '67+', '116+', '84+', '161+', '81+', '159+', '23+', '82+', '163+', '158+', '53+', '57+', '111+', '62+', '25+', '142+', '22+', '96+'] : 0.5
