Run-time: 4990.136276721954 seconds
Memory Usage (MiB): [94.56640625, 94.57421875, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 839.4375, 839.7578125, 840.28515625, 840.9296875, 841.53125, 842.0078125, 842.62109375, 843.140625, 843.5078125, 844.2578125, 844.75, 845.2265625, 845.734375, 846.2578125, 846.7578125, 847.296875, 847.78125, 848.2578125, 848.73046875, 849.13671875, 849.5078125, 850.09375, 850.5703125, 851.0078125, 851.5078125, 851.81640625, 852.26171875, 852.7578125, 853.2421875, 99.62109375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1067
0. aa_000
['159+', '142+', '94+', '68+', '115+', '147+', '81+', '13+', '158+', '83+', '52+', '162+', '161+', '96+', '84+', '67+', '54+', '55+', '25+', '23+', '160+', '16+', '104+'] : 0.501
['94+', '45+', '23+', '81+', '22+', '118+', '84+', '106+', '53+', '160+', '158+', '159+', '52+', '43+', '70+', '82+', '105+', '57+', '103+', '116+', '62+', '13+', '16+', '104+', '96+'] : 0.509
['103+', '86+', '68+', '160+', '55+', '106+', '62+', '94+', '88+', '67+', '23+', '81+', '70+', '159+', '16+', '22+', '82+', '52+', '53+', '25+', '84+'] : 0.5
['103+', '84+', '24+', '23+', '162+', '81+', '67+', '82+', '94+', '111+', '52+', '164+', '96+', '68+', '62+', '57+', '159+', '45+', '114+', '106+', '54+', '47+', '70+', '160+', '142+', '80+', '25+', '55+', '119+', '16+'] : 0.5
['62+', '86+', '111+', '82+', '158+', '67+', '159+', '81+', '57+', '96+', '162+', '106+', '142+', '52+', '16+', '23+'] : 0.5
['106+', '120+', '94+', '105+', '23+', '82+', '84+', '52+', '45+', '160+', '114+', '56+', '22+', '161+', '16+', '118+', '55+', '57+', '70+', '142+', '0+', '103+', '53+', '54+', '158+'] : 0.503
['53+', '58+', '96+', '83+', '142+', '69+', '159+', '105+', '23+', '0+', '45+', '54+', '111+', '70+', '94+', '81+', '55+', '161+', '82+', '62+', '25+', '118+', '114+', '116+', '80+', '67+'] : 0.514
['56+', '105+', '94+', '68+', '16+', '45+', '164+', '0+', '70+', '142+', '114+', '24+', '111+', '158+', '23+', '67+', '106+', '82+', '62+', '57+', '166+', '84+', '81+', '52+'] : 0.503
['70+', '128+', '96+', '94+', '22+', '81+', '111+', '68+', '67+'] : 0.5
['161+', '165+', '68+', '83+', '142+', '16+', '81+', '114+', '82+', '111+', '25+', '70+', '23+', '0+', '159+', '158+', '166+', '57+', '67+', '62+', '58+', '52+', '55+', '22+', '103+', '160+'] : 0.501
['62+', '81+', '111+', '84+', '114+', '105+', '161+', '10+', '52+', '82+', '67+', '142+', '116+', '23+', '53+', '118+', '68+', '22+'] : 0.5
['25+', '94+', '84+', '82+', '118+', '105+', '62+', '10+', '68+', '142+', '96+', '116+', '55+', '161+', '81+', '111+', '16+'] : 0.5
['161+', '124+', '62+', '25+', '111+', '16+', '67+', '82+', '81+'] : 0.501
['165+', '96+', '68+', '82+', '159+', '104+', '57+', '105+', '16+', '114+', '106+', '62+', '142+', '158+', '22+', '25+', '13+', '81+', '160+', '118+', '116+', '70+', '67+', '56+', '84+', '162+', '52+', '53+', '80+'] : 0.519
['159+', '30+', '96+', '55+', '68+', '94+', '82+', '22+', '158+', '56+', '67+', '81+', '16+', '142+', '62+'] : 0.5
['52+', '65+', '55+', '23+', '160+', '159+', '84+', '62+', '56+', '81+', '16+', '118+', '96+', '106+', '161+', '158+', '142+', '83+', '111+', '70+', '94+', '57+', '82+', '88+', '25+', '103+', '68+'] : 0.505
['55+', '156+', '68+', '82+', '88+', '69+', '22+', '80+', '162+', '142+', '118+', '53+', '52+', '23+', '56+', '16+', '106+', '62+', '111+', '67+'] : 0.501
['16+', '53+', '161+', '159+', '22+', '104+', '81+', '56+', '160+', '96+', '62+', '118+', '94+', '25+', '111+', '55+', '105+', '82+', '39+', '80+', '114+', '165+', '106+', '54+', '162+'] : 0.547
['55+', '133+', '24+', '96+', '84+', '81+', '105+', '54+', '111+', '67+', '0+', '104+', '62+', '80+', '16+'] : 0.5
['55+', '96+', '68+', '161+', '94+', '142+', '105+', '81+', '10+', '80+', '158+', '67+', '54+', '111+', '70+', '159+', '22+', '0+', '62+'] : 0.5
['54+', '82+', '96+', '115+', '24+', '81+', '105+', '70+', '94+', '161+', '107+', '25+', '56+', '47+', '52+', '39+', '162+', '57+', '159+', '118+', '55+', '88+', '114+', '62+', '111+', '106+'] : 0.509
['62+', '162+', '96+', '83+', '22+', '52+', '94+', '114+', '161+', '81+', '55+', '69+', '84+', '118+', '158+', '115+', '57+', '80+', '16+', '107+', '160+', '111+', '88+', '53+', '104+', '105+', '67+', '70+', '25+'] : 0.522
['104+', '65+', '96+', '111+', '23+', '82+', '162+', '16+', '70+', '53+', '158+', '62+', '118+', '114+', '116+', '107+', '22+', '52+', '0+', '55+', '159+', '68+', '25+'] : 0.503
['53+', '11+', '68+', '118+', '69+', '80+', '111+', '10+', '54+', '47+', '96+', '94+', '81+', '67+', '23+', '16+', '0+', '142+', '116+', '82+'] : 0.5
['11+', '65+', '62+', '96+', '111+', '67+', '118+', '160+', '104+', '83+', '80+', '56+', '158+', '82+', '55+', '25+', '159+', '114+', '16+', '88+', '81+', '53+', '0+'] : 0.5
['118+', '84+', '62+', '55+', '81+', '116+', '22+', '65+', '111+', '159+', '57+', '47+', '16+', '25+', '94+', '80+', '67+', '88+', '158+', '68+', '82+', '53+', '23+', '83+', '161+'] : 0.509
['11+', '125+', '68+', '67+', '158+', '22+', '81+', '23+', '82+', '62+', '111+', '94+'] : 0.504
['82+', '165+', '111+', '161+', '62+', '70+', '104+', '160+', '22+', '84+', '116+', '55+', '158+', '52+', '80+', '68+', '23+', '53+', '96+', '114+', '102+', '11+', '57+', '164+', '81+', '56+'] : 0.505
['65+', '147+', '62+', '16+', '165+', '118+', '84+', '88+', '94+', '22+', '82+', '55+', '81+', '67+'] : 0.5
['80+', '16+', '24+', '81+', '114+', '67+', '68+', '164+', '159+', '53+', '120+', '88+', '96+', '11+', '55+', '57+', '111+', '142+', '23+', '22+', '160+', '62+'] : 0.5
['88+', '31+', '24+', '80+', '67+', '62+', '81+', '68+', '0+', '82+', '22+', '16+', '25+'] : 0.501
['62+', '164+', '96+', '16+', '103+', '56+', '81+', '67+', '10+', '68+', '80+', '22+', '161+', '84+', '158+', '55+', '160+', '118+', '53+', '23+'] : 0.5
['67+', '83+', '111+', '161+', '68+', '82+', '118+', '84+', '81+', '0+', '62+', '46+', '69+', '16+', '96+', '94+', '57+', '22+', '160+', '11+', '53+', '88+', '116+', '114+', '23+', '103+', '55+'] : 0.52
['62+', '142+', '164+', '83+', '116+', '161+', '160+', '88+', '25+', '82+', '81+', '68+', '22+', '118+', '0+', '45+', '84+', '111+', '94+', '16+', '54+', '55+', '56+', '67+', '70+', '113+', '158+', '52+'] : 0.502
['158+', '55+', '96+', '81+', '111+', '0+', '118+', '67+', '10+', '164+', '16+', '68+', '22+', '103+', '54+', '160+', '70+', '159+', '161+', '25+'] : 0.5
['54+', '79+', '111+', '160+', '53+', '67+', '52+', '22+', '142+', '118+', '68+', '158+', '81+', '56+', '94+', '62+', '106+', '161+', '105+', '25+', '116+', '84+', '114+', '159+', '96+'] : 0.501
['161+', '87+', '62+', '160+', '111+', '69+', '106+', '88+', '54+', '16+', '25+', '81+', '80+', '52+', '103+', '67+', '0+', '82+'] : 0.5
['160+', '53+', '94+', '81+', '22+', '24+', '68+', '114+', '55+', '10+', '161+', '103+', '80+', '67+', '62+', '16+', '54+', '158+', '104+', '117+', '111+', '82+', '0+'] : 0.501
['10+', '96+', '111+', '83+', '118+', '53+', '114+', '25+', '82+', '52+', '159+', '24+', '94+', '55+', '160+', '81+', '88+'] : 0.5
['114+', '157+', '111+', '16+', '161+', '158+', '106+', '105+', '103+', '160+', '68+', '94+', '0+', '116+', '23+', '62+', '67+', '104+', '52+', '57+', '81+', '88+', '159+', '55+', '53+'] : 0.506
['68+', '160+', '52+', '46+', '82+', '81+', '157+', '118+', '53+', '94+', '159+', '16+', '22+', '158+', '25+', '161+', '23+', '88+', '57+', '62+', '0+', '67+', '84+', '83+'] : 0.507
['81+', '117+', '24+', '25+', '111+', '84+', '82+', '161+', '62+', '10+', '94+', '0+', '53+', '104+', '103+', '114+', '16+', '67+', '159+', '118+'] : 0.5
['81+', '24+', '62+', '67+', '22+', '23+', '161+', '118+', '94+', '84+', '104+', '96+', '88+', '0+', '106+', '111+', '70+', '158+', '55+', '115+', '56+', '16+', '160+', '103+', '53+', '105+'] : 0.547
['161+', '31+', '24+', '118+'] : 0.502
['158+', '164+', '94+', '53+', '62+', '162+', '105+', '84+', '106+', '161+', '157+', '142+', '23+', '55+', '0+', '67+', '111+', '16+'] : 0.5
['68+', '87+', '94+', '0+', '164+', '118+', '22+', '142+', '24+', '70+', '160+', '83+', '161+', '52+', '23+', '54+', '55+', '111+', '16+', '56+', '81+', '62+', '82+'] : 0.502
['70+', '62+', '94+', '57+', '147+', '67+', '164+', '106+', '24+', '55+', '160+', '161+', '83+', '80+', '162+', '53+', '52+', '116+', '23+', '56+', '54+', '132+', '111+', '68+', '159+', '81+', '114+', '142+'] : 0.503
['81+', '164+', '111+', '67+', '118+', '68+', '142+', '54+', '114+', '24+', '96+', '14+', '55+', '159+', '158+', '16+', '106+', '70+', '161+', '57+', '23+', '56+', '82+'] : 0.501
['81+', '82+', '68+', '159+', '62+', '23+', '22+', '158+', '24+', '10+', '118+', '163+', '67+', '104+', '142+', '55+', '161+'] : 0.502
['83+', '161+', '62+', '67+', '68+', '115+', '84+', '158+', '147+', '157+', '81+', '80+', '103+', '52+', '111+', '82+', '94+', '16+', '88+'] : 0.5
['16+', '120+', '111+', '82+', '81+', '158+', '159+', '23+', '10+', '55+', '62+'] : 0.5
['68+', '45+', '62+', '67+', '83+', '82+', '56+', '120+', '24+', '53+', '111+', '96+', '142+', '57+', '22+', '94+', '88+', '118+', '103+', '114+', '81+', '25+'] : 0.501
['81+', '57+', '96+', '82+', '120+', '111+', '16+', '67+', '142+', '22+', '45+', '0+', '55+', '62+', '84+', '161+', '68+', '163+', '158+', '25+', '160+', '70+', '24+'] : 0.512
['57+', '44+', '96+', '82+', '105+', '80+', '120+', '62+', '67+', '81+', '142+', '24+', '164+', '162+', '70+', '0+', '94+', '68+', '22+', '16+'] : 0.5
['158+', '43+', '111+', '159+', '69+', '68+', '96+', '81+', '10+', '161+', '94+', '62+', '24+', '82+'] : 0.5
['120+', '111+', '114+', '160+', '55+', '57+', '16+', '22+', '24+', '69+', '118+', '81+', '116+', '80+', '68+', '56+', '67+', '142+', '161+', '84+', '44+', '70+', '11+', '62+', '82+'] : 0.502
['68+', '94+', '24+', '62+', '67+', '116+', '142+', '70+', '81+', '161+', '80+', '106+', '159+', '96+', '57+', '16+', '25+', '22+', '55+', '54+', '114+', '56+'] : 0.632
['68+', '117+', '24+', '62+', '162+', '84+', '106+', '57+', '56+', '16+', '161+', '160+', '94+', '103+', '142+', '82+', '22+', '25+', '80+', '111+', '67+', '96+', '81+', '120+', '0+', '11+', '70+', '164+', '159+', '54+'] : 0.502
['142+', '43+', '94+', '82+', '81+', '16+', '57+', '96+', '10+', '62+', '0+', '70+', '158+', '80+'] : 0.501
['62+', '148+', '111+', '0+', '70+', '69+', '96+', '68+', '94+', '11+', '80+', '55+', '24+', '142+', '116+', '160+', '22+', '161+', '16+', '162+', '83+', '57+', '81+', '82+', '88+', '25+'] : 0.522
['68+', '157+', '62+', '82+', '22+', '53+', '80+', '11+', '161+', '70+', '55+', '106+', '0+', '83+', '142+', '57+', '104+', '84+', '67+', '160+'] : 0.5
['160+', '157+', '24+', '43+', '70+', '23+', '142+', '0+', '16+', '96+', '68+', '118+', '82+', '94+', '67+', '159+', '53+', '83+', '22+', '62+', '55+', '84+', '54+', '114+', '88+', '158+'] : 0.502
['22+', '155+', '16+', '159+', '53+', '56+', '83+', '68+', '82+', '80+', '62+', '23+', '94+', '0+', '111+'] : 0.501
['23+', '159+', '96+', '24+', '158+', '56+', '0+', '82+', '161+', '55+', '148+', '22+', '118+', '114+', '163+', '25+', '88+', '70+', '94+', '83+', '80+', '62+', '142+', '160+', '52+', '58+'] : 0.527
['118+', '131+', '111+', '0+', '142+', '69+', '162+', '161+', '94+', '82+', '80+', '24+', '68+', '62+'] : 0.5
['131+', '128+', '111+', '70+', '22+', '0+', '23+', '94+', '62+', '81+', '80+'] : 0.502
['161+', '164+', '94+', '16+', '69+', '84+', '81+', '142+', '10+', '54+', '56+', '158+', '55+', '53+', '68+', '62+', '111+'] : 0.5
['16+', '147+', '96+', '55+', '53+', '82+', '142+', '81+', '159+', '94+', '23+', '62+', '80+', '69+', '57+', '111+', '56+', '114+', '25+', '22+', '165+', '103+', '52+'] : 0.513
['161+', '147+', '94+', '111+', '68+', '69+', '96+', '159+', '84+', '52+', '118+', '24+', '88+', '162+', '0+', '82+', '22+', '57+', '16+', '104+', '62+', '53+', '103+', '54+', '56+'] : 0.535
['147+', '148+', '111+', '161+', '68+', '70+', '104+', '114+', '53+', '96+', '55+', '62+', '24+', '0+', '88+', '56+', '22+', '163+', '159+', '69+', '103+', '16+', '115+', '84+', '54+', '81+', '142+', '67+', '25+'] : 0.5
['148+', '160+', '68+', '164+', '22+', '24+', '67+', '54+', '103+', '82+', '62+', '111+', '55+', '105+', '84+', '81+', '96+', '53+', '116+', '23+', '0+', '70+', '158+', '88+', '159+', '16+', '25+', '147+', '142+', '161+', '94+', '80+'] : 0.507
['96+', '52+', '69+', '106+', '81+', '164+', '80+', '105+', '88+', '54+', '68+', '24+', '58+', '62+', '94+', '158+', '161+', '142+', '22+', '70+', '114+', '16+', '103+', '57+', '115+', '53+', '104+', '55+', '25+', '56+', '0+', '83+'] : 0.5
['81+', '166+', '24+', '111+', '162+', '25+', '53+', '16+', '80+', '67+', '83+', '62+', '161+', '105+', '158+', '56+', '22+', '163+', '70+', '114+', '96+', '104+', '159+', '142+', '160+', '68+', '54+', '23+'] : 0.5
['106+', '92+', '62+', '81+', '68+', '82+', '111+'] : 0.5
['81+', '123+', '68+', '84+', '80+', '0+', '142+', '16+', '67+', '62+', '111+', '94+', '125+'] : 0.501
['142+', '96+', '94+', '67+', '0+', '106+', '161+', '62+', '80+', '164+', '70+', '22+', '118+', '16+', '115+', '160+', '55+', '81+', '159+', '57+', '53+', '111+', '144+', '82+', '103+'] : 0.503
['62+', '119+', '96+', '164+', '53+', '69+', '68+', '23+', '103+', '106+', '67+', '158+', '118+', '43+', '57+', '22+', '47+', '56+', '84+', '162+', '81+', '142+', '25+', '111+', '70+', '55+', '114+', '0+', '54+'] : 0.503
['84+', '144+', '68+', '55+', '111+', '62+', '158+', '54+', '81+', '159+', '88+', '24+', '117+', '161+', '160+', '22+', '67+', '57+', '0+', '83+', '116+', '70+', '106+', '104+', '52+', '114+', '16+', '25+', '23+'] : 0.512
['84+', '107+', '111+', '55+', '106+', '162+', '160+', '52+', '57+', '159+', '118+', '53+', '68+', '114+', '0+', '157+', '62+', '142+', '161+', '104+', '158+', '22+', '81+', '94+', '70+', '23+', '82+'] : 0.5
['118+', '166+', '62+', '16+', '148+', '84+', '162+', '68+', '70+', '111+', '106+', '158+', '83+', '52+', '81+'] : 0.5
['55+', '67+', '68+', '164+', '104+', '103+', '106+', '114+', '159+', '158+', '88+', '142+', '24+', '25+', '23+', '54+', '119+', '82+', '160+', '96+', '57+', '80+', '62+', '53+', '83+', '70+', '111+', '115+'] : 0.503
['62+', '123+', '94+', '82+', '111+', '56+', '84+', '0+', '80+', '81+', '22+'] : 0.501
['80+', '53+', '24+', '111+', '25+', '82+', '67+', '52+', '10+', '158+', '96+', '114+', '81+', '118+', '55+', '0+', '70+', '103+', '23+', '104+', '22+', '159+', '84+'] : 0.502
['57+', '105+', '82+', '83+', '114+', '118+', '56+', '96+', '160+', '142+', '24+', '113+', '62+', '16+', '158+', '120+', '25+', '161+', '67+', '55+', '70+', '53+', '81+', '22+'] : 0.502
['80+', '109+'] : 0.507
['55+', '85+', '62+', '158+', '0+', '118+', '52+', '111+', '88+', '22+', '161+', '116+', '94+', '16+', '81+', '80+'] : 0.501
['88+', '113+', '24+', '84+', '157+', '62+', '80+', '23+', '81+', '118+', '22+', '114+', '52+', '67+', '57+', '70+', '16+', '111+', '142+', '55+', '161+', '54+', '116+', '25+'] : 0.51
['53+', '125+', '96+', '80+', '118+', '111+', '24+', '16+', '84+', '159+', '52+', '82+', '62+', '81+', '67+', '22+'] : 0.501
['82+', '119+', '68+', '62+', '160+', '55+', '161+', '111+', '16+', '81+', '96+', '144+', '84+', '70+', '114+', '142+', '22+', '88+', '56+', '106+', '53+', '25+', '0+', '103+', '104+', '23+'] : 0.506
['88+', '144+', '62+', '55+', '22+', '70+', '118+', '142+', '111+', '84+', '16+', '24+', '57+', '103+', '161+', '81+', '160+', '43+', '56+', '68+', '25+', '83+', '96+', '67+', '158+', '159+'] : 0.5
['81+', '157+', '96+', '104+', '24+', '69+', '118+', '161+', '62+', '114+', '55+', '23+', '52+', '67+', '142+', '119+', '70+', '111+', '158+', '82+', '88+', '68+', '83+', '84+', '80+', '25+', '16+', '54+'] : 0.501
['55+', '96+', '94+', '52+', '67+', '68+', '114+', '62+', '84+', '81+', '24+', '116+', '0+', '23+', '83+', '56+', '111+', '88+', '161+', '54+', '47+', '118+', '156+', '82+', '22+', '80+'] : 0.5
['68+', '24+', '103+', '157+', '55+', '142+', '70+', '83+', '80+', '156+', '82+', '81+', '16+', '0+', '115+', '25+', '118+', '88+', '94+', '67+', '54+', '52+'] : 0.501
['22+', '103+', '68+', '82+', '161+', '67+', '118+', '24+', '94+', '10+', '80+', '62+', '96+', '116+', '56+', '57+', '81+', '114+', '55+', '70+', '54+', '53+'] : 0.503
['111+', '123+', '68+', '96+', '94+', '118+', '62+', '16+', '82+'] : 0.501
['111+', '54+', '62+', '81+', '118+', '16+', '115+', '94+', '161+', '158+', '67+', '25+', '24+', '68+', '84+', '103+', '0+', '69+', '79+', '22+', '82+', '52+', '56+', '55+'] : 0.505
['158+', '3+', '96+', '16+', '22+', '67+', '111+', '62+', '82+', '81+', '88+'] : 0.501
['25+', '87+', '62+', '118+', '0+', '111+', '81+', '22+', '161+', '142+', '53+', '70+', '82+', '80+', '55+', '88+', '56+', '94+', '96+', '84+', '158+', '103+', '54+', '115+', '68+'] : 0.501
['55+', '46+', '158+', '24+', '25+', '162+', '53+', '56+', '0+', '88+', '82+', '161+', '94+', '118+', '80+', '105+', '81+', '11+', '70+', '62+', '96+', '84+', '54+', '16+', '67+', '103+', '111+', '160+'] : 0.513
['160+', '105+', '88+', '161+', '55+', '84+', '16+', '70+', '25+', '83+', '11+', '22+', '54+', '56+', '81+', '0+', '24+', '68+', '80+', '118+', '23+', '67+', '104+', '52+', '162+', '116+', '142+', '163+'] : 0.534
['105+', '44+', '62+', '67+', '142+', '159+', '54+', '24+', '56+', '163+', '82+', '0+', '161+', '88+', '25+', '84+', '22+', '111+', '158+', '11+', '118+', '23+', '96+', '81+', '53+', '94+', '83+'] : 0.504
['118+', '123+', '82+', '56+', '25+', '111+', '81+'] : 0.501
['44+', '55+', '88+', '94+', '70+', '25+', '158+', '0+', '83+', '68+', '24+', '67+', '53+', '118+', '54+', '114+', '57+', '84+', '81+', '142+', '56+', '116+', '147+', '47+', '80+', '16+'] : 0.5
['56+', '57+', '88+', '62+', '25+', '142+', '96+', '67+', '10+', '116+', '158+', '24+', '70+', '111+', '68+', '82+', '81+', '83+'] : 0.501
['70+', '149+', '62+', '142+', '80+', '162+', '22+', '57+', '81+', '84+', '56+', '116+', '24+', '159+', '54+', '160+', '16+', '55+', '111+', '67+', '68+', '0+', '82+'] : 0.5
['67+', '65+', '82+', '25+', '160+', '57+', '111+', '159+', '162+', '44+', '68+', '62+', '161+', '84+', '16+', '24+', '56+', '70+'] : 0.5
['84+', '103+', '67+', '70+', '54+', '68+', '159+', '158+', '88+', '56+', '161+', '160+', '47+', '83+', '57+', '44+', '142+', '25+', '81+', '80+', '116+', '0+'] : 0.546
['68+', '25+', '158+', '96+', '161+', '69+', '16+', '67+', '81+', '70+', '62+', '142+', '24+', '54+', '88+', '160+', '118+', '55+', '116+', '164+', '94+', '23+', '162+', '0+', '11+', '83+', '53+'] : 0.545
['23+', '0+', '88+', '67+', '69+', '162+', '55+', '94+', '10+', '56+', '82+', '111+', '80+', '16+'] : 0.5
['69+', '125+', '111+', '94+', '23+', '159+', '162+', '68+', '16+', '62+', '142+', '24+'] : 0.5
['16+', '57+', '111+', '23+', '70+', '56+', '25+', '10+', '142+', '68+', '83+', '118+', '82+', '161+', '67+', '88+', '53+', '81+'] : 0.501
['80+', '115+', '62+', '82+', '158+', '23+', '159+', '81+', '142+', '57+', '70+', '16+', '55+', '118+', '103+', '111+', '47+', '161+', '83+', '0+', '54+', '68+', '67+', '25+', '69+', '163+', '84+', '52+', '162+', '22+', '24+', '56+', '160+'] : 0.534
['81+', '150+', '111+', '23+', '162+', '158+', '54+', '67+', '16+', '118+', '82+', '80+', '96+', '69+', '57+', '70+', '24+', '62+', '94+', '25+', '55+', '53+', '68+', '52+'] : 0.501
['67+', '22+', '55+', '81+', '82+', '116+', '53+', '23+', '56+', '62+', '13+', '88+', '0+', '84+', '68+', '16+', '94+', '52+', '96+', '57+', '103+', '111+', '163+', '162+', '105+'] : 0.534
['94+', '102+', '67+', '83+', '96+', '16+', '163+', '106+', '82+', '116+', '105+', '23+', '55+', '142+', '22+', '68+', '54+'] : 0.5
['55+', '115+', '88+', '25+', '70+', '84+', '54+', '82+', '96+', '94+', '69+', '16+', '117+', '56+', '80+', '57+', '24+', '104+', '22+', '62+', '105+', '11+', '106+', '160+', '114+', '116+', '142+'] : 0.51
['160+', '111+', '62+', '82+', '57+', '96+', '161+', '117+', '105+', '106+', '163+', '55+', '118+', '116+', '94+', '52+', '22+', '70+', '54+', '23+', '56+', '0+', '45+', '115+', '69+', '81+', '68+', '24+'] : 0.518
['22+', '142+', '62+', '56+', '159+', '116+', '57+', '115+', '10+', '161+', '82+', '81+', '118+', '158+', '16+', '111+', '68+', '52+', '80+', '54+'] : 0.504
['118+', '121+', '22+', '82+', '94+', '111+', '62+', '81+'] : 0.503
['82+', '157+', '111+', '115+', '57+', '84+', '116+', '159+', '24+', '0+', '88+', '22+', '161+', '52+', '62+', '55+', '118+', '158+', '70+', '67+', '80+', '142+', '96+', '23+', '16+', '81+', '94+'] : 0.512
['80+', '94+', '82+', '142+', '54+', '0+', '57+', '24+', '84+', '67+', '96+', '161+', '166+', '116+', '118+', '158+', '162+', '53+', '88+', '62+', '55+', '111+', '11+', '16+'] : 0.502
['67+', '111+', '68+', '56+', '24+', '10+', '115+', '62+', '25+', '159+', '158+', '16+', '80+', '160+', '55+', '96+', '162+', '53+', '82+', '94+'] : 0.501
['55+', '131+', '81+', '158+', '162+', '25+', '118+', '94+', '111+', '142+', '70+', '16+', '23+', '62+', '22+', '82+'] : 0.502
['57+', '117+', '88+', '94+', '84+', '147+', '52+', '161+', '158+', '116+', '70+', '53+', '56+', '24+', '115+', '159+', '106+', '81+', '111+', '55+', '68+', '162+', '62+', '142+', '16+', '96+', '82+', '54+'] : 0.512
['81+', '69+', '111+', '96+', '162+', '115+', '105+', '55+', '25+', '62+', '94+', '68+', '118+', '53+', '103+', '56+', '16+', '57+', '164+', '54+', '84+', '67+', '88+', '82+', '0+', '159+'] : 0.52
['88+', '133+', '81+', '162+', '55+', '84+', '24+', '54+', '82+', '25+', '53+', '111+', '94+', '118+', '70+', '69+', '68+', '161+', '62+'] : 0.502
['68+', '143+', '16+', '160+', '82+', '103+', '158+', '84+', '62+', '118+', '162+', '54+', '0+', '56+', '159+', '25+', '67+', '69+', '96+', '81+', '94+', '106+', '55+', '24+', '161+', '111+', '52+', '22+', '53+', '115+', '80+', '70+'] : 0.504
['118+', '96+', '56+', '0+', '24+', '116+', '81+', '158+', '160+', '69+', '68+', '161+', '114+', '55+', '103+', '70+', '57+', '62+', '52+', '16+', '44+', '94+', '82+', '53+', '113+', '159+'] : 0.556
['111+', '114+', '158+', '159+', '84+', '62+', '118+', '56+', '10+', '55+', '94+', '24+', '25+', '23+', '142+', '70+', '81+', '115+', '52+', '80+', '82+', '67+', '22+'] : 0.503
['52+', '144+', '81+', '67+', '23+', '16+', '82+', '111+', '24+', '47+', '22+', '107+', '160+', '69+', '84+', '162+', '62+', '0+', '94+', '53+', '57+', '25+', '55+', '68+', '54+', '80+', '118+'] : 0.511
['107+', '46+', '81+', '62+', '158+', '67+', '94+', '162+', '80+', '22+', '161+', '68+', '82+', '104+', '115+', '160+', '57+', '24+', '53+', '56+', '88+', '25+', '69+', '117+', '142+', '16+'] : 0.5
['81+', '128+', '80+', '55+', '88+', '111+', '82+', '62+', '22+', '0+'] : 0.501
['25+', '159+', '96+', '24+', '62+', '67+', '105+', '161+', '53+', '10+', '111+', '16+', '158+', '81+', '82+', '22+', '114+'] : 0.5
['111+', '57+', '82+', '22+', '80+', '16+', '62+', '81+', '25+', '94+', '161+', '96+', '0+', '47+', '56+', '159+', '24+', '160+', '158+', '53+', '116+', '142+', '44+', '113+', '55+', '114+', '164+'] : 0.531
['52+', '164+', '88+', '81+', '55+', '147+', '16+', '67+', '25+', '161+', '94+', '24+', '56+', '82+', '70+', '144+', '62+', '116+', '68+', '111+', '115+', '84+', '69+'] : 0.5
['164+', '11+', '22+', '161+', '166+', '105+', '142+', '94+', '25+', '82+', '16+', '39+', '106+', '68+', '84+', '116+', '162+', '24+', '57+', '67+', '111+', '52+', '62+', '55+', '70+', '118+'] : 0.501
['53+', '64+', '62+', '16+', '142+', '22+', '111+', '118+', '105+', '106+', '117+', '52+', '82+', '67+', '96+', '159+', '94+'] : 0.5
['25+', '13+', '82+', '53+', '57+', '160+', '88+', '117+', '159+', '161+', '164+', '142+', '94+', '103+', '67+', '96+', '81+', '62+', '115+', '162+', '68+', '16+', '84+'] : 0.507
['82+', '38+', '62+', '158+', '0+', '162+', '56+', '106+', '161+', '68+', '11+', '96+', '81+', '105+', '67+', '24+', '159+', '104+', '16+', '111+', '84+', '160+', '23+', '80+', '52+', '114+'] : 0.501
['23+', '115+', '22+', '105+', '52+', '114+', '53+', '68+', '106+', '82+', '0+', '80+', '94+', '161+', '56+', '67+', '25+', '70+', '162+', '24+', '54+', '84+', '11+', '158+', '116+', '16+', '55+', '159+', '118+', '111+'] : 0.556
