Run-time: 19.483229875564575 seconds
Total allocated memory size: 126.9 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
115: 0.007751937984496124 
116: 0.007751937984496124 
117: 0.007751937984496124 
118: 0.007751937984496124 
119: 0.007751937984496124 
120: 0.007751937984496124 
121: 0.007751937984496124 
122: 0.007751937984496124 
123: 0.007751937984496124 
124: 0.007751937984496124 
125: 0.007751937984496124 
126: 0.007751937984496124 
127: 0.007751937984496124 
128: 0.007751937984496124 
129: 0.007751937984496124 
130: 0.007751937984496124 
131: 0.007751937984496124 
132: 0.007751937984496124 
133: 0.007751937984496124 
134: 0.007751937984496124 
135: 0.007751937984496124 
136: 0.007751937984496124 
137: 0.007751937984496124 
138: 0.007751937984496124 
139: 0.007751937984496124 
140: 0.007751937984496124 
141: 0.007751937984496124 
142: 0.007751937984496124 
143: 0.007751937984496124 
144: 0.007751937984496124 
145: 0.007751937984496124 
146: 0.007751937984496124 
147: 0.007751937984496124 
148: 0.007751937984496124 
149: 0.007751937984496124 
150: 0.007751937984496124 
151: 0.007751937984496124 
152: 0.007751937984496124 
153: 0.007751937984496124 
154: 0.007751937984496124 
155: 0.007751937984496124 
156: 0.007751937984496124 
157: 0.007751937984496124 
158: 0.007751937984496124 
159: 0.007751937984496124 
160: 0.007751937984496124 
161: 0.007751937984496124 
162: 0.007751937984496124 
163: 0.007751937984496124 
164: 0.007751937984496124 
165: 0.007751937984496124 
166: 0.007751937984496124 
167: 0.007751937984496124 
168: 0.007751937984496124 
169: 0.007751937984496124 
170: 0.007751937984496124 
171: 0.007751937984496124 
172: 0.007751937984496124 
173: 0.007751937984496124 
174: 0.007751937984496124 
175: 0.007751937984496124 
176: 0.007751937984496124 
177: 0.007751937984496124 
178: 0.007751937984496124 
179: 0.007751937984496124 
180: 0.007751937984496124 
181: 0.007751937984496124 
182: 0.007751937984496124 
183: 0.007751937984496124 
184: 0.007751937984496124 
185: 0.007751937984496124 
186: 0.007751937984496124 
187: 0.007751937984496124 
188: 0.007751937984496124 
189: 0.007751937984496124 
190: 0.007751937984496124 
191: 0.007751937984496124 
192: 0.007751937984496124 
193: 0.007751937984496124 
194: 0.007751937984496124 
195: 0.007751937984496124 
196: 0.007751937984496124 
197: 0.007751937984496124 
198: 0.007751937984496124 
199: 0.007751937984496124 
200: 0.007751937984496124 
201: 0.007751937984496124 
202: 0.007751937984496124 
203: 0.007751937984496124 
204: 0.007751937984496124 
205: 0.007751937984496124 
206: 0.007751937984496124 
207: 0.007751937984496124 
208: 0.007751937984496124 
209: 0.007751937984496124 
210: 0.007751937984496124 
211: 0.007751937984496124 
212: 0.007751937984496124 
213: 0.007751937984496124 
214: 0.007751937984496124 
215: 0.007751937984496124 
216: 0.007751937984496124 
217: 0.007751937984496124 
218: 0.007751937984496124 
219: 0.007751937984496124 
220: 0.007751937984496124 
221: 0.007751937984496124 
222: 0.007751937984496124 
223: 0.007751937984496124 
224: 0.007751937984496124 
225: 0.007751937984496124 
226: 0.007751937984496124 
227: 0.007751937984496124 
228: 0.007751937984496124 
229: 0.007751937984496124 
230: 0.007751937984496124 
231: 0.007751937984496124 
232: 0.007751937984496124 
233: 0.007751937984496124 
234: 0.007751937984496124 
235: 0.007751937984496124 
236: 0.007751937984496124 
237: 0.007751937984496124 
238: 0.007751937984496124 
239: 0.007751937984496124 
240: 0.007751937984496124 
241: 0.007751937984496124 
242: 0.007751937984496124 
243: 0.007751937984496124 
244: 0.007751937984496124 
245: 0.007751937984496124 
246: 0.007751937984496124 
247: 0.007751937984496124 
248: 0.007751937984496124 
249: 0.007751937984496124 
250: 0.007751937984496124 
251: 0.007751937984496124 
252: 0.007751937984496124 
253: 0.007751937984496124 
254: 0.007751937984496124 
255: 0.007751937984496124 
256: 0.007751937984496124 
257: 0.007751937984496124 
258: 0.007751937984496124 
259: 0.007751937984496124 
260: 0.007751937984496124 
261: 0.007751937984496124 
262: 0.007751937984496124 
263: 0.007751937984496124 
264: 0.007751937984496124 
265: 0.007751937984496124 
266: 0.007751937984496124 
267: 0.007751937984496124 
268: 0.007751937984496124 
269: 0.007751937984496124 
270: 0.007751937984496124 
271: 0.007751937984496124 
272: 0.007751937984496124 
273: 0.007751937984496124 
274: 0.007751937984496124 
275: 0.007751937984496124 
276: 0.007751937984496124 
277: 0.007751937984496124 
278: 0.007751937984496124 
279: 0.007751937984496124 
280: 0.007751937984496124 
281: 0.007751937984496124 
282: 0.007751937984496124 
283: 0.007751937984496124 
284: 0.007751937984496124 
285: 0.007751937984496124 
286: 0.007751937984496124 
287: 0.007751937984496124 
288: 0.007751937984496124 
289: 0.007751937984496124 
290: 0.007751937984496124 
291: 0.007751937984496124 
292: 0.007751937984496124 
293: 0.007751937984496124 
294: 0.007751937984496124 
295: 0.007751937984496124 
296: 0.007751937984496124 
297: 0.007751937984496124 
298: 0.007751937984496124 
299: 0.007751937984496124 
300: 0.007751937984496124 
301: 0.007751937984496124 
302: 0.007751937984496124 
303: 0.007751937984496124 
304: 0.007751937984496124 
305: 0.007751937984496124 
306: 0.007751937984496124 
307: 0.007751937984496124 
308: 0.007751937984496124 
309: 0.007751937984496124 
310: 0.007751937984496124 
311: 0.007751937984496124 
312: 0.007751937984496124 
313: 0.007751937984496124 
314: 0.007751937984496124 
315: 0.007751937984496124 
316: 0.007751937984496124 
317: 0.007751937984496124 
318: 0.007751937984496124 
319: 0.007751937984496124 
320: 0.007751937984496124 
321: 0.007751937984496124 
322: 0.007751937984496124 
323: 0.007751937984496124 
324: 0.007751937984496124 
325: 0.007751937984496124 
326: 0.007751937984496124 
327: 0.007751937984496124 
328: 0.007751937984496124 
329: 0.007751937984496124 
330: 0.007751937984496124 
331: 0.007751937984496124 
332: 0.007751937984496124 
333: 0.007751937984496124 
334: 0.007751937984496124 
335: 0.007751937984496124 
336: 0.007751937984496124 
337: 0.007751937984496124 
338: 0.007751937984496124 
339: 0.007751937984496124 
340: 0.007751937984496124 
341: 0.007751937984496124 
342: 0.007751937984496124 
343: 0.007751937984496124 
344: 0.007751937984496124 
345: 0.007751937984496124 
346: 0.007751937984496124 
347: 0.007751937984496124 
348: 0.007751937984496124 
349: 0.007751937984496124 
350: 0.007751937984496124 
351: 0.007751937984496124 
352: 0.007751937984496124 
353: 0.007751937984496124 
354: 0.007751937984496124 
355: 0.007751937984496124 
356: 0.007751937984496124 
357: 0.007751937984496124 
358: 0.007751937984496124 
359: 0.007751937984496124 
360: 0.007751937984496124 
361: 0.007751937984496124 
362: 0.007751937984496124 
363: 0.007751937984496124 
364: 0.007751937984496124 
365: 0.007751937984496124 
366: 0.007751937984496124 
367: 0.007751937984496124 
368: 0.007751937984496124 
369: 0.007751937984496124 
370: 0.007751937984496124 
371: 0.007751937984496124 
372: 0.007751937984496124 
373: 0.007751937984496124 
374: 0.007751937984496124 
375: 0.007751937984496124 
376: 0.007751937984496124 
377: 0.007751937984496124 
378: 0.007751937984496124 
379: 0.007751937984496124 
380: 0.007751937984496124 
381: 0.007751937984496124 
382: 0.007751937984496124 
383: 0.007751937984496124 
384: 0.007751937984496124 
385: 0.007751937984496124 
386: 0.007751937984496124 
387: 0.007751937984496124 
388: 0.007751937984496124 
389: 0.007751937984496124 
390: 0.007751937984496124 
391: 0.007751937984496124 
392: 0.007751937984496124 
393: 0.007751937984496124 
394: 0.007751937984496124 
395: 0.007751937984496124 
396: 0.007751937984496124 
397: 0.007751937984496124 
398: 0.007751937984496124 
399: 0.007751937984496124 
400: 0.007751937984496124 
401: 0.007751937984496124 
402: 0.007751937984496124 
403: 0.007751937984496124 
404: 0.007751937984496124 
405: 0.007751937984496124 
406: 0.007751937984496124 
407: 0.007751937984496124 
408: 0.007751937984496124 
409: 0.007751937984496124 
410: 0.007751937984496124 
411: 0.007751937984496124 
412: 0.007751937984496124 
413: 0.007751937984496124 
414: 0.007751937984496124 
415: 0.007751937984496124 
416: 0.007751937984496124 
417: 0.007751937984496124 
418: 0.007751937984496124 
419: 0.007751937984496124 
420: 0.007751937984496124 
421: 0.007751937984496124 
422: 0.007751937984496124 
423: 0.007751937984496124 
424: 0.007751937984496124 
425: 0.007751937984496124 
426: 0.007751937984496124 
427: 0.007751937984496124 
428: 0.007751937984496124 
429: 0.007751937984496124 
430: 0.007751937984496124 
431: 0.007751937984496124 
432: 0.007751937984496124 
433: 0.007751937984496124 
434: 0.007751937984496124 
435: 0.007751937984496124 
436: 0.007751937984496124 
437: 0.007751937984496124 
438: 0.007751937984496124 
439: 0.007751937984496124 
440: 0.007751937984496124 
441: 0.007751937984496124 
442: 0.007751937984496124 
443: 0.007751937984496124 
444: 0.007751937984496124 
445: 0.007751937984496124 
446: 0.007751937984496124 
447: 0.007751937984496124 
448: 0.007751937984496124 
449: 0.007751937984496124 
450: 0.007751937984496124 
451: 0.007751937984496124 
452: 0.007751937984496124 
453: 0.007751937984496124 
454: 0.007751937984496124 
455: 0.007751937984496124 
456: 0.007751937984496124 
457: 0.007751937984496124 
458: 0.007751937984496124 
459: 0.007751937984496124 
460: 0.007751937984496124 
461: 0.007751937984496124 
462: 0.007751937984496124 
463: 0.007751937984496124 
464: 0.007751937984496124 
465: 0.007751937984496124 
466: 0.007751937984496124 
467: 0.007751937984496124 
468: 0.007751937984496124 
469: 0.007751937984496124 
470: 0.007751937984496124 
471: 0.007751937984496124 
472: 0.007751937984496124 
473: 0.007751937984496124 
474: 0.007751937984496124 
475: 0.007751937984496124 
476: 0.007751937984496124 
477: 0.007751937984496124 
478: 0.007751937984496124 
479: 0.007751937984496124 
480: 0.007751937984496124 
481: 0.007751937984496124 
482: 0.007751937984496124 
483: 0.007751937984496124 
484: 0.007751937984496124 
485: 0.007751937984496124 
486: 0.007751937984496124 
487: 0.007751937984496124 
488: 0.007751937984496124 
489: 0.007751937984496124 
490: 0.007751937984496124 
491: 0.007751937984496124 
492: 0.007751937984496124 
493: 0.007751937984496124 
494: 0.007751937984496124 
495: 0.007751937984496124 
496: 0.007751937984496124 
497: 0.007751937984496124 
498: 0.007751937984496124 
499: 0.007751937984496124 
500: 0.007751937984496124 
501: 0.007751937984496124 
502: 0.007751937984496124 
503: 0.007751937984496124 
504: 0.007751937984496124 
505: 0.007751937984496124 
506: 0.007751937984496124 
507: 0.007751937984496124 
508: 0.007751937984496124 
509: 0.007751937984496124 
510: 0.007751937984496124 
511: 0.007751937984496124 
512: 0.007751937984496124 
513: 0.007751937984496124 
514: 0.007751937984496124 
515: 0.007751937984496124 
516: 0.007751937984496124 
517: 0.007751937984496124 
518: 0.007751937984496124 
519: 0.007751937984496124 
520: 0.007751937984496124 
521: 0.007751937984496124 
522: 0.007751937984496124 
523: 0.007751937984496124 
524: 0.007751937984496124 
525: 0.007751937984496124 
526: 0.007751937984496124 
527: 0.007751937984496124 
528: 0.007751937984496124 
529: 0.007751937984496124 
530: 0.007751937984496124 
531: 0.007751937984496124 
532: 0.007751937984496124 
533: 0.007751937984496124 
534: 0.007751937984496124 
535: 0.007751937984496124 
536: 0.007751937984496124 
537: 0.007751937984496124 
538: 0.007751937984496124 
539: 0.007751937984496124 
540: 0.007751937984496124 
541: 0.007751937984496124 
542: 0.007751937984496124 
543: 0.007751937984496124 
544: 0.007751937984496124 
545: 0.007751937984496124 
546: 0.007751937984496124 
547: 0.007751937984496124 
548: 0.007751937984496124 
549: 0.007751937984496124 
550: 0.007751937984496124 
551: 0.007751937984496124 
552: 0.007751937984496124 
553: 0.007751937984496124 
554: 0.007751937984496124 
555: 0.007751937984496124 
556: 0.007751937984496124 
557: 0.007751937984496124 
558: 0.007751937984496124 
559: 0.007751937984496124 
560: 0.007751937984496124 
561: 0.007751937984496124 
562: 0.007751937984496124 
563: 0.007751937984496124 
564: 0.007751937984496124 
565: 0.007751937984496124 
566: 0.007751937984496124 
567: 0.007751937984496124 
568: 0.007751937984496124 
569: 0.007751937984496124 
570: 0.007751937984496124 
571: 0.007751937984496124 
572: 0.007751937984496124 
573: 0.007751937984496124 
574: 0.007751937984496124 
575: 0.007751937984496124 
576: 0.007751937984496124 
577: 0.007751937984496124 
578: 0.007751937984496124 
579: 0.007751937984496124 
580: 0.007751937984496124 
581: 0.007751937984496124 
582: 0.007751937984496124 
583: 0.007751937984496124 
584: 0.007751937984496124 
585: 0.007751937984496124 
586: 0.007751937984496124 
587: 0.007751937984496124 
588: 0.007751937984496124 
589: 0.007751937984496124 
590: 0.007751937984496124 
591: 0.007751937984496124 
592: 0.007751937984496124 
593: 0.007751937984496124 
594: 0.007751937984496124 
595: 0.007751937984496124 
596: 0.007751937984496124 
597: 0.007751937984496124 
598: 0.007751937984496124 
599: 0.007751937984496124 
600: 0.007751937984496124 
601: 0.007751937984496124 
602: 0.007751937984496124 
603: 0.007751937984496124 
604: 0.007751937984496124 
605: 0.007751937984496124 
606: 0.007751937984496124 
607: 0.007751937984496124 
608: 0.007751937984496124 
609: 0.007751937984496124 
610: 0.007751937984496124 
611: 0.007751937984496124 
612: 0.007751937984496124 
613: 0.007751937984496124 
614: 0.007751937984496124 
615: 0.007751937984496124 
616: 0.007751937984496124 
617: 0.007751937984496124 
618: 0.007751937984496124 
619: 0.007751937984496124 
620: 0.007751937984496124 
621: 0.007751937984496124 
622: 0.007751937984496124 
623: 0.007751937984496124 
624: 0.007751937984496124 
625: 0.007751937984496124 
626: 0.007751937984496124 
627: 0.007751937984496124 
628: 0.007751937984496124 
629: 0.007751937984496124 
630: 0.007751937984496124 
631: 0.007751937984496124 
632: 0.007751937984496124 
633: 0.007751937984496124 
634: 0.007751937984496124 
635: 0.007751937984496124 
636: 0.007751937984496124 
637: 0.007751937984496124 
638: 0.007751937984496124 
639: 0.007751937984496124 
640: 0.007751937984496124 
641: 0.007751937984496124 
642: 0.007751937984496124 
643: 0.007751937984496124 
644: 0.007751937984496124 
645: 0.007751937984496124 
646: 0.007751937984496124 
647: 0.007751937984496124 
648: 0.007751937984496124 
649: 0.007751937984496124 
650: 0.007751937984496124 
651: 0.007751937984496124 
652: 0.007751937984496124 
653: 0.007751937984496124 
654: 0.007751937984496124 
655: 0.007751937984496124 
656: 0.007751937984496124 
657: 0.007751937984496124 
658: 0.007751937984496124 
659: 0.007751937984496124 
660: 0.007751937984496124 
661: 0.007751937984496124 
662: 0.007751937984496124 
663: 0.007751937984496124 
664: 0.007751937984496124 
665: 0.007751937984496124 
666: 0.007751937984496124 
667: 0.007751937984496124 
668: 0.007751937984496124 
669: 0.007751937984496124 
670: 0.007751937984496124 
671: 0.007751937984496124 
672: 0.007751937984496124 
673: 0.007751937984496124 
674: 0.007751937984496124 
675: 0.007751937984496124 
676: 0.007751937984496124 
677: 0.007751937984496124 
678: 0.007751937984496124 
679: 0.007751937984496124 
680: 0.007751937984496124 
681: 0.007751937984496124 
682: 0.007751937984496124 
683: 0.007751937984496124 
684: 0.007751937984496124 
685: 0.007751937984496124 
686: 0.007751937984496124 
687: 0.007751937984496124 
688: 0.007751937984496124 
689: 0.007751937984496124 
690: 0.007751937984496124 
691: 0.007751937984496124 
692: 0.007751937984496124 
693: 0.007751937984496124 
694: 0.007751937984496124 
695: 0.007751937984496124 
696: 0.007751937984496124 
697: 0.007751937984496124 
698: 0.007751937984496124 
699: 0.007751937984496124 
700: 0.007751937984496124 
701: 0.007751937984496124 
702: 0.007751937984496124 
703: 0.007751937984496124 
704: 0.007751937984496124 
705: 0.007751937984496124 
706: 0.007751937984496124 
707: 0.007751937984496124 
708: 0.007751937984496124 
709: 0.007751937984496124 
710: 0.007751937984496124 
711: 0.007751937984496124 
712: 0.007751937984496124 
713: 0.007751937984496124 
714: 0.007751937984496124 
715: 0.007751937984496124 
716: 0.007751937984496124 
717: 0.007751937984496124 
718: 0.007751937984496124 
719: 0.007751937984496124 
720: 0.007751937984496124 
721: 0.007751937984496124 
722: 0.007751937984496124 
723: 0.007751937984496124 
724: 0.007751937984496124 
725: 0.007751937984496124 
726: 0.007751937984496124 
727: 0.007751937984496124 
728: 0.007751937984496124 
729: 0.007751937984496124 
730: 0.007751937984496124 
731: 0.007751937984496124 
732: 0.007751937984496124 
733: 0.007751937984496124 
734: 0.007751937984496124 
735: 0.007751937984496124 
736: 0.007751937984496124 
737: 0.007751937984496124 
738: 0.007751937984496124 
739: 0.007751937984496124 
740: 0.007751937984496124 
741: 0.007751937984496124 
742: 0.007751937984496124 
743: 0.007751937984496124 
744: 0.007751937984496124 
745: 0.007751937984496124 
746: 0.007751937984496124 
747: 0.007751937984496124 
748: 0.007751937984496124 
749: 0.007751937984496124 
750: 0.007751937984496124 
751: 0.007751937984496124 
752: 0.007751937984496124 
753: 0.007751937984496124 
754: 0.007751937984496124 
755: 0.007751937984496124 
756: 0.007751937984496124 
757: 0.007751937984496124 
758: 0.007751937984496124 
759: 0.007751937984496124 
760: 0.007751937984496124 
761: 0.007751937984496124 
762: 0.007751937984496124 
763: 0.007751937984496124 
764: 0.007751937984496124 
765: 0.007751937984496124 
766: 0.007751937984496124 
767: 0.007751937984496124 
768: 0.007751937984496124 
769: 0.007751937984496124 
770: 0.007751937984496124 
771: 0.007751937984496124 
772: 0.007751937984496124 
773: 0.007751937984496124 
774: 0.007751937984496124 
775: 0.007751937984496124 
776: 0.007751937984496124 
777: 0.007751937984496124 
778: 0.007751937984496124 
779: 0.007751937984496124 
780: 0.007751937984496124 
781: 0.007751937984496124 
782: 0.007751937984496124 
783: 0.007751937984496124 
784: 0.007751937984496124 
785: 0.007751937984496124 
786: 0.007751937984496124 
787: 0.007751937984496124 
788: 0.007751937984496124 
789: 0.007751937984496124 
790: 0.007751937984496124 
791: 0.007751937984496124 
792: 0.007751937984496124 
793: 0.007751937984496124 
794: 0.007751937984496124 
795: 0.007751937984496124 
796: 0.007751937984496124 
797: 0.007751937984496124 
798: 0.007751937984496124 
799: 0.007751937984496124 
800: 0.007751937984496124 
801: 0.007751937984496124 
802: 0.007751937984496124 
803: 0.007751937984496124 
804: 0.007751937984496124 
805: 0.007751937984496124 
806: 0.007751937984496124 
807: 0.007751937984496124 
808: 0.007751937984496124 
809: 0.007751937984496124 
810: 0.007751937984496124 
811: 0.007751937984496124 
812: 0.007751937984496124 
813: 0.007751937984496124 
814: 0.007751937984496124 
815: 0.007751937984496124 
816: 0.007751937984496124 
817: 0.007751937984496124 
818: 0.007751937984496124 
819: 0.007751937984496124 
820: 0.007751937984496124 
821: 0.007751937984496124 
822: 0.007751937984496124 
823: 0.007751937984496124 
824: 0.007751937984496124 
825: 0.007751937984496124 
826: 0.007751937984496124 
827: 0.007751937984496124 
828: 0.007751937984496124 
829: 0.007751937984496124 
830: 0.007751937984496124 
831: 0.007751937984496124 
832: 0.007751937984496124 
833: 0.007751937984496124 
834: 0.007751937984496124 
835: 0.007751937984496124 
836: 0.007751937984496124 
837: 0.007751937984496124 
838: 0.007751937984496124 
839: 0.007751937984496124 
840: 0.007751937984496124 
841: 0.007751937984496124 
842: 0.007751937984496124 
843: 0.007751937984496124 
844: 0.007751937984496124 
845: 0.007751937984496124 
846: 0.007751937984496124 
847: 0.007751937984496124 
848: 0.007751937984496124 
849: 0.007751937984496124 
850: 0.007751937984496124 
851: 0.007751937984496124 
852: 0.007751937984496124 
853: 0.007751937984496124 
854: 0.007751937984496124 
855: 0.007751937984496124 
856: 0.007751937984496124 
857: 0.007751937984496124 
858: 0.007751937984496124 
859: 0.007751937984496124 
860: 0.007751937984496124 
861: 0.007751937984496124 
862: 0.007751937984496124 
863: 0.007751937984496124 
864: 0.007751937984496124 
865: 0.007751937984496124 
866: 0.007751937984496124 
867: 0.007751937984496124 
868: 0.007751937984496124 
869: 0.007751937984496124 
870: 0.007751937984496124 
871: 0.007751937984496124 
872: 0.007751937984496124 
873: 0.007751937984496124 
874: 0.007751937984496124 
875: 0.007751937984496124 
876: 0.007751937984496124 
877: 0.007751937984496124 
878: 0.007751937984496124 
879: 0.007751937984496124 
880: 0.007751937984496124 
881: 0.007751937984496124 
882: 0.007751937984496124 
883: 0.007751937984496124 
884: 0.007751937984496124 
885: 0.007751937984496124 
886: 0.007751937984496124 
887: 0.007751937984496124 
888: 0.007751937984496124 
889: 0.007751937984496124 
890: 0.007751937984496124 
891: 0.007751937984496124 
892: 0.007751937984496124 
893: 0.007751937984496124 
894: 0.007751937984496124 
895: 0.007751937984496124 
896: 0.007751937984496124 
897: 0.007751937984496124 
898: 0.007751937984496124 
899: 0.007751937984496124 
900: 0.007751937984496124 
901: 0.007751937984496124 
902: 0.007751937984496124 
903: 0.007751937984496124 
904: 0.007751937984496124 
905: 0.007751937984496124 
906: 0.007751937984496124 
907: 0.007751937984496124 
908: 0.007751937984496124 
909: 0.007751937984496124 
910: 0.007751937984496124 
911: 0.007751937984496124 
912: 0.007751937984496124 
913: 0.007751937984496124 
914: 0.007751937984496124 
915: 0.007751937984496124 
916: 0.007751937984496124 
917: 0.007751937984496124 
918: 0.007751937984496124 
919: 0.007751937984496124 
920: 0.007751937984496124 
921: 0.007751937984496124 
922: 0.007751937984496124 
923: 0.007751937984496124 
924: 0.007751937984496124 
925: 0.007751937984496124 
926: 0.007751937984496124 
927: 0.007751937984496124 
928: 0.007751937984496124 
929: 0.007751937984496124 
930: 0.007751937984496124 
931: 0.007751937984496124 
932: 0.007751937984496124 
933: 0.007751937984496124 
934: 0.007751937984496124 
935: 0.007751937984496124 
936: 0.007751937984496124 
937: 0.007751937984496124 
938: 0.007751937984496124 
939: 0.007751937984496124 
940: 0.007751937984496124 
941: 0.007751937984496124 
942: 0.007751937984496124 
943: 0.007751937984496124 
944: 0.007751937984496124 
945: 0.007751937984496124 
946: 0.007751937984496124 
947: 0.007751937984496124 
948: 0.007751937984496124 
949: 0.007751937984496124 
950: 0.007751937984496124 
951: 0.007751937984496124 
952: 0.007751937984496124 
953: 0.007751937984496124 
954: 0.007751937984496124 
955: 0.007751937984496124 
956: 0.007751937984496124 
957: 0.007751937984496124 
958: 0.007751937984496124 
959: 0.007751937984496124 
960: 0.007751937984496124 
961: 0.007751937984496124 
962: 0.007751937984496124 
963: 0.007751937984496124 
964: 0.007751937984496124 
965: 0.007751937984496124 
966: 0.007751937984496124 
967: 0.007751937984496124 
968: 0.007751937984496124 
969: 0.007751937984496124 
970: 0.007751937984496124 
971: 0.007751937984496124 
972: 0.007751937984496124 
973: 0.007751937984496124 
974: 0.007751937984496124 
975: 0.007751937984496124 
976: 0.007751937984496124 
977: 0.007751937984496124 
978: 0.007751937984496124 
979: 0.007751937984496124 
980: 0.007751937984496124 
981: 0.007751937984496124 
982: 0.007751937984496124 
983: 0.007751937984496124 
984: 0.007751937984496124 
985: 0.007751937984496124 
986: 0.007751937984496124 
987: 0.007751937984496124 
988: 0.007751937984496124 
989: 0.007751937984496124 
990: 0.007751937984496124 
991: 0.007751937984496124 
992: 0.007751937984496124 
993: 0.007751937984496124 
994: 0.007751937984496124 
995: 0.007751937984496124 
996: 0.007751937984496124 
997: 0.007751937984496124 
998: 0.007751937984496124 
999: 0.007751937984496124 
