Run-time: 22.032296657562256 seconds
Total allocated memory size: 129.8 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
115: 0.003952569169960474 
116: 0.003952569169960474 
117: 0.003952569169960474 
118: 0.003952569169960474 
119: 0.003952569169960474 
120: 0.003952569169960474 
121: 0.003952569169960474 
122: 0.003952569169960474 
123: 0.003952569169960474 
124: 0.003952569169960474 
125: 0.003952569169960474 
126: 0.003952569169960474 
127: 0.003952569169960474 
128: 0.003952569169960474 
129: 0.003952569169960474 
130: 0.003952569169960474 
131: 0.003952569169960474 
132: 0.003952569169960474 
133: 0.003952569169960474 
134: 0.003952569169960474 
135: 0.003952569169960474 
136: 0.003952569169960474 
137: 0.003952569169960474 
138: 0.003952569169960474 
139: 0.003952569169960474 
140: 0.003952569169960474 
141: 0.003952569169960474 
142: 0.003952569169960474 
143: 0.003952569169960474 
144: 0.003952569169960474 
145: 0.003952569169960474 
146: 0.003952569169960474 
147: 0.003952569169960474 
148: 0.003952569169960474 
149: 0.003952569169960474 
150: 0.003952569169960474 
151: 0.003952569169960474 
152: 0.003952569169960474 
153: 0.003952569169960474 
154: 0.003952569169960474 
155: 0.003952569169960474 
156: 0.003952569169960474 
157: 0.003952569169960474 
158: 0.003952569169960474 
159: 0.003952569169960474 
160: 0.003952569169960474 
161: 0.003952569169960474 
162: 0.003952569169960474 
163: 0.003952569169960474 
164: 0.003952569169960474 
165: 0.003952569169960474 
166: 0.003952569169960474 
167: 0.003952569169960474 
168: 0.003952569169960474 
169: 0.003952569169960474 
170: 0.003952569169960474 
171: 0.003952569169960474 
172: 0.003952569169960474 
173: 0.003952569169960474 
174: 0.003952569169960474 
175: 0.003952569169960474 
176: 0.003952569169960474 
177: 0.003952569169960474 
178: 0.003952569169960474 
179: 0.003952569169960474 
180: 0.003952569169960474 
181: 0.003952569169960474 
182: 0.003952569169960474 
183: 0.003952569169960474 
184: 0.003952569169960474 
185: 0.003952569169960474 
186: 0.003952569169960474 
187: 0.003952569169960474 
188: 0.003952569169960474 
189: 0.003952569169960474 
190: 0.003952569169960474 
191: 0.003952569169960474 
192: 0.003952569169960474 
193: 0.003952569169960474 
194: 0.003952569169960474 
195: 0.003952569169960474 
196: 0.003952569169960474 
197: 0.003952569169960474 
198: 0.003952569169960474 
199: 0.003952569169960474 
200: 0.003952569169960474 
201: 0.003952569169960474 
202: 0.003952569169960474 
203: 0.003952569169960474 
204: 0.003952569169960474 
205: 0.003952569169960474 
206: 0.003952569169960474 
207: 0.003952569169960474 
208: 0.003952569169960474 
209: 0.003952569169960474 
210: 0.003952569169960474 
211: 0.003952569169960474 
212: 0.003952569169960474 
213: 0.003952569169960474 
214: 0.003952569169960474 
215: 0.003952569169960474 
216: 0.003952569169960474 
217: 0.003952569169960474 
218: 0.003952569169960474 
219: 0.003952569169960474 
220: 0.003952569169960474 
221: 0.003952569169960474 
222: 0.003952569169960474 
223: 0.003952569169960474 
224: 0.003952569169960474 
225: 0.003952569169960474 
226: 0.003952569169960474 
227: 0.003952569169960474 
228: 0.003952569169960474 
229: 0.003952569169960474 
230: 0.003952569169960474 
231: 0.003952569169960474 
232: 0.003952569169960474 
233: 0.003952569169960474 
234: 0.003952569169960474 
235: 0.003952569169960474 
236: 0.003952569169960474 
237: 0.003952569169960474 
238: 0.003952569169960474 
239: 0.003952569169960474 
240: 0.003952569169960474 
241: 0.003952569169960474 
242: 0.003952569169960474 
243: 0.003952569169960474 
244: 0.003952569169960474 
245: 0.003952569169960474 
246: 0.003952569169960474 
247: 0.003952569169960474 
248: 0.003952569169960474 
249: 0.003952569169960474 
250: 0.003952569169960474 
251: 0.003952569169960474 
252: 0.003952569169960474 
253: 0.003952569169960474 
254: 0.003952569169960474 
255: 0.003952569169960474 
256: 0.003952569169960474 
257: 0.003952569169960474 
258: 0.003952569169960474 
259: 0.003952569169960474 
260: 0.003952569169960474 
261: 0.003952569169960474 
262: 0.003952569169960474 
263: 0.003952569169960474 
264: 0.003952569169960474 
265: 0.003952569169960474 
266: 0.003952569169960474 
267: 0.003952569169960474 
268: 0.003952569169960474 
269: 0.003952569169960474 
270: 0.003952569169960474 
271: 0.003952569169960474 
272: 0.003952569169960474 
273: 0.003952569169960474 
274: 0.003952569169960474 
275: 0.003952569169960474 
276: 0.003952569169960474 
277: 0.003952569169960474 
278: 0.003952569169960474 
279: 0.003952569169960474 
280: 0.003952569169960474 
281: 0.003952569169960474 
282: 0.003952569169960474 
283: 0.003952569169960474 
284: 0.003952569169960474 
285: 0.003952569169960474 
286: 0.003952569169960474 
287: 0.003952569169960474 
288: 0.003952569169960474 
289: 0.003952569169960474 
290: 0.003952569169960474 
291: 0.003952569169960474 
292: 0.003952569169960474 
293: 0.003952569169960474 
294: 0.003952569169960474 
295: 0.003952569169960474 
296: 0.003952569169960474 
297: 0.003952569169960474 
298: 0.003952569169960474 
299: 0.003952569169960474 
300: 0.003952569169960474 
301: 0.003952569169960474 
302: 0.003952569169960474 
303: 0.003952569169960474 
304: 0.003952569169960474 
305: 0.003952569169960474 
306: 0.003952569169960474 
307: 0.003952569169960474 
308: 0.003952569169960474 
309: 0.003952569169960474 
310: 0.003952569169960474 
311: 0.003952569169960474 
312: 0.003952569169960474 
313: 0.003952569169960474 
314: 0.003952569169960474 
315: 0.003952569169960474 
316: 0.003952569169960474 
317: 0.003952569169960474 
318: 0.003952569169960474 
319: 0.003952569169960474 
320: 0.003952569169960474 
321: 0.003952569169960474 
322: 0.003952569169960474 
323: 0.003952569169960474 
324: 0.003952569169960474 
325: 0.003952569169960474 
326: 0.003952569169960474 
327: 0.003952569169960474 
328: 0.003952569169960474 
329: 0.003952569169960474 
330: 0.003952569169960474 
331: 0.003952569169960474 
332: 0.003952569169960474 
333: 0.003952569169960474 
334: 0.003952569169960474 
335: 0.003952569169960474 
336: 0.003952569169960474 
337: 0.003952569169960474 
338: 0.003952569169960474 
339: 0.003952569169960474 
340: 0.003952569169960474 
341: 0.003952569169960474 
342: 0.003952569169960474 
343: 0.003952569169960474 
344: 0.003952569169960474 
345: 0.003952569169960474 
346: 0.003952569169960474 
347: 0.003952569169960474 
348: 0.003952569169960474 
349: 0.003952569169960474 
350: 0.003952569169960474 
351: 0.003952569169960474 
352: 0.003952569169960474 
353: 0.003952569169960474 
354: 0.003952569169960474 
355: 0.003952569169960474 
356: 0.003952569169960474 
357: 0.003952569169960474 
358: 0.003952569169960474 
359: 0.003952569169960474 
360: 0.003952569169960474 
361: 0.003952569169960474 
362: 0.003952569169960474 
363: 0.003952569169960474 
364: 0.003952569169960474 
365: 0.003952569169960474 
366: 0.003952569169960474 
367: 0.003952569169960474 
368: 0.003952569169960474 
369: 0.003952569169960474 
370: 0.003952569169960474 
371: 0.003952569169960474 
372: 0.003952569169960474 
373: 0.003952569169960474 
374: 0.003952569169960474 
375: 0.003952569169960474 
376: 0.003952569169960474 
377: 0.003952569169960474 
378: 0.003952569169960474 
379: 0.003952569169960474 
380: 0.003952569169960474 
381: 0.003952569169960474 
382: 0.003952569169960474 
383: 0.003952569169960474 
384: 0.003952569169960474 
385: 0.003952569169960474 
386: 0.003952569169960474 
387: 0.003952569169960474 
388: 0.003952569169960474 
389: 0.003952569169960474 
390: 0.003952569169960474 
391: 0.003952569169960474 
392: 0.003952569169960474 
393: 0.003952569169960474 
394: 0.003952569169960474 
395: 0.003952569169960474 
396: 0.003952569169960474 
397: 0.003952569169960474 
398: 0.003952569169960474 
399: 0.003952569169960474 
400: 0.003952569169960474 
401: 0.003952569169960474 
402: 0.003952569169960474 
403: 0.003952569169960474 
404: 0.003952569169960474 
405: 0.003952569169960474 
406: 0.003952569169960474 
407: 0.003952569169960474 
408: 0.003952569169960474 
409: 0.003952569169960474 
410: 0.003952569169960474 
411: 0.003952569169960474 
412: 0.003952569169960474 
413: 0.003952569169960474 
414: 0.003952569169960474 
415: 0.003952569169960474 
416: 0.003952569169960474 
417: 0.003952569169960474 
418: 0.003952569169960474 
419: 0.003952569169960474 
420: 0.003952569169960474 
421: 0.003952569169960474 
422: 0.003952569169960474 
423: 0.003952569169960474 
424: 0.003952569169960474 
425: 0.003952569169960474 
426: 0.003952569169960474 
427: 0.003952569169960474 
428: 0.003952569169960474 
429: 0.003952569169960474 
430: 0.003952569169960474 
431: 0.003952569169960474 
432: 0.003952569169960474 
433: 0.003952569169960474 
434: 0.003952569169960474 
435: 0.003952569169960474 
436: 0.003952569169960474 
437: 0.003952569169960474 
438: 0.003952569169960474 
439: 0.003952569169960474 
440: 0.003952569169960474 
441: 0.003952569169960474 
442: 0.003952569169960474 
443: 0.003952569169960474 
444: 0.003952569169960474 
445: 0.003952569169960474 
446: 0.003952569169960474 
447: 0.003952569169960474 
448: 0.003952569169960474 
449: 0.003952569169960474 
450: 0.003952569169960474 
451: 0.003952569169960474 
452: 0.003952569169960474 
453: 0.003952569169960474 
454: 0.003952569169960474 
455: 0.003952569169960474 
456: 0.003952569169960474 
457: 0.003952569169960474 
458: 0.003952569169960474 
459: 0.003952569169960474 
460: 0.003952569169960474 
461: 0.003952569169960474 
462: 0.003952569169960474 
463: 0.003952569169960474 
464: 0.003952569169960474 
465: 0.003952569169960474 
466: 0.003952569169960474 
467: 0.003952569169960474 
468: 0.003952569169960474 
469: 0.003952569169960474 
470: 0.003952569169960474 
471: 0.003952569169960474 
472: 0.003952569169960474 
473: 0.003952569169960474 
474: 0.003952569169960474 
475: 0.003952569169960474 
476: 0.003952569169960474 
477: 0.003952569169960474 
478: 0.003952569169960474 
479: 0.003952569169960474 
480: 0.003952569169960474 
481: 0.003952569169960474 
482: 0.003952569169960474 
483: 0.003952569169960474 
484: 0.003952569169960474 
485: 0.003952569169960474 
486: 0.003952569169960474 
487: 0.003952569169960474 
488: 0.003952569169960474 
489: 0.003952569169960474 
490: 0.003952569169960474 
491: 0.003952569169960474 
492: 0.003952569169960474 
493: 0.003952569169960474 
494: 0.003952569169960474 
495: 0.003952569169960474 
496: 0.003952569169960474 
497: 0.003952569169960474 
498: 0.003952569169960474 
499: 0.003952569169960474 
500: 0.003952569169960474 
501: 0.003952569169960474 
502: 0.003952569169960474 
503: 0.003952569169960474 
504: 0.003952569169960474 
505: 0.003952569169960474 
506: 0.003952569169960474 
507: 0.003952569169960474 
508: 0.003952569169960474 
509: 0.003952569169960474 
510: 0.003952569169960474 
511: 0.003952569169960474 
512: 0.003952569169960474 
513: 0.003952569169960474 
514: 0.003952569169960474 
515: 0.003952569169960474 
516: 0.003952569169960474 
517: 0.003952569169960474 
518: 0.003952569169960474 
519: 0.003952569169960474 
520: 0.003952569169960474 
521: 0.003952569169960474 
522: 0.003952569169960474 
523: 0.003952569169960474 
524: 0.003952569169960474 
525: 0.003952569169960474 
526: 0.003952569169960474 
527: 0.003952569169960474 
528: 0.003952569169960474 
529: 0.003952569169960474 
530: 0.003952569169960474 
531: 0.003952569169960474 
532: 0.003952569169960474 
533: 0.003952569169960474 
534: 0.003952569169960474 
535: 0.003952569169960474 
536: 0.003952569169960474 
537: 0.003952569169960474 
538: 0.003952569169960474 
539: 0.003952569169960474 
540: 0.003952569169960474 
541: 0.003952569169960474 
542: 0.003952569169960474 
543: 0.003952569169960474 
544: 0.003952569169960474 
545: 0.003952569169960474 
546: 0.003952569169960474 
547: 0.003952569169960474 
548: 0.003952569169960474 
549: 0.003952569169960474 
550: 0.003952569169960474 
551: 0.003952569169960474 
552: 0.003952569169960474 
553: 0.003952569169960474 
554: 0.003952569169960474 
555: 0.003952569169960474 
556: 0.003952569169960474 
557: 0.003952569169960474 
558: 0.003952569169960474 
559: 0.003952569169960474 
560: 0.003952569169960474 
561: 0.003952569169960474 
562: 0.003952569169960474 
563: 0.003952569169960474 
564: 0.003952569169960474 
565: 0.003952569169960474 
566: 0.003952569169960474 
567: 0.003952569169960474 
568: 0.003952569169960474 
569: 0.003952569169960474 
570: 0.003952569169960474 
571: 0.003952569169960474 
572: 0.003952569169960474 
573: 0.003952569169960474 
574: 0.003952569169960474 
575: 0.003952569169960474 
576: 0.003952569169960474 
577: 0.003952569169960474 
578: 0.003952569169960474 
579: 0.003952569169960474 
580: 0.003952569169960474 
581: 0.003952569169960474 
582: 0.003952569169960474 
583: 0.003952569169960474 
584: 0.003952569169960474 
585: 0.003952569169960474 
586: 0.003952569169960474 
587: 0.003952569169960474 
588: 0.003952569169960474 
589: 0.003952569169960474 
590: 0.003952569169960474 
591: 0.003952569169960474 
592: 0.003952569169960474 
593: 0.003952569169960474 
594: 0.003952569169960474 
595: 0.003952569169960474 
596: 0.003952569169960474 
597: 0.003952569169960474 
598: 0.003952569169960474 
599: 0.003952569169960474 
600: 0.003952569169960474 
601: 0.003952569169960474 
602: 0.003952569169960474 
603: 0.003952569169960474 
604: 0.003952569169960474 
605: 0.003952569169960474 
606: 0.003952569169960474 
607: 0.003952569169960474 
608: 0.003952569169960474 
609: 0.003952569169960474 
610: 0.003952569169960474 
611: 0.003952569169960474 
612: 0.003952569169960474 
613: 0.003952569169960474 
614: 0.003952569169960474 
615: 0.003952569169960474 
616: 0.003952569169960474 
617: 0.003952569169960474 
618: 0.003952569169960474 
619: 0.003952569169960474 
620: 0.003952569169960474 
621: 0.003952569169960474 
622: 0.003952569169960474 
623: 0.003952569169960474 
624: 0.003952569169960474 
625: 0.003952569169960474 
626: 0.003952569169960474 
627: 0.003952569169960474 
628: 0.003952569169960474 
629: 0.003952569169960474 
630: 0.003952569169960474 
631: 0.003952569169960474 
632: 0.003952569169960474 
633: 0.003952569169960474 
634: 0.003952569169960474 
635: 0.003952569169960474 
636: 0.003952569169960474 
637: 0.003952569169960474 
638: 0.003952569169960474 
639: 0.003952569169960474 
640: 0.003952569169960474 
641: 0.003952569169960474 
642: 0.003952569169960474 
643: 0.003952569169960474 
644: 0.003952569169960474 
645: 0.003952569169960474 
646: 0.003952569169960474 
647: 0.003952569169960474 
648: 0.003952569169960474 
649: 0.003952569169960474 
650: 0.003952569169960474 
651: 0.003952569169960474 
652: 0.003952569169960474 
653: 0.003952569169960474 
654: 0.003952569169960474 
655: 0.003952569169960474 
656: 0.003952569169960474 
657: 0.003952569169960474 
658: 0.003952569169960474 
659: 0.003952569169960474 
660: 0.003952569169960474 
661: 0.003952569169960474 
662: 0.003952569169960474 
663: 0.003952569169960474 
664: 0.003952569169960474 
665: 0.003952569169960474 
666: 0.003952569169960474 
667: 0.003952569169960474 
668: 0.003952569169960474 
669: 0.003952569169960474 
670: 0.003952569169960474 
671: 0.003952569169960474 
672: 0.003952569169960474 
673: 0.003952569169960474 
674: 0.003952569169960474 
675: 0.003952569169960474 
676: 0.003952569169960474 
677: 0.003952569169960474 
678: 0.003952569169960474 
679: 0.003952569169960474 
680: 0.003952569169960474 
681: 0.003952569169960474 
682: 0.003952569169960474 
683: 0.003952569169960474 
684: 0.003952569169960474 
685: 0.003952569169960474 
686: 0.003952569169960474 
687: 0.003952569169960474 
688: 0.003952569169960474 
689: 0.003952569169960474 
690: 0.003952569169960474 
691: 0.003952569169960474 
692: 0.003952569169960474 
693: 0.003952569169960474 
694: 0.003952569169960474 
695: 0.003952569169960474 
696: 0.003952569169960474 
697: 0.003952569169960474 
698: 0.003952569169960474 
699: 0.003952569169960474 
700: 0.003952569169960474 
701: 0.003952569169960474 
702: 0.003952569169960474 
703: 0.003952569169960474 
704: 0.003952569169960474 
705: 0.003952569169960474 
706: 0.003952569169960474 
707: 0.003952569169960474 
708: 0.003952569169960474 
709: 0.003952569169960474 
710: 0.003952569169960474 
711: 0.003952569169960474 
712: 0.003952569169960474 
713: 0.003952569169960474 
714: 0.003952569169960474 
715: 0.003952569169960474 
716: 0.003952569169960474 
717: 0.003952569169960474 
718: 0.003952569169960474 
719: 0.003952569169960474 
720: 0.003952569169960474 
721: 0.003952569169960474 
722: 0.003952569169960474 
723: 0.003952569169960474 
724: 0.003952569169960474 
725: 0.003952569169960474 
726: 0.003952569169960474 
727: 0.003952569169960474 
728: 0.003952569169960474 
729: 0.003952569169960474 
730: 0.003952569169960474 
731: 0.003952569169960474 
732: 0.003952569169960474 
733: 0.003952569169960474 
734: 0.003952569169960474 
735: 0.003952569169960474 
736: 0.003952569169960474 
737: 0.003952569169960474 
738: 0.003952569169960474 
739: 0.003952569169960474 
740: 0.003952569169960474 
741: 0.003952569169960474 
742: 0.003952569169960474 
743: 0.003952569169960474 
744: 0.003952569169960474 
745: 0.003952569169960474 
746: 0.003952569169960474 
747: 0.003952569169960474 
748: 0.003952569169960474 
749: 0.003952569169960474 
750: 0.003952569169960474 
751: 0.003952569169960474 
752: 0.003952569169960474 
753: 0.003952569169960474 
754: 0.003952569169960474 
755: 0.003952569169960474 
756: 0.003952569169960474 
757: 0.003952569169960474 
758: 0.003952569169960474 
759: 0.003952569169960474 
760: 0.003952569169960474 
761: 0.003952569169960474 
762: 0.003952569169960474 
763: 0.003952569169960474 
764: 0.003952569169960474 
765: 0.003952569169960474 
766: 0.003952569169960474 
767: 0.003952569169960474 
768: 0.003952569169960474 
769: 0.003952569169960474 
770: 0.003952569169960474 
771: 0.003952569169960474 
772: 0.003952569169960474 
773: 0.003952569169960474 
774: 0.003952569169960474 
775: 0.003952569169960474 
776: 0.003952569169960474 
777: 0.003952569169960474 
778: 0.003952569169960474 
779: 0.003952569169960474 
780: 0.003952569169960474 
781: 0.003952569169960474 
782: 0.003952569169960474 
783: 0.003952569169960474 
784: 0.003952569169960474 
785: 0.003952569169960474 
786: 0.003952569169960474 
787: 0.003952569169960474 
788: 0.003952569169960474 
789: 0.003952569169960474 
790: 0.003952569169960474 
791: 0.003952569169960474 
792: 0.003952569169960474 
793: 0.003952569169960474 
794: 0.003952569169960474 
795: 0.003952569169960474 
796: 0.003952569169960474 
797: 0.003952569169960474 
798: 0.003952569169960474 
799: 0.003952569169960474 
800: 0.003952569169960474 
801: 0.003952569169960474 
802: 0.003952569169960474 
803: 0.003952569169960474 
804: 0.003952569169960474 
805: 0.003952569169960474 
806: 0.003952569169960474 
807: 0.003952569169960474 
808: 0.003952569169960474 
809: 0.003952569169960474 
810: 0.003952569169960474 
811: 0.003952569169960474 
812: 0.003952569169960474 
813: 0.003952569169960474 
814: 0.003952569169960474 
815: 0.003952569169960474 
816: 0.003952569169960474 
817: 0.003952569169960474 
818: 0.003952569169960474 
819: 0.003952569169960474 
820: 0.003952569169960474 
821: 0.003952569169960474 
822: 0.003952569169960474 
823: 0.003952569169960474 
824: 0.003952569169960474 
825: 0.003952569169960474 
826: 0.003952569169960474 
827: 0.003952569169960474 
828: 0.003952569169960474 
829: 0.003952569169960474 
830: 0.003952569169960474 
831: 0.003952569169960474 
832: 0.003952569169960474 
833: 0.003952569169960474 
834: 0.003952569169960474 
835: 0.003952569169960474 
836: 0.003952569169960474 
837: 0.003952569169960474 
838: 0.003952569169960474 
839: 0.003952569169960474 
840: 0.003952569169960474 
841: 0.003952569169960474 
842: 0.003952569169960474 
843: 0.003952569169960474 
844: 0.003952569169960474 
845: 0.003952569169960474 
846: 0.003952569169960474 
847: 0.003952569169960474 
848: 0.003952569169960474 
849: 0.003952569169960474 
850: 0.003952569169960474 
851: 0.003952569169960474 
852: 0.003952569169960474 
853: 0.003952569169960474 
854: 0.003952569169960474 
855: 0.003952569169960474 
856: 0.003952569169960474 
857: 0.003952569169960474 
858: 0.003952569169960474 
859: 0.003952569169960474 
860: 0.003952569169960474 
861: 0.003952569169960474 
862: 0.003952569169960474 
863: 0.003952569169960474 
864: 0.003952569169960474 
865: 0.003952569169960474 
866: 0.003952569169960474 
867: 0.003952569169960474 
868: 0.003952569169960474 
869: 0.003952569169960474 
870: 0.003952569169960474 
871: 0.003952569169960474 
872: 0.003952569169960474 
873: 0.003952569169960474 
874: 0.003952569169960474 
875: 0.003952569169960474 
876: 0.003952569169960474 
877: 0.003952569169960474 
878: 0.003952569169960474 
879: 0.003952569169960474 
880: 0.003952569169960474 
881: 0.003952569169960474 
882: 0.003952569169960474 
883: 0.003952569169960474 
884: 0.003952569169960474 
885: 0.003952569169960474 
886: 0.003952569169960474 
887: 0.003952569169960474 
888: 0.003952569169960474 
889: 0.003952569169960474 
890: 0.003952569169960474 
891: 0.003952569169960474 
892: 0.003952569169960474 
893: 0.003952569169960474 
894: 0.003952569169960474 
895: 0.003952569169960474 
896: 0.003952569169960474 
897: 0.003952569169960474 
898: 0.003952569169960474 
899: 0.003952569169960474 
900: 0.003952569169960474 
901: 0.003952569169960474 
902: 0.003952569169960474 
903: 0.003952569169960474 
904: 0.003952569169960474 
905: 0.003952569169960474 
906: 0.003952569169960474 
907: 0.003952569169960474 
908: 0.003952569169960474 
909: 0.003952569169960474 
910: 0.003952569169960474 
911: 0.003952569169960474 
912: 0.003952569169960474 
913: 0.003952569169960474 
914: 0.003952569169960474 
915: 0.003952569169960474 
916: 0.003952569169960474 
917: 0.003952569169960474 
918: 0.003952569169960474 
919: 0.003952569169960474 
920: 0.003952569169960474 
921: 0.003952569169960474 
922: 0.003952569169960474 
923: 0.003952569169960474 
924: 0.003952569169960474 
925: 0.003952569169960474 
926: 0.003952569169960474 
927: 0.003952569169960474 
928: 0.003952569169960474 
929: 0.003952569169960474 
930: 0.003952569169960474 
931: 0.003952569169960474 
932: 0.003952569169960474 
933: 0.003952569169960474 
934: 0.003952569169960474 
935: 0.003952569169960474 
936: 0.003952569169960474 
937: 0.003952569169960474 
938: 0.003952569169960474 
939: 0.003952569169960474 
940: 0.003952569169960474 
941: 0.003952569169960474 
942: 0.003952569169960474 
943: 0.003952569169960474 
944: 0.003952569169960474 
945: 0.003952569169960474 
946: 0.003952569169960474 
947: 0.003952569169960474 
948: 0.003952569169960474 
949: 0.003952569169960474 
950: 0.003952569169960474 
951: 0.003952569169960474 
952: 0.003952569169960474 
953: 0.003952569169960474 
954: 0.003952569169960474 
955: 0.003952569169960474 
956: 0.003952569169960474 
957: 0.003952569169960474 
958: 0.003952569169960474 
959: 0.003952569169960474 
960: 0.003952569169960474 
961: 0.003952569169960474 
962: 0.003952569169960474 
963: 0.003952569169960474 
964: 0.003952569169960474 
965: 0.003952569169960474 
966: 0.003952569169960474 
967: 0.003952569169960474 
968: 0.003952569169960474 
969: 0.003952569169960474 
970: 0.003952569169960474 
971: 0.003952569169960474 
972: 0.003952569169960474 
973: 0.003952569169960474 
974: 0.003952569169960474 
975: 0.003952569169960474 
976: 0.003952569169960474 
977: 0.003952569169960474 
978: 0.003952569169960474 
979: 0.003952569169960474 
980: 0.003952569169960474 
981: 0.003952569169960474 
982: 0.003952569169960474 
983: 0.003952569169960474 
984: 0.003952569169960474 
985: 0.003952569169960474 
986: 0.003952569169960474 
987: 0.003952569169960474 
988: 0.003952569169960474 
989: 0.003952569169960474 
990: 0.003952569169960474 
991: 0.003952569169960474 
992: 0.003952569169960474 
993: 0.003952569169960474 
994: 0.003952569169960474 
995: 0.003952569169960474 
996: 0.003952569169960474 
997: 0.003952569169960474 
998: 0.003952569169960474 
999: 0.003952569169960474 
