Run-time: 4693.972761631012 seconds
Memory Usage (MiB):  
Algorithm: Clu-GRAD (v2.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 16000
Erasure probability: 0.95
Score vector iterations: 2
Minimum support: 0.5
Number of cores: 14
Number of patterns: 63
Cluster time: None
Clustering Algorithm: Standard KMeans
0. aa_000
['25+', '68+', '142+'] : 0.925
['53-', '54-', '55-', '56-', '57-', '103-', '118-', '163-'] : 0.747
['53+', '54+', '55+', '56+', '57+', '58+', '84+'] : 0.758
['119+', '120+'] : 0.883
['119-', '120-'] : 0.883
['45-', '46-'] : 0.849
['45+', '46+'] : 0.848
['52+', '117+', '159+'] : 0.869
['113-', '114-'] : 0.891
['83-', '88-', '132-'] : 0.833
['0-', '80-'] : 0.998
['96+', '116+', '158+'] : 0.89
['125-', '131-'] : 0.919
['24+', '69+', '70+'] : 0.88
['113+', '114+'] : 0.891
['95-', '137-'] : 0.623


Comparison : Estimated Support, True Support
['143-', '144-', '147-', '148-'] : 0.834, 0.813
['19+', '134+', '135+', '138+', '139+', '140+', '141+', '153+', '154+', '168+', '169+'] : 0.099, 0
['74+', '75+', '76+', '77+', '78+'] : 0.735, 0
['0+', '16+', '22+', '23+', '62+', '67+', '72+', '80+', '81+', '82+', '94+', '111+'] : 0.645, 0.565
['6-', '8+', '27-', '29-', '36+', '50+', '51+', '89-', '99+', '122+'] : 0.017, 0
['20-', '21-'] : 0.906, 0.609
['58-', '84-', '159-', '160-', '161-', '162-'] : 0.758, 0.759
['74-', '75-', '76-', '77-', '78-'] : 0.307, 0
['24-', '25-', '68-', '69-', '70-', '142-'] : 0.83, 0.832
['1-', '112-'] : 0.393, 0
['145-', '146-'] : 0.968, 0
['20+', '21+'] : 0.965, 0.609
['12+', '13+', '14+', '104+', '105+', '106+', '107+', '108+'] : 0.635, 0.575
['30-', '90-', '92-'] : 0.719, 0.71
['149+', '150+'] : 0.961, 0.959
['83+', '88+', '132+'] : 0.835, 0.834
['145+', '146+'] : 0.958, 0
['143+', '144+', '147+', '148+'] : 0.834, 0.813
['95+', '136+', '137+'] : 0.664, 0
['33-', '34-', '35-'] : 0.913, 0
['164-', '165-', '166-'] : 0.777, 0.743
['1+', '112+'] : 0.953, 0
['151-', '152-'] : 0.908, 0.531
['19-', '134-', '135-', '138-', '139-', '140-', '141-', '153-', '154-', '168-', '169-'] : 0.663, 0
['6+', '8-', '27+', '29+', '36-', '50-', '51-', '89+', '99-', '122-'] : 0.002, 0
['33+', '34+', '35+'] : 0.856, 0
['11-', '102-'] : 0.882, 0.882
['93-', '127-', '129-'] : 0.797, 0
['43-', '44-'] : 0.939, 0.938
['93+', '127+', '129+'] : 0.439, 0
['16-', '22-', '23-', '62-', '67-', '72-', '81-', '82-', '94-', '111-'] : 0.581, 0.578
['12-', '13-', '14-', '104-', '105-', '106-', '107-', '108-'] : 0.64, 0.575
['156-', '157-'] : 0.904, 0.905
['149-', '150-'] : 0.96, 0.959
['9+', '100+'] : 0.817, 0
['4+', '5+'] : 0.893, 0
['118+', '160+', '161+', '162+', '163+'] : 0.818, 0.819
['3+', '90+', '92+', '123+', '125+', '128+', '131+'] : 0.69, 0.648
['4-', '5-'] : 0.955, 0
['164+', '165+', '166+'] : 0.779, 0.743
['151+', '152+'] : 0.861, 0.531
['3-', '123-'] : 0.888, 0.886
['52-', '96-', '116-', '117-', '158-'] : 0.811, 0.813
['43+', '44+'] : 0.939, 0.938
['9-', '100-'] : 0.861, 0
['79+', '87+'] : 0.869, 0.871
['156+', '157+'] : 0.925, 0.905
['25+', '68+', '142+'] : 0.925, 0.927
['53-', '54-', '55-', '56-', '57-', '103-', '118-', '163-'] : 0.747, 0.749
['53+', '54+', '55+', '56+', '57+', '58+', '84+'] : 0.758, 0.76
['119+', '120+'] : 0.883, 0.881
['119-', '120-'] : 0.883, 0.881
['45-', '46-'] : 0.849, 0.849
['45+', '46+'] : 0.848, 0.849
['52+', '117+', '159+'] : 0.869, 0.871
['113-', '114-'] : 0.891, 0.89
['83-', '88-', '132-'] : 0.833, 0.834
['0-', '80-'] : 0.998, 0.998
['96+', '116+', '158+'] : 0.89, 0.892
['125-', '131-'] : 0.919, 0.921
['24+', '69+', '70+'] : 0.88, 0.881
['113+', '114+'] : 0.891, 0.89
['95-', '137-'] : 0.623, 0
