Run-time: 28.33111071586609 seconds
Total allocated memory size: 134.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.08333333333333333 
9: 0.08333333333333333 
10: 0.08333333333333333 
11: 0.08333333333333333 
12: 0.08333333333333333 
13: 0.08333333333333333 
14: 0.08333333333333333 
15: 0.08333333333333333 
16: 0.08333333333333333 
17: 0.08333333333333333 
18: 0.08333333333333333 
19: 0.08333333333333333 
20: 0.08333333333333333 
21: 0.08333333333333333 
22: 0.08333333333333333 
23: 0.08333333333333333 
24: 0.08333333333333333 
25: 0.08333333333333333 
26: 0.08333333333333333 
27: 0.08333333333333333 
28: 0.08333333333333333 
29: 0.08333333333333333 
30: 0.08333333333333333 
31: 0.08333333333333333 
32: 0.08333333333333333 
33: 0.08333333333333333 
34: 0.08333333333333333 
35: 0.08333333333333333 
36: 0.08333333333333333 
37: 0.08333333333333333 
38: 0.08333333333333333 
39: 0.08333333333333333 
40: 0.08333333333333333 
41: 0.08333333333333333 
42: 0.08333333333333333 
43: 0.08333333333333333 
44: 0.08333333333333333 
45: 0.08333333333333333 
46: 0.08333333333333333 
47: 0.08333333333333333 
48: 0.08333333333333333 
49: 0.08333333333333333 
50: 0.08333333333333333 
51: 0.08333333333333333 
52: 0.08333333333333333 
53: 0.08333333333333333 
54: 0.08333333333333333 
55: 0.08333333333333333 
56: 0.08333333333333333 
57: 0.08333333333333333 
58: 0.08333333333333333 
59: 0.08333333333333333 
60: 0.08333333333333333 
61: 0.08333333333333333 
62: 0.08333333333333333 
63: 0.08333333333333333 
64: 0.08333333333333333 
65: 0.08333333333333333 
66: 0.08333333333333333 
67: 0.08333333333333333 
68: 0.08333333333333333 
69: 0.08333333333333333 
70: 0.08333333333333333 
71: 0.08333333333333333 
72: 0.08333333333333333 
73: 0.08333333333333333 
74: 0.08333333333333333 
75: 0.08333333333333333 
76: 0.08333333333333333 
77: 0.08333333333333333 
78: 0.08333333333333333 
79: 0.08333333333333333 
80: 0.08333333333333333 
81: 0.08333333333333333 
82: 0.08333333333333333 
83: 0.08333333333333333 
84: 0.08333333333333333 
85: 0.08333333333333333 
86: 0.08333333333333333 
87: 0.08333333333333333 
88: 0.08333333333333333 
89: 0.08333333333333333 
90: 0.08333333333333333 
91: 0.08333333333333333 
92: 0.08333333333333333 
93: 0.08333333333333333 
94: 0.08333333333333333 
95: 0.08333333333333333 
96: 0.08333333333333333 
97: 0.08333333333333333 
98: 0.08333333333333333 
99: 0.08333333333333333 
100: 0.08333333333333333 
101: 0.08333333333333333 
102: 0.08333333333333333 
103: 0.08333333333333333 
104: 0.08333333333333333 
105: 0.08333333333333333 
106: 0.08333333333333333 
107: 0.08333333333333333 
108: 0.08333333333333333 
109: 0.08333333333333333 
110: 0.08333333333333333 
111: 0.08333333333333333 
112: 0.08333333333333333 
113: 0.08333333333333333 
114: 0.08333333333333333 
115: 0.08333333333333333 
116: 0.08333333333333333 
117: 0.08333333333333333 
118: 0.08333333333333333 
119: 0.08333333333333333 
120: 0.08333333333333333 
121: 0.08333333333333333 
122: 0.08333333333333333 
123: 0.08333333333333333 
124: 0.08333333333333333 
125: 0.08333333333333333 
126: 0.08333333333333333 
127: 0.08333333333333333 
128: 0.08333333333333333 
129: 0.08333333333333333 
130: 0.08333333333333333 
131: 0.08333333333333333 
132: 0.08333333333333333 
133: 0.08333333333333333 
134: 0.08333333333333333 
135: 0.08333333333333333 
136: 0.08333333333333333 
137: 0.02857142857142857 
138: 0.02857142857142857 
139: 0.02857142857142857 
140: 0.02857142857142857 
141: 0.02857142857142857 
142: 0.02857142857142857 
143: 0.02857142857142857 
144: 0.02857142857142857 
145: 0.02857142857142857 
146: 0.02857142857142857 
147: 0.02857142857142857 
148: 0.02857142857142857 
149: 0.02857142857142857 
150: 0.02857142857142857 
151: 0.02857142857142857 
152: 0.02857142857142857 
153: 0.02857142857142857 
154: 0.02857142857142857 
155: 0.02857142857142857 
156: 0.02857142857142857 
157: 0.02857142857142857 
158: 0.02857142857142857 
159: 0.02857142857142857 
160: 0.02857142857142857 
161: 0.02857142857142857 
162: 0.02857142857142857 
163: 0.02857142857142857 
164: 0.02857142857142857 
165: 0.02857142857142857 
166: 0.02857142857142857 
167: 0.02857142857142857 
168: 0.02857142857142857 
169: 0.02857142857142857 
170: 0.02857142857142857 
171: 0.02857142857142857 
172: 0.02857142857142857 
173: 0.02857142857142857 
174: 0.02857142857142857 
175: 0.02857142857142857 
176: 0.02857142857142857 
177: 0.02857142857142857 
178: 0.02857142857142857 
179: 0.02857142857142857 
180: 0.02857142857142857 
181: 0.02857142857142857 
182: 0.02857142857142857 
183: 0.02857142857142857 
184: 0.02857142857142857 
185: 0.02857142857142857 
186: 0.02857142857142857 
187: 0.02857142857142857 
188: 0.02857142857142857 
189: 0.02857142857142857 
190: 0.02857142857142857 
191: 0.02857142857142857 
192: 0.02857142857142857 
193: 0.02857142857142857 
194: 0.02857142857142857 
195: 0.02857142857142857 
196: 0.02857142857142857 
197: 0.02857142857142857 
198: 0.02857142857142857 
199: 0.02857142857142857 
200: 0.02857142857142857 
201: 0.02857142857142857 
202: 0.02857142857142857 
203: 0.02857142857142857 
204: 0.02857142857142857 
205: 0.02857142857142857 
206: 0.02857142857142857 
207: 0.02857142857142857 
208: 0.02857142857142857 
209: 0.02857142857142857 
210: 0.02857142857142857 
211: 0.02857142857142857 
212: 0.02857142857142857 
213: 0.02857142857142857 
214: 0.02857142857142857 
215: 0.02857142857142857 
216: 0.02857142857142857 
217: 0.02857142857142857 
218: 0.02857142857142857 
219: 0.02857142857142857 
220: 0.02857142857142857 
221: 0.02857142857142857 
222: 0.02857142857142857 
223: 0.02857142857142857 
224: 0.02857142857142857 
225: 0.02857142857142857 
226: 0.02857142857142857 
227: 0.02857142857142857 
228: 0.02857142857142857 
229: 0.02857142857142857 
230: 0.02857142857142857 
231: 0.02857142857142857 
232: 0.02857142857142857 
233: 0.02857142857142857 
234: 0.02857142857142857 
235: 0.02857142857142857 
236: 0.02857142857142857 
237: 0.02857142857142857 
238: 0.02857142857142857 
239: 0.02857142857142857 
240: 0.02857142857142857 
241: 0.02857142857142857 
242: 0.02857142857142857 
243: 0.02857142857142857 
244: 0.02857142857142857 
245: 0.02857142857142857 
246: 0.02857142857142857 
247: 0.02857142857142857 
248: 0.02857142857142857 
249: 0.02857142857142857 
250: 0.02857142857142857 
251: 0.02857142857142857 
252: 0.02857142857142857 
253: 0.02857142857142857 
254: 0.02857142857142857 
255: 0.02857142857142857 
256: 0.02857142857142857 
257: 0.02857142857142857 
258: 0.02857142857142857 
259: 0.02857142857142857 
260: 0.02857142857142857 
261: 0.02857142857142857 
262: 0.02857142857142857 
263: 0.02857142857142857 
264: 0.02857142857142857 
265: 0.02857142857142857 
266: 0.02857142857142857 
267: 0.02857142857142857 
268: 0.02857142857142857 
269: 0.02857142857142857 
270: 0.02857142857142857 
271: 0.02857142857142857 
272: 0.02857142857142857 
273: 0.02857142857142857 
274: 0.02857142857142857 
275: 0.02857142857142857 
276: 0.02857142857142857 
277: 0.02857142857142857 
278: 0.02857142857142857 
279: 0.02857142857142857 
280: 0.02857142857142857 
281: 0.02857142857142857 
282: 0.02857142857142857 
283: 0.02857142857142857 
284: 0.02857142857142857 
285: 0.02857142857142857 
286: 0.02857142857142857 
287: 0.02857142857142857 
288: 0.02857142857142857 
289: 0.02857142857142857 
290: 0.02857142857142857 
291: 0.02857142857142857 
292: 0.02857142857142857 
293: 0.02857142857142857 
294: 0.02857142857142857 
295: 0.02857142857142857 
296: 0.02857142857142857 
297: 0.02857142857142857 
298: 0.02857142857142857 
299: 0.02857142857142857 
300: 0.02857142857142857 
301: 0.02857142857142857 
302: 0.02857142857142857 
303: 0.02857142857142857 
304: 0.02857142857142857 
305: 0.02857142857142857 
306: 0.02857142857142857 
307: 0.02857142857142857 
308: 0.02857142857142857 
309: 0.02857142857142857 
310: 0.02857142857142857 
311: 0.02857142857142857 
312: 0.02857142857142857 
313: 0.02857142857142857 
314: 0.02857142857142857 
315: 0.02857142857142857 
316: 0.02857142857142857 
317: 0.02857142857142857 
318: 0.02857142857142857 
319: 0.02857142857142857 
320: 0.02857142857142857 
321: 0.02857142857142857 
322: 0.02857142857142857 
323: 0.02857142857142857 
324: 0.02857142857142857 
325: 0.02857142857142857 
326: 0.02857142857142857 
327: 0.02857142857142857 
328: 0.02857142857142857 
329: 0.02857142857142857 
330: 0.02857142857142857 
331: 0.02857142857142857 
332: 0.02857142857142857 
333: 0.02857142857142857 
334: 0.02857142857142857 
335: 0.02857142857142857 
336: 0.02857142857142857 
337: 0.02857142857142857 
338: 0.02857142857142857 
339: 0.02857142857142857 
340: 0.02857142857142857 
341: 0.02857142857142857 
342: 0.02857142857142857 
343: 0.02857142857142857 
344: 0.02857142857142857 
345: 0.02857142857142857 
346: 0.02857142857142857 
347: 0.02857142857142857 
348: 0.02857142857142857 
349: 0.02857142857142857 
350: 0.02857142857142857 
351: 0.02857142857142857 
352: 0.02857142857142857 
353: 0.02857142857142857 
354: 0.02857142857142857 
355: 0.02857142857142857 
356: 0.02857142857142857 
357: 0.02857142857142857 
358: 0.02857142857142857 
359: 0.02857142857142857 
360: 0.02857142857142857 
361: 0.02857142857142857 
362: 0.02857142857142857 
363: 0.02857142857142857 
364: 0.02857142857142857 
365: 0.02857142857142857 
366: 0.02857142857142857 
367: 0.02857142857142857 
368: 0.02857142857142857 
369: 0.02857142857142857 
370: 0.02857142857142857 
371: 0.02857142857142857 
372: 0.02857142857142857 
373: 0.02857142857142857 
374: 0.02857142857142857 
375: 0.02857142857142857 
376: 0.02857142857142857 
377: 0.02857142857142857 
378: 0.02857142857142857 
379: 0.02857142857142857 
380: 0.02857142857142857 
381: 0.02857142857142857 
382: 0.02857142857142857 
383: 0.02857142857142857 
384: 0.02857142857142857 
385: 0.02857142857142857 
386: 0.02857142857142857 
387: 0.02857142857142857 
388: 0.02857142857142857 
389: 0.02857142857142857 
390: 0.02857142857142857 
391: 0.02857142857142857 
392: 0.02857142857142857 
393: 0.02857142857142857 
394: 0.02857142857142857 
395: 0.02857142857142857 
396: 0.02857142857142857 
397: 0.02857142857142857 
398: 0.02857142857142857 
399: 0.02857142857142857 
400: 0.02857142857142857 
401: 0.02857142857142857 
402: 0.02857142857142857 
403: 0.02857142857142857 
404: 0.02857142857142857 
405: 0.02857142857142857 
406: 0.02857142857142857 
407: 0.02857142857142857 
408: 0.02857142857142857 
409: 0.02857142857142857 
410: 0.02857142857142857 
411: 0.02857142857142857 
412: 0.02857142857142857 
413: 0.02857142857142857 
414: 0.02857142857142857 
415: 0.02857142857142857 
416: 0.02857142857142857 
417: 0.02857142857142857 
418: 0.02857142857142857 
419: 0.02857142857142857 
420: 0.02857142857142857 
421: 0.02857142857142857 
422: 0.02857142857142857 
423: 0.02857142857142857 
424: 0.02857142857142857 
425: 0.02857142857142857 
426: 0.02857142857142857 
427: 0.02857142857142857 
428: 0.02857142857142857 
429: 0.02857142857142857 
430: 0.02857142857142857 
431: 0.02857142857142857 
432: 0.02857142857142857 
433: 0.02857142857142857 
434: 0.02857142857142857 
435: 0.02857142857142857 
436: 0.02857142857142857 
437: 0.02857142857142857 
438: 0.02857142857142857 
439: 0.02857142857142857 
440: 0.02857142857142857 
441: 0.02857142857142857 
442: 0.02857142857142857 
443: 0.02857142857142857 
444: 0.02857142857142857 
445: 0.02857142857142857 
446: 0.02857142857142857 
447: 0.02857142857142857 
448: 0.02857142857142857 
449: 0.02857142857142857 
450: 0.02857142857142857 
451: 0.02857142857142857 
452: 0.02857142857142857 
453: 0.02857142857142857 
454: 0.02857142857142857 
455: 0.02857142857142857 
456: 0.02857142857142857 
457: 0.02857142857142857 
458: 0.02857142857142857 
459: 0.02857142857142857 
460: 0.02857142857142857 
461: 0.02857142857142857 
462: 0.02857142857142857 
463: 0.02857142857142857 
464: 0.02857142857142857 
465: 0.02857142857142857 
466: 0.02857142857142857 
467: 0.02857142857142857 
468: 0.02857142857142857 
469: 0.02857142857142857 
470: 0.02857142857142857 
471: 0.02857142857142857 
472: 0.02857142857142857 
473: 0.02857142857142857 
474: 0.02857142857142857 
475: 0.02857142857142857 
476: 0.02857142857142857 
477: 0.02857142857142857 
478: 0.02857142857142857 
479: 0.02857142857142857 
480: 0.02857142857142857 
481: 0.02857142857142857 
482: 0.02857142857142857 
483: 0.02857142857142857 
484: 0.02857142857142857 
485: 0.02857142857142857 
486: 0.02857142857142857 
487: 0.02857142857142857 
488: 0.02857142857142857 
489: 0.02857142857142857 
490: 0.02857142857142857 
491: 0.02857142857142857 
492: 0.02857142857142857 
493: 0.02857142857142857 
494: 0.02857142857142857 
495: 0.02857142857142857 
496: 0.02857142857142857 
497: 0.02857142857142857 
498: 0.02857142857142857 
499: 0.02857142857142857 
500: 0.02857142857142857 
501: 0.02857142857142857 
502: 0.02857142857142857 
503: 0.02857142857142857 
504: 0.02857142857142857 
505: 0.02857142857142857 
506: 0.02857142857142857 
507: 0.02857142857142857 
508: 0.02857142857142857 
509: 0.02857142857142857 
510: 0.02857142857142857 
511: 0.02857142857142857 
512: 0.02857142857142857 
513: 0.02857142857142857 
514: 0.02857142857142857 
515: 0.02857142857142857 
516: 0.02857142857142857 
517: 0.02857142857142857 
518: 0.02857142857142857 
519: 0.02857142857142857 
520: 0.02857142857142857 
521: 0.02857142857142857 
522: 0.02857142857142857 
523: 0.02857142857142857 
524: 0.02857142857142857 
525: 0.02857142857142857 
526: 0.02857142857142857 
527: 0.02857142857142857 
528: 0.02857142857142857 
529: 0.02857142857142857 
530: 0.02857142857142857 
531: 0.02857142857142857 
532: 0.02857142857142857 
533: 0.02857142857142857 
534: 0.02857142857142857 
535: 0.02857142857142857 
536: 0.02857142857142857 
537: 0.02857142857142857 
538: 0.02857142857142857 
539: 0.02857142857142857 
540: 0.02857142857142857 
541: 0.02857142857142857 
542: 0.02857142857142857 
543: 0.02857142857142857 
544: 0.02857142857142857 
545: 0.02857142857142857 
546: 0.02857142857142857 
547: 0.02857142857142857 
548: 0.02857142857142857 
549: 0.02857142857142857 
550: 0.02857142857142857 
551: 0.02857142857142857 
552: 0.02857142857142857 
553: 0.02857142857142857 
554: 0.02857142857142857 
555: 0.02857142857142857 
556: 0.02857142857142857 
557: 0.02857142857142857 
558: 0.02857142857142857 
559: 0.02857142857142857 
560: 0.02857142857142857 
561: 0.02857142857142857 
562: 0.02857142857142857 
563: 0.02857142857142857 
564: 0.02857142857142857 
565: 0.02857142857142857 
566: 0.02857142857142857 
567: 0.02857142857142857 
568: 0.02857142857142857 
569: 0.02857142857142857 
570: 0.02857142857142857 
571: 0.02857142857142857 
572: 0.02857142857142857 
573: 0.02857142857142857 
574: 0.02857142857142857 
575: 0.02857142857142857 
576: 0.02857142857142857 
577: 0.02857142857142857 
578: 0.02857142857142857 
579: 0.02857142857142857 
580: 0.02857142857142857 
581: 0.02857142857142857 
582: 0.02857142857142857 
583: 0.02857142857142857 
584: 0.02857142857142857 
585: 0.02857142857142857 
586: 0.02857142857142857 
587: 0.02857142857142857 
588: 0.02857142857142857 
589: 0.02857142857142857 
590: 0.02857142857142857 
591: 0.02857142857142857 
592: 0.02857142857142857 
593: 0.02857142857142857 
594: 0.02857142857142857 
595: 0.02857142857142857 
596: 0.02857142857142857 
597: 0.02857142857142857 
598: 0.02857142857142857 
599: 0.02857142857142857 
600: 0.02857142857142857 
601: 0.02857142857142857 
602: 0.02857142857142857 
603: 0.02857142857142857 
604: 0.02857142857142857 
605: 0.02857142857142857 
606: 0.02857142857142857 
607: 0.02857142857142857 
608: 0.02857142857142857 
609: 0.02857142857142857 
610: 0.02857142857142857 
611: 0.02857142857142857 
612: 0.02857142857142857 
613: 0.02857142857142857 
614: 0.02857142857142857 
615: 0.02857142857142857 
616: 0.02857142857142857 
617: 0.02857142857142857 
618: 0.02857142857142857 
619: 0.02857142857142857 
620: 0.02857142857142857 
621: 0.02857142857142857 
622: 0.02857142857142857 
623: 0.02857142857142857 
624: 0.02857142857142857 
625: 0.02857142857142857 
626: 0.02857142857142857 
627: 0.02857142857142857 
628: 0.02857142857142857 
629: 0.02857142857142857 
630: 0.02857142857142857 
631: 0.02857142857142857 
632: 0.02857142857142857 
633: 0.02857142857142857 
634: 0.02857142857142857 
635: 0.02857142857142857 
636: 0.02857142857142857 
637: 0.02857142857142857 
638: 0.02857142857142857 
639: 0.02857142857142857 
640: 0.02857142857142857 
641: 0.02857142857142857 
642: 0.02857142857142857 
643: 0.02857142857142857 
644: 0.02857142857142857 
645: 0.02857142857142857 
646: 0.02857142857142857 
647: 0.02857142857142857 
648: 0.02857142857142857 
649: 0.02857142857142857 
650: 0.02857142857142857 
651: 0.02857142857142857 
652: 0.02857142857142857 
653: 0.02857142857142857 
654: 0.02857142857142857 
655: 0.02857142857142857 
656: 0.02857142857142857 
657: 0.02857142857142857 
658: 0.02857142857142857 
659: 0.02857142857142857 
660: 0.02857142857142857 
661: 0.02857142857142857 
662: 0.02857142857142857 
663: 0.02857142857142857 
664: 0.02857142857142857 
665: 0.02857142857142857 
666: 0.02857142857142857 
667: 0.02857142857142857 
668: 0.02857142857142857 
669: 0.02857142857142857 
670: 0.02857142857142857 
671: 0.02857142857142857 
672: 0.02857142857142857 
673: 0.02857142857142857 
674: 0.02857142857142857 
675: 0.02857142857142857 
676: 0.02857142857142857 
677: 0.02857142857142857 
678: 0.02857142857142857 
679: 0.02857142857142857 
680: 0.02857142857142857 
681: 0.02857142857142857 
682: 0.02857142857142857 
683: 0.02857142857142857 
684: 0.02857142857142857 
685: 0.02857142857142857 
686: 0.02857142857142857 
687: 0.02857142857142857 
688: 0.02857142857142857 
689: 0.02857142857142857 
690: 0.02857142857142857 
691: 0.02857142857142857 
692: 0.02857142857142857 
693: 0.02857142857142857 
694: 0.02857142857142857 
695: 0.02857142857142857 
696: 0.02857142857142857 
697: 0.02857142857142857 
698: 0.02857142857142857 
699: 0.02857142857142857 
700: 0.02857142857142857 
701: 0.02857142857142857 
702: 0.02857142857142857 
703: 0.02857142857142857 
704: 0.02857142857142857 
705: 0.02857142857142857 
706: 0.02857142857142857 
707: 0.02857142857142857 
708: 0.02857142857142857 
709: 0.02857142857142857 
710: 0.02857142857142857 
711: 0.02857142857142857 
712: 0.02857142857142857 
713: 0.02857142857142857 
714: 0.02857142857142857 
715: 0.02857142857142857 
716: 0.02857142857142857 
717: 0.02857142857142857 
718: 0.02857142857142857 
719: 0.02857142857142857 
720: 0.02857142857142857 
721: 0.02857142857142857 
722: 0.02857142857142857 
723: 0.02857142857142857 
724: 0.02857142857142857 
725: 0.02857142857142857 
726: 0.02857142857142857 
727: 0.02857142857142857 
728: 0.02857142857142857 
729: 0.02857142857142857 
730: 0.02857142857142857 
731: 0.02857142857142857 
732: 0.02857142857142857 
733: 0.02857142857142857 
734: 0.02857142857142857 
735: 0.02857142857142857 
736: 0.02857142857142857 
737: 0.02857142857142857 
738: 0.02857142857142857 
739: 0.02857142857142857 
740: 0.02857142857142857 
741: 0.02857142857142857 
742: 0.02857142857142857 
743: 0.02857142857142857 
744: 0.02857142857142857 
745: 0.02857142857142857 
746: 0.02857142857142857 
747: 0.02857142857142857 
748: 0.02857142857142857 
749: 0.02857142857142857 
750: 0.02857142857142857 
751: 0.02857142857142857 
752: 0.02857142857142857 
753: 0.02857142857142857 
754: 0.02857142857142857 
755: 0.02857142857142857 
756: 0.02857142857142857 
757: 0.02857142857142857 
758: 0.02857142857142857 
759: 0.02857142857142857 
760: 0.02857142857142857 
761: 0.02857142857142857 
762: 0.02857142857142857 
763: 0.02857142857142857 
764: 0.02857142857142857 
765: 0.02857142857142857 
766: 0.02857142857142857 
767: 0.02857142857142857 
768: 0.02857142857142857 
769: 0.02857142857142857 
770: 0.02857142857142857 
771: 0.02857142857142857 
772: 0.02857142857142857 
773: 0.02857142857142857 
774: 0.02857142857142857 
775: 0.02857142857142857 
776: 0.02857142857142857 
777: 0.02857142857142857 
778: 0.02857142857142857 
779: 0.02857142857142857 
780: 0.02857142857142857 
781: 0.02857142857142857 
782: 0.02857142857142857 
783: 0.02857142857142857 
784: 0.02857142857142857 
785: 0.02857142857142857 
786: 0.02857142857142857 
787: 0.02857142857142857 
788: 0.02857142857142857 
789: 0.02857142857142857 
790: 0.02857142857142857 
791: 0.02857142857142857 
792: 0.02857142857142857 
793: 0.02857142857142857 
794: 0.02857142857142857 
795: 0.02857142857142857 
796: 0.02857142857142857 
797: 0.02857142857142857 
798: 0.02857142857142857 
799: 0.02857142857142857 
800: 0.02857142857142857 
801: 0.02857142857142857 
802: 0.02857142857142857 
803: 0.02857142857142857 
804: 0.02857142857142857 
805: 0.02857142857142857 
806: 0.02857142857142857 
807: 0.02857142857142857 
808: 0.02857142857142857 
809: 0.02857142857142857 
810: 0.02857142857142857 
811: 0.02857142857142857 
812: 0.02857142857142857 
813: 0.02857142857142857 
814: 0.02857142857142857 
815: 0.02857142857142857 
816: 0.02857142857142857 
817: 0.02857142857142857 
818: 0.02857142857142857 
819: 0.02857142857142857 
820: 0.02857142857142857 
821: 0.02857142857142857 
822: 0.02857142857142857 
823: 0.02857142857142857 
824: 0.02857142857142857 
825: 0.02857142857142857 
826: 0.02857142857142857 
827: 0.02857142857142857 
828: 0.02857142857142857 
829: 0.02857142857142857 
830: 0.02857142857142857 
831: 0.02857142857142857 
832: 0.02857142857142857 
833: 0.02857142857142857 
834: 0.02857142857142857 
835: 0.02857142857142857 
836: 0.02857142857142857 
837: 0.02857142857142857 
838: 0.02857142857142857 
839: 0.02857142857142857 
840: 0.02857142857142857 
841: 0.02857142857142857 
842: 0.02857142857142857 
843: 0.02857142857142857 
844: 0.02857142857142857 
845: 0.02857142857142857 
846: 0.02857142857142857 
847: 0.02857142857142857 
848: 0.02857142857142857 
849: 0.02857142857142857 
850: 0.02857142857142857 
851: 0.02857142857142857 
852: 0.02857142857142857 
853: 0.02857142857142857 
854: 0.02857142857142857 
855: 0.02857142857142857 
856: 0.02857142857142857 
857: 0.02857142857142857 
858: 0.02857142857142857 
859: 0.02857142857142857 
860: 0.02857142857142857 
861: 0.02857142857142857 
862: 0.02857142857142857 
863: 0.02857142857142857 
864: 0.02857142857142857 
865: 0.02857142857142857 
866: 0.02857142857142857 
867: 0.02857142857142857 
868: 0.02857142857142857 
869: 0.02857142857142857 
870: 0.02857142857142857 
871: 0.02857142857142857 
872: 0.02857142857142857 
873: 0.02857142857142857 
874: 0.02857142857142857 
875: 0.02857142857142857 
876: 0.02857142857142857 
877: 0.02857142857142857 
878: 0.02857142857142857 
879: 0.02857142857142857 
880: 0.02857142857142857 
881: 0.02857142857142857 
882: 0.02857142857142857 
883: 0.02857142857142857 
884: 0.02857142857142857 
885: 0.02857142857142857 
886: 0.02857142857142857 
887: 0.02857142857142857 
888: 0.02857142857142857 
889: 0.02857142857142857 
890: 0.02857142857142857 
891: 0.02857142857142857 
892: 0.02857142857142857 
893: 0.02857142857142857 
894: 0.02857142857142857 
895: 0.02857142857142857 
896: 0.02857142857142857 
897: 0.02857142857142857 
898: 0.02857142857142857 
899: 0.02857142857142857 
900: 0.02857142857142857 
901: 0.02857142857142857 
902: 0.02857142857142857 
903: 0.02857142857142857 
904: 0.02857142857142857 
905: 0.02857142857142857 
906: 0.02857142857142857 
907: 0.02857142857142857 
908: 0.02857142857142857 
909: 0.02857142857142857 
910: 0.02857142857142857 
911: 0.02857142857142857 
912: 0.02857142857142857 
913: 0.02857142857142857 
914: 0.02857142857142857 
915: 0.02857142857142857 
916: 0.02857142857142857 
917: 0.02857142857142857 
918: 0.02857142857142857 
919: 0.02857142857142857 
920: 0.02857142857142857 
921: 0.02857142857142857 
922: 0.02857142857142857 
923: 0.02857142857142857 
924: 0.02857142857142857 
925: 0.02857142857142857 
926: 0.02857142857142857 
927: 0.02857142857142857 
928: 0.02857142857142857 
929: 0.02857142857142857 
930: 0.02857142857142857 
931: 0.02857142857142857 
932: 0.02857142857142857 
933: 0.02857142857142857 
934: 0.02857142857142857 
935: 0.02857142857142857 
936: 0.02857142857142857 
937: 0.02857142857142857 
938: 0.02857142857142857 
939: 0.02857142857142857 
940: 0.02857142857142857 
941: 0.02857142857142857 
942: 0.02857142857142857 
943: 0.02857142857142857 
944: 0.02857142857142857 
945: 0.02857142857142857 
946: 0.02857142857142857 
947: 0.02857142857142857 
948: 0.02857142857142857 
949: 0.02857142857142857 
950: 0.02857142857142857 
951: 0.02857142857142857 
952: 0.02857142857142857 
953: 0.02857142857142857 
954: 0.02857142857142857 
955: 0.02857142857142857 
956: 0.02857142857142857 
957: 0.02857142857142857 
958: 0.02857142857142857 
959: 0.02857142857142857 
960: 0.02857142857142857 
961: 0.02857142857142857 
962: 0.02857142857142857 
963: 0.02857142857142857 
