Run-time: 29.959577560424805 seconds
Total allocated memory size: 129.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527


Iteration: Cost
0: 0.01818181818181818 
1: 0.01818181818181818 
2: 0.01818181818181818 
3: 0.01818181818181818 
4: 0.01818181818181818 
5: 0.01818181818181818 
6: 0.01818181818181818 
7: 0.01818181818181818 
8: 0.01818181818181818 
9: 0.01818181818181818 
10: 0.01818181818181818 
11: 0.01818181818181818 
12: 0.01818181818181818 
13: 0.01818181818181818 
14: 0.01818181818181818 
15: 0.01818181818181818 
16: 0.01818181818181818 
17: 0.01818181818181818 
18: 0.01818181818181818 
19: 0.01818181818181818 
20: 0.01818181818181818 
21: 0.01818181818181818 
22: 0.01818181818181818 
23: 0.01818181818181818 
24: 0.01818181818181818 
25: 0.01818181818181818 
26: 0.01818181818181818 
27: 0.01818181818181818 
28: 0.01818181818181818 
29: 0.01818181818181818 
30: 0.01818181818181818 
31: 0.01818181818181818 
32: 0.01818181818181818 
33: 0.01818181818181818 
34: 0.01818181818181818 
35: 0.01818181818181818 
36: 0.01818181818181818 
37: 0.01818181818181818 
38: 0.01818181818181818 
39: 0.01818181818181818 
40: 0.01818181818181818 
41: 0.01818181818181818 
42: 0.01818181818181818 
43: 0.01818181818181818 
44: 0.01818181818181818 
45: 0.01818181818181818 
46: 0.01818181818181818 
47: 0.01818181818181818 
48: 0.01818181818181818 
49: 0.01818181818181818 
50: 0.01818181818181818 
51: 0.01818181818181818 
52: 0.01818181818181818 
53: 0.01818181818181818 
54: 0.01818181818181818 
55: 0.01818181818181818 
56: 0.01818181818181818 
57: 0.01818181818181818 
58: 0.01818181818181818 
59: 0.01818181818181818 
60: 0.01818181818181818 
61: 0.01818181818181818 
62: 0.01818181818181818 
63: 0.01818181818181818 
64: 0.01818181818181818 
65: 0.01818181818181818 
66: 0.01818181818181818 
67: 0.01818181818181818 
68: 0.01818181818181818 
69: 0.01818181818181818 
70: 0.01818181818181818 
71: 0.01818181818181818 
72: 0.01818181818181818 
73: 0.01818181818181818 
74: 0.01818181818181818 
75: 0.01818181818181818 
76: 0.01818181818181818 
77: 0.01818181818181818 
78: 0.01818181818181818 
79: 0.01818181818181818 
80: 0.01818181818181818 
81: 0.01818181818181818 
82: 0.01818181818181818 
83: 0.01818181818181818 
84: 0.01818181818181818 
85: 0.01818181818181818 
86: 0.01818181818181818 
87: 0.01818181818181818 
88: 0.01818181818181818 
89: 0.01818181818181818 
90: 0.01818181818181818 
91: 0.01818181818181818 
92: 0.01818181818181818 
93: 0.01818181818181818 
94: 0.01818181818181818 
95: 0.01818181818181818 
96: 0.01818181818181818 
97: 0.01818181818181818 
98: 0.01818181818181818 
99: 0.01818181818181818 
100: 0.01818181818181818 
101: 0.01818181818181818 
102: 0.01818181818181818 
103: 0.01818181818181818 
104: 0.01818181818181818 
105: 0.01818181818181818 
106: 0.01818181818181818 
107: 0.01818181818181818 
108: 0.01818181818181818 
109: 0.01818181818181818 
110: 0.01818181818181818 
111: 0.01818181818181818 
112: 0.01818181818181818 
113: 0.01818181818181818 
114: 0.01818181818181818 
115: 0.01818181818181818 
116: 0.01818181818181818 
117: 0.01818181818181818 
118: 0.01818181818181818 
119: 0.01818181818181818 
120: 0.01818181818181818 
121: 0.01818181818181818 
122: 0.01818181818181818 
123: 0.01818181818181818 
124: 0.01818181818181818 
125: 0.01818181818181818 
126: 0.01818181818181818 
127: 0.01818181818181818 
128: 0.01818181818181818 
129: 0.01818181818181818 
130: 0.01818181818181818 
131: 0.01818181818181818 
132: 0.01818181818181818 
133: 0.01818181818181818 
134: 0.01818181818181818 
135: 0.01818181818181818 
136: 0.01818181818181818 
137: 0.01818181818181818 
138: 0.01818181818181818 
139: 0.01818181818181818 
140: 0.01818181818181818 
141: 0.01818181818181818 
142: 0.01818181818181818 
143: 0.01818181818181818 
144: 0.01818181818181818 
145: 0.01818181818181818 
146: 0.01818181818181818 
147: 0.01818181818181818 
148: 0.01818181818181818 
149: 0.01818181818181818 
150: 0.01818181818181818 
151: 0.01818181818181818 
152: 0.01818181818181818 
153: 0.01818181818181818 
154: 0.01818181818181818 
155: 0.01818181818181818 
156: 0.01818181818181818 
157: 0.01818181818181818 
158: 0.01818181818181818 
159: 0.01818181818181818 
160: 0.01818181818181818 
161: 0.01818181818181818 
162: 0.01818181818181818 
163: 0.01818181818181818 
164: 0.01818181818181818 
165: 0.01818181818181818 
166: 0.01818181818181818 
167: 0.01818181818181818 
168: 0.01818181818181818 
169: 0.01818181818181818 
170: 0.01818181818181818 
171: 0.01818181818181818 
172: 0.01818181818181818 
173: 0.01818181818181818 
174: 0.01818181818181818 
175: 0.01818181818181818 
176: 0.01818181818181818 
177: 0.01818181818181818 
178: 0.01818181818181818 
179: 0.01818181818181818 
180: 0.01818181818181818 
181: 0.01818181818181818 
182: 0.01818181818181818 
183: 0.01818181818181818 
184: 0.01818181818181818 
185: 0.01818181818181818 
186: 0.01818181818181818 
187: 0.01818181818181818 
188: 0.01818181818181818 
189: 0.01818181818181818 
190: 0.01818181818181818 
191: 0.01818181818181818 
192: 0.01818181818181818 
193: 0.01818181818181818 
194: 0.01818181818181818 
195: 0.01818181818181818 
196: 0.01818181818181818 
197: 0.01818181818181818 
198: 0.01818181818181818 
199: 0.01818181818181818 
200: 0.01818181818181818 
201: 0.01818181818181818 
202: 0.01818181818181818 
203: 0.01818181818181818 
204: 0.01818181818181818 
205: 0.01818181818181818 
206: 0.01818181818181818 
207: 0.01818181818181818 
208: 0.01818181818181818 
209: 0.01818181818181818 
210: 0.01818181818181818 
211: 0.01818181818181818 
212: 0.01818181818181818 
213: 0.01818181818181818 
214: 0.01818181818181818 
215: 0.01818181818181818 
216: 0.01818181818181818 
217: 0.01818181818181818 
218: 0.01818181818181818 
219: 0.01818181818181818 
220: 0.01818181818181818 
221: 0.01818181818181818 
222: 0.01818181818181818 
223: 0.01818181818181818 
224: 0.01818181818181818 
225: 0.01818181818181818 
226: 0.01818181818181818 
227: 0.01818181818181818 
228: 0.01818181818181818 
229: 0.01818181818181818 
230: 0.01818181818181818 
231: 0.01818181818181818 
232: 0.01818181818181818 
233: 0.01818181818181818 
234: 0.01818181818181818 
235: 0.01818181818181818 
236: 0.01818181818181818 
237: 0.01818181818181818 
238: 0.01818181818181818 
239: 0.01818181818181818 
240: 0.01818181818181818 
241: 0.01818181818181818 
242: 0.01818181818181818 
243: 0.01818181818181818 
244: 0.01818181818181818 
245: 0.01818181818181818 
246: 0.01818181818181818 
247: 0.01818181818181818 
248: 0.01818181818181818 
249: 0.01818181818181818 
250: 0.01818181818181818 
251: 0.01818181818181818 
252: 0.01818181818181818 
253: 0.01818181818181818 
254: 0.01818181818181818 
255: 0.01818181818181818 
256: 0.01818181818181818 
257: 0.01818181818181818 
258: 0.01818181818181818 
259: 0.01818181818181818 
260: 0.01818181818181818 
261: 0.01818181818181818 
262: 0.01818181818181818 
263: 0.01818181818181818 
264: 0.01818181818181818 
265: 0.01818181818181818 
266: 0.01818181818181818 
267: 0.01818181818181818 
268: 0.01818181818181818 
269: 0.01818181818181818 
270: 0.01818181818181818 
271: 0.01818181818181818 
272: 0.01818181818181818 
273: 0.01818181818181818 
274: 0.01818181818181818 
275: 0.01818181818181818 
276: 0.01818181818181818 
277: 0.01818181818181818 
278: 0.01818181818181818 
279: 0.01818181818181818 
280: 0.01818181818181818 
281: 0.01818181818181818 
282: 0.01818181818181818 
283: 0.01818181818181818 
284: 0.01818181818181818 
285: 0.01818181818181818 
286: 0.01818181818181818 
287: 0.01818181818181818 
288: 0.01818181818181818 
289: 0.01818181818181818 
290: 0.01818181818181818 
291: 0.01818181818181818 
292: 0.01818181818181818 
293: 0.01818181818181818 
294: 0.01818181818181818 
295: 0.01818181818181818 
296: 0.01818181818181818 
297: 0.01818181818181818 
298: 0.01818181818181818 
299: 0.01818181818181818 
300: 0.01818181818181818 
301: 0.01818181818181818 
302: 0.01818181818181818 
303: 0.01818181818181818 
304: 0.01818181818181818 
305: 0.01818181818181818 
306: 0.01818181818181818 
307: 0.01818181818181818 
308: 0.01818181818181818 
309: 0.01818181818181818 
310: 0.01818181818181818 
311: 0.01818181818181818 
312: 0.01818181818181818 
313: 0.01818181818181818 
314: 0.01818181818181818 
315: 0.01818181818181818 
316: 0.01818181818181818 
317: 0.01818181818181818 
318: 0.01818181818181818 
319: 0.01818181818181818 
320: 0.01818181818181818 
321: 0.01818181818181818 
322: 0.01818181818181818 
323: 0.01818181818181818 
324: 0.01818181818181818 
325: 0.01818181818181818 
326: 0.01818181818181818 
327: 0.01818181818181818 
328: 0.01818181818181818 
329: 0.01818181818181818 
330: 0.01818181818181818 
331: 0.01818181818181818 
332: 0.01818181818181818 
333: 0.01818181818181818 
334: 0.01818181818181818 
335: 0.01818181818181818 
336: 0.01818181818181818 
337: 0.01818181818181818 
338: 0.01818181818181818 
339: 0.01818181818181818 
340: 0.01818181818181818 
341: 0.01818181818181818 
342: 0.01818181818181818 
343: 0.01818181818181818 
344: 0.01818181818181818 
345: 0.01818181818181818 
346: 0.01818181818181818 
347: 0.01818181818181818 
348: 0.01818181818181818 
349: 0.01818181818181818 
350: 0.01818181818181818 
351: 0.01818181818181818 
352: 0.01818181818181818 
353: 0.01818181818181818 
354: 0.01818181818181818 
355: 0.01818181818181818 
356: 0.01818181818181818 
357: 0.01818181818181818 
358: 0.01818181818181818 
359: 0.01818181818181818 
360: 0.01818181818181818 
361: 0.01818181818181818 
362: 0.01818181818181818 
363: 0.01818181818181818 
364: 0.01818181818181818 
365: 0.01818181818181818 
366: 0.01818181818181818 
367: 0.01818181818181818 
368: 0.01818181818181818 
369: 0.01818181818181818 
370: 0.01818181818181818 
371: 0.01818181818181818 
372: 0.01818181818181818 
373: 0.01818181818181818 
374: 0.01818181818181818 
375: 0.01818181818181818 
376: 0.01818181818181818 
377: 0.01818181818181818 
378: 0.01818181818181818 
379: 0.01818181818181818 
380: 0.01818181818181818 
381: 0.01818181818181818 
382: 0.01818181818181818 
383: 0.01818181818181818 
384: 0.01818181818181818 
385: 0.01818181818181818 
386: 0.01818181818181818 
387: 0.01818181818181818 
388: 0.01818181818181818 
389: 0.01818181818181818 
390: 0.01818181818181818 
391: 0.01818181818181818 
392: 0.01818181818181818 
393: 0.01818181818181818 
394: 0.01818181818181818 
395: 0.01818181818181818 
396: 0.01818181818181818 
397: 0.01818181818181818 
398: 0.01818181818181818 
399: 0.01818181818181818 
400: 0.01818181818181818 
401: 0.01818181818181818 
402: 0.01818181818181818 
403: 0.01818181818181818 
404: 0.01818181818181818 
405: 0.01818181818181818 
406: 0.01818181818181818 
407: 0.01818181818181818 
408: 0.01818181818181818 
409: 0.01818181818181818 
410: 0.01818181818181818 
411: 0.01818181818181818 
412: 0.01818181818181818 
413: 0.01818181818181818 
414: 0.01818181818181818 
415: 0.01818181818181818 
416: 0.01818181818181818 
417: 0.01818181818181818 
418: 0.01818181818181818 
419: 0.01818181818181818 
420: 0.01818181818181818 
421: 0.01818181818181818 
422: 0.01818181818181818 
423: 0.01818181818181818 
424: 0.01818181818181818 
425: 0.01818181818181818 
426: 0.01818181818181818 
427: 0.01818181818181818 
428: 0.01818181818181818 
429: 0.01818181818181818 
430: 0.01818181818181818 
431: 0.01818181818181818 
432: 0.01818181818181818 
433: 0.01818181818181818 
434: 0.01818181818181818 
435: 0.01818181818181818 
436: 0.01818181818181818 
437: 0.01818181818181818 
438: 0.01818181818181818 
439: 0.01818181818181818 
440: 0.01818181818181818 
441: 0.01818181818181818 
442: 0.01818181818181818 
443: 0.01818181818181818 
444: 0.01818181818181818 
445: 0.01818181818181818 
446: 0.01818181818181818 
447: 0.01818181818181818 
448: 0.01818181818181818 
449: 0.01818181818181818 
450: 0.01818181818181818 
451: 0.01818181818181818 
452: 0.01818181818181818 
453: 0.01818181818181818 
454: 0.01818181818181818 
455: 0.01818181818181818 
456: 0.01818181818181818 
457: 0.01818181818181818 
458: 0.01818181818181818 
459: 0.01818181818181818 
460: 0.01818181818181818 
461: 0.01818181818181818 
462: 0.01818181818181818 
463: 0.01818181818181818 
464: 0.01818181818181818 
465: 0.01818181818181818 
466: 0.01818181818181818 
467: 0.01818181818181818 
468: 0.01818181818181818 
469: 0.01818181818181818 
470: 0.01818181818181818 
471: 0.01818181818181818 
472: 0.01818181818181818 
473: 0.01818181818181818 
474: 0.01818181818181818 
475: 0.01818181818181818 
476: 0.01818181818181818 
477: 0.01818181818181818 
478: 0.01818181818181818 
479: 0.01818181818181818 
480: 0.01818181818181818 
481: 0.01818181818181818 
482: 0.01818181818181818 
483: 0.01818181818181818 
484: 0.01818181818181818 
485: 0.01818181818181818 
486: 0.01818181818181818 
487: 0.01818181818181818 
488: 0.01818181818181818 
489: 0.01818181818181818 
490: 0.01818181818181818 
491: 0.01818181818181818 
492: 0.01818181818181818 
493: 0.01818181818181818 
494: 0.01818181818181818 
495: 0.01818181818181818 
496: 0.01818181818181818 
497: 0.01818181818181818 
498: 0.01818181818181818 
499: 0.01818181818181818 
500: 0.01818181818181818 
501: 0.01818181818181818 
502: 0.01818181818181818 
503: 0.01818181818181818 
504: 0.01818181818181818 
505: 0.01818181818181818 
506: 0.01818181818181818 
507: 0.01818181818181818 
508: 0.01818181818181818 
509: 0.01818181818181818 
510: 0.01818181818181818 
511: 0.01818181818181818 
512: 0.01818181818181818 
513: 0.01818181818181818 
514: 0.01818181818181818 
515: 0.01818181818181818 
516: 0.01818181818181818 
517: 0.01818181818181818 
518: 0.01818181818181818 
519: 0.01818181818181818 
520: 0.01818181818181818 
521: 0.01818181818181818 
522: 0.01818181818181818 
523: 0.01818181818181818 
524: 0.01818181818181818 
525: 0.01818181818181818 
526: 0.01818181818181818 
527: 0.01818181818181818 
528: 0.01818181818181818 
529: 0.01818181818181818 
530: 0.01818181818181818 
531: 0.01818181818181818 
532: 0.01818181818181818 
533: 0.01818181818181818 
534: 0.01818181818181818 
535: 0.01818181818181818 
536: 0.01818181818181818 
537: 0.01818181818181818 
538: 0.01818181818181818 
539: 0.01818181818181818 
540: 0.01818181818181818 
541: 0.01818181818181818 
542: 0.01818181818181818 
543: 0.01818181818181818 
544: 0.01818181818181818 
545: 0.01818181818181818 
546: 0.01818181818181818 
547: 0.01818181818181818 
548: 0.01818181818181818 
549: 0.01818181818181818 
550: 0.01818181818181818 
551: 0.01818181818181818 
552: 0.01818181818181818 
553: 0.01818181818181818 
554: 0.01818181818181818 
555: 0.01818181818181818 
556: 0.01818181818181818 
557: 0.01818181818181818 
558: 0.01818181818181818 
559: 0.01818181818181818 
560: 0.01818181818181818 
561: 0.01818181818181818 
562: 0.01818181818181818 
563: 0.01818181818181818 
564: 0.01818181818181818 
565: 0.01818181818181818 
566: 0.01818181818181818 
567: 0.01818181818181818 
568: 0.01818181818181818 
569: 0.01818181818181818 
570: 0.01818181818181818 
571: 0.01818181818181818 
572: 0.01818181818181818 
573: 0.01818181818181818 
574: 0.01818181818181818 
575: 0.01818181818181818 
576: 0.01818181818181818 
577: 0.01818181818181818 
578: 0.01818181818181818 
579: 0.01818181818181818 
580: 0.01818181818181818 
581: 0.01818181818181818 
582: 0.01818181818181818 
583: 0.01818181818181818 
584: 0.01818181818181818 
585: 0.01818181818181818 
586: 0.01818181818181818 
587: 0.01818181818181818 
588: 0.01818181818181818 
589: 0.01818181818181818 
590: 0.01818181818181818 
591: 0.01818181818181818 
592: 0.01818181818181818 
593: 0.01818181818181818 
594: 0.01818181818181818 
595: 0.01818181818181818 
596: 0.01818181818181818 
597: 0.01818181818181818 
598: 0.01818181818181818 
599: 0.01818181818181818 
600: 0.01818181818181818 
601: 0.01818181818181818 
602: 0.01818181818181818 
603: 0.01818181818181818 
604: 0.01818181818181818 
605: 0.01818181818181818 
606: 0.01818181818181818 
607: 0.01818181818181818 
608: 0.01818181818181818 
609: 0.01818181818181818 
610: 0.01818181818181818 
611: 0.01818181818181818 
612: 0.01818181818181818 
613: 0.01818181818181818 
614: 0.01818181818181818 
615: 0.01818181818181818 
616: 0.01818181818181818 
617: 0.01818181818181818 
618: 0.01818181818181818 
619: 0.01818181818181818 
620: 0.01818181818181818 
621: 0.01818181818181818 
622: 0.01818181818181818 
623: 0.01818181818181818 
624: 0.01818181818181818 
625: 0.01818181818181818 
626: 0.01818181818181818 
627: 0.01818181818181818 
628: 0.01818181818181818 
629: 0.01818181818181818 
630: 0.01818181818181818 
631: 0.01818181818181818 
632: 0.01818181818181818 
633: 0.01818181818181818 
634: 0.01818181818181818 
635: 0.01818181818181818 
636: 0.01818181818181818 
637: 0.01818181818181818 
638: 0.01818181818181818 
639: 0.01818181818181818 
640: 0.01818181818181818 
641: 0.01818181818181818 
642: 0.01818181818181818 
643: 0.01818181818181818 
644: 0.01818181818181818 
645: 0.01818181818181818 
646: 0.01818181818181818 
647: 0.01818181818181818 
648: 0.01818181818181818 
649: 0.01818181818181818 
650: 0.01818181818181818 
651: 0.01818181818181818 
652: 0.01818181818181818 
653: 0.01818181818181818 
654: 0.01818181818181818 
655: 0.01818181818181818 
656: 0.01818181818181818 
657: 0.01818181818181818 
658: 0.01818181818181818 
659: 0.01818181818181818 
660: 0.01818181818181818 
661: 0.01818181818181818 
662: 0.01818181818181818 
663: 0.01818181818181818 
664: 0.01818181818181818 
665: 0.01818181818181818 
666: 0.01818181818181818 
667: 0.01818181818181818 
668: 0.01818181818181818 
669: 0.01818181818181818 
670: 0.01818181818181818 
671: 0.01818181818181818 
672: 0.01818181818181818 
673: 0.01818181818181818 
674: 0.01818181818181818 
675: 0.01818181818181818 
676: 0.01818181818181818 
677: 0.01818181818181818 
678: 0.01818181818181818 
679: 0.01818181818181818 
680: 0.01818181818181818 
681: 0.01818181818181818 
682: 0.01818181818181818 
683: 0.01818181818181818 
684: 0.01818181818181818 
685: 0.01818181818181818 
686: 0.01818181818181818 
687: 0.01818181818181818 
688: 0.01818181818181818 
689: 0.01818181818181818 
690: 0.01818181818181818 
691: 0.01818181818181818 
692: 0.01818181818181818 
693: 0.01818181818181818 
694: 0.01818181818181818 
695: 0.01818181818181818 
696: 0.01818181818181818 
697: 0.01818181818181818 
698: 0.01818181818181818 
699: 0.01818181818181818 
700: 0.01818181818181818 
701: 0.01818181818181818 
702: 0.01818181818181818 
703: 0.01818181818181818 
704: 0.01818181818181818 
705: 0.01818181818181818 
706: 0.01818181818181818 
707: 0.01818181818181818 
708: 0.01818181818181818 
709: 0.01818181818181818 
710: 0.01818181818181818 
711: 0.01818181818181818 
712: 0.01818181818181818 
713: 0.01818181818181818 
714: 0.01818181818181818 
715: 0.01818181818181818 
716: 0.01818181818181818 
717: 0.01818181818181818 
718: 0.01818181818181818 
719: 0.01818181818181818 
720: 0.01818181818181818 
721: 0.01818181818181818 
722: 0.01818181818181818 
723: 0.01818181818181818 
724: 0.01818181818181818 
725: 0.01818181818181818 
726: 0.01818181818181818 
727: 0.01818181818181818 
728: 0.01818181818181818 
729: 0.01818181818181818 
730: 0.01818181818181818 
731: 0.01818181818181818 
732: 0.01818181818181818 
733: 0.01818181818181818 
734: 0.01818181818181818 
735: 0.01818181818181818 
736: 0.01818181818181818 
737: 0.01818181818181818 
738: 0.01818181818181818 
739: 0.01818181818181818 
740: 0.01818181818181818 
741: 0.01818181818181818 
742: 0.01818181818181818 
743: 0.01818181818181818 
744: 0.01818181818181818 
745: 0.01818181818181818 
746: 0.01818181818181818 
747: 0.01818181818181818 
748: 0.01818181818181818 
749: 0.01818181818181818 
750: 0.01818181818181818 
751: 0.01818181818181818 
752: 0.01818181818181818 
753: 0.01818181818181818 
754: 0.01818181818181818 
755: 0.01818181818181818 
756: 0.01818181818181818 
757: 0.01818181818181818 
758: 0.01818181818181818 
759: 0.01818181818181818 
760: 0.01818181818181818 
761: 0.01818181818181818 
762: 0.01818181818181818 
763: 0.01818181818181818 
764: 0.01818181818181818 
765: 0.01818181818181818 
766: 0.01818181818181818 
767: 0.01818181818181818 
768: 0.01818181818181818 
769: 0.01818181818181818 
770: 0.01818181818181818 
771: 0.01818181818181818 
772: 0.01818181818181818 
773: 0.01818181818181818 
774: 0.01818181818181818 
775: 0.01818181818181818 
776: 0.01818181818181818 
777: 0.01818181818181818 
778: 0.01818181818181818 
779: 0.01818181818181818 
780: 0.01818181818181818 
781: 0.01818181818181818 
782: 0.01818181818181818 
783: 0.01818181818181818 
784: 0.01818181818181818 
785: 0.01818181818181818 
786: 0.01818181818181818 
787: 0.01818181818181818 
788: 0.01818181818181818 
789: 0.01818181818181818 
790: 0.01818181818181818 
791: 0.01818181818181818 
792: 0.01818181818181818 
793: 0.01818181818181818 
794: 0.01818181818181818 
795: 0.01818181818181818 
796: 0.01818181818181818 
797: 0.01818181818181818 
798: 0.01818181818181818 
799: 0.01818181818181818 
800: 0.01818181818181818 
801: 0.01818181818181818 
802: 0.01818181818181818 
803: 0.01818181818181818 
804: 0.01818181818181818 
805: 0.01818181818181818 
806: 0.01818181818181818 
807: 0.01818181818181818 
808: 0.01818181818181818 
809: 0.01818181818181818 
810: 0.01818181818181818 
811: 0.01818181818181818 
812: 0.01818181818181818 
813: 0.01818181818181818 
814: 0.01818181818181818 
815: 0.01818181818181818 
816: 0.01818181818181818 
817: 0.01818181818181818 
818: 0.01818181818181818 
819: 0.01818181818181818 
820: 0.01818181818181818 
821: 0.01818181818181818 
822: 0.01818181818181818 
823: 0.01818181818181818 
824: 0.01818181818181818 
825: 0.01818181818181818 
826: 0.01818181818181818 
827: 0.01818181818181818 
828: 0.01818181818181818 
829: 0.01818181818181818 
830: 0.01818181818181818 
831: 0.01818181818181818 
832: 0.01818181818181818 
833: 0.01818181818181818 
834: 0.01818181818181818 
835: 0.01818181818181818 
836: 0.01818181818181818 
837: 0.01818181818181818 
838: 0.01818181818181818 
839: 0.01818181818181818 
840: 0.01818181818181818 
841: 0.01818181818181818 
842: 0.01818181818181818 
843: 0.01818181818181818 
844: 0.01818181818181818 
845: 0.01818181818181818 
846: 0.01818181818181818 
847: 0.01818181818181818 
848: 0.01818181818181818 
849: 0.01818181818181818 
850: 0.01818181818181818 
851: 0.01818181818181818 
852: 0.01818181818181818 
853: 0.01818181818181818 
854: 0.01818181818181818 
855: 0.01818181818181818 
856: 0.01818181818181818 
857: 0.01818181818181818 
858: 0.01818181818181818 
859: 0.01818181818181818 
860: 0.01818181818181818 
861: 0.01818181818181818 
862: 0.01818181818181818 
863: 0.01818181818181818 
864: 0.01818181818181818 
865: 0.01818181818181818 
866: 0.01818181818181818 
867: 0.01818181818181818 
868: 0.01818181818181818 
869: 0.01818181818181818 
870: 0.01818181818181818 
871: 0.01818181818181818 
872: 0.01818181818181818 
873: 0.01818181818181818 
874: 0.01818181818181818 
875: 0.01818181818181818 
876: 0.01818181818181818 
877: 0.01818181818181818 
878: 0.01818181818181818 
879: 0.01818181818181818 
880: 0.01818181818181818 
881: 0.01818181818181818 
882: 0.01818181818181818 
883: 0.01818181818181818 
884: 0.01818181818181818 
885: 0.01818181818181818 
886: 0.01818181818181818 
887: 0.01818181818181818 
888: 0.01818181818181818 
889: 0.01818181818181818 
890: 0.01818181818181818 
891: 0.01818181818181818 
892: 0.01818181818181818 
893: 0.01818181818181818 
894: 0.01818181818181818 
895: 0.01818181818181818 
896: 0.01818181818181818 
897: 0.01818181818181818 
898: 0.01818181818181818 
899: 0.01818181818181818 
900: 0.01818181818181818 
901: 0.01818181818181818 
902: 0.01818181818181818 
903: 0.01818181818181818 
904: 0.01818181818181818 
905: 0.01818181818181818 
906: 0.01818181818181818 
907: 0.01818181818181818 
908: 0.01818181818181818 
909: 0.01818181818181818 
910: 0.01818181818181818 
911: 0.01818181818181818 
912: 0.01818181818181818 
913: 0.01818181818181818 
914: 0.01818181818181818 
915: 0.01818181818181818 
916: 0.01818181818181818 
917: 0.01818181818181818 
918: 0.01818181818181818 
919: 0.01818181818181818 
920: 0.01818181818181818 
921: 0.01818181818181818 
922: 0.01818181818181818 
923: 0.01818181818181818 
924: 0.01818181818181818 
925: 0.01818181818181818 
926: 0.01818181818181818 
927: 0.01818181818181818 
928: 0.01818181818181818 
929: 0.01818181818181818 
930: 0.01818181818181818 
931: 0.01818181818181818 
932: 0.01818181818181818 
933: 0.01818181818181818 
934: 0.01818181818181818 
935: 0.01818181818181818 
936: 0.01818181818181818 
937: 0.01818181818181818 
938: 0.01818181818181818 
939: 0.01818181818181818 
940: 0.01818181818181818 
941: 0.01818181818181818 
942: 0.01818181818181818 
943: 0.01818181818181818 
944: 0.01818181818181818 
945: 0.01818181818181818 
946: 0.01818181818181818 
947: 0.01818181818181818 
948: 0.01818181818181818 
949: 0.01818181818181818 
950: 0.01818181818181818 
951: 0.01818181818181818 
952: 0.01818181818181818 
953: 0.01818181818181818 
954: 0.01818181818181818 
955: 0.01818181818181818 
956: 0.01818181818181818 
957: 0.01818181818181818 
958: 0.01818181818181818 
959: 0.01818181818181818 
960: 0.01818181818181818 
961: 0.01818181818181818 
