Run-time: 44.54159092903137 seconds
Total allocated memory size: 264.3 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
143: 2.7084856856531512e-05 
144: 2.7084856856531512e-05 
145: 2.7084856856531512e-05 
146: 2.7084856856531512e-05 
147: 2.7084856856531512e-05 
148: 2.7084856856531512e-05 
149: 2.7084856856531512e-05 
150: 2.7084856856531512e-05 
151: 2.7084856856531512e-05 
152: 2.7084856856531512e-05 
153: 2.7084856856531512e-05 
154: 2.7084856856531512e-05 
155: 2.7084856856531512e-05 
156: 2.7084856856531512e-05 
157: 2.7084856856531512e-05 
158: 2.7084856856531512e-05 
159: 2.7084856856531512e-05 
160: 2.7084856856531512e-05 
161: 2.7084856856531512e-05 
162: 2.7084856856531512e-05 
163: 2.7084856856531512e-05 
164: 2.7084856856531512e-05 
165: 2.7084856856531512e-05 
166: 2.7084856856531512e-05 
167: 2.7084856856531512e-05 
168: 2.7084856856531512e-05 
169: 2.7084856856531512e-05 
170: 2.7084856856531512e-05 
171: 2.7084856856531512e-05 
172: 2.7084856856531512e-05 
173: 2.7084856856531512e-05 
174: 2.7084856856531512e-05 
175: 2.7084856856531512e-05 
176: 2.7084856856531512e-05 
177: 2.7084856856531512e-05 
178: 2.7084856856531512e-05 
179: 2.7084856856531512e-05 
180: 2.7084856856531512e-05 
181: 2.7084856856531512e-05 
182: 2.7084856856531512e-05 
183: 2.7084856856531512e-05 
184: 2.7084856856531512e-05 
185: 2.7084856856531512e-05 
186: 2.7084856856531512e-05 
187: 2.7084856856531512e-05 
188: 2.7084856856531512e-05 
189: 2.7084856856531512e-05 
190: 2.7084856856531512e-05 
191: 2.7084856856531512e-05 
192: 2.7084856856531512e-05 
193: 2.7084856856531512e-05 
194: 2.7084856856531512e-05 
195: 2.7084856856531512e-05 
196: 2.7084856856531512e-05 
197: 2.7084856856531512e-05 
198: 2.7084856856531512e-05 
199: 2.7084856856531512e-05 
200: 2.7084856856531512e-05 
201: 2.7084856856531512e-05 
202: 2.7084856856531512e-05 
203: 2.7084856856531512e-05 
204: 2.7084856856531512e-05 
205: 2.7084856856531512e-05 
206: 2.7084856856531512e-05 
207: 2.7084856856531512e-05 
208: 2.7084856856531512e-05 
209: 2.7084856856531512e-05 
210: 2.7084856856531512e-05 
211: 2.7084856856531512e-05 
212: 2.7084856856531512e-05 
213: 2.7084856856531512e-05 
214: 2.7084856856531512e-05 
215: 2.7084856856531512e-05 
216: 2.7084856856531512e-05 
217: 2.0892092343048155e-05 
218: 2.0892092343048155e-05 
219: 2.0892092343048155e-05 
220: 2.0892092343048155e-05 
221: 2.0892092343048155e-05 
222: 2.0892092343048155e-05 
223: 2.0892092343048155e-05 
224: 2.0892092343048155e-05 
225: 2.0892092343048155e-05 
226: 2.0892092343048155e-05 
227: 2.0892092343048155e-05 
228: 2.0892092343048155e-05 
229: 2.0892092343048155e-05 
230: 2.0892092343048155e-05 
231: 2.0892092343048155e-05 
232: 2.0892092343048155e-05 
233: 2.0892092343048155e-05 
234: 2.0892092343048155e-05 
235: 2.0892092343048155e-05 
236: 2.0892092343048155e-05 
237: 2.0892092343048155e-05 
238: 2.0892092343048155e-05 
239: 2.0892092343048155e-05 
240: 2.0892092343048155e-05 
241: 2.0892092343048155e-05 
242: 2.0892092343048155e-05 
243: 2.0892092343048155e-05 
244: 2.0892092343048155e-05 
245: 2.0892092343048155e-05 
246: 2.0892092343048155e-05 
247: 2.0892092343048155e-05 
248: 2.0892092343048155e-05 
249: 2.0892092343048155e-05 
250: 2.0892092343048155e-05 
251: 2.0892092343048155e-05 
252: 2.0892092343048155e-05 
253: 2.0892092343048155e-05 
254: 2.0892092343048155e-05 
255: 2.0892092343048155e-05 
256: 2.0892092343048155e-05 
257: 2.0892092343048155e-05 
258: 2.0892092343048155e-05 
259: 2.0892092343048155e-05 
260: 2.0892092343048155e-05 
261: 2.0892092343048155e-05 
262: 2.0892092343048155e-05 
263: 2.0892092343048155e-05 
264: 2.0892092343048155e-05 
265: 2.0892092343048155e-05 
266: 2.0892092343048155e-05 
267: 2.0892092343048155e-05 
268: 2.0892092343048155e-05 
269: 2.0892092343048155e-05 
270: 2.0892092343048155e-05 
271: 2.0892092343048155e-05 
272: 2.0892092343048155e-05 
273: 2.0892092343048155e-05 
274: 2.0892092343048155e-05 
275: 2.0892092343048155e-05 
276: 2.0892092343048155e-05 
277: 2.0892092343048155e-05 
278: 2.0892092343048155e-05 
279: 2.0892092343048155e-05 
280: 2.0892092343048155e-05 
281: 2.0892092343048155e-05 
282: 2.0892092343048155e-05 
283: 2.0892092343048155e-05 
284: 2.0892092343048155e-05 
285: 2.0892092343048155e-05 
286: 2.0892092343048155e-05 
287: 2.0892092343048155e-05 
288: 2.0892092343048155e-05 
289: 2.0892092343048155e-05 
290: 2.0892092343048155e-05 
291: 2.0892092343048155e-05 
292: 2.0892092343048155e-05 
293: 2.0892092343048155e-05 
294: 2.0892092343048155e-05 
295: 2.0892092343048155e-05 
296: 2.0892092343048155e-05 
297: 2.0892092343048155e-05 
298: 2.0892092343048155e-05 
299: 2.0892092343048155e-05 
300: 2.0892092343048155e-05 
301: 2.0892092343048155e-05 
302: 2.0892092343048155e-05 
303: 2.0892092343048155e-05 
304: 2.0892092343048155e-05 
305: 2.0892092343048155e-05 
306: 2.0892092343048155e-05 
307: 2.0892092343048155e-05 
308: 2.0892092343048155e-05 
309: 2.0892092343048155e-05 
310: 2.0892092343048155e-05 
311: 2.0892092343048155e-05 
312: 2.0892092343048155e-05 
313: 2.0892092343048155e-05 
314: 2.0892092343048155e-05 
315: 2.0892092343048155e-05 
316: 2.0892092343048155e-05 
317: 2.0892092343048155e-05 
318: 2.0892092343048155e-05 
319: 2.0892092343048155e-05 
320: 2.0892092343048155e-05 
321: 2.0892092343048155e-05 
322: 2.0892092343048155e-05 
323: 2.0892092343048155e-05 
324: 2.0892092343048155e-05 
325: 2.0892092343048155e-05 
326: 2.0892092343048155e-05 
327: 2.0892092343048155e-05 
328: 2.0892092343048155e-05 
329: 2.0892092343048155e-05 
330: 2.0892092343048155e-05 
331: 2.0892092343048155e-05 
332: 2.0892092343048155e-05 
333: 2.0892092343048155e-05 
334: 2.0892092343048155e-05 
335: 2.0892092343048155e-05 
336: 2.0892092343048155e-05 
337: 2.0892092343048155e-05 
338: 2.0892092343048155e-05 
339: 2.0892092343048155e-05 
340: 2.0892092343048155e-05 
341: 2.0892092343048155e-05 
342: 2.0892092343048155e-05 
343: 2.0892092343048155e-05 
344: 2.0892092343048155e-05 
345: 2.0892092343048155e-05 
346: 2.0892092343048155e-05 
347: 2.0892092343048155e-05 
348: 2.0892092343048155e-05 
349: 2.0892092343048155e-05 
350: 2.0892092343048155e-05 
351: 2.0892092343048155e-05 
352: 2.0892092343048155e-05 
353: 2.0892092343048155e-05 
354: 2.0892092343048155e-05 
355: 2.0892092343048155e-05 
356: 2.0892092343048155e-05 
357: 2.0892092343048155e-05 
358: 2.0892092343048155e-05 
359: 2.0892092343048155e-05 
360: 2.0892092343048155e-05 
361: 2.0892092343048155e-05 
362: 2.0892092343048155e-05 
363: 2.0892092343048155e-05 
364: 2.0892092343048155e-05 
365: 2.0892092343048155e-05 
366: 2.0892092343048155e-05 
367: 2.0892092343048155e-05 
368: 2.0892092343048155e-05 
369: 2.0892092343048155e-05 
370: 2.0892092343048155e-05 
371: 2.0892092343048155e-05 
372: 2.0892092343048155e-05 
373: 2.0892092343048155e-05 
374: 2.0892092343048155e-05 
375: 2.0892092343048155e-05 
376: 2.0892092343048155e-05 
377: 2.0892092343048155e-05 
378: 2.0892092343048155e-05 
379: 2.0892092343048155e-05 
380: 2.0892092343048155e-05 
381: 2.0892092343048155e-05 
382: 2.0892092343048155e-05 
383: 2.0892092343048155e-05 
384: 2.0892092343048155e-05 
385: 2.0892092343048155e-05 
386: 2.0892092343048155e-05 
387: 2.0892092343048155e-05 
388: 2.0892092343048155e-05 
389: 2.0892092343048155e-05 
390: 2.0892092343048155e-05 
391: 2.0892092343048155e-05 
392: 2.0892092343048155e-05 
393: 2.0892092343048155e-05 
394: 2.0892092343048155e-05 
395: 2.0892092343048155e-05 
396: 2.0892092343048155e-05 
397: 2.0892092343048155e-05 
398: 2.0892092343048155e-05 
399: 2.0892092343048155e-05 
400: 2.0892092343048155e-05 
401: 2.0892092343048155e-05 
402: 2.0892092343048155e-05 
403: 2.0892092343048155e-05 
404: 2.0892092343048155e-05 
405: 2.0892092343048155e-05 
406: 2.0892092343048155e-05 
407: 2.0892092343048155e-05 
408: 2.0892092343048155e-05 
409: 2.0892092343048155e-05 
410: 2.0892092343048155e-05 
411: 2.0892092343048155e-05 
412: 2.0892092343048155e-05 
413: 2.0892092343048155e-05 
414: 2.0892092343048155e-05 
415: 2.0892092343048155e-05 
416: 2.0892092343048155e-05 
417: 2.0892092343048155e-05 
418: 2.0892092343048155e-05 
419: 2.0892092343048155e-05 
420: 2.0892092343048155e-05 
421: 2.0892092343048155e-05 
422: 2.0892092343048155e-05 
423: 2.0892092343048155e-05 
424: 2.0892092343048155e-05 
425: 2.0892092343048155e-05 
426: 2.0892092343048155e-05 
427: 2.0892092343048155e-05 
428: 2.0892092343048155e-05 
429: 2.0892092343048155e-05 
430: 2.0892092343048155e-05 
431: 2.0892092343048155e-05 
432: 2.0892092343048155e-05 
433: 2.0892092343048155e-05 
434: 2.0892092343048155e-05 
435: 2.0892092343048155e-05 
436: 2.0892092343048155e-05 
437: 2.0892092343048155e-05 
438: 2.0892092343048155e-05 
439: 2.0892092343048155e-05 
440: 2.0892092343048155e-05 
441: 2.0892092343048155e-05 
442: 2.0892092343048155e-05 
443: 2.0892092343048155e-05 
444: 2.0892092343048155e-05 
445: 2.0892092343048155e-05 
446: 2.0892092343048155e-05 
447: 2.0892092343048155e-05 
448: 2.0892092343048155e-05 
449: 2.0892092343048155e-05 
450: 2.0892092343048155e-05 
451: 2.0892092343048155e-05 
452: 2.0892092343048155e-05 
453: 2.0892092343048155e-05 
454: 2.0892092343048155e-05 
455: 2.0892092343048155e-05 
456: 2.0892092343048155e-05 
457: 2.0892092343048155e-05 
458: 2.0892092343048155e-05 
459: 2.0892092343048155e-05 
460: 2.0892092343048155e-05 
461: 2.0892092343048155e-05 
462: 2.0892092343048155e-05 
463: 2.0892092343048155e-05 
464: 2.0892092343048155e-05 
465: 2.0892092343048155e-05 
466: 2.0892092343048155e-05 
467: 2.0892092343048155e-05 
468: 2.0892092343048155e-05 
469: 2.0892092343048155e-05 
470: 2.0892092343048155e-05 
471: 2.0892092343048155e-05 
472: 2.0892092343048155e-05 
473: 2.0892092343048155e-05 
474: 2.0892092343048155e-05 
475: 2.0892092343048155e-05 
476: 2.0892092343048155e-05 
477: 2.0892092343048155e-05 
478: 2.0892092343048155e-05 
479: 2.0892092343048155e-05 
480: 2.0892092343048155e-05 
481: 2.0892092343048155e-05 
482: 2.0892092343048155e-05 
483: 2.0892092343048155e-05 
484: 2.0892092343048155e-05 
485: 2.0892092343048155e-05 
486: 2.0892092343048155e-05 
487: 2.0892092343048155e-05 
488: 2.0892092343048155e-05 
489: 2.0892092343048155e-05 
490: 2.0892092343048155e-05 
491: 2.0892092343048155e-05 
492: 2.0892092343048155e-05 
493: 2.0892092343048155e-05 
494: 2.0892092343048155e-05 
495: 2.0892092343048155e-05 
496: 2.0892092343048155e-05 
497: 2.0892092343048155e-05 
498: 2.0892092343048155e-05 
499: 2.0892092343048155e-05 
500: 2.0892092343048155e-05 
501: 2.0892092343048155e-05 
502: 2.0892092343048155e-05 
503: 2.0892092343048155e-05 
504: 2.0892092343048155e-05 
505: 2.0892092343048155e-05 
506: 2.0892092343048155e-05 
507: 2.0892092343048155e-05 
508: 2.0892092343048155e-05 
509: 2.0892092343048155e-05 
510: 2.0892092343048155e-05 
511: 2.0892092343048155e-05 
512: 2.0892092343048155e-05 
513: 2.0892092343048155e-05 
514: 2.0892092343048155e-05 
515: 2.0892092343048155e-05 
516: 2.0892092343048155e-05 
517: 2.0892092343048155e-05 
518: 2.0892092343048155e-05 
519: 2.0892092343048155e-05 
520: 2.0892092343048155e-05 
521: 2.0892092343048155e-05 
522: 2.0892092343048155e-05 
523: 2.0892092343048155e-05 
524: 2.0892092343048155e-05 
525: 2.0892092343048155e-05 
526: 2.0892092343048155e-05 
527: 2.0892092343048155e-05 
528: 2.0892092343048155e-05 
529: 2.0892092343048155e-05 
530: 2.0892092343048155e-05 
531: 2.0892092343048155e-05 
532: 2.0892092343048155e-05 
533: 2.0892092343048155e-05 
534: 2.0892092343048155e-05 
535: 2.0892092343048155e-05 
536: 2.0892092343048155e-05 
537: 2.0892092343048155e-05 
538: 2.0892092343048155e-05 
539: 2.0892092343048155e-05 
540: 2.0892092343048155e-05 
541: 2.0892092343048155e-05 
542: 2.0892092343048155e-05 
543: 2.0892092343048155e-05 
544: 2.0892092343048155e-05 
545: 2.0892092343048155e-05 
546: 2.0892092343048155e-05 
547: 2.0892092343048155e-05 
548: 2.0892092343048155e-05 
549: 2.0892092343048155e-05 
550: 2.0892092343048155e-05 
551: 2.0892092343048155e-05 
552: 2.0892092343048155e-05 
553: 2.0892092343048155e-05 
554: 2.0892092343048155e-05 
555: 2.0892092343048155e-05 
556: 2.0892092343048155e-05 
557: 2.0892092343048155e-05 
558: 2.0892092343048155e-05 
559: 2.0892092343048155e-05 
560: 2.0892092343048155e-05 
561: 2.0892092343048155e-05 
562: 2.0892092343048155e-05 
563: 2.0892092343048155e-05 
564: 2.0892092343048155e-05 
565: 7.006824647206379e-06 
566: 7.006824647206379e-06 
567: 7.006824647206379e-06 
568: 7.006824647206379e-06 
569: 7.006824647206379e-06 
570: 7.006824647206379e-06 
571: 7.006824647206379e-06 
572: 7.006824647206379e-06 
573: 7.006824647206379e-06 
574: 7.006824647206379e-06 
575: 7.006824647206379e-06 
576: 4.591326066794612e-06 
577: 4.591326066794612e-06 
578: 4.591326066794612e-06 
579: 4.591326066794612e-06 
580: 4.591326066794612e-06 
581: 4.591326066794612e-06 
582: 4.591326066794612e-06 
583: 4.591326066794612e-06 
584: 4.591326066794612e-06 
585: 4.591326066794612e-06 
586: 4.591326066794612e-06 
587: 4.591326066794612e-06 
588: 4.591326066794612e-06 
589: 4.591326066794612e-06 
590: 4.591326066794612e-06 
591: 4.591326066794612e-06 
592: 4.591326066794612e-06 
593: 4.591326066794612e-06 
594: 4.591326066794612e-06 
595: 4.591326066794612e-06 
596: 4.591326066794612e-06 
597: 4.591326066794612e-06 
598: 4.591326066794612e-06 
599: 4.591326066794612e-06 
600: 4.591326066794612e-06 
601: 4.591326066794612e-06 
602: 4.591326066794612e-06 
603: 4.591326066794612e-06 
604: 4.591326066794612e-06 
605: 4.591326066794612e-06 
606: 4.591326066794612e-06 
607: 4.591326066794612e-06 
608: 4.591326066794612e-06 
609: 4.591326066794612e-06 
610: 4.591326066794612e-06 
611: 4.591326066794612e-06 
612: 4.591326066794612e-06 
613: 4.591326066794612e-06 
614: 4.591326066794612e-06 
615: 4.591326066794612e-06 
616: 4.591326066794612e-06 
617: 4.591326066794612e-06 
618: 4.591326066794612e-06 
619: 4.591326066794612e-06 
620: 4.591326066794612e-06 
621: 4.591326066794612e-06 
622: 4.591326066794612e-06 
623: 4.591326066794612e-06 
624: 4.591326066794612e-06 
625: 4.591326066794612e-06 
626: 4.591326066794612e-06 
627: 4.591326066794612e-06 
628: 4.591326066794612e-06 
629: 4.591326066794612e-06 
630: 4.591326066794612e-06 
631: 4.591326066794612e-06 
632: 4.591326066794612e-06 
633: 4.591326066794612e-06 
634: 4.591326066794612e-06 
635: 4.591326066794612e-06 
636: 4.591326066794612e-06 
637: 4.591326066794612e-06 
638: 4.591326066794612e-06 
639: 4.591326066794612e-06 
640: 4.591326066794612e-06 
641: 4.591326066794612e-06 
642: 4.591326066794612e-06 
643: 4.591326066794612e-06 
644: 4.591326066794612e-06 
645: 4.591326066794612e-06 
646: 4.591326066794612e-06 
647: 4.591326066794612e-06 
648: 4.591326066794612e-06 
649: 4.591326066794612e-06 
650: 4.591326066794612e-06 
651: 4.591326066794612e-06 
652: 4.591326066794612e-06 
653: 4.591326066794612e-06 
654: 4.591326066794612e-06 
655: 4.591326066794612e-06 
656: 4.591326066794612e-06 
657: 4.591326066794612e-06 
658: 4.591326066794612e-06 
659: 4.591326066794612e-06 
660: 4.591326066794612e-06 
661: 4.591326066794612e-06 
662: 4.591326066794612e-06 
663: 4.591326066794612e-06 
664: 4.591326066794612e-06 
665: 4.591326066794612e-06 
666: 4.591326066794612e-06 
667: 4.591326066794612e-06 
668: 4.591326066794612e-06 
669: 4.591326066794612e-06 
670: 4.591326066794612e-06 
671: 4.591326066794612e-06 
672: 4.591326066794612e-06 
673: 4.591326066794612e-06 
674: 4.591326066794612e-06 
675: 4.591326066794612e-06 
676: 4.591326066794612e-06 
677: 4.591326066794612e-06 
678: 4.591326066794612e-06 
679: 4.591326066794612e-06 
680: 4.591326066794612e-06 
681: 4.591326066794612e-06 
682: 4.591326066794612e-06 
683: 4.591326066794612e-06 
684: 4.591326066794612e-06 
685: 4.591326066794612e-06 
686: 4.591326066794612e-06 
687: 4.591326066794612e-06 
688: 4.591326066794612e-06 
689: 4.591326066794612e-06 
690: 4.591326066794612e-06 
691: 4.591326066794612e-06 
692: 4.591326066794612e-06 
693: 4.591326066794612e-06 
694: 4.591326066794612e-06 
695: 4.591326066794612e-06 
696: 4.591326066794612e-06 
697: 4.591326066794612e-06 
698: 4.591326066794612e-06 
699: 4.591326066794612e-06 
700: 4.591326066794612e-06 
701: 4.591326066794612e-06 
702: 4.591326066794612e-06 
703: 4.591326066794612e-06 
704: 4.591326066794612e-06 
705: 4.591326066794612e-06 
706: 4.591326066794612e-06 
707: 4.591326066794612e-06 
708: 4.591326066794612e-06 
709: 4.591326066794612e-06 
710: 4.591326066794612e-06 
711: 4.591326066794612e-06 
712: 4.591326066794612e-06 
713: 4.591326066794612e-06 
714: 4.591326066794612e-06 
715: 4.591326066794612e-06 
716: 4.591326066794612e-06 
717: 4.591326066794612e-06 
718: 4.591326066794612e-06 
719: 4.591326066794612e-06 
720: 4.591326066794612e-06 
721: 4.591326066794612e-06 
722: 4.591326066794612e-06 
723: 4.591326066794612e-06 
724: 4.591326066794612e-06 
725: 4.591326066794612e-06 
726: 4.591326066794612e-06 
727: 4.591326066794612e-06 
728: 4.591326066794612e-06 
729: 4.591326066794612e-06 
730: 4.591326066794612e-06 
731: 4.591326066794612e-06 
732: 4.591326066794612e-06 
733: 4.591326066794612e-06 
734: 4.591326066794612e-06 
735: 4.591326066794612e-06 
736: 4.591326066794612e-06 
737: 4.591326066794612e-06 
738: 4.591326066794612e-06 
739: 4.591326066794612e-06 
740: 4.591326066794612e-06 
741: 4.591326066794612e-06 
742: 4.591326066794612e-06 
743: 4.591326066794612e-06 
744: 4.591326066794612e-06 
745: 4.591326066794612e-06 
746: 4.591326066794612e-06 
747: 4.591326066794612e-06 
748: 4.591326066794612e-06 
749: 4.591326066794612e-06 
750: 4.591326066794612e-06 
751: 4.591326066794612e-06 
752: 4.591326066794612e-06 
753: 4.591326066794612e-06 
754: 4.591326066794612e-06 
755: 4.591326066794612e-06 
756: 4.591326066794612e-06 
757: 4.591326066794612e-06 
758: 4.591326066794612e-06 
759: 4.591326066794612e-06 
760: 4.591326066794612e-06 
761: 4.591326066794612e-06 
762: 4.591326066794612e-06 
763: 4.591326066794612e-06 
764: 4.591326066794612e-06 
765: 4.591326066794612e-06 
766: 4.591326066794612e-06 
767: 4.591326066794612e-06 
768: 4.591326066794612e-06 
769: 4.591326066794612e-06 
770: 4.591326066794612e-06 
771: 4.591326066794612e-06 
772: 4.591326066794612e-06 
773: 4.591326066794612e-06 
774: 4.591326066794612e-06 
775: 4.591326066794612e-06 
776: 4.591326066794612e-06 
777: 4.591326066794612e-06 
778: 4.591326066794612e-06 
779: 4.591326066794612e-06 
780: 4.591326066794612e-06 
781: 4.591326066794612e-06 
782: 4.591326066794612e-06 
783: 4.591326066794612e-06 
784: 4.591326066794612e-06 
785: 4.591326066794612e-06 
786: 4.591326066794612e-06 
787: 4.591326066794612e-06 
788: 4.591326066794612e-06 
789: 4.591326066794612e-06 
790: 4.591326066794612e-06 
791: 4.591326066794612e-06 
792: 4.591326066794612e-06 
793: 4.591326066794612e-06 
794: 4.591326066794612e-06 
795: 4.591326066794612e-06 
796: 4.591326066794612e-06 
797: 4.591326066794612e-06 
798: 4.591326066794612e-06 
799: 4.591326066794612e-06 
800: 4.591326066794612e-06 
801: 4.591326066794612e-06 
802: 4.591326066794612e-06 
803: 4.591326066794612e-06 
804: 4.591326066794612e-06 
805: 4.591326066794612e-06 
806: 4.591326066794612e-06 
807: 4.591326066794612e-06 
808: 4.591326066794612e-06 
809: 4.591326066794612e-06 
810: 4.591326066794612e-06 
811: 4.591326066794612e-06 
812: 4.591326066794612e-06 
813: 4.591326066794612e-06 
814: 4.591326066794612e-06 
815: 4.591326066794612e-06 
816: 4.591326066794612e-06 
817: 4.591326066794612e-06 
818: 4.591326066794612e-06 
819: 4.591326066794612e-06 
820: 4.591326066794612e-06 
821: 4.591326066794612e-06 
822: 4.591326066794612e-06 
823: 4.591326066794612e-06 
824: 4.591326066794612e-06 
825: 4.591326066794612e-06 
826: 4.591326066794612e-06 
827: 4.591326066794612e-06 
828: 4.591326066794612e-06 
829: 4.591326066794612e-06 
830: 4.591326066794612e-06 
831: 4.591326066794612e-06 
832: 4.591326066794612e-06 
833: 4.591326066794612e-06 
834: 4.591326066794612e-06 
835: 4.591326066794612e-06 
836: 4.591326066794612e-06 
837: 4.591326066794612e-06 
838: 4.591326066794612e-06 
839: 4.591326066794612e-06 
840: 4.591326066794612e-06 
841: 4.591326066794612e-06 
842: 4.591326066794612e-06 
843: 4.591326066794612e-06 
844: 4.591326066794612e-06 
845: 4.591326066794612e-06 
846: 4.591326066794612e-06 
847: 4.591326066794612e-06 
848: 4.591326066794612e-06 
849: 4.591326066794612e-06 
850: 4.591326066794612e-06 
851: 4.591326066794612e-06 
852: 4.591326066794612e-06 
853: 4.591326066794612e-06 
