Run-time: 40.18770170211792 seconds
Total allocated memory size: 263.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
153: 8.016289099450082e-06 
154: 8.016289099450082e-06 
155: 8.016289099450082e-06 
156: 8.016289099450082e-06 
157: 8.016289099450082e-06 
158: 8.016289099450082e-06 
159: 8.016289099450082e-06 
160: 8.016289099450082e-06 
161: 8.016289099450082e-06 
162: 8.016289099450082e-06 
163: 8.016289099450082e-06 
164: 8.016289099450082e-06 
165: 8.016289099450082e-06 
166: 8.016289099450082e-06 
167: 8.016289099450082e-06 
168: 8.016289099450082e-06 
169: 8.016289099450082e-06 
170: 8.016289099450082e-06 
171: 8.016289099450082e-06 
172: 8.016289099450082e-06 
173: 8.016289099450082e-06 
174: 8.016289099450082e-06 
175: 8.016289099450082e-06 
176: 8.016289099450082e-06 
177: 8.016289099450082e-06 
178: 8.016289099450082e-06 
179: 8.016289099450082e-06 
180: 8.016289099450082e-06 
181: 8.016289099450082e-06 
182: 8.016289099450082e-06 
183: 8.016289099450082e-06 
184: 8.016289099450082e-06 
185: 8.016289099450082e-06 
186: 8.016289099450082e-06 
187: 8.016289099450082e-06 
188: 8.016289099450082e-06 
189: 8.016289099450082e-06 
190: 8.016289099450082e-06 
191: 8.016289099450082e-06 
192: 8.016289099450082e-06 
193: 8.016289099450082e-06 
194: 8.016289099450082e-06 
195: 8.016289099450082e-06 
196: 8.016289099450082e-06 
197: 8.016289099450082e-06 
198: 8.016289099450082e-06 
199: 8.016289099450082e-06 
200: 8.016289099450082e-06 
201: 8.016289099450082e-06 
202: 8.016289099450082e-06 
203: 8.016289099450082e-06 
204: 8.016289099450082e-06 
205: 8.016289099450082e-06 
206: 8.016289099450082e-06 
207: 8.016289099450082e-06 
208: 8.016289099450082e-06 
209: 8.016289099450082e-06 
210: 8.016289099450082e-06 
211: 8.016289099450082e-06 
212: 8.016289099450082e-06 
213: 8.016289099450082e-06 
214: 8.016289099450082e-06 
215: 8.016289099450082e-06 
216: 8.016289099450082e-06 
217: 8.016289099450082e-06 
218: 8.016289099450082e-06 
219: 8.016289099450082e-06 
220: 8.016289099450082e-06 
221: 8.016289099450082e-06 
222: 8.016289099450082e-06 
223: 8.016289099450082e-06 
224: 8.016289099450082e-06 
225: 8.016289099450082e-06 
226: 8.016289099450082e-06 
227: 8.016289099450082e-06 
228: 8.016289099450082e-06 
229: 8.016289099450082e-06 
230: 8.016289099450082e-06 
231: 8.016289099450082e-06 
232: 8.016289099450082e-06 
233: 8.016289099450082e-06 
234: 8.016289099450082e-06 
235: 8.016289099450082e-06 
236: 8.016289099450082e-06 
237: 8.016289099450082e-06 
238: 8.016289099450082e-06 
239: 8.016289099450082e-06 
240: 8.016289099450082e-06 
241: 8.016289099450082e-06 
242: 8.016289099450082e-06 
243: 8.016289099450082e-06 
244: 8.016289099450082e-06 
245: 8.016289099450082e-06 
246: 8.016289099450082e-06 
247: 8.016289099450082e-06 
248: 8.016289099450082e-06 
249: 8.016289099450082e-06 
250: 8.016289099450082e-06 
251: 8.016289099450082e-06 
252: 8.016289099450082e-06 
253: 8.016289099450082e-06 
254: 8.016289099450082e-06 
255: 8.016289099450082e-06 
256: 8.016289099450082e-06 
257: 8.016289099450082e-06 
258: 8.016289099450082e-06 
259: 8.016289099450082e-06 
260: 8.016289099450082e-06 
261: 8.016289099450082e-06 
262: 8.016289099450082e-06 
263: 8.016289099450082e-06 
264: 8.016289099450082e-06 
265: 8.016289099450082e-06 
266: 8.016289099450082e-06 
267: 8.016289099450082e-06 
268: 8.016289099450082e-06 
269: 8.016289099450082e-06 
270: 8.016289099450082e-06 
271: 8.016289099450082e-06 
272: 8.016289099450082e-06 
273: 8.016289099450082e-06 
274: 8.016289099450082e-06 
275: 8.016289099450082e-06 
276: 8.016289099450082e-06 
277: 8.016289099450082e-06 
278: 8.016289099450082e-06 
279: 8.016289099450082e-06 
280: 8.016289099450082e-06 
281: 8.016289099450082e-06 
282: 8.016289099450082e-06 
283: 8.016289099450082e-06 
284: 8.016289099450082e-06 
285: 8.016289099450082e-06 
286: 8.016289099450082e-06 
287: 8.016289099450082e-06 
288: 8.016289099450082e-06 
289: 8.016289099450082e-06 
290: 8.016289099450082e-06 
291: 8.016289099450082e-06 
292: 8.016289099450082e-06 
293: 8.016289099450082e-06 
294: 8.016289099450082e-06 
295: 8.016289099450082e-06 
296: 8.016289099450082e-06 
297: 8.016289099450082e-06 
298: 8.016289099450082e-06 
299: 8.016289099450082e-06 
300: 8.016289099450082e-06 
301: 8.016289099450082e-06 
302: 8.016289099450082e-06 
303: 8.016289099450082e-06 
304: 8.016289099450082e-06 
305: 8.016289099450082e-06 
306: 8.016289099450082e-06 
307: 8.016289099450082e-06 
308: 8.016289099450082e-06 
309: 8.016289099450082e-06 
310: 8.016289099450082e-06 
311: 8.016289099450082e-06 
312: 8.016289099450082e-06 
313: 8.016289099450082e-06 
314: 8.016289099450082e-06 
315: 8.016289099450082e-06 
316: 8.016289099450082e-06 
317: 8.016289099450082e-06 
318: 8.016289099450082e-06 
319: 8.016289099450082e-06 
320: 8.016289099450082e-06 
321: 8.016289099450082e-06 
322: 8.016289099450082e-06 
323: 8.016289099450082e-06 
324: 8.016289099450082e-06 
325: 8.016289099450082e-06 
326: 8.016289099450082e-06 
327: 8.016289099450082e-06 
328: 8.016289099450082e-06 
329: 8.016289099450082e-06 
330: 8.016289099450082e-06 
331: 8.016289099450082e-06 
332: 8.016289099450082e-06 
333: 8.016289099450082e-06 
334: 8.016289099450082e-06 
335: 8.016289099450082e-06 
336: 8.016289099450082e-06 
337: 8.016289099450082e-06 
338: 8.016289099450082e-06 
339: 8.016289099450082e-06 
340: 8.016289099450082e-06 
341: 8.016289099450082e-06 
342: 8.016289099450082e-06 
343: 8.016289099450082e-06 
344: 8.016289099450082e-06 
345: 8.016289099450082e-06 
346: 8.016289099450082e-06 
347: 8.016289099450082e-06 
348: 8.016289099450082e-06 
349: 8.016289099450082e-06 
350: 8.016289099450082e-06 
351: 8.016289099450082e-06 
352: 8.016289099450082e-06 
353: 8.016289099450082e-06 
354: 8.016289099450082e-06 
355: 8.016289099450082e-06 
356: 8.016289099450082e-06 
357: 8.016289099450082e-06 
358: 8.016289099450082e-06 
359: 8.016289099450082e-06 
360: 8.016289099450082e-06 
361: 8.016289099450082e-06 
362: 8.016289099450082e-06 
363: 8.016289099450082e-06 
364: 8.016289099450082e-06 
365: 8.016289099450082e-06 
366: 8.016289099450082e-06 
367: 8.016289099450082e-06 
368: 8.016289099450082e-06 
369: 8.016289099450082e-06 
370: 8.016289099450082e-06 
371: 8.016289099450082e-06 
372: 8.016289099450082e-06 
373: 8.016289099450082e-06 
374: 8.016289099450082e-06 
375: 8.016289099450082e-06 
376: 8.016289099450082e-06 
377: 8.016289099450082e-06 
378: 8.016289099450082e-06 
379: 8.016289099450082e-06 
380: 8.016289099450082e-06 
381: 8.016289099450082e-06 
382: 8.016289099450082e-06 
383: 8.016289099450082e-06 
384: 8.016289099450082e-06 
385: 8.016289099450082e-06 
386: 8.016289099450082e-06 
387: 8.016289099450082e-06 
388: 8.016289099450082e-06 
389: 8.016289099450082e-06 
390: 8.016289099450082e-06 
391: 8.016289099450082e-06 
392: 8.016289099450082e-06 
393: 8.016289099450082e-06 
394: 8.016289099450082e-06 
395: 8.016289099450082e-06 
396: 8.016289099450082e-06 
397: 8.016289099450082e-06 
398: 8.016289099450082e-06 
399: 8.016289099450082e-06 
400: 8.016289099450082e-06 
401: 8.016289099450082e-06 
402: 8.016289099450082e-06 
403: 8.016289099450082e-06 
404: 8.016289099450082e-06 
405: 8.016289099450082e-06 
406: 8.016289099450082e-06 
407: 8.016289099450082e-06 
408: 8.016289099450082e-06 
409: 8.016289099450082e-06 
410: 8.016289099450082e-06 
411: 8.016289099450082e-06 
412: 8.016289099450082e-06 
413: 8.016289099450082e-06 
414: 8.016289099450082e-06 
415: 8.016289099450082e-06 
416: 8.016289099450082e-06 
417: 8.016289099450082e-06 
418: 8.016289099450082e-06 
419: 8.016289099450082e-06 
420: 8.016289099450082e-06 
421: 8.016289099450082e-06 
422: 8.016289099450082e-06 
423: 8.016289099450082e-06 
424: 8.016289099450082e-06 
425: 8.016289099450082e-06 
426: 8.016289099450082e-06 
427: 8.016289099450082e-06 
428: 8.016289099450082e-06 
429: 8.016289099450082e-06 
430: 8.016289099450082e-06 
431: 8.016289099450082e-06 
432: 8.016289099450082e-06 
433: 8.016289099450082e-06 
434: 8.016289099450082e-06 
435: 8.016289099450082e-06 
436: 8.016289099450082e-06 
437: 8.016289099450082e-06 
438: 8.016289099450082e-06 
439: 8.016289099450082e-06 
440: 8.016289099450082e-06 
441: 8.016289099450082e-06 
442: 8.016289099450082e-06 
443: 8.016289099450082e-06 
444: 8.016289099450082e-06 
445: 8.016289099450082e-06 
446: 8.016289099450082e-06 
447: 8.016289099450082e-06 
448: 8.016289099450082e-06 
449: 8.016289099450082e-06 
450: 8.016289099450082e-06 
451: 8.016289099450082e-06 
452: 8.016289099450082e-06 
453: 8.016289099450082e-06 
454: 8.016289099450082e-06 
455: 8.016289099450082e-06 
456: 8.016289099450082e-06 
457: 8.016289099450082e-06 
458: 8.016289099450082e-06 
459: 8.016289099450082e-06 
460: 8.016289099450082e-06 
461: 8.016289099450082e-06 
462: 8.016289099450082e-06 
463: 8.016289099450082e-06 
464: 8.016289099450082e-06 
465: 8.016289099450082e-06 
466: 8.016289099450082e-06 
467: 8.016289099450082e-06 
468: 8.016289099450082e-06 
469: 8.016289099450082e-06 
470: 8.016289099450082e-06 
471: 8.016289099450082e-06 
472: 8.016289099450082e-06 
473: 8.016289099450082e-06 
474: 8.016289099450082e-06 
475: 8.016289099450082e-06 
476: 8.016289099450082e-06 
477: 8.016289099450082e-06 
478: 8.016289099450082e-06 
479: 8.016289099450082e-06 
480: 8.016289099450082e-06 
481: 8.016289099450082e-06 
482: 8.016289099450082e-06 
483: 8.016289099450082e-06 
484: 8.016289099450082e-06 
485: 8.016289099450082e-06 
486: 8.016289099450082e-06 
487: 8.016289099450082e-06 
488: 8.016289099450082e-06 
489: 8.016289099450082e-06 
490: 8.016289099450082e-06 
491: 8.016289099450082e-06 
492: 8.016289099450082e-06 
493: 8.016289099450082e-06 
494: 8.016289099450082e-06 
495: 8.016289099450082e-06 
496: 8.016289099450082e-06 
497: 8.016289099450082e-06 
498: 8.016289099450082e-06 
499: 8.016289099450082e-06 
500: 8.016289099450082e-06 
501: 8.016289099450082e-06 
502: 8.016289099450082e-06 
503: 8.016289099450082e-06 
504: 8.016289099450082e-06 
505: 8.016289099450082e-06 
506: 8.016289099450082e-06 
507: 8.016289099450082e-06 
508: 8.016289099450082e-06 
509: 8.016289099450082e-06 
510: 8.016289099450082e-06 
511: 8.016289099450082e-06 
512: 8.016289099450082e-06 
513: 8.016289099450082e-06 
514: 8.016289099450082e-06 
515: 8.016289099450082e-06 
516: 8.016289099450082e-06 
517: 8.016289099450082e-06 
518: 8.016289099450082e-06 
519: 8.016289099450082e-06 
520: 8.016289099450082e-06 
521: 8.016289099450082e-06 
522: 8.016289099450082e-06 
523: 8.016289099450082e-06 
524: 8.016289099450082e-06 
525: 8.016289099450082e-06 
526: 8.016289099450082e-06 
527: 8.016289099450082e-06 
528: 8.016289099450082e-06 
529: 8.016289099450082e-06 
530: 8.016289099450082e-06 
531: 8.016289099450082e-06 
532: 8.016289099450082e-06 
533: 8.016289099450082e-06 
534: 8.016289099450082e-06 
535: 8.016289099450082e-06 
536: 8.016289099450082e-06 
537: 8.016289099450082e-06 
538: 8.016289099450082e-06 
539: 8.016289099450082e-06 
540: 8.016289099450082e-06 
541: 8.016289099450082e-06 
542: 8.016289099450082e-06 
543: 8.016289099450082e-06 
544: 8.016289099450082e-06 
545: 8.016289099450082e-06 
546: 8.016289099450082e-06 
547: 8.016289099450082e-06 
548: 8.016289099450082e-06 
549: 8.016289099450082e-06 
550: 8.016289099450082e-06 
551: 8.016289099450082e-06 
552: 8.016289099450082e-06 
553: 8.016289099450082e-06 
554: 8.016289099450082e-06 
555: 8.016289099450082e-06 
556: 8.016289099450082e-06 
557: 8.016289099450082e-06 
558: 8.016289099450082e-06 
559: 8.016289099450082e-06 
560: 8.016289099450082e-06 
561: 8.016289099450082e-06 
562: 8.016289099450082e-06 
563: 8.016289099450082e-06 
564: 8.016289099450082e-06 
565: 8.016289099450082e-06 
566: 8.016289099450082e-06 
567: 8.016289099450082e-06 
568: 8.016289099450082e-06 
569: 8.016289099450082e-06 
570: 8.016289099450082e-06 
571: 8.016289099450082e-06 
572: 8.016289099450082e-06 
573: 8.016289099450082e-06 
574: 8.016289099450082e-06 
575: 8.016289099450082e-06 
576: 8.016289099450082e-06 
577: 8.016289099450082e-06 
578: 8.016289099450082e-06 
579: 8.016289099450082e-06 
580: 8.016289099450082e-06 
581: 8.016289099450082e-06 
582: 8.016289099450082e-06 
583: 8.016289099450082e-06 
584: 8.016289099450082e-06 
585: 8.016289099450082e-06 
586: 8.016289099450082e-06 
587: 8.016289099450082e-06 
588: 8.016289099450082e-06 
589: 8.016289099450082e-06 
590: 8.016289099450082e-06 
591: 8.016289099450082e-06 
592: 8.016289099450082e-06 
593: 8.016289099450082e-06 
594: 8.016289099450082e-06 
595: 8.016289099450082e-06 
596: 8.016289099450082e-06 
597: 8.016289099450082e-06 
598: 8.016289099450082e-06 
599: 8.016289099450082e-06 
600: 8.016289099450082e-06 
601: 8.016289099450082e-06 
602: 8.016289099450082e-06 
603: 8.016289099450082e-06 
604: 8.016289099450082e-06 
605: 8.016289099450082e-06 
606: 8.016289099450082e-06 
607: 8.016289099450082e-06 
608: 8.016289099450082e-06 
609: 8.016289099450082e-06 
610: 8.016289099450082e-06 
611: 8.016289099450082e-06 
612: 8.016289099450082e-06 
613: 8.016289099450082e-06 
614: 8.016289099450082e-06 
615: 8.016289099450082e-06 
616: 8.016289099450082e-06 
617: 8.016289099450082e-06 
618: 8.016289099450082e-06 
619: 8.016289099450082e-06 
620: 8.016289099450082e-06 
621: 8.016289099450082e-06 
622: 8.016289099450082e-06 
623: 8.016289099450082e-06 
624: 8.016289099450082e-06 
625: 8.016289099450082e-06 
626: 8.016289099450082e-06 
627: 8.016289099450082e-06 
628: 8.016289099450082e-06 
629: 8.016289099450082e-06 
630: 8.016289099450082e-06 
631: 8.016289099450082e-06 
632: 8.016289099450082e-06 
633: 8.016289099450082e-06 
634: 8.016289099450082e-06 
635: 8.016289099450082e-06 
636: 8.016289099450082e-06 
637: 8.016289099450082e-06 
638: 8.016289099450082e-06 
639: 8.016289099450082e-06 
640: 8.016289099450082e-06 
641: 8.016289099450082e-06 
642: 8.016289099450082e-06 
643: 8.016289099450082e-06 
644: 8.016289099450082e-06 
645: 8.016289099450082e-06 
646: 8.016289099450082e-06 
647: 8.016289099450082e-06 
648: 8.016289099450082e-06 
649: 8.016289099450082e-06 
650: 8.016289099450082e-06 
651: 8.016289099450082e-06 
652: 8.016289099450082e-06 
653: 8.016289099450082e-06 
654: 8.016289099450082e-06 
655: 8.016289099450082e-06 
656: 8.016289099450082e-06 
657: 8.016289099450082e-06 
658: 8.016289099450082e-06 
659: 8.016289099450082e-06 
660: 8.016289099450082e-06 
661: 8.016289099450082e-06 
662: 8.016289099450082e-06 
663: 8.016289099450082e-06 
664: 8.016289099450082e-06 
665: 8.016289099450082e-06 
666: 8.016289099450082e-06 
667: 8.016289099450082e-06 
668: 8.016289099450082e-06 
669: 8.016289099450082e-06 
670: 8.016289099450082e-06 
671: 8.016289099450082e-06 
672: 8.016289099450082e-06 
673: 8.016289099450082e-06 
674: 8.016289099450082e-06 
675: 8.016289099450082e-06 
676: 8.016289099450082e-06 
677: 8.016289099450082e-06 
678: 8.016289099450082e-06 
679: 8.016289099450082e-06 
680: 8.016289099450082e-06 
681: 8.016289099450082e-06 
682: 8.016289099450082e-06 
683: 8.016289099450082e-06 
684: 8.016289099450082e-06 
685: 8.016289099450082e-06 
686: 8.016289099450082e-06 
687: 8.016289099450082e-06 
688: 8.016289099450082e-06 
689: 8.016289099450082e-06 
690: 8.016289099450082e-06 
691: 8.016289099450082e-06 
692: 8.016289099450082e-06 
693: 8.016289099450082e-06 
694: 8.016289099450082e-06 
695: 8.016289099450082e-06 
696: 8.016289099450082e-06 
697: 8.016289099450082e-06 
698: 8.016289099450082e-06 
699: 8.016289099450082e-06 
700: 8.016289099450082e-06 
701: 8.016289099450082e-06 
702: 8.016289099450082e-06 
703: 8.016289099450082e-06 
704: 8.016289099450082e-06 
705: 8.016289099450082e-06 
706: 8.016289099450082e-06 
707: 8.016289099450082e-06 
708: 8.016289099450082e-06 
709: 8.016289099450082e-06 
710: 8.016289099450082e-06 
711: 8.016289099450082e-06 
712: 8.016289099450082e-06 
713: 8.016289099450082e-06 
714: 8.016289099450082e-06 
715: 8.016289099450082e-06 
716: 8.016289099450082e-06 
717: 8.016289099450082e-06 
718: 8.016289099450082e-06 
719: 8.016289099450082e-06 
720: 8.016289099450082e-06 
721: 8.016289099450082e-06 
722: 8.016289099450082e-06 
723: 8.016289099450082e-06 
724: 8.016289099450082e-06 
725: 8.016289099450082e-06 
726: 8.016289099450082e-06 
727: 8.016289099450082e-06 
728: 8.016289099450082e-06 
729: 8.016289099450082e-06 
730: 8.016289099450082e-06 
731: 8.016289099450082e-06 
732: 8.016289099450082e-06 
733: 8.016289099450082e-06 
734: 8.016289099450082e-06 
735: 8.016289099450082e-06 
736: 8.016289099450082e-06 
737: 8.016289099450082e-06 
738: 8.016289099450082e-06 
739: 8.016289099450082e-06 
740: 8.016289099450082e-06 
741: 8.016289099450082e-06 
742: 8.016289099450082e-06 
743: 8.016289099450082e-06 
744: 8.016289099450082e-06 
745: 8.016289099450082e-06 
746: 8.016289099450082e-06 
747: 8.016289099450082e-06 
748: 8.016289099450082e-06 
749: 8.016289099450082e-06 
750: 8.016289099450082e-06 
751: 8.016289099450082e-06 
752: 8.016289099450082e-06 
753: 8.016289099450082e-06 
754: 8.016289099450082e-06 
755: 8.016289099450082e-06 
756: 8.016289099450082e-06 
757: 8.016289099450082e-06 
758: 8.016289099450082e-06 
759: 8.016289099450082e-06 
760: 8.016289099450082e-06 
761: 8.016289099450082e-06 
762: 8.016289099450082e-06 
763: 8.016289099450082e-06 
764: 8.016289099450082e-06 
765: 8.016289099450082e-06 
766: 8.016289099450082e-06 
767: 8.016289099450082e-06 
768: 8.016289099450082e-06 
769: 8.016289099450082e-06 
770: 8.016289099450082e-06 
771: 8.016289099450082e-06 
772: 8.016289099450082e-06 
773: 8.016289099450082e-06 
774: 8.016289099450082e-06 
775: 8.016289099450082e-06 
776: 8.016289099450082e-06 
777: 8.016289099450082e-06 
778: 8.016289099450082e-06 
779: 8.016289099450082e-06 
780: 8.016289099450082e-06 
781: 8.016289099450082e-06 
782: 8.016289099450082e-06 
783: 8.016289099450082e-06 
784: 8.016289099450082e-06 
785: 8.016289099450082e-06 
786: 8.016289099450082e-06 
787: 8.016289099450082e-06 
788: 8.016289099450082e-06 
789: 8.016289099450082e-06 
790: 8.016289099450082e-06 
791: 8.016289099450082e-06 
792: 8.016289099450082e-06 
793: 8.016289099450082e-06 
794: 8.016289099450082e-06 
795: 8.016289099450082e-06 
796: 8.016289099450082e-06 
797: 8.016289099450082e-06 
798: 8.016289099450082e-06 
799: 8.016289099450082e-06 
800: 8.016289099450082e-06 
801: 8.016289099450082e-06 
802: 8.016289099450082e-06 
803: 8.016289099450082e-06 
804: 8.016289099450082e-06 
805: 8.016289099450082e-06 
806: 8.016289099450082e-06 
807: 8.016289099450082e-06 
808: 8.016289099450082e-06 
809: 8.016289099450082e-06 
810: 8.016289099450082e-06 
811: 8.016289099450082e-06 
812: 8.016289099450082e-06 
813: 8.016289099450082e-06 
814: 8.016289099450082e-06 
815: 8.016289099450082e-06 
816: 8.016289099450082e-06 
817: 8.016289099450082e-06 
818: 8.016289099450082e-06 
819: 8.016289099450082e-06 
820: 8.016289099450082e-06 
821: 8.016289099450082e-06 
822: 8.016289099450082e-06 
823: 8.016289099450082e-06 
824: 8.016289099450082e-06 
825: 8.016289099450082e-06 
826: 8.016289099450082e-06 
827: 8.016289099450082e-06 
828: 8.016289099450082e-06 
829: 8.016289099450082e-06 
830: 8.016289099450082e-06 
831: 8.016289099450082e-06 
832: 8.016289099450082e-06 
833: 8.016289099450082e-06 
834: 8.016289099450082e-06 
835: 8.016289099450082e-06 
836: 8.016289099450082e-06 
837: 8.016289099450082e-06 
838: 8.016289099450082e-06 
839: 8.016289099450082e-06 
840: 8.016289099450082e-06 
841: 8.016289099450082e-06 
842: 8.016289099450082e-06 
843: 8.016289099450082e-06 
844: 8.016289099450082e-06 
845: 8.016289099450082e-06 
846: 8.016289099450082e-06 
847: 8.016289099450082e-06 
848: 8.016289099450082e-06 
849: 8.016289099450082e-06 
850: 8.016289099450082e-06 
851: 8.016289099450082e-06 
852: 8.016289099450082e-06 
853: 8.016289099450082e-06 
854: 8.016289099450082e-06 
855: 8.016289099450082e-06 
856: 8.016289099450082e-06 
857: 8.016289099450082e-06 
858: 8.016289099450082e-06 
859: 8.016289099450082e-06 
860: 8.016289099450082e-06 
861: 8.016289099450082e-06 
862: 8.016289099450082e-06 
863: 8.016289099450082e-06 
864: 8.016289099450082e-06 
865: 8.016289099450082e-06 
866: 8.016289099450082e-06 
867: 8.016289099450082e-06 
868: 8.016289099450082e-06 
869: 8.016289099450082e-06 
870: 8.016289099450082e-06 
871: 8.016289099450082e-06 
872: 8.016289099450082e-06 
873: 8.016289099450082e-06 
874: 8.016289099450082e-06 
875: 8.016289099450082e-06 
876: 8.016289099450082e-06 
877: 8.016289099450082e-06 
878: 8.016289099450082e-06 
879: 8.016289099450082e-06 
880: 8.016289099450082e-06 
881: 8.016289099450082e-06 
882: 8.016289099450082e-06 
883: 8.016289099450082e-06 
884: 8.016289099450082e-06 
885: 8.016289099450082e-06 
886: 8.016289099450082e-06 
887: 8.016289099450082e-06 
888: 8.016289099450082e-06 
889: 8.016289099450082e-06 
890: 8.016289099450082e-06 
891: 8.016289099450082e-06 
