Run-time: 38.00060772895813 seconds
Total allocated memory size: 265.6 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
153: 3.667329230814367e-06 
154: 3.667329230814367e-06 
155: 3.667329230814367e-06 
156: 3.667329230814367e-06 
157: 3.667329230814367e-06 
158: 3.667329230814367e-06 
159: 3.667329230814367e-06 
160: 3.667329230814367e-06 
161: 3.667329230814367e-06 
162: 3.667329230814367e-06 
163: 3.667329230814367e-06 
164: 3.667329230814367e-06 
165: 3.667329230814367e-06 
166: 3.667329230814367e-06 
167: 3.667329230814367e-06 
168: 3.667329230814367e-06 
169: 3.667329230814367e-06 
170: 3.667329230814367e-06 
171: 3.667329230814367e-06 
172: 3.667329230814367e-06 
173: 3.667329230814367e-06 
174: 3.667329230814367e-06 
175: 3.667329230814367e-06 
176: 3.667329230814367e-06 
177: 3.667329230814367e-06 
178: 3.667329230814367e-06 
179: 3.667329230814367e-06 
180: 3.667329230814367e-06 
181: 3.667329230814367e-06 
182: 3.667329230814367e-06 
183: 3.667329230814367e-06 
184: 3.667329230814367e-06 
185: 3.667329230814367e-06 
186: 3.667329230814367e-06 
187: 3.667329230814367e-06 
188: 3.667329230814367e-06 
189: 3.667329230814367e-06 
190: 3.667329230814367e-06 
191: 3.667329230814367e-06 
192: 3.667329230814367e-06 
193: 3.667329230814367e-06 
194: 3.667329230814367e-06 
195: 3.667329230814367e-06 
196: 3.667329230814367e-06 
197: 3.667329230814367e-06 
198: 3.667329230814367e-06 
199: 3.667329230814367e-06 
200: 3.667329230814367e-06 
201: 3.667329230814367e-06 
202: 3.667329230814367e-06 
203: 3.667329230814367e-06 
204: 3.667329230814367e-06 
205: 3.667329230814367e-06 
206: 3.667329230814367e-06 
207: 3.667329230814367e-06 
208: 3.667329230814367e-06 
209: 3.667329230814367e-06 
210: 3.667329230814367e-06 
211: 3.667329230814367e-06 
212: 3.667329230814367e-06 
213: 3.667329230814367e-06 
214: 3.667329230814367e-06 
215: 3.667329230814367e-06 
216: 3.667329230814367e-06 
217: 3.667329230814367e-06 
218: 3.667329230814367e-06 
219: 3.667329230814367e-06 
220: 3.667329230814367e-06 
221: 3.667329230814367e-06 
222: 3.667329230814367e-06 
223: 3.667329230814367e-06 
224: 3.667329230814367e-06 
225: 3.667329230814367e-06 
226: 3.667329230814367e-06 
227: 3.667329230814367e-06 
228: 3.667329230814367e-06 
229: 3.667329230814367e-06 
230: 3.667329230814367e-06 
231: 3.667329230814367e-06 
232: 3.667329230814367e-06 
233: 3.667329230814367e-06 
234: 3.667329230814367e-06 
235: 3.667329230814367e-06 
236: 3.667329230814367e-06 
237: 3.667329230814367e-06 
238: 3.667329230814367e-06 
239: 3.667329230814367e-06 
240: 3.667329230814367e-06 
241: 3.667329230814367e-06 
242: 3.667329230814367e-06 
243: 3.667329230814367e-06 
244: 3.667329230814367e-06 
245: 3.667329230814367e-06 
246: 3.667329230814367e-06 
247: 3.667329230814367e-06 
248: 3.667329230814367e-06 
249: 3.667329230814367e-06 
250: 3.667329230814367e-06 
251: 3.667329230814367e-06 
252: 3.667329230814367e-06 
253: 3.667329230814367e-06 
254: 3.667329230814367e-06 
255: 3.667329230814367e-06 
256: 3.667329230814367e-06 
257: 3.667329230814367e-06 
258: 3.667329230814367e-06 
259: 3.667329230814367e-06 
260: 3.667329230814367e-06 
261: 3.1361431084823264e-06 
262: 3.1361431084823264e-06 
263: 3.1361431084823264e-06 
264: 3.1361431084823264e-06 
265: 3.1361431084823264e-06 
266: 3.1361431084823264e-06 
267: 3.1361431084823264e-06 
268: 3.1361431084823264e-06 
269: 3.1361431084823264e-06 
270: 3.1361431084823264e-06 
271: 3.1361431084823264e-06 
272: 3.1361431084823264e-06 
273: 3.1361431084823264e-06 
274: 3.1361431084823264e-06 
275: 3.1361431084823264e-06 
276: 3.1361431084823264e-06 
277: 3.1361431084823264e-06 
278: 3.1361431084823264e-06 
279: 3.1361431084823264e-06 
280: 3.1361431084823264e-06 
281: 3.1361431084823264e-06 
282: 3.1361431084823264e-06 
283: 3.1361431084823264e-06 
284: 3.1361431084823264e-06 
285: 3.1361431084823264e-06 
286: 3.1361431084823264e-06 
287: 3.1361431084823264e-06 
288: 3.1361431084823264e-06 
289: 3.1361431084823264e-06 
290: 3.1361431084823264e-06 
291: 3.1361431084823264e-06 
292: 3.1361431084823264e-06 
293: 3.1361431084823264e-06 
294: 3.1361431084823264e-06 
295: 3.1361431084823264e-06 
296: 3.1361431084823264e-06 
297: 3.1361431084823264e-06 
298: 3.1361431084823264e-06 
299: 3.1361431084823264e-06 
300: 3.1361431084823264e-06 
301: 3.1361431084823264e-06 
302: 3.1361431084823264e-06 
303: 3.1361431084823264e-06 
304: 3.1361431084823264e-06 
305: 3.1361431084823264e-06 
306: 3.1361431084823264e-06 
307: 3.1361431084823264e-06 
308: 3.1361431084823264e-06 
309: 3.1361431084823264e-06 
310: 3.1361431084823264e-06 
311: 3.1361431084823264e-06 
312: 3.1361431084823264e-06 
313: 3.1361431084823264e-06 
314: 3.1361431084823264e-06 
315: 3.1361431084823264e-06 
316: 3.1361431084823264e-06 
317: 3.1361431084823264e-06 
318: 3.1361431084823264e-06 
319: 3.1361431084823264e-06 
320: 3.1361431084823264e-06 
321: 3.1361431084823264e-06 
322: 3.1361431084823264e-06 
323: 3.1361431084823264e-06 
324: 3.1361431084823264e-06 
325: 3.1361431084823264e-06 
326: 3.1361431084823264e-06 
327: 3.1361431084823264e-06 
328: 3.1361431084823264e-06 
329: 3.1361431084823264e-06 
330: 3.1361431084823264e-06 
331: 3.1361431084823264e-06 
332: 3.1361431084823264e-06 
333: 3.1361431084823264e-06 
334: 3.1361431084823264e-06 
335: 3.1361431084823264e-06 
336: 3.1361431084823264e-06 
337: 3.1361431084823264e-06 
338: 3.1361431084823264e-06 
339: 3.1361431084823264e-06 
340: 3.1361431084823264e-06 
341: 3.1361431084823264e-06 
342: 3.1361431084823264e-06 
343: 3.1361431084823264e-06 
344: 3.1361431084823264e-06 
345: 3.1361431084823264e-06 
346: 3.1361431084823264e-06 
347: 3.1361431084823264e-06 
348: 3.1361431084823264e-06 
349: 2.1255024156334953e-06 
350: 2.1255024156334953e-06 
351: 2.1255024156334953e-06 
352: 2.1255024156334953e-06 
353: 2.1255024156334953e-06 
354: 2.1255024156334953e-06 
355: 2.1255024156334953e-06 
356: 2.1255024156334953e-06 
357: 2.1255024156334953e-06 
358: 2.1255024156334953e-06 
359: 2.1255024156334953e-06 
360: 2.1255024156334953e-06 
361: 2.1255024156334953e-06 
362: 2.1255024156334953e-06 
363: 2.1255024156334953e-06 
364: 2.1255024156334953e-06 
365: 2.1255024156334953e-06 
366: 2.1255024156334953e-06 
367: 2.1255024156334953e-06 
368: 2.1255024156334953e-06 
369: 2.1255024156334953e-06 
370: 2.1255024156334953e-06 
371: 2.1255024156334953e-06 
372: 2.1255024156334953e-06 
373: 2.1255024156334953e-06 
374: 2.1255024156334953e-06 
375: 2.1255024156334953e-06 
376: 2.1255024156334953e-06 
377: 2.1255024156334953e-06 
378: 2.1255024156334953e-06 
379: 2.1255024156334953e-06 
380: 2.1255024156334953e-06 
381: 2.1255024156334953e-06 
382: 2.1255024156334953e-06 
383: 2.1255024156334953e-06 
384: 2.1255024156334953e-06 
385: 2.1255024156334953e-06 
386: 2.1255024156334953e-06 
387: 2.1255024156334953e-06 
388: 2.1255024156334953e-06 
389: 2.1255024156334953e-06 
390: 2.1255024156334953e-06 
391: 2.1255024156334953e-06 
392: 2.1255024156334953e-06 
393: 2.1255024156334953e-06 
394: 2.1255024156334953e-06 
395: 2.1255024156334953e-06 
396: 2.1255024156334953e-06 
397: 2.1255024156334953e-06 
398: 2.1255024156334953e-06 
399: 2.1255024156334953e-06 
400: 2.1255024156334953e-06 
401: 2.1255024156334953e-06 
402: 2.1255024156334953e-06 
403: 2.1255024156334953e-06 
404: 2.1255024156334953e-06 
405: 2.1255024156334953e-06 
406: 2.1255024156334953e-06 
407: 2.1255024156334953e-06 
408: 2.1255024156334953e-06 
409: 2.1255024156334953e-06 
410: 2.1255024156334953e-06 
411: 2.1255024156334953e-06 
412: 2.1255024156334953e-06 
413: 2.1255024156334953e-06 
414: 2.1255024156334953e-06 
415: 2.1255024156334953e-06 
416: 2.1255024156334953e-06 
417: 2.1255024156334953e-06 
418: 2.1255024156334953e-06 
419: 2.1255024156334953e-06 
420: 2.1255024156334953e-06 
421: 2.1255024156334953e-06 
422: 2.1255024156334953e-06 
423: 2.1255024156334953e-06 
424: 2.1255024156334953e-06 
425: 2.1255024156334953e-06 
426: 2.1255024156334953e-06 
427: 2.1255024156334953e-06 
428: 2.1255024156334953e-06 
429: 2.1255024156334953e-06 
430: 2.1255024156334953e-06 
431: 2.1255024156334953e-06 
432: 2.1255024156334953e-06 
433: 2.1255024156334953e-06 
434: 2.1255024156334953e-06 
435: 2.1255024156334953e-06 
436: 2.1255024156334953e-06 
437: 2.1255024156334953e-06 
438: 2.1255024156334953e-06 
439: 2.1255024156334953e-06 
440: 2.1255024156334953e-06 
441: 2.1255024156334953e-06 
442: 2.1255024156334953e-06 
443: 2.1255024156334953e-06 
444: 2.1255024156334953e-06 
445: 2.1255024156334953e-06 
446: 2.1255024156334953e-06 
447: 2.1255024156334953e-06 
448: 2.1255024156334953e-06 
449: 2.1255024156334953e-06 
450: 2.1255024156334953e-06 
451: 2.1255024156334953e-06 
452: 2.1255024156334953e-06 
453: 2.1255024156334953e-06 
454: 2.1255024156334953e-06 
455: 2.1255024156334953e-06 
456: 2.1255024156334953e-06 
457: 2.1255024156334953e-06 
458: 2.1255024156334953e-06 
459: 2.1255024156334953e-06 
460: 2.1255024156334953e-06 
461: 2.1255024156334953e-06 
462: 2.1255024156334953e-06 
463: 2.1255024156334953e-06 
464: 2.1255024156334953e-06 
465: 2.1255024156334953e-06 
466: 2.1255024156334953e-06 
467: 2.1255024156334953e-06 
468: 2.1255024156334953e-06 
469: 2.1255024156334953e-06 
470: 2.1255024156334953e-06 
471: 2.1255024156334953e-06 
472: 2.1255024156334953e-06 
473: 2.1255024156334953e-06 
474: 2.1255024156334953e-06 
475: 2.1255024156334953e-06 
476: 2.1255024156334953e-06 
477: 2.1255024156334953e-06 
478: 2.1255024156334953e-06 
479: 2.1255024156334953e-06 
480: 2.1255024156334953e-06 
481: 2.1255024156334953e-06 
482: 2.1255024156334953e-06 
483: 2.1255024156334953e-06 
484: 2.1255024156334953e-06 
485: 2.1255024156334953e-06 
486: 2.1255024156334953e-06 
487: 2.1255024156334953e-06 
488: 2.1255024156334953e-06 
489: 2.1255024156334953e-06 
490: 2.1255024156334953e-06 
491: 2.1255024156334953e-06 
492: 2.1255024156334953e-06 
493: 2.1255024156334953e-06 
494: 2.1255024156334953e-06 
495: 2.1255024156334953e-06 
496: 2.1255024156334953e-06 
497: 2.1255024156334953e-06 
498: 2.1255024156334953e-06 
499: 2.1255024156334953e-06 
500: 2.1255024156334953e-06 
501: 2.1255024156334953e-06 
502: 2.1255024156334953e-06 
503: 2.1255024156334953e-06 
504: 2.1255024156334953e-06 
505: 2.1255024156334953e-06 
506: 2.1255024156334953e-06 
507: 2.1255024156334953e-06 
508: 2.1255024156334953e-06 
509: 2.1255024156334953e-06 
510: 2.1255024156334953e-06 
511: 2.1255024156334953e-06 
512: 2.1255024156334953e-06 
513: 2.1255024156334953e-06 
514: 2.1255024156334953e-06 
515: 2.1255024156334953e-06 
516: 2.1255024156334953e-06 
517: 2.1255024156334953e-06 
518: 2.1255024156334953e-06 
519: 2.1255024156334953e-06 
520: 2.1255024156334953e-06 
521: 2.1255024156334953e-06 
522: 2.1255024156334953e-06 
523: 2.1255024156334953e-06 
524: 2.1255024156334953e-06 
525: 2.1255024156334953e-06 
526: 2.1255024156334953e-06 
527: 2.1255024156334953e-06 
528: 2.1255024156334953e-06 
529: 2.1255024156334953e-06 
530: 2.1255024156334953e-06 
531: 2.1255024156334953e-06 
532: 2.1255024156334953e-06 
533: 2.1255024156334953e-06 
534: 2.1255024156334953e-06 
535: 2.1255024156334953e-06 
536: 2.1255024156334953e-06 
537: 2.1255024156334953e-06 
538: 2.1255024156334953e-06 
539: 2.1255024156334953e-06 
540: 2.1255024156334953e-06 
541: 2.1255024156334953e-06 
542: 2.1255024156334953e-06 
543: 2.1255024156334953e-06 
544: 2.1255024156334953e-06 
545: 2.1255024156334953e-06 
546: 2.1255024156334953e-06 
547: 2.1255024156334953e-06 
548: 2.1255024156334953e-06 
549: 2.1255024156334953e-06 
550: 2.1255024156334953e-06 
551: 2.1255024156334953e-06 
552: 2.1255024156334953e-06 
553: 2.1255024156334953e-06 
554: 2.1255024156334953e-06 
555: 2.1255024156334953e-06 
556: 2.1255024156334953e-06 
557: 2.1255024156334953e-06 
558: 2.1255024156334953e-06 
559: 2.1255024156334953e-06 
560: 2.1255024156334953e-06 
561: 2.1255024156334953e-06 
562: 2.1255024156334953e-06 
563: 2.1255024156334953e-06 
564: 2.1255024156334953e-06 
565: 2.1255024156334953e-06 
566: 2.1255024156334953e-06 
567: 2.1255024156334953e-06 
568: 2.1255024156334953e-06 
569: 2.1255024156334953e-06 
570: 2.1255024156334953e-06 
571: 2.1255024156334953e-06 
572: 2.1255024156334953e-06 
573: 2.1255024156334953e-06 
574: 2.1255024156334953e-06 
575: 2.1255024156334953e-06 
576: 2.1255024156334953e-06 
577: 2.1255024156334953e-06 
578: 2.1255024156334953e-06 
579: 2.1255024156334953e-06 
580: 2.1255024156334953e-06 
581: 2.1255024156334953e-06 
582: 2.1255024156334953e-06 
583: 2.1255024156334953e-06 
584: 2.1255024156334953e-06 
585: 2.1255024156334953e-06 
586: 2.1255024156334953e-06 
587: 2.1255024156334953e-06 
588: 2.1255024156334953e-06 
589: 2.1255024156334953e-06 
590: 2.1255024156334953e-06 
591: 2.1255024156334953e-06 
592: 2.1255024156334953e-06 
593: 2.1255024156334953e-06 
594: 2.1255024156334953e-06 
595: 2.1255024156334953e-06 
596: 2.1255024156334953e-06 
597: 2.1255024156334953e-06 
598: 2.1255024156334953e-06 
599: 2.1255024156334953e-06 
600: 2.1255024156334953e-06 
601: 2.1255024156334953e-06 
602: 2.1255024156334953e-06 
603: 2.1255024156334953e-06 
604: 2.1255024156334953e-06 
605: 2.1255024156334953e-06 
606: 2.1255024156334953e-06 
607: 2.1255024156334953e-06 
608: 2.1255024156334953e-06 
609: 2.1255024156334953e-06 
610: 2.1255024156334953e-06 
611: 2.1255024156334953e-06 
612: 2.1255024156334953e-06 
613: 2.1255024156334953e-06 
614: 2.1255024156334953e-06 
615: 2.1255024156334953e-06 
616: 2.1255024156334953e-06 
617: 2.1255024156334953e-06 
618: 2.1255024156334953e-06 
619: 2.1255024156334953e-06 
620: 2.1255024156334953e-06 
621: 2.1255024156334953e-06 
622: 2.1255024156334953e-06 
623: 2.1255024156334953e-06 
624: 2.1255024156334953e-06 
625: 2.1255024156334953e-06 
626: 2.1255024156334953e-06 
627: 2.1255024156334953e-06 
628: 2.1255024156334953e-06 
629: 2.1255024156334953e-06 
630: 2.1255024156334953e-06 
631: 2.1255024156334953e-06 
632: 2.1255024156334953e-06 
633: 2.1255024156334953e-06 
634: 2.1255024156334953e-06 
635: 2.1255024156334953e-06 
636: 2.1255024156334953e-06 
637: 2.1255024156334953e-06 
638: 2.1255024156334953e-06 
639: 2.1255024156334953e-06 
640: 2.1255024156334953e-06 
641: 2.1255024156334953e-06 
642: 2.1255024156334953e-06 
643: 2.1255024156334953e-06 
644: 2.1255024156334953e-06 
645: 2.1255024156334953e-06 
646: 2.1255024156334953e-06 
647: 2.1255024156334953e-06 
648: 2.1255024156334953e-06 
649: 2.1255024156334953e-06 
650: 2.1255024156334953e-06 
651: 2.1255024156334953e-06 
652: 2.1255024156334953e-06 
653: 2.1255024156334953e-06 
654: 2.1255024156334953e-06 
655: 2.1255024156334953e-06 
656: 2.1255024156334953e-06 
657: 2.1255024156334953e-06 
658: 2.1255024156334953e-06 
659: 2.1255024156334953e-06 
660: 2.1255024156334953e-06 
661: 2.1255024156334953e-06 
662: 2.1255024156334953e-06 
663: 2.1255024156334953e-06 
664: 2.1255024156334953e-06 
665: 2.1255024156334953e-06 
666: 2.1255024156334953e-06 
667: 2.1255024156334953e-06 
668: 2.1255024156334953e-06 
669: 2.1255024156334953e-06 
670: 2.1255024156334953e-06 
671: 2.1255024156334953e-06 
672: 2.1255024156334953e-06 
673: 2.1255024156334953e-06 
674: 2.1255024156334953e-06 
675: 2.1255024156334953e-06 
676: 2.1255024156334953e-06 
677: 2.1255024156334953e-06 
678: 2.1255024156334953e-06 
679: 2.1255024156334953e-06 
680: 2.1255024156334953e-06 
681: 2.1255024156334953e-06 
682: 2.1255024156334953e-06 
683: 2.1255024156334953e-06 
684: 2.1255024156334953e-06 
685: 2.1255024156334953e-06 
686: 2.1255024156334953e-06 
687: 2.1255024156334953e-06 
688: 2.1255024156334953e-06 
689: 2.1255024156334953e-06 
690: 2.1255024156334953e-06 
691: 2.1255024156334953e-06 
692: 2.1255024156334953e-06 
693: 2.1255024156334953e-06 
694: 2.1255024156334953e-06 
695: 2.1255024156334953e-06 
696: 2.1255024156334953e-06 
697: 2.1255024156334953e-06 
698: 2.1255024156334953e-06 
699: 2.1255024156334953e-06 
700: 2.1255024156334953e-06 
701: 2.1255024156334953e-06 
702: 2.1255024156334953e-06 
703: 2.1255024156334953e-06 
704: 2.1255024156334953e-06 
705: 2.1255024156334953e-06 
706: 2.1255024156334953e-06 
707: 2.1255024156334953e-06 
708: 2.1255024156334953e-06 
709: 2.1255024156334953e-06 
710: 2.1255024156334953e-06 
711: 2.1255024156334953e-06 
712: 2.1255024156334953e-06 
713: 2.1255024156334953e-06 
714: 2.1255024156334953e-06 
715: 2.1255024156334953e-06 
716: 2.1255024156334953e-06 
717: 2.1255024156334953e-06 
718: 2.1255024156334953e-06 
719: 2.1255024156334953e-06 
720: 2.1255024156334953e-06 
721: 2.1255024156334953e-06 
722: 2.1255024156334953e-06 
723: 2.1255024156334953e-06 
724: 2.1255024156334953e-06 
725: 2.1255024156334953e-06 
726: 2.1255024156334953e-06 
727: 2.1255024156334953e-06 
728: 2.1255024156334953e-06 
729: 2.1255024156334953e-06 
730: 2.1255024156334953e-06 
731: 2.1255024156334953e-06 
732: 2.1255024156334953e-06 
733: 2.1255024156334953e-06 
734: 2.1255024156334953e-06 
735: 2.1255024156334953e-06 
736: 2.1255024156334953e-06 
737: 2.1255024156334953e-06 
738: 2.1255024156334953e-06 
739: 2.1255024156334953e-06 
740: 2.1255024156334953e-06 
741: 2.1255024156334953e-06 
742: 2.1255024156334953e-06 
743: 2.1255024156334953e-06 
744: 2.1255024156334953e-06 
745: 2.1255024156334953e-06 
746: 2.1255024156334953e-06 
747: 2.1255024156334953e-06 
748: 2.1255024156334953e-06 
749: 2.1255024156334953e-06 
750: 2.1255024156334953e-06 
751: 2.1255024156334953e-06 
752: 2.1255024156334953e-06 
753: 2.1255024156334953e-06 
754: 2.1255024156334953e-06 
755: 2.1255024156334953e-06 
756: 2.1255024156334953e-06 
757: 2.1255024156334953e-06 
758: 2.1255024156334953e-06 
759: 2.1255024156334953e-06 
760: 2.1255024156334953e-06 
761: 2.1255024156334953e-06 
762: 2.1255024156334953e-06 
763: 2.1255024156334953e-06 
764: 2.1255024156334953e-06 
765: 2.1255024156334953e-06 
766: 2.1255024156334953e-06 
767: 2.1255024156334953e-06 
768: 2.1255024156334953e-06 
769: 2.1255024156334953e-06 
770: 2.1255024156334953e-06 
771: 2.1255024156334953e-06 
772: 2.1255024156334953e-06 
773: 2.1255024156334953e-06 
774: 2.1255024156334953e-06 
775: 2.1255024156334953e-06 
776: 2.1255024156334953e-06 
777: 2.1255024156334953e-06 
778: 2.1255024156334953e-06 
779: 2.1255024156334953e-06 
780: 2.1255024156334953e-06 
781: 2.1255024156334953e-06 
782: 2.1255024156334953e-06 
783: 2.1255024156334953e-06 
784: 2.1255024156334953e-06 
785: 2.1255024156334953e-06 
786: 2.1255024156334953e-06 
787: 2.1255024156334953e-06 
788: 2.1255024156334953e-06 
789: 2.1255024156334953e-06 
790: 2.1255024156334953e-06 
791: 2.1255024156334953e-06 
792: 2.1255024156334953e-06 
793: 2.1255024156334953e-06 
794: 2.1255024156334953e-06 
795: 2.1255024156334953e-06 
796: 2.1255024156334953e-06 
797: 2.1255024156334953e-06 
798: 2.1255024156334953e-06 
799: 2.1255024156334953e-06 
800: 2.1255024156334953e-06 
801: 2.1255024156334953e-06 
802: 2.1255024156334953e-06 
803: 2.1255024156334953e-06 
804: 2.1255024156334953e-06 
805: 2.1255024156334953e-06 
806: 2.1255024156334953e-06 
807: 2.1255024156334953e-06 
808: 2.1255024156334953e-06 
809: 2.1255024156334953e-06 
810: 2.1255024156334953e-06 
811: 2.1255024156334953e-06 
812: 2.1255024156334953e-06 
813: 2.1255024156334953e-06 
814: 2.1255024156334953e-06 
815: 2.1255024156334953e-06 
816: 2.1255024156334953e-06 
817: 2.1255024156334953e-06 
818: 2.1255024156334953e-06 
819: 2.1255024156334953e-06 
820: 2.1255024156334953e-06 
821: 2.1255024156334953e-06 
822: 2.1255024156334953e-06 
823: 2.1255024156334953e-06 
824: 2.1255024156334953e-06 
825: 2.1255024156334953e-06 
826: 2.1255024156334953e-06 
827: 2.1255024156334953e-06 
828: 2.1255024156334953e-06 
829: 2.1255024156334953e-06 
830: 2.1255024156334953e-06 
831: 2.1255024156334953e-06 
832: 2.1255024156334953e-06 
833: 2.1255024156334953e-06 
834: 2.1255024156334953e-06 
835: 2.1255024156334953e-06 
836: 2.1255024156334953e-06 
837: 2.1255024156334953e-06 
838: 2.1255024156334953e-06 
839: 2.1255024156334953e-06 
840: 2.1255024156334953e-06 
841: 2.1255024156334953e-06 
842: 2.1255024156334953e-06 
843: 2.1255024156334953e-06 
844: 2.1255024156334953e-06 
845: 2.1255024156334953e-06 
846: 2.1255024156334953e-06 
847: 2.1255024156334953e-06 
848: 2.1255024156334953e-06 
849: 2.1255024156334953e-06 
850: 2.1255024156334953e-06 
851: 2.1255024156334953e-06 
852: 2.1255024156334953e-06 
