Run-time: 19.188308000564575 seconds
Total allocated memory size: 136.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 0.01694915254237288 
27: 0.01694915254237288 
28: 0.01694915254237288 
29: 0.01694915254237288 
30: 0.01694915254237288 
31: 0.01694915254237288 
32: 0.01694915254237288 
33: 0.01694915254237288 
34: 0.01694915254237288 
35: 0.01694915254237288 
36: 0.01694915254237288 
37: 0.01694915254237288 
38: 0.01694915254237288 
39: 0.01694915254237288 
40: 0.01694915254237288 
41: 0.01694915254237288 
42: 0.01694915254237288 
43: 0.01694915254237288 
44: 0.01694915254237288 
45: 0.01694915254237288 
46: 0.01694915254237288 
47: 0.01694915254237288 
48: 0.01694915254237288 
49: 0.01694915254237288 
50: 0.01694915254237288 
51: 0.01694915254237288 
52: 0.01694915254237288 
53: 0.01694915254237288 
54: 0.01694915254237288 
55: 0.01694915254237288 
56: 0.01694915254237288 
57: 0.01694915254237288 
58: 0.01694915254237288 
59: 0.01694915254237288 
60: 0.01694915254237288 
61: 0.01694915254237288 
62: 0.01694915254237288 
63: 0.01694915254237288 
64: 0.01694915254237288 
65: 0.01694915254237288 
66: 0.01694915254237288 
67: 0.01694915254237288 
68: 0.01694915254237288 
69: 0.01694915254237288 
70: 0.01694915254237288 
71: 0.01694915254237288 
72: 0.01694915254237288 
73: 0.01694915254237288 
74: 0.01694915254237288 
75: 0.01694915254237288 
76: 0.01694915254237288 
77: 0.01694915254237288 
78: 0.01694915254237288 
79: 0.01694915254237288 
80: 0.01694915254237288 
81: 0.01694915254237288 
82: 0.01694915254237288 
83: 0.01694915254237288 
84: 0.01694915254237288 
85: 0.01694915254237288 
86: 0.01694915254237288 
87: 0.01694915254237288 
88: 0.01694915254237288 
89: 0.01694915254237288 
90: 0.01694915254237288 
91: 0.01694915254237288 
92: 0.01694915254237288 
93: 0.01694915254237288 
94: 0.01694915254237288 
95: 0.01694915254237288 
96: 0.01694915254237288 
97: 0.01694915254237288 
98: 0.01694915254237288 
99: 0.01694915254237288 
100: 0.01694915254237288 
101: 0.01694915254237288 
102: 0.01694915254237288 
103: 0.01694915254237288 
104: 0.01694915254237288 
105: 0.01694915254237288 
106: 0.01694915254237288 
107: 0.01694915254237288 
108: 0.01694915254237288 
109: 0.01694915254237288 
110: 0.01694915254237288 
111: 0.01694915254237288 
112: 0.01694915254237288 
113: 0.01694915254237288 
114: 0.01694915254237288 
115: 0.01694915254237288 
116: 0.01694915254237288 
117: 0.01694915254237288 
118: 0.01694915254237288 
119: 0.01694915254237288 
120: 0.01694915254237288 
121: 0.01694915254237288 
122: 0.01694915254237288 
123: 0.01694915254237288 
124: 0.01694915254237288 
125: 0.01694915254237288 
126: 0.01694915254237288 
127: 0.01694915254237288 
128: 0.01694915254237288 
129: 0.01694915254237288 
130: 0.01694915254237288 
131: 0.01694915254237288 
132: 0.01694915254237288 
133: 0.01694915254237288 
134: 0.01694915254237288 
135: 0.01694915254237288 
136: 0.01694915254237288 
137: 0.01694915254237288 
138: 0.01694915254237288 
139: 0.01694915254237288 
140: 0.01694915254237288 
141: 0.01694915254237288 
142: 0.01694915254237288 
143: 0.002890173410404624 
144: 0.002890173410404624 
145: 0.002890173410404624 
146: 0.002890173410404624 
147: 0.002890173410404624 
148: 0.002890173410404624 
149: 0.002890173410404624 
150: 0.002890173410404624 
151: 0.002890173410404624 
152: 0.002890173410404624 
153: 0.002890173410404624 
154: 0.002890173410404624 
155: 0.002890173410404624 
156: 0.002890173410404624 
157: 0.002890173410404624 
158: 0.002890173410404624 
159: 0.002890173410404624 
160: 0.002890173410404624 
161: 0.002890173410404624 
162: 0.002890173410404624 
163: 0.002890173410404624 
164: 0.002890173410404624 
165: 0.002890173410404624 
166: 0.002890173410404624 
167: 0.002890173410404624 
168: 0.002890173410404624 
169: 0.002890173410404624 
170: 0.002890173410404624 
171: 0.002890173410404624 
172: 0.002890173410404624 
173: 0.002890173410404624 
174: 0.002890173410404624 
175: 0.002890173410404624 
176: 0.002890173410404624 
177: 0.002890173410404624 
178: 0.002890173410404624 
179: 0.002890173410404624 
180: 0.002890173410404624 
181: 0.002890173410404624 
182: 0.002890173410404624 
183: 0.002890173410404624 
184: 0.002890173410404624 
185: 0.002890173410404624 
186: 0.002890173410404624 
187: 0.002890173410404624 
188: 0.002890173410404624 
189: 0.002890173410404624 
190: 0.002890173410404624 
191: 0.002890173410404624 
192: 0.002890173410404624 
193: 0.002890173410404624 
194: 0.002890173410404624 
195: 0.002890173410404624 
196: 0.002890173410404624 
197: 0.002890173410404624 
198: 0.002890173410404624 
199: 0.002890173410404624 
200: 0.002890173410404624 
201: 0.002890173410404624 
202: 0.002890173410404624 
203: 0.002890173410404624 
204: 0.002890173410404624 
205: 0.002890173410404624 
206: 0.002890173410404624 
207: 0.002890173410404624 
208: 0.002890173410404624 
209: 0.002890173410404624 
210: 0.002890173410404624 
211: 0.002890173410404624 
212: 0.002890173410404624 
213: 0.002890173410404624 
214: 0.002890173410404624 
215: 0.002890173410404624 
216: 0.002890173410404624 
217: 0.002890173410404624 
218: 0.002890173410404624 
219: 0.002890173410404624 
220: 0.002890173410404624 
221: 0.002890173410404624 
222: 0.002890173410404624 
223: 0.002890173410404624 
224: 0.002890173410404624 
225: 0.002890173410404624 
226: 0.002890173410404624 
227: 0.002890173410404624 
228: 0.002890173410404624 
229: 0.002890173410404624 
230: 0.002890173410404624 
231: 0.002890173410404624 
232: 0.002890173410404624 
233: 0.002890173410404624 
234: 0.002890173410404624 
235: 0.002890173410404624 
236: 0.002890173410404624 
237: 0.002890173410404624 
238: 0.002890173410404624 
239: 0.002890173410404624 
240: 0.002890173410404624 
241: 0.002890173410404624 
242: 0.002890173410404624 
243: 0.002890173410404624 
244: 0.002890173410404624 
245: 0.002890173410404624 
246: 0.002890173410404624 
247: 0.002890173410404624 
248: 0.002890173410404624 
249: 0.002890173410404624 
250: 0.002890173410404624 
251: 0.002890173410404624 
252: 0.002890173410404624 
253: 0.002890173410404624 
254: 0.002890173410404624 
255: 0.002890173410404624 
256: 0.002890173410404624 
257: 0.002890173410404624 
258: 0.002890173410404624 
259: 0.002890173410404624 
260: 0.002890173410404624 
261: 0.002890173410404624 
262: 0.002890173410404624 
263: 0.002890173410404624 
264: 0.002890173410404624 
265: 0.002890173410404624 
266: 0.002890173410404624 
267: 0.002890173410404624 
268: 0.002890173410404624 
269: 0.002890173410404624 
270: 0.002890173410404624 
271: 0.002890173410404624 
272: 0.002890173410404624 
273: 0.002890173410404624 
274: 0.002890173410404624 
275: 0.002890173410404624 
276: 0.002890173410404624 
277: 0.002890173410404624 
278: 0.002890173410404624 
279: 0.002890173410404624 
280: 0.002890173410404624 
281: 0.002890173410404624 
282: 0.002890173410404624 
283: 0.002890173410404624 
284: 0.002890173410404624 
285: 0.002890173410404624 
286: 0.002890173410404624 
287: 0.002890173410404624 
288: 0.002890173410404624 
289: 0.002890173410404624 
290: 0.002890173410404624 
291: 0.002890173410404624 
292: 0.002890173410404624 
293: 0.002890173410404624 
294: 0.002890173410404624 
295: 0.002890173410404624 
296: 0.002890173410404624 
297: 0.002890173410404624 
298: 0.002890173410404624 
299: 0.002890173410404624 
300: 0.002890173410404624 
301: 0.002890173410404624 
302: 0.002890173410404624 
303: 0.002890173410404624 
304: 0.002890173410404624 
305: 0.002890173410404624 
306: 0.002890173410404624 
307: 0.002890173410404624 
308: 0.002890173410404624 
309: 0.002890173410404624 
310: 0.002890173410404624 
311: 0.002890173410404624 
312: 0.002890173410404624 
313: 0.002890173410404624 
314: 0.002890173410404624 
315: 0.002890173410404624 
316: 0.002890173410404624 
317: 0.002890173410404624 
318: 0.002890173410404624 
319: 0.002890173410404624 
320: 0.002890173410404624 
321: 0.002890173410404624 
322: 0.002890173410404624 
323: 0.002890173410404624 
324: 0.002890173410404624 
325: 0.002890173410404624 
326: 0.002890173410404624 
327: 0.002890173410404624 
328: 0.002890173410404624 
329: 0.002890173410404624 
330: 0.002890173410404624 
331: 0.002890173410404624 
332: 0.002890173410404624 
333: 0.002890173410404624 
334: 0.002890173410404624 
335: 0.002890173410404624 
336: 0.002890173410404624 
337: 0.002890173410404624 
338: 0.002890173410404624 
339: 0.002890173410404624 
340: 0.002890173410404624 
341: 0.002890173410404624 
342: 0.002890173410404624 
343: 0.002890173410404624 
344: 0.002890173410404624 
345: 0.002890173410404624 
346: 0.002890173410404624 
347: 0.002890173410404624 
348: 0.002890173410404624 
349: 0.002890173410404624 
350: 0.002890173410404624 
351: 0.002890173410404624 
352: 0.002890173410404624 
353: 0.002890173410404624 
354: 0.002890173410404624 
355: 0.002890173410404624 
356: 0.002890173410404624 
357: 0.002890173410404624 
358: 0.002890173410404624 
359: 0.002890173410404624 
360: 0.002890173410404624 
361: 0.002890173410404624 
362: 0.002890173410404624 
363: 0.002890173410404624 
364: 0.002890173410404624 
365: 0.002890173410404624 
366: 0.002890173410404624 
367: 0.002890173410404624 
368: 0.002890173410404624 
369: 0.002890173410404624 
370: 0.002890173410404624 
371: 0.002890173410404624 
372: 0.002890173410404624 
373: 0.002890173410404624 
374: 0.002890173410404624 
375: 0.002890173410404624 
376: 0.002890173410404624 
377: 0.002890173410404624 
378: 0.002890173410404624 
379: 0.002890173410404624 
380: 0.002890173410404624 
381: 0.002890173410404624 
382: 0.002890173410404624 
383: 0.002890173410404624 
384: 0.002890173410404624 
385: 0.002890173410404624 
386: 0.002890173410404624 
387: 0.002890173410404624 
388: 0.002890173410404624 
389: 0.002890173410404624 
390: 0.002890173410404624 
391: 0.002890173410404624 
392: 0.002890173410404624 
393: 0.002890173410404624 
394: 0.002890173410404624 
395: 0.002890173410404624 
396: 0.002890173410404624 
397: 0.002890173410404624 
398: 0.002890173410404624 
399: 0.002890173410404624 
400: 0.002890173410404624 
401: 0.002890173410404624 
402: 0.002890173410404624 
403: 0.002890173410404624 
404: 0.002890173410404624 
405: 0.002890173410404624 
406: 0.002890173410404624 
407: 0.002890173410404624 
408: 0.002890173410404624 
409: 0.002890173410404624 
410: 0.002890173410404624 
411: 0.002890173410404624 
412: 0.002890173410404624 
413: 0.002890173410404624 
414: 0.002890173410404624 
415: 0.002890173410404624 
416: 0.002890173410404624 
417: 0.002890173410404624 
418: 0.002890173410404624 
419: 0.002890173410404624 
420: 0.002890173410404624 
421: 0.002890173410404624 
422: 0.002890173410404624 
423: 0.002890173410404624 
424: 0.002890173410404624 
425: 0.002890173410404624 
426: 0.002890173410404624 
427: 0.002890173410404624 
428: 0.002890173410404624 
429: 0.002890173410404624 
430: 0.002890173410404624 
431: 0.002890173410404624 
432: 0.002890173410404624 
433: 0.002890173410404624 
434: 0.002890173410404624 
435: 0.002890173410404624 
436: 0.002890173410404624 
437: 0.002890173410404624 
438: 0.002890173410404624 
439: 0.002890173410404624 
440: 0.002890173410404624 
441: 0.002890173410404624 
442: 0.002890173410404624 
443: 0.002890173410404624 
444: 0.002890173410404624 
445: 0.002890173410404624 
446: 0.002890173410404624 
447: 0.002890173410404624 
448: 0.002890173410404624 
449: 0.002890173410404624 
450: 0.002890173410404624 
451: 0.002890173410404624 
452: 0.002890173410404624 
453: 0.002890173410404624 
454: 0.002890173410404624 
455: 0.002890173410404624 
456: 0.002890173410404624 
457: 0.002890173410404624 
458: 0.002890173410404624 
459: 0.002890173410404624 
460: 0.002890173410404624 
461: 0.002890173410404624 
462: 0.002890173410404624 
463: 0.002890173410404624 
464: 0.002890173410404624 
465: 0.002890173410404624 
466: 0.002890173410404624 
467: 0.002890173410404624 
468: 0.002890173410404624 
469: 0.002890173410404624 
470: 0.002890173410404624 
471: 0.002890173410404624 
472: 0.002890173410404624 
473: 0.002890173410404624 
474: 0.002890173410404624 
475: 0.002890173410404624 
476: 0.002890173410404624 
477: 0.002890173410404624 
478: 0.002890173410404624 
479: 0.002890173410404624 
480: 0.002890173410404624 
481: 0.002890173410404624 
482: 0.002890173410404624 
483: 0.002890173410404624 
484: 0.002890173410404624 
485: 0.002890173410404624 
486: 0.002890173410404624 
487: 0.002890173410404624 
488: 0.002890173410404624 
489: 0.002890173410404624 
490: 0.002890173410404624 
491: 0.002890173410404624 
492: 0.002890173410404624 
493: 0.002890173410404624 
494: 0.002890173410404624 
495: 0.002890173410404624 
496: 0.002890173410404624 
497: 0.002890173410404624 
498: 0.002890173410404624 
499: 0.002890173410404624 
500: 0.002890173410404624 
501: 0.002890173410404624 
502: 0.002890173410404624 
503: 0.002890173410404624 
504: 0.002890173410404624 
505: 0.002890173410404624 
506: 0.002890173410404624 
507: 0.002890173410404624 
508: 0.002890173410404624 
509: 0.002890173410404624 
510: 0.002890173410404624 
511: 0.002890173410404624 
512: 0.002890173410404624 
513: 0.002890173410404624 
514: 0.002890173410404624 
515: 0.002890173410404624 
516: 0.002890173410404624 
517: 0.002890173410404624 
518: 0.002890173410404624 
519: 0.002890173410404624 
520: 0.002890173410404624 
521: 0.002890173410404624 
522: 0.002890173410404624 
523: 0.002890173410404624 
524: 0.002890173410404624 
525: 0.002890173410404624 
526: 0.002890173410404624 
527: 0.002890173410404624 
528: 0.002890173410404624 
529: 0.002890173410404624 
530: 0.002890173410404624 
531: 0.002890173410404624 
532: 0.002890173410404624 
533: 0.002890173410404624 
534: 0.002890173410404624 
535: 0.002890173410404624 
536: 0.002890173410404624 
537: 0.002890173410404624 
538: 0.002890173410404624 
539: 0.002890173410404624 
540: 0.002890173410404624 
541: 0.002890173410404624 
542: 0.002890173410404624 
543: 0.002890173410404624 
544: 0.002890173410404624 
545: 0.002890173410404624 
546: 0.002890173410404624 
547: 0.002890173410404624 
548: 0.002890173410404624 
549: 0.002890173410404624 
550: 0.002890173410404624 
551: 0.002890173410404624 
552: 0.002890173410404624 
553: 0.002890173410404624 
554: 0.002890173410404624 
555: 0.002890173410404624 
556: 0.002890173410404624 
557: 0.002890173410404624 
558: 0.002890173410404624 
559: 0.002890173410404624 
560: 0.002890173410404624 
561: 0.002890173410404624 
562: 0.002890173410404624 
563: 0.002890173410404624 
564: 0.002890173410404624 
565: 0.002890173410404624 
566: 0.002890173410404624 
567: 0.002890173410404624 
568: 0.002890173410404624 
569: 0.002890173410404624 
570: 0.002890173410404624 
571: 0.002890173410404624 
572: 0.002890173410404624 
573: 0.002890173410404624 
574: 0.002890173410404624 
575: 0.002890173410404624 
576: 0.002890173410404624 
577: 0.002890173410404624 
578: 0.002890173410404624 
579: 0.002890173410404624 
580: 0.002890173410404624 
581: 0.002890173410404624 
582: 0.002890173410404624 
583: 0.002890173410404624 
584: 0.002890173410404624 
585: 0.002890173410404624 
586: 0.002890173410404624 
587: 0.002890173410404624 
588: 0.002890173410404624 
589: 0.002890173410404624 
590: 0.002890173410404624 
591: 0.002890173410404624 
592: 0.002890173410404624 
593: 0.002890173410404624 
594: 0.002890173410404624 
595: 0.002890173410404624 
596: 0.002890173410404624 
597: 0.002890173410404624 
598: 0.002890173410404624 
599: 0.002890173410404624 
600: 0.002890173410404624 
601: 0.002890173410404624 
602: 0.002890173410404624 
603: 0.002890173410404624 
604: 0.002890173410404624 
605: 0.002890173410404624 
606: 0.002890173410404624 
607: 0.002890173410404624 
608: 0.002890173410404624 
609: 0.002890173410404624 
610: 0.002890173410404624 
611: 0.002890173410404624 
612: 0.002890173410404624 
613: 0.002890173410404624 
614: 0.002890173410404624 
615: 0.002890173410404624 
616: 0.002890173410404624 
617: 0.002890173410404624 
618: 0.002890173410404624 
619: 0.002890173410404624 
620: 0.002890173410404624 
621: 0.002890173410404624 
622: 0.002890173410404624 
623: 0.002890173410404624 
624: 0.002890173410404624 
625: 0.002890173410404624 
626: 0.002890173410404624 
627: 0.002890173410404624 
628: 0.002890173410404624 
629: 0.002890173410404624 
630: 0.002890173410404624 
631: 0.002890173410404624 
632: 0.002890173410404624 
633: 0.002890173410404624 
634: 0.002890173410404624 
635: 0.002890173410404624 
636: 0.002890173410404624 
637: 0.002890173410404624 
638: 0.002890173410404624 
639: 0.002890173410404624 
640: 0.002890173410404624 
641: 0.002890173410404624 
642: 0.002890173410404624 
643: 0.002890173410404624 
644: 0.002890173410404624 
645: 0.002890173410404624 
646: 0.002890173410404624 
647: 0.002890173410404624 
648: 0.002890173410404624 
649: 0.002890173410404624 
650: 0.002890173410404624 
651: 0.002890173410404624 
652: 0.002890173410404624 
653: 0.002890173410404624 
654: 0.002890173410404624 
655: 0.002890173410404624 
656: 0.002890173410404624 
657: 0.002890173410404624 
658: 0.002890173410404624 
659: 0.002890173410404624 
660: 0.002890173410404624 
661: 0.002890173410404624 
662: 0.002890173410404624 
663: 0.002890173410404624 
664: 0.002890173410404624 
665: 0.002890173410404624 
666: 0.002890173410404624 
667: 0.002890173410404624 
668: 0.002890173410404624 
669: 0.002890173410404624 
670: 0.002890173410404624 
671: 0.002890173410404624 
672: 0.002890173410404624 
673: 0.002890173410404624 
674: 0.002890173410404624 
675: 0.002890173410404624 
676: 0.002890173410404624 
677: 0.002890173410404624 
678: 0.002890173410404624 
679: 0.002890173410404624 
680: 0.002890173410404624 
681: 0.002890173410404624 
682: 0.002890173410404624 
683: 0.002890173410404624 
684: 0.002890173410404624 
685: 0.002890173410404624 
686: 0.002890173410404624 
687: 0.002890173410404624 
688: 0.002890173410404624 
689: 0.002890173410404624 
690: 0.002890173410404624 
691: 0.002890173410404624 
692: 0.002890173410404624 
693: 0.002890173410404624 
694: 0.002890173410404624 
695: 0.002890173410404624 
696: 0.002890173410404624 
697: 0.002890173410404624 
698: 0.002890173410404624 
699: 0.002890173410404624 
700: 0.002890173410404624 
701: 0.002890173410404624 
702: 0.002890173410404624 
703: 0.002890173410404624 
704: 0.002890173410404624 
705: 0.002890173410404624 
706: 0.002890173410404624 
707: 0.002890173410404624 
708: 0.002890173410404624 
709: 0.002890173410404624 
710: 0.002890173410404624 
711: 0.002890173410404624 
712: 0.002890173410404624 
713: 0.002890173410404624 
714: 0.002890173410404624 
715: 0.002890173410404624 
716: 0.002890173410404624 
717: 0.002890173410404624 
718: 0.002890173410404624 
719: 0.002890173410404624 
720: 0.002890173410404624 
721: 0.002890173410404624 
722: 0.002890173410404624 
723: 0.002890173410404624 
724: 0.002890173410404624 
725: 0.002890173410404624 
726: 0.002890173410404624 
727: 0.002890173410404624 
728: 0.002890173410404624 
729: 0.002890173410404624 
730: 0.002890173410404624 
731: 0.002890173410404624 
732: 0.002890173410404624 
733: 0.002890173410404624 
734: 0.002890173410404624 
735: 0.002890173410404624 
736: 0.002890173410404624 
737: 0.002890173410404624 
738: 0.002890173410404624 
739: 0.002890173410404624 
740: 0.002890173410404624 
741: 0.002890173410404624 
742: 0.002890173410404624 
743: 0.002890173410404624 
744: 0.002890173410404624 
745: 0.002890173410404624 
746: 0.002890173410404624 
747: 0.002890173410404624 
748: 0.002890173410404624 
749: 0.002890173410404624 
750: 0.002890173410404624 
751: 0.002890173410404624 
752: 0.002890173410404624 
753: 0.002890173410404624 
754: 0.002890173410404624 
755: 0.002890173410404624 
756: 0.002890173410404624 
757: 0.002890173410404624 
758: 0.002890173410404624 
759: 0.002890173410404624 
760: 0.002890173410404624 
761: 0.002890173410404624 
762: 0.002890173410404624 
763: 0.002890173410404624 
764: 0.002890173410404624 
765: 0.002890173410404624 
766: 0.002890173410404624 
767: 0.002890173410404624 
768: 0.002890173410404624 
769: 0.002890173410404624 
770: 0.002890173410404624 
771: 0.002890173410404624 
772: 0.002890173410404624 
773: 0.002890173410404624 
774: 0.002890173410404624 
775: 0.002890173410404624 
776: 0.002890173410404624 
777: 0.002890173410404624 
778: 0.002890173410404624 
779: 0.002890173410404624 
780: 0.002890173410404624 
781: 0.002890173410404624 
782: 0.002890173410404624 
783: 0.002890173410404624 
784: 0.002890173410404624 
785: 0.002890173410404624 
786: 0.002890173410404624 
787: 0.002890173410404624 
788: 0.002890173410404624 
789: 0.002890173410404624 
790: 0.002890173410404624 
791: 0.002890173410404624 
792: 0.002890173410404624 
793: 0.002890173410404624 
794: 0.002890173410404624 
795: 0.002890173410404624 
796: 0.002890173410404624 
797: 0.002890173410404624 
798: 0.002890173410404624 
799: 0.002890173410404624 
800: 0.002890173410404624 
801: 0.002890173410404624 
802: 0.002890173410404624 
803: 0.002890173410404624 
804: 0.002890173410404624 
805: 0.002890173410404624 
806: 0.002890173410404624 
807: 0.002890173410404624 
808: 0.002890173410404624 
809: 0.002890173410404624 
810: 0.002890173410404624 
811: 0.002890173410404624 
812: 0.002890173410404624 
813: 0.002890173410404624 
814: 0.002890173410404624 
815: 0.002890173410404624 
816: 0.002890173410404624 
817: 0.002890173410404624 
818: 0.002890173410404624 
819: 0.002890173410404624 
820: 0.002890173410404624 
821: 0.002890173410404624 
822: 0.002890173410404624 
823: 0.002890173410404624 
824: 0.002890173410404624 
825: 0.002890173410404624 
826: 0.002890173410404624 
827: 0.002890173410404624 
828: 0.002890173410404624 
829: 0.002890173410404624 
830: 0.002890173410404624 
831: 0.002890173410404624 
832: 0.002890173410404624 
833: 0.002890173410404624 
834: 0.002890173410404624 
835: 0.002890173410404624 
836: 0.002890173410404624 
837: 0.002890173410404624 
838: 0.002890173410404624 
839: 0.002890173410404624 
840: 0.002890173410404624 
841: 0.002890173410404624 
842: 0.002890173410404624 
843: 0.002890173410404624 
844: 0.002890173410404624 
845: 0.002890173410404624 
846: 0.002890173410404624 
847: 0.002890173410404624 
848: 0.002890173410404624 
849: 0.002890173410404624 
850: 0.002890173410404624 
851: 0.002890173410404624 
852: 0.002890173410404624 
853: 0.002890173410404624 
854: 0.002890173410404624 
855: 0.002890173410404624 
856: 0.002890173410404624 
857: 0.002890173410404624 
858: 0.002890173410404624 
859: 0.002890173410404624 
860: 0.002890173410404624 
861: 0.002890173410404624 
862: 0.002890173410404624 
863: 0.002890173410404624 
864: 0.002890173410404624 
865: 0.002890173410404624 
866: 0.002890173410404624 
867: 0.002890173410404624 
868: 0.002890173410404624 
869: 0.002890173410404624 
870: 0.002890173410404624 
871: 0.002890173410404624 
872: 0.002890173410404624 
873: 0.002890173410404624 
874: 0.002890173410404624 
875: 0.002890173410404624 
876: 0.002890173410404624 
877: 0.002890173410404624 
878: 0.002890173410404624 
879: 0.002890173410404624 
880: 0.002890173410404624 
881: 0.002890173410404624 
882: 0.002890173410404624 
883: 0.002890173410404624 
884: 0.002890173410404624 
885: 0.002890173410404624 
886: 0.002890173410404624 
887: 0.002890173410404624 
888: 0.002890173410404624 
889: 0.002890173410404624 
890: 0.002890173410404624 
891: 0.002890173410404624 
892: 0.002890173410404624 
893: 0.002890173410404624 
894: 0.002890173410404624 
895: 0.002890173410404624 
896: 0.002890173410404624 
897: 0.002890173410404624 
898: 0.002890173410404624 
899: 0.002890173410404624 
900: 0.002890173410404624 
901: 0.002890173410404624 
902: 0.002890173410404624 
903: 0.002890173410404624 
904: 0.002890173410404624 
905: 0.002890173410404624 
906: 0.002890173410404624 
907: 0.002890173410404624 
908: 0.002890173410404624 
909: 0.002890173410404624 
910: 0.002890173410404624 
911: 0.002890173410404624 
912: 0.002890173410404624 
913: 0.002890173410404624 
914: 0.002890173410404624 
915: 0.002890173410404624 
916: 0.002890173410404624 
917: 0.002890173410404624 
918: 0.002890173410404624 
919: 0.002890173410404624 
920: 0.002890173410404624 
921: 0.002890173410404624 
922: 0.002890173410404624 
923: 0.002890173410404624 
924: 0.002890173410404624 
925: 0.002890173410404624 
926: 0.002890173410404624 
927: 0.002890173410404624 
928: 0.002890173410404624 
929: 0.002890173410404624 
930: 0.002890173410404624 
931: 0.002890173410404624 
932: 0.002890173410404624 
933: 0.002890173410404624 
934: 0.002890173410404624 
935: 0.002890173410404624 
936: 0.002890173410404624 
937: 0.002890173410404624 
938: 0.002890173410404624 
939: 0.002890173410404624 
940: 0.002890173410404624 
941: 0.002890173410404624 
942: 0.002890173410404624 
943: 0.002890173410404624 
944: 0.002890173410404624 
945: 0.002890173410404624 
946: 0.002890173410404624 
947: 0.002890173410404624 
948: 0.002890173410404624 
949: 0.002890173410404624 
950: 0.002890173410404624 
951: 0.002890173410404624 
952: 0.002890173410404624 
953: 0.002890173410404624 
954: 0.002890173410404624 
955: 0.002890173410404624 
956: 0.002890173410404624 
957: 0.002890173410404624 
958: 0.002890173410404624 
959: 0.002890173410404624 
960: 0.002890173410404624 
961: 0.002890173410404624 
962: 0.002890173410404624 
963: 0.002890173410404624 
964: 0.002890173410404624 
965: 0.002890173410404624 
966: 0.002890173410404624 
967: 0.002890173410404624 
968: 0.002890173410404624 
969: 0.002890173410404624 
970: 0.002890173410404624 
971: 0.002890173410404624 
972: 0.002890173410404624 
973: 0.002890173410404624 
974: 0.002890173410404624 
