Run-time: 32.85643410682678 seconds
Total allocated memory size: 264.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
145: 1.5097302112112565e-05 
146: 1.5097302112112565e-05 
147: 1.5097302112112565e-05 
148: 1.5097302112112565e-05 
149: 1.5097302112112565e-05 
150: 1.5097302112112565e-05 
151: 1.5097302112112565e-05 
152: 1.5097302112112565e-05 
153: 1.5097302112112565e-05 
154: 1.5097302112112565e-05 
155: 1.5097302112112565e-05 
156: 1.5097302112112565e-05 
157: 1.5097302112112565e-05 
158: 1.5097302112112565e-05 
159: 1.5097302112112565e-05 
160: 1.5097302112112565e-05 
161: 1.5097302112112565e-05 
162: 1.5097302112112565e-05 
163: 1.5097302112112565e-05 
164: 1.5097302112112565e-05 
165: 1.5097302112112565e-05 
166: 1.5097302112112565e-05 
167: 1.5097302112112565e-05 
168: 1.5097302112112565e-05 
169: 1.5097302112112565e-05 
170: 1.5097302112112565e-05 
171: 1.5097302112112565e-05 
172: 1.5097302112112565e-05 
173: 1.5097302112112565e-05 
174: 1.5097302112112565e-05 
175: 1.5097302112112565e-05 
176: 1.5097302112112565e-05 
177: 1.5097302112112565e-05 
178: 1.5097302112112565e-05 
179: 1.5097302112112565e-05 
180: 1.5097302112112565e-05 
181: 1.5097302112112565e-05 
182: 1.5097302112112565e-05 
183: 1.5097302112112565e-05 
184: 1.5097302112112565e-05 
185: 1.5097302112112565e-05 
186: 1.5097302112112565e-05 
187: 1.5097302112112565e-05 
188: 1.5097302112112565e-05 
189: 1.5097302112112565e-05 
190: 1.5097302112112565e-05 
191: 1.5097302112112565e-05 
192: 1.5097302112112565e-05 
193: 1.5097302112112565e-05 
194: 1.5097302112112565e-05 
195: 1.5097302112112565e-05 
196: 1.5097302112112565e-05 
197: 1.5097302112112565e-05 
198: 1.5097302112112565e-05 
199: 1.5097302112112565e-05 
200: 1.5097302112112565e-05 
201: 1.5097302112112565e-05 
202: 1.5097302112112565e-05 
203: 1.5097302112112565e-05 
204: 1.5097302112112565e-05 
205: 1.5097302112112565e-05 
206: 1.5097302112112565e-05 
207: 1.5097302112112565e-05 
208: 1.5097302112112565e-05 
209: 1.5097302112112565e-05 
210: 1.5097302112112565e-05 
211: 1.5097302112112565e-05 
212: 1.5097302112112565e-05 
213: 1.5097302112112565e-05 
214: 1.5097302112112565e-05 
215: 1.5097302112112565e-05 
216: 1.5097302112112565e-05 
217: 1.5097302112112565e-05 
218: 1.5097302112112565e-05 
219: 1.5097302112112565e-05 
220: 1.5097302112112565e-05 
221: 1.5097302112112565e-05 
222: 1.5097302112112565e-05 
223: 1.5097302112112565e-05 
224: 1.5097302112112565e-05 
225: 1.5097302112112565e-05 
226: 1.5097302112112565e-05 
227: 1.5097302112112565e-05 
228: 1.5097302112112565e-05 
229: 1.5097302112112565e-05 
230: 1.5097302112112565e-05 
231: 1.5097302112112565e-05 
232: 1.5097302112112565e-05 
233: 1.5097302112112565e-05 
234: 1.5097302112112565e-05 
235: 1.5097302112112565e-05 
236: 1.5097302112112565e-05 
237: 1.5097302112112565e-05 
238: 1.5097302112112565e-05 
239: 1.5097302112112565e-05 
240: 1.5097302112112565e-05 
241: 1.5097302112112565e-05 
242: 1.5097302112112565e-05 
243: 1.5097302112112565e-05 
244: 1.5097302112112565e-05 
245: 1.5097302112112565e-05 
246: 1.5097302112112565e-05 
247: 1.5097302112112565e-05 
248: 1.5097302112112565e-05 
249: 1.5097302112112565e-05 
250: 1.5097302112112565e-05 
251: 1.5097302112112565e-05 
252: 1.5097302112112565e-05 
253: 1.5097302112112565e-05 
254: 1.5097302112112565e-05 
255: 1.5097302112112565e-05 
256: 1.5097302112112565e-05 
257: 1.5097302112112565e-05 
258: 1.5097302112112565e-05 
259: 1.5097302112112565e-05 
260: 1.5097302112112565e-05 
261: 1.5097302112112565e-05 
262: 1.5097302112112565e-05 
263: 1.5097302112112565e-05 
264: 1.5097302112112565e-05 
265: 1.5097302112112565e-05 
266: 1.5097302112112565e-05 
267: 1.5097302112112565e-05 
268: 1.5097302112112565e-05 
269: 1.5097302112112565e-05 
270: 1.5097302112112565e-05 
271: 1.5097302112112565e-05 
272: 1.5097302112112565e-05 
273: 1.5097302112112565e-05 
274: 1.5097302112112565e-05 
275: 1.5097302112112565e-05 
276: 1.5097302112112565e-05 
277: 1.5097302112112565e-05 
278: 1.5097302112112565e-05 
279: 1.5097302112112565e-05 
280: 1.5097302112112565e-05 
281: 1.5097302112112565e-05 
282: 1.5097302112112565e-05 
283: 1.5097302112112565e-05 
284: 1.5097302112112565e-05 
285: 1.5097302112112565e-05 
286: 1.5097302112112565e-05 
287: 1.5097302112112565e-05 
288: 1.5097302112112565e-05 
289: 1.5097302112112565e-05 
290: 1.5097302112112565e-05 
291: 1.5097302112112565e-05 
292: 1.5097302112112565e-05 
293: 1.5097302112112565e-05 
294: 1.5097302112112565e-05 
295: 1.5097302112112565e-05 
296: 1.5097302112112565e-05 
297: 1.5097302112112565e-05 
298: 1.5097302112112565e-05 
299: 1.5097302112112565e-05 
300: 1.5097302112112565e-05 
301: 1.5097302112112565e-05 
302: 1.5097302112112565e-05 
303: 1.5097302112112565e-05 
304: 1.5097302112112565e-05 
305: 1.5097302112112565e-05 
306: 1.5097302112112565e-05 
307: 1.5097302112112565e-05 
308: 1.5097302112112565e-05 
309: 1.5097302112112565e-05 
310: 1.5097302112112565e-05 
311: 1.5097302112112565e-05 
312: 1.5097302112112565e-05 
313: 1.5097302112112565e-05 
314: 1.5097302112112565e-05 
315: 1.5097302112112565e-05 
316: 1.5097302112112565e-05 
317: 1.5097302112112565e-05 
318: 1.5097302112112565e-05 
319: 1.5097302112112565e-05 
320: 1.5097302112112565e-05 
321: 1.5097302112112565e-05 
322: 1.5097302112112565e-05 
323: 1.5097302112112565e-05 
324: 1.5097302112112565e-05 
325: 2.020479581033354e-06 
326: 2.020479581033354e-06 
327: 2.020479581033354e-06 
328: 2.020479581033354e-06 
329: 2.020479581033354e-06 
330: 2.020479581033354e-06 
331: 2.020479581033354e-06 
332: 2.020479581033354e-06 
333: 2.020479581033354e-06 
334: 2.020479581033354e-06 
335: 2.020479581033354e-06 
336: 2.020479581033354e-06 
337: 2.020479581033354e-06 
338: 2.020479581033354e-06 
339: 2.020479581033354e-06 
340: 2.020479581033354e-06 
341: 2.020479581033354e-06 
342: 2.020479581033354e-06 
343: 2.020479581033354e-06 
344: 2.020479581033354e-06 
345: 2.020479581033354e-06 
346: 2.020479581033354e-06 
347: 2.020479581033354e-06 
348: 2.020479581033354e-06 
349: 2.020479581033354e-06 
350: 2.020479581033354e-06 
351: 2.020479581033354e-06 
352: 2.020479581033354e-06 
353: 2.020479581033354e-06 
354: 2.020479581033354e-06 
355: 2.020479581033354e-06 
356: 2.020479581033354e-06 
357: 2.020479581033354e-06 
358: 2.020479581033354e-06 
359: 2.020479581033354e-06 
360: 2.020479581033354e-06 
361: 2.020479581033354e-06 
362: 2.020479581033354e-06 
363: 2.020479581033354e-06 
364: 2.020479581033354e-06 
365: 2.020479581033354e-06 
366: 2.020479581033354e-06 
367: 2.020479581033354e-06 
368: 2.020479581033354e-06 
369: 2.020479581033354e-06 
370: 2.020479581033354e-06 
371: 2.020479581033354e-06 
372: 2.020479581033354e-06 
373: 2.020479581033354e-06 
374: 2.020479581033354e-06 
375: 2.020479581033354e-06 
376: 2.020479581033354e-06 
377: 2.020479581033354e-06 
378: 2.020479581033354e-06 
379: 2.020479581033354e-06 
380: 2.020479581033354e-06 
381: 2.020479581033354e-06 
382: 2.020479581033354e-06 
383: 2.020479581033354e-06 
384: 2.020479581033354e-06 
385: 2.020479581033354e-06 
386: 2.020479581033354e-06 
387: 2.020479581033354e-06 
388: 2.020479581033354e-06 
389: 2.020479581033354e-06 
390: 2.020479581033354e-06 
391: 2.020479581033354e-06 
392: 2.020479581033354e-06 
393: 2.020479581033354e-06 
394: 2.020479581033354e-06 
395: 2.020479581033354e-06 
396: 2.020479581033354e-06 
397: 2.020479581033354e-06 
398: 2.020479581033354e-06 
399: 2.020479581033354e-06 
400: 2.020479581033354e-06 
401: 2.020479581033354e-06 
402: 2.020479581033354e-06 
403: 2.020479581033354e-06 
404: 2.020479581033354e-06 
405: 2.020479581033354e-06 
406: 2.020479581033354e-06 
407: 2.020479581033354e-06 
408: 2.020479581033354e-06 
409: 2.020479581033354e-06 
410: 2.020479581033354e-06 
411: 2.020479581033354e-06 
412: 2.020479581033354e-06 
413: 2.020479581033354e-06 
414: 2.020479581033354e-06 
415: 2.020479581033354e-06 
416: 2.020479581033354e-06 
417: 2.020479581033354e-06 
418: 2.020479581033354e-06 
419: 2.020479581033354e-06 
420: 2.020479581033354e-06 
421: 2.020479581033354e-06 
422: 2.020479581033354e-06 
423: 2.020479581033354e-06 
424: 2.020479581033354e-06 
425: 2.020479581033354e-06 
426: 2.020479581033354e-06 
427: 2.020479581033354e-06 
428: 2.020479581033354e-06 
429: 2.020479581033354e-06 
430: 2.020479581033354e-06 
431: 2.020479581033354e-06 
432: 2.020479581033354e-06 
433: 2.020479581033354e-06 
434: 2.020479581033354e-06 
435: 2.020479581033354e-06 
436: 2.020479581033354e-06 
437: 2.020479581033354e-06 
438: 2.020479581033354e-06 
439: 2.020479581033354e-06 
440: 2.020479581033354e-06 
441: 2.020479581033354e-06 
442: 2.020479581033354e-06 
443: 2.020479581033354e-06 
444: 2.020479581033354e-06 
445: 2.020479581033354e-06 
446: 2.020479581033354e-06 
447: 2.020479581033354e-06 
448: 2.020479581033354e-06 
449: 2.020479581033354e-06 
450: 2.020479581033354e-06 
451: 2.020479581033354e-06 
452: 2.020479581033354e-06 
453: 2.020479581033354e-06 
454: 2.020479581033354e-06 
455: 2.020479581033354e-06 
456: 2.020479581033354e-06 
457: 2.020479581033354e-06 
458: 2.020479581033354e-06 
459: 2.020479581033354e-06 
460: 2.020479581033354e-06 
461: 2.020479581033354e-06 
462: 2.020479581033354e-06 
463: 2.020479581033354e-06 
464: 2.020479581033354e-06 
465: 2.020479581033354e-06 
466: 2.020479581033354e-06 
467: 2.020479581033354e-06 
468: 2.020479581033354e-06 
469: 2.020479581033354e-06 
470: 2.020479581033354e-06 
471: 2.020479581033354e-06 
472: 2.020479581033354e-06 
473: 2.020479581033354e-06 
474: 2.020479581033354e-06 
475: 2.020479581033354e-06 
476: 2.020479581033354e-06 
477: 2.020479581033354e-06 
478: 2.020479581033354e-06 
479: 2.020479581033354e-06 
480: 2.020479581033354e-06 
481: 2.020479581033354e-06 
482: 2.020479581033354e-06 
483: 2.020479581033354e-06 
484: 2.020479581033354e-06 
485: 2.020479581033354e-06 
486: 2.020479581033354e-06 
487: 2.020479581033354e-06 
488: 2.020479581033354e-06 
489: 2.020479581033354e-06 
490: 2.020479581033354e-06 
491: 2.020479581033354e-06 
492: 2.020479581033354e-06 
493: 2.020479581033354e-06 
494: 2.020479581033354e-06 
495: 2.020479581033354e-06 
496: 2.020479581033354e-06 
497: 2.020479581033354e-06 
498: 2.020479581033354e-06 
499: 2.020479581033354e-06 
500: 2.020479581033354e-06 
501: 2.020479581033354e-06 
502: 2.020479581033354e-06 
503: 2.020479581033354e-06 
504: 2.020479581033354e-06 
505: 2.020479581033354e-06 
506: 2.020479581033354e-06 
507: 2.020479581033354e-06 
508: 2.020479581033354e-06 
509: 2.020479581033354e-06 
510: 2.020479581033354e-06 
511: 2.020479581033354e-06 
512: 2.020479581033354e-06 
513: 2.020479581033354e-06 
514: 2.020479581033354e-06 
515: 2.020479581033354e-06 
516: 2.020479581033354e-06 
517: 2.020479581033354e-06 
518: 2.020479581033354e-06 
519: 2.020479581033354e-06 
520: 2.020479581033354e-06 
521: 2.020479581033354e-06 
522: 2.020479581033354e-06 
523: 2.020479581033354e-06 
524: 2.020479581033354e-06 
525: 2.020479581033354e-06 
526: 2.020479581033354e-06 
527: 2.020479581033354e-06 
528: 2.020479581033354e-06 
529: 2.020479581033354e-06 
530: 2.020479581033354e-06 
531: 2.020479581033354e-06 
532: 2.020479581033354e-06 
533: 2.020479581033354e-06 
534: 2.020479581033354e-06 
535: 2.020479581033354e-06 
536: 2.020479581033354e-06 
537: 2.020479581033354e-06 
538: 2.020479581033354e-06 
539: 2.020479581033354e-06 
540: 2.020479581033354e-06 
541: 2.020479581033354e-06 
542: 2.020479581033354e-06 
543: 2.020479581033354e-06 
544: 2.020479581033354e-06 
545: 2.020479581033354e-06 
546: 2.020479581033354e-06 
547: 2.020479581033354e-06 
548: 2.020479581033354e-06 
549: 2.020479581033354e-06 
550: 2.020479581033354e-06 
551: 2.020479581033354e-06 
552: 2.020479581033354e-06 
553: 2.020479581033354e-06 
554: 2.020479581033354e-06 
555: 2.020479581033354e-06 
556: 2.020479581033354e-06 
557: 2.020479581033354e-06 
558: 2.020479581033354e-06 
559: 2.020479581033354e-06 
560: 2.020479581033354e-06 
561: 2.020479581033354e-06 
562: 2.020479581033354e-06 
563: 2.020479581033354e-06 
564: 2.020479581033354e-06 
565: 2.020479581033354e-06 
566: 2.020479581033354e-06 
567: 2.020479581033354e-06 
568: 2.020479581033354e-06 
569: 2.020479581033354e-06 
570: 2.020479581033354e-06 
571: 2.020479581033354e-06 
572: 2.020479581033354e-06 
573: 2.020479581033354e-06 
574: 2.020479581033354e-06 
575: 2.020479581033354e-06 
576: 2.020479581033354e-06 
577: 2.020479581033354e-06 
578: 2.020479581033354e-06 
579: 2.020479581033354e-06 
580: 2.020479581033354e-06 
581: 2.020479581033354e-06 
582: 2.020479581033354e-06 
583: 2.020479581033354e-06 
584: 2.020479581033354e-06 
585: 2.020479581033354e-06 
586: 2.020479581033354e-06 
587: 2.020479581033354e-06 
588: 2.020479581033354e-06 
589: 2.020479581033354e-06 
590: 2.020479581033354e-06 
591: 2.020479581033354e-06 
592: 2.020479581033354e-06 
593: 2.020479581033354e-06 
594: 2.020479581033354e-06 
595: 2.020479581033354e-06 
596: 2.020479581033354e-06 
597: 2.020479581033354e-06 
598: 2.020479581033354e-06 
599: 2.020479581033354e-06 
600: 2.020479581033354e-06 
601: 2.020479581033354e-06 
602: 2.020479581033354e-06 
603: 2.020479581033354e-06 
604: 2.020479581033354e-06 
605: 2.020479581033354e-06 
606: 2.020479581033354e-06 
607: 2.020479581033354e-06 
608: 2.020479581033354e-06 
609: 2.020479581033354e-06 
610: 2.020479581033354e-06 
611: 2.020479581033354e-06 
612: 2.020479581033354e-06 
613: 2.020479581033354e-06 
614: 2.020479581033354e-06 
615: 2.020479581033354e-06 
616: 2.020479581033354e-06 
617: 2.020479581033354e-06 
618: 2.020479581033354e-06 
619: 2.020479581033354e-06 
620: 2.020479581033354e-06 
621: 2.020479581033354e-06 
622: 2.020479581033354e-06 
623: 2.020479581033354e-06 
624: 2.020479581033354e-06 
625: 2.020479581033354e-06 
626: 2.020479581033354e-06 
627: 2.020479581033354e-06 
628: 2.020479581033354e-06 
629: 2.020479581033354e-06 
630: 2.020479581033354e-06 
631: 2.020479581033354e-06 
632: 2.020479581033354e-06 
633: 2.020479581033354e-06 
634: 2.020479581033354e-06 
635: 2.020479581033354e-06 
636: 2.020479581033354e-06 
637: 2.020479581033354e-06 
638: 2.020479581033354e-06 
639: 2.020479581033354e-06 
640: 2.020479581033354e-06 
641: 2.020479581033354e-06 
642: 2.020479581033354e-06 
643: 2.020479581033354e-06 
644: 2.020479581033354e-06 
645: 2.020479581033354e-06 
646: 2.020479581033354e-06 
647: 2.020479581033354e-06 
648: 2.020479581033354e-06 
649: 2.020479581033354e-06 
650: 2.020479581033354e-06 
651: 2.020479581033354e-06 
652: 2.020479581033354e-06 
653: 2.020479581033354e-06 
654: 2.020479581033354e-06 
655: 2.020479581033354e-06 
656: 2.020479581033354e-06 
657: 2.020479581033354e-06 
658: 2.020479581033354e-06 
659: 2.020479581033354e-06 
660: 2.020479581033354e-06 
661: 2.020479581033354e-06 
662: 2.020479581033354e-06 
663: 2.020479581033354e-06 
664: 2.020479581033354e-06 
665: 2.020479581033354e-06 
666: 2.020479581033354e-06 
667: 2.020479581033354e-06 
668: 2.020479581033354e-06 
669: 2.020479581033354e-06 
670: 2.020479581033354e-06 
671: 2.020479581033354e-06 
672: 2.020479581033354e-06 
673: 2.020479581033354e-06 
674: 2.020479581033354e-06 
675: 2.020479581033354e-06 
676: 2.020479581033354e-06 
677: 2.020479581033354e-06 
678: 2.020479581033354e-06 
679: 2.020479581033354e-06 
680: 2.020479581033354e-06 
681: 2.020479581033354e-06 
682: 2.020479581033354e-06 
683: 2.020479581033354e-06 
684: 2.020479581033354e-06 
685: 2.020479581033354e-06 
686: 2.020479581033354e-06 
687: 2.020479581033354e-06 
688: 2.020479581033354e-06 
689: 2.020479581033354e-06 
690: 2.020479581033354e-06 
691: 2.020479581033354e-06 
692: 2.020479581033354e-06 
693: 2.020479581033354e-06 
694: 2.020479581033354e-06 
695: 2.020479581033354e-06 
696: 2.020479581033354e-06 
697: 2.020479581033354e-06 
698: 2.020479581033354e-06 
699: 2.020479581033354e-06 
700: 2.020479581033354e-06 
701: 2.020479581033354e-06 
702: 2.020479581033354e-06 
703: 2.020479581033354e-06 
704: 2.020479581033354e-06 
705: 2.020479581033354e-06 
706: 2.020479581033354e-06 
707: 2.020479581033354e-06 
708: 2.020479581033354e-06 
709: 2.020479581033354e-06 
710: 2.020479581033354e-06 
711: 2.020479581033354e-06 
712: 2.020479581033354e-06 
713: 2.020479581033354e-06 
714: 2.020479581033354e-06 
715: 2.020479581033354e-06 
716: 2.020479581033354e-06 
717: 2.020479581033354e-06 
718: 2.020479581033354e-06 
719: 2.020479581033354e-06 
720: 2.020479581033354e-06 
721: 2.020479581033354e-06 
722: 2.020479581033354e-06 
723: 2.020479581033354e-06 
724: 2.020479581033354e-06 
725: 2.020479581033354e-06 
726: 2.020479581033354e-06 
727: 2.020479581033354e-06 
728: 2.020479581033354e-06 
729: 2.020479581033354e-06 
730: 2.020479581033354e-06 
731: 2.020479581033354e-06 
732: 2.020479581033354e-06 
733: 2.020479581033354e-06 
734: 2.020479581033354e-06 
735: 2.020479581033354e-06 
736: 2.020479581033354e-06 
737: 2.020479581033354e-06 
738: 2.020479581033354e-06 
739: 2.020479581033354e-06 
740: 2.020479581033354e-06 
741: 2.020479581033354e-06 
742: 2.020479581033354e-06 
743: 2.020479581033354e-06 
744: 2.020479581033354e-06 
745: 2.020479581033354e-06 
746: 2.020479581033354e-06 
747: 2.020479581033354e-06 
748: 2.020479581033354e-06 
749: 2.020479581033354e-06 
750: 2.020479581033354e-06 
751: 2.020479581033354e-06 
752: 2.020479581033354e-06 
753: 2.020479581033354e-06 
754: 2.020479581033354e-06 
755: 2.020479581033354e-06 
756: 2.020479581033354e-06 
757: 2.020479581033354e-06 
758: 2.020479581033354e-06 
759: 2.020479581033354e-06 
760: 2.020479581033354e-06 
761: 2.020479581033354e-06 
762: 2.020479581033354e-06 
763: 2.020479581033354e-06 
764: 2.020479581033354e-06 
765: 2.020479581033354e-06 
766: 2.020479581033354e-06 
767: 2.020479581033354e-06 
768: 2.020479581033354e-06 
769: 2.020479581033354e-06 
770: 2.020479581033354e-06 
771: 2.020479581033354e-06 
772: 2.020479581033354e-06 
773: 2.020479581033354e-06 
774: 2.020479581033354e-06 
775: 2.020479581033354e-06 
776: 2.020479581033354e-06 
777: 2.020479581033354e-06 
778: 2.020479581033354e-06 
779: 2.020479581033354e-06 
780: 2.020479581033354e-06 
781: 2.020479581033354e-06 
782: 2.020479581033354e-06 
783: 2.020479581033354e-06 
784: 2.020479581033354e-06 
785: 2.020479581033354e-06 
786: 2.020479581033354e-06 
787: 2.020479581033354e-06 
788: 2.020479581033354e-06 
789: 2.020479581033354e-06 
790: 2.020479581033354e-06 
791: 2.020479581033354e-06 
792: 2.020479581033354e-06 
793: 2.020479581033354e-06 
794: 2.020479581033354e-06 
795: 2.020479581033354e-06 
796: 2.020479581033354e-06 
797: 2.020479581033354e-06 
798: 2.020479581033354e-06 
799: 2.020479581033354e-06 
800: 2.020479581033354e-06 
801: 2.020479581033354e-06 
802: 2.020479581033354e-06 
803: 2.020479581033354e-06 
804: 2.020479581033354e-06 
805: 2.020479581033354e-06 
806: 2.020479581033354e-06 
807: 2.020479581033354e-06 
808: 2.020479581033354e-06 
809: 2.020479581033354e-06 
810: 2.020479581033354e-06 
811: 2.020479581033354e-06 
812: 2.020479581033354e-06 
813: 2.020479581033354e-06 
814: 2.020479581033354e-06 
815: 2.020479581033354e-06 
816: 2.020479581033354e-06 
817: 2.020479581033354e-06 
818: 2.020479581033354e-06 
819: 2.020479581033354e-06 
820: 2.020479581033354e-06 
821: 2.020479581033354e-06 
822: 2.020479581033354e-06 
823: 2.020479581033354e-06 
824: 2.020479581033354e-06 
825: 2.020479581033354e-06 
826: 2.020479581033354e-06 
827: 2.020479581033354e-06 
828: 2.020479581033354e-06 
829: 2.020479581033354e-06 
830: 2.020479581033354e-06 
831: 2.020479581033354e-06 
832: 2.020479581033354e-06 
833: 2.020479581033354e-06 
834: 2.020479581033354e-06 
835: 2.020479581033354e-06 
836: 2.020479581033354e-06 
837: 2.020479581033354e-06 
838: 2.020479581033354e-06 
839: 2.020479581033354e-06 
840: 2.020479581033354e-06 
841: 2.020479581033354e-06 
842: 2.020479581033354e-06 
843: 2.020479581033354e-06 
844: 2.020479581033354e-06 
845: 2.020479581033354e-06 
846: 2.020479581033354e-06 
847: 2.020479581033354e-06 
848: 2.020479581033354e-06 
849: 2.020479581033354e-06 
850: 2.020479581033354e-06 
851: 2.020479581033354e-06 
852: 2.020479581033354e-06 
853: 2.020479581033354e-06 
854: 2.020479581033354e-06 
855: 2.020479581033354e-06 
856: 2.020479581033354e-06 
857: 2.020479581033354e-06 
858: 2.020479581033354e-06 
859: 2.020479581033354e-06 
860: 2.020479581033354e-06 
861: 2.020479581033354e-06 
862: 2.020479581033354e-06 
863: 2.020479581033354e-06 
864: 2.020479581033354e-06 
865: 2.020479581033354e-06 
866: 2.020479581033354e-06 
867: 2.020479581033354e-06 
868: 2.020479581033354e-06 
869: 2.020479581033354e-06 
870: 2.020479581033354e-06 
871: 2.020479581033354e-06 
