Run-time: 25.3754403591156 seconds
Total allocated memory size: 133.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 0.125 
39: 0.125 
40: 0.125 
41: 0.125 
42: 0.125 
43: 0.125 
44: 0.125 
45: 0.125 
46: 0.125 
47: 0.125 
48: 0.125 
49: 0.125 
50: 0.125 
51: 0.125 
52: 0.125 
53: 0.125 
54: 0.125 
55: 0.125 
56: 0.125 
57: 0.125 
58: 0.125 
59: 0.125 
60: 0.125 
61: 0.125 
62: 0.125 
63: 0.125 
64: 0.125 
65: 0.125 
66: 0.125 
67: 0.125 
68: 0.038461538461538464 
69: 0.038461538461538464 
70: 0.038461538461538464 
71: 0.038461538461538464 
72: 0.038461538461538464 
73: 0.038461538461538464 
74: 0.038461538461538464 
75: 0.038461538461538464 
76: 0.038461538461538464 
77: 0.038461538461538464 
78: 0.038461538461538464 
79: 0.038461538461538464 
80: 0.038461538461538464 
81: 0.038461538461538464 
82: 0.038461538461538464 
83: 0.038461538461538464 
84: 0.038461538461538464 
85: 0.038461538461538464 
86: 0.038461538461538464 
87: 0.038461538461538464 
88: 0.038461538461538464 
89: 0.038461538461538464 
90: 0.038461538461538464 
91: 0.038461538461538464 
92: 0.038461538461538464 
93: 0.038461538461538464 
94: 0.038461538461538464 
95: 0.038461538461538464 
96: 0.038461538461538464 
97: 0.038461538461538464 
98: 0.038461538461538464 
99: 0.038461538461538464 
100: 0.038461538461538464 
101: 0.038461538461538464 
102: 0.038461538461538464 
103: 0.038461538461538464 
104: 0.038461538461538464 
105: 0.038461538461538464 
106: 0.038461538461538464 
107: 0.038461538461538464 
108: 0.038461538461538464 
109: 0.038461538461538464 
110: 0.038461538461538464 
111: 0.038461538461538464 
112: 0.038461538461538464 
113: 0.038461538461538464 
114: 0.038461538461538464 
115: 0.038461538461538464 
116: 0.038461538461538464 
117: 0.038461538461538464 
118: 0.038461538461538464 
119: 0.038461538461538464 
120: 0.038461538461538464 
121: 0.038461538461538464 
122: 0.038461538461538464 
123: 0.038461538461538464 
124: 0.038461538461538464 
125: 0.038461538461538464 
126: 0.038461538461538464 
127: 0.038461538461538464 
128: 0.038461538461538464 
129: 0.038461538461538464 
130: 0.038461538461538464 
131: 0.038461538461538464 
132: 0.038461538461538464 
133: 0.038461538461538464 
134: 0.038461538461538464 
135: 0.038461538461538464 
136: 0.038461538461538464 
137: 0.038461538461538464 
138: 0.038461538461538464 
139: 0.038461538461538464 
140: 0.038461538461538464 
141: 0.038461538461538464 
142: 0.038461538461538464 
143: 0.038461538461538464 
144: 0.038461538461538464 
145: 0.038461538461538464 
146: 0.038461538461538464 
147: 0.038461538461538464 
148: 0.038461538461538464 
149: 0.038461538461538464 
150: 0.038461538461538464 
151: 0.038461538461538464 
152: 0.038461538461538464 
153: 0.038461538461538464 
154: 0.038461538461538464 
155: 0.038461538461538464 
156: 0.038461538461538464 
157: 0.038461538461538464 
158: 0.038461538461538464 
159: 0.038461538461538464 
160: 0.038461538461538464 
161: 0.038461538461538464 
162: 0.038461538461538464 
163: 0.038461538461538464 
164: 0.038461538461538464 
165: 0.038461538461538464 
166: 0.038461538461538464 
167: 0.038461538461538464 
168: 0.038461538461538464 
169: 0.038461538461538464 
170: 0.038461538461538464 
171: 0.038461538461538464 
172: 0.038461538461538464 
173: 0.038461538461538464 
174: 0.038461538461538464 
175: 0.038461538461538464 
176: 0.038461538461538464 
177: 0.038461538461538464 
178: 0.038461538461538464 
179: 0.038461538461538464 
180: 0.038461538461538464 
181: 0.038461538461538464 
182: 0.038461538461538464 
183: 0.038461538461538464 
184: 0.038461538461538464 
185: 0.038461538461538464 
186: 0.038461538461538464 
187: 0.038461538461538464 
188: 0.038461538461538464 
189: 0.038461538461538464 
190: 0.038461538461538464 
191: 0.038461538461538464 
192: 0.038461538461538464 
193: 0.038461538461538464 
194: 0.038461538461538464 
195: 0.038461538461538464 
196: 0.038461538461538464 
197: 0.038461538461538464 
198: 0.038461538461538464 
199: 0.038461538461538464 
200: 0.038461538461538464 
201: 0.038461538461538464 
202: 0.038461538461538464 
203: 0.038461538461538464 
204: 0.038461538461538464 
205: 0.038461538461538464 
206: 0.038461538461538464 
207: 0.038461538461538464 
208: 0.038461538461538464 
209: 0.038461538461538464 
210: 0.038461538461538464 
211: 0.038461538461538464 
212: 0.038461538461538464 
213: 0.038461538461538464 
214: 0.038461538461538464 
215: 0.038461538461538464 
216: 0.038461538461538464 
217: 0.038461538461538464 
218: 0.038461538461538464 
219: 0.038461538461538464 
220: 0.038461538461538464 
221: 0.038461538461538464 
222: 0.038461538461538464 
223: 0.038461538461538464 
224: 0.038461538461538464 
225: 0.038461538461538464 
226: 0.038461538461538464 
227: 0.038461538461538464 
228: 0.004149377593360996 
229: 0.004149377593360996 
230: 0.004149377593360996 
231: 0.004149377593360996 
232: 0.004149377593360996 
233: 0.004149377593360996 
234: 0.004149377593360996 
235: 0.004149377593360996 
236: 0.004149377593360996 
237: 0.004149377593360996 
238: 0.004149377593360996 
239: 0.004149377593360996 
240: 0.004149377593360996 
241: 0.004149377593360996 
242: 0.004149377593360996 
243: 0.004149377593360996 
244: 0.004149377593360996 
245: 0.004149377593360996 
246: 0.004149377593360996 
247: 0.004149377593360996 
248: 0.004149377593360996 
249: 0.004149377593360996 
250: 0.004149377593360996 
251: 0.004149377593360996 
252: 0.004149377593360996 
253: 0.004149377593360996 
254: 0.004149377593360996 
255: 0.004149377593360996 
256: 0.004149377593360996 
257: 0.004149377593360996 
258: 0.004149377593360996 
259: 0.004149377593360996 
260: 0.004149377593360996 
261: 0.004149377593360996 
262: 0.004149377593360996 
263: 0.004149377593360996 
264: 0.004149377593360996 
265: 0.004149377593360996 
266: 0.004149377593360996 
267: 0.004149377593360996 
268: 0.004149377593360996 
269: 0.004149377593360996 
270: 0.004149377593360996 
271: 0.004149377593360996 
272: 0.004149377593360996 
273: 0.004149377593360996 
274: 0.004149377593360996 
275: 0.004149377593360996 
276: 0.004149377593360996 
277: 0.004149377593360996 
278: 0.004149377593360996 
279: 0.004149377593360996 
280: 0.004149377593360996 
281: 0.004149377593360996 
282: 0.004149377593360996 
283: 0.004149377593360996 
284: 0.004149377593360996 
285: 0.004149377593360996 
286: 0.004149377593360996 
287: 0.004149377593360996 
288: 0.004149377593360996 
289: 0.004149377593360996 
290: 0.004149377593360996 
291: 0.004149377593360996 
292: 0.004149377593360996 
293: 0.004149377593360996 
294: 0.004149377593360996 
295: 0.004149377593360996 
296: 0.004149377593360996 
297: 0.004149377593360996 
298: 0.004149377593360996 
299: 0.004149377593360996 
300: 0.004149377593360996 
301: 0.004149377593360996 
302: 0.004149377593360996 
303: 0.004149377593360996 
304: 0.004149377593360996 
305: 0.004149377593360996 
306: 0.004149377593360996 
307: 0.004149377593360996 
308: 0.004149377593360996 
309: 0.004149377593360996 
310: 0.004149377593360996 
311: 0.004149377593360996 
312: 0.004149377593360996 
313: 0.004149377593360996 
314: 0.004149377593360996 
315: 0.004149377593360996 
316: 0.004149377593360996 
317: 0.004149377593360996 
318: 0.004149377593360996 
319: 0.004149377593360996 
320: 0.004149377593360996 
321: 0.004149377593360996 
322: 0.004149377593360996 
323: 0.004149377593360996 
324: 0.004149377593360996 
325: 0.004149377593360996 
326: 0.004149377593360996 
327: 0.004149377593360996 
328: 0.004149377593360996 
329: 0.004149377593360996 
330: 0.004149377593360996 
331: 0.004149377593360996 
332: 0.004149377593360996 
333: 0.004149377593360996 
334: 0.004149377593360996 
335: 0.004149377593360996 
336: 0.004149377593360996 
337: 0.004149377593360996 
338: 0.004149377593360996 
339: 0.004149377593360996 
340: 0.004149377593360996 
341: 0.004149377593360996 
342: 0.004149377593360996 
343: 0.004149377593360996 
344: 0.004149377593360996 
345: 0.004149377593360996 
346: 0.004149377593360996 
347: 0.004149377593360996 
348: 0.004149377593360996 
349: 0.004149377593360996 
350: 0.004149377593360996 
351: 0.004149377593360996 
352: 0.004149377593360996 
353: 0.004149377593360996 
354: 0.004149377593360996 
355: 0.004149377593360996 
356: 0.004149377593360996 
357: 0.004149377593360996 
358: 0.004149377593360996 
359: 0.004149377593360996 
360: 0.004149377593360996 
361: 0.004149377593360996 
362: 0.004149377593360996 
363: 0.004149377593360996 
364: 0.004149377593360996 
365: 0.004149377593360996 
366: 0.004149377593360996 
367: 0.004149377593360996 
368: 0.004149377593360996 
369: 0.004149377593360996 
370: 0.004149377593360996 
371: 0.004149377593360996 
372: 0.004149377593360996 
373: 0.004149377593360996 
374: 0.004149377593360996 
375: 0.004149377593360996 
376: 0.004149377593360996 
377: 0.004149377593360996 
378: 0.004149377593360996 
379: 0.004149377593360996 
380: 0.004149377593360996 
381: 0.004149377593360996 
382: 0.004149377593360996 
383: 0.004149377593360996 
384: 0.004149377593360996 
385: 0.004149377593360996 
386: 0.004149377593360996 
387: 0.004149377593360996 
388: 0.004149377593360996 
389: 0.004149377593360996 
390: 0.004149377593360996 
391: 0.004149377593360996 
392: 0.004149377593360996 
393: 0.004149377593360996 
394: 0.004149377593360996 
395: 0.004149377593360996 
396: 0.004149377593360996 
397: 0.004149377593360996 
398: 0.004149377593360996 
399: 0.004149377593360996 
400: 0.004149377593360996 
401: 0.004149377593360996 
402: 0.004149377593360996 
403: 0.004149377593360996 
404: 0.004149377593360996 
405: 0.004149377593360996 
406: 0.004149377593360996 
407: 0.004149377593360996 
408: 0.004149377593360996 
409: 0.004149377593360996 
410: 0.004149377593360996 
411: 0.004149377593360996 
412: 0.004149377593360996 
413: 0.004149377593360996 
414: 0.004149377593360996 
415: 0.004149377593360996 
416: 0.004149377593360996 
417: 0.004149377593360996 
418: 0.004149377593360996 
419: 0.004149377593360996 
420: 0.004149377593360996 
421: 0.004149377593360996 
422: 0.004149377593360996 
423: 0.004149377593360996 
424: 0.004149377593360996 
425: 0.004149377593360996 
426: 0.004149377593360996 
427: 0.004149377593360996 
428: 0.004149377593360996 
429: 0.004149377593360996 
430: 0.004149377593360996 
431: 0.004149377593360996 
432: 0.004149377593360996 
433: 0.004149377593360996 
434: 0.004149377593360996 
435: 0.004149377593360996 
436: 0.004149377593360996 
437: 0.004149377593360996 
438: 0.004149377593360996 
439: 0.004149377593360996 
440: 0.004149377593360996 
441: 0.004149377593360996 
442: 0.004149377593360996 
443: 0.004149377593360996 
444: 0.004149377593360996 
445: 0.004149377593360996 
446: 0.004149377593360996 
447: 0.004149377593360996 
448: 0.004149377593360996 
449: 0.004149377593360996 
450: 0.004149377593360996 
451: 0.004149377593360996 
452: 0.004149377593360996 
453: 0.004149377593360996 
454: 0.004149377593360996 
455: 0.004149377593360996 
456: 0.004149377593360996 
457: 0.004149377593360996 
458: 0.004149377593360996 
459: 0.004149377593360996 
460: 0.004149377593360996 
461: 0.004149377593360996 
462: 0.004149377593360996 
463: 0.004149377593360996 
464: 0.004149377593360996 
465: 0.004149377593360996 
466: 0.004149377593360996 
467: 0.004149377593360996 
468: 0.004149377593360996 
469: 0.004149377593360996 
470: 0.004149377593360996 
471: 0.004149377593360996 
472: 0.004149377593360996 
473: 0.004149377593360996 
474: 0.004149377593360996 
475: 0.004149377593360996 
476: 0.004149377593360996 
477: 0.004149377593360996 
478: 0.004149377593360996 
479: 0.004149377593360996 
480: 0.004149377593360996 
481: 0.004149377593360996 
482: 0.004149377593360996 
483: 0.004149377593360996 
484: 0.004149377593360996 
485: 0.004149377593360996 
486: 0.004149377593360996 
487: 0.004149377593360996 
488: 0.004149377593360996 
489: 0.004149377593360996 
490: 0.004149377593360996 
491: 0.004149377593360996 
492: 0.004149377593360996 
493: 0.004149377593360996 
494: 0.004149377593360996 
495: 0.004149377593360996 
496: 0.004149377593360996 
497: 0.004149377593360996 
498: 0.004149377593360996 
499: 0.004149377593360996 
500: 0.004149377593360996 
501: 0.004149377593360996 
502: 0.004149377593360996 
503: 0.004149377593360996 
504: 0.004149377593360996 
505: 0.004149377593360996 
506: 0.004149377593360996 
507: 0.004149377593360996 
508: 0.004149377593360996 
509: 0.004149377593360996 
510: 0.004149377593360996 
511: 0.004149377593360996 
512: 0.004149377593360996 
513: 0.004149377593360996 
514: 0.004149377593360996 
515: 0.004149377593360996 
516: 0.004149377593360996 
517: 0.004149377593360996 
518: 0.004149377593360996 
519: 0.004149377593360996 
520: 0.004149377593360996 
521: 0.004149377593360996 
522: 0.004149377593360996 
523: 0.004149377593360996 
524: 0.004149377593360996 
525: 0.004149377593360996 
526: 0.004149377593360996 
527: 0.004149377593360996 
528: 0.004149377593360996 
529: 0.004149377593360996 
530: 0.004149377593360996 
531: 0.004149377593360996 
532: 0.004149377593360996 
533: 0.004149377593360996 
534: 0.004149377593360996 
535: 0.004149377593360996 
536: 0.004149377593360996 
537: 0.004149377593360996 
538: 0.004149377593360996 
539: 0.004149377593360996 
540: 0.004149377593360996 
541: 0.004149377593360996 
542: 0.004149377593360996 
543: 0.004149377593360996 
544: 0.004149377593360996 
545: 0.004149377593360996 
546: 0.004149377593360996 
547: 0.004149377593360996 
548: 0.004149377593360996 
549: 0.004149377593360996 
550: 0.004149377593360996 
551: 0.004149377593360996 
552: 0.004149377593360996 
553: 0.004149377593360996 
554: 0.004149377593360996 
555: 0.004149377593360996 
556: 0.004149377593360996 
557: 0.004149377593360996 
558: 0.004149377593360996 
559: 0.004149377593360996 
560: 0.004149377593360996 
561: 0.004149377593360996 
562: 0.004149377593360996 
563: 0.004149377593360996 
564: 0.004149377593360996 
565: 0.004149377593360996 
566: 0.004149377593360996 
567: 0.004149377593360996 
568: 0.004149377593360996 
569: 0.004149377593360996 
570: 0.004149377593360996 
571: 0.004149377593360996 
572: 0.004149377593360996 
573: 0.004149377593360996 
574: 0.004149377593360996 
575: 0.004149377593360996 
576: 0.004149377593360996 
577: 0.004149377593360996 
578: 0.004149377593360996 
579: 0.004149377593360996 
580: 0.004149377593360996 
581: 0.004149377593360996 
582: 0.004149377593360996 
583: 0.004149377593360996 
584: 0.004149377593360996 
585: 0.004149377593360996 
586: 0.004149377593360996 
587: 0.004149377593360996 
588: 0.004149377593360996 
589: 0.004149377593360996 
590: 0.004149377593360996 
591: 0.004149377593360996 
592: 0.004149377593360996 
593: 0.004149377593360996 
594: 0.004149377593360996 
595: 0.004149377593360996 
596: 0.004149377593360996 
597: 0.004149377593360996 
598: 0.004149377593360996 
599: 0.004149377593360996 
600: 0.004149377593360996 
601: 0.004149377593360996 
602: 0.004149377593360996 
603: 0.004149377593360996 
604: 0.004149377593360996 
605: 0.004149377593360996 
606: 0.004149377593360996 
607: 0.004149377593360996 
608: 0.004149377593360996 
609: 0.004149377593360996 
610: 0.004149377593360996 
611: 0.004149377593360996 
612: 0.004149377593360996 
613: 0.004149377593360996 
614: 0.004149377593360996 
615: 0.004149377593360996 
616: 0.004149377593360996 
617: 0.004149377593360996 
618: 0.004149377593360996 
619: 0.004149377593360996 
620: 0.004149377593360996 
621: 0.004149377593360996 
622: 0.004149377593360996 
623: 0.004149377593360996 
624: 0.004149377593360996 
625: 0.004149377593360996 
626: 0.004149377593360996 
627: 0.004149377593360996 
628: 0.004149377593360996 
629: 0.004149377593360996 
630: 0.004149377593360996 
631: 0.004149377593360996 
632: 0.004149377593360996 
633: 0.004149377593360996 
634: 0.004149377593360996 
635: 0.004149377593360996 
636: 0.004149377593360996 
637: 0.004149377593360996 
638: 0.004149377593360996 
639: 0.004149377593360996 
640: 0.004149377593360996 
641: 0.004149377593360996 
642: 0.004149377593360996 
643: 0.004149377593360996 
644: 0.004149377593360996 
645: 0.004149377593360996 
646: 0.004149377593360996 
647: 0.004149377593360996 
648: 0.004149377593360996 
649: 0.004149377593360996 
650: 0.004149377593360996 
651: 0.004149377593360996 
652: 0.004149377593360996 
653: 0.004149377593360996 
654: 0.004149377593360996 
655: 0.004149377593360996 
656: 0.004149377593360996 
657: 0.004149377593360996 
658: 0.004149377593360996 
659: 0.004149377593360996 
660: 0.004149377593360996 
661: 0.004149377593360996 
662: 0.004149377593360996 
663: 0.004149377593360996 
664: 0.004149377593360996 
665: 0.004149377593360996 
666: 0.004149377593360996 
667: 0.004149377593360996 
668: 0.004149377593360996 
669: 0.004149377593360996 
670: 0.004149377593360996 
671: 0.004149377593360996 
672: 0.004149377593360996 
673: 0.004149377593360996 
674: 0.004149377593360996 
675: 0.004149377593360996 
676: 0.004149377593360996 
677: 0.004149377593360996 
678: 0.004149377593360996 
679: 0.004149377593360996 
680: 0.004149377593360996 
681: 0.004149377593360996 
682: 0.004149377593360996 
683: 0.004149377593360996 
684: 0.004149377593360996 
685: 0.004149377593360996 
686: 0.004149377593360996 
687: 0.004149377593360996 
688: 0.004149377593360996 
689: 0.004149377593360996 
690: 0.004149377593360996 
691: 0.004149377593360996 
692: 0.004149377593360996 
693: 0.004149377593360996 
694: 0.004149377593360996 
695: 0.004149377593360996 
696: 0.004149377593360996 
697: 0.004149377593360996 
698: 0.004149377593360996 
699: 0.004149377593360996 
700: 0.004149377593360996 
701: 0.004149377593360996 
702: 0.004149377593360996 
703: 0.004149377593360996 
704: 0.004149377593360996 
705: 0.004149377593360996 
706: 0.004149377593360996 
707: 0.004149377593360996 
708: 0.004149377593360996 
709: 0.004149377593360996 
710: 0.004149377593360996 
711: 0.004149377593360996 
712: 0.004149377593360996 
713: 0.004149377593360996 
714: 0.004149377593360996 
715: 0.004149377593360996 
716: 0.004149377593360996 
717: 0.004149377593360996 
718: 0.004149377593360996 
719: 0.004149377593360996 
720: 0.004149377593360996 
721: 0.004149377593360996 
722: 0.004149377593360996 
723: 0.004149377593360996 
724: 0.004149377593360996 
725: 0.004149377593360996 
726: 0.004149377593360996 
727: 0.004149377593360996 
728: 0.004149377593360996 
729: 0.004149377593360996 
730: 0.004149377593360996 
731: 0.004149377593360996 
732: 0.004149377593360996 
733: 0.004149377593360996 
734: 0.004149377593360996 
735: 0.004149377593360996 
736: 0.004149377593360996 
737: 0.004149377593360996 
738: 0.004149377593360996 
739: 0.004149377593360996 
740: 0.004149377593360996 
741: 0.004149377593360996 
742: 0.004149377593360996 
743: 0.004149377593360996 
744: 0.004149377593360996 
745: 0.004149377593360996 
746: 0.004149377593360996 
747: 0.004149377593360996 
748: 0.004149377593360996 
749: 0.004149377593360996 
750: 0.004149377593360996 
751: 0.004149377593360996 
752: 0.004149377593360996 
753: 0.004149377593360996 
754: 0.004149377593360996 
755: 0.004149377593360996 
756: 0.004149377593360996 
757: 0.004149377593360996 
758: 0.004149377593360996 
759: 0.004149377593360996 
760: 0.004149377593360996 
761: 0.004149377593360996 
762: 0.004149377593360996 
763: 0.004149377593360996 
764: 0.004149377593360996 
765: 0.004149377593360996 
766: 0.004149377593360996 
767: 0.004149377593360996 
768: 0.004149377593360996 
769: 0.004149377593360996 
770: 0.004149377593360996 
771: 0.004149377593360996 
772: 0.004149377593360996 
773: 0.004149377593360996 
774: 0.004149377593360996 
775: 0.004149377593360996 
776: 0.004149377593360996 
777: 0.004149377593360996 
778: 0.004149377593360996 
779: 0.004149377593360996 
780: 0.004149377593360996 
781: 0.004149377593360996 
782: 0.004149377593360996 
783: 0.004149377593360996 
784: 0.004149377593360996 
785: 0.004149377593360996 
786: 0.004149377593360996 
787: 0.004149377593360996 
788: 0.004149377593360996 
789: 0.004149377593360996 
790: 0.004149377593360996 
791: 0.004149377593360996 
792: 0.004149377593360996 
793: 0.004149377593360996 
794: 0.004149377593360996 
795: 0.004149377593360996 
796: 0.004149377593360996 
797: 0.004149377593360996 
798: 0.004149377593360996 
799: 0.004149377593360996 
800: 0.004149377593360996 
801: 0.004149377593360996 
802: 0.004149377593360996 
803: 0.004149377593360996 
804: 0.004149377593360996 
805: 0.004149377593360996 
806: 0.004149377593360996 
807: 0.004149377593360996 
808: 0.004149377593360996 
809: 0.004149377593360996 
810: 0.004149377593360996 
811: 0.004149377593360996 
812: 0.004149377593360996 
813: 0.004149377593360996 
814: 0.004149377593360996 
815: 0.004149377593360996 
816: 0.004149377593360996 
817: 0.004149377593360996 
818: 0.004149377593360996 
819: 0.004149377593360996 
820: 0.004149377593360996 
821: 0.004149377593360996 
822: 0.004149377593360996 
823: 0.004149377593360996 
824: 0.004149377593360996 
825: 0.004149377593360996 
826: 0.004149377593360996 
827: 0.004149377593360996 
828: 0.004149377593360996 
829: 0.004149377593360996 
830: 0.004149377593360996 
831: 0.004149377593360996 
832: 0.004149377593360996 
833: 0.004149377593360996 
834: 0.004149377593360996 
835: 0.004149377593360996 
836: 0.004149377593360996 
837: 0.004149377593360996 
838: 0.004149377593360996 
839: 0.004149377593360996 
840: 0.004149377593360996 
841: 0.004149377593360996 
842: 0.004149377593360996 
843: 0.004149377593360996 
844: 0.004149377593360996 
845: 0.004149377593360996 
846: 0.004149377593360996 
847: 0.004149377593360996 
848: 0.004149377593360996 
849: 0.004149377593360996 
850: 0.004149377593360996 
851: 0.004149377593360996 
852: 0.004149377593360996 
853: 0.004149377593360996 
854: 0.004149377593360996 
855: 0.004149377593360996 
856: 0.004149377593360996 
857: 0.004149377593360996 
858: 0.004149377593360996 
859: 0.004149377593360996 
860: 0.004149377593360996 
861: 0.004149377593360996 
862: 0.004149377593360996 
863: 0.004149377593360996 
864: 0.004149377593360996 
865: 0.004149377593360996 
866: 0.004149377593360996 
867: 0.004149377593360996 
868: 0.004149377593360996 
869: 0.004149377593360996 
870: 0.004149377593360996 
871: 0.004149377593360996 
872: 0.004149377593360996 
873: 0.004149377593360996 
874: 0.004149377593360996 
875: 0.004149377593360996 
876: 0.004149377593360996 
877: 0.004149377593360996 
878: 0.004149377593360996 
879: 0.004149377593360996 
880: 0.004149377593360996 
881: 0.004149377593360996 
882: 0.004149377593360996 
883: 0.004149377593360996 
884: 0.004149377593360996 
885: 0.004149377593360996 
886: 0.004149377593360996 
887: 0.004149377593360996 
888: 0.004149377593360996 
889: 0.004149377593360996 
890: 0.004149377593360996 
891: 0.004149377593360996 
892: 0.004149377593360996 
893: 0.004149377593360996 
894: 0.004149377593360996 
895: 0.004149377593360996 
896: 0.004149377593360996 
897: 0.004149377593360996 
898: 0.004149377593360996 
899: 0.004149377593360996 
900: 0.004149377593360996 
901: 0.004149377593360996 
902: 0.004149377593360996 
903: 0.004149377593360996 
904: 0.004149377593360996 
905: 0.004149377593360996 
906: 0.004149377593360996 
907: 0.004149377593360996 
908: 0.004149377593360996 
909: 0.004149377593360996 
910: 0.004149377593360996 
911: 0.004149377593360996 
912: 0.004149377593360996 
913: 0.004149377593360996 
914: 0.004149377593360996 
915: 0.004149377593360996 
916: 0.004149377593360996 
917: 0.004149377593360996 
918: 0.004149377593360996 
919: 0.004149377593360996 
920: 0.004149377593360996 
921: 0.004149377593360996 
922: 0.004149377593360996 
923: 0.004149377593360996 
924: 0.004149377593360996 
925: 0.004149377593360996 
926: 0.004149377593360996 
927: 0.004149377593360996 
928: 0.004149377593360996 
929: 0.004149377593360996 
930: 0.004149377593360996 
931: 0.004149377593360996 
932: 0.004149377593360996 
933: 0.004149377593360996 
934: 0.004149377593360996 
935: 0.004149377593360996 
936: 0.004149377593360996 
937: 0.004149377593360996 
938: 0.004149377593360996 
939: 0.004149377593360996 
940: 0.004149377593360996 
941: 0.004149377593360996 
942: 0.004149377593360996 
943: 0.004149377593360996 
944: 0.004149377593360996 
945: 0.004149377593360996 
946: 0.004149377593360996 
947: 0.004149377593360996 
948: 0.004149377593360996 
949: 0.004149377593360996 
950: 0.004149377593360996 
951: 0.004149377593360996 
952: 0.004149377593360996 
953: 0.004149377593360996 
954: 0.004149377593360996 
955: 0.004149377593360996 
956: 0.004149377593360996 
957: 0.004149377593360996 
958: 0.004149377593360996 
959: 0.004149377593360996 
960: 0.004149377593360996 
961: 0.004149377593360996 
962: 0.004149377593360996 
963: 0.004149377593360996 
964: 0.004149377593360996 
965: 0.004149377593360996 
966: 0.004149377593360996 
967: 0.004149377593360996 
968: 0.004149377593360996 
969: 0.004149377593360996 
970: 0.004149377593360996 
971: 0.004149377593360996 
972: 0.004149377593360996 
973: 0.004149377593360996 
974: 0.004149377593360996 
975: 0.004149377593360996 
976: 0.004149377593360996 
977: 0.004149377593360996 
978: 0.004149377593360996 
979: 0.004149377593360996 
980: 0.004149377593360996 
981: 0.004149377593360996 
982: 0.004149377593360996 
983: 0.004149377593360996 
984: 0.004149377593360996 
985: 0.004149377593360996 
986: 0.004149377593360996 
987: 0.004149377593360996 
988: 0.004149377593360996 
989: 0.004149377593360996 
990: 0.004149377593360996 
991: 0.004149377593360996 
992: 0.004149377593360996 
