Run-time: 35.78234624862671 seconds
Total allocated memory size: 266.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
148: 1.3090204599897896e-05 
149: 1.3090204599897896e-05 
150: 1.3090204599897896e-05 
151: 1.3090204599897896e-05 
152: 1.3090204599897896e-05 
153: 1.3090204599897896e-05 
154: 1.3090204599897896e-05 
155: 1.3090204599897896e-05 
156: 1.3090204599897896e-05 
157: 1.3090204599897896e-05 
158: 1.3090204599897896e-05 
159: 1.3090204599897896e-05 
160: 1.3090204599897896e-05 
161: 1.3090204599897896e-05 
162: 1.3090204599897896e-05 
163: 1.3090204599897896e-05 
164: 1.3090204599897896e-05 
165: 1.3090204599897896e-05 
166: 1.3090204599897896e-05 
167: 1.3090204599897896e-05 
168: 1.3090204599897896e-05 
169: 1.3090204599897896e-05 
170: 1.3090204599897896e-05 
171: 1.3090204599897896e-05 
172: 1.3090204599897896e-05 
173: 1.3090204599897896e-05 
174: 1.3090204599897896e-05 
175: 1.3090204599897896e-05 
176: 1.3090204599897896e-05 
177: 1.3090204599897896e-05 
178: 1.3090204599897896e-05 
179: 1.3090204599897896e-05 
180: 1.3090204599897896e-05 
181: 1.3090204599897896e-05 
182: 1.3090204599897896e-05 
183: 1.3090204599897896e-05 
184: 1.3090204599897896e-05 
185: 1.3090204599897896e-05 
186: 1.3090204599897896e-05 
187: 1.3090204599897896e-05 
188: 1.3090204599897896e-05 
189: 1.3090204599897896e-05 
190: 1.3090204599897896e-05 
191: 1.3090204599897896e-05 
192: 1.3090204599897896e-05 
193: 1.3090204599897896e-05 
194: 1.3090204599897896e-05 
195: 1.3090204599897896e-05 
196: 1.3090204599897896e-05 
197: 1.3090204599897896e-05 
198: 1.3090204599897896e-05 
199: 1.3090204599897896e-05 
200: 1.3090204599897896e-05 
201: 1.3090204599897896e-05 
202: 1.3090204599897896e-05 
203: 1.3090204599897896e-05 
204: 1.3090204599897896e-05 
205: 1.3090204599897896e-05 
206: 1.3090204599897896e-05 
207: 1.3090204599897896e-05 
208: 1.3090204599897896e-05 
209: 1.3090204599897896e-05 
210: 1.3090204599897896e-05 
211: 1.3090204599897896e-05 
212: 1.3090204599897896e-05 
213: 1.3090204599897896e-05 
214: 1.3090204599897896e-05 
215: 1.3090204599897896e-05 
216: 1.3090204599897896e-05 
217: 1.3090204599897896e-05 
218: 1.3090204599897896e-05 
219: 1.3090204599897896e-05 
220: 1.3090204599897896e-05 
221: 1.3090204599897896e-05 
222: 1.3090204599897896e-05 
223: 1.3090204599897896e-05 
224: 1.3090204599897896e-05 
225: 1.3090204599897896e-05 
226: 1.3090204599897896e-05 
227: 1.3090204599897896e-05 
228: 1.3090204599897896e-05 
229: 1.3090204599897896e-05 
230: 1.3090204599897896e-05 
231: 1.3090204599897896e-05 
232: 1.3090204599897896e-05 
233: 1.3090204599897896e-05 
234: 1.3090204599897896e-05 
235: 1.3090204599897896e-05 
236: 1.3090204599897896e-05 
237: 1.3090204599897896e-05 
238: 1.3090204599897896e-05 
239: 1.3090204599897896e-05 
240: 1.3090204599897896e-05 
241: 1.3090204599897896e-05 
242: 1.3090204599897896e-05 
243: 1.3090204599897896e-05 
244: 1.3090204599897896e-05 
245: 1.3090204599897896e-05 
246: 1.3090204599897896e-05 
247: 1.3090204599897896e-05 
248: 1.3090204599897896e-05 
249: 1.3090204599897896e-05 
250: 1.3090204599897896e-05 
251: 1.3090204599897896e-05 
252: 1.3090204599897896e-05 
253: 1.3090204599897896e-05 
254: 1.3090204599897896e-05 
255: 1.3090204599897896e-05 
256: 1.3090204599897896e-05 
257: 1.3090204599897896e-05 
258: 1.3090204599897896e-05 
259: 1.3090204599897896e-05 
260: 1.3090204599897896e-05 
261: 1.3090204599897896e-05 
262: 1.3090204599897896e-05 
263: 1.3090204599897896e-05 
264: 1.3090204599897896e-05 
265: 1.3090204599897896e-05 
266: 1.3090204599897896e-05 
267: 1.3090204599897896e-05 
268: 1.3090204599897896e-05 
269: 1.3090204599897896e-05 
270: 1.3090204599897896e-05 
271: 1.3090204599897896e-05 
272: 1.3090204599897896e-05 
273: 1.3090204599897896e-05 
274: 1.3090204599897896e-05 
275: 1.3090204599897896e-05 
276: 1.3090204599897896e-05 
277: 1.3090204599897896e-05 
278: 1.3090204599897896e-05 
279: 1.3090204599897896e-05 
280: 1.3090204599897896e-05 
281: 1.3090204599897896e-05 
282: 1.3090204599897896e-05 
283: 1.3090204599897896e-05 
284: 1.3090204599897896e-05 
285: 1.3090204599897896e-05 
286: 1.3090204599897896e-05 
287: 1.3090204599897896e-05 
288: 1.3090204599897896e-05 
289: 1.3090204599897896e-05 
290: 1.3090204599897896e-05 
291: 1.3090204599897896e-05 
292: 1.3090204599897896e-05 
293: 1.3090204599897896e-05 
294: 1.3090204599897896e-05 
295: 1.3090204599897896e-05 
296: 1.3090204599897896e-05 
297: 1.3090204599897896e-05 
298: 1.3090204599897896e-05 
299: 1.3090204599897896e-05 
300: 1.3090204599897896e-05 
301: 1.3090204599897896e-05 
302: 1.3090204599897896e-05 
303: 1.3090204599897896e-05 
304: 1.3090204599897896e-05 
305: 1.3090204599897896e-05 
306: 1.3090204599897896e-05 
307: 1.3090204599897896e-05 
308: 1.3090204599897896e-05 
309: 1.3090204599897896e-05 
310: 1.3090204599897896e-05 
311: 1.3090204599897896e-05 
312: 1.3090204599897896e-05 
313: 1.3090204599897896e-05 
314: 1.3090204599897896e-05 
315: 1.3090204599897896e-05 
316: 1.3090204599897896e-05 
317: 1.3090204599897896e-05 
318: 1.3090204599897896e-05 
319: 1.3090204599897896e-05 
320: 1.3090204599897896e-05 
321: 1.3090204599897896e-05 
322: 1.3090204599897896e-05 
323: 1.3090204599897896e-05 
324: 1.3090204599897896e-05 
325: 1.3090204599897896e-05 
326: 1.3090204599897896e-05 
327: 1.3090204599897896e-05 
328: 1.3090204599897896e-05 
329: 1.3090204599897896e-05 
330: 1.3090204599897896e-05 
331: 1.3090204599897896e-05 
332: 1.3090204599897896e-05 
333: 1.3090204599897896e-05 
334: 1.3090204599897896e-05 
335: 1.3090204599897896e-05 
336: 1.3090204599897896e-05 
337: 1.3090204599897896e-05 
338: 1.3090204599897896e-05 
339: 1.3090204599897896e-05 
340: 1.3090204599897896e-05 
341: 1.3090204599897896e-05 
342: 1.3090204599897896e-05 
343: 1.3090204599897896e-05 
344: 1.3090204599897896e-05 
345: 1.3090204599897896e-05 
346: 1.3090204599897896e-05 
347: 1.3090204599897896e-05 
348: 1.3090204599897896e-05 
349: 1.3090204599897896e-05 
350: 1.3090204599897896e-05 
351: 1.3090204599897896e-05 
352: 1.3090204599897896e-05 
353: 1.3090204599897896e-05 
354: 1.3090204599897896e-05 
355: 1.3090204599897896e-05 
356: 1.3090204599897896e-05 
357: 1.3090204599897896e-05 
358: 1.3090204599897896e-05 
359: 1.3090204599897896e-05 
360: 1.3090204599897896e-05 
361: 1.3090204599897896e-05 
362: 1.3090204599897896e-05 
363: 1.3090204599897896e-05 
364: 1.3090204599897896e-05 
365: 1.3090204599897896e-05 
366: 1.3090204599897896e-05 
367: 1.3090204599897896e-05 
368: 1.3090204599897896e-05 
369: 1.3090204599897896e-05 
370: 1.3090204599897896e-05 
371: 1.3090204599897896e-05 
372: 1.3090204599897896e-05 
373: 1.3090204599897896e-05 
374: 1.3090204599897896e-05 
375: 1.3090204599897896e-05 
376: 1.3090204599897896e-05 
377: 1.3090204599897896e-05 
378: 1.3090204599897896e-05 
379: 1.3090204599897896e-05 
380: 1.3090204599897896e-05 
381: 1.3090204599897896e-05 
382: 1.3090204599897896e-05 
383: 1.3090204599897896e-05 
384: 1.3090204599897896e-05 
385: 1.3090204599897896e-05 
386: 1.3090204599897896e-05 
387: 1.3090204599897896e-05 
388: 1.3090204599897896e-05 
389: 1.3090204599897896e-05 
390: 1.3090204599897896e-05 
391: 1.3090204599897896e-05 
392: 1.3090204599897896e-05 
393: 1.3090204599897896e-05 
394: 1.3090204599897896e-05 
395: 1.3090204599897896e-05 
396: 1.3090204599897896e-05 
397: 1.3090204599897896e-05 
398: 1.3090204599897896e-05 
399: 1.3090204599897896e-05 
400: 1.3090204599897896e-05 
401: 1.3090204599897896e-05 
402: 1.3090204599897896e-05 
403: 1.3090204599897896e-05 
404: 1.3090204599897896e-05 
405: 1.3090204599897896e-05 
406: 1.3090204599897896e-05 
407: 1.3090204599897896e-05 
408: 1.3090204599897896e-05 
409: 1.3090204599897896e-05 
410: 1.3090204599897896e-05 
411: 1.3090204599897896e-05 
412: 1.3090204599897896e-05 
413: 1.3090204599897896e-05 
414: 1.3090204599897896e-05 
415: 1.3090204599897896e-05 
416: 1.3090204599897896e-05 
417: 1.3090204599897896e-05 
418: 1.3090204599897896e-05 
419: 1.3090204599897896e-05 
420: 1.3090204599897896e-05 
421: 1.3090204599897896e-05 
422: 1.3090204599897896e-05 
423: 1.3090204599897896e-05 
424: 1.3090204599897896e-05 
425: 1.3090204599897896e-05 
426: 1.3090204599897896e-05 
427: 1.3090204599897896e-05 
428: 1.3090204599897896e-05 
429: 1.3090204599897896e-05 
430: 1.3090204599897896e-05 
431: 1.3090204599897896e-05 
432: 1.3090204599897896e-05 
433: 1.3090204599897896e-05 
434: 1.3090204599897896e-05 
435: 1.3090204599897896e-05 
436: 1.3090204599897896e-05 
437: 1.3090204599897896e-05 
438: 1.3090204599897896e-05 
439: 1.3090204599897896e-05 
440: 1.3090204599897896e-05 
441: 1.3090204599897896e-05 
442: 1.3090204599897896e-05 
443: 1.3090204599897896e-05 
444: 1.3090204599897896e-05 
445: 1.3090204599897896e-05 
446: 1.3090204599897896e-05 
447: 1.3090204599897896e-05 
448: 1.3090204599897896e-05 
449: 1.3090204599897896e-05 
450: 1.3090204599897896e-05 
451: 1.3090204599897896e-05 
452: 1.3090204599897896e-05 
453: 1.3090204599897896e-05 
454: 1.3090204599897896e-05 
455: 1.3090204599897896e-05 
456: 1.3090204599897896e-05 
457: 1.3090204599897896e-05 
458: 1.3090204599897896e-05 
459: 1.3090204599897896e-05 
460: 1.3090204599897896e-05 
461: 1.3090204599897896e-05 
462: 1.3090204599897896e-05 
463: 1.3090204599897896e-05 
464: 8.886440180927923e-06 
465: 8.886440180927923e-06 
466: 8.886440180927923e-06 
467: 8.886440180927923e-06 
468: 8.886440180927923e-06 
469: 8.886440180927923e-06 
470: 8.886440180927923e-06 
471: 8.886440180927923e-06 
472: 8.886440180927923e-06 
473: 8.886440180927923e-06 
474: 8.886440180927923e-06 
475: 8.886440180927923e-06 
476: 8.886440180927923e-06 
477: 8.886440180927923e-06 
478: 8.886440180927923e-06 
479: 8.886440180927923e-06 
480: 8.886440180927923e-06 
481: 8.886440180927923e-06 
482: 8.886440180927923e-06 
483: 8.886440180927923e-06 
484: 8.886440180927923e-06 
485: 8.886440180927923e-06 
486: 8.886440180927923e-06 
487: 8.886440180927923e-06 
488: 8.886440180927923e-06 
489: 8.886440180927923e-06 
490: 8.886440180927923e-06 
491: 8.886440180927923e-06 
492: 8.886440180927923e-06 
493: 8.886440180927923e-06 
494: 8.886440180927923e-06 
495: 8.886440180927923e-06 
496: 8.886440180927923e-06 
497: 8.886440180927923e-06 
498: 8.886440180927923e-06 
499: 8.886440180927923e-06 
500: 8.886440180927923e-06 
501: 8.886440180927923e-06 
502: 8.886440180927923e-06 
503: 8.886440180927923e-06 
504: 8.886440180927923e-06 
505: 8.886440180927923e-06 
506: 8.886440180927923e-06 
507: 8.886440180927923e-06 
508: 8.886440180927923e-06 
509: 8.886440180927923e-06 
510: 8.886440180927923e-06 
511: 8.886440180927923e-06 
512: 8.886440180927923e-06 
513: 8.886440180927923e-06 
514: 8.886440180927923e-06 
515: 8.886440180927923e-06 
516: 8.886440180927923e-06 
517: 8.886440180927923e-06 
518: 8.886440180927923e-06 
519: 8.886440180927923e-06 
520: 8.886440180927923e-06 
521: 8.886440180927923e-06 
522: 8.886440180927923e-06 
523: 8.886440180927923e-06 
524: 8.886440180927923e-06 
525: 8.886440180927923e-06 
526: 8.886440180927923e-06 
527: 8.886440180927923e-06 
528: 8.886440180927923e-06 
529: 8.886440180927923e-06 
530: 8.886440180927923e-06 
531: 8.886440180927923e-06 
532: 8.886440180927923e-06 
533: 8.886440180927923e-06 
534: 8.886440180927923e-06 
535: 8.886440180927923e-06 
536: 8.886440180927923e-06 
537: 8.886440180927923e-06 
538: 8.886440180927923e-06 
539: 8.886440180927923e-06 
540: 8.886440180927923e-06 
541: 8.886440180927923e-06 
542: 8.886440180927923e-06 
543: 8.886440180927923e-06 
544: 8.886440180927923e-06 
545: 8.886440180927923e-06 
546: 8.886440180927923e-06 
547: 8.886440180927923e-06 
548: 8.886440180927923e-06 
549: 8.886440180927923e-06 
550: 8.886440180927923e-06 
551: 8.886440180927923e-06 
552: 8.886440180927923e-06 
553: 8.886440180927923e-06 
554: 8.886440180927923e-06 
555: 8.886440180927923e-06 
556: 8.886440180927923e-06 
557: 8.886440180927923e-06 
558: 8.886440180927923e-06 
559: 8.886440180927923e-06 
560: 8.886440180927923e-06 
561: 8.886440180927923e-06 
562: 8.886440180927923e-06 
563: 8.886440180927923e-06 
564: 8.886440180927923e-06 
565: 8.886440180927923e-06 
566: 8.886440180927923e-06 
567: 8.886440180927923e-06 
568: 8.886440180927923e-06 
569: 8.886440180927923e-06 
570: 8.886440180927923e-06 
571: 8.886440180927923e-06 
572: 8.886440180927923e-06 
573: 8.886440180927923e-06 
574: 8.886440180927923e-06 
575: 8.886440180927923e-06 
576: 8.886440180927923e-06 
577: 8.886440180927923e-06 
578: 8.886440180927923e-06 
579: 8.886440180927923e-06 
580: 8.886440180927923e-06 
581: 8.886440180927923e-06 
582: 8.886440180927923e-06 
583: 8.886440180927923e-06 
584: 8.886440180927923e-06 
585: 8.886440180927923e-06 
586: 8.886440180927923e-06 
587: 8.886440180927923e-06 
588: 8.886440180927923e-06 
589: 8.886440180927923e-06 
590: 8.886440180927923e-06 
591: 8.886440180927923e-06 
592: 8.886440180927923e-06 
593: 8.886440180927923e-06 
594: 8.886440180927923e-06 
595: 8.886440180927923e-06 
596: 8.886440180927923e-06 
597: 8.886440180927923e-06 
598: 8.886440180927923e-06 
599: 8.886440180927923e-06 
600: 8.886440180927923e-06 
601: 8.886440180927923e-06 
602: 8.886440180927923e-06 
603: 8.886440180927923e-06 
604: 8.886440180927923e-06 
605: 8.886440180927923e-06 
606: 8.886440180927923e-06 
607: 8.886440180927923e-06 
608: 8.886440180927923e-06 
609: 8.886440180927923e-06 
610: 8.886440180927923e-06 
611: 8.886440180927923e-06 
612: 8.886440180927923e-06 
613: 8.886440180927923e-06 
614: 8.886440180927923e-06 
615: 8.886440180927923e-06 
616: 8.886440180927923e-06 
617: 8.886440180927923e-06 
618: 8.886440180927923e-06 
619: 8.886440180927923e-06 
620: 8.886440180927923e-06 
621: 8.886440180927923e-06 
622: 8.886440180927923e-06 
623: 8.886440180927923e-06 
624: 8.886440180927923e-06 
625: 8.886440180927923e-06 
626: 8.886440180927923e-06 
627: 8.886440180927923e-06 
628: 8.886440180927923e-06 
629: 8.886440180927923e-06 
630: 8.886440180927923e-06 
631: 8.886440180927923e-06 
632: 8.886440180927923e-06 
633: 8.886440180927923e-06 
634: 8.886440180927923e-06 
635: 8.886440180927923e-06 
636: 8.886440180927923e-06 
637: 8.886440180927923e-06 
638: 8.886440180927923e-06 
639: 8.886440180927923e-06 
640: 8.886440180927923e-06 
641: 8.886440180927923e-06 
642: 8.886440180927923e-06 
643: 8.886440180927923e-06 
644: 8.886440180927923e-06 
645: 8.886440180927923e-06 
646: 8.886440180927923e-06 
647: 8.886440180927923e-06 
648: 8.886440180927923e-06 
649: 8.886440180927923e-06 
650: 8.886440180927923e-06 
651: 8.886440180927923e-06 
652: 8.886440180927923e-06 
653: 8.886440180927923e-06 
654: 8.886440180927923e-06 
655: 8.886440180927923e-06 
656: 8.886440180927923e-06 
657: 8.886440180927923e-06 
658: 8.886440180927923e-06 
659: 8.886440180927923e-06 
660: 8.886440180927923e-06 
661: 8.886440180927923e-06 
662: 8.886440180927923e-06 
663: 8.886440180927923e-06 
664: 8.886440180927923e-06 
665: 8.886440180927923e-06 
666: 8.886440180927923e-06 
667: 8.886440180927923e-06 
668: 8.886440180927923e-06 
669: 8.886440180927923e-06 
670: 8.886440180927923e-06 
671: 8.886440180927923e-06 
672: 8.886440180927923e-06 
673: 8.886440180927923e-06 
674: 8.886440180927923e-06 
675: 8.886440180927923e-06 
676: 8.886440180927923e-06 
677: 8.886440180927923e-06 
678: 8.886440180927923e-06 
679: 8.886440180927923e-06 
680: 8.886440180927923e-06 
681: 8.886440180927923e-06 
682: 8.886440180927923e-06 
683: 8.886440180927923e-06 
684: 8.886440180927923e-06 
685: 8.886440180927923e-06 
686: 8.886440180927923e-06 
687: 8.886440180927923e-06 
688: 8.886440180927923e-06 
689: 8.886440180927923e-06 
690: 8.886440180927923e-06 
691: 8.886440180927923e-06 
692: 8.886440180927923e-06 
693: 8.886440180927923e-06 
694: 8.886440180927923e-06 
695: 8.886440180927923e-06 
696: 8.886440180927923e-06 
697: 8.886440180927923e-06 
698: 8.886440180927923e-06 
699: 8.886440180927923e-06 
700: 8.886440180927923e-06 
701: 8.886440180927923e-06 
702: 8.886440180927923e-06 
703: 8.886440180927923e-06 
704: 8.886440180927923e-06 
705: 8.886440180927923e-06 
706: 8.886440180927923e-06 
707: 8.886440180927923e-06 
708: 8.886440180927923e-06 
709: 8.886440180927923e-06 
710: 8.886440180927923e-06 
711: 8.886440180927923e-06 
712: 8.886440180927923e-06 
713: 8.886440180927923e-06 
714: 8.886440180927923e-06 
715: 8.886440180927923e-06 
716: 8.886440180927923e-06 
717: 8.886440180927923e-06 
718: 8.886440180927923e-06 
719: 8.886440180927923e-06 
720: 8.886440180927923e-06 
721: 8.886440180927923e-06 
722: 8.886440180927923e-06 
723: 8.886440180927923e-06 
724: 8.886440180927923e-06 
725: 8.886440180927923e-06 
726: 8.886440180927923e-06 
727: 8.886440180927923e-06 
728: 8.886440180927923e-06 
729: 8.886440180927923e-06 
730: 8.886440180927923e-06 
731: 8.886440180927923e-06 
732: 8.886440180927923e-06 
733: 8.886440180927923e-06 
734: 8.886440180927923e-06 
735: 8.886440180927923e-06 
736: 8.886440180927923e-06 
737: 8.886440180927923e-06 
738: 8.886440180927923e-06 
739: 8.886440180927923e-06 
740: 8.886440180927923e-06 
741: 8.886440180927923e-06 
742: 8.886440180927923e-06 
743: 8.886440180927923e-06 
744: 8.886440180927923e-06 
745: 8.886440180927923e-06 
746: 8.886440180927923e-06 
747: 8.886440180927923e-06 
748: 8.886440180927923e-06 
749: 8.886440180927923e-06 
750: 8.886440180927923e-06 
751: 8.886440180927923e-06 
752: 8.886440180927923e-06 
753: 8.519048592653172e-06 
754: 8.519048592653172e-06 
755: 8.519048592653172e-06 
756: 8.519048592653172e-06 
757: 8.519048592653172e-06 
758: 8.519048592653172e-06 
759: 8.519048592653172e-06 
760: 8.519048592653172e-06 
761: 8.519048592653172e-06 
762: 8.519048592653172e-06 
763: 8.519048592653172e-06 
764: 8.519048592653172e-06 
765: 8.519048592653172e-06 
766: 8.519048592653172e-06 
767: 8.519048592653172e-06 
768: 8.519048592653172e-06 
769: 8.519048592653172e-06 
770: 8.519048592653172e-06 
771: 8.519048592653172e-06 
772: 8.519048592653172e-06 
773: 8.519048592653172e-06 
774: 8.519048592653172e-06 
775: 8.519048592653172e-06 
776: 8.519048592653172e-06 
777: 8.519048592653172e-06 
778: 8.519048592653172e-06 
779: 8.519048592653172e-06 
780: 8.519048592653172e-06 
781: 8.519048592653172e-06 
782: 8.519048592653172e-06 
783: 8.519048592653172e-06 
784: 8.519048592653172e-06 
785: 8.519048592653172e-06 
786: 8.519048592653172e-06 
787: 8.519048592653172e-06 
788: 8.519048592653172e-06 
789: 8.519048592653172e-06 
790: 8.519048592653172e-06 
791: 8.519048592653172e-06 
792: 8.519048592653172e-06 
793: 8.519048592653172e-06 
794: 8.519048592653172e-06 
795: 8.519048592653172e-06 
796: 8.519048592653172e-06 
797: 8.519048592653172e-06 
798: 8.519048592653172e-06 
799: 8.519048592653172e-06 
800: 8.519048592653172e-06 
801: 8.519048592653172e-06 
802: 8.519048592653172e-06 
803: 8.519048592653172e-06 
804: 8.519048592653172e-06 
805: 8.519048592653172e-06 
806: 8.519048592653172e-06 
807: 8.519048592653172e-06 
808: 8.519048592653172e-06 
809: 8.519048592653172e-06 
810: 8.519048592653172e-06 
811: 8.519048592653172e-06 
812: 8.519048592653172e-06 
813: 8.519048592653172e-06 
814: 8.519048592653172e-06 
815: 8.519048592653172e-06 
816: 8.519048592653172e-06 
817: 8.519048592653172e-06 
818: 8.519048592653172e-06 
819: 8.519048592653172e-06 
820: 8.519048592653172e-06 
821: 8.519048592653172e-06 
822: 8.519048592653172e-06 
823: 8.519048592653172e-06 
824: 8.519048592653172e-06 
825: 8.519048592653172e-06 
826: 8.519048592653172e-06 
827: 8.519048592653172e-06 
828: 8.519048592653172e-06 
829: 8.519048592653172e-06 
830: 8.519048592653172e-06 
831: 8.519048592653172e-06 
832: 8.519048592653172e-06 
833: 8.519048592653172e-06 
834: 8.519048592653172e-06 
835: 8.519048592653172e-06 
836: 8.519048592653172e-06 
837: 8.519048592653172e-06 
838: 8.519048592653172e-06 
839: 8.519048592653172e-06 
840: 8.519048592653172e-06 
841: 8.519048592653172e-06 
842: 8.519048592653172e-06 
843: 8.519048592653172e-06 
844: 8.519048592653172e-06 
845: 8.519048592653172e-06 
846: 8.519048592653172e-06 
847: 8.519048592653172e-06 
848: 8.519048592653172e-06 
849: 8.519048592653172e-06 
850: 8.519048592653172e-06 
851: 8.519048592653172e-06 
852: 8.519048592653172e-06 
853: 8.519048592653172e-06 
854: 8.519048592653172e-06 
855: 8.519048592653172e-06 
856: 8.519048592653172e-06 
857: 8.519048592653172e-06 
858: 8.519048592653172e-06 
859: 8.519048592653172e-06 
860: 8.519048592653172e-06 
861: 8.519048592653172e-06 
862: 8.519048592653172e-06 
863: 8.519048592653172e-06 
864: 8.519048592653172e-06 
865: 8.519048592653172e-06 
