Run-time: 39.452327489852905 seconds
Total allocated memory size: 262.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
153: 7.283002927767177e-06 
154: 7.283002927767177e-06 
155: 7.283002927767177e-06 
156: 7.283002927767177e-06 
157: 7.283002927767177e-06 
158: 7.283002927767177e-06 
159: 7.283002927767177e-06 
160: 7.283002927767177e-06 
161: 7.283002927767177e-06 
162: 7.283002927767177e-06 
163: 7.283002927767177e-06 
164: 7.283002927767177e-06 
165: 7.283002927767177e-06 
166: 7.283002927767177e-06 
167: 7.283002927767177e-06 
168: 7.283002927767177e-06 
169: 7.283002927767177e-06 
170: 7.283002927767177e-06 
171: 7.283002927767177e-06 
172: 7.283002927767177e-06 
173: 7.283002927767177e-06 
174: 7.283002927767177e-06 
175: 7.283002927767177e-06 
176: 7.283002927767177e-06 
177: 7.283002927767177e-06 
178: 7.283002927767177e-06 
179: 7.283002927767177e-06 
180: 7.283002927767177e-06 
181: 7.283002927767177e-06 
182: 7.283002927767177e-06 
183: 7.283002927767177e-06 
184: 7.283002927767177e-06 
185: 7.283002927767177e-06 
186: 7.283002927767177e-06 
187: 7.283002927767177e-06 
188: 7.283002927767177e-06 
189: 7.283002927767177e-06 
190: 7.283002927767177e-06 
191: 7.283002927767177e-06 
192: 7.283002927767177e-06 
193: 7.283002927767177e-06 
194: 7.283002927767177e-06 
195: 7.283002927767177e-06 
196: 7.283002927767177e-06 
197: 7.283002927767177e-06 
198: 7.283002927767177e-06 
199: 7.283002927767177e-06 
200: 7.283002927767177e-06 
201: 7.283002927767177e-06 
202: 7.283002927767177e-06 
203: 7.283002927767177e-06 
204: 7.283002927767177e-06 
205: 7.283002927767177e-06 
206: 7.283002927767177e-06 
207: 7.283002927767177e-06 
208: 7.283002927767177e-06 
209: 7.283002927767177e-06 
210: 7.283002927767177e-06 
211: 7.283002927767177e-06 
212: 7.283002927767177e-06 
213: 7.283002927767177e-06 
214: 7.283002927767177e-06 
215: 7.283002927767177e-06 
216: 7.283002927767177e-06 
217: 7.283002927767177e-06 
218: 7.283002927767177e-06 
219: 7.283002927767177e-06 
220: 7.283002927767177e-06 
221: 7.283002927767177e-06 
222: 7.283002927767177e-06 
223: 7.283002927767177e-06 
224: 7.283002927767177e-06 
225: 7.283002927767177e-06 
226: 7.283002927767177e-06 
227: 7.283002927767177e-06 
228: 7.283002927767177e-06 
229: 7.283002927767177e-06 
230: 7.283002927767177e-06 
231: 7.283002927767177e-06 
232: 7.283002927767177e-06 
233: 7.283002927767177e-06 
234: 7.283002927767177e-06 
235: 7.283002927767177e-06 
236: 7.283002927767177e-06 
237: 7.283002927767177e-06 
238: 7.283002927767177e-06 
239: 7.283002927767177e-06 
240: 7.283002927767177e-06 
241: 7.283002927767177e-06 
242: 7.283002927767177e-06 
243: 7.283002927767177e-06 
244: 7.283002927767177e-06 
245: 7.283002927767177e-06 
246: 7.283002927767177e-06 
247: 7.283002927767177e-06 
248: 7.283002927767177e-06 
249: 7.283002927767177e-06 
250: 7.283002927767177e-06 
251: 7.283002927767177e-06 
252: 7.283002927767177e-06 
253: 7.283002927767177e-06 
254: 7.283002927767177e-06 
255: 7.283002927767177e-06 
256: 7.283002927767177e-06 
257: 7.283002927767177e-06 
258: 7.283002927767177e-06 
259: 7.283002927767177e-06 
260: 7.283002927767177e-06 
261: 7.283002927767177e-06 
262: 7.283002927767177e-06 
263: 7.283002927767177e-06 
264: 7.283002927767177e-06 
265: 7.283002927767177e-06 
266: 7.283002927767177e-06 
267: 7.283002927767177e-06 
268: 7.283002927767177e-06 
269: 7.283002927767177e-06 
270: 7.283002927767177e-06 
271: 7.283002927767177e-06 
272: 7.283002927767177e-06 
273: 7.283002927767177e-06 
274: 7.283002927767177e-06 
275: 7.283002927767177e-06 
276: 7.283002927767177e-06 
277: 7.283002927767177e-06 
278: 7.283002927767177e-06 
279: 7.283002927767177e-06 
280: 7.283002927767177e-06 
281: 7.283002927767177e-06 
282: 7.283002927767177e-06 
283: 7.283002927767177e-06 
284: 7.283002927767177e-06 
285: 7.283002927767177e-06 
286: 7.283002927767177e-06 
287: 7.283002927767177e-06 
288: 7.283002927767177e-06 
289: 7.283002927767177e-06 
290: 7.283002927767177e-06 
291: 7.283002927767177e-06 
292: 7.283002927767177e-06 
293: 7.283002927767177e-06 
294: 7.283002927767177e-06 
295: 7.283002927767177e-06 
296: 7.283002927767177e-06 
297: 7.283002927767177e-06 
298: 7.283002927767177e-06 
299: 7.283002927767177e-06 
300: 7.283002927767177e-06 
301: 7.283002927767177e-06 
302: 7.283002927767177e-06 
303: 7.283002927767177e-06 
304: 7.283002927767177e-06 
305: 7.283002927767177e-06 
306: 7.283002927767177e-06 
307: 7.283002927767177e-06 
308: 7.283002927767177e-06 
309: 7.283002927767177e-06 
310: 7.283002927767177e-06 
311: 7.283002927767177e-06 
312: 7.283002927767177e-06 
313: 7.283002927767177e-06 
314: 7.283002927767177e-06 
315: 7.283002927767177e-06 
316: 7.283002927767177e-06 
317: 7.283002927767177e-06 
318: 7.283002927767177e-06 
319: 7.283002927767177e-06 
320: 7.283002927767177e-06 
321: 7.283002927767177e-06 
322: 7.283002927767177e-06 
323: 7.283002927767177e-06 
324: 7.283002927767177e-06 
325: 7.283002927767177e-06 
326: 7.283002927767177e-06 
327: 7.283002927767177e-06 
328: 7.283002927767177e-06 
329: 7.283002927767177e-06 
330: 3.5809821201562742e-06 
331: 3.5809821201562742e-06 
332: 3.5809821201562742e-06 
333: 3.5809821201562742e-06 
334: 3.5809821201562742e-06 
335: 3.5809821201562742e-06 
336: 3.5809821201562742e-06 
337: 3.5809821201562742e-06 
338: 3.5809821201562742e-06 
339: 3.5809821201562742e-06 
340: 3.5809821201562742e-06 
341: 3.5809821201562742e-06 
342: 3.5809821201562742e-06 
343: 3.5809821201562742e-06 
344: 3.5809821201562742e-06 
345: 3.5809821201562742e-06 
346: 3.5809821201562742e-06 
347: 3.5809821201562742e-06 
348: 3.5809821201562742e-06 
349: 3.5809821201562742e-06 
350: 3.5809821201562742e-06 
351: 3.5809821201562742e-06 
352: 3.5809821201562742e-06 
353: 3.5809821201562742e-06 
354: 3.5809821201562742e-06 
355: 3.5809821201562742e-06 
356: 3.5809821201562742e-06 
357: 3.5809821201562742e-06 
358: 3.5809821201562742e-06 
359: 3.5809821201562742e-06 
360: 3.5809821201562742e-06 
361: 3.5809821201562742e-06 
362: 3.5809821201562742e-06 
363: 3.5809821201562742e-06 
364: 3.5809821201562742e-06 
365: 3.5809821201562742e-06 
366: 3.5809821201562742e-06 
367: 3.5809821201562742e-06 
368: 3.5809821201562742e-06 
369: 3.5809821201562742e-06 
370: 3.5809821201562742e-06 
371: 3.5809821201562742e-06 
372: 3.5809821201562742e-06 
373: 3.5809821201562742e-06 
374: 3.5809821201562742e-06 
375: 3.5809821201562742e-06 
376: 3.5809821201562742e-06 
377: 3.5809821201562742e-06 
378: 3.5809821201562742e-06 
379: 3.5809821201562742e-06 
380: 3.5809821201562742e-06 
381: 3.5809821201562742e-06 
382: 3.5809821201562742e-06 
383: 3.5809821201562742e-06 
384: 3.5809821201562742e-06 
385: 3.5809821201562742e-06 
386: 3.5809821201562742e-06 
387: 3.5809821201562742e-06 
388: 3.5809821201562742e-06 
389: 3.5809821201562742e-06 
390: 3.5809821201562742e-06 
391: 3.5809821201562742e-06 
392: 3.5809821201562742e-06 
393: 3.5809821201562742e-06 
394: 3.5809821201562742e-06 
395: 3.5809821201562742e-06 
396: 3.5809821201562742e-06 
397: 3.5809821201562742e-06 
398: 3.5809821201562742e-06 
399: 3.5809821201562742e-06 
400: 3.5809821201562742e-06 
401: 3.5809821201562742e-06 
402: 3.5809821201562742e-06 
403: 3.5809821201562742e-06 
404: 3.5809821201562742e-06 
405: 3.5809821201562742e-06 
406: 3.5809821201562742e-06 
407: 3.5809821201562742e-06 
408: 3.5809821201562742e-06 
409: 3.5809821201562742e-06 
410: 3.5809821201562742e-06 
411: 3.5809821201562742e-06 
412: 3.5809821201562742e-06 
413: 3.5809821201562742e-06 
414: 3.5809821201562742e-06 
415: 3.5809821201562742e-06 
416: 3.5809821201562742e-06 
417: 3.5809821201562742e-06 
418: 3.5809821201562742e-06 
419: 3.5809821201562742e-06 
420: 3.5809821201562742e-06 
421: 3.5809821201562742e-06 
422: 3.5809821201562742e-06 
423: 3.5809821201562742e-06 
424: 3.5809821201562742e-06 
425: 3.5809821201562742e-06 
426: 3.5809821201562742e-06 
427: 3.5809821201562742e-06 
428: 3.5809821201562742e-06 
429: 3.5809821201562742e-06 
430: 3.5809821201562742e-06 
431: 3.5809821201562742e-06 
432: 3.5809821201562742e-06 
433: 3.5809821201562742e-06 
434: 3.5809821201562742e-06 
435: 3.5809821201562742e-06 
436: 3.5809821201562742e-06 
437: 3.5809821201562742e-06 
438: 3.5809821201562742e-06 
439: 3.5809821201562742e-06 
440: 3.5809821201562742e-06 
441: 3.5809821201562742e-06 
442: 3.5809821201562742e-06 
443: 3.5809821201562742e-06 
444: 3.5809821201562742e-06 
445: 3.5809821201562742e-06 
446: 3.5809821201562742e-06 
447: 3.5809821201562742e-06 
448: 3.5809821201562742e-06 
449: 3.5809821201562742e-06 
450: 3.5809821201562742e-06 
451: 3.5809821201562742e-06 
452: 3.5809821201562742e-06 
453: 3.5809821201562742e-06 
454: 3.5809821201562742e-06 
455: 3.5809821201562742e-06 
456: 3.5809821201562742e-06 
457: 3.5809821201562742e-06 
458: 3.5809821201562742e-06 
459: 3.5809821201562742e-06 
460: 3.5809821201562742e-06 
461: 3.5809821201562742e-06 
462: 3.5809821201562742e-06 
463: 3.5809821201562742e-06 
464: 3.5809821201562742e-06 
465: 3.5809821201562742e-06 
466: 3.5809821201562742e-06 
467: 3.5809821201562742e-06 
468: 3.5809821201562742e-06 
469: 3.5809821201562742e-06 
470: 3.5809821201562742e-06 
471: 3.5809821201562742e-06 
472: 3.5809821201562742e-06 
473: 3.5809821201562742e-06 
474: 3.5809821201562742e-06 
475: 3.5809821201562742e-06 
476: 3.5809821201562742e-06 
477: 3.5809821201562742e-06 
478: 3.5809821201562742e-06 
479: 3.5809821201562742e-06 
480: 3.5809821201562742e-06 
481: 3.5809821201562742e-06 
482: 3.5809821201562742e-06 
483: 3.5809821201562742e-06 
484: 3.5809821201562742e-06 
485: 3.5809821201562742e-06 
486: 3.5809821201562742e-06 
487: 3.5809821201562742e-06 
488: 3.5809821201562742e-06 
489: 3.5809821201562742e-06 
490: 3.5809821201562742e-06 
491: 3.5809821201562742e-06 
492: 3.5809821201562742e-06 
493: 3.5809821201562742e-06 
494: 3.5809821201562742e-06 
495: 3.5809821201562742e-06 
496: 3.5809821201562742e-06 
497: 3.5809821201562742e-06 
498: 3.5809821201562742e-06 
499: 3.5809821201562742e-06 
500: 3.5809821201562742e-06 
501: 3.5809821201562742e-06 
502: 3.5809821201562742e-06 
503: 3.5809821201562742e-06 
504: 3.5809821201562742e-06 
505: 3.5809821201562742e-06 
506: 3.5809821201562742e-06 
507: 3.5809821201562742e-06 
508: 3.5809821201562742e-06 
509: 3.5809821201562742e-06 
510: 3.5809821201562742e-06 
511: 3.5809821201562742e-06 
512: 3.5809821201562742e-06 
513: 3.5809821201562742e-06 
514: 3.5809821201562742e-06 
515: 3.5809821201562742e-06 
516: 3.5809821201562742e-06 
517: 3.5809821201562742e-06 
518: 3.5809821201562742e-06 
519: 3.5809821201562742e-06 
520: 3.5809821201562742e-06 
521: 3.5809821201562742e-06 
522: 3.5809821201562742e-06 
523: 3.5809821201562742e-06 
524: 3.5809821201562742e-06 
525: 3.5809821201562742e-06 
526: 3.5809821201562742e-06 
527: 3.5809821201562742e-06 
528: 3.5809821201562742e-06 
529: 3.5809821201562742e-06 
530: 3.5809821201562742e-06 
531: 3.5809821201562742e-06 
532: 3.5809821201562742e-06 
533: 3.5809821201562742e-06 
534: 3.5809821201562742e-06 
535: 3.5809821201562742e-06 
536: 3.5809821201562742e-06 
537: 3.5809821201562742e-06 
538: 3.5809821201562742e-06 
539: 3.5809821201562742e-06 
540: 3.5809821201562742e-06 
541: 3.5809821201562742e-06 
542: 3.5809821201562742e-06 
543: 3.5809821201562742e-06 
544: 3.5809821201562742e-06 
545: 3.5809821201562742e-06 
546: 3.5809821201562742e-06 
547: 3.5809821201562742e-06 
548: 3.5809821201562742e-06 
549: 3.5809821201562742e-06 
550: 3.5809821201562742e-06 
551: 3.5809821201562742e-06 
552: 3.5809821201562742e-06 
553: 3.5809821201562742e-06 
554: 3.5809821201562742e-06 
555: 3.5809821201562742e-06 
556: 3.5809821201562742e-06 
557: 3.5809821201562742e-06 
558: 3.5809821201562742e-06 
559: 3.5809821201562742e-06 
560: 3.5809821201562742e-06 
561: 3.5809821201562742e-06 
562: 2.392762372376037e-06 
563: 2.392762372376037e-06 
564: 2.392762372376037e-06 
565: 2.392762372376037e-06 
566: 2.392762372376037e-06 
567: 2.392762372376037e-06 
568: 2.392762372376037e-06 
569: 2.392762372376037e-06 
570: 2.392762372376037e-06 
571: 2.392762372376037e-06 
572: 2.392762372376037e-06 
573: 2.392762372376037e-06 
574: 2.392762372376037e-06 
575: 2.392762372376037e-06 
576: 2.392762372376037e-06 
577: 2.392762372376037e-06 
578: 2.392762372376037e-06 
579: 2.392762372376037e-06 
580: 2.392762372376037e-06 
581: 2.392762372376037e-06 
582: 2.392762372376037e-06 
583: 2.392762372376037e-06 
584: 2.392762372376037e-06 
585: 2.392762372376037e-06 
586: 2.392762372376037e-06 
587: 2.392762372376037e-06 
588: 2.392762372376037e-06 
589: 2.392762372376037e-06 
590: 2.392762372376037e-06 
591: 2.392762372376037e-06 
592: 2.392762372376037e-06 
593: 2.392762372376037e-06 
594: 2.392762372376037e-06 
595: 2.392762372376037e-06 
596: 2.392762372376037e-06 
597: 2.392762372376037e-06 
598: 2.392762372376037e-06 
599: 2.392762372376037e-06 
600: 2.392762372376037e-06 
601: 2.392762372376037e-06 
602: 2.392762372376037e-06 
603: 2.392762372376037e-06 
604: 2.392762372376037e-06 
605: 2.392762372376037e-06 
606: 2.392762372376037e-06 
607: 2.392762372376037e-06 
608: 2.392762372376037e-06 
609: 2.392762372376037e-06 
610: 2.392762372376037e-06 
611: 2.392762372376037e-06 
612: 2.392762372376037e-06 
613: 2.392762372376037e-06 
614: 2.392762372376037e-06 
615: 2.392762372376037e-06 
616: 2.392762372376037e-06 
617: 2.392762372376037e-06 
618: 2.392762372376037e-06 
619: 2.392762372376037e-06 
620: 2.392762372376037e-06 
621: 2.392762372376037e-06 
622: 2.392762372376037e-06 
623: 2.392762372376037e-06 
624: 2.392762372376037e-06 
625: 2.392762372376037e-06 
626: 2.392762372376037e-06 
627: 2.392762372376037e-06 
628: 2.392762372376037e-06 
629: 2.392762372376037e-06 
630: 2.392762372376037e-06 
631: 2.392762372376037e-06 
632: 2.392762372376037e-06 
633: 2.392762372376037e-06 
634: 2.392762372376037e-06 
635: 2.392762372376037e-06 
636: 2.392762372376037e-06 
637: 2.392762372376037e-06 
638: 2.392762372376037e-06 
639: 2.392762372376037e-06 
640: 2.392762372376037e-06 
641: 2.392762372376037e-06 
642: 2.392762372376037e-06 
643: 2.392762372376037e-06 
644: 2.392762372376037e-06 
645: 2.392762372376037e-06 
646: 2.392762372376037e-06 
647: 2.392762372376037e-06 
648: 2.392762372376037e-06 
649: 2.392762372376037e-06 
650: 2.392762372376037e-06 
651: 2.392762372376037e-06 
652: 2.392762372376037e-06 
653: 2.392762372376037e-06 
654: 2.392762372376037e-06 
655: 2.392762372376037e-06 
656: 2.392762372376037e-06 
657: 2.392762372376037e-06 
658: 2.392762372376037e-06 
659: 2.392762372376037e-06 
660: 2.392762372376037e-06 
661: 2.392762372376037e-06 
662: 2.392762372376037e-06 
663: 2.392762372376037e-06 
664: 2.392762372376037e-06 
665: 2.392762372376037e-06 
666: 2.392762372376037e-06 
667: 2.392762372376037e-06 
668: 2.392762372376037e-06 
669: 2.392762372376037e-06 
670: 2.392762372376037e-06 
671: 2.392762372376037e-06 
672: 2.392762372376037e-06 
673: 2.392762372376037e-06 
674: 2.392762372376037e-06 
675: 2.392762372376037e-06 
676: 2.392762372376037e-06 
677: 2.392762372376037e-06 
678: 2.392762372376037e-06 
679: 2.392762372376037e-06 
680: 2.392762372376037e-06 
681: 2.392762372376037e-06 
682: 2.392762372376037e-06 
683: 2.392762372376037e-06 
684: 2.392762372376037e-06 
685: 2.392762372376037e-06 
686: 2.392762372376037e-06 
687: 2.392762372376037e-06 
688: 2.392762372376037e-06 
689: 2.392762372376037e-06 
690: 2.392762372376037e-06 
691: 2.392762372376037e-06 
692: 2.392762372376037e-06 
693: 2.392762372376037e-06 
694: 2.392762372376037e-06 
695: 2.392762372376037e-06 
696: 2.392762372376037e-06 
697: 2.392762372376037e-06 
698: 2.392762372376037e-06 
699: 2.392762372376037e-06 
700: 2.392762372376037e-06 
701: 2.392762372376037e-06 
702: 2.392762372376037e-06 
703: 2.392762372376037e-06 
704: 2.392762372376037e-06 
705: 2.392762372376037e-06 
706: 2.392762372376037e-06 
707: 2.392762372376037e-06 
708: 2.392762372376037e-06 
709: 2.392762372376037e-06 
710: 2.392762372376037e-06 
711: 2.392762372376037e-06 
712: 2.392762372376037e-06 
713: 2.392762372376037e-06 
714: 2.392762372376037e-06 
715: 2.392762372376037e-06 
716: 2.392762372376037e-06 
717: 2.392762372376037e-06 
718: 2.392762372376037e-06 
719: 2.392762372376037e-06 
720: 2.392762372376037e-06 
721: 2.392762372376037e-06 
722: 2.392762372376037e-06 
723: 2.392762372376037e-06 
724: 2.392762372376037e-06 
725: 2.392762372376037e-06 
726: 2.392762372376037e-06 
727: 2.392762372376037e-06 
728: 2.392762372376037e-06 
729: 2.392762372376037e-06 
730: 2.392762372376037e-06 
731: 2.392762372376037e-06 
732: 2.392762372376037e-06 
733: 2.392762372376037e-06 
734: 2.392762372376037e-06 
735: 2.392762372376037e-06 
736: 2.392762372376037e-06 
737: 2.392762372376037e-06 
738: 2.392762372376037e-06 
739: 2.392762372376037e-06 
740: 2.392762372376037e-06 
741: 2.392762372376037e-06 
742: 2.392762372376037e-06 
743: 2.392762372376037e-06 
744: 2.392762372376037e-06 
745: 2.392762372376037e-06 
746: 2.392762372376037e-06 
747: 2.392762372376037e-06 
748: 2.392762372376037e-06 
749: 2.392762372376037e-06 
750: 2.392762372376037e-06 
751: 2.392762372376037e-06 
752: 2.392762372376037e-06 
753: 2.392762372376037e-06 
754: 2.392762372376037e-06 
755: 2.392762372376037e-06 
756: 2.392762372376037e-06 
757: 2.392762372376037e-06 
758: 2.392762372376037e-06 
759: 2.392762372376037e-06 
760: 2.392762372376037e-06 
761: 2.392762372376037e-06 
762: 2.392762372376037e-06 
763: 2.392762372376037e-06 
764: 2.392762372376037e-06 
765: 2.392762372376037e-06 
766: 2.392762372376037e-06 
767: 2.392762372376037e-06 
768: 2.392762372376037e-06 
769: 2.392762372376037e-06 
770: 2.392762372376037e-06 
771: 2.392762372376037e-06 
772: 2.392762372376037e-06 
773: 2.392762372376037e-06 
774: 2.392762372376037e-06 
775: 2.392762372376037e-06 
776: 2.392762372376037e-06 
777: 2.392762372376037e-06 
778: 2.392762372376037e-06 
779: 2.392762372376037e-06 
780: 2.392762372376037e-06 
781: 2.392762372376037e-06 
782: 2.392762372376037e-06 
783: 2.392762372376037e-06 
784: 2.392762372376037e-06 
785: 2.392762372376037e-06 
786: 2.392762372376037e-06 
787: 2.392762372376037e-06 
788: 2.392762372376037e-06 
789: 2.392762372376037e-06 
790: 2.392762372376037e-06 
791: 2.392762372376037e-06 
792: 2.392762372376037e-06 
793: 2.392762372376037e-06 
794: 2.392762372376037e-06 
795: 2.392762372376037e-06 
796: 2.392762372376037e-06 
797: 2.392762372376037e-06 
798: 2.392762372376037e-06 
799: 2.392762372376037e-06 
800: 2.392762372376037e-06 
801: 2.392762372376037e-06 
802: 2.392762372376037e-06 
803: 2.392762372376037e-06 
804: 2.392762372376037e-06 
805: 2.392762372376037e-06 
806: 2.392762372376037e-06 
807: 2.392762372376037e-06 
808: 2.392762372376037e-06 
809: 2.392762372376037e-06 
810: 2.392762372376037e-06 
811: 2.392762372376037e-06 
812: 2.392762372376037e-06 
813: 2.392762372376037e-06 
814: 2.392762372376037e-06 
815: 2.392762372376037e-06 
816: 2.392762372376037e-06 
817: 2.392762372376037e-06 
818: 2.392762372376037e-06 
819: 2.392762372376037e-06 
820: 2.392762372376037e-06 
821: 2.392762372376037e-06 
822: 2.392762372376037e-06 
823: 2.392762372376037e-06 
824: 2.392762372376037e-06 
825: 2.392762372376037e-06 
826: 2.392762372376037e-06 
827: 2.392762372376037e-06 
828: 2.392762372376037e-06 
829: 2.392762372376037e-06 
830: 2.392762372376037e-06 
831: 2.392762372376037e-06 
832: 2.392762372376037e-06 
833: 2.392762372376037e-06 
834: 2.392762372376037e-06 
835: 2.392762372376037e-06 
836: 2.392762372376037e-06 
837: 2.392762372376037e-06 
838: 2.392762372376037e-06 
839: 2.392762372376037e-06 
840: 2.392762372376037e-06 
841: 2.392762372376037e-06 
842: 2.392762372376037e-06 
843: 2.392762372376037e-06 
844: 2.392762372376037e-06 
845: 2.392762372376037e-06 
846: 2.392762372376037e-06 
847: 2.392762372376037e-06 
848: 2.392762372376037e-06 
849: 2.392762372376037e-06 
850: 2.392762372376037e-06 
851: 2.392762372376037e-06 
852: 2.392762372376037e-06 
853: 2.392762372376037e-06 
854: 2.392762372376037e-06 
855: 2.392762372376037e-06 
856: 2.392762372376037e-06 
857: 2.392762372376037e-06 
858: 2.392762372376037e-06 
859: 2.392762372376037e-06 
860: 2.392762372376037e-06 
861: 2.392762372376037e-06 
862: 2.392762372376037e-06 
863: 2.392762372376037e-06 
864: 2.392762372376037e-06 
865: 2.392762372376037e-06 
866: 2.392762372376037e-06 
867: 2.392762372376037e-06 
868: 2.392762372376037e-06 
869: 2.392762372376037e-06 
870: 2.392762372376037e-06 
871: 2.392762372376037e-06 
872: 2.392762372376037e-06 
873: 2.392762372376037e-06 
874: 2.392762372376037e-06 
875: 2.392762372376037e-06 
876: 2.392762372376037e-06 
