Run-time: 20.203754425048828 seconds
Total allocated memory size: 136.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '8-'] : 0.501
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 0.25 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.0625 
28: 0.0625 
29: 0.0625 
30: 0.05555555555555555 
31: 0.05555555555555555 
32: 0.05555555555555555 
33: 0.05555555555555555 
34: 0.05555555555555555 
35: 0.05555555555555555 
36: 0.004405286343612335 
37: 0.004405286343612335 
38: 0.004405286343612335 
39: 0.004405286343612335 
40: 0.004405286343612335 
41: 0.004405286343612335 
42: 0.004405286343612335 
43: 0.004405286343612335 
44: 0.004405286343612335 
45: 0.004405286343612335 
46: 0.004405286343612335 
47: 0.004405286343612335 
48: 0.004405286343612335 
49: 0.004405286343612335 
50: 0.004405286343612335 
51: 0.004405286343612335 
52: 0.004405286343612335 
53: 0.004405286343612335 
54: 0.004405286343612335 
55: 0.004405286343612335 
56: 0.004405286343612335 
57: 0.004405286343612335 
58: 0.004405286343612335 
59: 0.004405286343612335 
60: 0.004405286343612335 
61: 0.004405286343612335 
62: 0.004405286343612335 
63: 0.004405286343612335 
64: 0.004405286343612335 
65: 0.004405286343612335 
66: 0.004405286343612335 
67: 0.004405286343612335 
68: 0.004405286343612335 
69: 0.004405286343612335 
70: 0.004405286343612335 
71: 0.004405286343612335 
72: 0.004405286343612335 
73: 0.004405286343612335 
74: 0.004405286343612335 
75: 0.004405286343612335 
76: 0.004405286343612335 
77: 0.004405286343612335 
78: 0.004405286343612335 
79: 0.004405286343612335 
80: 0.004405286343612335 
81: 0.004405286343612335 
82: 0.004405286343612335 
83: 0.004405286343612335 
84: 0.004405286343612335 
85: 0.004405286343612335 
86: 0.004405286343612335 
87: 0.004405286343612335 
88: 0.004405286343612335 
89: 0.004405286343612335 
90: 0.004405286343612335 
91: 0.004405286343612335 
92: 0.004405286343612335 
93: 0.004405286343612335 
94: 0.004405286343612335 
95: 0.004405286343612335 
96: 0.004405286343612335 
97: 0.004405286343612335 
98: 0.004405286343612335 
99: 0.004405286343612335 
100: 0.004405286343612335 
101: 0.004405286343612335 
102: 0.004405286343612335 
103: 0.004405286343612335 
104: 0.004405286343612335 
105: 0.004405286343612335 
106: 0.004405286343612335 
107: 0.004405286343612335 
108: 0.004405286343612335 
109: 0.004405286343612335 
110: 0.004405286343612335 
111: 0.004405286343612335 
112: 0.004405286343612335 
113: 0.004405286343612335 
114: 0.004405286343612335 
115: 0.004405286343612335 
116: 0.004405286343612335 
117: 0.004405286343612335 
118: 0.004405286343612335 
119: 0.004405286343612335 
120: 0.004405286343612335 
121: 0.004405286343612335 
122: 0.004405286343612335 
123: 0.004405286343612335 
124: 0.004405286343612335 
125: 0.004405286343612335 
126: 0.004405286343612335 
127: 0.004405286343612335 
128: 0.004405286343612335 
129: 0.004405286343612335 
130: 0.004405286343612335 
131: 0.004405286343612335 
132: 0.004405286343612335 
133: 0.004405286343612335 
134: 0.004405286343612335 
135: 0.004405286343612335 
136: 0.004405286343612335 
137: 0.004405286343612335 
138: 0.004405286343612335 
139: 0.004405286343612335 
140: 0.004405286343612335 
141: 0.004405286343612335 
142: 0.004405286343612335 
143: 0.004405286343612335 
144: 0.004405286343612335 
145: 0.004405286343612335 
146: 0.004405286343612335 
147: 0.004405286343612335 
148: 0.004405286343612335 
149: 0.004405286343612335 
150: 0.004405286343612335 
151: 0.004405286343612335 
152: 0.004405286343612335 
153: 0.004405286343612335 
154: 0.004405286343612335 
155: 0.004405286343612335 
156: 0.004405286343612335 
157: 0.004405286343612335 
158: 0.004405286343612335 
159: 0.004405286343612335 
160: 0.004405286343612335 
161: 0.004405286343612335 
162: 0.004405286343612335 
163: 0.004405286343612335 
164: 0.004405286343612335 
165: 0.004405286343612335 
166: 0.004405286343612335 
167: 0.004405286343612335 
168: 0.004405286343612335 
169: 0.004405286343612335 
170: 0.004405286343612335 
171: 0.004405286343612335 
172: 0.004405286343612335 
173: 0.004405286343612335 
174: 0.004405286343612335 
175: 0.004405286343612335 
176: 0.004405286343612335 
177: 0.004405286343612335 
178: 0.004405286343612335 
179: 0.004405286343612335 
180: 0.004405286343612335 
181: 0.004405286343612335 
182: 0.004405286343612335 
183: 0.004405286343612335 
184: 0.004405286343612335 
185: 0.004405286343612335 
186: 0.004405286343612335 
187: 0.004405286343612335 
188: 0.004405286343612335 
189: 0.004405286343612335 
190: 0.004405286343612335 
191: 0.004405286343612335 
192: 0.004405286343612335 
193: 0.004405286343612335 
194: 0.004405286343612335 
195: 0.004405286343612335 
196: 0.004405286343612335 
197: 0.004405286343612335 
198: 0.004405286343612335 
199: 0.004405286343612335 
200: 0.004405286343612335 
201: 0.004405286343612335 
202: 0.004405286343612335 
203: 0.004405286343612335 
204: 0.004405286343612335 
205: 0.004405286343612335 
206: 0.004405286343612335 
207: 0.004405286343612335 
208: 0.004405286343612335 
209: 0.004405286343612335 
210: 0.004405286343612335 
211: 0.004405286343612335 
212: 0.004405286343612335 
213: 0.004405286343612335 
214: 0.004405286343612335 
215: 0.004405286343612335 
216: 0.004405286343612335 
217: 0.004405286343612335 
218: 0.004405286343612335 
219: 0.004405286343612335 
220: 0.004405286343612335 
221: 0.004405286343612335 
222: 0.004405286343612335 
223: 0.004405286343612335 
224: 0.004405286343612335 
225: 0.004405286343612335 
226: 0.004405286343612335 
227: 0.004405286343612335 
228: 0.004405286343612335 
229: 0.004405286343612335 
230: 0.004405286343612335 
231: 0.004405286343612335 
232: 0.004405286343612335 
233: 0.004405286343612335 
234: 0.004405286343612335 
235: 0.004405286343612335 
236: 0.004405286343612335 
237: 0.004405286343612335 
238: 0.004405286343612335 
239: 0.004405286343612335 
240: 0.004405286343612335 
241: 0.004405286343612335 
242: 0.004405286343612335 
243: 0.004405286343612335 
244: 0.004405286343612335 
245: 0.004405286343612335 
246: 0.004405286343612335 
247: 0.004405286343612335 
248: 0.004405286343612335 
249: 0.004405286343612335 
250: 0.004405286343612335 
251: 0.004405286343612335 
252: 0.004405286343612335 
253: 0.004405286343612335 
254: 0.004405286343612335 
255: 0.004405286343612335 
256: 0.004405286343612335 
257: 0.004405286343612335 
258: 0.004405286343612335 
259: 0.004405286343612335 
260: 0.004405286343612335 
261: 0.004405286343612335 
262: 0.004405286343612335 
263: 0.004405286343612335 
264: 0.004405286343612335 
265: 0.004405286343612335 
266: 0.004405286343612335 
267: 0.004405286343612335 
268: 0.004405286343612335 
269: 0.004405286343612335 
270: 0.004405286343612335 
271: 0.004405286343612335 
272: 0.004405286343612335 
273: 0.004405286343612335 
274: 0.004405286343612335 
275: 0.004405286343612335 
276: 0.004405286343612335 
277: 0.004405286343612335 
278: 0.004405286343612335 
279: 0.004405286343612335 
280: 0.004405286343612335 
281: 0.004405286343612335 
282: 0.004405286343612335 
283: 0.004405286343612335 
284: 0.004405286343612335 
285: 0.004405286343612335 
286: 0.004405286343612335 
287: 0.004405286343612335 
288: 0.004405286343612335 
289: 0.004405286343612335 
290: 0.004405286343612335 
291: 0.004405286343612335 
292: 0.004405286343612335 
293: 0.004405286343612335 
294: 0.004405286343612335 
295: 0.004405286343612335 
296: 0.004405286343612335 
297: 0.004405286343612335 
298: 0.004405286343612335 
299: 0.004405286343612335 
300: 0.004405286343612335 
301: 0.004405286343612335 
302: 0.004405286343612335 
303: 0.004405286343612335 
304: 0.004405286343612335 
305: 0.004405286343612335 
306: 0.004405286343612335 
307: 0.004405286343612335 
308: 0.004405286343612335 
309: 0.004405286343612335 
310: 0.004405286343612335 
311: 0.004405286343612335 
312: 0.004405286343612335 
313: 0.004405286343612335 
314: 0.004405286343612335 
315: 0.004405286343612335 
316: 0.004405286343612335 
317: 0.004405286343612335 
318: 0.004405286343612335 
319: 0.004405286343612335 
320: 0.004405286343612335 
321: 0.004405286343612335 
322: 0.004405286343612335 
323: 0.004405286343612335 
324: 0.004405286343612335 
325: 0.004405286343612335 
326: 0.004405286343612335 
327: 0.004405286343612335 
328: 0.004405286343612335 
329: 0.004405286343612335 
330: 0.004405286343612335 
331: 0.004405286343612335 
332: 0.004405286343612335 
333: 0.004405286343612335 
334: 0.004405286343612335 
335: 0.004405286343612335 
336: 0.004405286343612335 
337: 0.004405286343612335 
338: 0.004405286343612335 
339: 0.004405286343612335 
340: 0.004405286343612335 
341: 0.004405286343612335 
342: 0.004405286343612335 
343: 0.004405286343612335 
344: 0.004405286343612335 
345: 0.004405286343612335 
346: 0.004405286343612335 
347: 0.004405286343612335 
348: 0.004405286343612335 
349: 0.004405286343612335 
350: 0.004405286343612335 
351: 0.004405286343612335 
352: 0.004405286343612335 
353: 0.004405286343612335 
354: 0.004405286343612335 
355: 0.004405286343612335 
356: 0.004405286343612335 
357: 0.004405286343612335 
358: 0.004405286343612335 
359: 0.004405286343612335 
360: 0.004405286343612335 
361: 0.004405286343612335 
362: 0.004405286343612335 
363: 0.004405286343612335 
364: 0.004405286343612335 
365: 0.004405286343612335 
366: 0.004405286343612335 
367: 0.004405286343612335 
368: 0.004405286343612335 
369: 0.004405286343612335 
370: 0.004405286343612335 
371: 0.004405286343612335 
372: 0.004405286343612335 
373: 0.004405286343612335 
374: 0.004405286343612335 
375: 0.004405286343612335 
376: 0.004405286343612335 
377: 0.004405286343612335 
378: 0.004405286343612335 
379: 0.004405286343612335 
380: 0.004405286343612335 
381: 0.004405286343612335 
382: 0.004405286343612335 
383: 0.004405286343612335 
384: 0.004405286343612335 
385: 0.004405286343612335 
386: 0.004405286343612335 
387: 0.004405286343612335 
388: 0.004405286343612335 
389: 0.004405286343612335 
390: 0.004405286343612335 
391: 0.004405286343612335 
392: 0.004405286343612335 
393: 0.004405286343612335 
394: 0.004405286343612335 
395: 0.004405286343612335 
396: 0.004405286343612335 
397: 0.004405286343612335 
398: 0.004405286343612335 
399: 0.004405286343612335 
400: 0.004405286343612335 
401: 0.004405286343612335 
402: 0.004405286343612335 
403: 0.004405286343612335 
404: 0.004405286343612335 
405: 0.004405286343612335 
406: 0.004405286343612335 
407: 0.004405286343612335 
408: 0.004405286343612335 
409: 0.004405286343612335 
410: 0.004405286343612335 
411: 0.004405286343612335 
412: 0.004405286343612335 
413: 0.004405286343612335 
414: 0.004405286343612335 
415: 0.004405286343612335 
416: 0.004405286343612335 
417: 0.004405286343612335 
418: 0.004405286343612335 
419: 0.004405286343612335 
420: 0.004405286343612335 
421: 0.004405286343612335 
422: 0.004405286343612335 
423: 0.004405286343612335 
424: 0.004405286343612335 
425: 0.004405286343612335 
426: 0.004405286343612335 
427: 0.004405286343612335 
428: 0.004405286343612335 
429: 0.004405286343612335 
430: 0.004405286343612335 
431: 0.004405286343612335 
432: 0.004405286343612335 
433: 0.004405286343612335 
434: 0.004405286343612335 
435: 0.004405286343612335 
436: 0.004405286343612335 
437: 0.004405286343612335 
438: 0.004405286343612335 
439: 0.004405286343612335 
440: 0.004405286343612335 
441: 0.004405286343612335 
442: 0.004405286343612335 
443: 0.004405286343612335 
444: 0.004405286343612335 
445: 0.004405286343612335 
446: 0.004405286343612335 
447: 0.004405286343612335 
448: 0.004405286343612335 
449: 0.004405286343612335 
450: 0.004405286343612335 
451: 0.004405286343612335 
452: 0.004405286343612335 
453: 0.004405286343612335 
454: 0.004405286343612335 
455: 0.004405286343612335 
456: 0.004405286343612335 
457: 0.004405286343612335 
458: 0.004405286343612335 
459: 0.004405286343612335 
460: 0.004405286343612335 
461: 0.004405286343612335 
462: 0.004405286343612335 
463: 0.004405286343612335 
464: 0.004405286343612335 
465: 0.004405286343612335 
466: 0.004405286343612335 
467: 0.004405286343612335 
468: 0.004405286343612335 
469: 0.004405286343612335 
470: 0.004405286343612335 
471: 0.004405286343612335 
472: 0.004405286343612335 
473: 0.004405286343612335 
474: 0.004405286343612335 
475: 0.004405286343612335 
476: 0.004405286343612335 
477: 0.004405286343612335 
478: 0.004405286343612335 
479: 0.004405286343612335 
480: 0.004405286343612335 
481: 0.004405286343612335 
482: 0.004405286343612335 
483: 0.004405286343612335 
484: 0.004405286343612335 
485: 0.004405286343612335 
486: 0.004405286343612335 
487: 0.004405286343612335 
488: 0.004405286343612335 
489: 0.004405286343612335 
490: 0.004405286343612335 
491: 0.004405286343612335 
492: 0.004405286343612335 
493: 0.004405286343612335 
494: 0.004405286343612335 
495: 0.004405286343612335 
496: 0.004405286343612335 
497: 0.004405286343612335 
498: 0.004405286343612335 
499: 0.004405286343612335 
500: 0.004405286343612335 
501: 0.004405286343612335 
502: 0.004405286343612335 
503: 0.004405286343612335 
504: 0.004405286343612335 
505: 0.004405286343612335 
506: 0.004405286343612335 
507: 0.004405286343612335 
508: 0.004405286343612335 
509: 0.004405286343612335 
510: 0.004405286343612335 
511: 0.004405286343612335 
512: 0.004405286343612335 
513: 0.004405286343612335 
514: 0.004405286343612335 
515: 0.004405286343612335 
516: 0.004405286343612335 
517: 0.004405286343612335 
518: 0.004405286343612335 
519: 0.004405286343612335 
520: 0.004405286343612335 
521: 0.004405286343612335 
522: 0.004405286343612335 
523: 0.004405286343612335 
524: 0.004405286343612335 
525: 0.004405286343612335 
526: 0.004405286343612335 
527: 0.004405286343612335 
528: 0.004405286343612335 
529: 0.004405286343612335 
530: 0.004405286343612335 
531: 0.004405286343612335 
532: 0.004405286343612335 
533: 0.004405286343612335 
534: 0.004405286343612335 
535: 0.004405286343612335 
536: 0.004405286343612335 
537: 0.004405286343612335 
538: 0.004405286343612335 
539: 0.004405286343612335 
540: 0.004405286343612335 
541: 0.004405286343612335 
542: 0.004405286343612335 
543: 0.004405286343612335 
544: 0.004405286343612335 
545: 0.004405286343612335 
546: 0.004405286343612335 
547: 0.004405286343612335 
548: 0.004405286343612335 
549: 0.004405286343612335 
550: 0.004405286343612335 
551: 0.004405286343612335 
552: 0.004405286343612335 
553: 0.004405286343612335 
554: 0.004405286343612335 
555: 0.004405286343612335 
556: 0.004405286343612335 
557: 0.004405286343612335 
558: 0.004405286343612335 
559: 0.004405286343612335 
560: 0.004405286343612335 
561: 0.004405286343612335 
562: 0.004405286343612335 
563: 0.004405286343612335 
564: 0.004405286343612335 
565: 0.004405286343612335 
566: 0.004405286343612335 
567: 0.004405286343612335 
568: 0.004405286343612335 
569: 0.004405286343612335 
570: 0.004405286343612335 
571: 0.004405286343612335 
572: 0.004405286343612335 
573: 0.004405286343612335 
574: 0.004405286343612335 
575: 0.004405286343612335 
576: 0.004405286343612335 
577: 0.004405286343612335 
578: 0.004405286343612335 
579: 0.004405286343612335 
580: 0.004405286343612335 
581: 0.004405286343612335 
582: 0.004405286343612335 
583: 0.004405286343612335 
584: 0.004405286343612335 
585: 0.004405286343612335 
586: 0.004405286343612335 
587: 0.004405286343612335 
588: 0.004405286343612335 
589: 0.004405286343612335 
590: 0.004405286343612335 
591: 0.004405286343612335 
592: 0.004405286343612335 
593: 0.004405286343612335 
594: 0.004405286343612335 
595: 0.004405286343612335 
596: 0.004405286343612335 
597: 0.004405286343612335 
598: 0.004405286343612335 
599: 0.004405286343612335 
600: 0.004405286343612335 
601: 0.004405286343612335 
602: 0.004405286343612335 
603: 0.004405286343612335 
604: 0.004405286343612335 
605: 0.004405286343612335 
606: 0.004405286343612335 
607: 0.004405286343612335 
608: 0.004405286343612335 
609: 0.004405286343612335 
610: 0.004405286343612335 
611: 0.004405286343612335 
612: 0.004405286343612335 
613: 0.004405286343612335 
614: 0.004405286343612335 
615: 0.004405286343612335 
616: 0.004405286343612335 
617: 0.004405286343612335 
618: 0.004405286343612335 
619: 0.004405286343612335 
620: 0.004405286343612335 
621: 0.004405286343612335 
622: 0.004405286343612335 
623: 0.004405286343612335 
624: 0.004405286343612335 
625: 0.004405286343612335 
626: 0.004405286343612335 
627: 0.004405286343612335 
628: 0.004405286343612335 
629: 0.004405286343612335 
630: 0.004405286343612335 
631: 0.004405286343612335 
632: 0.004405286343612335 
633: 0.004405286343612335 
634: 0.004405286343612335 
635: 0.004405286343612335 
636: 0.004405286343612335 
637: 0.004405286343612335 
638: 0.004405286343612335 
639: 0.004405286343612335 
640: 0.004405286343612335 
641: 0.004405286343612335 
642: 0.004405286343612335 
643: 0.004405286343612335 
644: 0.004405286343612335 
645: 0.004405286343612335 
646: 0.004405286343612335 
647: 0.004405286343612335 
648: 0.004405286343612335 
649: 0.004405286343612335 
650: 0.004405286343612335 
651: 0.004405286343612335 
652: 0.004405286343612335 
653: 0.004405286343612335 
654: 0.004405286343612335 
655: 0.004405286343612335 
656: 0.004405286343612335 
657: 0.004405286343612335 
658: 0.004405286343612335 
659: 0.004405286343612335 
660: 0.004405286343612335 
661: 0.004405286343612335 
662: 0.004405286343612335 
663: 0.004405286343612335 
664: 0.004405286343612335 
665: 0.004405286343612335 
666: 0.004405286343612335 
667: 0.004405286343612335 
668: 0.004405286343612335 
669: 0.004405286343612335 
670: 0.004405286343612335 
671: 0.004405286343612335 
672: 0.004405286343612335 
673: 0.004405286343612335 
674: 0.004405286343612335 
675: 0.004405286343612335 
676: 0.004405286343612335 
677: 0.004405286343612335 
678: 0.004405286343612335 
679: 0.004405286343612335 
680: 0.004405286343612335 
681: 0.004405286343612335 
682: 0.004405286343612335 
683: 0.004405286343612335 
684: 0.004405286343612335 
685: 0.004405286343612335 
686: 0.004405286343612335 
687: 0.004405286343612335 
688: 0.004405286343612335 
689: 0.004405286343612335 
690: 0.004405286343612335 
691: 0.004405286343612335 
692: 0.004405286343612335 
693: 0.004405286343612335 
694: 0.004405286343612335 
695: 0.004405286343612335 
696: 0.004405286343612335 
697: 0.004405286343612335 
698: 0.004405286343612335 
699: 0.004405286343612335 
700: 0.004405286343612335 
701: 0.004405286343612335 
702: 0.004405286343612335 
703: 0.004405286343612335 
704: 0.004405286343612335 
705: 0.004405286343612335 
706: 0.004405286343612335 
707: 0.004405286343612335 
708: 0.004405286343612335 
709: 0.004405286343612335 
710: 0.004405286343612335 
711: 0.004405286343612335 
712: 0.004405286343612335 
713: 0.004405286343612335 
714: 0.004405286343612335 
715: 0.004405286343612335 
716: 0.004405286343612335 
717: 0.004405286343612335 
718: 0.004405286343612335 
719: 0.004405286343612335 
720: 0.004405286343612335 
721: 0.004405286343612335 
722: 0.004405286343612335 
723: 0.004405286343612335 
724: 0.004405286343612335 
725: 0.004405286343612335 
726: 0.004405286343612335 
727: 0.004405286343612335 
728: 0.004405286343612335 
729: 0.004405286343612335 
730: 0.004405286343612335 
731: 0.004405286343612335 
732: 0.004405286343612335 
733: 0.004405286343612335 
734: 0.004405286343612335 
735: 0.004405286343612335 
736: 0.004405286343612335 
737: 0.004405286343612335 
738: 0.004405286343612335 
739: 0.004405286343612335 
740: 0.004405286343612335 
741: 0.004405286343612335 
742: 0.004405286343612335 
743: 0.004405286343612335 
744: 0.004405286343612335 
745: 0.004405286343612335 
746: 0.004405286343612335 
747: 0.004405286343612335 
748: 0.004405286343612335 
749: 0.004405286343612335 
750: 0.004405286343612335 
751: 0.004405286343612335 
752: 0.004405286343612335 
753: 0.004405286343612335 
754: 0.004405286343612335 
755: 0.004405286343612335 
756: 0.004405286343612335 
757: 0.004405286343612335 
758: 0.004405286343612335 
759: 0.004405286343612335 
760: 0.004405286343612335 
761: 0.004405286343612335 
762: 0.004405286343612335 
763: 0.004405286343612335 
764: 0.004405286343612335 
765: 0.004405286343612335 
766: 0.004405286343612335 
767: 0.004405286343612335 
768: 0.004405286343612335 
769: 0.004405286343612335 
770: 0.004405286343612335 
771: 0.004405286343612335 
772: 0.004405286343612335 
773: 0.004405286343612335 
774: 0.004405286343612335 
775: 0.004405286343612335 
776: 0.004405286343612335 
777: 0.004405286343612335 
778: 0.004405286343612335 
779: 0.004405286343612335 
780: 0.004405286343612335 
781: 0.004405286343612335 
782: 0.004405286343612335 
783: 0.004405286343612335 
784: 0.004405286343612335 
785: 0.004405286343612335 
786: 0.004405286343612335 
787: 0.004405286343612335 
788: 0.004405286343612335 
789: 0.004405286343612335 
790: 0.004405286343612335 
791: 0.004405286343612335 
792: 0.004405286343612335 
793: 0.004405286343612335 
794: 0.004405286343612335 
795: 0.004405286343612335 
796: 0.004405286343612335 
797: 0.004405286343612335 
798: 0.004405286343612335 
799: 0.004405286343612335 
800: 0.004405286343612335 
801: 0.004405286343612335 
802: 0.004405286343612335 
803: 0.004405286343612335 
804: 0.004405286343612335 
805: 0.004405286343612335 
806: 0.004405286343612335 
807: 0.004405286343612335 
808: 0.004405286343612335 
809: 0.004405286343612335 
810: 0.004405286343612335 
811: 0.004405286343612335 
812: 0.004405286343612335 
813: 0.004405286343612335 
814: 0.004405286343612335 
815: 0.004405286343612335 
816: 0.004405286343612335 
817: 0.004405286343612335 
818: 0.004405286343612335 
819: 0.004405286343612335 
820: 0.004405286343612335 
821: 0.004405286343612335 
822: 0.004405286343612335 
823: 0.004405286343612335 
824: 0.004405286343612335 
825: 0.004405286343612335 
826: 0.004405286343612335 
827: 0.004405286343612335 
828: 0.004405286343612335 
829: 0.004405286343612335 
830: 0.004405286343612335 
831: 0.004405286343612335 
832: 0.004405286343612335 
833: 0.004405286343612335 
834: 0.004405286343612335 
835: 0.004405286343612335 
836: 0.004405286343612335 
837: 0.004405286343612335 
838: 0.004405286343612335 
839: 0.004405286343612335 
840: 0.004405286343612335 
841: 0.004405286343612335 
842: 0.004405286343612335 
843: 0.004405286343612335 
844: 0.004405286343612335 
845: 0.004405286343612335 
846: 0.004405286343612335 
847: 0.004405286343612335 
848: 0.004405286343612335 
849: 0.004405286343612335 
850: 0.004405286343612335 
851: 0.004405286343612335 
852: 0.004405286343612335 
853: 0.004405286343612335 
854: 0.004405286343612335 
855: 0.004405286343612335 
856: 0.004405286343612335 
857: 0.004405286343612335 
858: 0.004405286343612335 
859: 0.004405286343612335 
860: 0.004405286343612335 
861: 0.004405286343612335 
862: 0.004405286343612335 
863: 0.004405286343612335 
864: 0.004405286343612335 
865: 0.004405286343612335 
866: 0.004405286343612335 
867: 0.004405286343612335 
868: 0.004405286343612335 
869: 0.004405286343612335 
870: 0.004405286343612335 
871: 0.004405286343612335 
872: 0.004405286343612335 
873: 0.004405286343612335 
874: 0.004405286343612335 
875: 0.004405286343612335 
876: 0.004405286343612335 
877: 0.004405286343612335 
878: 0.004405286343612335 
879: 0.004405286343612335 
880: 0.004405286343612335 
881: 0.004405286343612335 
882: 0.004405286343612335 
883: 0.004405286343612335 
884: 0.004405286343612335 
885: 0.004405286343612335 
886: 0.004405286343612335 
887: 0.004405286343612335 
888: 0.004405286343612335 
889: 0.004405286343612335 
890: 0.004405286343612335 
891: 0.004405286343612335 
892: 0.004405286343612335 
893: 0.004405286343612335 
894: 0.004405286343612335 
895: 0.004405286343612335 
896: 0.004405286343612335 
897: 0.004405286343612335 
898: 0.004405286343612335 
899: 0.004405286343612335 
900: 0.004405286343612335 
901: 0.004405286343612335 
902: 0.004405286343612335 
903: 0.004405286343612335 
904: 0.004405286343612335 
905: 0.004405286343612335 
906: 0.004405286343612335 
907: 0.004405286343612335 
908: 0.004405286343612335 
909: 0.004405286343612335 
910: 0.004405286343612335 
911: 0.004405286343612335 
912: 0.004405286343612335 
913: 0.004405286343612335 
914: 0.004405286343612335 
915: 0.004405286343612335 
916: 0.004405286343612335 
917: 0.004405286343612335 
918: 0.004405286343612335 
919: 0.004405286343612335 
920: 0.004405286343612335 
921: 0.004405286343612335 
922: 0.004405286343612335 
923: 0.004405286343612335 
924: 0.004405286343612335 
925: 0.004405286343612335 
926: 0.004405286343612335 
927: 0.004405286343612335 
928: 0.004405286343612335 
929: 0.004405286343612335 
930: 0.004405286343612335 
931: 0.004405286343612335 
932: 0.004405286343612335 
933: 0.004405286343612335 
934: 0.004405286343612335 
935: 0.004405286343612335 
936: 0.004405286343612335 
937: 0.004405286343612335 
938: 0.004405286343612335 
939: 0.004405286343612335 
940: 0.004405286343612335 
941: 0.004405286343612335 
942: 0.004405286343612335 
943: 0.004405286343612335 
944: 0.004405286343612335 
945: 0.004405286343612335 
946: 0.004405286343612335 
947: 0.004405286343612335 
948: 0.004405286343612335 
949: 0.004405286343612335 
950: 0.004405286343612335 
951: 0.004405286343612335 
952: 0.004405286343612335 
953: 0.004405286343612335 
954: 0.004405286343612335 
955: 0.004405286343612335 
956: 0.004405286343612335 
957: 0.004405286343612335 
958: 0.004405286343612335 
959: 0.004405286343612335 
960: 0.004405286343612335 
961: 0.004405286343612335 
962: 0.004405286343612335 
963: 0.004405286343612335 
964: 0.004405286343612335 
965: 0.004405286343612335 
966: 0.004405286343612335 
967: 0.004405286343612335 
968: 0.004405286343612335 
969: 0.004405286343612335 
970: 0.004405286343612335 
