Run-time: 24.915624618530273 seconds
Total allocated memory size: 132.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.25 
33: 0.25 
34: 0.25 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.25 
58: 0.25 
59: 0.25 
60: 0.25 
61: 0.25 
62: 0.25 
63: 0.25 
64: 0.25 
65: 0.25 
66: 0.25 
67: 0.25 
68: 0.25 
69: 0.25 
70: 0.25 
71: 0.25 
72: 0.25 
73: 0.25 
74: 0.25 
75: 0.25 
76: 0.25 
77: 0.25 
78: 0.25 
79: 0.25 
80: 0.25 
81: 0.25 
82: 0.25 
83: 0.25 
84: 0.25 
85: 0.25 
86: 0.25 
87: 0.25 
88: 0.25 
89: 0.25 
90: 0.25 
91: 0.25 
92: 0.25 
93: 0.25 
94: 0.25 
95: 0.25 
96: 0.25 
97: 0.25 
98: 0.25 
99: 0.25 
100: 0.25 
101: 0.25 
102: 0.25 
103: 0.25 
104: 0.25 
105: 0.25 
106: 0.25 
107: 0.25 
108: 0.25 
109: 0.25 
110: 0.25 
111: 0.25 
112: 0.25 
113: 0.25 
114: 0.25 
115: 0.25 
116: 0.25 
117: 0.25 
118: 0.25 
119: 0.25 
120: 0.25 
121: 0.25 
122: 0.25 
123: 0.25 
124: 0.25 
125: 0.25 
126: 0.25 
127: 0.02127659574468085 
128: 0.02127659574468085 
129: 0.02127659574468085 
130: 0.02127659574468085 
131: 0.02127659574468085 
132: 0.02127659574468085 
133: 0.02127659574468085 
134: 0.02127659574468085 
135: 0.02127659574468085 
136: 0.02127659574468085 
137: 0.02127659574468085 
138: 0.02127659574468085 
139: 0.02127659574468085 
140: 0.02127659574468085 
141: 0.02127659574468085 
142: 0.02127659574468085 
143: 0.02127659574468085 
144: 0.02127659574468085 
145: 0.02127659574468085 
146: 0.02127659574468085 
147: 0.02127659574468085 
148: 0.02127659574468085 
149: 0.02127659574468085 
150: 0.02127659574468085 
151: 0.02127659574468085 
152: 0.02127659574468085 
153: 0.02127659574468085 
154: 0.02127659574468085 
155: 0.02127659574468085 
156: 0.02127659574468085 
157: 0.02127659574468085 
158: 0.02127659574468085 
159: 0.02127659574468085 
160: 0.02127659574468085 
161: 0.02127659574468085 
162: 0.02127659574468085 
163: 0.02127659574468085 
164: 0.02127659574468085 
165: 0.02127659574468085 
166: 0.02127659574468085 
167: 0.02127659574468085 
168: 0.02127659574468085 
169: 0.02127659574468085 
170: 0.02127659574468085 
171: 0.02127659574468085 
172: 0.02127659574468085 
173: 0.02127659574468085 
174: 0.02127659574468085 
175: 0.02127659574468085 
176: 0.02127659574468085 
177: 0.02127659574468085 
178: 0.02127659574468085 
179: 0.02127659574468085 
180: 0.02127659574468085 
181: 0.02127659574468085 
182: 0.02127659574468085 
183: 0.02127659574468085 
184: 0.02127659574468085 
185: 0.02127659574468085 
186: 0.02127659574468085 
187: 0.02127659574468085 
188: 0.02127659574468085 
189: 0.02127659574468085 
190: 0.02127659574468085 
191: 0.02127659574468085 
192: 0.02127659574468085 
193: 0.02127659574468085 
194: 0.02127659574468085 
195: 0.02127659574468085 
196: 0.02127659574468085 
197: 0.02127659574468085 
198: 0.02127659574468085 
199: 0.02127659574468085 
200: 0.02127659574468085 
201: 0.02127659574468085 
202: 0.02127659574468085 
203: 0.02127659574468085 
204: 0.02127659574468085 
205: 0.02127659574468085 
206: 0.02127659574468085 
207: 0.02127659574468085 
208: 0.02127659574468085 
209: 0.02127659574468085 
210: 0.02127659574468085 
211: 0.02127659574468085 
212: 0.02127659574468085 
213: 0.02127659574468085 
214: 0.02127659574468085 
215: 0.02127659574468085 
216: 0.02127659574468085 
217: 0.02127659574468085 
218: 0.02127659574468085 
219: 0.02127659574468085 
220: 0.02127659574468085 
221: 0.02127659574468085 
222: 0.02127659574468085 
223: 0.02127659574468085 
224: 0.02127659574468085 
225: 0.02127659574468085 
226: 0.02127659574468085 
227: 0.02127659574468085 
228: 0.02127659574468085 
229: 0.02127659574468085 
230: 0.02127659574468085 
231: 0.02127659574468085 
232: 0.02127659574468085 
233: 0.02127659574468085 
234: 0.02127659574468085 
235: 0.02127659574468085 
236: 0.02127659574468085 
237: 0.02127659574468085 
238: 0.02127659574468085 
239: 0.02127659574468085 
240: 0.02127659574468085 
241: 0.02127659574468085 
242: 0.02127659574468085 
243: 0.02127659574468085 
244: 0.02127659574468085 
245: 0.02127659574468085 
246: 0.02127659574468085 
247: 0.02127659574468085 
248: 0.00684931506849315 
249: 0.00684931506849315 
250: 0.00684931506849315 
251: 0.00684931506849315 
252: 0.00684931506849315 
253: 0.00684931506849315 
254: 0.00684931506849315 
255: 0.00684931506849315 
256: 0.00684931506849315 
257: 0.00684931506849315 
258: 0.00684931506849315 
259: 0.00684931506849315 
260: 0.00684931506849315 
261: 0.00684931506849315 
262: 0.00684931506849315 
263: 0.00684931506849315 
264: 0.00684931506849315 
265: 0.00684931506849315 
266: 0.00684931506849315 
267: 0.00684931506849315 
268: 0.00684931506849315 
269: 0.00684931506849315 
270: 0.00684931506849315 
271: 0.00684931506849315 
272: 0.00684931506849315 
273: 0.00684931506849315 
274: 0.00684931506849315 
275: 0.00684931506849315 
276: 0.00684931506849315 
277: 0.00684931506849315 
278: 0.00684931506849315 
279: 0.00684931506849315 
280: 0.00684931506849315 
281: 0.00684931506849315 
282: 0.00684931506849315 
283: 0.00684931506849315 
284: 0.00684931506849315 
285: 0.00684931506849315 
286: 0.00684931506849315 
287: 0.00684931506849315 
288: 0.00684931506849315 
289: 0.00684931506849315 
290: 0.00684931506849315 
291: 0.00684931506849315 
292: 0.00684931506849315 
293: 0.00684931506849315 
294: 0.00684931506849315 
295: 0.00684931506849315 
296: 0.00684931506849315 
297: 0.00684931506849315 
298: 0.00684931506849315 
299: 0.00684931506849315 
300: 0.00684931506849315 
301: 0.00684931506849315 
302: 0.00684931506849315 
303: 0.00684931506849315 
304: 0.00684931506849315 
305: 0.00684931506849315 
306: 0.00684931506849315 
307: 0.00684931506849315 
308: 0.00684931506849315 
309: 0.00684931506849315 
310: 0.00684931506849315 
311: 0.00684931506849315 
312: 0.00684931506849315 
313: 0.00684931506849315 
314: 0.00684931506849315 
315: 0.00684931506849315 
316: 0.00684931506849315 
317: 0.00684931506849315 
318: 0.00684931506849315 
319: 0.00684931506849315 
320: 0.00684931506849315 
321: 0.00684931506849315 
322: 0.00684931506849315 
323: 0.00684931506849315 
324: 0.00684931506849315 
325: 0.00684931506849315 
326: 0.00684931506849315 
327: 0.00684931506849315 
328: 0.00684931506849315 
329: 0.00684931506849315 
330: 0.00684931506849315 
331: 0.00684931506849315 
332: 0.00684931506849315 
333: 0.00684931506849315 
334: 0.00684931506849315 
335: 0.00684931506849315 
336: 0.00684931506849315 
337: 0.00684931506849315 
338: 0.00684931506849315 
339: 0.00684931506849315 
340: 0.00684931506849315 
341: 0.00684931506849315 
342: 0.00684931506849315 
343: 0.00684931506849315 
344: 0.00684931506849315 
345: 0.00684931506849315 
346: 0.00684931506849315 
347: 0.00684931506849315 
348: 0.00684931506849315 
349: 0.00684931506849315 
350: 0.00684931506849315 
351: 0.00684931506849315 
352: 0.00684931506849315 
353: 0.00684931506849315 
354: 0.00684931506849315 
355: 0.00684931506849315 
356: 0.00684931506849315 
357: 0.00684931506849315 
358: 0.00684931506849315 
359: 0.00684931506849315 
360: 0.00684931506849315 
361: 0.00684931506849315 
362: 0.00684931506849315 
363: 0.00684931506849315 
364: 0.00684931506849315 
365: 0.00684931506849315 
366: 0.00684931506849315 
367: 0.00684931506849315 
368: 0.00684931506849315 
369: 0.00684931506849315 
370: 0.00684931506849315 
371: 0.00684931506849315 
372: 0.00684931506849315 
373: 0.00684931506849315 
374: 0.00684931506849315 
375: 0.00684931506849315 
376: 0.00684931506849315 
377: 0.00684931506849315 
378: 0.00684931506849315 
379: 0.00684931506849315 
380: 0.00684931506849315 
381: 0.00684931506849315 
382: 0.00684931506849315 
383: 0.00684931506849315 
384: 0.00684931506849315 
385: 0.00684931506849315 
386: 0.00684931506849315 
387: 0.00684931506849315 
388: 0.00684931506849315 
389: 0.00684931506849315 
390: 0.00684931506849315 
391: 0.00684931506849315 
392: 0.00684931506849315 
393: 0.00684931506849315 
394: 0.00684931506849315 
395: 0.00684931506849315 
396: 0.00684931506849315 
397: 0.00684931506849315 
398: 0.00684931506849315 
399: 0.00684931506849315 
400: 0.00684931506849315 
401: 0.00684931506849315 
402: 0.00684931506849315 
403: 0.00684931506849315 
404: 0.00684931506849315 
405: 0.00684931506849315 
406: 0.00684931506849315 
407: 0.00684931506849315 
408: 0.00684931506849315 
409: 0.00684931506849315 
410: 0.00684931506849315 
411: 0.00684931506849315 
412: 0.00684931506849315 
413: 0.00684931506849315 
414: 0.00684931506849315 
415: 0.00684931506849315 
416: 0.00684931506849315 
417: 0.00684931506849315 
418: 0.00684931506849315 
419: 0.00684931506849315 
420: 0.00684931506849315 
421: 0.00684931506849315 
422: 0.00684931506849315 
423: 0.00684931506849315 
424: 0.00684931506849315 
425: 0.00684931506849315 
426: 0.00684931506849315 
427: 0.00684931506849315 
428: 0.00684931506849315 
429: 0.00684931506849315 
430: 0.00684931506849315 
431: 0.00684931506849315 
432: 0.00684931506849315 
433: 0.00684931506849315 
434: 0.00684931506849315 
435: 0.00684931506849315 
436: 0.00684931506849315 
437: 0.00684931506849315 
438: 0.00684931506849315 
439: 0.00684931506849315 
440: 0.00684931506849315 
441: 0.00684931506849315 
442: 0.00684931506849315 
443: 0.00684931506849315 
444: 0.00684931506849315 
445: 0.00684931506849315 
446: 0.00684931506849315 
447: 0.00684931506849315 
448: 0.00684931506849315 
449: 0.00684931506849315 
450: 0.00684931506849315 
451: 0.00684931506849315 
452: 0.00684931506849315 
453: 0.00684931506849315 
454: 0.00684931506849315 
455: 0.00684931506849315 
456: 0.00684931506849315 
457: 0.00684931506849315 
458: 0.00684931506849315 
459: 0.00684931506849315 
460: 0.00684931506849315 
461: 0.00684931506849315 
462: 0.00684931506849315 
463: 0.00684931506849315 
464: 0.00684931506849315 
465: 0.00684931506849315 
466: 0.00684931506849315 
467: 0.00684931506849315 
468: 0.00684931506849315 
469: 0.00684931506849315 
470: 0.00684931506849315 
471: 0.00684931506849315 
472: 0.00684931506849315 
473: 0.00684931506849315 
474: 0.00684931506849315 
475: 0.00684931506849315 
476: 0.00684931506849315 
477: 0.00684931506849315 
478: 0.00684931506849315 
479: 0.00684931506849315 
480: 0.00684931506849315 
481: 0.00684931506849315 
482: 0.00684931506849315 
483: 0.00684931506849315 
484: 0.00684931506849315 
485: 0.00684931506849315 
486: 0.00684931506849315 
487: 0.00684931506849315 
488: 0.00684931506849315 
489: 0.00684931506849315 
490: 0.00684931506849315 
491: 0.00684931506849315 
492: 0.00684931506849315 
493: 0.00684931506849315 
494: 0.00684931506849315 
495: 0.00684931506849315 
496: 0.00684931506849315 
497: 0.00684931506849315 
498: 0.00684931506849315 
499: 0.00684931506849315 
500: 0.00684931506849315 
501: 0.00684931506849315 
502: 0.00684931506849315 
503: 0.00684931506849315 
504: 0.00684931506849315 
505: 0.00684931506849315 
506: 0.00684931506849315 
507: 0.00684931506849315 
508: 0.00684931506849315 
509: 0.00684931506849315 
510: 0.00684931506849315 
511: 0.00684931506849315 
512: 0.00684931506849315 
513: 0.00684931506849315 
514: 0.00684931506849315 
515: 0.00684931506849315 
516: 0.00684931506849315 
517: 0.00684931506849315 
518: 0.00684931506849315 
519: 0.00684931506849315 
520: 0.00684931506849315 
521: 0.00684931506849315 
522: 0.00684931506849315 
523: 0.00684931506849315 
524: 0.00684931506849315 
525: 0.00684931506849315 
526: 0.00684931506849315 
527: 0.00684931506849315 
528: 0.00684931506849315 
529: 0.00684931506849315 
530: 0.00684931506849315 
531: 0.00684931506849315 
532: 0.00684931506849315 
533: 0.00684931506849315 
534: 0.00684931506849315 
535: 0.00684931506849315 
536: 0.00684931506849315 
537: 0.00684931506849315 
538: 0.00684931506849315 
539: 0.00684931506849315 
540: 0.00684931506849315 
541: 0.00684931506849315 
542: 0.00684931506849315 
543: 0.00684931506849315 
544: 0.00684931506849315 
545: 0.00684931506849315 
546: 0.00684931506849315 
547: 0.00684931506849315 
548: 0.00684931506849315 
549: 0.00684931506849315 
550: 0.00684931506849315 
551: 0.00684931506849315 
552: 0.00684931506849315 
553: 0.00684931506849315 
554: 0.00684931506849315 
555: 0.00684931506849315 
556: 0.00684931506849315 
557: 0.00684931506849315 
558: 0.00684931506849315 
559: 0.00684931506849315 
560: 0.00684931506849315 
561: 0.00684931506849315 
562: 0.00684931506849315 
563: 0.00684931506849315 
564: 0.00684931506849315 
565: 0.00684931506849315 
566: 0.00684931506849315 
567: 0.00684931506849315 
568: 0.00684931506849315 
569: 0.00684931506849315 
570: 0.00684931506849315 
571: 0.00684931506849315 
572: 0.00684931506849315 
573: 0.00684931506849315 
574: 0.00684931506849315 
575: 0.00684931506849315 
576: 0.00684931506849315 
577: 0.00684931506849315 
578: 0.00684931506849315 
579: 0.00684931506849315 
580: 0.00684931506849315 
581: 0.00684931506849315 
582: 0.00684931506849315 
583: 0.00684931506849315 
584: 0.00684931506849315 
585: 0.00684931506849315 
586: 0.00684931506849315 
587: 0.00684931506849315 
588: 0.00684931506849315 
589: 0.00684931506849315 
590: 0.00684931506849315 
591: 0.00684931506849315 
592: 0.00684931506849315 
593: 0.00684931506849315 
594: 0.00684931506849315 
595: 0.00684931506849315 
596: 0.00684931506849315 
597: 0.00684931506849315 
598: 0.00684931506849315 
599: 0.00684931506849315 
600: 0.00684931506849315 
601: 0.00684931506849315 
602: 0.00684931506849315 
603: 0.00684931506849315 
604: 0.00684931506849315 
605: 0.00684931506849315 
606: 0.00684931506849315 
607: 0.00684931506849315 
608: 0.00684931506849315 
609: 0.00684931506849315 
610: 0.00684931506849315 
611: 0.00684931506849315 
612: 0.00684931506849315 
613: 0.00684931506849315 
614: 0.00684931506849315 
615: 0.00684931506849315 
616: 0.00684931506849315 
617: 0.00684931506849315 
618: 0.00684931506849315 
619: 0.00684931506849315 
620: 0.00684931506849315 
621: 0.00684931506849315 
622: 0.00684931506849315 
623: 0.00684931506849315 
624: 0.00684931506849315 
625: 0.00684931506849315 
626: 0.00684931506849315 
627: 0.00684931506849315 
628: 0.00684931506849315 
629: 0.00684931506849315 
630: 0.00684931506849315 
631: 0.00684931506849315 
632: 0.00684931506849315 
633: 0.00684931506849315 
634: 0.00684931506849315 
635: 0.00684931506849315 
636: 0.00684931506849315 
637: 0.00684931506849315 
638: 0.00684931506849315 
639: 0.00684931506849315 
640: 0.00684931506849315 
641: 0.00684931506849315 
642: 0.00684931506849315 
643: 0.00684931506849315 
644: 0.00684931506849315 
645: 0.00684931506849315 
646: 0.00684931506849315 
647: 0.00684931506849315 
648: 0.00684931506849315 
649: 0.00684931506849315 
650: 0.00684931506849315 
651: 0.00684931506849315 
652: 0.00684931506849315 
653: 0.00684931506849315 
654: 0.00684931506849315 
655: 0.00684931506849315 
656: 0.00684931506849315 
657: 0.00684931506849315 
658: 0.00684931506849315 
659: 0.00684931506849315 
660: 0.00684931506849315 
661: 0.00684931506849315 
662: 0.00684931506849315 
663: 0.00684931506849315 
664: 0.00684931506849315 
665: 0.00684931506849315 
666: 0.00684931506849315 
667: 0.00684931506849315 
668: 0.00684931506849315 
669: 0.00684931506849315 
670: 0.00684931506849315 
671: 0.00684931506849315 
672: 0.00684931506849315 
673: 0.00684931506849315 
674: 0.00684931506849315 
675: 0.00684931506849315 
676: 0.00684931506849315 
677: 0.00684931506849315 
678: 0.00684931506849315 
679: 0.00684931506849315 
680: 0.00684931506849315 
681: 0.00684931506849315 
682: 0.00684931506849315 
683: 0.00684931506849315 
684: 0.00684931506849315 
685: 0.00684931506849315 
686: 0.00684931506849315 
687: 0.00684931506849315 
688: 0.00684931506849315 
689: 0.00684931506849315 
690: 0.00684931506849315 
691: 0.00684931506849315 
692: 0.00684931506849315 
693: 0.00684931506849315 
694: 0.00684931506849315 
695: 0.00684931506849315 
696: 0.00684931506849315 
697: 0.00684931506849315 
698: 0.00684931506849315 
699: 0.00684931506849315 
700: 0.00684931506849315 
701: 0.00684931506849315 
702: 0.00684931506849315 
703: 0.00684931506849315 
704: 0.00684931506849315 
705: 0.00684931506849315 
706: 0.00684931506849315 
707: 0.00684931506849315 
708: 0.00684931506849315 
709: 0.00684931506849315 
710: 0.00684931506849315 
711: 0.00684931506849315 
712: 0.00684931506849315 
713: 0.00684931506849315 
714: 0.00684931506849315 
715: 0.00684931506849315 
716: 0.00684931506849315 
717: 0.00684931506849315 
718: 0.00684931506849315 
719: 0.00684931506849315 
720: 0.00684931506849315 
721: 0.00684931506849315 
722: 0.00684931506849315 
723: 0.00684931506849315 
724: 0.00684931506849315 
725: 0.00684931506849315 
726: 0.00684931506849315 
727: 0.00684931506849315 
728: 0.00684931506849315 
729: 0.00684931506849315 
730: 0.00684931506849315 
731: 0.00684931506849315 
732: 0.00684931506849315 
733: 0.00684931506849315 
734: 0.00684931506849315 
735: 0.00684931506849315 
736: 0.00684931506849315 
737: 0.00684931506849315 
738: 0.00684931506849315 
739: 0.00684931506849315 
740: 0.00684931506849315 
741: 0.00684931506849315 
742: 0.00684931506849315 
743: 0.00684931506849315 
744: 0.00684931506849315 
745: 0.00684931506849315 
746: 0.00684931506849315 
747: 0.00684931506849315 
748: 0.00684931506849315 
749: 0.00684931506849315 
750: 0.00684931506849315 
751: 0.00684931506849315 
752: 0.00684931506849315 
753: 0.00684931506849315 
754: 0.00684931506849315 
755: 0.00684931506849315 
756: 0.00684931506849315 
757: 0.00684931506849315 
758: 0.00684931506849315 
759: 0.00684931506849315 
760: 0.00684931506849315 
761: 0.00684931506849315 
762: 0.00684931506849315 
763: 0.00684931506849315 
764: 0.00684931506849315 
765: 0.00684931506849315 
766: 0.00684931506849315 
767: 0.00684931506849315 
768: 0.00684931506849315 
769: 0.00684931506849315 
770: 0.00684931506849315 
771: 0.00684931506849315 
772: 0.00684931506849315 
773: 0.00684931506849315 
774: 0.00684931506849315 
775: 0.00684931506849315 
776: 0.00684931506849315 
777: 0.00684931506849315 
778: 0.00684931506849315 
779: 0.00684931506849315 
780: 0.00684931506849315 
781: 0.00684931506849315 
782: 0.00684931506849315 
783: 0.00684931506849315 
784: 0.00684931506849315 
785: 0.00684931506849315 
786: 0.00684931506849315 
787: 0.00684931506849315 
788: 0.00684931506849315 
789: 0.00684931506849315 
790: 0.00684931506849315 
791: 0.00684931506849315 
792: 0.00684931506849315 
793: 0.00684931506849315 
794: 0.00684931506849315 
795: 0.00684931506849315 
796: 0.00684931506849315 
797: 0.00684931506849315 
798: 0.00684931506849315 
799: 0.00684931506849315 
800: 0.00684931506849315 
801: 0.00684931506849315 
802: 0.00684931506849315 
803: 0.00684931506849315 
804: 0.00684931506849315 
805: 0.00684931506849315 
806: 0.00684931506849315 
807: 0.00684931506849315 
808: 0.00684931506849315 
809: 0.00684931506849315 
810: 0.00684931506849315 
811: 0.00684931506849315 
812: 0.00684931506849315 
813: 0.00684931506849315 
814: 0.00684931506849315 
815: 0.00684931506849315 
816: 0.00684931506849315 
817: 0.00684931506849315 
818: 0.00684931506849315 
819: 0.00684931506849315 
820: 0.00684931506849315 
821: 0.00684931506849315 
822: 0.00684931506849315 
823: 0.00684931506849315 
824: 0.00684931506849315 
825: 0.00684931506849315 
826: 0.00684931506849315 
827: 0.00684931506849315 
828: 0.00684931506849315 
829: 0.00684931506849315 
830: 0.00684931506849315 
831: 0.00684931506849315 
832: 0.00684931506849315 
833: 0.00684931506849315 
834: 0.00684931506849315 
835: 0.00684931506849315 
836: 0.00684931506849315 
837: 0.00684931506849315 
838: 0.00684931506849315 
839: 0.00684931506849315 
840: 0.00684931506849315 
841: 0.00684931506849315 
842: 0.00684931506849315 
843: 0.00684931506849315 
844: 0.00684931506849315 
845: 0.00684931506849315 
846: 0.00684931506849315 
847: 0.00684931506849315 
848: 0.00684931506849315 
849: 0.00684931506849315 
850: 0.00684931506849315 
851: 0.00684931506849315 
852: 0.00684931506849315 
853: 0.00684931506849315 
854: 0.00684931506849315 
855: 0.00684931506849315 
856: 0.00684931506849315 
857: 0.00684931506849315 
858: 0.00684931506849315 
859: 0.00684931506849315 
860: 0.00684931506849315 
861: 0.00684931506849315 
862: 0.00684931506849315 
863: 0.00684931506849315 
864: 0.00684931506849315 
865: 0.00684931506849315 
866: 0.00684931506849315 
867: 0.00684931506849315 
868: 0.00684931506849315 
869: 0.00684931506849315 
870: 0.00684931506849315 
871: 0.00684931506849315 
872: 0.00684931506849315 
873: 0.00684931506849315 
874: 0.00684931506849315 
875: 0.00684931506849315 
876: 0.00684931506849315 
877: 0.00684931506849315 
878: 0.00684931506849315 
879: 0.00684931506849315 
880: 0.00684931506849315 
881: 0.00684931506849315 
882: 0.00684931506849315 
883: 0.00684931506849315 
884: 0.00684931506849315 
885: 0.00684931506849315 
886: 0.00684931506849315 
887: 0.00684931506849315 
888: 0.00684931506849315 
889: 0.00684931506849315 
890: 0.00684931506849315 
891: 0.00684931506849315 
892: 0.00684931506849315 
893: 0.00684931506849315 
894: 0.00684931506849315 
895: 0.00684931506849315 
896: 0.00684931506849315 
897: 0.00684931506849315 
898: 0.00684931506849315 
899: 0.00684931506849315 
900: 0.00684931506849315 
901: 0.00684931506849315 
902: 0.00684931506849315 
903: 0.00684931506849315 
904: 0.00684931506849315 
905: 0.00684931506849315 
906: 0.00684931506849315 
907: 0.00684931506849315 
908: 0.00684931506849315 
909: 0.00684931506849315 
910: 0.00684931506849315 
911: 0.00684931506849315 
912: 0.00684931506849315 
913: 0.00684931506849315 
914: 0.00684931506849315 
915: 0.00684931506849315 
916: 0.00684931506849315 
917: 0.00684931506849315 
918: 0.00684931506849315 
919: 0.00684931506849315 
920: 0.00684931506849315 
921: 0.00684931506849315 
922: 0.00684931506849315 
923: 0.00684931506849315 
924: 0.00684931506849315 
925: 0.00684931506849315 
926: 0.00684931506849315 
927: 0.00684931506849315 
928: 0.00684931506849315 
929: 0.00684931506849315 
930: 0.00684931506849315 
931: 0.00684931506849315 
932: 0.00684931506849315 
933: 0.00684931506849315 
934: 0.00684931506849315 
935: 0.00684931506849315 
936: 0.00684931506849315 
937: 0.00684931506849315 
938: 0.00684931506849315 
939: 0.00684931506849315 
940: 0.00684931506849315 
941: 0.00684931506849315 
942: 0.00684931506849315 
943: 0.00684931506849315 
944: 0.00684931506849315 
945: 0.00684931506849315 
946: 0.00684931506849315 
947: 0.00684931506849315 
948: 0.00684931506849315 
949: 0.00684931506849315 
950: 0.00684931506849315 
951: 0.00684931506849315 
952: 0.00684931506849315 
953: 0.00684931506849315 
954: 0.00684931506849315 
955: 0.00684931506849315 
956: 0.00684931506849315 
957: 0.00684931506849315 
958: 0.00684931506849315 
959: 0.00684931506849315 
960: 0.00684931506849315 
961: 0.00684931506849315 
962: 0.00684931506849315 
963: 0.00684931506849315 
964: 0.00684931506849315 
965: 0.00684931506849315 
966: 0.00684931506849315 
967: 0.00684931506849315 
968: 0.00684931506849315 
969: 0.00684931506849315 
970: 0.00684931506849315 
971: 0.00684931506849315 
972: 0.00684931506849315 
973: 0.00684931506849315 
974: 0.00684931506849315 
975: 0.00684931506849315 
976: 0.00684931506849315 
977: 0.00684931506849315 
978: 0.00684931506849315 
979: 0.00684931506849315 
980: 0.00684931506849315 
981: 0.00684931506849315 
982: 0.00684931506849315 
983: 0.00684931506849315 
984: 0.00684931506849315 
985: 0.00684931506849315 
986: 0.00684931506849315 
987: 0.00684931506849315 
988: 0.00684931506849315 
989: 0.00684931506849315 
990: 0.00684931506849315 
991: 0.00684931506849315 
992: 0.00684931506849315 
993: 0.00684931506849315 
994: 0.00684931506849315 
995: 0.00684931506849315 
996: 0.00684931506849315 
997: 0.00684931506849315 
998: 0.00684931506849315 
999: 0.00684931506849315 
