Run-time: 27.563515663146973 seconds
Total allocated memory size: 135.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '5-'] : 0.512
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.16666666666666666 
16: 0.16666666666666666 
17: 0.16666666666666666 
18: 0.16666666666666666 
19: 0.16666666666666666 
20: 0.16666666666666666 
21: 0.16666666666666666 
22: 0.16666666666666666 
23: 0.16666666666666666 
24: 0.16666666666666666 
25: 0.16666666666666666 
26: 0.16666666666666666 
27: 0.16666666666666666 
28: 0.16666666666666666 
29: 0.16666666666666666 
30: 0.16666666666666666 
31: 0.16666666666666666 
32: 0.16666666666666666 
33: 0.16666666666666666 
34: 0.16666666666666666 
35: 0.16666666666666666 
36: 0.16666666666666666 
37: 0.16666666666666666 
38: 0.16666666666666666 
39: 0.16666666666666666 
40: 0.16666666666666666 
41: 0.16666666666666666 
42: 0.16666666666666666 
43: 0.16666666666666666 
44: 0.16666666666666666 
45: 0.16666666666666666 
46: 0.16666666666666666 
47: 0.16666666666666666 
48: 0.16666666666666666 
49: 0.16666666666666666 
50: 0.16666666666666666 
51: 0.16666666666666666 
52: 0.16666666666666666 
53: 0.16666666666666666 
54: 0.16666666666666666 
55: 0.16666666666666666 
56: 0.16666666666666666 
57: 0.16666666666666666 
58: 0.16666666666666666 
59: 0.16666666666666666 
60: 0.16666666666666666 
61: 0.16666666666666666 
62: 0.16666666666666666 
63: 0.16666666666666666 
64: 0.16666666666666666 
65: 0.16666666666666666 
66: 0.16666666666666666 
67: 0.16666666666666666 
68: 0.16666666666666666 
69: 0.16666666666666666 
70: 0.16666666666666666 
71: 0.16666666666666666 
72: 0.16666666666666666 
73: 0.16666666666666666 
74: 0.16666666666666666 
75: 0.16666666666666666 
76: 0.16666666666666666 
77: 0.16666666666666666 
78: 0.16666666666666666 
79: 0.16666666666666666 
80: 0.16666666666666666 
81: 0.16666666666666666 
82: 0.16666666666666666 
83: 0.16666666666666666 
84: 0.16666666666666666 
85: 0.16666666666666666 
86: 0.16666666666666666 
87: 0.16666666666666666 
88: 0.16666666666666666 
89: 0.16666666666666666 
90: 0.16666666666666666 
91: 0.16666666666666666 
92: 0.16666666666666666 
93: 0.16666666666666666 
94: 0.16666666666666666 
95: 0.16666666666666666 
96: 0.16666666666666666 
97: 0.16666666666666666 
98: 0.16666666666666666 
99: 0.16666666666666666 
100: 0.16666666666666666 
101: 0.16666666666666666 
102: 0.16666666666666666 
103: 0.16666666666666666 
104: 0.16666666666666666 
105: 0.16666666666666666 
106: 0.16666666666666666 
107: 0.16666666666666666 
108: 0.16666666666666666 
109: 0.16666666666666666 
110: 0.16666666666666666 
111: 0.16666666666666666 
112: 0.16666666666666666 
113: 0.16666666666666666 
114: 0.16666666666666666 
115: 0.16666666666666666 
116: 0.16666666666666666 
117: 0.16666666666666666 
118: 0.16666666666666666 
119: 0.16666666666666666 
120: 0.16666666666666666 
121: 0.16666666666666666 
122: 0.16666666666666666 
123: 0.16666666666666666 
124: 0.16666666666666666 
125: 0.16666666666666666 
126: 0.16666666666666666 
127: 0.16666666666666666 
128: 0.16666666666666666 
129: 0.16666666666666666 
130: 0.16666666666666666 
131: 0.16666666666666666 
132: 0.16666666666666666 
133: 0.16666666666666666 
134: 0.16666666666666666 
135: 0.16666666666666666 
136: 0.16666666666666666 
137: 0.16666666666666666 
138: 0.16666666666666666 
139: 0.16666666666666666 
140: 0.16666666666666666 
141: 0.16666666666666666 
142: 0.16666666666666666 
143: 0.16666666666666666 
144: 0.16666666666666666 
145: 0.16666666666666666 
146: 0.16666666666666666 
147: 0.16666666666666666 
148: 0.16666666666666666 
149: 0.16666666666666666 
150: 0.16666666666666666 
151: 0.16666666666666666 
152: 0.16666666666666666 
153: 0.16666666666666666 
154: 0.16666666666666666 
155: 0.16666666666666666 
156: 0.16666666666666666 
157: 0.16666666666666666 
158: 0.16666666666666666 
159: 0.16666666666666666 
160: 0.16666666666666666 
161: 0.16666666666666666 
162: 0.16666666666666666 
163: 0.16666666666666666 
164: 0.16666666666666666 
165: 0.16666666666666666 
166: 0.16666666666666666 
167: 0.16666666666666666 
168: 0.16666666666666666 
169: 0.16666666666666666 
170: 0.16666666666666666 
171: 0.16666666666666666 
172: 0.16666666666666666 
173: 0.16666666666666666 
174: 0.16666666666666666 
175: 0.16666666666666666 
176: 0.16666666666666666 
177: 0.16666666666666666 
178: 0.16666666666666666 
179: 0.16666666666666666 
180: 0.16666666666666666 
181: 0.16666666666666666 
182: 0.16666666666666666 
183: 0.16666666666666666 
184: 0.16666666666666666 
185: 0.16666666666666666 
186: 0.16666666666666666 
187: 0.16666666666666666 
188: 0.16666666666666666 
189: 0.16666666666666666 
190: 0.16666666666666666 
191: 0.16666666666666666 
192: 0.16666666666666666 
193: 0.16666666666666666 
194: 0.16666666666666666 
195: 0.16666666666666666 
196: 0.16666666666666666 
197: 0.16666666666666666 
198: 0.16666666666666666 
199: 0.16666666666666666 
200: 0.16666666666666666 
201: 0.16666666666666666 
202: 0.16666666666666666 
203: 0.16666666666666666 
204: 0.16666666666666666 
205: 0.16666666666666666 
206: 0.16666666666666666 
207: 0.16666666666666666 
208: 0.16666666666666666 
209: 0.16666666666666666 
210: 0.16666666666666666 
211: 0.16666666666666666 
212: 0.16666666666666666 
213: 0.16666666666666666 
214: 0.16666666666666666 
215: 0.16666666666666666 
216: 0.16666666666666666 
217: 0.16666666666666666 
218: 0.16666666666666666 
219: 0.16666666666666666 
220: 0.16666666666666666 
221: 0.16666666666666666 
222: 0.16666666666666666 
223: 0.16666666666666666 
224: 0.16666666666666666 
225: 0.16666666666666666 
226: 0.16666666666666666 
227: 0.16666666666666666 
228: 0.16666666666666666 
229: 0.16666666666666666 
230: 0.16666666666666666 
231: 0.16666666666666666 
232: 0.16666666666666666 
233: 0.16666666666666666 
234: 0.16666666666666666 
235: 0.16666666666666666 
236: 0.16666666666666666 
237: 0.16666666666666666 
238: 0.16666666666666666 
239: 0.16666666666666666 
240: 0.16666666666666666 
241: 0.16666666666666666 
242: 0.16666666666666666 
243: 0.16666666666666666 
244: 0.16666666666666666 
245: 0.16666666666666666 
246: 0.16666666666666666 
247: 0.16666666666666666 
248: 0.16666666666666666 
249: 0.16666666666666666 
250: 0.16666666666666666 
251: 0.16666666666666666 
252: 0.16666666666666666 
253: 0.16666666666666666 
254: 0.16666666666666666 
255: 0.16666666666666666 
256: 0.16666666666666666 
257: 0.16666666666666666 
258: 0.16666666666666666 
259: 0.16666666666666666 
260: 0.16666666666666666 
261: 0.16666666666666666 
262: 0.16666666666666666 
263: 0.16666666666666666 
264: 0.16666666666666666 
265: 0.16666666666666666 
266: 0.16666666666666666 
267: 0.16666666666666666 
268: 0.16666666666666666 
269: 0.16666666666666666 
270: 0.16666666666666666 
271: 0.16666666666666666 
272: 0.16666666666666666 
273: 0.16666666666666666 
274: 0.16666666666666666 
275: 0.16666666666666666 
276: 0.16666666666666666 
277: 0.16666666666666666 
278: 0.16666666666666666 
279: 0.16666666666666666 
280: 0.16666666666666666 
281: 0.16666666666666666 
282: 0.16666666666666666 
283: 0.16666666666666666 
284: 0.16666666666666666 
285: 0.16666666666666666 
286: 0.16666666666666666 
287: 0.16666666666666666 
288: 0.16666666666666666 
289: 0.16666666666666666 
290: 0.16666666666666666 
291: 0.16666666666666666 
292: 0.16666666666666666 
293: 0.16666666666666666 
294: 0.16666666666666666 
295: 0.16666666666666666 
296: 0.16666666666666666 
297: 0.16666666666666666 
298: 0.16666666666666666 
299: 0.16666666666666666 
300: 0.16666666666666666 
301: 0.16666666666666666 
302: 0.16666666666666666 
303: 0.16666666666666666 
304: 0.16666666666666666 
305: 0.16666666666666666 
306: 0.16666666666666666 
307: 0.16666666666666666 
308: 0.16666666666666666 
309: 0.16666666666666666 
310: 0.16666666666666666 
311: 0.16666666666666666 
312: 0.16666666666666666 
313: 0.16666666666666666 
314: 0.16666666666666666 
315: 0.16666666666666666 
316: 0.16666666666666666 
317: 0.16666666666666666 
318: 0.16666666666666666 
319: 0.16666666666666666 
320: 0.16666666666666666 
321: 0.16666666666666666 
322: 0.16666666666666666 
323: 0.16666666666666666 
324: 0.16666666666666666 
325: 0.16666666666666666 
326: 0.16666666666666666 
327: 0.16666666666666666 
328: 0.16666666666666666 
329: 0.16666666666666666 
330: 0.16666666666666666 
331: 0.16666666666666666 
332: 0.16666666666666666 
333: 0.16666666666666666 
334: 0.16666666666666666 
335: 0.16666666666666666 
336: 0.16666666666666666 
337: 0.16666666666666666 
338: 0.16666666666666666 
339: 0.16666666666666666 
340: 0.16666666666666666 
341: 0.16666666666666666 
342: 0.16666666666666666 
343: 0.16666666666666666 
344: 0.16666666666666666 
345: 0.16666666666666666 
346: 0.16666666666666666 
347: 0.16666666666666666 
348: 0.16666666666666666 
349: 0.16666666666666666 
350: 0.16666666666666666 
351: 0.16666666666666666 
352: 0.16666666666666666 
353: 0.16666666666666666 
354: 0.16666666666666666 
355: 0.16666666666666666 
356: 0.16666666666666666 
357: 0.16666666666666666 
358: 0.16666666666666666 
359: 0.16666666666666666 
360: 0.16666666666666666 
361: 0.16666666666666666 
362: 0.16666666666666666 
363: 0.16666666666666666 
364: 0.16666666666666666 
365: 0.16666666666666666 
366: 0.16666666666666666 
367: 0.16666666666666666 
368: 0.16666666666666666 
369: 0.16666666666666666 
370: 0.16666666666666666 
371: 0.16666666666666666 
372: 0.16666666666666666 
373: 0.16666666666666666 
374: 0.16666666666666666 
375: 0.16666666666666666 
376: 0.16666666666666666 
377: 0.16666666666666666 
378: 0.16666666666666666 
379: 0.16666666666666666 
380: 0.16666666666666666 
381: 0.16666666666666666 
382: 0.16666666666666666 
383: 0.16666666666666666 
384: 0.16666666666666666 
385: 0.16666666666666666 
386: 0.16666666666666666 
387: 0.16666666666666666 
388: 0.16666666666666666 
389: 0.16666666666666666 
390: 0.16666666666666666 
391: 0.16666666666666666 
392: 0.16666666666666666 
393: 0.16666666666666666 
394: 0.16666666666666666 
395: 0.16666666666666666 
396: 0.16666666666666666 
397: 0.16666666666666666 
398: 0.16666666666666666 
399: 0.16666666666666666 
400: 0.16666666666666666 
401: 0.16666666666666666 
402: 0.16666666666666666 
403: 0.16666666666666666 
404: 0.16666666666666666 
405: 0.16666666666666666 
406: 0.16666666666666666 
407: 0.16666666666666666 
408: 0.047619047619047616 
409: 0.047619047619047616 
410: 0.047619047619047616 
411: 0.047619047619047616 
412: 0.047619047619047616 
413: 0.047619047619047616 
414: 0.047619047619047616 
415: 0.047619047619047616 
416: 0.047619047619047616 
417: 0.047619047619047616 
418: 0.047619047619047616 
419: 0.047619047619047616 
420: 0.047619047619047616 
421: 0.047619047619047616 
422: 0.047619047619047616 
423: 0.047619047619047616 
424: 0.047619047619047616 
425: 0.047619047619047616 
426: 0.047619047619047616 
427: 0.047619047619047616 
428: 0.047619047619047616 
429: 0.047619047619047616 
430: 0.047619047619047616 
431: 0.047619047619047616 
432: 0.047619047619047616 
433: 0.047619047619047616 
434: 0.047619047619047616 
435: 0.047619047619047616 
436: 0.047619047619047616 
437: 0.047619047619047616 
438: 0.047619047619047616 
439: 0.047619047619047616 
440: 0.047619047619047616 
441: 0.047619047619047616 
442: 0.047619047619047616 
443: 0.047619047619047616 
444: 0.047619047619047616 
445: 0.047619047619047616 
446: 0.047619047619047616 
447: 0.047619047619047616 
448: 0.047619047619047616 
449: 0.047619047619047616 
450: 0.047619047619047616 
451: 0.047619047619047616 
452: 0.047619047619047616 
453: 0.047619047619047616 
454: 0.047619047619047616 
455: 0.047619047619047616 
456: 0.047619047619047616 
457: 0.047619047619047616 
458: 0.047619047619047616 
459: 0.047619047619047616 
460: 0.047619047619047616 
461: 0.047619047619047616 
462: 0.047619047619047616 
463: 0.047619047619047616 
464: 0.047619047619047616 
465: 0.047619047619047616 
466: 0.047619047619047616 
467: 0.047619047619047616 
468: 0.047619047619047616 
469: 0.047619047619047616 
470: 0.047619047619047616 
471: 0.047619047619047616 
472: 0.047619047619047616 
473: 0.047619047619047616 
474: 0.047619047619047616 
475: 0.047619047619047616 
476: 0.047619047619047616 
477: 0.047619047619047616 
478: 0.047619047619047616 
479: 0.047619047619047616 
480: 0.047619047619047616 
481: 0.047619047619047616 
482: 0.047619047619047616 
483: 0.047619047619047616 
484: 0.047619047619047616 
485: 0.047619047619047616 
486: 0.047619047619047616 
487: 0.047619047619047616 
488: 0.047619047619047616 
489: 0.047619047619047616 
490: 0.047619047619047616 
491: 0.047619047619047616 
492: 0.047619047619047616 
493: 0.047619047619047616 
494: 0.047619047619047616 
495: 0.047619047619047616 
496: 0.047619047619047616 
497: 0.047619047619047616 
498: 0.047619047619047616 
499: 0.047619047619047616 
500: 0.047619047619047616 
501: 0.047619047619047616 
502: 0.047619047619047616 
503: 0.047619047619047616 
504: 0.047619047619047616 
505: 0.047619047619047616 
506: 0.047619047619047616 
507: 0.047619047619047616 
508: 0.047619047619047616 
509: 0.047619047619047616 
510: 0.047619047619047616 
511: 0.047619047619047616 
512: 0.047619047619047616 
513: 0.047619047619047616 
514: 0.047619047619047616 
515: 0.047619047619047616 
516: 0.047619047619047616 
517: 0.047619047619047616 
518: 0.047619047619047616 
519: 0.047619047619047616 
520: 0.047619047619047616 
521: 0.047619047619047616 
522: 0.047619047619047616 
523: 0.047619047619047616 
524: 0.047619047619047616 
525: 0.047619047619047616 
526: 0.047619047619047616 
527: 0.047619047619047616 
528: 0.047619047619047616 
529: 0.047619047619047616 
530: 0.047619047619047616 
531: 0.047619047619047616 
532: 0.047619047619047616 
533: 0.047619047619047616 
534: 0.047619047619047616 
535: 0.047619047619047616 
536: 0.047619047619047616 
537: 0.047619047619047616 
538: 0.047619047619047616 
539: 0.047619047619047616 
540: 0.047619047619047616 
541: 0.047619047619047616 
542: 0.047619047619047616 
543: 0.047619047619047616 
544: 0.047619047619047616 
545: 0.047619047619047616 
546: 0.047619047619047616 
547: 0.047619047619047616 
548: 0.047619047619047616 
549: 0.047619047619047616 
550: 0.047619047619047616 
551: 0.047619047619047616 
552: 0.047619047619047616 
553: 0.047619047619047616 
554: 0.047619047619047616 
555: 0.047619047619047616 
556: 0.047619047619047616 
557: 0.047619047619047616 
558: 0.047619047619047616 
559: 0.047619047619047616 
560: 0.047619047619047616 
561: 0.047619047619047616 
562: 0.047619047619047616 
563: 0.047619047619047616 
564: 0.047619047619047616 
565: 0.047619047619047616 
566: 0.047619047619047616 
567: 0.047619047619047616 
568: 0.047619047619047616 
569: 0.047619047619047616 
570: 0.047619047619047616 
571: 0.047619047619047616 
572: 0.047619047619047616 
573: 0.047619047619047616 
574: 0.047619047619047616 
575: 0.047619047619047616 
576: 0.047619047619047616 
577: 0.047619047619047616 
578: 0.047619047619047616 
579: 0.047619047619047616 
580: 0.047619047619047616 
581: 0.047619047619047616 
582: 0.047619047619047616 
583: 0.047619047619047616 
584: 0.047619047619047616 
585: 0.047619047619047616 
586: 0.047619047619047616 
587: 0.047619047619047616 
588: 0.047619047619047616 
589: 0.047619047619047616 
590: 0.047619047619047616 
591: 0.047619047619047616 
592: 0.047619047619047616 
593: 0.047619047619047616 
594: 0.047619047619047616 
595: 0.047619047619047616 
596: 0.047619047619047616 
597: 0.047619047619047616 
598: 0.047619047619047616 
599: 0.047619047619047616 
600: 0.047619047619047616 
601: 0.047619047619047616 
602: 0.047619047619047616 
603: 0.047619047619047616 
604: 0.047619047619047616 
605: 0.047619047619047616 
606: 0.047619047619047616 
607: 0.047619047619047616 
608: 0.047619047619047616 
609: 0.047619047619047616 
610: 0.047619047619047616 
611: 0.047619047619047616 
612: 0.047619047619047616 
613: 0.047619047619047616 
614: 0.047619047619047616 
615: 0.047619047619047616 
616: 0.047619047619047616 
617: 0.047619047619047616 
618: 0.047619047619047616 
619: 0.047619047619047616 
620: 0.047619047619047616 
621: 0.047619047619047616 
622: 0.047619047619047616 
623: 0.047619047619047616 
624: 0.047619047619047616 
625: 0.047619047619047616 
626: 0.047619047619047616 
627: 0.047619047619047616 
628: 0.047619047619047616 
629: 0.047619047619047616 
630: 0.047619047619047616 
631: 0.047619047619047616 
632: 0.047619047619047616 
633: 0.047619047619047616 
634: 0.047619047619047616 
635: 0.047619047619047616 
636: 0.047619047619047616 
637: 0.047619047619047616 
638: 0.047619047619047616 
639: 0.047619047619047616 
640: 0.047619047619047616 
641: 0.047619047619047616 
642: 0.047619047619047616 
643: 0.047619047619047616 
644: 0.047619047619047616 
645: 0.047619047619047616 
646: 0.047619047619047616 
647: 0.047619047619047616 
648: 0.047619047619047616 
649: 0.047619047619047616 
650: 0.047619047619047616 
651: 0.047619047619047616 
652: 0.047619047619047616 
653: 0.047619047619047616 
654: 0.047619047619047616 
655: 0.047619047619047616 
656: 0.047619047619047616 
657: 0.047619047619047616 
658: 0.047619047619047616 
659: 0.047619047619047616 
660: 0.047619047619047616 
661: 0.047619047619047616 
662: 0.047619047619047616 
663: 0.047619047619047616 
664: 0.047619047619047616 
665: 0.047619047619047616 
666: 0.047619047619047616 
667: 0.047619047619047616 
668: 0.047619047619047616 
669: 0.047619047619047616 
670: 0.047619047619047616 
671: 0.047619047619047616 
672: 0.047619047619047616 
673: 0.047619047619047616 
674: 0.047619047619047616 
675: 0.047619047619047616 
676: 0.047619047619047616 
677: 0.047619047619047616 
678: 0.047619047619047616 
679: 0.047619047619047616 
680: 0.047619047619047616 
681: 0.047619047619047616 
682: 0.047619047619047616 
683: 0.047619047619047616 
684: 0.047619047619047616 
685: 0.047619047619047616 
686: 0.047619047619047616 
687: 0.047619047619047616 
688: 0.047619047619047616 
689: 0.047619047619047616 
690: 0.047619047619047616 
691: 0.047619047619047616 
692: 0.047619047619047616 
693: 0.047619047619047616 
694: 0.047619047619047616 
695: 0.047619047619047616 
696: 0.047619047619047616 
697: 0.047619047619047616 
698: 0.047619047619047616 
699: 0.047619047619047616 
700: 0.047619047619047616 
701: 0.047619047619047616 
702: 0.047619047619047616 
703: 0.047619047619047616 
704: 0.047619047619047616 
705: 0.047619047619047616 
706: 0.047619047619047616 
707: 0.047619047619047616 
708: 0.047619047619047616 
709: 0.047619047619047616 
710: 0.047619047619047616 
711: 0.047619047619047616 
712: 0.047619047619047616 
713: 0.047619047619047616 
714: 0.047619047619047616 
715: 0.047619047619047616 
716: 0.047619047619047616 
717: 0.047619047619047616 
718: 0.047619047619047616 
719: 0.047619047619047616 
720: 0.047619047619047616 
721: 0.047619047619047616 
722: 0.047619047619047616 
723: 0.047619047619047616 
724: 0.047619047619047616 
725: 0.047619047619047616 
726: 0.047619047619047616 
727: 0.047619047619047616 
728: 0.047619047619047616 
729: 0.047619047619047616 
730: 0.047619047619047616 
731: 0.047619047619047616 
732: 0.047619047619047616 
733: 0.047619047619047616 
734: 0.047619047619047616 
735: 0.047619047619047616 
736: 0.047619047619047616 
737: 0.047619047619047616 
738: 0.047619047619047616 
739: 0.047619047619047616 
740: 0.047619047619047616 
741: 0.047619047619047616 
742: 0.047619047619047616 
743: 0.047619047619047616 
744: 0.047619047619047616 
745: 0.047619047619047616 
746: 0.047619047619047616 
747: 0.047619047619047616 
748: 0.047619047619047616 
749: 0.047619047619047616 
750: 0.047619047619047616 
751: 0.047619047619047616 
752: 0.047619047619047616 
753: 0.047619047619047616 
754: 0.047619047619047616 
755: 0.047619047619047616 
756: 0.047619047619047616 
757: 0.047619047619047616 
758: 0.047619047619047616 
759: 0.047619047619047616 
760: 0.047619047619047616 
761: 0.047619047619047616 
762: 0.047619047619047616 
763: 0.047619047619047616 
764: 0.047619047619047616 
765: 0.047619047619047616 
766: 0.047619047619047616 
767: 0.047619047619047616 
768: 0.047619047619047616 
769: 0.047619047619047616 
770: 0.047619047619047616 
771: 0.047619047619047616 
772: 0.047619047619047616 
773: 0.047619047619047616 
774: 0.047619047619047616 
775: 0.047619047619047616 
776: 0.047619047619047616 
777: 0.047619047619047616 
778: 0.047619047619047616 
779: 0.047619047619047616 
780: 0.047619047619047616 
781: 0.047619047619047616 
782: 0.010869565217391304 
783: 0.010869565217391304 
784: 0.010869565217391304 
785: 0.010869565217391304 
786: 0.010869565217391304 
787: 0.010869565217391304 
788: 0.010869565217391304 
789: 0.010869565217391304 
790: 0.010869565217391304 
791: 0.010869565217391304 
792: 0.010869565217391304 
793: 0.010869565217391304 
794: 0.010869565217391304 
795: 0.010869565217391304 
796: 0.010869565217391304 
797: 0.010869565217391304 
798: 0.010869565217391304 
799: 0.010869565217391304 
800: 0.010869565217391304 
801: 0.010869565217391304 
802: 0.010869565217391304 
803: 0.010869565217391304 
804: 0.010869565217391304 
805: 0.010869565217391304 
806: 0.010869565217391304 
807: 0.010869565217391304 
808: 0.010869565217391304 
809: 0.010869565217391304 
810: 0.010869565217391304 
811: 0.010869565217391304 
812: 0.010869565217391304 
813: 0.010869565217391304 
814: 0.010869565217391304 
815: 0.010869565217391304 
816: 0.010869565217391304 
817: 0.010869565217391304 
818: 0.010869565217391304 
819: 0.010869565217391304 
820: 0.010869565217391304 
821: 0.010869565217391304 
822: 0.010869565217391304 
823: 0.010869565217391304 
824: 0.010869565217391304 
825: 0.010869565217391304 
826: 0.010869565217391304 
827: 0.010869565217391304 
828: 0.010869565217391304 
829: 0.010869565217391304 
830: 0.010869565217391304 
831: 0.010869565217391304 
832: 0.010869565217391304 
833: 0.010869565217391304 
834: 0.010869565217391304 
835: 0.010869565217391304 
836: 0.010869565217391304 
837: 0.010869565217391304 
838: 0.010869565217391304 
839: 0.010869565217391304 
840: 0.010869565217391304 
841: 0.010869565217391304 
842: 0.010869565217391304 
843: 0.010869565217391304 
844: 0.010869565217391304 
845: 0.010869565217391304 
846: 0.010869565217391304 
847: 0.010869565217391304 
848: 0.010869565217391304 
849: 0.010869565217391304 
850: 0.010869565217391304 
851: 0.010869565217391304 
852: 0.010869565217391304 
853: 0.010869565217391304 
854: 0.010869565217391304 
855: 0.010869565217391304 
856: 0.010869565217391304 
857: 0.010869565217391304 
858: 0.010869565217391304 
859: 0.010869565217391304 
860: 0.010869565217391304 
861: 0.010869565217391304 
862: 0.010869565217391304 
863: 0.010869565217391304 
864: 0.010869565217391304 
865: 0.010869565217391304 
866: 0.010869565217391304 
867: 0.010869565217391304 
868: 0.010869565217391304 
869: 0.010869565217391304 
870: 0.010869565217391304 
871: 0.010869565217391304 
872: 0.010869565217391304 
873: 0.010869565217391304 
874: 0.010869565217391304 
875: 0.010869565217391304 
876: 0.010869565217391304 
877: 0.010869565217391304 
878: 0.010869565217391304 
879: 0.010869565217391304 
880: 0.010869565217391304 
881: 0.010869565217391304 
882: 0.010869565217391304 
883: 0.010869565217391304 
884: 0.010869565217391304 
885: 0.010869565217391304 
886: 0.010869565217391304 
887: 0.010869565217391304 
888: 0.010869565217391304 
889: 0.010869565217391304 
890: 0.010869565217391304 
891: 0.010869565217391304 
892: 0.010869565217391304 
893: 0.010869565217391304 
894: 0.010869565217391304 
895: 0.010869565217391304 
896: 0.010869565217391304 
897: 0.010869565217391304 
898: 0.010869565217391304 
899: 0.010869565217391304 
900: 0.010869565217391304 
901: 0.010869565217391304 
902: 0.010869565217391304 
903: 0.010869565217391304 
904: 0.010869565217391304 
905: 0.010869565217391304 
906: 0.010869565217391304 
907: 0.010869565217391304 
908: 0.010869565217391304 
909: 0.010869565217391304 
910: 0.010869565217391304 
911: 0.010869565217391304 
912: 0.010869565217391304 
913: 0.010869565217391304 
914: 0.010869565217391304 
915: 0.010869565217391304 
916: 0.010869565217391304 
917: 0.010869565217391304 
918: 0.010869565217391304 
919: 0.010869565217391304 
920: 0.010869565217391304 
921: 0.010869565217391304 
922: 0.010869565217391304 
923: 0.010869565217391304 
924: 0.010869565217391304 
925: 0.010869565217391304 
926: 0.010869565217391304 
927: 0.010869565217391304 
928: 0.010869565217391304 
929: 0.010869565217391304 
930: 0.010869565217391304 
931: 0.010869565217391304 
932: 0.010869565217391304 
933: 0.010869565217391304 
934: 0.010869565217391304 
935: 0.010869565217391304 
936: 0.010869565217391304 
937: 0.010869565217391304 
938: 0.010869565217391304 
939: 0.010869565217391304 
940: 0.010869565217391304 
941: 0.010869565217391304 
942: 0.010869565217391304 
943: 0.010869565217391304 
944: 0.010869565217391304 
945: 0.010869565217391304 
946: 0.010869565217391304 
947: 0.010869565217391304 
948: 0.010869565217391304 
949: 0.010869565217391304 
950: 0.010869565217391304 
951: 0.010869565217391304 
952: 0.010869565217391304 
953: 0.010869565217391304 
954: 0.010869565217391304 
955: 0.010869565217391304 
956: 0.010869565217391304 
957: 0.010869565217391304 
958: 0.010869565217391304 
959: 0.010869565217391304 
960: 0.010869565217391304 
961: 0.010869565217391304 
962: 0.010869565217391304 
963: 0.010869565217391304 
964: 0.010869565217391304 
965: 0.010869565217391304 
966: 0.010869565217391304 
