Run-time: 33.232072830200195 seconds
Total allocated memory size: 265.8 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
152: 6.426652613719618e-06 
153: 6.426652613719618e-06 
154: 6.426652613719618e-06 
155: 6.426652613719618e-06 
156: 6.426652613719618e-06 
157: 6.426652613719618e-06 
158: 6.426652613719618e-06 
159: 6.426652613719618e-06 
160: 6.426652613719618e-06 
161: 6.426652613719618e-06 
162: 6.426652613719618e-06 
163: 6.426652613719618e-06 
164: 6.426652613719618e-06 
165: 6.426652613719618e-06 
166: 6.426652613719618e-06 
167: 6.426652613719618e-06 
168: 6.426652613719618e-06 
169: 6.426652613719618e-06 
170: 6.426652613719618e-06 
171: 6.426652613719618e-06 
172: 6.426652613719618e-06 
173: 6.426652613719618e-06 
174: 6.426652613719618e-06 
175: 6.426652613719618e-06 
176: 6.426652613719618e-06 
177: 6.426652613719618e-06 
178: 6.426652613719618e-06 
179: 6.426652613719618e-06 
180: 6.426652613719618e-06 
181: 6.426652613719618e-06 
182: 6.426652613719618e-06 
183: 6.426652613719618e-06 
184: 6.426652613719618e-06 
185: 6.426652613719618e-06 
186: 6.426652613719618e-06 
187: 6.426652613719618e-06 
188: 6.426652613719618e-06 
189: 6.426652613719618e-06 
190: 6.426652613719618e-06 
191: 6.426652613719618e-06 
192: 6.426652613719618e-06 
193: 6.426652613719618e-06 
194: 6.426652613719618e-06 
195: 6.426652613719618e-06 
196: 6.426652613719618e-06 
197: 6.426652613719618e-06 
198: 6.426652613719618e-06 
199: 6.426652613719618e-06 
200: 6.426652613719618e-06 
201: 6.426652613719618e-06 
202: 6.426652613719618e-06 
203: 6.426652613719618e-06 
204: 6.426652613719618e-06 
205: 6.426652613719618e-06 
206: 6.426652613719618e-06 
207: 6.426652613719618e-06 
208: 6.426652613719618e-06 
209: 6.426652613719618e-06 
210: 6.426652613719618e-06 
211: 6.426652613719618e-06 
212: 6.426652613719618e-06 
213: 6.426652613719618e-06 
214: 6.426652613719618e-06 
215: 6.426652613719618e-06 
216: 6.426652613719618e-06 
217: 6.426652613719618e-06 
218: 6.426652613719618e-06 
219: 6.426652613719618e-06 
220: 6.426652613719618e-06 
221: 6.426652613719618e-06 
222: 6.426652613719618e-06 
223: 6.426652613719618e-06 
224: 6.426652613719618e-06 
225: 6.426652613719618e-06 
226: 6.426652613719618e-06 
227: 6.426652613719618e-06 
228: 6.426652613719618e-06 
229: 6.426652613719618e-06 
230: 6.426652613719618e-06 
231: 6.426652613719618e-06 
232: 6.426652613719618e-06 
233: 6.426652613719618e-06 
234: 6.426652613719618e-06 
235: 6.426652613719618e-06 
236: 6.426652613719618e-06 
237: 6.426652613719618e-06 
238: 6.426652613719618e-06 
239: 6.426652613719618e-06 
240: 6.426652613719618e-06 
241: 6.426652613719618e-06 
242: 6.426652613719618e-06 
243: 6.426652613719618e-06 
244: 6.426652613719618e-06 
245: 6.426652613719618e-06 
246: 6.426652613719618e-06 
247: 6.426652613719618e-06 
248: 6.426652613719618e-06 
249: 6.426652613719618e-06 
250: 6.426652613719618e-06 
251: 6.426652613719618e-06 
252: 6.426652613719618e-06 
253: 6.426652613719618e-06 
254: 6.426652613719618e-06 
255: 6.426652613719618e-06 
256: 6.426652613719618e-06 
257: 6.426652613719618e-06 
258: 6.426652613719618e-06 
259: 6.426652613719618e-06 
260: 6.426652613719618e-06 
261: 6.426652613719618e-06 
262: 6.426652613719618e-06 
263: 6.426652613719618e-06 
264: 6.426652613719618e-06 
265: 6.426652613719618e-06 
266: 6.426652613719618e-06 
267: 6.426652613719618e-06 
268: 6.426652613719618e-06 
269: 6.426652613719618e-06 
270: 6.426652613719618e-06 
271: 6.426652613719618e-06 
272: 6.426652613719618e-06 
273: 6.426652613719618e-06 
274: 6.426652613719618e-06 
275: 6.426652613719618e-06 
276: 6.426652613719618e-06 
277: 6.426652613719618e-06 
278: 6.426652613719618e-06 
279: 6.426652613719618e-06 
280: 6.426652613719618e-06 
281: 6.426652613719618e-06 
282: 6.426652613719618e-06 
283: 6.426652613719618e-06 
284: 6.426652613719618e-06 
285: 6.426652613719618e-06 
286: 6.426652613719618e-06 
287: 6.426652613719618e-06 
288: 6.426652613719618e-06 
289: 6.426652613719618e-06 
290: 6.426652613719618e-06 
291: 6.426652613719618e-06 
292: 6.426652613719618e-06 
293: 6.426652613719618e-06 
294: 6.426652613719618e-06 
295: 6.426652613719618e-06 
296: 6.426652613719618e-06 
297: 6.426652613719618e-06 
298: 6.426652613719618e-06 
299: 6.426652613719618e-06 
300: 6.426652613719618e-06 
301: 6.426652613719618e-06 
302: 6.426652613719618e-06 
303: 6.426652613719618e-06 
304: 6.426652613719618e-06 
305: 6.426652613719618e-06 
306: 6.426652613719618e-06 
307: 6.426652613719618e-06 
308: 6.426652613719618e-06 
309: 6.426652613719618e-06 
310: 6.426652613719618e-06 
311: 6.426652613719618e-06 
312: 6.426652613719618e-06 
313: 6.426652613719618e-06 
314: 6.426652613719618e-06 
315: 6.426652613719618e-06 
316: 6.426652613719618e-06 
317: 6.426652613719618e-06 
318: 6.426652613719618e-06 
319: 6.426652613719618e-06 
320: 6.426652613719618e-06 
321: 6.426652613719618e-06 
322: 6.426652613719618e-06 
323: 6.426652613719618e-06 
324: 6.426652613719618e-06 
325: 6.426652613719618e-06 
326: 6.426652613719618e-06 
327: 6.426652613719618e-06 
328: 6.426652613719618e-06 
329: 6.426652613719618e-06 
330: 6.426652613719618e-06 
331: 6.426652613719618e-06 
332: 6.426652613719618e-06 
333: 6.426652613719618e-06 
334: 6.426652613719618e-06 
335: 6.426652613719618e-06 
336: 6.426652613719618e-06 
337: 6.426652613719618e-06 
338: 6.426652613719618e-06 
339: 6.426652613719618e-06 
340: 6.426652613719618e-06 
341: 6.426652613719618e-06 
342: 6.426652613719618e-06 
343: 6.426652613719618e-06 
344: 6.426652613719618e-06 
345: 6.426652613719618e-06 
346: 6.426652613719618e-06 
347: 6.426652613719618e-06 
348: 6.426652613719618e-06 
349: 6.426652613719618e-06 
350: 6.426652613719618e-06 
351: 6.426652613719618e-06 
352: 6.426652613719618e-06 
353: 6.426652613719618e-06 
354: 6.426652613719618e-06 
355: 6.426652613719618e-06 
356: 6.426652613719618e-06 
357: 6.426652613719618e-06 
358: 6.426652613719618e-06 
359: 6.426652613719618e-06 
360: 6.426652613719618e-06 
361: 6.426652613719618e-06 
362: 6.426652613719618e-06 
363: 6.426652613719618e-06 
364: 6.426652613719618e-06 
365: 6.426652613719618e-06 
366: 6.426652613719618e-06 
367: 6.426652613719618e-06 
368: 6.426652613719618e-06 
369: 6.426652613719618e-06 
370: 6.426652613719618e-06 
371: 6.426652613719618e-06 
372: 6.426652613719618e-06 
373: 6.426652613719618e-06 
374: 6.426652613719618e-06 
375: 6.426652613719618e-06 
376: 6.426652613719618e-06 
377: 6.426652613719618e-06 
378: 6.426652613719618e-06 
379: 6.426652613719618e-06 
380: 6.426652613719618e-06 
381: 6.426652613719618e-06 
382: 6.426652613719618e-06 
383: 6.426652613719618e-06 
384: 6.426652613719618e-06 
385: 6.426652613719618e-06 
386: 6.426652613719618e-06 
387: 6.426652613719618e-06 
388: 6.426652613719618e-06 
389: 6.426652613719618e-06 
390: 6.426652613719618e-06 
391: 6.426652613719618e-06 
392: 6.426652613719618e-06 
393: 6.426652613719618e-06 
394: 6.426652613719618e-06 
395: 6.426652613719618e-06 
396: 6.426652613719618e-06 
397: 6.426652613719618e-06 
398: 6.426652613719618e-06 
399: 6.426652613719618e-06 
400: 6.426652613719618e-06 
401: 6.426652613719618e-06 
402: 6.426652613719618e-06 
403: 6.426652613719618e-06 
404: 6.426652613719618e-06 
405: 6.426652613719618e-06 
406: 6.426652613719618e-06 
407: 6.426652613719618e-06 
408: 6.426652613719618e-06 
409: 6.426652613719618e-06 
410: 6.426652613719618e-06 
411: 6.426652613719618e-06 
412: 6.426652613719618e-06 
413: 6.426652613719618e-06 
414: 6.426652613719618e-06 
415: 6.426652613719618e-06 
416: 6.426652613719618e-06 
417: 6.426652613719618e-06 
418: 6.426652613719618e-06 
419: 6.426652613719618e-06 
420: 6.426652613719618e-06 
421: 6.426652613719618e-06 
422: 6.426652613719618e-06 
423: 6.426652613719618e-06 
424: 6.426652613719618e-06 
425: 6.426652613719618e-06 
426: 6.426652613719618e-06 
427: 6.426652613719618e-06 
428: 6.426652613719618e-06 
429: 6.426652613719618e-06 
430: 6.426652613719618e-06 
431: 6.426652613719618e-06 
432: 6.426652613719618e-06 
433: 6.426652613719618e-06 
434: 6.426652613719618e-06 
435: 6.426652613719618e-06 
436: 6.426652613719618e-06 
437: 6.426652613719618e-06 
438: 6.426652613719618e-06 
439: 6.426652613719618e-06 
440: 6.426652613719618e-06 
441: 6.426652613719618e-06 
442: 6.426652613719618e-06 
443: 6.426652613719618e-06 
444: 6.426652613719618e-06 
445: 6.426652613719618e-06 
446: 6.426652613719618e-06 
447: 6.426652613719618e-06 
448: 6.426652613719618e-06 
449: 6.426652613719618e-06 
450: 6.426652613719618e-06 
451: 6.426652613719618e-06 
452: 6.426652613719618e-06 
453: 6.426652613719618e-06 
454: 6.426652613719618e-06 
455: 6.426652613719618e-06 
456: 6.426652613719618e-06 
457: 6.426652613719618e-06 
458: 6.426652613719618e-06 
459: 6.426652613719618e-06 
460: 6.426652613719618e-06 
461: 6.426652613719618e-06 
462: 6.426652613719618e-06 
463: 6.426652613719618e-06 
464: 6.426652613719618e-06 
465: 6.426652613719618e-06 
466: 6.426652613719618e-06 
467: 6.426652613719618e-06 
468: 6.426652613719618e-06 
469: 6.426652613719618e-06 
470: 6.426652613719618e-06 
471: 6.426652613719618e-06 
472: 6.426652613719618e-06 
473: 6.426652613719618e-06 
474: 6.426652613719618e-06 
475: 6.426652613719618e-06 
476: 6.426652613719618e-06 
477: 6.426652613719618e-06 
478: 6.426652613719618e-06 
479: 6.426652613719618e-06 
480: 6.426652613719618e-06 
481: 6.426652613719618e-06 
482: 6.426652613719618e-06 
483: 6.426652613719618e-06 
484: 6.426652613719618e-06 
485: 6.426652613719618e-06 
486: 6.426652613719618e-06 
487: 6.426652613719618e-06 
488: 6.426652613719618e-06 
489: 6.426652613719618e-06 
490: 6.426652613719618e-06 
491: 6.426652613719618e-06 
492: 6.426652613719618e-06 
493: 6.426652613719618e-06 
494: 6.426652613719618e-06 
495: 6.426652613719618e-06 
496: 6.426652613719618e-06 
497: 6.426652613719618e-06 
498: 6.426652613719618e-06 
499: 6.426652613719618e-06 
500: 6.426652613719618e-06 
501: 6.426652613719618e-06 
502: 6.426652613719618e-06 
503: 6.426652613719618e-06 
504: 6.426652613719618e-06 
505: 6.426652613719618e-06 
506: 6.426652613719618e-06 
507: 6.426652613719618e-06 
508: 6.426652613719618e-06 
509: 6.426652613719618e-06 
510: 6.426652613719618e-06 
511: 6.426652613719618e-06 
512: 6.426652613719618e-06 
513: 6.426652613719618e-06 
514: 6.426652613719618e-06 
515: 6.426652613719618e-06 
516: 6.426652613719618e-06 
517: 6.426652613719618e-06 
518: 6.426652613719618e-06 
519: 6.426652613719618e-06 
520: 6.426652613719618e-06 
521: 6.426652613719618e-06 
522: 6.426652613719618e-06 
523: 6.426652613719618e-06 
524: 6.426652613719618e-06 
525: 6.426652613719618e-06 
526: 6.426652613719618e-06 
527: 6.426652613719618e-06 
528: 6.426652613719618e-06 
529: 6.426652613719618e-06 
530: 6.426652613719618e-06 
531: 6.426652613719618e-06 
532: 6.426652613719618e-06 
533: 6.426652613719618e-06 
534: 6.426652613719618e-06 
535: 6.426652613719618e-06 
536: 6.426652613719618e-06 
537: 6.426652613719618e-06 
538: 6.426652613719618e-06 
539: 6.426652613719618e-06 
540: 6.426652613719618e-06 
541: 6.426652613719618e-06 
542: 6.426652613719618e-06 
543: 6.426652613719618e-06 
544: 6.426652613719618e-06 
545: 6.426652613719618e-06 
546: 6.426652613719618e-06 
547: 6.426652613719618e-06 
548: 6.426652613719618e-06 
549: 6.426652613719618e-06 
550: 6.426652613719618e-06 
551: 6.426652613719618e-06 
552: 6.426652613719618e-06 
553: 6.426652613719618e-06 
554: 6.426652613719618e-06 
555: 6.426652613719618e-06 
556: 6.426652613719618e-06 
557: 6.426652613719618e-06 
558: 6.426652613719618e-06 
559: 6.426652613719618e-06 
560: 6.426652613719618e-06 
561: 6.426652613719618e-06 
562: 6.426652613719618e-06 
563: 6.426652613719618e-06 
564: 6.426652613719618e-06 
565: 6.426652613719618e-06 
566: 6.426652613719618e-06 
567: 6.426652613719618e-06 
568: 6.426652613719618e-06 
569: 6.426652613719618e-06 
570: 6.426652613719618e-06 
571: 6.426652613719618e-06 
572: 6.426652613719618e-06 
573: 6.426652613719618e-06 
574: 6.426652613719618e-06 
575: 6.426652613719618e-06 
576: 6.426652613719618e-06 
577: 6.426652613719618e-06 
578: 6.426652613719618e-06 
579: 6.426652613719618e-06 
580: 6.426652613719618e-06 
581: 6.426652613719618e-06 
582: 6.426652613719618e-06 
583: 6.426652613719618e-06 
584: 6.426652613719618e-06 
585: 6.426652613719618e-06 
586: 6.426652613719618e-06 
587: 6.426652613719618e-06 
588: 6.426652613719618e-06 
589: 6.426652613719618e-06 
590: 6.426652613719618e-06 
591: 6.426652613719618e-06 
592: 6.426652613719618e-06 
593: 6.426652613719618e-06 
594: 6.426652613719618e-06 
595: 6.426652613719618e-06 
596: 6.426652613719618e-06 
597: 6.426652613719618e-06 
598: 6.426652613719618e-06 
599: 6.426652613719618e-06 
600: 6.426652613719618e-06 
601: 6.426652613719618e-06 
602: 6.426652613719618e-06 
603: 6.426652613719618e-06 
604: 6.426652613719618e-06 
605: 6.426652613719618e-06 
606: 6.426652613719618e-06 
607: 6.426652613719618e-06 
608: 6.426652613719618e-06 
609: 6.426652613719618e-06 
610: 6.426652613719618e-06 
611: 6.426652613719618e-06 
612: 6.426652613719618e-06 
613: 6.426652613719618e-06 
614: 6.426652613719618e-06 
615: 6.426652613719618e-06 
616: 6.426652613719618e-06 
617: 6.426652613719618e-06 
618: 6.426652613719618e-06 
619: 6.426652613719618e-06 
620: 6.426652613719618e-06 
621: 6.426652613719618e-06 
622: 6.426652613719618e-06 
623: 6.426652613719618e-06 
624: 6.426652613719618e-06 
625: 6.426652613719618e-06 
626: 6.426652613719618e-06 
627: 6.426652613719618e-06 
628: 6.426652613719618e-06 
629: 6.426652613719618e-06 
630: 6.426652613719618e-06 
631: 6.426652613719618e-06 
632: 6.426652613719618e-06 
633: 6.426652613719618e-06 
634: 6.426652613719618e-06 
635: 6.426652613719618e-06 
636: 6.426652613719618e-06 
637: 6.426652613719618e-06 
638: 6.426652613719618e-06 
639: 6.426652613719618e-06 
640: 6.426652613719618e-06 
641: 6.426652613719618e-06 
642: 6.426652613719618e-06 
643: 6.426652613719618e-06 
644: 6.426652613719618e-06 
645: 6.426652613719618e-06 
646: 6.426652613719618e-06 
647: 6.426652613719618e-06 
648: 6.426652613719618e-06 
649: 6.426652613719618e-06 
650: 6.426652613719618e-06 
651: 6.426652613719618e-06 
652: 6.426652613719618e-06 
653: 6.426652613719618e-06 
654: 6.426652613719618e-06 
655: 6.426652613719618e-06 
656: 6.426652613719618e-06 
657: 6.426652613719618e-06 
658: 6.426652613719618e-06 
659: 6.426652613719618e-06 
660: 6.426652613719618e-06 
661: 6.426652613719618e-06 
662: 6.426652613719618e-06 
663: 6.426652613719618e-06 
664: 6.426652613719618e-06 
665: 6.426652613719618e-06 
666: 6.426652613719618e-06 
667: 6.426652613719618e-06 
668: 6.426652613719618e-06 
669: 6.426652613719618e-06 
670: 6.426652613719618e-06 
671: 6.426652613719618e-06 
672: 6.426652613719618e-06 
673: 6.426652613719618e-06 
674: 6.426652613719618e-06 
675: 6.426652613719618e-06 
676: 6.426652613719618e-06 
677: 6.426652613719618e-06 
678: 6.426652613719618e-06 
679: 6.426652613719618e-06 
680: 6.426652613719618e-06 
681: 6.426652613719618e-06 
682: 6.426652613719618e-06 
683: 6.426652613719618e-06 
684: 6.426652613719618e-06 
685: 6.426652613719618e-06 
686: 6.426652613719618e-06 
687: 6.426652613719618e-06 
688: 6.426652613719618e-06 
689: 6.426652613719618e-06 
690: 6.426652613719618e-06 
691: 6.426652613719618e-06 
692: 6.426652613719618e-06 
693: 6.426652613719618e-06 
694: 6.426652613719618e-06 
695: 6.426652613719618e-06 
696: 6.426652613719618e-06 
697: 6.426652613719618e-06 
698: 6.426652613719618e-06 
699: 6.426652613719618e-06 
700: 6.426652613719618e-06 
701: 6.426652613719618e-06 
702: 6.426652613719618e-06 
703: 6.426652613719618e-06 
704: 6.426652613719618e-06 
705: 6.426652613719618e-06 
706: 6.426652613719618e-06 
707: 6.426652613719618e-06 
708: 6.426652613719618e-06 
709: 6.426652613719618e-06 
710: 6.426652613719618e-06 
711: 6.426652613719618e-06 
712: 6.426652613719618e-06 
713: 6.426652613719618e-06 
714: 6.426652613719618e-06 
715: 6.426652613719618e-06 
716: 6.426652613719618e-06 
717: 6.426652613719618e-06 
718: 6.426652613719618e-06 
719: 6.426652613719618e-06 
720: 6.426652613719618e-06 
721: 6.426652613719618e-06 
722: 6.426652613719618e-06 
723: 6.426652613719618e-06 
724: 6.426652613719618e-06 
725: 6.426652613719618e-06 
726: 6.426652613719618e-06 
727: 6.426652613719618e-06 
728: 6.426652613719618e-06 
729: 6.426652613719618e-06 
730: 6.426652613719618e-06 
731: 6.426652613719618e-06 
732: 6.426652613719618e-06 
733: 6.426652613719618e-06 
734: 6.426652613719618e-06 
735: 6.426652613719618e-06 
736: 6.426652613719618e-06 
737: 6.426652613719618e-06 
738: 6.426652613719618e-06 
739: 6.426652613719618e-06 
740: 6.426652613719618e-06 
741: 6.426652613719618e-06 
742: 6.426652613719618e-06 
743: 6.426652613719618e-06 
744: 6.426652613719618e-06 
745: 6.426652613719618e-06 
746: 6.426652613719618e-06 
747: 6.426652613719618e-06 
748: 6.426652613719618e-06 
749: 6.426652613719618e-06 
750: 6.426652613719618e-06 
751: 6.426652613719618e-06 
752: 6.426652613719618e-06 
753: 6.426652613719618e-06 
754: 6.426652613719618e-06 
755: 6.426652613719618e-06 
756: 6.426652613719618e-06 
757: 6.426652613719618e-06 
758: 6.426652613719618e-06 
759: 6.426652613719618e-06 
760: 6.426652613719618e-06 
761: 6.426652613719618e-06 
762: 6.426652613719618e-06 
763: 6.426652613719618e-06 
764: 6.426652613719618e-06 
765: 6.426652613719618e-06 
766: 6.426652613719618e-06 
767: 6.426652613719618e-06 
768: 6.426652613719618e-06 
769: 6.426652613719618e-06 
770: 6.426652613719618e-06 
771: 6.426652613719618e-06 
772: 6.426652613719618e-06 
773: 6.426652613719618e-06 
774: 6.426652613719618e-06 
775: 6.426652613719618e-06 
776: 6.426652613719618e-06 
777: 6.426652613719618e-06 
778: 6.426652613719618e-06 
779: 6.426652613719618e-06 
780: 6.426652613719618e-06 
781: 6.426652613719618e-06 
782: 6.426652613719618e-06 
783: 6.426652613719618e-06 
784: 6.426652613719618e-06 
785: 6.426652613719618e-06 
786: 6.426652613719618e-06 
787: 6.426652613719618e-06 
788: 6.426652613719618e-06 
789: 6.426652613719618e-06 
790: 6.426652613719618e-06 
791: 6.426652613719618e-06 
792: 6.426652613719618e-06 
793: 6.426652613719618e-06 
794: 6.426652613719618e-06 
795: 6.426652613719618e-06 
796: 6.426652613719618e-06 
797: 6.426652613719618e-06 
798: 6.426652613719618e-06 
799: 6.426652613719618e-06 
800: 6.426652613719618e-06 
801: 6.426652613719618e-06 
802: 6.426652613719618e-06 
803: 6.426652613719618e-06 
804: 6.426652613719618e-06 
805: 6.426652613719618e-06 
806: 6.426652613719618e-06 
807: 6.426652613719618e-06 
808: 6.426652613719618e-06 
809: 6.426652613719618e-06 
810: 6.426652613719618e-06 
811: 6.426652613719618e-06 
812: 6.426652613719618e-06 
813: 6.426652613719618e-06 
814: 6.426652613719618e-06 
815: 6.426652613719618e-06 
816: 6.426652613719618e-06 
817: 6.426652613719618e-06 
818: 6.426652613719618e-06 
819: 6.426652613719618e-06 
820: 6.426652613719618e-06 
821: 6.426652613719618e-06 
822: 6.426652613719618e-06 
823: 6.426652613719618e-06 
824: 6.426652613719618e-06 
825: 6.426652613719618e-06 
826: 6.426652613719618e-06 
827: 6.426652613719618e-06 
828: 6.426652613719618e-06 
829: 6.426652613719618e-06 
830: 6.426652613719618e-06 
831: 6.426652613719618e-06 
832: 6.426652613719618e-06 
833: 6.426652613719618e-06 
834: 6.426652613719618e-06 
835: 6.426652613719618e-06 
836: 6.426652613719618e-06 
837: 6.426652613719618e-06 
838: 6.426652613719618e-06 
839: 6.426652613719618e-06 
840: 6.426652613719618e-06 
841: 6.426652613719618e-06 
842: 6.426652613719618e-06 
843: 6.426652613719618e-06 
844: 6.426652613719618e-06 
845: 6.426652613719618e-06 
846: 6.426652613719618e-06 
847: 6.426652613719618e-06 
848: 6.426652613719618e-06 
849: 6.426652613719618e-06 
850: 6.426652613719618e-06 
851: 6.426652613719618e-06 
852: 6.426652613719618e-06 
853: 6.426652613719618e-06 
854: 6.426652613719618e-06 
855: 6.426652613719618e-06 
856: 6.426652613719618e-06 
857: 6.426652613719618e-06 
858: 6.426652613719618e-06 
859: 6.426652613719618e-06 
860: 6.426652613719618e-06 
861: 6.426652613719618e-06 
862: 6.426652613719618e-06 
863: 6.426652613719618e-06 
864: 6.426652613719618e-06 
865: 6.426652613719618e-06 
866: 6.426652613719618e-06 
867: 6.426652613719618e-06 
868: 6.426652613719618e-06 
869: 6.426652613719618e-06 
870: 6.426652613719618e-06 
871: 6.426652613719618e-06 
872: 6.426652613719618e-06 
873: 6.426652613719618e-06 
874: 6.426652613719618e-06 
875: 6.426652613719618e-06 
876: 6.426652613719618e-06 
877: 6.426652613719618e-06 
878: 6.426652613719618e-06 
879: 6.426652613719618e-06 
880: 6.426652613719618e-06 
881: 6.426652613719618e-06 
882: 6.426652613719618e-06 
883: 6.426652613719618e-06 
884: 6.426652613719618e-06 
885: 6.426652613719618e-06 
886: 6.426652613719618e-06 
887: 6.426652613719618e-06 
888: 6.426652613719618e-06 
889: 6.426652613719618e-06 
890: 6.426652613719618e-06 
