Run-time: 31.618521213531494 seconds
Total allocated memory size: 126.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 0.25 
204: 0.25 
205: 0.25 
206: 0.25 
207: 0.25 
208: 0.25 
209: 0.25 
210: 0.25 
211: 0.25 
212: 0.25 
213: 0.25 
214: 0.25 
215: 0.25 
216: 0.25 
217: 0.25 
218: 0.25 
219: 0.25 
220: 0.25 
221: 0.25 
222: 0.25 
223: 0.25 
224: 0.25 
225: 0.25 
226: 0.25 
227: 0.25 
228: 0.25 
229: 0.25 
230: 0.25 
231: 0.25 
232: 0.25 
233: 0.25 
234: 0.25 
235: 0.25 
236: 0.25 
237: 0.25 
238: 0.25 
239: 0.25 
240: 0.25 
241: 0.25 
242: 0.25 
243: 0.25 
244: 0.25 
245: 0.25 
246: 0.25 
247: 0.25 
248: 0.25 
249: 0.25 
250: 0.25 
251: 0.25 
252: 0.25 
253: 0.25 
254: 0.25 
255: 0.25 
256: 0.25 
257: 0.25 
258: 0.25 
259: 0.25 
260: 0.25 
261: 0.25 
262: 0.25 
263: 0.25 
264: 0.25 
265: 0.25 
266: 0.25 
267: 0.25 
268: 0.25 
269: 0.25 
270: 0.25 
271: 0.25 
272: 0.25 
273: 0.25 
274: 0.25 
275: 0.25 
276: 0.25 
277: 0.25 
278: 0.25 
279: 0.25 
280: 0.25 
281: 0.25 
282: 0.25 
283: 0.25 
284: 0.25 
285: 0.25 
286: 0.25 
287: 0.25 
288: 0.25 
289: 0.25 
290: 0.25 
291: 0.25 
292: 0.25 
293: 0.25 
294: 0.25 
295: 0.25 
296: 0.25 
297: 0.25 
298: 0.25 
299: 0.25 
300: 0.25 
301: 0.25 
302: 0.25 
303: 0.25 
304: 0.25 
305: 0.25 
306: 0.25 
307: 0.25 
308: 0.25 
309: 0.25 
310: 0.25 
311: 0.25 
312: 0.25 
313: 0.25 
314: 0.25 
315: 0.25 
316: 0.25 
317: 0.25 
318: 0.25 
319: 0.25 
320: 0.25 
321: 0.25 
322: 0.25 
323: 0.25 
324: 0.25 
325: 0.25 
326: 0.25 
327: 0.25 
328: 0.25 
329: 0.25 
330: 0.25 
331: 0.25 
332: 0.25 
333: 0.25 
334: 0.07692307692307693 
335: 0.07692307692307693 
336: 0.07692307692307693 
337: 0.07692307692307693 
338: 0.07692307692307693 
339: 0.07692307692307693 
340: 0.07692307692307693 
341: 0.07692307692307693 
342: 0.07692307692307693 
343: 0.07692307692307693 
344: 0.07692307692307693 
345: 0.07692307692307693 
346: 0.07692307692307693 
347: 0.07692307692307693 
348: 0.07692307692307693 
349: 0.07692307692307693 
350: 0.07692307692307693 
351: 0.07692307692307693 
352: 0.07692307692307693 
353: 0.07692307692307693 
354: 0.07692307692307693 
355: 0.07692307692307693 
356: 0.07692307692307693 
357: 0.07692307692307693 
358: 0.07692307692307693 
359: 0.07692307692307693 
360: 0.07692307692307693 
361: 0.07692307692307693 
362: 0.07692307692307693 
363: 0.07692307692307693 
364: 0.07692307692307693 
365: 0.07692307692307693 
366: 0.07692307692307693 
367: 0.07692307692307693 
368: 0.07692307692307693 
369: 0.07692307692307693 
370: 0.07692307692307693 
371: 0.07692307692307693 
372: 0.07692307692307693 
373: 0.07692307692307693 
374: 0.07692307692307693 
375: 0.07692307692307693 
376: 0.07692307692307693 
377: 0.07692307692307693 
378: 0.07692307692307693 
379: 0.07692307692307693 
380: 0.07692307692307693 
381: 0.07692307692307693 
382: 0.07692307692307693 
383: 0.07692307692307693 
384: 0.07692307692307693 
385: 0.07692307692307693 
386: 0.07692307692307693 
387: 0.07692307692307693 
388: 0.07692307692307693 
389: 0.07692307692307693 
390: 0.07692307692307693 
391: 0.07692307692307693 
392: 0.07692307692307693 
393: 0.07692307692307693 
394: 0.07692307692307693 
395: 0.07692307692307693 
396: 0.07692307692307693 
397: 0.07692307692307693 
398: 0.07692307692307693 
399: 0.07692307692307693 
400: 0.07692307692307693 
401: 0.07692307692307693 
402: 0.07692307692307693 
403: 0.07692307692307693 
404: 0.07692307692307693 
405: 0.07692307692307693 
406: 0.07692307692307693 
407: 0.07692307692307693 
408: 0.07692307692307693 
409: 0.07692307692307693 
410: 0.07692307692307693 
411: 0.07692307692307693 
412: 0.07692307692307693 
413: 0.07692307692307693 
414: 0.07692307692307693 
415: 0.07692307692307693 
416: 0.07692307692307693 
417: 0.07692307692307693 
418: 0.07692307692307693 
419: 0.07692307692307693 
420: 0.07692307692307693 
421: 0.07692307692307693 
422: 0.07692307692307693 
423: 0.07692307692307693 
424: 0.07692307692307693 
425: 0.07692307692307693 
426: 0.07692307692307693 
427: 0.07692307692307693 
428: 0.07692307692307693 
429: 0.07692307692307693 
430: 0.07692307692307693 
431: 0.07692307692307693 
432: 0.07692307692307693 
433: 0.07692307692307693 
434: 0.07692307692307693 
435: 0.07692307692307693 
436: 0.07692307692307693 
437: 0.07692307692307693 
438: 0.07692307692307693 
439: 0.07692307692307693 
440: 0.07692307692307693 
441: 0.07692307692307693 
442: 0.07692307692307693 
443: 0.07692307692307693 
444: 0.07692307692307693 
445: 0.07692307692307693 
446: 0.07692307692307693 
447: 0.07692307692307693 
448: 0.07692307692307693 
449: 0.07692307692307693 
450: 0.07692307692307693 
451: 0.07692307692307693 
452: 0.07692307692307693 
453: 0.07692307692307693 
454: 0.07692307692307693 
455: 0.07692307692307693 
456: 0.07692307692307693 
457: 0.07692307692307693 
458: 0.07692307692307693 
459: 0.07692307692307693 
460: 0.07692307692307693 
461: 0.07692307692307693 
462: 0.07692307692307693 
463: 0.07692307692307693 
464: 0.07692307692307693 
465: 0.07692307692307693 
466: 0.07692307692307693 
467: 0.07692307692307693 
468: 0.07692307692307693 
469: 0.07692307692307693 
470: 0.07692307692307693 
471: 0.07692307692307693 
472: 0.07692307692307693 
473: 0.07692307692307693 
474: 0.07692307692307693 
475: 0.07692307692307693 
476: 0.07692307692307693 
477: 0.07692307692307693 
478: 0.07692307692307693 
479: 0.07692307692307693 
480: 0.07692307692307693 
481: 0.07692307692307693 
482: 0.07692307692307693 
483: 0.07692307692307693 
484: 0.07692307692307693 
485: 0.07692307692307693 
486: 0.07692307692307693 
487: 0.07692307692307693 
488: 0.07692307692307693 
489: 0.07692307692307693 
490: 0.07692307692307693 
491: 0.07692307692307693 
492: 0.07692307692307693 
493: 0.07692307692307693 
494: 0.07692307692307693 
495: 0.07692307692307693 
496: 0.07692307692307693 
497: 0.07692307692307693 
498: 0.07692307692307693 
499: 0.07692307692307693 
500: 0.07692307692307693 
501: 0.07692307692307693 
502: 0.07692307692307693 
503: 0.07692307692307693 
504: 0.07692307692307693 
505: 0.07692307692307693 
506: 0.07692307692307693 
507: 0.07692307692307693 
508: 0.07692307692307693 
509: 0.07692307692307693 
510: 0.07692307692307693 
511: 0.07692307692307693 
512: 0.07692307692307693 
513: 0.07692307692307693 
514: 0.07692307692307693 
515: 0.07692307692307693 
516: 0.07692307692307693 
517: 0.07692307692307693 
518: 0.07692307692307693 
519: 0.07692307692307693 
520: 0.07692307692307693 
521: 0.07692307692307693 
522: 0.07692307692307693 
523: 0.07692307692307693 
524: 0.07692307692307693 
525: 0.07692307692307693 
526: 0.07692307692307693 
527: 0.07692307692307693 
528: 0.07692307692307693 
529: 0.07692307692307693 
530: 0.07692307692307693 
531: 0.07692307692307693 
532: 0.07692307692307693 
533: 0.07692307692307693 
534: 0.07692307692307693 
535: 0.07692307692307693 
536: 0.07692307692307693 
537: 0.07692307692307693 
538: 0.07692307692307693 
539: 0.07692307692307693 
540: 0.07692307692307693 
541: 0.07692307692307693 
542: 0.07692307692307693 
543: 0.07692307692307693 
544: 0.07692307692307693 
545: 0.07692307692307693 
546: 0.07692307692307693 
547: 0.07692307692307693 
548: 0.07692307692307693 
549: 0.07692307692307693 
550: 0.07692307692307693 
551: 0.07692307692307693 
552: 0.07692307692307693 
553: 0.07692307692307693 
554: 0.07692307692307693 
555: 0.07692307692307693 
556: 0.07692307692307693 
557: 0.07692307692307693 
558: 0.07692307692307693 
559: 0.07692307692307693 
560: 0.07692307692307693 
561: 0.07692307692307693 
562: 0.07692307692307693 
563: 0.07692307692307693 
564: 0.07692307692307693 
565: 0.07692307692307693 
566: 0.07692307692307693 
567: 0.07692307692307693 
568: 0.07692307692307693 
569: 0.07692307692307693 
570: 0.07692307692307693 
571: 0.07692307692307693 
572: 0.07692307692307693 
573: 0.07692307692307693 
574: 0.07692307692307693 
575: 0.07692307692307693 
576: 0.07692307692307693 
577: 0.07692307692307693 
578: 0.07692307692307693 
579: 0.07692307692307693 
580: 0.07692307692307693 
581: 0.07692307692307693 
582: 0.07692307692307693 
583: 0.07692307692307693 
584: 0.07692307692307693 
585: 0.07692307692307693 
586: 0.07692307692307693 
587: 0.07692307692307693 
588: 0.07692307692307693 
589: 0.07692307692307693 
590: 0.07692307692307693 
591: 0.07692307692307693 
592: 0.07692307692307693 
593: 0.07692307692307693 
594: 0.07692307692307693 
595: 0.07692307692307693 
596: 0.07692307692307693 
597: 0.07692307692307693 
598: 0.07692307692307693 
599: 0.07692307692307693 
600: 0.07692307692307693 
601: 0.07692307692307693 
602: 0.07692307692307693 
603: 0.07692307692307693 
604: 0.07692307692307693 
605: 0.07692307692307693 
606: 0.07692307692307693 
607: 0.07692307692307693 
608: 0.07692307692307693 
609: 0.07692307692307693 
610: 0.07692307692307693 
611: 0.07692307692307693 
612: 0.07692307692307693 
613: 0.07692307692307693 
614: 0.07692307692307693 
615: 0.07692307692307693 
616: 0.07692307692307693 
617: 0.07692307692307693 
618: 0.07692307692307693 
619: 0.07692307692307693 
620: 0.07692307692307693 
621: 0.07692307692307693 
622: 0.07692307692307693 
623: 0.07692307692307693 
624: 0.07692307692307693 
625: 0.07692307692307693 
626: 0.07692307692307693 
627: 0.07692307692307693 
628: 0.07692307692307693 
629: 0.07692307692307693 
630: 0.07692307692307693 
631: 0.07692307692307693 
632: 0.07692307692307693 
633: 0.07692307692307693 
634: 0.07692307692307693 
635: 0.07692307692307693 
636: 0.07692307692307693 
637: 0.07692307692307693 
638: 0.07692307692307693 
639: 0.07692307692307693 
640: 0.07692307692307693 
641: 0.07692307692307693 
642: 0.07692307692307693 
643: 0.07692307692307693 
644: 0.07692307692307693 
645: 0.07692307692307693 
646: 0.07692307692307693 
647: 0.07692307692307693 
648: 0.07692307692307693 
649: 0.07692307692307693 
650: 0.07692307692307693 
651: 0.07692307692307693 
652: 0.07692307692307693 
653: 0.07692307692307693 
654: 0.07692307692307693 
655: 0.07692307692307693 
656: 0.07692307692307693 
657: 0.07692307692307693 
658: 0.07692307692307693 
659: 0.07692307692307693 
660: 0.07692307692307693 
661: 0.07692307692307693 
662: 0.07692307692307693 
663: 0.07692307692307693 
664: 0.07692307692307693 
665: 0.07692307692307693 
666: 0.07692307692307693 
667: 0.07692307692307693 
668: 0.07692307692307693 
669: 0.07692307692307693 
670: 0.07692307692307693 
671: 0.07692307692307693 
672: 0.07692307692307693 
673: 0.07692307692307693 
674: 0.07692307692307693 
675: 0.07692307692307693 
676: 0.07692307692307693 
677: 0.07692307692307693 
678: 0.07692307692307693 
679: 0.07692307692307693 
680: 0.07692307692307693 
681: 0.07692307692307693 
682: 0.07692307692307693 
683: 0.07692307692307693 
684: 0.07692307692307693 
685: 0.07692307692307693 
686: 0.07692307692307693 
687: 0.07692307692307693 
688: 0.07692307692307693 
689: 0.07692307692307693 
690: 0.07692307692307693 
691: 0.07692307692307693 
692: 0.07692307692307693 
693: 0.07692307692307693 
694: 0.07692307692307693 
695: 0.07692307692307693 
696: 0.07692307692307693 
697: 0.07692307692307693 
698: 0.07692307692307693 
699: 0.07692307692307693 
700: 0.07692307692307693 
701: 0.07692307692307693 
702: 0.07692307692307693 
703: 0.07692307692307693 
704: 0.07692307692307693 
705: 0.07692307692307693 
706: 0.07692307692307693 
707: 0.07692307692307693 
708: 0.07692307692307693 
709: 0.07692307692307693 
710: 0.07692307692307693 
711: 0.07692307692307693 
712: 0.07692307692307693 
713: 0.07692307692307693 
714: 0.07692307692307693 
715: 0.07692307692307693 
716: 0.07692307692307693 
717: 0.07692307692307693 
718: 0.07692307692307693 
719: 0.07692307692307693 
720: 0.07692307692307693 
721: 0.07692307692307693 
722: 0.07692307692307693 
723: 0.07692307692307693 
724: 0.07692307692307693 
725: 0.07692307692307693 
726: 0.07692307692307693 
727: 0.07692307692307693 
728: 0.07692307692307693 
729: 0.07692307692307693 
730: 0.07692307692307693 
731: 0.07692307692307693 
732: 0.07692307692307693 
733: 0.07692307692307693 
734: 0.07692307692307693 
735: 0.07692307692307693 
736: 0.07692307692307693 
737: 0.07692307692307693 
738: 0.07692307692307693 
739: 0.07692307692307693 
740: 0.07692307692307693 
741: 0.07692307692307693 
742: 0.07692307692307693 
743: 0.07692307692307693 
744: 0.07692307692307693 
745: 0.07692307692307693 
746: 0.07692307692307693 
747: 0.07692307692307693 
748: 0.07692307692307693 
749: 0.07692307692307693 
750: 0.07692307692307693 
751: 0.07692307692307693 
752: 0.07692307692307693 
753: 0.07692307692307693 
754: 0.07692307692307693 
755: 0.07692307692307693 
756: 0.07692307692307693 
757: 0.07692307692307693 
758: 0.07692307692307693 
759: 0.07692307692307693 
760: 0.07692307692307693 
761: 0.07692307692307693 
762: 0.07692307692307693 
763: 0.07692307692307693 
764: 0.07692307692307693 
765: 0.07692307692307693 
766: 0.07692307692307693 
767: 0.07692307692307693 
768: 0.07692307692307693 
769: 0.07692307692307693 
770: 0.07692307692307693 
771: 0.07692307692307693 
772: 0.07692307692307693 
773: 0.07692307692307693 
774: 0.07692307692307693 
775: 0.07692307692307693 
776: 0.07692307692307693 
777: 0.07692307692307693 
778: 0.07692307692307693 
779: 0.07692307692307693 
780: 0.07692307692307693 
781: 0.07692307692307693 
782: 0.07692307692307693 
783: 0.07692307692307693 
784: 0.07692307692307693 
785: 0.07692307692307693 
786: 0.07692307692307693 
787: 0.07692307692307693 
788: 0.07692307692307693 
789: 0.07692307692307693 
790: 0.07692307692307693 
791: 0.07692307692307693 
792: 0.07692307692307693 
793: 0.07692307692307693 
794: 0.07692307692307693 
795: 0.07692307692307693 
796: 0.07692307692307693 
797: 0.07692307692307693 
798: 0.07692307692307693 
799: 0.07692307692307693 
800: 0.07692307692307693 
801: 0.07692307692307693 
802: 0.07692307692307693 
803: 0.07692307692307693 
804: 0.07692307692307693 
805: 0.07692307692307693 
806: 0.07692307692307693 
807: 0.07692307692307693 
808: 0.07692307692307693 
809: 0.07692307692307693 
810: 0.07692307692307693 
811: 0.07692307692307693 
812: 0.07692307692307693 
813: 0.07692307692307693 
814: 0.07692307692307693 
815: 0.07692307692307693 
816: 0.07692307692307693 
817: 0.07692307692307693 
818: 0.07692307692307693 
819: 0.07692307692307693 
820: 0.07692307692307693 
821: 0.07692307692307693 
822: 0.07692307692307693 
823: 0.07692307692307693 
824: 0.07692307692307693 
825: 0.07692307692307693 
826: 0.07692307692307693 
827: 0.07692307692307693 
828: 0.07692307692307693 
829: 0.07692307692307693 
830: 0.07692307692307693 
831: 0.07692307692307693 
832: 0.07692307692307693 
833: 0.07692307692307693 
834: 0.07692307692307693 
835: 0.07692307692307693 
836: 0.07692307692307693 
837: 0.07692307692307693 
838: 0.07692307692307693 
839: 0.07692307692307693 
840: 0.07692307692307693 
841: 0.07692307692307693 
842: 0.07692307692307693 
843: 0.07692307692307693 
844: 0.07692307692307693 
845: 0.07692307692307693 
846: 0.07692307692307693 
847: 0.07692307692307693 
848: 0.07692307692307693 
849: 0.07692307692307693 
850: 0.07692307692307693 
851: 0.07692307692307693 
852: 0.07692307692307693 
853: 0.07692307692307693 
854: 0.07692307692307693 
855: 0.07692307692307693 
856: 0.07692307692307693 
857: 0.07692307692307693 
858: 0.07692307692307693 
859: 0.07692307692307693 
860: 0.07692307692307693 
861: 0.07692307692307693 
862: 0.07692307692307693 
863: 0.07692307692307693 
864: 0.07692307692307693 
865: 0.07692307692307693 
866: 0.07692307692307693 
867: 0.07692307692307693 
868: 0.07692307692307693 
869: 0.07692307692307693 
870: 0.07692307692307693 
871: 0.07692307692307693 
872: 0.07692307692307693 
873: 0.07692307692307693 
874: 0.07692307692307693 
875: 0.07692307692307693 
876: 0.07692307692307693 
877: 0.07692307692307693 
878: 0.07692307692307693 
879: 0.07692307692307693 
880: 0.07692307692307693 
881: 0.07692307692307693 
882: 0.07692307692307693 
883: 0.07692307692307693 
884: 0.07692307692307693 
885: 0.07692307692307693 
886: 0.07692307692307693 
887: 0.07692307692307693 
888: 0.07692307692307693 
889: 0.07692307692307693 
890: 0.07692307692307693 
891: 0.07692307692307693 
892: 0.07692307692307693 
893: 0.07692307692307693 
894: 0.07692307692307693 
895: 0.07692307692307693 
896: 0.07692307692307693 
897: 0.07692307692307693 
898: 0.07692307692307693 
899: 0.07692307692307693 
900: 0.07692307692307693 
901: 0.07692307692307693 
902: 0.07692307692307693 
903: 0.07692307692307693 
904: 0.07692307692307693 
905: 0.07692307692307693 
906: 0.07692307692307693 
907: 0.07692307692307693 
908: 0.07692307692307693 
909: 0.07692307692307693 
910: 0.07692307692307693 
911: 0.07692307692307693 
912: 0.07692307692307693 
913: 0.07692307692307693 
914: 0.07692307692307693 
915: 0.07692307692307693 
916: 0.07692307692307693 
917: 0.07692307692307693 
918: 0.07692307692307693 
919: 0.07692307692307693 
920: 0.07692307692307693 
921: 0.07692307692307693 
922: 0.07692307692307693 
923: 0.07692307692307693 
924: 0.07692307692307693 
925: 0.07692307692307693 
926: 0.07692307692307693 
927: 0.07692307692307693 
928: 0.07692307692307693 
929: 0.07692307692307693 
930: 0.07692307692307693 
931: 0.07692307692307693 
932: 0.07692307692307693 
933: 0.07692307692307693 
934: 0.07692307692307693 
935: 0.07692307692307693 
936: 0.07692307692307693 
937: 0.07692307692307693 
938: 0.07692307692307693 
939: 0.07692307692307693 
940: 0.07692307692307693 
941: 0.07692307692307693 
942: 0.07692307692307693 
943: 0.07692307692307693 
944: 0.07692307692307693 
945: 0.07692307692307693 
946: 0.07692307692307693 
947: 0.07692307692307693 
948: 0.07692307692307693 
949: 0.07692307692307693 
950: 0.07692307692307693 
951: 0.07692307692307693 
952: 0.07692307692307693 
953: 0.07692307692307693 
954: 0.07692307692307693 
955: 0.07692307692307693 
956: 0.07692307692307693 
957: 0.07692307692307693 
958: 0.07692307692307693 
959: 0.07692307692307693 
960: 0.07692307692307693 
961: 0.07692307692307693 
962: 0.07692307692307693 
963: 0.07692307692307693 
964: 0.07692307692307693 
965: 0.07692307692307693 
966: 0.07692307692307693 
967: 0.07692307692307693 
968: 0.07692307692307693 
969: 0.07692307692307693 
970: 0.07692307692307693 
971: 0.07692307692307693 
972: 0.07692307692307693 
973: 0.07692307692307693 
974: 0.07692307692307693 
975: 0.07692307692307693 
976: 0.07692307692307693 
977: 0.07692307692307693 
978: 0.07692307692307693 
979: 0.07692307692307693 
980: 0.07692307692307693 
981: 0.07692307692307693 
982: 0.07692307692307693 
983: 0.07692307692307693 
984: 0.07692307692307693 
985: 0.07692307692307693 
986: 0.07692307692307693 
987: 0.07692307692307693 
988: 0.07692307692307693 
989: 0.07692307692307693 
990: 0.07692307692307693 
991: 0.07692307692307693 
992: 0.07692307692307693 
993: 0.07692307692307693 
994: 0.07692307692307693 
995: 0.07692307692307693 
996: 0.07692307692307693 
997: 0.07692307692307693 
998: 0.07692307692307693 
999: 0.07692307692307693 
