Run-time: 28.798613786697388 seconds
Total allocated memory size: 136.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.5 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.3333333333333333 
13: 0.3333333333333333 
14: 0.3333333333333333 
15: 0.3333333333333333 
16: 0.3333333333333333 
17: 0.3333333333333333 
18: 0.3333333333333333 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.3333333333333333 
24: 0.3333333333333333 
25: 0.3333333333333333 
26: 0.3333333333333333 
27: 0.3333333333333333 
28: 0.3333333333333333 
29: 0.3333333333333333 
30: 0.3333333333333333 
31: 0.3333333333333333 
32: 0.3333333333333333 
33: 0.3333333333333333 
34: 0.3333333333333333 
35: 0.3333333333333333 
36: 0.3333333333333333 
37: 0.3333333333333333 
38: 0.3333333333333333 
39: 0.3333333333333333 
40: 0.3333333333333333 
41: 0.3333333333333333 
42: 0.3333333333333333 
43: 0.3333333333333333 
44: 0.3333333333333333 
45: 0.3333333333333333 
46: 0.3333333333333333 
47: 0.3333333333333333 
48: 0.3333333333333333 
49: 0.3333333333333333 
50: 0.3333333333333333 
51: 0.3333333333333333 
52: 0.3333333333333333 
53: 0.3333333333333333 
54: 0.3333333333333333 
55: 0.3333333333333333 
56: 0.3333333333333333 
57: 0.3333333333333333 
58: 0.3333333333333333 
59: 0.3333333333333333 
60: 0.3333333333333333 
61: 0.3333333333333333 
62: 0.3333333333333333 
63: 0.3333333333333333 
64: 0.3333333333333333 
65: 0.3333333333333333 
66: 0.3333333333333333 
67: 0.3333333333333333 
68: 0.3333333333333333 
69: 0.3333333333333333 
70: 0.3333333333333333 
71: 0.3333333333333333 
72: 0.3333333333333333 
73: 0.3333333333333333 
74: 0.3333333333333333 
75: 0.3333333333333333 
76: 0.3333333333333333 
77: 0.3333333333333333 
78: 0.3333333333333333 
79: 0.3333333333333333 
80: 0.3333333333333333 
81: 0.3333333333333333 
82: 0.3333333333333333 
83: 0.3333333333333333 
84: 0.3333333333333333 
85: 0.3333333333333333 
86: 0.3333333333333333 
87: 0.3333333333333333 
88: 0.3333333333333333 
89: 0.3333333333333333 
90: 0.3333333333333333 
91: 0.3333333333333333 
92: 0.3333333333333333 
93: 0.3333333333333333 
94: 0.3333333333333333 
95: 0.3333333333333333 
96: 0.3333333333333333 
97: 0.3333333333333333 
98: 0.3333333333333333 
99: 0.3333333333333333 
100: 0.3333333333333333 
101: 0.3333333333333333 
102: 0.3333333333333333 
103: 0.3333333333333333 
104: 0.3333333333333333 
105: 0.3333333333333333 
106: 0.3333333333333333 
107: 0.3333333333333333 
108: 0.3333333333333333 
109: 0.3333333333333333 
110: 0.3333333333333333 
111: 0.3333333333333333 
112: 0.3333333333333333 
113: 0.3333333333333333 
114: 0.3333333333333333 
115: 0.3333333333333333 
116: 0.3333333333333333 
117: 0.3333333333333333 
118: 0.3333333333333333 
119: 0.3333333333333333 
120: 0.3333333333333333 
121: 0.3333333333333333 
122: 0.3333333333333333 
123: 0.3333333333333333 
124: 0.3333333333333333 
125: 0.3333333333333333 
126: 0.3333333333333333 
127: 0.3333333333333333 
128: 0.3333333333333333 
129: 0.3333333333333333 
130: 0.3333333333333333 
131: 0.3333333333333333 
132: 0.3333333333333333 
133: 0.3333333333333333 
134: 0.3333333333333333 
135: 0.3333333333333333 
136: 0.3333333333333333 
137: 0.3333333333333333 
138: 0.3333333333333333 
139: 0.3333333333333333 
140: 0.3333333333333333 
141: 0.3333333333333333 
142: 0.3333333333333333 
143: 0.3333333333333333 
144: 0.3333333333333333 
145: 0.3333333333333333 
146: 0.3333333333333333 
147: 0.3333333333333333 
148: 0.3333333333333333 
149: 0.3333333333333333 
150: 0.3333333333333333 
151: 0.3333333333333333 
152: 0.3333333333333333 
153: 0.3333333333333333 
154: 0.3333333333333333 
155: 0.3333333333333333 
156: 0.3333333333333333 
157: 0.3333333333333333 
158: 0.3333333333333333 
159: 0.3333333333333333 
160: 0.3333333333333333 
161: 0.3333333333333333 
162: 0.3333333333333333 
163: 0.3333333333333333 
164: 0.3333333333333333 
165: 0.3333333333333333 
166: 0.3333333333333333 
167: 0.3333333333333333 
168: 0.3333333333333333 
169: 0.3333333333333333 
170: 0.3333333333333333 
171: 0.3333333333333333 
172: 0.3333333333333333 
173: 0.3333333333333333 
174: 0.3333333333333333 
175: 0.3333333333333333 
176: 0.3333333333333333 
177: 0.3333333333333333 
178: 0.3333333333333333 
179: 0.3333333333333333 
180: 0.3333333333333333 
181: 0.3333333333333333 
182: 0.3333333333333333 
183: 0.3333333333333333 
184: 0.3333333333333333 
185: 0.3333333333333333 
186: 0.3333333333333333 
187: 0.3333333333333333 
188: 0.3333333333333333 
189: 0.3333333333333333 
190: 0.3333333333333333 
191: 0.3333333333333333 
192: 0.3333333333333333 
193: 0.3333333333333333 
194: 0.3333333333333333 
195: 0.3333333333333333 
196: 0.3333333333333333 
197: 0.3333333333333333 
198: 0.3333333333333333 
199: 0.3333333333333333 
200: 0.3333333333333333 
201: 0.3333333333333333 
202: 0.3333333333333333 
203: 0.3333333333333333 
204: 0.3333333333333333 
205: 0.3333333333333333 
206: 0.3333333333333333 
207: 0.3333333333333333 
208: 0.3333333333333333 
209: 0.3333333333333333 
210: 0.3333333333333333 
211: 0.3333333333333333 
212: 0.3333333333333333 
213: 0.3333333333333333 
214: 0.3333333333333333 
215: 0.3333333333333333 
216: 0.3333333333333333 
217: 0.3333333333333333 
218: 0.3333333333333333 
219: 0.3333333333333333 
220: 0.3333333333333333 
221: 0.3333333333333333 
222: 0.3333333333333333 
223: 0.3333333333333333 
224: 0.3333333333333333 
225: 0.3333333333333333 
226: 0.3333333333333333 
227: 0.3333333333333333 
228: 0.3333333333333333 
229: 0.3333333333333333 
230: 0.3333333333333333 
231: 0.3333333333333333 
232: 0.3333333333333333 
233: 0.3333333333333333 
234: 0.3333333333333333 
235: 0.3333333333333333 
236: 0.3333333333333333 
237: 0.3333333333333333 
238: 0.3333333333333333 
239: 0.3333333333333333 
240: 0.3333333333333333 
241: 0.3333333333333333 
242: 0.3333333333333333 
243: 0.3333333333333333 
244: 0.3333333333333333 
245: 0.3333333333333333 
246: 0.3333333333333333 
247: 0.3333333333333333 
248: 0.3333333333333333 
249: 0.3333333333333333 
250: 0.3333333333333333 
251: 0.3333333333333333 
252: 0.3333333333333333 
253: 0.3333333333333333 
254: 0.3333333333333333 
255: 0.3333333333333333 
256: 0.3333333333333333 
257: 0.3333333333333333 
258: 0.3333333333333333 
259: 0.3333333333333333 
260: 0.3333333333333333 
261: 0.3333333333333333 
262: 0.3333333333333333 
263: 0.3333333333333333 
264: 0.3333333333333333 
265: 0.3333333333333333 
266: 0.3333333333333333 
267: 0.3333333333333333 
268: 0.3333333333333333 
269: 0.3333333333333333 
270: 0.3333333333333333 
271: 0.3333333333333333 
272: 0.3333333333333333 
273: 0.3333333333333333 
274: 0.3333333333333333 
275: 0.3333333333333333 
276: 0.3333333333333333 
277: 0.3333333333333333 
278: 0.3333333333333333 
279: 0.3333333333333333 
280: 0.3333333333333333 
281: 0.3333333333333333 
282: 0.3333333333333333 
283: 0.3333333333333333 
284: 0.3333333333333333 
285: 0.3333333333333333 
286: 0.3333333333333333 
287: 0.3333333333333333 
288: 0.3333333333333333 
289: 0.3333333333333333 
290: 0.3333333333333333 
291: 0.3333333333333333 
292: 0.3333333333333333 
293: 0.3333333333333333 
294: 0.3333333333333333 
295: 0.3333333333333333 
296: 0.3333333333333333 
297: 0.3333333333333333 
298: 0.3333333333333333 
299: 0.3333333333333333 
300: 0.3333333333333333 
301: 0.3333333333333333 
302: 0.3333333333333333 
303: 0.3333333333333333 
304: 0.3333333333333333 
305: 0.3333333333333333 
306: 0.3333333333333333 
307: 0.3333333333333333 
308: 0.3333333333333333 
309: 0.3333333333333333 
310: 0.3333333333333333 
311: 0.3333333333333333 
312: 0.3333333333333333 
313: 0.3333333333333333 
314: 0.3333333333333333 
315: 0.3333333333333333 
316: 0.3333333333333333 
317: 0.3333333333333333 
318: 0.3333333333333333 
319: 0.3333333333333333 
320: 0.3333333333333333 
321: 0.3333333333333333 
322: 0.3333333333333333 
323: 0.3333333333333333 
324: 0.3333333333333333 
325: 0.3333333333333333 
326: 0.3333333333333333 
327: 0.3333333333333333 
328: 0.3333333333333333 
329: 0.3333333333333333 
330: 0.3333333333333333 
331: 0.3333333333333333 
332: 0.3333333333333333 
333: 0.3333333333333333 
334: 0.3333333333333333 
335: 0.3333333333333333 
336: 0.3333333333333333 
337: 0.3333333333333333 
338: 0.3333333333333333 
339: 0.3333333333333333 
340: 0.3333333333333333 
341: 0.3333333333333333 
342: 0.3333333333333333 
343: 0.3333333333333333 
344: 0.3333333333333333 
345: 0.3333333333333333 
346: 0.3333333333333333 
347: 0.3333333333333333 
348: 0.3333333333333333 
349: 0.3333333333333333 
350: 0.3333333333333333 
351: 0.3333333333333333 
352: 0.3333333333333333 
353: 0.3333333333333333 
354: 0.3333333333333333 
355: 0.3333333333333333 
356: 0.3333333333333333 
357: 0.3333333333333333 
358: 0.3333333333333333 
359: 0.3333333333333333 
360: 0.3333333333333333 
361: 0.3333333333333333 
362: 0.3333333333333333 
363: 0.3333333333333333 
364: 0.3333333333333333 
365: 0.3333333333333333 
366: 0.3333333333333333 
367: 0.3333333333333333 
368: 0.3333333333333333 
369: 0.3333333333333333 
370: 0.3333333333333333 
371: 0.3333333333333333 
372: 0.3333333333333333 
373: 0.3333333333333333 
374: 0.3333333333333333 
375: 0.3333333333333333 
376: 0.3333333333333333 
377: 0.3333333333333333 
378: 0.3333333333333333 
379: 0.3333333333333333 
380: 0.3333333333333333 
381: 0.3333333333333333 
382: 0.3333333333333333 
383: 0.3333333333333333 
384: 0.3333333333333333 
385: 0.3333333333333333 
386: 0.3333333333333333 
387: 0.3333333333333333 
388: 0.3333333333333333 
389: 0.3333333333333333 
390: 0.3333333333333333 
391: 0.3333333333333333 
392: 0.3333333333333333 
393: 0.3333333333333333 
394: 0.3333333333333333 
395: 0.3333333333333333 
396: 0.3333333333333333 
397: 0.3333333333333333 
398: 0.3333333333333333 
399: 0.3333333333333333 
400: 0.3333333333333333 
401: 0.3333333333333333 
402: 0.3333333333333333 
403: 0.3333333333333333 
404: 0.3333333333333333 
405: 0.3333333333333333 
406: 0.3333333333333333 
407: 0.3333333333333333 
408: 0.3333333333333333 
409: 0.3333333333333333 
410: 0.3333333333333333 
411: 0.3333333333333333 
412: 0.3333333333333333 
413: 0.3333333333333333 
414: 0.3333333333333333 
415: 0.14285714285714285 
416: 0.14285714285714285 
417: 0.14285714285714285 
418: 0.14285714285714285 
419: 0.14285714285714285 
420: 0.14285714285714285 
421: 0.14285714285714285 
422: 0.14285714285714285 
423: 0.14285714285714285 
424: 0.14285714285714285 
425: 0.14285714285714285 
426: 0.14285714285714285 
427: 0.14285714285714285 
428: 0.14285714285714285 
429: 0.14285714285714285 
430: 0.14285714285714285 
431: 0.14285714285714285 
432: 0.14285714285714285 
433: 0.14285714285714285 
434: 0.14285714285714285 
435: 0.14285714285714285 
436: 0.14285714285714285 
437: 0.14285714285714285 
438: 0.14285714285714285 
439: 0.14285714285714285 
440: 0.14285714285714285 
441: 0.14285714285714285 
442: 0.14285714285714285 
443: 0.14285714285714285 
444: 0.14285714285714285 
445: 0.14285714285714285 
446: 0.14285714285714285 
447: 0.14285714285714285 
448: 0.14285714285714285 
449: 0.14285714285714285 
450: 0.14285714285714285 
451: 0.14285714285714285 
452: 0.14285714285714285 
453: 0.14285714285714285 
454: 0.14285714285714285 
455: 0.14285714285714285 
456: 0.14285714285714285 
457: 0.14285714285714285 
458: 0.14285714285714285 
459: 0.14285714285714285 
460: 0.14285714285714285 
461: 0.14285714285714285 
462: 0.14285714285714285 
463: 0.14285714285714285 
464: 0.14285714285714285 
465: 0.14285714285714285 
466: 0.14285714285714285 
467: 0.14285714285714285 
468: 0.14285714285714285 
469: 0.14285714285714285 
470: 0.14285714285714285 
471: 0.14285714285714285 
472: 0.14285714285714285 
473: 0.14285714285714285 
474: 0.14285714285714285 
475: 0.14285714285714285 
476: 0.14285714285714285 
477: 0.14285714285714285 
478: 0.14285714285714285 
479: 0.14285714285714285 
480: 0.14285714285714285 
481: 0.14285714285714285 
482: 0.14285714285714285 
483: 0.14285714285714285 
484: 0.14285714285714285 
485: 0.14285714285714285 
486: 0.14285714285714285 
487: 0.14285714285714285 
488: 0.14285714285714285 
489: 0.14285714285714285 
490: 0.14285714285714285 
491: 0.14285714285714285 
492: 0.14285714285714285 
493: 0.14285714285714285 
494: 0.14285714285714285 
495: 0.14285714285714285 
496: 0.14285714285714285 
497: 0.14285714285714285 
498: 0.14285714285714285 
499: 0.14285714285714285 
500: 0.14285714285714285 
501: 0.14285714285714285 
502: 0.14285714285714285 
503: 0.14285714285714285 
504: 0.14285714285714285 
505: 0.14285714285714285 
506: 0.14285714285714285 
507: 0.14285714285714285 
508: 0.14285714285714285 
509: 0.14285714285714285 
510: 0.14285714285714285 
511: 0.14285714285714285 
512: 0.14285714285714285 
513: 0.14285714285714285 
514: 0.14285714285714285 
515: 0.14285714285714285 
516: 0.14285714285714285 
517: 0.14285714285714285 
518: 0.14285714285714285 
519: 0.14285714285714285 
520: 0.14285714285714285 
521: 0.14285714285714285 
522: 0.14285714285714285 
523: 0.14285714285714285 
524: 0.14285714285714285 
525: 0.14285714285714285 
526: 0.14285714285714285 
527: 0.14285714285714285 
528: 0.14285714285714285 
529: 0.14285714285714285 
530: 0.14285714285714285 
531: 0.14285714285714285 
532: 0.14285714285714285 
533: 0.14285714285714285 
534: 0.14285714285714285 
535: 0.14285714285714285 
536: 0.14285714285714285 
537: 0.14285714285714285 
538: 0.14285714285714285 
539: 0.14285714285714285 
540: 0.14285714285714285 
541: 0.14285714285714285 
542: 0.14285714285714285 
543: 0.14285714285714285 
544: 0.14285714285714285 
545: 0.14285714285714285 
546: 0.14285714285714285 
547: 0.14285714285714285 
548: 0.14285714285714285 
549: 0.14285714285714285 
550: 0.14285714285714285 
551: 0.14285714285714285 
552: 0.125 
553: 0.125 
554: 0.125 
555: 0.125 
556: 0.125 
557: 0.125 
558: 0.125 
559: 0.125 
560: 0.125 
561: 0.125 
562: 0.125 
563: 0.125 
564: 0.125 
565: 0.125 
566: 0.058823529411764705 
567: 0.058823529411764705 
568: 0.058823529411764705 
569: 0.058823529411764705 
570: 0.058823529411764705 
571: 0.058823529411764705 
572: 0.058823529411764705 
573: 0.058823529411764705 
574: 0.058823529411764705 
575: 0.058823529411764705 
576: 0.058823529411764705 
577: 0.058823529411764705 
578: 0.058823529411764705 
579: 0.058823529411764705 
580: 0.058823529411764705 
581: 0.058823529411764705 
582: 0.058823529411764705 
583: 0.058823529411764705 
584: 0.058823529411764705 
585: 0.058823529411764705 
586: 0.058823529411764705 
587: 0.058823529411764705 
588: 0.058823529411764705 
589: 0.058823529411764705 
590: 0.058823529411764705 
591: 0.058823529411764705 
592: 0.058823529411764705 
593: 0.058823529411764705 
594: 0.058823529411764705 
595: 0.058823529411764705 
596: 0.058823529411764705 
597: 0.058823529411764705 
598: 0.058823529411764705 
599: 0.058823529411764705 
600: 0.058823529411764705 
601: 0.058823529411764705 
602: 0.058823529411764705 
603: 0.058823529411764705 
604: 0.058823529411764705 
605: 0.058823529411764705 
606: 0.058823529411764705 
607: 0.058823529411764705 
608: 0.058823529411764705 
609: 0.058823529411764705 
610: 0.058823529411764705 
611: 0.058823529411764705 
612: 0.058823529411764705 
613: 0.058823529411764705 
614: 0.058823529411764705 
615: 0.058823529411764705 
616: 0.058823529411764705 
617: 0.058823529411764705 
618: 0.058823529411764705 
619: 0.058823529411764705 
620: 0.058823529411764705 
621: 0.058823529411764705 
622: 0.058823529411764705 
623: 0.058823529411764705 
624: 0.058823529411764705 
625: 0.058823529411764705 
626: 0.058823529411764705 
627: 0.058823529411764705 
628: 0.058823529411764705 
629: 0.058823529411764705 
630: 0.058823529411764705 
631: 0.058823529411764705 
632: 0.058823529411764705 
633: 0.058823529411764705 
634: 0.058823529411764705 
635: 0.058823529411764705 
636: 0.058823529411764705 
637: 0.058823529411764705 
638: 0.058823529411764705 
639: 0.058823529411764705 
640: 0.058823529411764705 
641: 0.058823529411764705 
642: 0.058823529411764705 
643: 0.058823529411764705 
644: 0.058823529411764705 
645: 0.058823529411764705 
646: 0.058823529411764705 
647: 0.058823529411764705 
648: 0.058823529411764705 
649: 0.058823529411764705 
650: 0.058823529411764705 
651: 0.058823529411764705 
652: 0.058823529411764705 
653: 0.058823529411764705 
654: 0.058823529411764705 
655: 0.058823529411764705 
656: 0.058823529411764705 
657: 0.058823529411764705 
658: 0.058823529411764705 
659: 0.058823529411764705 
660: 0.058823529411764705 
661: 0.058823529411764705 
662: 0.058823529411764705 
663: 0.058823529411764705 
664: 0.058823529411764705 
665: 0.058823529411764705 
666: 0.058823529411764705 
667: 0.058823529411764705 
668: 0.058823529411764705 
669: 0.058823529411764705 
670: 0.058823529411764705 
671: 0.058823529411764705 
672: 0.058823529411764705 
673: 0.058823529411764705 
674: 0.058823529411764705 
675: 0.058823529411764705 
676: 0.058823529411764705 
677: 0.058823529411764705 
678: 0.058823529411764705 
679: 0.058823529411764705 
680: 0.058823529411764705 
681: 0.058823529411764705 
682: 0.058823529411764705 
683: 0.058823529411764705 
684: 0.058823529411764705 
685: 0.058823529411764705 
686: 0.058823529411764705 
687: 0.058823529411764705 
688: 0.058823529411764705 
689: 0.058823529411764705 
690: 0.058823529411764705 
691: 0.058823529411764705 
692: 0.058823529411764705 
693: 0.058823529411764705 
694: 0.058823529411764705 
695: 0.058823529411764705 
696: 0.058823529411764705 
697: 0.058823529411764705 
698: 0.058823529411764705 
699: 0.058823529411764705 
700: 0.058823529411764705 
701: 0.058823529411764705 
702: 0.058823529411764705 
703: 0.058823529411764705 
704: 0.058823529411764705 
705: 0.058823529411764705 
706: 0.058823529411764705 
707: 0.058823529411764705 
708: 0.058823529411764705 
709: 0.058823529411764705 
710: 0.058823529411764705 
711: 0.058823529411764705 
712: 0.058823529411764705 
713: 0.058823529411764705 
714: 0.058823529411764705 
715: 0.058823529411764705 
716: 0.058823529411764705 
717: 0.058823529411764705 
718: 0.058823529411764705 
719: 0.058823529411764705 
720: 0.058823529411764705 
721: 0.058823529411764705 
722: 0.058823529411764705 
723: 0.058823529411764705 
724: 0.058823529411764705 
725: 0.058823529411764705 
726: 0.058823529411764705 
727: 0.058823529411764705 
728: 0.058823529411764705 
729: 0.058823529411764705 
730: 0.058823529411764705 
731: 0.058823529411764705 
732: 0.058823529411764705 
733: 0.058823529411764705 
734: 0.058823529411764705 
735: 0.058823529411764705 
736: 0.058823529411764705 
737: 0.058823529411764705 
738: 0.058823529411764705 
739: 0.058823529411764705 
740: 0.058823529411764705 
741: 0.058823529411764705 
742: 0.058823529411764705 
743: 0.058823529411764705 
744: 0.058823529411764705 
745: 0.058823529411764705 
746: 0.058823529411764705 
747: 0.058823529411764705 
748: 0.058823529411764705 
749: 0.058823529411764705 
750: 0.058823529411764705 
751: 0.058823529411764705 
752: 0.058823529411764705 
753: 0.058823529411764705 
754: 0.058823529411764705 
755: 0.058823529411764705 
756: 0.058823529411764705 
757: 0.058823529411764705 
758: 0.058823529411764705 
759: 0.058823529411764705 
760: 0.058823529411764705 
761: 0.058823529411764705 
762: 0.058823529411764705 
763: 0.058823529411764705 
764: 0.058823529411764705 
765: 0.058823529411764705 
766: 0.058823529411764705 
767: 0.058823529411764705 
768: 0.058823529411764705 
769: 0.058823529411764705 
770: 0.058823529411764705 
771: 0.058823529411764705 
772: 0.058823529411764705 
773: 0.058823529411764705 
774: 0.058823529411764705 
775: 0.058823529411764705 
776: 0.058823529411764705 
777: 0.058823529411764705 
778: 0.058823529411764705 
779: 0.058823529411764705 
780: 0.058823529411764705 
781: 0.058823529411764705 
782: 0.058823529411764705 
783: 0.058823529411764705 
784: 0.058823529411764705 
785: 0.058823529411764705 
786: 0.058823529411764705 
787: 0.058823529411764705 
788: 0.058823529411764705 
789: 0.058823529411764705 
790: 0.058823529411764705 
791: 0.058823529411764705 
792: 0.058823529411764705 
793: 0.058823529411764705 
794: 0.058823529411764705 
795: 0.058823529411764705 
796: 0.058823529411764705 
797: 0.058823529411764705 
798: 0.058823529411764705 
799: 0.058823529411764705 
800: 0.058823529411764705 
801: 0.058823529411764705 
802: 0.058823529411764705 
803: 0.058823529411764705 
804: 0.058823529411764705 
805: 0.058823529411764705 
806: 0.058823529411764705 
807: 0.058823529411764705 
808: 0.058823529411764705 
809: 0.058823529411764705 
810: 0.058823529411764705 
811: 0.058823529411764705 
812: 0.058823529411764705 
813: 0.058823529411764705 
814: 0.058823529411764705 
815: 0.058823529411764705 
816: 0.058823529411764705 
817: 0.058823529411764705 
818: 0.058823529411764705 
819: 0.058823529411764705 
820: 0.058823529411764705 
821: 0.058823529411764705 
822: 0.058823529411764705 
823: 0.058823529411764705 
824: 0.058823529411764705 
825: 0.058823529411764705 
826: 0.058823529411764705 
827: 0.058823529411764705 
828: 0.058823529411764705 
829: 0.058823529411764705 
830: 0.058823529411764705 
831: 0.058823529411764705 
832: 0.058823529411764705 
833: 0.058823529411764705 
834: 0.058823529411764705 
835: 0.058823529411764705 
836: 0.058823529411764705 
837: 0.058823529411764705 
838: 0.058823529411764705 
839: 0.058823529411764705 
840: 0.058823529411764705 
841: 0.058823529411764705 
842: 0.058823529411764705 
843: 0.058823529411764705 
844: 0.058823529411764705 
845: 0.058823529411764705 
846: 0.058823529411764705 
847: 0.058823529411764705 
848: 0.058823529411764705 
849: 0.058823529411764705 
850: 0.058823529411764705 
851: 0.058823529411764705 
852: 0.058823529411764705 
853: 0.058823529411764705 
854: 0.058823529411764705 
855: 0.058823529411764705 
856: 0.058823529411764705 
857: 0.058823529411764705 
858: 0.058823529411764705 
859: 0.058823529411764705 
860: 0.058823529411764705 
861: 0.058823529411764705 
862: 0.058823529411764705 
863: 0.058823529411764705 
864: 0.058823529411764705 
865: 0.058823529411764705 
866: 0.058823529411764705 
867: 0.058823529411764705 
868: 0.058823529411764705 
869: 0.058823529411764705 
870: 0.058823529411764705 
871: 0.058823529411764705 
872: 0.058823529411764705 
873: 0.058823529411764705 
874: 0.058823529411764705 
875: 0.058823529411764705 
876: 0.058823529411764705 
877: 0.058823529411764705 
878: 0.058823529411764705 
879: 0.058823529411764705 
880: 0.058823529411764705 
881: 0.058823529411764705 
882: 0.058823529411764705 
883: 0.058823529411764705 
884: 0.058823529411764705 
885: 0.058823529411764705 
886: 0.058823529411764705 
887: 0.058823529411764705 
888: 0.058823529411764705 
889: 0.058823529411764705 
890: 0.058823529411764705 
891: 0.058823529411764705 
892: 0.058823529411764705 
893: 0.058823529411764705 
894: 0.058823529411764705 
895: 0.058823529411764705 
896: 0.058823529411764705 
897: 0.058823529411764705 
898: 0.058823529411764705 
899: 0.058823529411764705 
900: 0.058823529411764705 
901: 0.058823529411764705 
902: 0.058823529411764705 
903: 0.058823529411764705 
904: 0.058823529411764705 
905: 0.058823529411764705 
906: 0.058823529411764705 
907: 0.058823529411764705 
908: 0.058823529411764705 
909: 0.058823529411764705 
910: 0.058823529411764705 
911: 0.058823529411764705 
912: 0.058823529411764705 
913: 0.058823529411764705 
914: 0.058823529411764705 
915: 0.058823529411764705 
916: 0.058823529411764705 
917: 0.058823529411764705 
918: 0.058823529411764705 
919: 0.058823529411764705 
920: 0.058823529411764705 
921: 0.058823529411764705 
922: 0.058823529411764705 
923: 0.058823529411764705 
924: 0.058823529411764705 
925: 0.058823529411764705 
926: 0.058823529411764705 
927: 0.058823529411764705 
928: 0.058823529411764705 
929: 0.058823529411764705 
930: 0.058823529411764705 
931: 0.058823529411764705 
932: 0.058823529411764705 
933: 0.058823529411764705 
934: 0.058823529411764705 
935: 0.058823529411764705 
936: 0.058823529411764705 
937: 0.058823529411764705 
938: 0.058823529411764705 
939: 0.058823529411764705 
940: 0.058823529411764705 
941: 0.058823529411764705 
942: 0.058823529411764705 
943: 0.058823529411764705 
944: 0.058823529411764705 
945: 0.058823529411764705 
946: 0.058823529411764705 
947: 0.058823529411764705 
948: 0.058823529411764705 
949: 0.058823529411764705 
950: 0.058823529411764705 
951: 0.058823529411764705 
952: 0.058823529411764705 
953: 0.058823529411764705 
954: 0.058823529411764705 
955: 0.058823529411764705 
956: 0.058823529411764705 
957: 0.058823529411764705 
958: 0.058823529411764705 
959: 0.058823529411764705 
960: 0.058823529411764705 
961: 0.058823529411764705 
962: 0.058823529411764705 
963: 0.058823529411764705 
964: 0.058823529411764705 
965: 0.058823529411764705 
966: 0.058823529411764705 
967: 0.058823529411764705 
968: 0.058823529411764705 
969: 0.058823529411764705 
