Run-time: 27.348504304885864 seconds
Total allocated memory size: 133.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517


Iteration: Cost
0: 0.5 
1: 0.5 
2: 0.5 
3: 0.5 
4: 0.5 
5: 0.5 
6: 0.5 
7: 0.5 
8: 0.5 
9: 0.5 
10: 0.5 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.5 
15: 0.5 
16: 0.5 
17: 0.5 
18: 0.5 
19: 0.3333333333333333 
20: 0.3333333333333333 
21: 0.3333333333333333 
22: 0.3333333333333333 
23: 0.2 
24: 0.2 
25: 0.2 
26: 0.2 
27: 0.2 
28: 0.2 
29: 0.2 
30: 0.2 
31: 0.2 
32: 0.2 
33: 0.2 
34: 0.2 
35: 0.2 
36: 0.2 
37: 0.2 
38: 0.2 
39: 0.2 
40: 0.2 
41: 0.2 
42: 0.2 
43: 0.2 
44: 0.2 
45: 0.2 
46: 0.2 
47: 0.2 
48: 0.2 
49: 0.2 
50: 0.2 
51: 0.2 
52: 0.2 
53: 0.2 
54: 0.2 
55: 0.2 
56: 0.2 
57: 0.2 
58: 0.2 
59: 0.2 
60: 0.2 
61: 0.2 
62: 0.2 
63: 0.2 
64: 0.2 
65: 0.2 
66: 0.2 
67: 0.2 
68: 0.2 
69: 0.2 
70: 0.2 
71: 0.2 
72: 0.2 
73: 0.2 
74: 0.2 
75: 0.2 
76: 0.2 
77: 0.2 
78: 0.2 
79: 0.2 
80: 0.2 
81: 0.2 
82: 0.05 
83: 0.05 
84: 0.05 
85: 0.05 
86: 0.05 
87: 0.05 
88: 0.05 
89: 0.05 
90: 0.05 
91: 0.05 
92: 0.05 
93: 0.05 
94: 0.05 
95: 0.05 
96: 0.05 
97: 0.05 
98: 0.05 
99: 0.05 
100: 0.05 
101: 0.05 
102: 0.05 
103: 0.05 
104: 0.05 
105: 0.05 
106: 0.05 
107: 0.05 
108: 0.05 
109: 0.05 
110: 0.05 
111: 0.05 
112: 0.05 
113: 0.05 
114: 0.05 
115: 0.05 
116: 0.05 
117: 0.05 
118: 0.05 
119: 0.05 
120: 0.05 
121: 0.05 
122: 0.05 
123: 0.05 
124: 0.05 
125: 0.05 
126: 0.05 
127: 0.05 
128: 0.05 
129: 0.05 
130: 0.05 
131: 0.05 
132: 0.05 
133: 0.05 
134: 0.05 
135: 0.05 
136: 0.05 
137: 0.05 
138: 0.05 
139: 0.05 
140: 0.05 
141: 0.05 
142: 0.05 
143: 0.05 
144: 0.05 
145: 0.05 
146: 0.05 
147: 0.05 
148: 0.05 
149: 0.05 
150: 0.05 
151: 0.05 
152: 0.05 
153: 0.05 
154: 0.05 
155: 0.05 
156: 0.05 
157: 0.05 
158: 0.05 
159: 0.05 
160: 0.05 
161: 0.05 
162: 0.05 
163: 0.05 
164: 0.05 
165: 0.05 
166: 0.05 
167: 0.05 
168: 0.05 
169: 0.05 
170: 0.05 
171: 0.05 
172: 0.05 
173: 0.05 
174: 0.05 
175: 0.05 
176: 0.05 
177: 0.05 
178: 0.05 
179: 0.0196078431372549 
180: 0.0196078431372549 
181: 0.0196078431372549 
182: 0.0196078431372549 
183: 0.0196078431372549 
184: 0.0196078431372549 
185: 0.0196078431372549 
186: 0.0196078431372549 
187: 0.0196078431372549 
188: 0.0196078431372549 
189: 0.0196078431372549 
190: 0.0196078431372549 
191: 0.0196078431372549 
192: 0.0196078431372549 
193: 0.0196078431372549 
194: 0.0196078431372549 
195: 0.0196078431372549 
196: 0.0196078431372549 
197: 0.0196078431372549 
198: 0.0196078431372549 
199: 0.0196078431372549 
200: 0.0196078431372549 
201: 0.0196078431372549 
202: 0.0196078431372549 
203: 0.0196078431372549 
204: 0.0196078431372549 
205: 0.0196078431372549 
206: 0.0196078431372549 
207: 0.0196078431372549 
208: 0.0196078431372549 
209: 0.0196078431372549 
210: 0.0196078431372549 
211: 0.0196078431372549 
212: 0.0196078431372549 
213: 0.0196078431372549 
214: 0.0196078431372549 
215: 0.0196078431372549 
216: 0.0196078431372549 
217: 0.0196078431372549 
218: 0.0196078431372549 
219: 0.0196078431372549 
220: 0.010752688172043012 
221: 0.010752688172043012 
222: 0.010752688172043012 
223: 0.010752688172043012 
224: 0.010752688172043012 
225: 0.010752688172043012 
226: 0.010752688172043012 
227: 0.010752688172043012 
228: 0.010752688172043012 
229: 0.010752688172043012 
230: 0.010752688172043012 
231: 0.010752688172043012 
232: 0.010752688172043012 
233: 0.010752688172043012 
234: 0.010752688172043012 
235: 0.010752688172043012 
236: 0.010752688172043012 
237: 0.010752688172043012 
238: 0.010752688172043012 
239: 0.010752688172043012 
240: 0.010752688172043012 
241: 0.010752688172043012 
242: 0.010752688172043012 
243: 0.010752688172043012 
244: 0.010752688172043012 
245: 0.010752688172043012 
246: 0.010752688172043012 
247: 0.010752688172043012 
248: 0.010752688172043012 
249: 0.010752688172043012 
250: 0.010752688172043012 
251: 0.010752688172043012 
252: 0.010752688172043012 
253: 0.010752688172043012 
254: 0.010752688172043012 
255: 0.010752688172043012 
256: 0.010752688172043012 
257: 0.010752688172043012 
258: 0.010752688172043012 
259: 0.010752688172043012 
260: 0.010752688172043012 
261: 0.010752688172043012 
262: 0.010752688172043012 
263: 0.010752688172043012 
264: 0.010752688172043012 
265: 0.010752688172043012 
266: 0.010752688172043012 
267: 0.010752688172043012 
268: 0.010752688172043012 
269: 0.010752688172043012 
270: 0.010752688172043012 
271: 0.010752688172043012 
272: 0.010752688172043012 
273: 0.010752688172043012 
274: 0.010752688172043012 
275: 0.010752688172043012 
276: 0.010752688172043012 
277: 0.010752688172043012 
278: 0.010752688172043012 
279: 0.010752688172043012 
280: 0.010752688172043012 
281: 0.010752688172043012 
282: 0.010752688172043012 
283: 0.010752688172043012 
284: 0.010752688172043012 
285: 0.010752688172043012 
286: 0.010752688172043012 
287: 0.010752688172043012 
288: 0.010752688172043012 
289: 0.010752688172043012 
290: 0.010752688172043012 
291: 0.010752688172043012 
292: 0.010752688172043012 
293: 0.010752688172043012 
294: 0.010752688172043012 
295: 0.010752688172043012 
296: 0.010752688172043012 
297: 0.010752688172043012 
298: 0.010752688172043012 
299: 0.010752688172043012 
300: 0.010752688172043012 
301: 0.010752688172043012 
302: 0.010752688172043012 
303: 0.010752688172043012 
304: 0.010752688172043012 
305: 0.010752688172043012 
306: 0.010752688172043012 
307: 0.010752688172043012 
308: 0.010752688172043012 
309: 0.010752688172043012 
310: 0.010752688172043012 
311: 0.010752688172043012 
312: 0.010752688172043012 
313: 0.010752688172043012 
314: 0.010752688172043012 
315: 0.010752688172043012 
316: 0.010752688172043012 
317: 0.010752688172043012 
318: 0.010752688172043012 
319: 0.010752688172043012 
320: 0.010752688172043012 
321: 0.010752688172043012 
322: 0.010752688172043012 
323: 0.010752688172043012 
324: 0.010752688172043012 
325: 0.010752688172043012 
326: 0.010752688172043012 
327: 0.010752688172043012 
328: 0.010752688172043012 
329: 0.010752688172043012 
330: 0.010752688172043012 
331: 0.010752688172043012 
332: 0.010752688172043012 
333: 0.010752688172043012 
334: 0.010752688172043012 
335: 0.010752688172043012 
336: 0.010752688172043012 
337: 0.010752688172043012 
338: 0.010752688172043012 
339: 0.010752688172043012 
340: 0.010752688172043012 
341: 0.010752688172043012 
342: 0.010752688172043012 
343: 0.010752688172043012 
344: 0.010752688172043012 
345: 0.010752688172043012 
346: 0.010752688172043012 
347: 0.010752688172043012 
348: 0.010752688172043012 
349: 0.010752688172043012 
350: 0.010752688172043012 
351: 0.010752688172043012 
352: 0.010752688172043012 
353: 0.010752688172043012 
354: 0.010752688172043012 
355: 0.010752688172043012 
356: 0.010752688172043012 
357: 0.010752688172043012 
358: 0.010752688172043012 
359: 0.010752688172043012 
360: 0.010752688172043012 
361: 0.010752688172043012 
362: 0.010752688172043012 
363: 0.010752688172043012 
364: 0.010752688172043012 
365: 0.010752688172043012 
366: 0.010752688172043012 
367: 0.010752688172043012 
368: 0.010752688172043012 
369: 0.010752688172043012 
370: 0.010752688172043012 
371: 0.010752688172043012 
372: 0.010752688172043012 
373: 0.010752688172043012 
374: 0.010752688172043012 
375: 0.010752688172043012 
376: 0.010752688172043012 
377: 0.010752688172043012 
378: 0.010752688172043012 
379: 0.010752688172043012 
380: 0.010752688172043012 
381: 0.010752688172043012 
382: 0.010752688172043012 
383: 0.010752688172043012 
384: 0.010752688172043012 
385: 0.010752688172043012 
386: 0.010752688172043012 
387: 0.010752688172043012 
388: 0.010752688172043012 
389: 0.010752688172043012 
390: 0.010752688172043012 
391: 0.010752688172043012 
392: 0.010752688172043012 
393: 0.010752688172043012 
394: 0.010752688172043012 
395: 0.010752688172043012 
396: 0.010752688172043012 
397: 0.010752688172043012 
398: 0.010752688172043012 
399: 0.010752688172043012 
400: 0.010752688172043012 
401: 0.010752688172043012 
402: 0.010752688172043012 
403: 0.010752688172043012 
404: 0.010752688172043012 
405: 0.010752688172043012 
406: 0.010752688172043012 
407: 0.010752688172043012 
408: 0.010752688172043012 
409: 0.010752688172043012 
410: 0.010752688172043012 
411: 0.010752688172043012 
412: 0.010752688172043012 
413: 0.010752688172043012 
414: 0.010752688172043012 
415: 0.010752688172043012 
416: 0.010752688172043012 
417: 0.010752688172043012 
418: 0.010752688172043012 
419: 0.010752688172043012 
420: 0.010752688172043012 
421: 0.010752688172043012 
422: 0.010752688172043012 
423: 0.010752688172043012 
424: 0.010752688172043012 
425: 0.010752688172043012 
426: 0.010752688172043012 
427: 0.010752688172043012 
428: 0.010752688172043012 
429: 0.010752688172043012 
430: 0.010752688172043012 
431: 0.010752688172043012 
432: 0.010752688172043012 
433: 0.010752688172043012 
434: 0.010752688172043012 
435: 0.010752688172043012 
436: 0.010752688172043012 
437: 0.010752688172043012 
438: 0.010752688172043012 
439: 0.010752688172043012 
440: 0.010752688172043012 
441: 0.010752688172043012 
442: 0.010752688172043012 
443: 0.010752688172043012 
444: 0.010752688172043012 
445: 0.010752688172043012 
446: 0.010752688172043012 
447: 0.010752688172043012 
448: 0.010752688172043012 
449: 0.010752688172043012 
450: 0.010752688172043012 
451: 0.010752688172043012 
452: 0.010752688172043012 
453: 0.010752688172043012 
454: 0.010752688172043012 
455: 0.010752688172043012 
456: 0.010752688172043012 
457: 0.010752688172043012 
458: 0.010752688172043012 
459: 0.010752688172043012 
460: 0.010752688172043012 
461: 0.010752688172043012 
462: 0.010752688172043012 
463: 0.010752688172043012 
464: 0.010752688172043012 
465: 0.010752688172043012 
466: 0.010752688172043012 
467: 0.010752688172043012 
468: 0.010752688172043012 
469: 0.010752688172043012 
470: 0.010752688172043012 
471: 0.010752688172043012 
472: 0.010752688172043012 
473: 0.010752688172043012 
474: 0.010752688172043012 
475: 0.010752688172043012 
476: 0.010752688172043012 
477: 0.010752688172043012 
478: 0.010752688172043012 
479: 0.010752688172043012 
480: 0.010752688172043012 
481: 0.010752688172043012 
482: 0.010752688172043012 
483: 0.010752688172043012 
484: 0.010752688172043012 
485: 0.010752688172043012 
486: 0.010752688172043012 
487: 0.010752688172043012 
488: 0.010752688172043012 
489: 0.010752688172043012 
490: 0.010752688172043012 
491: 0.010752688172043012 
492: 0.010752688172043012 
493: 0.010752688172043012 
494: 0.010752688172043012 
495: 0.010752688172043012 
496: 0.010752688172043012 
497: 0.010752688172043012 
498: 0.010752688172043012 
499: 0.010752688172043012 
500: 0.010752688172043012 
501: 0.010752688172043012 
502: 0.010752688172043012 
503: 0.010752688172043012 
504: 0.010752688172043012 
505: 0.010752688172043012 
506: 0.010752688172043012 
507: 0.010752688172043012 
508: 0.010752688172043012 
509: 0.010752688172043012 
510: 0.010752688172043012 
511: 0.010752688172043012 
512: 0.010752688172043012 
513: 0.010752688172043012 
514: 0.010752688172043012 
515: 0.010752688172043012 
516: 0.010752688172043012 
517: 0.010752688172043012 
518: 0.010752688172043012 
519: 0.010752688172043012 
520: 0.010752688172043012 
521: 0.010752688172043012 
522: 0.010752688172043012 
523: 0.010752688172043012 
524: 0.010752688172043012 
525: 0.010752688172043012 
526: 0.010752688172043012 
527: 0.010752688172043012 
528: 0.010752688172043012 
529: 0.010752688172043012 
530: 0.010752688172043012 
531: 0.010752688172043012 
532: 0.010752688172043012 
533: 0.010752688172043012 
534: 0.010752688172043012 
535: 0.010752688172043012 
536: 0.010752688172043012 
537: 0.010752688172043012 
538: 0.010752688172043012 
539: 0.010752688172043012 
540: 0.010752688172043012 
541: 0.010752688172043012 
542: 0.010752688172043012 
543: 0.010752688172043012 
544: 0.010752688172043012 
545: 0.010752688172043012 
546: 0.010752688172043012 
547: 0.010752688172043012 
548: 0.010752688172043012 
549: 0.010752688172043012 
550: 0.010752688172043012 
551: 0.010752688172043012 
552: 0.010752688172043012 
553: 0.010752688172043012 
554: 0.010752688172043012 
555: 0.010752688172043012 
556: 0.010752688172043012 
557: 0.010752688172043012 
558: 0.010752688172043012 
559: 0.010752688172043012 
560: 0.010752688172043012 
561: 0.010752688172043012 
562: 0.010752688172043012 
563: 0.010752688172043012 
564: 0.010752688172043012 
565: 0.010752688172043012 
566: 0.010752688172043012 
567: 0.010752688172043012 
568: 0.010752688172043012 
569: 0.010752688172043012 
570: 0.010752688172043012 
571: 0.010752688172043012 
572: 0.010752688172043012 
573: 0.010752688172043012 
574: 0.010752688172043012 
575: 0.010752688172043012 
576: 0.010752688172043012 
577: 0.010752688172043012 
578: 0.010752688172043012 
579: 0.010752688172043012 
580: 0.010752688172043012 
581: 0.010752688172043012 
582: 0.010752688172043012 
583: 0.010752688172043012 
584: 0.010752688172043012 
585: 0.010752688172043012 
586: 0.010752688172043012 
587: 0.010752688172043012 
588: 0.010752688172043012 
589: 0.010752688172043012 
590: 0.010752688172043012 
591: 0.010752688172043012 
592: 0.010752688172043012 
593: 0.010752688172043012 
594: 0.010752688172043012 
595: 0.010752688172043012 
596: 0.010752688172043012 
597: 0.010752688172043012 
598: 0.010752688172043012 
599: 0.010752688172043012 
600: 0.010752688172043012 
601: 0.010752688172043012 
602: 0.010752688172043012 
603: 0.010752688172043012 
604: 0.010752688172043012 
605: 0.010752688172043012 
606: 0.010752688172043012 
607: 0.010752688172043012 
608: 0.010752688172043012 
609: 0.010752688172043012 
610: 0.010752688172043012 
611: 0.010752688172043012 
612: 0.010752688172043012 
613: 0.010752688172043012 
614: 0.010752688172043012 
615: 0.010752688172043012 
616: 0.010752688172043012 
617: 0.010752688172043012 
618: 0.010752688172043012 
619: 0.010752688172043012 
620: 0.010752688172043012 
621: 0.010752688172043012 
622: 0.010752688172043012 
623: 0.010752688172043012 
624: 0.010752688172043012 
625: 0.010752688172043012 
626: 0.010752688172043012 
627: 0.010752688172043012 
628: 0.010752688172043012 
629: 0.010752688172043012 
630: 0.010752688172043012 
631: 0.010752688172043012 
632: 0.010752688172043012 
633: 0.010752688172043012 
634: 0.010752688172043012 
635: 0.010752688172043012 
636: 0.010752688172043012 
637: 0.010752688172043012 
638: 0.010752688172043012 
639: 0.010752688172043012 
640: 0.010752688172043012 
641: 0.010752688172043012 
642: 0.010752688172043012 
643: 0.010752688172043012 
644: 0.010752688172043012 
645: 0.010752688172043012 
646: 0.010752688172043012 
647: 0.010752688172043012 
648: 0.010752688172043012 
649: 0.010752688172043012 
650: 0.010752688172043012 
651: 0.010752688172043012 
652: 0.010752688172043012 
653: 0.010752688172043012 
654: 0.010752688172043012 
655: 0.010752688172043012 
656: 0.010752688172043012 
657: 0.010752688172043012 
658: 0.010752688172043012 
659: 0.010752688172043012 
660: 0.010752688172043012 
661: 0.010752688172043012 
662: 0.010752688172043012 
663: 0.010752688172043012 
664: 0.010752688172043012 
665: 0.010752688172043012 
666: 0.010752688172043012 
667: 0.010752688172043012 
668: 0.010752688172043012 
669: 0.010752688172043012 
670: 0.010752688172043012 
671: 0.010752688172043012 
672: 0.010752688172043012 
673: 0.010752688172043012 
674: 0.010752688172043012 
675: 0.010752688172043012 
676: 0.010752688172043012 
677: 0.010752688172043012 
678: 0.010752688172043012 
679: 0.010752688172043012 
680: 0.010752688172043012 
681: 0.010752688172043012 
682: 0.010752688172043012 
683: 0.010752688172043012 
684: 0.010752688172043012 
685: 0.010752688172043012 
686: 0.010752688172043012 
687: 0.010752688172043012 
688: 0.010752688172043012 
689: 0.010752688172043012 
690: 0.010752688172043012 
691: 0.010752688172043012 
692: 0.010752688172043012 
693: 0.010752688172043012 
694: 0.010752688172043012 
695: 0.010752688172043012 
696: 0.010752688172043012 
697: 0.010752688172043012 
698: 0.010752688172043012 
699: 0.010752688172043012 
700: 0.010752688172043012 
701: 0.010752688172043012 
702: 0.010752688172043012 
703: 0.010752688172043012 
704: 0.010752688172043012 
705: 0.010752688172043012 
706: 0.010752688172043012 
707: 0.010752688172043012 
708: 0.010752688172043012 
709: 0.010752688172043012 
710: 0.010752688172043012 
711: 0.010752688172043012 
712: 0.010752688172043012 
713: 0.010752688172043012 
714: 0.010752688172043012 
715: 0.010752688172043012 
716: 0.010752688172043012 
717: 0.010752688172043012 
718: 0.010752688172043012 
719: 0.010752688172043012 
720: 0.010752688172043012 
721: 0.010752688172043012 
722: 0.010752688172043012 
723: 0.010752688172043012 
724: 0.010752688172043012 
725: 0.010752688172043012 
726: 0.010752688172043012 
727: 0.010752688172043012 
728: 0.010752688172043012 
729: 0.010752688172043012 
730: 0.010752688172043012 
731: 0.010752688172043012 
732: 0.010752688172043012 
733: 0.010752688172043012 
734: 0.010752688172043012 
735: 0.010752688172043012 
736: 0.010752688172043012 
737: 0.010752688172043012 
738: 0.010752688172043012 
739: 0.010752688172043012 
740: 0.010752688172043012 
741: 0.010752688172043012 
742: 0.010752688172043012 
743: 0.010752688172043012 
744: 0.010752688172043012 
745: 0.010752688172043012 
746: 0.010752688172043012 
747: 0.010752688172043012 
748: 0.010752688172043012 
749: 0.010752688172043012 
750: 0.010752688172043012 
751: 0.010752688172043012 
752: 0.010752688172043012 
753: 0.010752688172043012 
754: 0.010752688172043012 
755: 0.010752688172043012 
756: 0.010752688172043012 
757: 0.010752688172043012 
758: 0.010752688172043012 
759: 0.010752688172043012 
760: 0.010752688172043012 
761: 0.010752688172043012 
762: 0.010752688172043012 
763: 0.010752688172043012 
764: 0.010752688172043012 
765: 0.010752688172043012 
766: 0.010752688172043012 
767: 0.010752688172043012 
768: 0.010752688172043012 
769: 0.010752688172043012 
770: 0.010752688172043012 
771: 0.010752688172043012 
772: 0.010752688172043012 
773: 0.010752688172043012 
774: 0.010752688172043012 
775: 0.010752688172043012 
776: 0.010752688172043012 
777: 0.010752688172043012 
778: 0.010752688172043012 
779: 0.010752688172043012 
780: 0.010752688172043012 
781: 0.010752688172043012 
782: 0.010752688172043012 
783: 0.010752688172043012 
784: 0.010752688172043012 
785: 0.010752688172043012 
786: 0.010752688172043012 
787: 0.010752688172043012 
788: 0.010752688172043012 
789: 0.010752688172043012 
790: 0.010752688172043012 
791: 0.010752688172043012 
792: 0.010752688172043012 
793: 0.010752688172043012 
794: 0.010752688172043012 
795: 0.010752688172043012 
796: 0.010752688172043012 
797: 0.010752688172043012 
798: 0.010752688172043012 
799: 0.010752688172043012 
800: 0.010752688172043012 
801: 0.010752688172043012 
802: 0.010752688172043012 
803: 0.010752688172043012 
804: 0.010752688172043012 
805: 0.010752688172043012 
806: 0.010752688172043012 
807: 0.010752688172043012 
808: 0.010752688172043012 
809: 0.010752688172043012 
810: 0.010752688172043012 
811: 0.010752688172043012 
812: 0.010752688172043012 
813: 0.010752688172043012 
814: 0.010752688172043012 
815: 0.010752688172043012 
816: 0.010752688172043012 
817: 0.010752688172043012 
818: 0.010752688172043012 
819: 0.010752688172043012 
820: 0.010752688172043012 
821: 0.010752688172043012 
822: 0.010752688172043012 
823: 0.010752688172043012 
824: 0.010752688172043012 
825: 0.010752688172043012 
826: 0.010752688172043012 
827: 0.010752688172043012 
828: 0.010752688172043012 
829: 0.010752688172043012 
830: 0.010752688172043012 
831: 0.010752688172043012 
832: 0.010752688172043012 
833: 0.010752688172043012 
834: 0.010752688172043012 
835: 0.010752688172043012 
836: 0.010752688172043012 
837: 0.010752688172043012 
838: 0.010752688172043012 
839: 0.010752688172043012 
840: 0.010752688172043012 
841: 0.010752688172043012 
842: 0.010752688172043012 
843: 0.010752688172043012 
844: 0.010752688172043012 
845: 0.010752688172043012 
846: 0.010752688172043012 
847: 0.010752688172043012 
848: 0.010752688172043012 
849: 0.010752688172043012 
850: 0.010752688172043012 
851: 0.010752688172043012 
852: 0.010752688172043012 
853: 0.010752688172043012 
854: 0.010752688172043012 
855: 0.010752688172043012 
856: 0.010752688172043012 
857: 0.010752688172043012 
858: 0.010752688172043012 
859: 0.010752688172043012 
860: 0.010752688172043012 
861: 0.010752688172043012 
862: 0.010752688172043012 
863: 0.010752688172043012 
864: 0.010752688172043012 
865: 0.010752688172043012 
866: 0.010752688172043012 
867: 0.010752688172043012 
868: 0.010752688172043012 
869: 0.010752688172043012 
870: 0.010752688172043012 
871: 0.010752688172043012 
872: 0.010752688172043012 
873: 0.010752688172043012 
874: 0.010752688172043012 
875: 0.010752688172043012 
876: 0.010752688172043012 
877: 0.010752688172043012 
878: 0.010752688172043012 
879: 0.010752688172043012 
880: 0.010752688172043012 
881: 0.010752688172043012 
882: 0.010752688172043012 
883: 0.010752688172043012 
884: 0.010752688172043012 
885: 0.010752688172043012 
886: 0.010752688172043012 
887: 0.010752688172043012 
888: 0.010752688172043012 
889: 0.010752688172043012 
890: 0.010752688172043012 
891: 0.010752688172043012 
892: 0.010752688172043012 
893: 0.010752688172043012 
894: 0.010752688172043012 
895: 0.010752688172043012 
896: 0.010752688172043012 
897: 0.010752688172043012 
898: 0.010752688172043012 
899: 0.010752688172043012 
900: 0.010752688172043012 
901: 0.010752688172043012 
902: 0.010752688172043012 
903: 0.010752688172043012 
904: 0.010752688172043012 
905: 0.010752688172043012 
906: 0.010752688172043012 
907: 0.010752688172043012 
908: 0.010752688172043012 
909: 0.010752688172043012 
910: 0.010752688172043012 
911: 0.010752688172043012 
912: 0.010752688172043012 
913: 0.010752688172043012 
914: 0.010752688172043012 
915: 0.010752688172043012 
916: 0.010752688172043012 
917: 0.010752688172043012 
918: 0.010752688172043012 
919: 0.010752688172043012 
920: 0.010752688172043012 
921: 0.010752688172043012 
922: 0.010752688172043012 
923: 0.010752688172043012 
924: 0.010752688172043012 
925: 0.010752688172043012 
926: 0.010752688172043012 
927: 0.010752688172043012 
928: 0.010752688172043012 
929: 0.010752688172043012 
930: 0.010752688172043012 
931: 0.010752688172043012 
932: 0.010752688172043012 
933: 0.010752688172043012 
934: 0.010752688172043012 
935: 0.010752688172043012 
936: 0.010752688172043012 
937: 0.010752688172043012 
938: 0.010752688172043012 
939: 0.010752688172043012 
940: 0.010752688172043012 
941: 0.010752688172043012 
942: 0.010752688172043012 
943: 0.010752688172043012 
944: 0.010752688172043012 
945: 0.010752688172043012 
946: 0.010752688172043012 
947: 0.010752688172043012 
948: 0.010752688172043012 
949: 0.010752688172043012 
950: 0.010752688172043012 
951: 0.010752688172043012 
952: 0.010752688172043012 
953: 0.010752688172043012 
954: 0.010752688172043012 
955: 0.010752688172043012 
956: 0.010752688172043012 
957: 0.010752688172043012 
958: 0.010752688172043012 
959: 0.010752688172043012 
960: 0.010752688172043012 
961: 0.010752688172043012 
962: 0.010752688172043012 
963: 0.010752688172043012 
964: 0.010752688172043012 
965: 0.010752688172043012 
966: 0.010752688172043012 
967: 0.010752688172043012 
968: 0.010752688172043012 
969: 0.010752688172043012 
970: 0.010752688172043012 
971: 0.010752688172043012 
972: 0.010752688172043012 
973: 0.010752688172043012 
974: 0.010752688172043012 
975: 0.010752688172043012 
976: 0.010752688172043012 
977: 0.010752688172043012 
978: 0.010752688172043012 
979: 0.010752688172043012 
980: 0.010752688172043012 
981: 0.010752688172043012 
982: 0.010752688172043012 
983: 0.010752688172043012 
984: 0.010752688172043012 
985: 0.010752688172043012 
986: 0.010752688172043012 
987: 0.010752688172043012 
988: 0.010752688172043012 
989: 0.010752688172043012 
990: 0.010752688172043012 
991: 0.010752688172043012 
992: 0.010752688172043012 
993: 0.010752688172043012 
994: 0.010752688172043012 
995: 0.010752688172043012 
996: 0.010752688172043012 
997: 0.010752688172043012 
998: 0.010752688172043012 
999: 0.010752688172043012 
