Run-time: 36.20064353942871 seconds
Total allocated memory size: 262.0 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
159: 4.50107800818296e-06 
160: 4.50107800818296e-06 
161: 4.50107800818296e-06 
162: 4.50107800818296e-06 
163: 4.50107800818296e-06 
164: 4.50107800818296e-06 
165: 4.50107800818296e-06 
166: 4.50107800818296e-06 
167: 4.50107800818296e-06 
168: 4.50107800818296e-06 
169: 4.50107800818296e-06 
170: 4.50107800818296e-06 
171: 4.50107800818296e-06 
172: 4.50107800818296e-06 
173: 4.50107800818296e-06 
174: 4.50107800818296e-06 
175: 4.50107800818296e-06 
176: 4.50107800818296e-06 
177: 4.50107800818296e-06 
178: 4.50107800818296e-06 
179: 4.50107800818296e-06 
180: 4.50107800818296e-06 
181: 4.50107800818296e-06 
182: 4.50107800818296e-06 
183: 4.50107800818296e-06 
184: 4.50107800818296e-06 
185: 4.50107800818296e-06 
186: 4.50107800818296e-06 
187: 4.50107800818296e-06 
188: 4.50107800818296e-06 
189: 4.50107800818296e-06 
190: 4.50107800818296e-06 
191: 4.50107800818296e-06 
192: 4.50107800818296e-06 
193: 4.50107800818296e-06 
194: 4.50107800818296e-06 
195: 4.50107800818296e-06 
196: 4.50107800818296e-06 
197: 4.50107800818296e-06 
198: 4.50107800818296e-06 
199: 4.50107800818296e-06 
200: 4.50107800818296e-06 
201: 4.50107800818296e-06 
202: 4.50107800818296e-06 
203: 4.50107800818296e-06 
204: 4.50107800818296e-06 
205: 4.50107800818296e-06 
206: 4.50107800818296e-06 
207: 4.50107800818296e-06 
208: 4.50107800818296e-06 
209: 4.50107800818296e-06 
210: 4.50107800818296e-06 
211: 4.50107800818296e-06 
212: 4.50107800818296e-06 
213: 4.50107800818296e-06 
214: 4.50107800818296e-06 
215: 4.50107800818296e-06 
216: 4.50107800818296e-06 
217: 4.50107800818296e-06 
218: 4.50107800818296e-06 
219: 4.50107800818296e-06 
220: 4.50107800818296e-06 
221: 4.50107800818296e-06 
222: 4.50107800818296e-06 
223: 4.50107800818296e-06 
224: 4.50107800818296e-06 
225: 4.50107800818296e-06 
226: 4.50107800818296e-06 
227: 4.50107800818296e-06 
228: 4.50107800818296e-06 
229: 4.50107800818296e-06 
230: 4.50107800818296e-06 
231: 4.50107800818296e-06 
232: 4.50107800818296e-06 
233: 4.50107800818296e-06 
234: 4.50107800818296e-06 
235: 4.50107800818296e-06 
236: 4.50107800818296e-06 
237: 4.50107800818296e-06 
238: 4.50107800818296e-06 
239: 4.50107800818296e-06 
240: 4.50107800818296e-06 
241: 4.50107800818296e-06 
242: 4.50107800818296e-06 
243: 4.50107800818296e-06 
244: 4.50107800818296e-06 
245: 4.50107800818296e-06 
246: 4.50107800818296e-06 
247: 4.50107800818296e-06 
248: 4.50107800818296e-06 
249: 4.50107800818296e-06 
250: 4.50107800818296e-06 
251: 4.50107800818296e-06 
252: 4.50107800818296e-06 
253: 4.50107800818296e-06 
254: 4.50107800818296e-06 
255: 4.50107800818296e-06 
256: 4.50107800818296e-06 
257: 4.50107800818296e-06 
258: 4.50107800818296e-06 
259: 4.50107800818296e-06 
260: 4.50107800818296e-06 
261: 4.50107800818296e-06 
262: 4.50107800818296e-06 
263: 4.50107800818296e-06 
264: 4.50107800818296e-06 
265: 4.50107800818296e-06 
266: 4.50107800818296e-06 
267: 4.50107800818296e-06 
268: 4.50107800818296e-06 
269: 4.50107800818296e-06 
270: 4.50107800818296e-06 
271: 4.50107800818296e-06 
272: 4.50107800818296e-06 
273: 4.50107800818296e-06 
274: 4.50107800818296e-06 
275: 4.50107800818296e-06 
276: 4.50107800818296e-06 
277: 4.50107800818296e-06 
278: 4.479383636811575e-06 
279: 4.479383636811575e-06 
280: 4.479383636811575e-06 
281: 4.479383636811575e-06 
282: 4.479383636811575e-06 
283: 4.479383636811575e-06 
284: 4.479383636811575e-06 
285: 4.479383636811575e-06 
286: 4.479383636811575e-06 
287: 4.479383636811575e-06 
288: 4.479383636811575e-06 
289: 4.479383636811575e-06 
290: 4.479383636811575e-06 
291: 4.479383636811575e-06 
292: 4.479383636811575e-06 
293: 4.479383636811575e-06 
294: 4.479383636811575e-06 
295: 4.479383636811575e-06 
296: 4.479383636811575e-06 
297: 4.479383636811575e-06 
298: 4.479383636811575e-06 
299: 4.479383636811575e-06 
300: 4.479383636811575e-06 
301: 4.479383636811575e-06 
302: 4.479383636811575e-06 
303: 4.479383636811575e-06 
304: 4.479383636811575e-06 
305: 4.479383636811575e-06 
306: 4.479383636811575e-06 
307: 4.479383636811575e-06 
308: 4.479383636811575e-06 
309: 4.479383636811575e-06 
310: 4.479383636811575e-06 
311: 4.479383636811575e-06 
312: 4.479383636811575e-06 
313: 4.479383636811575e-06 
314: 4.479383636811575e-06 
315: 4.479383636811575e-06 
316: 4.479383636811575e-06 
317: 4.479383636811575e-06 
318: 4.479383636811575e-06 
319: 4.479383636811575e-06 
320: 4.479383636811575e-06 
321: 4.479383636811575e-06 
322: 4.479383636811575e-06 
323: 4.479383636811575e-06 
324: 4.479383636811575e-06 
325: 4.479383636811575e-06 
326: 4.479383636811575e-06 
327: 4.479383636811575e-06 
328: 4.479383636811575e-06 
329: 4.479383636811575e-06 
330: 4.479383636811575e-06 
331: 4.479383636811575e-06 
332: 4.479383636811575e-06 
333: 4.479383636811575e-06 
334: 4.479383636811575e-06 
335: 4.479383636811575e-06 
336: 4.479383636811575e-06 
337: 4.479383636811575e-06 
338: 4.479383636811575e-06 
339: 4.479383636811575e-06 
340: 4.479383636811575e-06 
341: 4.479383636811575e-06 
342: 4.479383636811575e-06 
343: 4.479383636811575e-06 
344: 4.479383636811575e-06 
345: 4.479383636811575e-06 
346: 4.479383636811575e-06 
347: 4.479383636811575e-06 
348: 4.479383636811575e-06 
349: 4.479383636811575e-06 
350: 4.479383636811575e-06 
351: 4.479383636811575e-06 
352: 4.479383636811575e-06 
353: 4.479383636811575e-06 
354: 4.479383636811575e-06 
355: 4.479383636811575e-06 
356: 4.479383636811575e-06 
357: 4.479383636811575e-06 
358: 4.479383636811575e-06 
359: 4.479383636811575e-06 
360: 4.479383636811575e-06 
361: 4.479383636811575e-06 
362: 4.479383636811575e-06 
363: 4.479383636811575e-06 
364: 4.479383636811575e-06 
365: 4.479383636811575e-06 
366: 4.479383636811575e-06 
367: 4.479383636811575e-06 
368: 4.479383636811575e-06 
369: 4.479383636811575e-06 
370: 4.479383636811575e-06 
371: 4.479383636811575e-06 
372: 4.479383636811575e-06 
373: 4.479383636811575e-06 
374: 4.479383636811575e-06 
375: 4.479383636811575e-06 
376: 4.479383636811575e-06 
377: 4.479383636811575e-06 
378: 4.479383636811575e-06 
379: 4.479383636811575e-06 
380: 4.479383636811575e-06 
381: 4.479383636811575e-06 
382: 4.479383636811575e-06 
383: 4.479383636811575e-06 
384: 4.479383636811575e-06 
385: 4.479383636811575e-06 
386: 4.479383636811575e-06 
387: 4.479383636811575e-06 
388: 4.479383636811575e-06 
389: 4.479383636811575e-06 
390: 4.479383636811575e-06 
391: 4.479383636811575e-06 
392: 4.479383636811575e-06 
393: 4.479383636811575e-06 
394: 4.479383636811575e-06 
395: 4.479383636811575e-06 
396: 4.479383636811575e-06 
397: 4.479383636811575e-06 
398: 4.479383636811575e-06 
399: 4.479383636811575e-06 
400: 4.479383636811575e-06 
401: 4.479383636811575e-06 
402: 4.479383636811575e-06 
403: 4.479383636811575e-06 
404: 4.479383636811575e-06 
405: 4.479383636811575e-06 
406: 4.479383636811575e-06 
407: 4.479383636811575e-06 
408: 4.479383636811575e-06 
409: 4.479383636811575e-06 
410: 4.479383636811575e-06 
411: 4.479383636811575e-06 
412: 4.479383636811575e-06 
413: 4.479383636811575e-06 
414: 4.479383636811575e-06 
415: 4.479383636811575e-06 
416: 4.479383636811575e-06 
417: 4.479383636811575e-06 
418: 4.479383636811575e-06 
419: 4.479383636811575e-06 
420: 4.479383636811575e-06 
421: 4.479383636811575e-06 
422: 4.479383636811575e-06 
423: 4.479383636811575e-06 
424: 4.479383636811575e-06 
425: 4.479383636811575e-06 
426: 4.479383636811575e-06 
427: 4.479383636811575e-06 
428: 4.479383636811575e-06 
429: 4.479383636811575e-06 
430: 4.479383636811575e-06 
431: 4.479383636811575e-06 
432: 4.479383636811575e-06 
433: 4.479383636811575e-06 
434: 4.479383636811575e-06 
435: 4.479383636811575e-06 
436: 4.479383636811575e-06 
437: 4.479383636811575e-06 
438: 4.479383636811575e-06 
439: 4.479383636811575e-06 
440: 4.479383636811575e-06 
441: 4.479383636811575e-06 
442: 4.479383636811575e-06 
443: 4.479383636811575e-06 
444: 4.479383636811575e-06 
445: 4.479383636811575e-06 
446: 4.479383636811575e-06 
447: 4.479383636811575e-06 
448: 4.479383636811575e-06 
449: 4.479383636811575e-06 
450: 4.479383636811575e-06 
451: 4.479383636811575e-06 
452: 4.479383636811575e-06 
453: 4.479383636811575e-06 
454: 4.479383636811575e-06 
455: 4.479383636811575e-06 
456: 4.479383636811575e-06 
457: 4.479383636811575e-06 
458: 4.479383636811575e-06 
459: 3.627144095553484e-06 
460: 3.627144095553484e-06 
461: 3.627144095553484e-06 
462: 3.627144095553484e-06 
463: 3.627144095553484e-06 
464: 3.627144095553484e-06 
465: 3.627144095553484e-06 
466: 3.627144095553484e-06 
467: 3.627144095553484e-06 
468: 3.627144095553484e-06 
469: 3.627144095553484e-06 
470: 3.627144095553484e-06 
471: 3.627144095553484e-06 
472: 3.627144095553484e-06 
473: 3.627144095553484e-06 
474: 3.627144095553484e-06 
475: 3.627144095553484e-06 
476: 3.627144095553484e-06 
477: 3.627144095553484e-06 
478: 3.627144095553484e-06 
479: 3.627144095553484e-06 
480: 3.627144095553484e-06 
481: 3.627144095553484e-06 
482: 3.627144095553484e-06 
483: 3.627144095553484e-06 
484: 3.627144095553484e-06 
485: 3.627144095553484e-06 
486: 3.627144095553484e-06 
487: 3.627144095553484e-06 
488: 3.627144095553484e-06 
489: 3.627144095553484e-06 
490: 3.627144095553484e-06 
491: 3.627144095553484e-06 
492: 3.627144095553484e-06 
493: 3.627144095553484e-06 
494: 3.627144095553484e-06 
495: 3.627144095553484e-06 
496: 3.627144095553484e-06 
497: 3.627144095553484e-06 
498: 3.627144095553484e-06 
499: 3.627144095553484e-06 
500: 3.627144095553484e-06 
501: 3.627144095553484e-06 
502: 3.627144095553484e-06 
503: 3.627144095553484e-06 
504: 3.627144095553484e-06 
505: 3.627144095553484e-06 
506: 3.627144095553484e-06 
507: 3.627144095553484e-06 
508: 3.627144095553484e-06 
509: 3.627144095553484e-06 
510: 3.627144095553484e-06 
511: 3.627144095553484e-06 
512: 3.627144095553484e-06 
513: 3.627144095553484e-06 
514: 3.627144095553484e-06 
515: 3.627144095553484e-06 
516: 3.627144095553484e-06 
517: 3.627144095553484e-06 
518: 3.627144095553484e-06 
519: 3.627144095553484e-06 
520: 3.627144095553484e-06 
521: 3.627144095553484e-06 
522: 3.627144095553484e-06 
523: 3.627144095553484e-06 
524: 3.627144095553484e-06 
525: 3.627144095553484e-06 
526: 3.627144095553484e-06 
527: 3.627144095553484e-06 
528: 3.627144095553484e-06 
529: 3.627144095553484e-06 
530: 3.627144095553484e-06 
531: 3.627144095553484e-06 
532: 3.627144095553484e-06 
533: 3.627144095553484e-06 
534: 3.627144095553484e-06 
535: 3.627144095553484e-06 
536: 3.627144095553484e-06 
537: 3.627144095553484e-06 
538: 3.627144095553484e-06 
539: 3.627144095553484e-06 
540: 3.627144095553484e-06 
541: 3.627144095553484e-06 
542: 3.627144095553484e-06 
543: 3.627144095553484e-06 
544: 3.627144095553484e-06 
545: 3.627144095553484e-06 
546: 3.627144095553484e-06 
547: 3.627144095553484e-06 
548: 3.627144095553484e-06 
549: 3.627144095553484e-06 
550: 3.627144095553484e-06 
551: 3.627144095553484e-06 
552: 3.627144095553484e-06 
553: 3.627144095553484e-06 
554: 3.627144095553484e-06 
555: 3.627144095553484e-06 
556: 3.627144095553484e-06 
557: 3.627144095553484e-06 
558: 3.627144095553484e-06 
559: 3.627144095553484e-06 
560: 3.627144095553484e-06 
561: 3.627144095553484e-06 
562: 3.627144095553484e-06 
563: 3.627144095553484e-06 
564: 3.627144095553484e-06 
565: 3.627144095553484e-06 
566: 3.627144095553484e-06 
567: 3.627144095553484e-06 
568: 3.627144095553484e-06 
569: 3.627144095553484e-06 
570: 3.627144095553484e-06 
571: 3.627144095553484e-06 
572: 3.627144095553484e-06 
573: 3.627144095553484e-06 
574: 3.627144095553484e-06 
575: 3.627144095553484e-06 
576: 3.627144095553484e-06 
577: 3.627144095553484e-06 
578: 3.627144095553484e-06 
579: 3.627144095553484e-06 
580: 3.627144095553484e-06 
581: 3.627144095553484e-06 
582: 3.627144095553484e-06 
583: 3.627144095553484e-06 
584: 3.627144095553484e-06 
585: 3.627144095553484e-06 
586: 3.627144095553484e-06 
587: 3.627144095553484e-06 
588: 3.627144095553484e-06 
589: 3.627144095553484e-06 
590: 3.627144095553484e-06 
591: 3.627144095553484e-06 
592: 3.627144095553484e-06 
593: 3.627144095553484e-06 
594: 3.627144095553484e-06 
595: 3.627144095553484e-06 
596: 3.627144095553484e-06 
597: 3.627144095553484e-06 
598: 3.627144095553484e-06 
599: 3.627144095553484e-06 
600: 3.627144095553484e-06 
601: 3.627144095553484e-06 
602: 3.627144095553484e-06 
603: 3.627144095553484e-06 
604: 3.627144095553484e-06 
605: 3.627144095553484e-06 
606: 3.627144095553484e-06 
607: 3.627144095553484e-06 
608: 3.627144095553484e-06 
609: 3.627144095553484e-06 
610: 3.627144095553484e-06 
611: 3.627144095553484e-06 
612: 3.627144095553484e-06 
613: 3.627144095553484e-06 
614: 3.627144095553484e-06 
615: 3.627144095553484e-06 
616: 3.627144095553484e-06 
617: 3.627144095553484e-06 
618: 3.627144095553484e-06 
619: 3.627144095553484e-06 
620: 3.627144095553484e-06 
621: 3.627144095553484e-06 
622: 3.627144095553484e-06 
623: 3.627144095553484e-06 
624: 3.627144095553484e-06 
625: 3.627144095553484e-06 
626: 3.627144095553484e-06 
627: 3.627144095553484e-06 
628: 3.627144095553484e-06 
629: 3.627144095553484e-06 
630: 3.627144095553484e-06 
631: 3.627144095553484e-06 
632: 3.627144095553484e-06 
633: 3.627144095553484e-06 
634: 3.627144095553484e-06 
635: 3.627144095553484e-06 
636: 3.627144095553484e-06 
637: 3.627144095553484e-06 
638: 3.627144095553484e-06 
639: 3.627144095553484e-06 
640: 3.627144095553484e-06 
641: 3.627144095553484e-06 
642: 3.627144095553484e-06 
643: 3.627144095553484e-06 
644: 3.627144095553484e-06 
645: 3.627144095553484e-06 
646: 3.627144095553484e-06 
647: 3.627144095553484e-06 
648: 3.627144095553484e-06 
649: 3.627144095553484e-06 
650: 3.627144095553484e-06 
651: 3.627144095553484e-06 
652: 3.627144095553484e-06 
653: 3.627144095553484e-06 
654: 3.627144095553484e-06 
655: 3.627144095553484e-06 
656: 3.627144095553484e-06 
657: 3.627144095553484e-06 
658: 3.627144095553484e-06 
659: 3.627144095553484e-06 
660: 3.627144095553484e-06 
661: 3.627144095553484e-06 
662: 3.627144095553484e-06 
663: 3.627144095553484e-06 
664: 3.627144095553484e-06 
665: 3.627144095553484e-06 
666: 3.627144095553484e-06 
667: 3.627144095553484e-06 
668: 3.627144095553484e-06 
669: 3.627144095553484e-06 
670: 3.627144095553484e-06 
671: 3.627144095553484e-06 
672: 3.627144095553484e-06 
673: 3.627144095553484e-06 
674: 3.627144095553484e-06 
675: 3.627144095553484e-06 
676: 3.627144095553484e-06 
677: 3.627144095553484e-06 
678: 3.627144095553484e-06 
679: 3.627144095553484e-06 
680: 3.627144095553484e-06 
681: 3.627144095553484e-06 
682: 3.627144095553484e-06 
683: 3.627144095553484e-06 
684: 3.627144095553484e-06 
685: 3.627144095553484e-06 
686: 3.627144095553484e-06 
687: 3.627144095553484e-06 
688: 3.627144095553484e-06 
689: 3.627144095553484e-06 
690: 3.627144095553484e-06 
691: 3.627144095553484e-06 
692: 3.627144095553484e-06 
693: 3.627144095553484e-06 
694: 3.627144095553484e-06 
695: 3.627144095553484e-06 
696: 3.627144095553484e-06 
697: 3.627144095553484e-06 
698: 3.627144095553484e-06 
699: 3.627144095553484e-06 
700: 3.627144095553484e-06 
701: 3.627144095553484e-06 
702: 3.627144095553484e-06 
703: 3.627144095553484e-06 
704: 3.627144095553484e-06 
705: 3.627144095553484e-06 
706: 3.627144095553484e-06 
707: 3.627144095553484e-06 
708: 3.627144095553484e-06 
709: 3.627144095553484e-06 
710: 3.627144095553484e-06 
711: 3.627144095553484e-06 
712: 3.627144095553484e-06 
713: 3.627144095553484e-06 
714: 3.627144095553484e-06 
715: 3.627144095553484e-06 
716: 3.627144095553484e-06 
717: 3.627144095553484e-06 
718: 3.627144095553484e-06 
719: 3.627144095553484e-06 
720: 3.627144095553484e-06 
721: 3.627144095553484e-06 
722: 3.627144095553484e-06 
723: 3.627144095553484e-06 
724: 3.627144095553484e-06 
725: 3.627144095553484e-06 
726: 3.627144095553484e-06 
727: 3.627144095553484e-06 
728: 3.627144095553484e-06 
729: 3.627144095553484e-06 
730: 3.627144095553484e-06 
731: 3.627144095553484e-06 
732: 3.627144095553484e-06 
733: 3.627144095553484e-06 
734: 3.627144095553484e-06 
735: 3.627144095553484e-06 
736: 3.627144095553484e-06 
737: 3.627144095553484e-06 
738: 3.627144095553484e-06 
739: 3.627144095553484e-06 
740: 3.627144095553484e-06 
741: 3.627144095553484e-06 
742: 3.627144095553484e-06 
743: 3.627144095553484e-06 
744: 3.627144095553484e-06 
745: 3.627144095553484e-06 
746: 3.627144095553484e-06 
747: 3.627144095553484e-06 
748: 3.627144095553484e-06 
749: 3.627144095553484e-06 
750: 3.627144095553484e-06 
751: 3.627144095553484e-06 
752: 3.627144095553484e-06 
753: 3.627144095553484e-06 
754: 3.627144095553484e-06 
755: 3.627144095553484e-06 
756: 3.627144095553484e-06 
757: 3.627144095553484e-06 
758: 3.627144095553484e-06 
759: 3.627144095553484e-06 
760: 3.627144095553484e-06 
761: 3.627144095553484e-06 
762: 3.627144095553484e-06 
763: 3.627144095553484e-06 
764: 3.627144095553484e-06 
765: 3.627144095553484e-06 
766: 3.627144095553484e-06 
767: 3.627144095553484e-06 
768: 3.627144095553484e-06 
769: 3.627144095553484e-06 
770: 3.627144095553484e-06 
771: 3.627144095553484e-06 
772: 3.627144095553484e-06 
773: 3.627144095553484e-06 
774: 3.627144095553484e-06 
775: 3.627144095553484e-06 
776: 3.627144095553484e-06 
777: 3.627144095553484e-06 
778: 3.627144095553484e-06 
779: 3.627144095553484e-06 
780: 3.627144095553484e-06 
781: 3.627144095553484e-06 
782: 3.627144095553484e-06 
783: 3.627144095553484e-06 
784: 3.627144095553484e-06 
785: 3.627144095553484e-06 
786: 3.627144095553484e-06 
787: 3.627144095553484e-06 
788: 3.627144095553484e-06 
789: 3.627144095553484e-06 
790: 3.627144095553484e-06 
791: 3.627144095553484e-06 
792: 3.627144095553484e-06 
793: 3.627144095553484e-06 
794: 3.627144095553484e-06 
795: 3.627144095553484e-06 
796: 3.627144095553484e-06 
797: 3.627144095553484e-06 
798: 3.627144095553484e-06 
799: 3.627144095553484e-06 
800: 3.627144095553484e-06 
801: 3.627144095553484e-06 
802: 3.627144095553484e-06 
803: 3.627144095553484e-06 
804: 3.627144095553484e-06 
805: 3.627144095553484e-06 
806: 3.627144095553484e-06 
807: 3.627144095553484e-06 
808: 3.627144095553484e-06 
809: 3.627144095553484e-06 
810: 3.627144095553484e-06 
811: 3.627144095553484e-06 
812: 3.627144095553484e-06 
813: 3.627144095553484e-06 
814: 3.627144095553484e-06 
815: 3.627144095553484e-06 
816: 3.627144095553484e-06 
817: 3.627144095553484e-06 
818: 3.627144095553484e-06 
819: 3.627144095553484e-06 
820: 3.627144095553484e-06 
821: 3.627144095553484e-06 
822: 3.627144095553484e-06 
823: 3.627144095553484e-06 
824: 3.627144095553484e-06 
825: 3.627144095553484e-06 
826: 3.627144095553484e-06 
827: 3.627144095553484e-06 
828: 3.627144095553484e-06 
829: 3.627144095553484e-06 
830: 3.627144095553484e-06 
831: 3.627144095553484e-06 
832: 3.627144095553484e-06 
833: 3.627144095553484e-06 
834: 3.627144095553484e-06 
835: 3.627144095553484e-06 
836: 3.627144095553484e-06 
837: 3.627144095553484e-06 
838: 3.627144095553484e-06 
839: 3.627144095553484e-06 
840: 3.627144095553484e-06 
841: 3.627144095553484e-06 
842: 3.627144095553484e-06 
843: 3.627144095553484e-06 
844: 3.627144095553484e-06 
845: 3.627144095553484e-06 
846: 3.627144095553484e-06 
847: 3.627144095553484e-06 
848: 3.627144095553484e-06 
849: 3.627144095553484e-06 
850: 3.627144095553484e-06 
851: 3.627144095553484e-06 
852: 3.627144095553484e-06 
853: 3.627144095553484e-06 
854: 3.627144095553484e-06 
855: 3.627144095553484e-06 
856: 3.627144095553484e-06 
857: 3.627144095553484e-06 
858: 3.627144095553484e-06 
859: 3.627144095553484e-06 
860: 3.627144095553484e-06 
861: 3.627144095553484e-06 
862: 3.627144095553484e-06 
863: 3.627144095553484e-06 
864: 3.627144095553484e-06 
865: 3.627144095553484e-06 
866: 3.627144095553484e-06 
867: 3.627144095553484e-06 
868: 3.627144095553484e-06 
869: 3.627144095553484e-06 
870: 3.627144095553484e-06 
871: 3.627144095553484e-06 
872: 3.627144095553484e-06 
873: 3.627144095553484e-06 
874: 3.627144095553484e-06 
875: 3.627144095553484e-06 
876: 3.627144095553484e-06 
877: 3.627144095553484e-06 
878: 3.627144095553484e-06 
879: 3.627144095553484e-06 
880: 3.627144095553484e-06 
881: 3.627144095553484e-06 
882: 3.627144095553484e-06 
883: 3.627144095553484e-06 
884: 3.627144095553484e-06 
885: 3.627144095553484e-06 
886: 3.627144095553484e-06 
887: 3.627144095553484e-06 
888: 3.627144095553484e-06 
889: 3.627144095553484e-06 
890: 3.627144095553484e-06 
891: 3.627144095553484e-06 
892: 3.627144095553484e-06 
893: 3.627144095553484e-06 
894: 3.627144095553484e-06 
895: 3.627144095553484e-06 
896: 3.627144095553484e-06 
897: 3.627144095553484e-06 
