Run-time: 29.176148414611816 seconds
Total allocated memory size: 135.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '1-'] : 0.531
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 0.06666666666666667 
23: 0.06666666666666667 
24: 0.06666666666666667 
25: 0.06666666666666667 
26: 0.06666666666666667 
27: 0.06666666666666667 
28: 0.06666666666666667 
29: 0.06666666666666667 
30: 0.06666666666666667 
31: 0.06666666666666667 
32: 0.06666666666666667 
33: 0.06666666666666667 
34: 0.06666666666666667 
35: 0.06666666666666667 
36: 0.06666666666666667 
37: 0.06666666666666667 
38: 0.06666666666666667 
39: 0.06666666666666667 
40: 0.06666666666666667 
41: 0.06666666666666667 
42: 0.06666666666666667 
43: 0.06666666666666667 
44: 0.06666666666666667 
45: 0.06666666666666667 
46: 0.06666666666666667 
47: 0.06666666666666667 
48: 0.06666666666666667 
49: 0.06666666666666667 
50: 0.06666666666666667 
51: 0.06666666666666667 
52: 0.06666666666666667 
53: 0.06666666666666667 
54: 0.06666666666666667 
55: 0.06666666666666667 
56: 0.06666666666666667 
57: 0.06666666666666667 
58: 0.06666666666666667 
59: 0.06666666666666667 
60: 0.06666666666666667 
61: 0.06666666666666667 
62: 0.06666666666666667 
63: 0.06666666666666667 
64: 0.06666666666666667 
65: 0.06666666666666667 
66: 0.06666666666666667 
67: 0.06666666666666667 
68: 0.06666666666666667 
69: 0.06666666666666667 
70: 0.06666666666666667 
71: 0.06666666666666667 
72: 0.06666666666666667 
73: 0.06666666666666667 
74: 0.06666666666666667 
75: 0.06666666666666667 
76: 0.06666666666666667 
77: 0.06666666666666667 
78: 0.06666666666666667 
79: 0.06666666666666667 
80: 0.06666666666666667 
81: 0.06666666666666667 
82: 0.06666666666666667 
83: 0.06666666666666667 
84: 0.06666666666666667 
85: 0.06666666666666667 
86: 0.06666666666666667 
87: 0.06666666666666667 
88: 0.06666666666666667 
89: 0.06666666666666667 
90: 0.06666666666666667 
91: 0.06666666666666667 
92: 0.06666666666666667 
93: 0.06666666666666667 
94: 0.06666666666666667 
95: 0.06666666666666667 
96: 0.06666666666666667 
97: 0.06666666666666667 
98: 0.06666666666666667 
99: 0.06666666666666667 
100: 0.06666666666666667 
101: 0.06666666666666667 
102: 0.06666666666666667 
103: 0.06666666666666667 
104: 0.06666666666666667 
105: 0.06666666666666667 
106: 0.06666666666666667 
107: 0.06666666666666667 
108: 0.06666666666666667 
109: 0.06666666666666667 
110: 0.06666666666666667 
111: 0.06666666666666667 
112: 0.06666666666666667 
113: 0.06666666666666667 
114: 0.06666666666666667 
115: 0.06666666666666667 
116: 0.06666666666666667 
117: 0.06666666666666667 
118: 0.06666666666666667 
119: 0.06666666666666667 
120: 0.06666666666666667 
121: 0.06666666666666667 
122: 0.06666666666666667 
123: 0.06666666666666667 
124: 0.06666666666666667 
125: 0.06666666666666667 
126: 0.06666666666666667 
127: 0.06666666666666667 
128: 0.06666666666666667 
129: 0.06666666666666667 
130: 0.06666666666666667 
131: 0.06666666666666667 
132: 0.06666666666666667 
133: 0.06666666666666667 
134: 0.06666666666666667 
135: 0.06666666666666667 
136: 0.06666666666666667 
137: 0.06666666666666667 
138: 0.06666666666666667 
139: 0.06666666666666667 
140: 0.06666666666666667 
141: 0.06666666666666667 
142: 0.06666666666666667 
143: 0.06666666666666667 
144: 0.06666666666666667 
145: 0.06666666666666667 
146: 0.06666666666666667 
147: 0.06666666666666667 
148: 0.06666666666666667 
149: 0.06666666666666667 
150: 0.06666666666666667 
151: 0.06666666666666667 
152: 0.06666666666666667 
153: 0.06666666666666667 
154: 0.06666666666666667 
155: 0.06666666666666667 
156: 0.06666666666666667 
157: 0.06666666666666667 
158: 0.06666666666666667 
159: 0.06666666666666667 
160: 0.06666666666666667 
161: 0.06666666666666667 
162: 0.06666666666666667 
163: 0.06666666666666667 
164: 0.06666666666666667 
165: 0.06666666666666667 
166: 0.06666666666666667 
167: 0.06666666666666667 
168: 0.06666666666666667 
169: 0.06666666666666667 
170: 0.06666666666666667 
171: 0.06666666666666667 
172: 0.06666666666666667 
173: 0.06666666666666667 
174: 0.06666666666666667 
175: 0.06666666666666667 
176: 0.06666666666666667 
177: 0.06666666666666667 
178: 0.06666666666666667 
179: 0.06666666666666667 
180: 0.06666666666666667 
181: 0.06666666666666667 
182: 0.06666666666666667 
183: 0.06666666666666667 
184: 0.06666666666666667 
185: 0.06666666666666667 
186: 0.06666666666666667 
187: 0.06666666666666667 
188: 0.06666666666666667 
189: 0.06666666666666667 
190: 0.06666666666666667 
191: 0.06666666666666667 
192: 0.06666666666666667 
193: 0.06666666666666667 
194: 0.06666666666666667 
195: 0.06666666666666667 
196: 0.06666666666666667 
197: 0.06666666666666667 
198: 0.06666666666666667 
199: 0.06666666666666667 
200: 0.06666666666666667 
201: 0.06666666666666667 
202: 0.06666666666666667 
203: 0.06666666666666667 
204: 0.06666666666666667 
205: 0.06666666666666667 
206: 0.06666666666666667 
207: 0.06666666666666667 
208: 0.06666666666666667 
209: 0.06666666666666667 
210: 0.06666666666666667 
211: 0.06666666666666667 
212: 0.06666666666666667 
213: 0.06666666666666667 
214: 0.06666666666666667 
215: 0.06666666666666667 
216: 0.06666666666666667 
217: 0.06666666666666667 
218: 0.06666666666666667 
219: 0.06666666666666667 
220: 0.06666666666666667 
221: 0.06666666666666667 
222: 0.06666666666666667 
223: 0.06666666666666667 
224: 0.06666666666666667 
225: 0.06666666666666667 
226: 0.06666666666666667 
227: 0.06666666666666667 
228: 0.06666666666666667 
229: 0.06666666666666667 
230: 0.06666666666666667 
231: 0.06666666666666667 
232: 0.06666666666666667 
233: 0.06666666666666667 
234: 0.06666666666666667 
235: 0.06666666666666667 
236: 0.06666666666666667 
237: 0.06666666666666667 
238: 0.06666666666666667 
239: 0.06666666666666667 
240: 0.06666666666666667 
241: 0.06666666666666667 
242: 0.06666666666666667 
243: 0.06666666666666667 
244: 0.06666666666666667 
245: 0.06666666666666667 
246: 0.06666666666666667 
247: 0.06666666666666667 
248: 0.06666666666666667 
249: 0.06666666666666667 
250: 0.06666666666666667 
251: 0.06666666666666667 
252: 0.06666666666666667 
253: 0.06666666666666667 
254: 0.06666666666666667 
255: 0.06666666666666667 
256: 0.06666666666666667 
257: 0.06666666666666667 
258: 0.06666666666666667 
259: 0.06666666666666667 
260: 0.06666666666666667 
261: 0.06666666666666667 
262: 0.06666666666666667 
263: 0.06666666666666667 
264: 0.06666666666666667 
265: 0.06666666666666667 
266: 0.06666666666666667 
267: 0.06666666666666667 
268: 0.06666666666666667 
269: 0.06666666666666667 
270: 0.06666666666666667 
271: 0.06666666666666667 
272: 0.06666666666666667 
273: 0.06666666666666667 
274: 0.06666666666666667 
275: 0.06666666666666667 
276: 0.06666666666666667 
277: 0.06666666666666667 
278: 0.06666666666666667 
279: 0.06666666666666667 
280: 0.06666666666666667 
281: 0.06666666666666667 
282: 0.06666666666666667 
283: 0.06666666666666667 
284: 0.06666666666666667 
285: 0.06666666666666667 
286: 0.06666666666666667 
287: 0.06666666666666667 
288: 0.06666666666666667 
289: 0.06666666666666667 
290: 0.06666666666666667 
291: 0.06666666666666667 
292: 0.06666666666666667 
293: 0.06666666666666667 
294: 0.06666666666666667 
295: 0.06666666666666667 
296: 0.06666666666666667 
297: 0.06666666666666667 
298: 0.06666666666666667 
299: 0.06666666666666667 
300: 0.06666666666666667 
301: 0.06666666666666667 
302: 0.06666666666666667 
303: 0.06666666666666667 
304: 0.06666666666666667 
305: 0.06666666666666667 
306: 0.06666666666666667 
307: 0.06666666666666667 
308: 0.06666666666666667 
309: 0.06666666666666667 
310: 0.06666666666666667 
311: 0.06666666666666667 
312: 0.06666666666666667 
313: 0.06666666666666667 
314: 0.06666666666666667 
315: 0.06666666666666667 
316: 0.06666666666666667 
317: 0.06666666666666667 
318: 0.06666666666666667 
319: 0.06666666666666667 
320: 0.06666666666666667 
321: 0.06666666666666667 
322: 0.06666666666666667 
323: 0.06666666666666667 
324: 0.06666666666666667 
325: 0.06666666666666667 
326: 0.06666666666666667 
327: 0.06666666666666667 
328: 0.06666666666666667 
329: 0.06666666666666667 
330: 0.06666666666666667 
331: 0.06666666666666667 
332: 0.06666666666666667 
333: 0.06666666666666667 
334: 0.06666666666666667 
335: 0.06666666666666667 
336: 0.06666666666666667 
337: 0.06666666666666667 
338: 0.06666666666666667 
339: 0.06666666666666667 
340: 0.06666666666666667 
341: 0.06666666666666667 
342: 0.06666666666666667 
343: 0.06666666666666667 
344: 0.06666666666666667 
345: 0.06666666666666667 
346: 0.06666666666666667 
347: 0.06666666666666667 
348: 0.06666666666666667 
349: 0.06666666666666667 
350: 0.06666666666666667 
351: 0.06666666666666667 
352: 0.06666666666666667 
353: 0.06666666666666667 
354: 0.06666666666666667 
355: 0.06666666666666667 
356: 0.06666666666666667 
357: 0.06666666666666667 
358: 0.06666666666666667 
359: 0.06666666666666667 
360: 0.06666666666666667 
361: 0.06666666666666667 
362: 0.06666666666666667 
363: 0.06666666666666667 
364: 0.06666666666666667 
365: 0.06666666666666667 
366: 0.06666666666666667 
367: 0.06666666666666667 
368: 0.06666666666666667 
369: 0.06666666666666667 
370: 0.06666666666666667 
371: 0.06666666666666667 
372: 0.06666666666666667 
373: 0.06666666666666667 
374: 0.06666666666666667 
375: 0.06666666666666667 
376: 0.06666666666666667 
377: 0.06666666666666667 
378: 0.06666666666666667 
379: 0.06666666666666667 
380: 0.06666666666666667 
381: 0.06666666666666667 
382: 0.06666666666666667 
383: 0.06666666666666667 
384: 0.06666666666666667 
385: 0.06666666666666667 
386: 0.06666666666666667 
387: 0.06666666666666667 
388: 0.06666666666666667 
389: 0.06666666666666667 
390: 0.06666666666666667 
391: 0.06666666666666667 
392: 0.06666666666666667 
393: 0.06666666666666667 
394: 0.06666666666666667 
395: 0.06666666666666667 
396: 0.06666666666666667 
397: 0.06666666666666667 
398: 0.06666666666666667 
399: 0.06666666666666667 
400: 0.06666666666666667 
401: 0.06666666666666667 
402: 0.06666666666666667 
403: 0.06666666666666667 
404: 0.06666666666666667 
405: 0.06666666666666667 
406: 0.06666666666666667 
407: 0.06666666666666667 
408: 0.06666666666666667 
409: 0.06666666666666667 
410: 0.06666666666666667 
411: 0.06666666666666667 
412: 0.06666666666666667 
413: 0.06666666666666667 
414: 0.06666666666666667 
415: 0.06666666666666667 
416: 0.06666666666666667 
417: 0.06666666666666667 
418: 0.06666666666666667 
419: 0.06666666666666667 
420: 0.06666666666666667 
421: 0.06666666666666667 
422: 0.06666666666666667 
423: 0.06666666666666667 
424: 0.06666666666666667 
425: 0.06666666666666667 
426: 0.06666666666666667 
427: 0.06666666666666667 
428: 0.06666666666666667 
429: 0.06666666666666667 
430: 0.06666666666666667 
431: 0.06666666666666667 
432: 0.06666666666666667 
433: 0.06666666666666667 
434: 0.06666666666666667 
435: 0.06666666666666667 
436: 0.06666666666666667 
437: 0.06666666666666667 
438: 0.06666666666666667 
439: 0.06666666666666667 
440: 0.06666666666666667 
441: 0.06666666666666667 
442: 0.06666666666666667 
443: 0.06666666666666667 
444: 0.06666666666666667 
445: 0.06666666666666667 
446: 0.06666666666666667 
447: 0.06666666666666667 
448: 0.06666666666666667 
449: 0.06666666666666667 
450: 0.06666666666666667 
451: 0.06666666666666667 
452: 0.06666666666666667 
453: 0.06666666666666667 
454: 0.06666666666666667 
455: 0.06666666666666667 
456: 0.06666666666666667 
457: 0.06666666666666667 
458: 0.06666666666666667 
459: 0.06666666666666667 
460: 0.06666666666666667 
461: 0.06666666666666667 
462: 0.06666666666666667 
463: 0.06666666666666667 
464: 0.06666666666666667 
465: 0.06666666666666667 
466: 0.06666666666666667 
467: 0.06666666666666667 
468: 0.06666666666666667 
469: 0.06666666666666667 
470: 0.06666666666666667 
471: 0.06666666666666667 
472: 0.06666666666666667 
473: 0.06666666666666667 
474: 0.06666666666666667 
475: 0.06666666666666667 
476: 0.06666666666666667 
477: 0.06666666666666667 
478: 0.06666666666666667 
479: 0.06666666666666667 
480: 0.06666666666666667 
481: 0.06666666666666667 
482: 0.06666666666666667 
483: 0.06666666666666667 
484: 0.06666666666666667 
485: 0.06666666666666667 
486: 0.06666666666666667 
487: 0.06666666666666667 
488: 0.06666666666666667 
489: 0.06666666666666667 
490: 0.06666666666666667 
491: 0.06666666666666667 
492: 0.06666666666666667 
493: 0.06666666666666667 
494: 0.06666666666666667 
495: 0.06666666666666667 
496: 0.06666666666666667 
497: 0.06666666666666667 
498: 0.06666666666666667 
499: 0.06666666666666667 
500: 0.06666666666666667 
501: 0.06666666666666667 
502: 0.06666666666666667 
503: 0.06666666666666667 
504: 0.06666666666666667 
505: 0.06666666666666667 
506: 0.06666666666666667 
507: 0.06666666666666667 
508: 0.06666666666666667 
509: 0.06666666666666667 
510: 0.06666666666666667 
511: 0.06666666666666667 
512: 0.06666666666666667 
513: 0.06666666666666667 
514: 0.06666666666666667 
515: 0.06666666666666667 
516: 0.06666666666666667 
517: 0.06666666666666667 
518: 0.06666666666666667 
519: 0.06666666666666667 
520: 0.06666666666666667 
521: 0.06666666666666667 
522: 0.06666666666666667 
523: 0.023255813953488372 
524: 0.023255813953488372 
525: 0.023255813953488372 
526: 0.023255813953488372 
527: 0.023255813953488372 
528: 0.023255813953488372 
529: 0.023255813953488372 
530: 0.023255813953488372 
531: 0.023255813953488372 
532: 0.023255813953488372 
533: 0.023255813953488372 
534: 0.023255813953488372 
535: 0.023255813953488372 
536: 0.023255813953488372 
537: 0.023255813953488372 
538: 0.023255813953488372 
539: 0.023255813953488372 
540: 0.023255813953488372 
541: 0.023255813953488372 
542: 0.023255813953488372 
543: 0.023255813953488372 
544: 0.023255813953488372 
545: 0.023255813953488372 
546: 0.023255813953488372 
547: 0.023255813953488372 
548: 0.023255813953488372 
549: 0.023255813953488372 
550: 0.023255813953488372 
551: 0.023255813953488372 
552: 0.023255813953488372 
553: 0.023255813953488372 
554: 0.023255813953488372 
555: 0.023255813953488372 
556: 0.023255813953488372 
557: 0.023255813953488372 
558: 0.023255813953488372 
559: 0.023255813953488372 
560: 0.023255813953488372 
561: 0.023255813953488372 
562: 0.023255813953488372 
563: 0.023255813953488372 
564: 0.023255813953488372 
565: 0.023255813953488372 
566: 0.023255813953488372 
567: 0.023255813953488372 
568: 0.023255813953488372 
569: 0.023255813953488372 
570: 0.023255813953488372 
571: 0.023255813953488372 
572: 0.023255813953488372 
573: 0.023255813953488372 
574: 0.023255813953488372 
575: 0.023255813953488372 
576: 0.023255813953488372 
577: 0.023255813953488372 
578: 0.023255813953488372 
579: 0.023255813953488372 
580: 0.023255813953488372 
581: 0.023255813953488372 
582: 0.023255813953488372 
583: 0.023255813953488372 
584: 0.023255813953488372 
585: 0.023255813953488372 
586: 0.023255813953488372 
587: 0.023255813953488372 
588: 0.023255813953488372 
589: 0.023255813953488372 
590: 0.023255813953488372 
591: 0.023255813953488372 
592: 0.023255813953488372 
593: 0.023255813953488372 
594: 0.023255813953488372 
595: 0.023255813953488372 
596: 0.023255813953488372 
597: 0.023255813953488372 
598: 0.023255813953488372 
599: 0.023255813953488372 
600: 0.023255813953488372 
601: 0.023255813953488372 
602: 0.023255813953488372 
603: 0.023255813953488372 
604: 0.023255813953488372 
605: 0.023255813953488372 
606: 0.023255813953488372 
607: 0.023255813953488372 
608: 0.023255813953488372 
609: 0.023255813953488372 
610: 0.023255813953488372 
611: 0.023255813953488372 
612: 0.023255813953488372 
613: 0.023255813953488372 
614: 0.023255813953488372 
615: 0.023255813953488372 
616: 0.023255813953488372 
617: 0.023255813953488372 
618: 0.023255813953488372 
619: 0.023255813953488372 
620: 0.023255813953488372 
621: 0.023255813953488372 
622: 0.023255813953488372 
623: 0.023255813953488372 
624: 0.023255813953488372 
625: 0.023255813953488372 
626: 0.023255813953488372 
627: 0.023255813953488372 
628: 0.023255813953488372 
629: 0.023255813953488372 
630: 0.023255813953488372 
631: 0.023255813953488372 
632: 0.023255813953488372 
633: 0.023255813953488372 
634: 0.023255813953488372 
635: 0.023255813953488372 
636: 0.023255813953488372 
637: 0.023255813953488372 
638: 0.023255813953488372 
639: 0.023255813953488372 
640: 0.023255813953488372 
641: 0.023255813953488372 
642: 0.023255813953488372 
643: 0.023255813953488372 
644: 0.023255813953488372 
645: 0.023255813953488372 
646: 0.023255813953488372 
647: 0.023255813953488372 
648: 0.023255813953488372 
649: 0.023255813953488372 
650: 0.023255813953488372 
651: 0.023255813953488372 
652: 0.023255813953488372 
653: 0.023255813953488372 
654: 0.023255813953488372 
655: 0.023255813953488372 
656: 0.023255813953488372 
657: 0.023255813953488372 
658: 0.023255813953488372 
659: 0.023255813953488372 
660: 0.023255813953488372 
661: 0.023255813953488372 
662: 0.023255813953488372 
663: 0.023255813953488372 
664: 0.023255813953488372 
665: 0.023255813953488372 
666: 0.023255813953488372 
667: 0.023255813953488372 
668: 0.023255813953488372 
669: 0.023255813953488372 
670: 0.023255813953488372 
671: 0.023255813953488372 
672: 0.023255813953488372 
673: 0.023255813953488372 
674: 0.023255813953488372 
675: 0.023255813953488372 
676: 0.023255813953488372 
677: 0.023255813953488372 
678: 0.023255813953488372 
679: 0.023255813953488372 
680: 0.023255813953488372 
681: 0.023255813953488372 
682: 0.023255813953488372 
683: 0.023255813953488372 
684: 0.023255813953488372 
685: 0.023255813953488372 
686: 0.023255813953488372 
687: 0.023255813953488372 
688: 0.023255813953488372 
689: 0.023255813953488372 
690: 0.023255813953488372 
691: 0.023255813953488372 
692: 0.023255813953488372 
693: 0.023255813953488372 
694: 0.023255813953488372 
695: 0.023255813953488372 
696: 0.023255813953488372 
697: 0.023255813953488372 
698: 0.023255813953488372 
699: 0.023255813953488372 
700: 0.023255813953488372 
701: 0.023255813953488372 
702: 0.023255813953488372 
703: 0.023255813953488372 
704: 0.023255813953488372 
705: 0.023255813953488372 
706: 0.023255813953488372 
707: 0.023255813953488372 
708: 0.023255813953488372 
709: 0.023255813953488372 
710: 0.023255813953488372 
711: 0.023255813953488372 
712: 0.023255813953488372 
713: 0.023255813953488372 
714: 0.023255813953488372 
715: 0.023255813953488372 
716: 0.023255813953488372 
717: 0.023255813953488372 
718: 0.023255813953488372 
719: 0.023255813953488372 
720: 0.023255813953488372 
721: 0.023255813953488372 
722: 0.023255813953488372 
723: 0.023255813953488372 
724: 0.023255813953488372 
725: 0.023255813953488372 
726: 0.023255813953488372 
727: 0.023255813953488372 
728: 0.023255813953488372 
729: 0.023255813953488372 
730: 0.023255813953488372 
731: 0.023255813953488372 
732: 0.023255813953488372 
733: 0.023255813953488372 
734: 0.023255813953488372 
735: 0.023255813953488372 
736: 0.023255813953488372 
737: 0.023255813953488372 
738: 0.023255813953488372 
739: 0.023255813953488372 
740: 0.023255813953488372 
741: 0.023255813953488372 
742: 0.023255813953488372 
743: 0.023255813953488372 
744: 0.023255813953488372 
745: 0.023255813953488372 
746: 0.023255813953488372 
747: 0.023255813953488372 
748: 0.023255813953488372 
749: 0.023255813953488372 
750: 0.023255813953488372 
751: 0.023255813953488372 
752: 0.023255813953488372 
753: 0.023255813953488372 
754: 0.023255813953488372 
755: 0.023255813953488372 
756: 0.023255813953488372 
757: 0.023255813953488372 
758: 0.023255813953488372 
759: 0.023255813953488372 
760: 0.023255813953488372 
761: 0.023255813953488372 
762: 0.023255813953488372 
763: 0.023255813953488372 
764: 0.023255813953488372 
765: 0.023255813953488372 
766: 0.023255813953488372 
767: 0.023255813953488372 
768: 0.023255813953488372 
769: 0.023255813953488372 
770: 0.023255813953488372 
771: 0.023255813953488372 
772: 0.023255813953488372 
773: 0.023255813953488372 
774: 0.023255813953488372 
775: 0.023255813953488372 
776: 0.023255813953488372 
777: 0.023255813953488372 
778: 0.023255813953488372 
779: 0.023255813953488372 
780: 0.023255813953488372 
781: 0.023255813953488372 
782: 0.023255813953488372 
783: 0.023255813953488372 
784: 0.023255813953488372 
785: 0.023255813953488372 
786: 0.023255813953488372 
787: 0.023255813953488372 
788: 0.023255813953488372 
789: 0.023255813953488372 
790: 0.023255813953488372 
791: 0.023255813953488372 
792: 0.023255813953488372 
793: 0.023255813953488372 
794: 0.023255813953488372 
795: 0.023255813953488372 
796: 0.023255813953488372 
797: 0.023255813953488372 
798: 0.023255813953488372 
799: 0.023255813953488372 
800: 0.023255813953488372 
801: 0.023255813953488372 
802: 0.023255813953488372 
803: 0.023255813953488372 
804: 0.023255813953488372 
805: 0.023255813953488372 
806: 0.023255813953488372 
807: 0.023255813953488372 
808: 0.023255813953488372 
809: 0.023255813953488372 
810: 0.023255813953488372 
811: 0.023255813953488372 
812: 0.023255813953488372 
813: 0.023255813953488372 
814: 0.023255813953488372 
815: 0.023255813953488372 
816: 0.023255813953488372 
817: 0.023255813953488372 
818: 0.023255813953488372 
819: 0.023255813953488372 
820: 0.023255813953488372 
821: 0.023255813953488372 
822: 0.023255813953488372 
823: 0.023255813953488372 
824: 0.023255813953488372 
825: 0.023255813953488372 
826: 0.023255813953488372 
827: 0.023255813953488372 
828: 0.023255813953488372 
829: 0.023255813953488372 
830: 0.023255813953488372 
831: 0.023255813953488372 
832: 0.023255813953488372 
833: 0.023255813953488372 
834: 0.023255813953488372 
835: 0.023255813953488372 
836: 0.023255813953488372 
837: 0.023255813953488372 
838: 0.023255813953488372 
839: 0.023255813953488372 
840: 0.023255813953488372 
841: 0.023255813953488372 
842: 0.023255813953488372 
843: 0.023255813953488372 
844: 0.023255813953488372 
845: 0.023255813953488372 
846: 0.023255813953488372 
847: 0.023255813953488372 
848: 0.023255813953488372 
849: 0.023255813953488372 
850: 0.023255813953488372 
851: 0.023255813953488372 
852: 0.023255813953488372 
853: 0.023255813953488372 
854: 0.023255813953488372 
855: 0.023255813953488372 
856: 0.023255813953488372 
857: 0.023255813953488372 
858: 0.023255813953488372 
859: 0.023255813953488372 
860: 0.023255813953488372 
861: 0.023255813953488372 
862: 0.023255813953488372 
863: 0.023255813953488372 
864: 0.023255813953488372 
865: 0.023255813953488372 
866: 0.023255813953488372 
867: 0.023255813953488372 
868: 0.023255813953488372 
869: 0.023255813953488372 
870: 0.023255813953488372 
871: 0.023255813953488372 
872: 0.023255813953488372 
873: 0.023255813953488372 
874: 0.023255813953488372 
875: 0.023255813953488372 
876: 0.023255813953488372 
877: 0.023255813953488372 
878: 0.023255813953488372 
879: 0.023255813953488372 
880: 0.023255813953488372 
881: 0.023255813953488372 
882: 0.023255813953488372 
883: 0.023255813953488372 
884: 0.023255813953488372 
885: 0.023255813953488372 
886: 0.023255813953488372 
887: 0.023255813953488372 
888: 0.023255813953488372 
889: 0.023255813953488372 
890: 0.023255813953488372 
891: 0.023255813953488372 
892: 0.023255813953488372 
893: 0.023255813953488372 
894: 0.023255813953488372 
895: 0.023255813953488372 
896: 0.023255813953488372 
897: 0.023255813953488372 
898: 0.023255813953488372 
899: 0.023255813953488372 
900: 0.023255813953488372 
901: 0.023255813953488372 
902: 0.023255813953488372 
903: 0.023255813953488372 
904: 0.023255813953488372 
905: 0.0125 
906: 0.0125 
907: 0.0125 
908: 0.0125 
909: 0.0125 
910: 0.0125 
911: 0.0125 
912: 0.0125 
913: 0.0125 
914: 0.0125 
915: 0.0125 
916: 0.0125 
917: 0.0125 
918: 0.0125 
919: 0.0125 
920: 0.0125 
921: 0.0125 
922: 0.0125 
923: 0.0125 
924: 0.0125 
925: 0.0125 
926: 0.0125 
927: 0.0125 
928: 0.0125 
929: 0.0125 
930: 0.0125 
931: 0.0125 
932: 0.0125 
933: 0.0125 
934: 0.0125 
935: 0.0125 
936: 0.0125 
937: 0.0125 
938: 0.0125 
939: 0.0125 
940: 0.0125 
941: 0.0125 
942: 0.0125 
943: 0.0125 
944: 0.0125 
945: 0.0125 
946: 0.0125 
947: 0.0125 
948: 0.0125 
949: 0.0125 
950: 0.0125 
951: 0.0125 
952: 0.0125 
953: 0.0125 
954: 0.0125 
955: 0.0125 
956: 0.0125 
957: 0.0125 
958: 0.0125 
959: 0.0125 
960: 0.0125 
961: 0.0125 
962: 0.0125 
963: 0.0125 
964: 0.0125 
965: 0.0125 
966: 0.0125 
967: 0.0125 
968: 0.0125 
969: 0.0125 
970: 0.0125 
971: 0.0125 
972: 0.0125 
973: 0.0125 
974: 0.0125 
975: 0.0125 
976: 0.0125 
977: 0.0125 
978: 0.0125 
979: 0.0125 
980: 0.0125 
981: 0.0125 
982: 0.0125 
983: 0.0125 
984: 0.0125 
985: 0.0125 
986: 0.0125 
987: 0.0125 
988: 0.0125 
989: 0.0125 
990: 0.0125 
991: 0.0125 
992: 0.0125 
993: 0.0125 
994: 0.0125 
995: 0.0125 
996: 0.0125 
997: 0.0125 
998: 0.0125 
999: 0.0125 
