Run-time: 28.649540901184082 seconds
Total allocated memory size: 132.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 0.03571428571428571 
15: 0.03571428571428571 
16: 0.03571428571428571 
17: 0.03571428571428571 
18: 0.03571428571428571 
19: 0.03571428571428571 
20: 0.03571428571428571 
21: 0.03571428571428571 
22: 0.03571428571428571 
23: 0.03571428571428571 
24: 0.03571428571428571 
25: 0.03571428571428571 
26: 0.03571428571428571 
27: 0.03571428571428571 
28: 0.03571428571428571 
29: 0.03571428571428571 
30: 0.03571428571428571 
31: 0.03571428571428571 
32: 0.03571428571428571 
33: 0.03571428571428571 
34: 0.03571428571428571 
35: 0.03571428571428571 
36: 0.03571428571428571 
37: 0.03571428571428571 
38: 0.03571428571428571 
39: 0.03571428571428571 
40: 0.03571428571428571 
41: 0.03571428571428571 
42: 0.03571428571428571 
43: 0.03571428571428571 
44: 0.03571428571428571 
45: 0.03571428571428571 
46: 0.03571428571428571 
47: 0.03571428571428571 
48: 0.03571428571428571 
49: 0.03571428571428571 
50: 0.03571428571428571 
51: 0.03571428571428571 
52: 0.03571428571428571 
53: 0.03571428571428571 
54: 0.03571428571428571 
55: 0.03571428571428571 
56: 0.03571428571428571 
57: 0.03571428571428571 
58: 0.03571428571428571 
59: 0.03571428571428571 
60: 0.03571428571428571 
61: 0.03571428571428571 
62: 0.03571428571428571 
63: 0.03571428571428571 
64: 0.03571428571428571 
65: 0.03571428571428571 
66: 0.03571428571428571 
67: 0.03571428571428571 
68: 0.03571428571428571 
69: 0.03571428571428571 
70: 0.03571428571428571 
71: 0.03571428571428571 
72: 0.03571428571428571 
73: 0.03571428571428571 
74: 0.03571428571428571 
75: 0.03571428571428571 
76: 0.03571428571428571 
77: 0.03571428571428571 
78: 0.03571428571428571 
79: 0.03571428571428571 
80: 0.03571428571428571 
81: 0.03571428571428571 
82: 0.03571428571428571 
83: 0.03571428571428571 
84: 0.03571428571428571 
85: 0.03571428571428571 
86: 0.03571428571428571 
87: 0.03571428571428571 
88: 0.03571428571428571 
89: 0.03571428571428571 
90: 0.03571428571428571 
91: 0.03571428571428571 
92: 0.03571428571428571 
93: 0.03571428571428571 
94: 0.03571428571428571 
95: 0.03571428571428571 
96: 0.03571428571428571 
97: 0.03571428571428571 
98: 0.03571428571428571 
99: 0.03571428571428571 
100: 0.03571428571428571 
101: 0.03571428571428571 
102: 0.03571428571428571 
103: 0.03571428571428571 
104: 0.03571428571428571 
105: 0.03571428571428571 
106: 0.03571428571428571 
107: 0.03571428571428571 
108: 0.03571428571428571 
109: 0.03571428571428571 
110: 0.03571428571428571 
111: 0.03571428571428571 
112: 0.03571428571428571 
113: 0.03571428571428571 
114: 0.03571428571428571 
115: 0.03571428571428571 
116: 0.03571428571428571 
117: 0.03571428571428571 
118: 0.03571428571428571 
119: 0.03571428571428571 
120: 0.03571428571428571 
121: 0.03571428571428571 
122: 0.03571428571428571 
123: 0.03571428571428571 
124: 0.03571428571428571 
125: 0.03571428571428571 
126: 0.03571428571428571 
127: 0.03571428571428571 
128: 0.03571428571428571 
129: 0.03571428571428571 
130: 0.03571428571428571 
131: 0.03571428571428571 
132: 0.03571428571428571 
133: 0.03571428571428571 
134: 0.03571428571428571 
135: 0.03571428571428571 
136: 0.03571428571428571 
137: 0.03571428571428571 
138: 0.03571428571428571 
139: 0.03571428571428571 
140: 0.03571428571428571 
141: 0.03571428571428571 
142: 0.03571428571428571 
143: 0.03571428571428571 
144: 0.03571428571428571 
145: 0.03571428571428571 
146: 0.03571428571428571 
147: 0.03571428571428571 
148: 0.03571428571428571 
149: 0.03571428571428571 
150: 0.03571428571428571 
151: 0.03571428571428571 
152: 0.03571428571428571 
153: 0.03571428571428571 
154: 0.03571428571428571 
155: 0.03571428571428571 
156: 0.03571428571428571 
157: 0.03571428571428571 
158: 0.03571428571428571 
159: 0.03571428571428571 
160: 0.03571428571428571 
161: 0.03571428571428571 
162: 0.03571428571428571 
163: 0.03571428571428571 
164: 0.03571428571428571 
165: 0.03571428571428571 
166: 0.03571428571428571 
167: 0.03571428571428571 
168: 0.007352941176470588 
169: 0.007352941176470588 
170: 0.007352941176470588 
171: 0.007352941176470588 
172: 0.007352941176470588 
173: 0.007352941176470588 
174: 0.007352941176470588 
175: 0.007352941176470588 
176: 0.007352941176470588 
177: 0.007352941176470588 
178: 0.007352941176470588 
179: 0.007352941176470588 
180: 0.007352941176470588 
181: 0.007352941176470588 
182: 0.007352941176470588 
183: 0.007352941176470588 
184: 0.007352941176470588 
185: 0.007352941176470588 
186: 0.007352941176470588 
187: 0.007352941176470588 
188: 0.007352941176470588 
189: 0.007352941176470588 
190: 0.007352941176470588 
191: 0.007352941176470588 
192: 0.007352941176470588 
193: 0.007352941176470588 
194: 0.007352941176470588 
195: 0.007352941176470588 
196: 0.007352941176470588 
197: 0.007352941176470588 
198: 0.007352941176470588 
199: 0.007352941176470588 
200: 0.007352941176470588 
201: 0.007352941176470588 
202: 0.007352941176470588 
203: 0.007352941176470588 
204: 0.007352941176470588 
205: 0.007352941176470588 
206: 0.007352941176470588 
207: 0.007352941176470588 
208: 0.007352941176470588 
209: 0.007352941176470588 
210: 0.007352941176470588 
211: 0.007352941176470588 
212: 0.007352941176470588 
213: 0.007352941176470588 
214: 0.007352941176470588 
215: 0.007352941176470588 
216: 0.007352941176470588 
217: 0.007352941176470588 
218: 0.007352941176470588 
219: 0.007352941176470588 
220: 0.007352941176470588 
221: 0.007352941176470588 
222: 0.007352941176470588 
223: 0.007352941176470588 
224: 0.007352941176470588 
225: 0.007352941176470588 
226: 0.007352941176470588 
227: 0.007352941176470588 
228: 0.007352941176470588 
229: 0.007352941176470588 
230: 0.007352941176470588 
231: 0.007352941176470588 
232: 0.007352941176470588 
233: 0.007352941176470588 
234: 0.007352941176470588 
235: 0.007352941176470588 
236: 0.007352941176470588 
237: 0.007352941176470588 
238: 0.007352941176470588 
239: 0.007352941176470588 
240: 0.007352941176470588 
241: 0.007352941176470588 
242: 0.007352941176470588 
243: 0.007352941176470588 
244: 0.007352941176470588 
245: 0.007352941176470588 
246: 0.007352941176470588 
247: 0.007352941176470588 
248: 0.007352941176470588 
249: 0.007352941176470588 
250: 0.007352941176470588 
251: 0.007352941176470588 
252: 0.007352941176470588 
253: 0.007352941176470588 
254: 0.007352941176470588 
255: 0.007352941176470588 
256: 0.007352941176470588 
257: 0.007352941176470588 
258: 0.007352941176470588 
259: 0.007352941176470588 
260: 0.007352941176470588 
261: 0.007352941176470588 
262: 0.007352941176470588 
263: 0.007352941176470588 
264: 0.007352941176470588 
265: 0.007352941176470588 
266: 0.007352941176470588 
267: 0.007352941176470588 
268: 0.007352941176470588 
269: 0.007352941176470588 
270: 0.007352941176470588 
271: 0.007352941176470588 
272: 0.007352941176470588 
273: 0.007352941176470588 
274: 0.007352941176470588 
275: 0.007352941176470588 
276: 0.007352941176470588 
277: 0.007352941176470588 
278: 0.007352941176470588 
279: 0.007352941176470588 
280: 0.007352941176470588 
281: 0.007352941176470588 
282: 0.007352941176470588 
283: 0.007352941176470588 
284: 0.007352941176470588 
285: 0.007352941176470588 
286: 0.007352941176470588 
287: 0.007352941176470588 
288: 0.007352941176470588 
289: 0.007352941176470588 
290: 0.007352941176470588 
291: 0.007352941176470588 
292: 0.007352941176470588 
293: 0.007352941176470588 
294: 0.007352941176470588 
295: 0.007352941176470588 
296: 0.007352941176470588 
297: 0.007352941176470588 
298: 0.007352941176470588 
299: 0.007352941176470588 
300: 0.007352941176470588 
301: 0.007352941176470588 
302: 0.007352941176470588 
303: 0.007352941176470588 
304: 0.007352941176470588 
305: 0.007352941176470588 
306: 0.007352941176470588 
307: 0.007352941176470588 
308: 0.007352941176470588 
309: 0.007352941176470588 
310: 0.007352941176470588 
311: 0.007352941176470588 
312: 0.007352941176470588 
313: 0.007352941176470588 
314: 0.007352941176470588 
315: 0.007352941176470588 
316: 0.007352941176470588 
317: 0.007352941176470588 
318: 0.007352941176470588 
319: 0.007352941176470588 
320: 0.007352941176470588 
321: 0.007352941176470588 
322: 0.007352941176470588 
323: 0.007352941176470588 
324: 0.007352941176470588 
325: 0.007352941176470588 
326: 0.007352941176470588 
327: 0.007352941176470588 
328: 0.007352941176470588 
329: 0.007352941176470588 
330: 0.007352941176470588 
331: 0.007352941176470588 
332: 0.007352941176470588 
333: 0.007352941176470588 
334: 0.007352941176470588 
335: 0.007352941176470588 
336: 0.007352941176470588 
337: 0.007352941176470588 
338: 0.007352941176470588 
339: 0.007352941176470588 
340: 0.007352941176470588 
341: 0.007352941176470588 
342: 0.007352941176470588 
343: 0.007352941176470588 
344: 0.007352941176470588 
345: 0.007352941176470588 
346: 0.007352941176470588 
347: 0.007352941176470588 
348: 0.007352941176470588 
349: 0.007352941176470588 
350: 0.007352941176470588 
351: 0.007352941176470588 
352: 0.007352941176470588 
353: 0.007352941176470588 
354: 0.007352941176470588 
355: 0.007352941176470588 
356: 0.007352941176470588 
357: 0.007352941176470588 
358: 0.007352941176470588 
359: 0.007352941176470588 
360: 0.007352941176470588 
361: 0.007352941176470588 
362: 0.007352941176470588 
363: 0.007352941176470588 
364: 0.007352941176470588 
365: 0.007352941176470588 
366: 0.007352941176470588 
367: 0.007352941176470588 
368: 0.007352941176470588 
369: 0.007352941176470588 
370: 0.007352941176470588 
371: 0.007352941176470588 
372: 0.007352941176470588 
373: 0.007352941176470588 
374: 0.007352941176470588 
375: 0.007352941176470588 
376: 0.007352941176470588 
377: 0.007352941176470588 
378: 0.007352941176470588 
379: 0.007352941176470588 
380: 0.007352941176470588 
381: 0.007352941176470588 
382: 0.007352941176470588 
383: 0.007352941176470588 
384: 0.007352941176470588 
385: 0.007352941176470588 
386: 0.007352941176470588 
387: 0.007352941176470588 
388: 0.007352941176470588 
389: 0.007352941176470588 
390: 0.007352941176470588 
391: 0.007352941176470588 
392: 0.007352941176470588 
393: 0.007352941176470588 
394: 0.007352941176470588 
395: 0.007352941176470588 
396: 0.007352941176470588 
397: 0.007352941176470588 
398: 0.007352941176470588 
399: 0.007352941176470588 
400: 0.007352941176470588 
401: 0.007352941176470588 
402: 0.007352941176470588 
403: 0.007352941176470588 
404: 0.007352941176470588 
405: 0.007352941176470588 
406: 0.007352941176470588 
407: 0.007352941176470588 
408: 0.007352941176470588 
409: 0.007352941176470588 
410: 0.007352941176470588 
411: 0.007352941176470588 
412: 0.007352941176470588 
413: 0.007352941176470588 
414: 0.007352941176470588 
415: 0.007352941176470588 
416: 0.007352941176470588 
417: 0.007352941176470588 
418: 0.007352941176470588 
419: 0.007352941176470588 
420: 0.007352941176470588 
421: 0.007352941176470588 
422: 0.007352941176470588 
423: 0.007352941176470588 
424: 0.007352941176470588 
425: 0.007352941176470588 
426: 0.007352941176470588 
427: 0.007352941176470588 
428: 0.007352941176470588 
429: 0.007352941176470588 
430: 0.007352941176470588 
431: 0.007352941176470588 
432: 0.007352941176470588 
433: 0.007352941176470588 
434: 0.007352941176470588 
435: 0.007352941176470588 
436: 0.007352941176470588 
437: 0.007352941176470588 
438: 0.007352941176470588 
439: 0.007352941176470588 
440: 0.007352941176470588 
441: 0.007352941176470588 
442: 0.007352941176470588 
443: 0.007352941176470588 
444: 0.007352941176470588 
445: 0.007352941176470588 
446: 0.007352941176470588 
447: 0.007352941176470588 
448: 0.007352941176470588 
449: 0.007352941176470588 
450: 0.007352941176470588 
451: 0.007352941176470588 
452: 0.007352941176470588 
453: 0.007352941176470588 
454: 0.007352941176470588 
455: 0.007352941176470588 
456: 0.007352941176470588 
457: 0.007352941176470588 
458: 0.007352941176470588 
459: 0.007352941176470588 
460: 0.007352941176470588 
461: 0.007352941176470588 
462: 0.007352941176470588 
463: 0.007352941176470588 
464: 0.007352941176470588 
465: 0.007352941176470588 
466: 0.007352941176470588 
467: 0.007352941176470588 
468: 0.007352941176470588 
469: 0.007352941176470588 
470: 0.007352941176470588 
471: 0.007352941176470588 
472: 0.007352941176470588 
473: 0.007352941176470588 
474: 0.007352941176470588 
475: 0.007352941176470588 
476: 0.007352941176470588 
477: 0.007352941176470588 
478: 0.007352941176470588 
479: 0.007352941176470588 
480: 0.007352941176470588 
481: 0.007352941176470588 
482: 0.007352941176470588 
483: 0.007352941176470588 
484: 0.007352941176470588 
485: 0.007352941176470588 
486: 0.007352941176470588 
487: 0.007352941176470588 
488: 0.007352941176470588 
489: 0.007352941176470588 
490: 0.007352941176470588 
491: 0.007352941176470588 
492: 0.007352941176470588 
493: 0.007352941176470588 
494: 0.007352941176470588 
495: 0.007352941176470588 
496: 0.007352941176470588 
497: 0.007352941176470588 
498: 0.007352941176470588 
499: 0.007352941176470588 
500: 0.007352941176470588 
501: 0.007352941176470588 
502: 0.007352941176470588 
503: 0.007352941176470588 
504: 0.007352941176470588 
505: 0.007352941176470588 
506: 0.007352941176470588 
507: 0.007352941176470588 
508: 0.007352941176470588 
509: 0.007352941176470588 
510: 0.007352941176470588 
511: 0.007352941176470588 
512: 0.007352941176470588 
513: 0.007352941176470588 
514: 0.007352941176470588 
515: 0.007352941176470588 
516: 0.007352941176470588 
517: 0.007352941176470588 
518: 0.007352941176470588 
519: 0.007352941176470588 
520: 0.007352941176470588 
521: 0.007352941176470588 
522: 0.007352941176470588 
523: 0.007352941176470588 
524: 0.007352941176470588 
525: 0.007352941176470588 
526: 0.007352941176470588 
527: 0.007352941176470588 
528: 0.007352941176470588 
529: 0.007352941176470588 
530: 0.007352941176470588 
531: 0.007352941176470588 
532: 0.007352941176470588 
533: 0.007352941176470588 
534: 0.007352941176470588 
535: 0.007352941176470588 
536: 0.007352941176470588 
537: 0.007352941176470588 
538: 0.007352941176470588 
539: 0.007352941176470588 
540: 0.007352941176470588 
541: 0.007352941176470588 
542: 0.007352941176470588 
543: 0.007352941176470588 
544: 0.007352941176470588 
545: 0.007352941176470588 
546: 0.007352941176470588 
547: 0.007352941176470588 
548: 0.007352941176470588 
549: 0.007352941176470588 
550: 0.007352941176470588 
551: 0.007352941176470588 
552: 0.007352941176470588 
553: 0.007352941176470588 
554: 0.007352941176470588 
555: 0.007352941176470588 
556: 0.007352941176470588 
557: 0.007352941176470588 
558: 0.007352941176470588 
559: 0.007352941176470588 
560: 0.007352941176470588 
561: 0.007352941176470588 
562: 0.007352941176470588 
563: 0.007352941176470588 
564: 0.007352941176470588 
565: 0.007352941176470588 
566: 0.007352941176470588 
567: 0.007352941176470588 
568: 0.007352941176470588 
569: 0.007352941176470588 
570: 0.007352941176470588 
571: 0.007352941176470588 
572: 0.007352941176470588 
573: 0.007352941176470588 
574: 0.007352941176470588 
575: 0.007352941176470588 
576: 0.007352941176470588 
577: 0.007352941176470588 
578: 0.007352941176470588 
579: 0.007352941176470588 
580: 0.007352941176470588 
581: 0.007352941176470588 
582: 0.007352941176470588 
583: 0.007352941176470588 
584: 0.007352941176470588 
585: 0.007352941176470588 
586: 0.007352941176470588 
587: 0.007352941176470588 
588: 0.007352941176470588 
589: 0.007352941176470588 
590: 0.007352941176470588 
591: 0.007352941176470588 
592: 0.007352941176470588 
593: 0.007352941176470588 
594: 0.007352941176470588 
595: 0.007352941176470588 
596: 0.007352941176470588 
597: 0.007352941176470588 
598: 0.007352941176470588 
599: 0.007352941176470588 
600: 0.007352941176470588 
601: 0.007352941176470588 
602: 0.007352941176470588 
603: 0.007352941176470588 
604: 0.007352941176470588 
605: 0.007352941176470588 
606: 0.007352941176470588 
607: 0.007352941176470588 
608: 0.007352941176470588 
609: 0.007352941176470588 
610: 0.007352941176470588 
611: 0.007352941176470588 
612: 0.007352941176470588 
613: 0.007352941176470588 
614: 0.007352941176470588 
615: 0.007352941176470588 
616: 0.007352941176470588 
617: 0.007352941176470588 
618: 0.007352941176470588 
619: 0.007352941176470588 
620: 0.007352941176470588 
621: 0.007352941176470588 
622: 0.007352941176470588 
623: 0.007352941176470588 
624: 0.007352941176470588 
625: 0.007352941176470588 
626: 0.007352941176470588 
627: 0.007352941176470588 
628: 0.007352941176470588 
629: 0.007352941176470588 
630: 0.007352941176470588 
631: 0.007352941176470588 
632: 0.007352941176470588 
633: 0.007352941176470588 
634: 0.007352941176470588 
635: 0.007352941176470588 
636: 0.007352941176470588 
637: 0.007352941176470588 
638: 0.007352941176470588 
639: 0.007352941176470588 
640: 0.007352941176470588 
641: 0.007352941176470588 
642: 0.007352941176470588 
643: 0.007352941176470588 
644: 0.007352941176470588 
645: 0.007352941176470588 
646: 0.007352941176470588 
647: 0.007352941176470588 
648: 0.007352941176470588 
649: 0.007352941176470588 
650: 0.007352941176470588 
651: 0.007352941176470588 
652: 0.007352941176470588 
653: 0.007352941176470588 
654: 0.007352941176470588 
655: 0.007352941176470588 
656: 0.007352941176470588 
657: 0.007352941176470588 
658: 0.007352941176470588 
659: 0.007352941176470588 
660: 0.007352941176470588 
661: 0.007352941176470588 
662: 0.007352941176470588 
663: 0.007352941176470588 
664: 0.007352941176470588 
665: 0.007352941176470588 
666: 0.007352941176470588 
667: 0.007352941176470588 
668: 0.007352941176470588 
669: 0.007352941176470588 
670: 0.007352941176470588 
671: 0.007352941176470588 
672: 0.007352941176470588 
673: 0.007352941176470588 
674: 0.007352941176470588 
675: 0.007352941176470588 
676: 0.007352941176470588 
677: 0.007352941176470588 
678: 0.007352941176470588 
679: 0.007352941176470588 
680: 0.007352941176470588 
681: 0.007352941176470588 
682: 0.007352941176470588 
683: 0.007352941176470588 
684: 0.007352941176470588 
685: 0.007352941176470588 
686: 0.007352941176470588 
687: 0.007352941176470588 
688: 0.007352941176470588 
689: 0.007352941176470588 
690: 0.007352941176470588 
691: 0.007352941176470588 
692: 0.007352941176470588 
693: 0.007352941176470588 
694: 0.007352941176470588 
695: 0.007352941176470588 
696: 0.007352941176470588 
697: 0.007352941176470588 
698: 0.007352941176470588 
699: 0.007352941176470588 
700: 0.007352941176470588 
701: 0.007352941176470588 
702: 0.007352941176470588 
703: 0.007352941176470588 
704: 0.007352941176470588 
705: 0.007352941176470588 
706: 0.007352941176470588 
707: 0.007352941176470588 
708: 0.007352941176470588 
709: 0.007352941176470588 
710: 0.007352941176470588 
711: 0.007352941176470588 
712: 0.007352941176470588 
713: 0.007352941176470588 
714: 0.007352941176470588 
715: 0.007352941176470588 
716: 0.007352941176470588 
717: 0.007352941176470588 
718: 0.007352941176470588 
719: 0.007352941176470588 
720: 0.007352941176470588 
721: 0.007352941176470588 
722: 0.007352941176470588 
723: 0.007352941176470588 
724: 0.007352941176470588 
725: 0.007352941176470588 
726: 0.007352941176470588 
727: 0.007352941176470588 
728: 0.007352941176470588 
729: 0.007352941176470588 
730: 0.007352941176470588 
731: 0.007352941176470588 
732: 0.007352941176470588 
733: 0.007352941176470588 
734: 0.007352941176470588 
735: 0.007352941176470588 
736: 0.007352941176470588 
737: 0.007352941176470588 
738: 0.007352941176470588 
739: 0.007352941176470588 
740: 0.007352941176470588 
741: 0.007352941176470588 
742: 0.007352941176470588 
743: 0.007352941176470588 
744: 0.007352941176470588 
745: 0.007352941176470588 
746: 0.007352941176470588 
747: 0.007352941176470588 
748: 0.007352941176470588 
749: 0.007352941176470588 
750: 0.007352941176470588 
751: 0.007352941176470588 
752: 0.007352941176470588 
753: 0.007352941176470588 
754: 0.007352941176470588 
755: 0.007352941176470588 
756: 0.007352941176470588 
757: 0.007352941176470588 
758: 0.007352941176470588 
759: 0.007352941176470588 
760: 0.007352941176470588 
761: 0.007352941176470588 
762: 0.007352941176470588 
763: 0.007352941176470588 
764: 0.007352941176470588 
765: 0.007352941176470588 
766: 0.007352941176470588 
767: 0.007352941176470588 
768: 0.007352941176470588 
769: 0.007352941176470588 
770: 0.007352941176470588 
771: 0.007352941176470588 
772: 0.007352941176470588 
773: 0.007352941176470588 
774: 0.007352941176470588 
775: 0.007352941176470588 
776: 0.007352941176470588 
777: 0.007352941176470588 
778: 0.007352941176470588 
779: 0.007352941176470588 
780: 0.007352941176470588 
781: 0.007352941176470588 
782: 0.007352941176470588 
783: 0.007352941176470588 
784: 0.007352941176470588 
785: 0.007352941176470588 
786: 0.007352941176470588 
787: 0.007352941176470588 
788: 0.007352941176470588 
789: 0.007352941176470588 
790: 0.007352941176470588 
791: 0.007352941176470588 
792: 0.007352941176470588 
793: 0.007352941176470588 
794: 0.007352941176470588 
795: 0.007352941176470588 
796: 0.007352941176470588 
797: 0.007352941176470588 
798: 0.007352941176470588 
799: 0.007352941176470588 
800: 0.007352941176470588 
801: 0.007352941176470588 
802: 0.007352941176470588 
803: 0.007352941176470588 
804: 0.007352941176470588 
805: 0.007352941176470588 
806: 0.007352941176470588 
807: 0.007352941176470588 
808: 0.007352941176470588 
809: 0.007352941176470588 
810: 0.007352941176470588 
811: 0.007352941176470588 
812: 0.007352941176470588 
813: 0.007352941176470588 
814: 0.007352941176470588 
815: 0.007352941176470588 
816: 0.007352941176470588 
817: 0.007352941176470588 
818: 0.007352941176470588 
819: 0.007352941176470588 
820: 0.007352941176470588 
821: 0.007352941176470588 
822: 0.007352941176470588 
823: 0.007352941176470588 
824: 0.007352941176470588 
825: 0.007352941176470588 
826: 0.007352941176470588 
827: 0.007352941176470588 
828: 0.007352941176470588 
829: 0.007352941176470588 
830: 0.007352941176470588 
831: 0.007352941176470588 
832: 0.007352941176470588 
833: 0.007352941176470588 
834: 0.007352941176470588 
835: 0.007352941176470588 
836: 0.007352941176470588 
837: 0.007352941176470588 
838: 0.007352941176470588 
839: 0.007352941176470588 
840: 0.007352941176470588 
841: 0.007352941176470588 
842: 0.007352941176470588 
843: 0.007352941176470588 
844: 0.007352941176470588 
845: 0.007352941176470588 
846: 0.007352941176470588 
847: 0.007352941176470588 
848: 0.007352941176470588 
849: 0.007352941176470588 
850: 0.007352941176470588 
851: 0.007352941176470588 
852: 0.007352941176470588 
853: 0.007352941176470588 
854: 0.007352941176470588 
855: 0.007352941176470588 
856: 0.007352941176470588 
857: 0.007352941176470588 
858: 0.007352941176470588 
859: 0.007352941176470588 
860: 0.007352941176470588 
861: 0.007352941176470588 
862: 0.007352941176470588 
863: 0.007352941176470588 
864: 0.007352941176470588 
865: 0.007352941176470588 
866: 0.007352941176470588 
867: 0.007352941176470588 
868: 0.007352941176470588 
869: 0.007352941176470588 
870: 0.007352941176470588 
871: 0.007352941176470588 
872: 0.007352941176470588 
873: 0.007352941176470588 
874: 0.007352941176470588 
875: 0.007352941176470588 
876: 0.007352941176470588 
877: 0.007352941176470588 
878: 0.007352941176470588 
879: 0.007352941176470588 
880: 0.007352941176470588 
881: 0.007352941176470588 
882: 0.007352941176470588 
883: 0.007352941176470588 
884: 0.007352941176470588 
885: 0.007352941176470588 
886: 0.007352941176470588 
887: 0.007352941176470588 
888: 0.007352941176470588 
889: 0.007352941176470588 
890: 0.007352941176470588 
891: 0.007352941176470588 
892: 0.007352941176470588 
893: 0.007352941176470588 
894: 0.007352941176470588 
895: 0.007352941176470588 
896: 0.007352941176470588 
897: 0.007352941176470588 
898: 0.007352941176470588 
899: 0.007352941176470588 
900: 0.007352941176470588 
901: 0.007352941176470588 
902: 0.007352941176470588 
903: 0.007352941176470588 
904: 0.007352941176470588 
905: 0.007352941176470588 
906: 0.007352941176470588 
907: 0.007352941176470588 
908: 0.007352941176470588 
909: 0.007352941176470588 
910: 0.007352941176470588 
911: 0.007352941176470588 
912: 0.007352941176470588 
913: 0.007352941176470588 
914: 0.007352941176470588 
915: 0.007352941176470588 
916: 0.007352941176470588 
917: 0.007352941176470588 
918: 0.007352941176470588 
919: 0.007352941176470588 
920: 0.007352941176470588 
921: 0.007352941176470588 
922: 0.007352941176470588 
923: 0.007352941176470588 
924: 0.007352941176470588 
925: 0.007352941176470588 
926: 0.007352941176470588 
927: 0.007352941176470588 
928: 0.007352941176470588 
929: 0.007352941176470588 
930: 0.007352941176470588 
931: 0.007352941176470588 
932: 0.007352941176470588 
933: 0.007352941176470588 
934: 0.007352941176470588 
935: 0.007352941176470588 
936: 0.007352941176470588 
937: 0.007352941176470588 
938: 0.007352941176470588 
939: 0.007352941176470588 
940: 0.007352941176470588 
941: 0.007352941176470588 
942: 0.007352941176470588 
943: 0.007352941176470588 
944: 0.007352941176470588 
945: 0.007352941176470588 
946: 0.007352941176470588 
947: 0.007352941176470588 
948: 0.007352941176470588 
949: 0.007352941176470588 
950: 0.007352941176470588 
951: 0.007352941176470588 
952: 0.007352941176470588 
953: 0.007352941176470588 
954: 0.007352941176470588 
955: 0.007352941176470588 
956: 0.007352941176470588 
957: 0.007352941176470588 
958: 0.007352941176470588 
959: 0.007352941176470588 
960: 0.007352941176470588 
961: 0.007352941176470588 
962: 0.007352941176470588 
963: 0.007352941176470588 
964: 0.007352941176470588 
965: 0.007352941176470588 
966: 0.007352941176470588 
967: 0.007352941176470588 
968: 0.007352941176470588 
969: 0.007352941176470588 
