Run-time: 33.9956374168396 seconds
Total allocated memory size: 132.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '1-'] : 0.531
['0+', '5-'] : 0.512
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 0.5 
11: 0.5 
12: 0.5 
13: 0.5 
14: 0.5 
15: 0.5 
16: 0.5 
17: 0.5 
18: 0.5 
19: 0.5 
20: 0.5 
21: 0.5 
22: 0.5 
23: 0.5 
24: 0.5 
25: 0.5 
26: 0.5 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.5 
36: 0.5 
37: 0.5 
38: 0.5 
39: 0.5 
40: 0.5 
41: 0.5 
42: 0.5 
43: 0.5 
44: 0.5 
45: 0.5 
46: 0.5 
47: 0.5 
48: 0.5 
49: 0.5 
50: 0.5 
51: 0.5 
52: 0.5 
53: 0.5 
54: 0.5 
55: 0.5 
56: 0.5 
57: 0.5 
58: 0.5 
59: 0.5 
60: 0.5 
61: 0.5 
62: 0.5 
63: 0.5 
64: 0.5 
65: 0.5 
66: 0.5 
67: 0.5 
68: 0.5 
69: 0.5 
70: 0.5 
71: 0.5 
72: 0.5 
73: 0.5 
74: 0.5 
75: 0.5 
76: 0.5 
77: 0.5 
78: 0.5 
79: 0.5 
80: 0.5 
81: 0.5 
82: 0.5 
83: 0.5 
84: 0.5 
85: 0.5 
86: 0.5 
87: 0.5 
88: 0.5 
89: 0.5 
90: 0.5 
91: 0.5 
92: 0.5 
93: 0.5 
94: 0.5 
95: 0.5 
96: 0.5 
97: 0.5 
98: 0.5 
99: 0.5 
100: 0.5 
101: 0.5 
102: 0.5 
103: 0.5 
104: 0.5 
105: 0.5 
106: 0.5 
107: 0.5 
108: 0.5 
109: 0.5 
110: 0.5 
111: 0.5 
112: 0.5 
113: 0.5 
114: 0.5 
115: 0.5 
116: 0.5 
117: 0.16666666666666666 
118: 0.16666666666666666 
119: 0.16666666666666666 
120: 0.16666666666666666 
121: 0.16666666666666666 
122: 0.16666666666666666 
123: 0.16666666666666666 
124: 0.16666666666666666 
125: 0.16666666666666666 
126: 0.16666666666666666 
127: 0.16666666666666666 
128: 0.16666666666666666 
129: 0.16666666666666666 
130: 0.16666666666666666 
131: 0.16666666666666666 
132: 0.16666666666666666 
133: 0.16666666666666666 
134: 0.16666666666666666 
135: 0.16666666666666666 
136: 0.16666666666666666 
137: 0.16666666666666666 
138: 0.16666666666666666 
139: 0.16666666666666666 
140: 0.16666666666666666 
141: 0.16666666666666666 
142: 0.16666666666666666 
143: 0.16666666666666666 
144: 0.16666666666666666 
145: 0.16666666666666666 
146: 0.16666666666666666 
147: 0.16666666666666666 
148: 0.16666666666666666 
149: 0.16666666666666666 
150: 0.16666666666666666 
151: 0.16666666666666666 
152: 0.16666666666666666 
153: 0.16666666666666666 
154: 0.16666666666666666 
155: 0.16666666666666666 
156: 0.16666666666666666 
157: 0.16666666666666666 
158: 0.16666666666666666 
159: 0.16666666666666666 
160: 0.16666666666666666 
161: 0.16666666666666666 
162: 0.16666666666666666 
163: 0.16666666666666666 
164: 0.16666666666666666 
165: 0.16666666666666666 
166: 0.16666666666666666 
167: 0.16666666666666666 
168: 0.16666666666666666 
169: 0.16666666666666666 
170: 0.16666666666666666 
171: 0.16666666666666666 
172: 0.16666666666666666 
173: 0.16666666666666666 
174: 0.16666666666666666 
175: 0.16666666666666666 
176: 0.16666666666666666 
177: 0.16666666666666666 
178: 0.16666666666666666 
179: 0.16666666666666666 
180: 0.16666666666666666 
181: 0.16666666666666666 
182: 0.16666666666666666 
183: 0.16666666666666666 
184: 0.16666666666666666 
185: 0.16666666666666666 
186: 0.16666666666666666 
187: 0.16666666666666666 
188: 0.16666666666666666 
189: 0.16666666666666666 
190: 0.16666666666666666 
191: 0.16666666666666666 
192: 0.16666666666666666 
193: 0.16666666666666666 
194: 0.16666666666666666 
195: 0.16666666666666666 
196: 0.16666666666666666 
197: 0.16666666666666666 
198: 0.16666666666666666 
199: 0.16666666666666666 
200: 0.16666666666666666 
201: 0.16666666666666666 
202: 0.16666666666666666 
203: 0.16666666666666666 
204: 0.16666666666666666 
205: 0.16666666666666666 
206: 0.16666666666666666 
207: 0.16666666666666666 
208: 0.16666666666666666 
209: 0.16666666666666666 
210: 0.16666666666666666 
211: 0.16666666666666666 
212: 0.16666666666666666 
213: 0.16666666666666666 
214: 0.16666666666666666 
215: 0.16666666666666666 
216: 0.16666666666666666 
217: 0.16666666666666666 
218: 0.16666666666666666 
219: 0.16666666666666666 
220: 0.16666666666666666 
221: 0.16666666666666666 
222: 0.16666666666666666 
223: 0.16666666666666666 
224: 0.16666666666666666 
225: 0.16666666666666666 
226: 0.16666666666666666 
227: 0.16666666666666666 
228: 0.16666666666666666 
229: 0.16666666666666666 
230: 0.16666666666666666 
231: 0.16666666666666666 
232: 0.16666666666666666 
233: 0.16666666666666666 
234: 0.16666666666666666 
235: 0.16666666666666666 
236: 0.16666666666666666 
237: 0.16666666666666666 
238: 0.16666666666666666 
239: 0.16666666666666666 
240: 0.16666666666666666 
241: 0.16666666666666666 
242: 0.16666666666666666 
243: 0.16666666666666666 
244: 0.16666666666666666 
245: 0.16666666666666666 
246: 0.16666666666666666 
247: 0.16666666666666666 
248: 0.16666666666666666 
249: 0.16666666666666666 
250: 0.16666666666666666 
251: 0.16666666666666666 
252: 0.16666666666666666 
253: 0.16666666666666666 
254: 0.16666666666666666 
255: 0.16666666666666666 
256: 0.16666666666666666 
257: 0.16666666666666666 
258: 0.16666666666666666 
259: 0.16666666666666666 
260: 0.16666666666666666 
261: 0.16666666666666666 
262: 0.16666666666666666 
263: 0.16666666666666666 
264: 0.16666666666666666 
265: 0.16666666666666666 
266: 0.16666666666666666 
267: 0.16666666666666666 
268: 0.16666666666666666 
269: 0.16666666666666666 
270: 0.16666666666666666 
271: 0.16666666666666666 
272: 0.16666666666666666 
273: 0.16666666666666666 
274: 0.16666666666666666 
275: 0.16666666666666666 
276: 0.16666666666666666 
277: 0.16666666666666666 
278: 0.16666666666666666 
279: 0.16666666666666666 
280: 0.16666666666666666 
281: 0.16666666666666666 
282: 0.16666666666666666 
283: 0.16666666666666666 
284: 0.16666666666666666 
285: 0.16666666666666666 
286: 0.16666666666666666 
287: 0.16666666666666666 
288: 0.16666666666666666 
289: 0.16666666666666666 
290: 0.16666666666666666 
291: 0.16666666666666666 
292: 0.16666666666666666 
293: 0.16666666666666666 
294: 0.16666666666666666 
295: 0.16666666666666666 
296: 0.16666666666666666 
297: 0.16666666666666666 
298: 0.16666666666666666 
299: 0.16666666666666666 
300: 0.16666666666666666 
301: 0.16666666666666666 
302: 0.16666666666666666 
303: 0.16666666666666666 
304: 0.16666666666666666 
305: 0.16666666666666666 
306: 0.16666666666666666 
307: 0.16666666666666666 
308: 0.16666666666666666 
309: 0.16666666666666666 
310: 0.16666666666666666 
311: 0.16666666666666666 
312: 0.16666666666666666 
313: 0.16666666666666666 
314: 0.16666666666666666 
315: 0.16666666666666666 
316: 0.16666666666666666 
317: 0.16666666666666666 
318: 0.16666666666666666 
319: 0.16666666666666666 
320: 0.16666666666666666 
321: 0.16666666666666666 
322: 0.16666666666666666 
323: 0.16666666666666666 
324: 0.16666666666666666 
325: 0.16666666666666666 
326: 0.16666666666666666 
327: 0.16666666666666666 
328: 0.16666666666666666 
329: 0.16666666666666666 
330: 0.16666666666666666 
331: 0.16666666666666666 
332: 0.16666666666666666 
333: 0.16666666666666666 
334: 0.16666666666666666 
335: 0.16666666666666666 
336: 0.16666666666666666 
337: 0.16666666666666666 
338: 0.16666666666666666 
339: 0.16666666666666666 
340: 0.16666666666666666 
341: 0.16666666666666666 
342: 0.16666666666666666 
343: 0.16666666666666666 
344: 0.16666666666666666 
345: 0.16666666666666666 
346: 0.16666666666666666 
347: 0.16666666666666666 
348: 0.16666666666666666 
349: 0.16666666666666666 
350: 0.16666666666666666 
351: 0.16666666666666666 
352: 0.16666666666666666 
353: 0.16666666666666666 
354: 0.16666666666666666 
355: 0.16666666666666666 
356: 0.16666666666666666 
357: 0.16666666666666666 
358: 0.16666666666666666 
359: 0.16666666666666666 
360: 0.16666666666666666 
361: 0.16666666666666666 
362: 0.16666666666666666 
363: 0.16666666666666666 
364: 0.16666666666666666 
365: 0.16666666666666666 
366: 0.16666666666666666 
367: 0.16666666666666666 
368: 0.16666666666666666 
369: 0.16666666666666666 
370: 0.16666666666666666 
371: 0.16666666666666666 
372: 0.16666666666666666 
373: 0.16666666666666666 
374: 0.16666666666666666 
375: 0.16666666666666666 
376: 0.16666666666666666 
377: 0.16666666666666666 
378: 0.16666666666666666 
379: 0.16666666666666666 
380: 0.16666666666666666 
381: 0.16666666666666666 
382: 0.16666666666666666 
383: 0.16666666666666666 
384: 0.16666666666666666 
385: 0.16666666666666666 
386: 0.16666666666666666 
387: 0.16666666666666666 
388: 0.16666666666666666 
389: 0.16666666666666666 
390: 0.16666666666666666 
391: 0.16666666666666666 
392: 0.16666666666666666 
393: 0.16666666666666666 
394: 0.16666666666666666 
395: 0.16666666666666666 
396: 0.16666666666666666 
397: 0.16666666666666666 
398: 0.16666666666666666 
399: 0.16666666666666666 
400: 0.16666666666666666 
401: 0.16666666666666666 
402: 0.16666666666666666 
403: 0.16666666666666666 
404: 0.16666666666666666 
405: 0.16666666666666666 
406: 0.16666666666666666 
407: 0.16666666666666666 
408: 0.16666666666666666 
409: 0.16666666666666666 
410: 0.16666666666666666 
411: 0.16666666666666666 
412: 0.16666666666666666 
413: 0.16666666666666666 
414: 0.16666666666666666 
415: 0.16666666666666666 
416: 0.16666666666666666 
417: 0.16666666666666666 
418: 0.16666666666666666 
419: 0.16666666666666666 
420: 0.16666666666666666 
421: 0.16666666666666666 
422: 0.16666666666666666 
423: 0.16666666666666666 
424: 0.16666666666666666 
425: 0.16666666666666666 
426: 0.16666666666666666 
427: 0.16666666666666666 
428: 0.16666666666666666 
429: 0.16666666666666666 
430: 0.16666666666666666 
431: 0.16666666666666666 
432: 0.16666666666666666 
433: 0.16666666666666666 
434: 0.16666666666666666 
435: 0.16666666666666666 
436: 0.16666666666666666 
437: 0.16666666666666666 
438: 0.16666666666666666 
439: 0.16666666666666666 
440: 0.16666666666666666 
441: 0.16666666666666666 
442: 0.16666666666666666 
443: 0.16666666666666666 
444: 0.16666666666666666 
445: 0.16666666666666666 
446: 0.16666666666666666 
447: 0.16666666666666666 
448: 0.16666666666666666 
449: 0.16666666666666666 
450: 0.16666666666666666 
451: 0.16666666666666666 
452: 0.16666666666666666 
453: 0.16666666666666666 
454: 0.16666666666666666 
455: 0.16666666666666666 
456: 0.16666666666666666 
457: 0.16666666666666666 
458: 0.16666666666666666 
459: 0.16666666666666666 
460: 0.16666666666666666 
461: 0.16666666666666666 
462: 0.16666666666666666 
463: 0.16666666666666666 
464: 0.16666666666666666 
465: 0.16666666666666666 
466: 0.16666666666666666 
467: 0.043478260869565216 
468: 0.043478260869565216 
469: 0.043478260869565216 
470: 0.043478260869565216 
471: 0.043478260869565216 
472: 0.043478260869565216 
473: 0.043478260869565216 
474: 0.043478260869565216 
475: 0.043478260869565216 
476: 0.043478260869565216 
477: 0.043478260869565216 
478: 0.043478260869565216 
479: 0.043478260869565216 
480: 0.043478260869565216 
481: 0.043478260869565216 
482: 0.043478260869565216 
483: 0.043478260869565216 
484: 0.043478260869565216 
485: 0.043478260869565216 
486: 0.043478260869565216 
487: 0.043478260869565216 
488: 0.043478260869565216 
489: 0.043478260869565216 
490: 0.043478260869565216 
491: 0.043478260869565216 
492: 0.043478260869565216 
493: 0.043478260869565216 
494: 0.043478260869565216 
495: 0.043478260869565216 
496: 0.043478260869565216 
497: 0.043478260869565216 
498: 0.043478260869565216 
499: 0.043478260869565216 
500: 0.043478260869565216 
501: 0.043478260869565216 
502: 0.043478260869565216 
503: 0.043478260869565216 
504: 0.043478260869565216 
505: 0.043478260869565216 
506: 0.043478260869565216 
507: 0.043478260869565216 
508: 0.043478260869565216 
509: 0.043478260869565216 
510: 0.043478260869565216 
511: 0.043478260869565216 
512: 0.043478260869565216 
513: 0.043478260869565216 
514: 0.043478260869565216 
515: 0.043478260869565216 
516: 0.043478260869565216 
517: 0.043478260869565216 
518: 0.043478260869565216 
519: 0.043478260869565216 
520: 0.043478260869565216 
521: 0.043478260869565216 
522: 0.043478260869565216 
523: 0.043478260869565216 
524: 0.043478260869565216 
525: 0.043478260869565216 
526: 0.043478260869565216 
527: 0.043478260869565216 
528: 0.043478260869565216 
529: 0.043478260869565216 
530: 0.043478260869565216 
531: 0.043478260869565216 
532: 0.043478260869565216 
533: 0.043478260869565216 
534: 0.043478260869565216 
535: 0.043478260869565216 
536: 0.043478260869565216 
537: 0.043478260869565216 
538: 0.043478260869565216 
539: 0.043478260869565216 
540: 0.043478260869565216 
541: 0.043478260869565216 
542: 0.043478260869565216 
543: 0.043478260869565216 
544: 0.043478260869565216 
545: 0.043478260869565216 
546: 0.043478260869565216 
547: 0.043478260869565216 
548: 0.043478260869565216 
549: 0.043478260869565216 
550: 0.043478260869565216 
551: 0.043478260869565216 
552: 0.043478260869565216 
553: 0.043478260869565216 
554: 0.043478260869565216 
555: 0.043478260869565216 
556: 0.043478260869565216 
557: 0.043478260869565216 
558: 0.043478260869565216 
559: 0.043478260869565216 
560: 0.043478260869565216 
561: 0.043478260869565216 
562: 0.043478260869565216 
563: 0.043478260869565216 
564: 0.043478260869565216 
565: 0.043478260869565216 
566: 0.043478260869565216 
567: 0.043478260869565216 
568: 0.043478260869565216 
569: 0.043478260869565216 
570: 0.043478260869565216 
571: 0.043478260869565216 
572: 0.043478260869565216 
573: 0.043478260869565216 
574: 0.043478260869565216 
575: 0.043478260869565216 
576: 0.043478260869565216 
577: 0.043478260869565216 
578: 0.043478260869565216 
579: 0.043478260869565216 
580: 0.043478260869565216 
581: 0.043478260869565216 
582: 0.043478260869565216 
583: 0.043478260869565216 
584: 0.043478260869565216 
585: 0.043478260869565216 
586: 0.043478260869565216 
587: 0.043478260869565216 
588: 0.043478260869565216 
589: 0.043478260869565216 
590: 0.043478260869565216 
591: 0.043478260869565216 
592: 0.043478260869565216 
593: 0.043478260869565216 
594: 0.043478260869565216 
595: 0.043478260869565216 
596: 0.043478260869565216 
597: 0.043478260869565216 
598: 0.043478260869565216 
599: 0.043478260869565216 
600: 0.043478260869565216 
601: 0.043478260869565216 
602: 0.043478260869565216 
603: 0.043478260869565216 
604: 0.043478260869565216 
605: 0.043478260869565216 
606: 0.043478260869565216 
607: 0.043478260869565216 
608: 0.043478260869565216 
609: 0.043478260869565216 
610: 0.043478260869565216 
611: 0.043478260869565216 
612: 0.043478260869565216 
613: 0.043478260869565216 
614: 0.043478260869565216 
615: 0.043478260869565216 
616: 0.043478260869565216 
617: 0.043478260869565216 
618: 0.043478260869565216 
619: 0.043478260869565216 
620: 0.043478260869565216 
621: 0.043478260869565216 
622: 0.043478260869565216 
623: 0.043478260869565216 
624: 0.043478260869565216 
625: 0.043478260869565216 
626: 0.043478260869565216 
627: 0.043478260869565216 
628: 0.043478260869565216 
629: 0.043478260869565216 
630: 0.043478260869565216 
631: 0.043478260869565216 
632: 0.043478260869565216 
633: 0.043478260869565216 
634: 0.043478260869565216 
635: 0.043478260869565216 
636: 0.043478260869565216 
637: 0.043478260869565216 
638: 0.043478260869565216 
639: 0.043478260869565216 
640: 0.043478260869565216 
641: 0.043478260869565216 
642: 0.043478260869565216 
643: 0.043478260869565216 
644: 0.043478260869565216 
645: 0.043478260869565216 
646: 0.043478260869565216 
647: 0.043478260869565216 
648: 0.043478260869565216 
649: 0.043478260869565216 
650: 0.043478260869565216 
651: 0.043478260869565216 
652: 0.043478260869565216 
653: 0.043478260869565216 
654: 0.043478260869565216 
655: 0.043478260869565216 
656: 0.043478260869565216 
657: 0.043478260869565216 
658: 0.043478260869565216 
659: 0.043478260869565216 
660: 0.043478260869565216 
661: 0.043478260869565216 
662: 0.043478260869565216 
663: 0.043478260869565216 
664: 0.043478260869565216 
665: 0.043478260869565216 
666: 0.043478260869565216 
667: 0.043478260869565216 
668: 0.043478260869565216 
669: 0.043478260869565216 
670: 0.043478260869565216 
671: 0.043478260869565216 
672: 0.043478260869565216 
673: 0.043478260869565216 
674: 0.043478260869565216 
675: 0.043478260869565216 
676: 0.043478260869565216 
677: 0.043478260869565216 
678: 0.043478260869565216 
679: 0.043478260869565216 
680: 0.043478260869565216 
681: 0.043478260869565216 
682: 0.043478260869565216 
683: 0.043478260869565216 
684: 0.043478260869565216 
685: 0.043478260869565216 
686: 0.043478260869565216 
687: 0.043478260869565216 
688: 0.043478260869565216 
689: 0.043478260869565216 
690: 0.043478260869565216 
691: 0.043478260869565216 
692: 0.043478260869565216 
693: 0.043478260869565216 
694: 0.043478260869565216 
695: 0.043478260869565216 
696: 0.043478260869565216 
697: 0.043478260869565216 
698: 0.043478260869565216 
699: 0.043478260869565216 
700: 0.043478260869565216 
701: 0.043478260869565216 
702: 0.043478260869565216 
703: 0.043478260869565216 
704: 0.043478260869565216 
705: 0.043478260869565216 
706: 0.043478260869565216 
707: 0.043478260869565216 
708: 0.043478260869565216 
709: 0.043478260869565216 
710: 0.043478260869565216 
711: 0.043478260869565216 
712: 0.043478260869565216 
713: 0.043478260869565216 
714: 0.043478260869565216 
715: 0.043478260869565216 
716: 0.043478260869565216 
717: 0.021739130434782608 
718: 0.021739130434782608 
719: 0.021739130434782608 
720: 0.021739130434782608 
721: 0.021739130434782608 
722: 0.021739130434782608 
723: 0.021739130434782608 
724: 0.021739130434782608 
725: 0.021739130434782608 
726: 0.021739130434782608 
727: 0.021739130434782608 
728: 0.021739130434782608 
729: 0.021739130434782608 
730: 0.021739130434782608 
731: 0.021739130434782608 
732: 0.021739130434782608 
733: 0.021739130434782608 
734: 0.021739130434782608 
735: 0.021739130434782608 
736: 0.021739130434782608 
737: 0.021739130434782608 
738: 0.021739130434782608 
739: 0.021739130434782608 
740: 0.021739130434782608 
741: 0.021739130434782608 
742: 0.021739130434782608 
743: 0.021739130434782608 
744: 0.021739130434782608 
745: 0.021739130434782608 
746: 0.021739130434782608 
747: 0.021739130434782608 
748: 0.021739130434782608 
749: 0.021739130434782608 
750: 0.021739130434782608 
751: 0.021739130434782608 
752: 0.021739130434782608 
753: 0.021739130434782608 
754: 0.021739130434782608 
755: 0.021739130434782608 
756: 0.021739130434782608 
757: 0.021739130434782608 
758: 0.021739130434782608 
759: 0.021739130434782608 
760: 0.021739130434782608 
761: 0.021739130434782608 
762: 0.021739130434782608 
763: 0.021739130434782608 
764: 0.021739130434782608 
765: 0.021739130434782608 
766: 0.021739130434782608 
767: 0.021739130434782608 
768: 0.021739130434782608 
769: 0.021739130434782608 
770: 0.021739130434782608 
771: 0.021739130434782608 
772: 0.021739130434782608 
773: 0.021739130434782608 
774: 0.021739130434782608 
775: 0.021739130434782608 
776: 0.021739130434782608 
777: 0.021739130434782608 
778: 0.021739130434782608 
779: 0.021739130434782608 
780: 0.021739130434782608 
781: 0.021739130434782608 
782: 0.021739130434782608 
783: 0.021739130434782608 
784: 0.021739130434782608 
785: 0.021739130434782608 
786: 0.021739130434782608 
787: 0.021739130434782608 
788: 0.021739130434782608 
789: 0.021739130434782608 
790: 0.021739130434782608 
791: 0.021739130434782608 
792: 0.021739130434782608 
793: 0.021739130434782608 
794: 0.021739130434782608 
795: 0.021739130434782608 
796: 0.021739130434782608 
797: 0.021739130434782608 
798: 0.021739130434782608 
799: 0.021739130434782608 
800: 0.021739130434782608 
801: 0.021739130434782608 
802: 0.021739130434782608 
803: 0.021739130434782608 
804: 0.021739130434782608 
805: 0.021739130434782608 
806: 0.021739130434782608 
807: 0.021739130434782608 
808: 0.021739130434782608 
809: 0.021739130434782608 
810: 0.021739130434782608 
811: 0.021739130434782608 
812: 0.021739130434782608 
813: 0.021739130434782608 
814: 0.021739130434782608 
815: 0.021739130434782608 
816: 0.021739130434782608 
817: 0.021739130434782608 
818: 0.021739130434782608 
819: 0.021739130434782608 
820: 0.021739130434782608 
821: 0.021739130434782608 
822: 0.021739130434782608 
823: 0.021739130434782608 
824: 0.021739130434782608 
825: 0.021739130434782608 
826: 0.021739130434782608 
827: 0.021739130434782608 
828: 0.021739130434782608 
829: 0.021739130434782608 
830: 0.021739130434782608 
831: 0.021739130434782608 
832: 0.021739130434782608 
833: 0.021739130434782608 
834: 0.021739130434782608 
835: 0.021739130434782608 
836: 0.021739130434782608 
837: 0.021739130434782608 
838: 0.021739130434782608 
839: 0.021739130434782608 
840: 0.021739130434782608 
841: 0.021739130434782608 
842: 0.021739130434782608 
843: 0.021739130434782608 
844: 0.021739130434782608 
845: 0.021739130434782608 
846: 0.021739130434782608 
847: 0.021739130434782608 
848: 0.021739130434782608 
849: 0.021739130434782608 
850: 0.021739130434782608 
851: 0.021739130434782608 
852: 0.021739130434782608 
853: 0.021739130434782608 
854: 0.021739130434782608 
855: 0.021739130434782608 
856: 0.021739130434782608 
857: 0.021739130434782608 
858: 0.021739130434782608 
859: 0.021739130434782608 
860: 0.021739130434782608 
861: 0.021739130434782608 
862: 0.021739130434782608 
863: 0.021739130434782608 
864: 0.021739130434782608 
865: 0.021739130434782608 
866: 0.021739130434782608 
867: 0.021739130434782608 
868: 0.021739130434782608 
869: 0.021739130434782608 
870: 0.021739130434782608 
871: 0.021739130434782608 
872: 0.021739130434782608 
873: 0.021739130434782608 
874: 0.021739130434782608 
875: 0.021739130434782608 
876: 0.021739130434782608 
877: 0.021739130434782608 
878: 0.021739130434782608 
879: 0.021739130434782608 
880: 0.021739130434782608 
881: 0.021739130434782608 
882: 0.021739130434782608 
883: 0.021739130434782608 
884: 0.021739130434782608 
885: 0.021739130434782608 
886: 0.021739130434782608 
887: 0.021739130434782608 
888: 0.021739130434782608 
889: 0.021739130434782608 
890: 0.021739130434782608 
891: 0.021739130434782608 
892: 0.021739130434782608 
893: 0.021739130434782608 
894: 0.021739130434782608 
895: 0.021739130434782608 
896: 0.021739130434782608 
897: 0.021739130434782608 
898: 0.021739130434782608 
899: 0.021739130434782608 
900: 0.021739130434782608 
901: 0.021739130434782608 
902: 0.021739130434782608 
903: 0.021739130434782608 
904: 0.021739130434782608 
905: 0.021739130434782608 
906: 0.021739130434782608 
907: 0.021739130434782608 
908: 0.021739130434782608 
909: 0.021739130434782608 
910: 0.021739130434782608 
911: 0.021739130434782608 
912: 0.021739130434782608 
913: 0.021739130434782608 
914: 0.021739130434782608 
915: 0.021739130434782608 
916: 0.021739130434782608 
917: 0.021739130434782608 
918: 0.021739130434782608 
919: 0.021739130434782608 
920: 0.021739130434782608 
921: 0.021739130434782608 
922: 0.021739130434782608 
923: 0.021739130434782608 
924: 0.021739130434782608 
925: 0.021739130434782608 
926: 0.021739130434782608 
927: 0.021739130434782608 
928: 0.021739130434782608 
929: 0.021739130434782608 
930: 0.021739130434782608 
931: 0.021739130434782608 
932: 0.021739130434782608 
933: 0.021739130434782608 
934: 0.021739130434782608 
935: 0.021739130434782608 
936: 0.021739130434782608 
937: 0.021739130434782608 
938: 0.021739130434782608 
939: 0.021739130434782608 
940: 0.021739130434782608 
941: 0.021739130434782608 
942: 0.021739130434782608 
943: 0.021739130434782608 
944: 0.021739130434782608 
945: 0.021739130434782608 
946: 0.021739130434782608 
947: 0.021739130434782608 
948: 0.021739130434782608 
949: 0.021739130434782608 
950: 0.021739130434782608 
951: 0.021739130434782608 
952: 0.021739130434782608 
953: 0.021739130434782608 
954: 0.021739130434782608 
955: 0.021739130434782608 
956: 0.021739130434782608 
957: 0.021739130434782608 
958: 0.021739130434782608 
959: 0.021739130434782608 
960: 0.021739130434782608 
961: 0.021739130434782608 
962: 0.021739130434782608 
963: 0.021739130434782608 
964: 0.021739130434782608 
965: 0.021739130434782608 
966: 0.021739130434782608 
967: 0.021739130434782608 
968: 0.021739130434782608 
969: 0.021739130434782608 
970: 0.021739130434782608 
971: 0.021739130434782608 
972: 0.021739130434782608 
973: 0.021739130434782608 
974: 0.021739130434782608 
975: 0.021739130434782608 
976: 0.021739130434782608 
977: 0.021739130434782608 
978: 0.021739130434782608 
979: 0.021739130434782608 
980: 0.021739130434782608 
981: 0.021739130434782608 
982: 0.021739130434782608 
983: 0.021739130434782608 
984: 0.021739130434782608 
985: 0.021739130434782608 
986: 0.021739130434782608 
987: 0.021739130434782608 
988: 0.021739130434782608 
989: 0.021739130434782608 
990: 0.021739130434782608 
991: 0.021739130434782608 
992: 0.021739130434782608 
993: 0.021739130434782608 
994: 0.021739130434782608 
995: 0.021739130434782608 
996: 0.021739130434782608 
997: 0.021739130434782608 
998: 0.021739130434782608 
999: 0.021739130434782608 
