Run-time: 32.279600620269775 seconds
Total allocated memory size: 137.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 0.014925373134328358 
15: 0.014925373134328358 
16: 0.014925373134328358 
17: 0.014925373134328358 
18: 0.014925373134328358 
19: 0.014925373134328358 
20: 0.014925373134328358 
21: 0.014925373134328358 
22: 0.014925373134328358 
23: 0.014925373134328358 
24: 0.014925373134328358 
25: 0.014925373134328358 
26: 0.014925373134328358 
27: 0.014925373134328358 
28: 0.014925373134328358 
29: 0.014925373134328358 
30: 0.014925373134328358 
31: 0.014925373134328358 
32: 0.014925373134328358 
33: 0.014925373134328358 
34: 0.014925373134328358 
35: 0.014925373134328358 
36: 0.014925373134328358 
37: 0.014925373134328358 
38: 0.014925373134328358 
39: 0.014925373134328358 
40: 0.014925373134328358 
41: 0.014925373134328358 
42: 0.014925373134328358 
43: 0.014925373134328358 
44: 0.014925373134328358 
45: 0.014925373134328358 
46: 0.014925373134328358 
47: 0.014925373134328358 
48: 0.014925373134328358 
49: 0.014925373134328358 
50: 0.014925373134328358 
51: 0.014925373134328358 
52: 0.014925373134328358 
53: 0.014925373134328358 
54: 0.014925373134328358 
55: 0.014925373134328358 
56: 0.014925373134328358 
57: 0.014925373134328358 
58: 0.014925373134328358 
59: 0.014925373134328358 
60: 0.014925373134328358 
61: 0.014925373134328358 
62: 0.014925373134328358 
63: 0.014925373134328358 
64: 0.014925373134328358 
65: 0.014925373134328358 
66: 0.014925373134328358 
67: 0.014925373134328358 
68: 0.014925373134328358 
69: 0.014925373134328358 
70: 0.014925373134328358 
71: 0.014925373134328358 
72: 0.014925373134328358 
73: 0.014925373134328358 
74: 0.014925373134328358 
75: 0.014925373134328358 
76: 0.014925373134328358 
77: 0.014925373134328358 
78: 0.014925373134328358 
79: 0.014925373134328358 
80: 0.014925373134328358 
81: 0.014925373134328358 
82: 0.014925373134328358 
83: 0.014925373134328358 
84: 0.014925373134328358 
85: 0.014925373134328358 
86: 0.014925373134328358 
87: 0.014925373134328358 
88: 0.014925373134328358 
89: 0.014925373134328358 
90: 0.014925373134328358 
91: 0.014925373134328358 
92: 0.014925373134328358 
93: 0.014925373134328358 
94: 0.014925373134328358 
95: 0.014925373134328358 
96: 0.014925373134328358 
97: 0.014925373134328358 
98: 0.014925373134328358 
99: 0.014925373134328358 
100: 0.014925373134328358 
101: 0.014925373134328358 
102: 0.014925373134328358 
103: 0.014925373134328358 
104: 0.014925373134328358 
105: 0.014925373134328358 
106: 0.014925373134328358 
107: 0.014925373134328358 
108: 0.014925373134328358 
109: 0.014925373134328358 
110: 0.014925373134328358 
111: 0.014925373134328358 
112: 0.014925373134328358 
113: 0.014925373134328358 
114: 0.014925373134328358 
115: 0.014925373134328358 
116: 0.014925373134328358 
117: 0.014925373134328358 
118: 0.014925373134328358 
119: 0.014925373134328358 
120: 0.014925373134328358 
121: 0.014925373134328358 
122: 0.014925373134328358 
123: 0.014925373134328358 
124: 0.014925373134328358 
125: 0.014925373134328358 
126: 0.014925373134328358 
127: 0.014925373134328358 
128: 0.014925373134328358 
129: 0.014925373134328358 
130: 0.014925373134328358 
131: 0.014925373134328358 
132: 0.014925373134328358 
133: 0.014925373134328358 
134: 0.014925373134328358 
135: 0.014925373134328358 
136: 0.014925373134328358 
137: 0.014925373134328358 
138: 0.014925373134328358 
139: 0.014925373134328358 
140: 0.014925373134328358 
141: 0.014925373134328358 
142: 0.014925373134328358 
143: 0.014925373134328358 
144: 0.014925373134328358 
145: 0.014925373134328358 
146: 0.014925373134328358 
147: 0.014925373134328358 
148: 0.014925373134328358 
149: 0.014925373134328358 
150: 0.014925373134328358 
151: 0.014925373134328358 
152: 0.014925373134328358 
153: 0.014925373134328358 
154: 0.014925373134328358 
155: 0.014925373134328358 
156: 0.014925373134328358 
157: 0.014925373134328358 
158: 0.014925373134328358 
159: 0.014925373134328358 
160: 0.014925373134328358 
161: 0.014925373134328358 
162: 0.014925373134328358 
163: 0.014925373134328358 
164: 0.014925373134328358 
165: 0.014925373134328358 
166: 0.014925373134328358 
167: 0.014925373134328358 
168: 0.014925373134328358 
169: 0.014925373134328358 
170: 0.014925373134328358 
171: 0.014925373134328358 
172: 0.014925373134328358 
173: 0.014925373134328358 
174: 0.014925373134328358 
175: 0.014925373134328358 
176: 0.014925373134328358 
177: 0.014925373134328358 
178: 0.014925373134328358 
179: 0.014925373134328358 
180: 0.014925373134328358 
181: 0.014925373134328358 
182: 0.014925373134328358 
183: 0.014925373134328358 
184: 0.014925373134328358 
185: 0.014925373134328358 
186: 0.014925373134328358 
187: 0.014925373134328358 
188: 0.014925373134328358 
189: 0.014925373134328358 
190: 0.014925373134328358 
191: 0.014925373134328358 
192: 0.014925373134328358 
193: 0.014925373134328358 
194: 0.014925373134328358 
195: 0.014925373134328358 
196: 0.014925373134328358 
197: 0.014925373134328358 
198: 0.014925373134328358 
199: 0.014925373134328358 
200: 0.014925373134328358 
201: 0.014925373134328358 
202: 0.014925373134328358 
203: 0.014925373134328358 
204: 0.014925373134328358 
205: 0.014925373134328358 
206: 0.014925373134328358 
207: 0.014925373134328358 
208: 0.014925373134328358 
209: 0.014925373134328358 
210: 0.014925373134328358 
211: 0.014925373134328358 
212: 0.014925373134328358 
213: 0.014925373134328358 
214: 0.014925373134328358 
215: 0.014925373134328358 
216: 0.014925373134328358 
217: 0.014925373134328358 
218: 0.014925373134328358 
219: 0.014925373134328358 
220: 0.014925373134328358 
221: 0.014925373134328358 
222: 0.014925373134328358 
223: 0.014925373134328358 
224: 0.014925373134328358 
225: 0.014925373134328358 
226: 0.014925373134328358 
227: 0.014925373134328358 
228: 0.014925373134328358 
229: 0.014925373134328358 
230: 0.014925373134328358 
231: 0.014925373134328358 
232: 0.014925373134328358 
233: 0.014925373134328358 
234: 0.014925373134328358 
235: 0.014925373134328358 
236: 0.014925373134328358 
237: 0.014925373134328358 
238: 0.014925373134328358 
239: 0.014925373134328358 
240: 0.014925373134328358 
241: 0.014925373134328358 
242: 0.014925373134328358 
243: 0.014925373134328358 
244: 0.014925373134328358 
245: 0.014925373134328358 
246: 0.014925373134328358 
247: 0.014925373134328358 
248: 0.014925373134328358 
249: 0.014925373134328358 
250: 0.014925373134328358 
251: 0.014925373134328358 
252: 0.014925373134328358 
253: 0.014925373134328358 
254: 0.014925373134328358 
255: 0.014925373134328358 
256: 0.014925373134328358 
257: 0.014925373134328358 
258: 0.014925373134328358 
259: 0.014925373134328358 
260: 0.014925373134328358 
261: 0.014925373134328358 
262: 0.014925373134328358 
263: 0.014925373134328358 
264: 0.014925373134328358 
265: 0.014925373134328358 
266: 0.014925373134328358 
267: 0.014925373134328358 
268: 0.014925373134328358 
269: 0.014925373134328358 
270: 0.014925373134328358 
271: 0.014925373134328358 
272: 0.014925373134328358 
273: 0.014925373134328358 
274: 0.014925373134328358 
275: 0.014925373134328358 
276: 0.014925373134328358 
277: 0.014925373134328358 
278: 0.014925373134328358 
279: 0.014925373134328358 
280: 0.014925373134328358 
281: 0.014925373134328358 
282: 0.014925373134328358 
283: 0.014925373134328358 
284: 0.014925373134328358 
285: 0.014925373134328358 
286: 0.014925373134328358 
287: 0.014925373134328358 
288: 0.014925373134328358 
289: 0.014925373134328358 
290: 0.014925373134328358 
291: 0.014925373134328358 
292: 0.014925373134328358 
293: 0.014925373134328358 
294: 0.014925373134328358 
295: 0.014925373134328358 
296: 0.014925373134328358 
297: 0.014925373134328358 
298: 0.014925373134328358 
299: 0.014925373134328358 
300: 0.014925373134328358 
301: 0.014925373134328358 
302: 0.014925373134328358 
303: 0.014925373134328358 
304: 0.014925373134328358 
305: 0.014925373134328358 
306: 0.014925373134328358 
307: 0.014925373134328358 
308: 0.014925373134328358 
309: 0.014925373134328358 
310: 0.014925373134328358 
311: 0.014925373134328358 
312: 0.014925373134328358 
313: 0.014925373134328358 
314: 0.014925373134328358 
315: 0.014925373134328358 
316: 0.014925373134328358 
317: 0.014925373134328358 
318: 0.014925373134328358 
319: 0.014925373134328358 
320: 0.014925373134328358 
321: 0.014925373134328358 
322: 0.014925373134328358 
323: 0.014925373134328358 
324: 0.014925373134328358 
325: 0.014925373134328358 
326: 0.014925373134328358 
327: 0.014925373134328358 
328: 0.014925373134328358 
329: 0.014925373134328358 
330: 0.014925373134328358 
331: 0.014925373134328358 
332: 0.014925373134328358 
333: 0.014925373134328358 
334: 0.014925373134328358 
335: 0.014925373134328358 
336: 0.014925373134328358 
337: 0.014925373134328358 
338: 0.014925373134328358 
339: 0.014925373134328358 
340: 0.014925373134328358 
341: 0.014925373134328358 
342: 0.014925373134328358 
343: 0.014925373134328358 
344: 0.014925373134328358 
345: 0.014925373134328358 
346: 0.014925373134328358 
347: 0.014925373134328358 
348: 0.014925373134328358 
349: 0.014925373134328358 
350: 0.014925373134328358 
351: 0.014925373134328358 
352: 0.014925373134328358 
353: 0.014925373134328358 
354: 0.014925373134328358 
355: 0.014925373134328358 
356: 0.014925373134328358 
357: 0.014925373134328358 
358: 0.014925373134328358 
359: 0.014925373134328358 
360: 0.014925373134328358 
361: 0.014925373134328358 
362: 0.014925373134328358 
363: 0.014925373134328358 
364: 0.014925373134328358 
365: 0.014925373134328358 
366: 0.014925373134328358 
367: 0.014925373134328358 
368: 0.014925373134328358 
369: 0.014925373134328358 
370: 0.014925373134328358 
371: 0.014925373134328358 
372: 0.014925373134328358 
373: 0.014925373134328358 
374: 0.014925373134328358 
375: 0.014925373134328358 
376: 0.014925373134328358 
377: 0.014925373134328358 
378: 0.014925373134328358 
379: 0.014925373134328358 
380: 0.014925373134328358 
381: 0.014925373134328358 
382: 0.014925373134328358 
383: 0.014925373134328358 
384: 0.014925373134328358 
385: 0.014925373134328358 
386: 0.014925373134328358 
387: 0.014925373134328358 
388: 0.014925373134328358 
389: 0.014925373134328358 
390: 0.014925373134328358 
391: 0.014925373134328358 
392: 0.014925373134328358 
393: 0.014925373134328358 
394: 0.014925373134328358 
395: 0.014925373134328358 
396: 0.014925373134328358 
397: 0.014925373134328358 
398: 0.014925373134328358 
399: 0.014925373134328358 
400: 0.014925373134328358 
401: 0.014925373134328358 
402: 0.014925373134328358 
403: 0.014925373134328358 
404: 0.014925373134328358 
405: 0.014925373134328358 
406: 0.014925373134328358 
407: 0.014925373134328358 
408: 0.014925373134328358 
409: 0.014925373134328358 
410: 0.014925373134328358 
411: 0.014925373134328358 
412: 0.014925373134328358 
413: 0.014925373134328358 
414: 0.014925373134328358 
415: 0.014925373134328358 
416: 0.014925373134328358 
417: 0.014925373134328358 
418: 0.014925373134328358 
419: 0.014925373134328358 
420: 0.014925373134328358 
421: 0.014925373134328358 
422: 0.014925373134328358 
423: 0.014925373134328358 
424: 0.014925373134328358 
425: 0.014925373134328358 
426: 0.014925373134328358 
427: 0.014925373134328358 
428: 0.014925373134328358 
429: 0.014925373134328358 
430: 0.014925373134328358 
431: 0.014925373134328358 
432: 0.014925373134328358 
433: 0.014925373134328358 
434: 0.014925373134328358 
435: 0.014925373134328358 
436: 0.014925373134328358 
437: 0.014925373134328358 
438: 0.014925373134328358 
439: 0.014925373134328358 
440: 0.014925373134328358 
441: 0.014925373134328358 
442: 0.014925373134328358 
443: 0.014925373134328358 
444: 0.014925373134328358 
445: 0.014925373134328358 
446: 0.014925373134328358 
447: 0.014925373134328358 
448: 0.014925373134328358 
449: 0.014925373134328358 
450: 0.014925373134328358 
451: 0.014925373134328358 
452: 0.014925373134328358 
453: 0.014925373134328358 
454: 0.014925373134328358 
455: 0.014925373134328358 
456: 0.014925373134328358 
457: 0.014925373134328358 
458: 0.014925373134328358 
459: 0.014925373134328358 
460: 0.014925373134328358 
461: 0.014925373134328358 
462: 0.014925373134328358 
463: 0.014925373134328358 
464: 0.014925373134328358 
465: 0.014925373134328358 
466: 0.014925373134328358 
467: 0.014925373134328358 
468: 0.014925373134328358 
469: 0.014925373134328358 
470: 0.014925373134328358 
471: 0.014925373134328358 
472: 0.014925373134328358 
473: 0.014925373134328358 
474: 0.014925373134328358 
475: 0.014925373134328358 
476: 0.014925373134328358 
477: 0.014925373134328358 
478: 0.014925373134328358 
479: 0.014925373134328358 
480: 0.014925373134328358 
481: 0.014925373134328358 
482: 0.014925373134328358 
483: 0.014925373134328358 
484: 0.014925373134328358 
485: 0.014925373134328358 
486: 0.014925373134328358 
487: 0.014925373134328358 
488: 0.014925373134328358 
489: 0.014925373134328358 
490: 0.014925373134328358 
491: 0.014925373134328358 
492: 0.014925373134328358 
493: 0.014925373134328358 
494: 0.014925373134328358 
495: 0.014925373134328358 
496: 0.014925373134328358 
497: 0.014925373134328358 
498: 0.014925373134328358 
499: 0.014925373134328358 
500: 0.014925373134328358 
501: 0.014925373134328358 
502: 0.014925373134328358 
503: 0.014925373134328358 
504: 0.014925373134328358 
505: 0.014925373134328358 
506: 0.014925373134328358 
507: 0.014925373134328358 
508: 0.014925373134328358 
509: 0.014925373134328358 
510: 0.014925373134328358 
511: 0.014925373134328358 
512: 0.014925373134328358 
513: 0.014925373134328358 
514: 0.014925373134328358 
515: 0.014925373134328358 
516: 0.014925373134328358 
517: 0.014925373134328358 
518: 0.014925373134328358 
519: 0.014925373134328358 
520: 0.014925373134328358 
521: 0.014925373134328358 
522: 0.014925373134328358 
523: 0.014925373134328358 
524: 0.014925373134328358 
525: 0.014925373134328358 
526: 0.014925373134328358 
527: 0.014925373134328358 
528: 0.014925373134328358 
529: 0.014925373134328358 
530: 0.014925373134328358 
531: 0.014925373134328358 
532: 0.014925373134328358 
533: 0.014925373134328358 
534: 0.014925373134328358 
535: 0.014925373134328358 
536: 0.014925373134328358 
537: 0.014925373134328358 
538: 0.014925373134328358 
539: 0.014925373134328358 
540: 0.014925373134328358 
541: 0.014925373134328358 
542: 0.014925373134328358 
543: 0.014925373134328358 
544: 0.014925373134328358 
545: 0.014925373134328358 
546: 0.014925373134328358 
547: 0.014925373134328358 
548: 0.014925373134328358 
549: 0.014925373134328358 
550: 0.014925373134328358 
551: 0.014925373134328358 
552: 0.014925373134328358 
553: 0.014925373134328358 
554: 0.014925373134328358 
555: 0.014925373134328358 
556: 0.014925373134328358 
557: 0.014925373134328358 
558: 0.014925373134328358 
559: 0.014925373134328358 
560: 0.014925373134328358 
561: 0.014925373134328358 
562: 0.014925373134328358 
563: 0.014925373134328358 
564: 0.014925373134328358 
565: 0.014925373134328358 
566: 0.014925373134328358 
567: 0.014925373134328358 
568: 0.014925373134328358 
569: 0.014925373134328358 
570: 0.014925373134328358 
571: 0.014925373134328358 
572: 0.014925373134328358 
573: 0.014925373134328358 
574: 0.014925373134328358 
575: 0.014925373134328358 
576: 0.014925373134328358 
577: 0.014925373134328358 
578: 0.014925373134328358 
579: 0.014925373134328358 
580: 0.014925373134328358 
581: 0.014925373134328358 
582: 0.014925373134328358 
583: 0.014925373134328358 
584: 0.014925373134328358 
585: 0.014925373134328358 
586: 0.014925373134328358 
587: 0.014925373134328358 
588: 0.014925373134328358 
589: 0.014925373134328358 
590: 0.014925373134328358 
591: 0.014925373134328358 
592: 0.014925373134328358 
593: 0.014925373134328358 
594: 0.014925373134328358 
595: 0.014925373134328358 
596: 0.014925373134328358 
597: 0.014925373134328358 
598: 0.014925373134328358 
599: 0.014925373134328358 
600: 0.014925373134328358 
601: 0.014925373134328358 
602: 0.014925373134328358 
603: 0.014925373134328358 
604: 0.014925373134328358 
605: 0.014925373134328358 
606: 0.014925373134328358 
607: 0.014925373134328358 
608: 0.014925373134328358 
609: 0.014925373134328358 
610: 0.014925373134328358 
611: 0.014925373134328358 
612: 0.014925373134328358 
613: 0.014925373134328358 
614: 0.014925373134328358 
615: 0.014925373134328358 
616: 0.014925373134328358 
617: 0.014925373134328358 
618: 0.014925373134328358 
619: 0.014925373134328358 
620: 0.014925373134328358 
621: 0.014925373134328358 
622: 0.014925373134328358 
623: 0.014925373134328358 
624: 0.014925373134328358 
625: 0.014925373134328358 
626: 0.014925373134328358 
627: 0.014925373134328358 
628: 0.014925373134328358 
629: 0.014925373134328358 
630: 0.014925373134328358 
631: 0.014925373134328358 
632: 0.014925373134328358 
633: 0.014925373134328358 
634: 0.014925373134328358 
635: 0.014925373134328358 
636: 0.014925373134328358 
637: 0.014925373134328358 
638: 0.014925373134328358 
639: 0.014925373134328358 
640: 0.014925373134328358 
641: 0.014925373134328358 
642: 0.014925373134328358 
643: 0.014925373134328358 
644: 0.014925373134328358 
645: 0.014925373134328358 
646: 0.014925373134328358 
647: 0.014925373134328358 
648: 0.014925373134328358 
649: 0.014925373134328358 
650: 0.014925373134328358 
651: 0.014925373134328358 
652: 0.014925373134328358 
653: 0.014925373134328358 
654: 0.014925373134328358 
655: 0.014925373134328358 
656: 0.014925373134328358 
657: 0.014925373134328358 
658: 0.014925373134328358 
659: 0.014925373134328358 
660: 0.014925373134328358 
661: 0.014925373134328358 
662: 0.014925373134328358 
663: 0.014925373134328358 
664: 0.014925373134328358 
665: 0.014925373134328358 
666: 0.014925373134328358 
667: 0.014925373134328358 
668: 0.014925373134328358 
669: 0.014925373134328358 
670: 0.014925373134328358 
671: 0.014925373134328358 
672: 0.014925373134328358 
673: 0.014925373134328358 
674: 0.014925373134328358 
675: 0.014925373134328358 
676: 0.014925373134328358 
677: 0.014925373134328358 
678: 0.014925373134328358 
679: 0.014925373134328358 
680: 0.014925373134328358 
681: 0.014925373134328358 
682: 0.014925373134328358 
683: 0.014925373134328358 
684: 0.014925373134328358 
685: 0.014925373134328358 
686: 0.014925373134328358 
687: 0.014925373134328358 
688: 0.014925373134328358 
689: 0.014925373134328358 
690: 0.014925373134328358 
691: 0.014925373134328358 
692: 0.014925373134328358 
693: 0.014925373134328358 
694: 0.014925373134328358 
695: 0.014925373134328358 
696: 0.014925373134328358 
697: 0.014925373134328358 
698: 0.014925373134328358 
699: 0.014925373134328358 
700: 0.014925373134328358 
701: 0.014925373134328358 
702: 0.014925373134328358 
703: 0.014925373134328358 
704: 0.014925373134328358 
705: 0.014925373134328358 
706: 0.014925373134328358 
707: 0.014925373134328358 
708: 0.014925373134328358 
709: 0.014925373134328358 
710: 0.014925373134328358 
711: 0.014925373134328358 
712: 0.014925373134328358 
713: 0.014925373134328358 
714: 0.014925373134328358 
715: 0.014925373134328358 
716: 0.014925373134328358 
717: 0.014925373134328358 
718: 0.014925373134328358 
719: 0.014925373134328358 
720: 0.014925373134328358 
721: 0.014925373134328358 
722: 0.014925373134328358 
723: 0.014925373134328358 
724: 0.014925373134328358 
725: 0.014925373134328358 
726: 0.014925373134328358 
727: 0.014925373134328358 
728: 0.014925373134328358 
729: 0.014925373134328358 
730: 0.014925373134328358 
731: 0.014925373134328358 
732: 0.014925373134328358 
733: 0.014925373134328358 
734: 0.014925373134328358 
735: 0.014925373134328358 
736: 0.014925373134328358 
737: 0.014925373134328358 
738: 0.014925373134328358 
739: 0.014925373134328358 
740: 0.014925373134328358 
741: 0.014925373134328358 
742: 0.014925373134328358 
743: 0.014925373134328358 
744: 0.014925373134328358 
745: 0.014925373134328358 
746: 0.014925373134328358 
747: 0.014925373134328358 
748: 0.014925373134328358 
749: 0.014925373134328358 
750: 0.014925373134328358 
751: 0.014925373134328358 
752: 0.014925373134328358 
753: 0.014925373134328358 
754: 0.014925373134328358 
755: 0.014925373134328358 
756: 0.014925373134328358 
757: 0.014925373134328358 
758: 0.014925373134328358 
759: 0.014925373134328358 
760: 0.014925373134328358 
761: 0.014925373134328358 
762: 0.014925373134328358 
763: 0.014925373134328358 
764: 0.014925373134328358 
765: 0.014925373134328358 
766: 0.014925373134328358 
767: 0.014925373134328358 
768: 0.014925373134328358 
769: 0.014925373134328358 
770: 0.014925373134328358 
771: 0.014925373134328358 
772: 0.014925373134328358 
773: 0.014925373134328358 
774: 0.014925373134328358 
775: 0.014925373134328358 
776: 0.014925373134328358 
777: 0.014925373134328358 
778: 0.014925373134328358 
779: 0.014925373134328358 
780: 0.014925373134328358 
781: 0.014925373134328358 
782: 0.014925373134328358 
783: 0.014925373134328358 
784: 0.014925373134328358 
785: 0.014925373134328358 
786: 0.014925373134328358 
787: 0.014925373134328358 
788: 0.014925373134328358 
789: 0.014925373134328358 
790: 0.014925373134328358 
791: 0.014925373134328358 
792: 0.014925373134328358 
793: 0.014925373134328358 
794: 0.014925373134328358 
795: 0.014925373134328358 
796: 0.014925373134328358 
797: 0.014925373134328358 
798: 0.014925373134328358 
799: 0.014925373134328358 
800: 0.014925373134328358 
801: 0.014925373134328358 
802: 0.014925373134328358 
803: 0.014925373134328358 
804: 0.014925373134328358 
805: 0.014925373134328358 
806: 0.014925373134328358 
807: 0.014925373134328358 
808: 0.014925373134328358 
809: 0.014925373134328358 
810: 0.014925373134328358 
811: 0.014925373134328358 
812: 0.014925373134328358 
813: 0.014925373134328358 
814: 0.014925373134328358 
815: 0.014925373134328358 
816: 0.014925373134328358 
817: 0.014925373134328358 
818: 0.014925373134328358 
819: 0.014925373134328358 
820: 0.014925373134328358 
821: 0.014925373134328358 
822: 0.014925373134328358 
823: 0.014925373134328358 
824: 0.014925373134328358 
825: 0.014925373134328358 
826: 0.014925373134328358 
827: 0.014925373134328358 
828: 0.014925373134328358 
829: 0.014925373134328358 
830: 0.014925373134328358 
831: 0.014925373134328358 
832: 0.014925373134328358 
833: 0.014925373134328358 
834: 0.014925373134328358 
835: 0.014925373134328358 
836: 0.014925373134328358 
837: 0.014925373134328358 
838: 0.014925373134328358 
839: 0.014925373134328358 
840: 0.014925373134328358 
841: 0.014925373134328358 
842: 0.014925373134328358 
843: 0.014925373134328358 
844: 0.014925373134328358 
845: 0.014925373134328358 
846: 0.014925373134328358 
847: 0.014925373134328358 
848: 0.014925373134328358 
849: 0.014925373134328358 
850: 0.014925373134328358 
851: 0.014925373134328358 
852: 0.014925373134328358 
853: 0.014925373134328358 
854: 0.014925373134328358 
855: 0.014925373134328358 
856: 0.014925373134328358 
857: 0.014925373134328358 
858: 0.014925373134328358 
859: 0.014925373134328358 
860: 0.014925373134328358 
861: 0.014925373134328358 
862: 0.014925373134328358 
863: 0.014925373134328358 
864: 0.014925373134328358 
865: 0.014925373134328358 
866: 0.014925373134328358 
867: 0.014925373134328358 
868: 0.014925373134328358 
869: 0.014925373134328358 
870: 0.014925373134328358 
871: 0.014925373134328358 
872: 0.014925373134328358 
873: 0.014925373134328358 
874: 0.014925373134328358 
875: 0.014925373134328358 
876: 0.014925373134328358 
877: 0.014925373134328358 
878: 0.014925373134328358 
879: 0.014925373134328358 
880: 0.014925373134328358 
881: 0.014925373134328358 
882: 0.014925373134328358 
883: 0.014925373134328358 
884: 0.014925373134328358 
885: 0.014925373134328358 
886: 0.014925373134328358 
887: 0.014925373134328358 
888: 0.014925373134328358 
889: 0.014925373134328358 
890: 0.014925373134328358 
891: 0.014925373134328358 
892: 0.014925373134328358 
893: 0.014925373134328358 
894: 0.014925373134328358 
895: 0.014925373134328358 
896: 0.014925373134328358 
897: 0.014925373134328358 
898: 0.014925373134328358 
899: 0.014925373134328358 
900: 0.014925373134328358 
901: 0.014925373134328358 
902: 0.014925373134328358 
903: 0.014925373134328358 
904: 0.014925373134328358 
905: 0.014925373134328358 
906: 0.014925373134328358 
907: 0.014925373134328358 
908: 0.014925373134328358 
909: 0.014925373134328358 
910: 0.014925373134328358 
911: 0.014925373134328358 
912: 0.014925373134328358 
913: 0.014925373134328358 
914: 0.014925373134328358 
915: 0.014925373134328358 
916: 0.014925373134328358 
917: 0.014925373134328358 
918: 0.014925373134328358 
919: 0.014925373134328358 
920: 0.014925373134328358 
921: 0.014925373134328358 
922: 0.014925373134328358 
923: 0.014925373134328358 
924: 0.014925373134328358 
925: 0.014925373134328358 
926: 0.014925373134328358 
927: 0.014925373134328358 
928: 0.014925373134328358 
929: 0.014925373134328358 
930: 0.014925373134328358 
931: 0.014925373134328358 
932: 0.014925373134328358 
933: 0.014925373134328358 
934: 0.014925373134328358 
935: 0.014925373134328358 
936: 0.014925373134328358 
937: 0.014925373134328358 
938: 0.014925373134328358 
939: 0.014925373134328358 
940: 0.014925373134328358 
941: 0.014925373134328358 
942: 0.014925373134328358 
943: 0.014925373134328358 
944: 0.014925373134328358 
945: 0.014925373134328358 
946: 0.014925373134328358 
947: 0.014925373134328358 
948: 0.014925373134328358 
949: 0.014925373134328358 
950: 0.014925373134328358 
951: 0.014925373134328358 
952: 0.014925373134328358 
953: 0.014925373134328358 
954: 0.014925373134328358 
955: 0.014925373134328358 
956: 0.014925373134328358 
957: 0.014925373134328358 
958: 0.014925373134328358 
959: 0.014925373134328358 
960: 0.014925373134328358 
961: 0.014925373134328358 
962: 0.014925373134328358 
963: 0.014925373134328358 
964: 0.014925373134328358 
965: 0.014925373134328358 
966: 0.014925373134328358 
967: 0.014925373134328358 
968: 0.014925373134328358 
969: 0.014925373134328358 
