Run-time: 24.43499493598938 seconds
Total allocated memory size: 128.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '5-'] : 0.512


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.015151515151515152 
5: 0.015151515151515152 
6: 0.015151515151515152 
7: 0.015151515151515152 
8: 0.015151515151515152 
9: 0.015151515151515152 
10: 0.015151515151515152 
11: 0.015151515151515152 
12: 0.015151515151515152 
13: 0.015151515151515152 
14: 0.012048192771084338 
15: 0.012048192771084338 
16: 0.012048192771084338 
17: 0.012048192771084338 
18: 0.012048192771084338 
19: 0.012048192771084338 
20: 0.012048192771084338 
21: 0.012048192771084338 
22: 0.012048192771084338 
23: 0.012048192771084338 
24: 0.012048192771084338 
25: 0.012048192771084338 
26: 0.012048192771084338 
27: 0.012048192771084338 
28: 0.012048192771084338 
29: 0.012048192771084338 
30: 0.012048192771084338 
31: 0.012048192771084338 
32: 0.012048192771084338 
33: 0.012048192771084338 
34: 0.012048192771084338 
35: 0.012048192771084338 
36: 0.012048192771084338 
37: 0.012048192771084338 
38: 0.012048192771084338 
39: 0.012048192771084338 
40: 0.012048192771084338 
41: 0.012048192771084338 
42: 0.012048192771084338 
43: 0.012048192771084338 
44: 0.012048192771084338 
45: 0.012048192771084338 
46: 0.012048192771084338 
47: 0.012048192771084338 
48: 0.012048192771084338 
49: 0.012048192771084338 
50: 0.012048192771084338 
51: 0.012048192771084338 
52: 0.012048192771084338 
53: 0.012048192771084338 
54: 0.012048192771084338 
55: 0.012048192771084338 
56: 0.012048192771084338 
57: 0.012048192771084338 
58: 0.012048192771084338 
59: 0.012048192771084338 
60: 0.012048192771084338 
61: 0.012048192771084338 
62: 0.012048192771084338 
63: 0.012048192771084338 
64: 0.012048192771084338 
65: 0.012048192771084338 
66: 0.012048192771084338 
67: 0.012048192771084338 
68: 0.012048192771084338 
69: 0.012048192771084338 
70: 0.012048192771084338 
71: 0.012048192771084338 
72: 0.012048192771084338 
73: 0.012048192771084338 
74: 0.012048192771084338 
75: 0.012048192771084338 
76: 0.012048192771084338 
77: 0.012048192771084338 
78: 0.012048192771084338 
79: 0.012048192771084338 
80: 0.012048192771084338 
81: 0.012048192771084338 
82: 0.012048192771084338 
83: 0.012048192771084338 
84: 0.012048192771084338 
85: 0.012048192771084338 
86: 0.012048192771084338 
87: 0.012048192771084338 
88: 0.012048192771084338 
89: 0.012048192771084338 
90: 0.012048192771084338 
91: 0.012048192771084338 
92: 0.012048192771084338 
93: 0.012048192771084338 
94: 0.012048192771084338 
95: 0.012048192771084338 
96: 0.012048192771084338 
97: 0.012048192771084338 
98: 0.012048192771084338 
99: 0.012048192771084338 
100: 0.012048192771084338 
101: 0.012048192771084338 
102: 0.012048192771084338 
103: 0.012048192771084338 
104: 0.012048192771084338 
105: 0.012048192771084338 
106: 0.012048192771084338 
107: 0.012048192771084338 
108: 0.012048192771084338 
109: 0.012048192771084338 
110: 0.012048192771084338 
111: 0.012048192771084338 
112: 0.012048192771084338 
113: 0.012048192771084338 
114: 0.012048192771084338 
115: 0.012048192771084338 
116: 0.012048192771084338 
117: 0.012048192771084338 
118: 0.012048192771084338 
119: 0.012048192771084338 
120: 0.012048192771084338 
121: 0.012048192771084338 
122: 0.012048192771084338 
123: 0.012048192771084338 
124: 0.012048192771084338 
125: 0.012048192771084338 
126: 0.012048192771084338 
127: 0.012048192771084338 
128: 0.012048192771084338 
129: 0.012048192771084338 
130: 0.012048192771084338 
131: 0.012048192771084338 
132: 0.012048192771084338 
133: 0.012048192771084338 
134: 0.012048192771084338 
135: 0.012048192771084338 
136: 0.012048192771084338 
137: 0.012048192771084338 
138: 0.012048192771084338 
139: 0.012048192771084338 
140: 0.012048192771084338 
141: 0.012048192771084338 
142: 0.012048192771084338 
143: 0.012048192771084338 
144: 0.012048192771084338 
145: 0.012048192771084338 
146: 0.012048192771084338 
147: 0.012048192771084338 
148: 0.012048192771084338 
149: 0.012048192771084338 
150: 0.012048192771084338 
151: 0.012048192771084338 
152: 0.012048192771084338 
153: 0.012048192771084338 
154: 0.012048192771084338 
155: 0.012048192771084338 
156: 0.012048192771084338 
157: 0.012048192771084338 
158: 0.012048192771084338 
159: 0.012048192771084338 
160: 0.012048192771084338 
161: 0.012048192771084338 
162: 0.012048192771084338 
163: 0.012048192771084338 
164: 0.012048192771084338 
165: 0.012048192771084338 
166: 0.012048192771084338 
167: 0.012048192771084338 
168: 0.012048192771084338 
169: 0.012048192771084338 
170: 0.012048192771084338 
171: 0.012048192771084338 
172: 0.012048192771084338 
173: 0.012048192771084338 
174: 0.012048192771084338 
175: 0.012048192771084338 
176: 0.012048192771084338 
177: 0.012048192771084338 
178: 0.012048192771084338 
179: 0.012048192771084338 
180: 0.012048192771084338 
181: 0.012048192771084338 
182: 0.012048192771084338 
183: 0.012048192771084338 
184: 0.012048192771084338 
185: 0.012048192771084338 
186: 0.012048192771084338 
187: 0.012048192771084338 
188: 0.012048192771084338 
189: 0.012048192771084338 
190: 0.012048192771084338 
191: 0.012048192771084338 
192: 0.012048192771084338 
193: 0.012048192771084338 
194: 0.012048192771084338 
195: 0.012048192771084338 
196: 0.012048192771084338 
197: 0.012048192771084338 
198: 0.012048192771084338 
199: 0.012048192771084338 
200: 0.012048192771084338 
201: 0.012048192771084338 
202: 0.012048192771084338 
203: 0.012048192771084338 
204: 0.012048192771084338 
205: 0.012048192771084338 
206: 0.012048192771084338 
207: 0.012048192771084338 
208: 0.012048192771084338 
209: 0.012048192771084338 
210: 0.012048192771084338 
211: 0.012048192771084338 
212: 0.012048192771084338 
213: 0.012048192771084338 
214: 0.012048192771084338 
215: 0.012048192771084338 
216: 0.012048192771084338 
217: 0.012048192771084338 
218: 0.012048192771084338 
219: 0.012048192771084338 
220: 0.012048192771084338 
221: 0.012048192771084338 
222: 0.012048192771084338 
223: 0.012048192771084338 
224: 0.012048192771084338 
225: 0.012048192771084338 
226: 0.012048192771084338 
227: 0.012048192771084338 
228: 0.012048192771084338 
229: 0.012048192771084338 
230: 0.012048192771084338 
231: 0.012048192771084338 
232: 0.012048192771084338 
233: 0.012048192771084338 
234: 0.012048192771084338 
235: 0.012048192771084338 
236: 0.012048192771084338 
237: 0.012048192771084338 
238: 0.012048192771084338 
239: 0.012048192771084338 
240: 0.012048192771084338 
241: 0.012048192771084338 
242: 0.012048192771084338 
243: 0.012048192771084338 
244: 0.012048192771084338 
245: 0.012048192771084338 
246: 0.012048192771084338 
247: 0.012048192771084338 
248: 0.012048192771084338 
249: 0.012048192771084338 
250: 0.012048192771084338 
251: 0.012048192771084338 
252: 0.012048192771084338 
253: 0.012048192771084338 
254: 0.012048192771084338 
255: 0.012048192771084338 
256: 0.012048192771084338 
257: 0.012048192771084338 
258: 0.012048192771084338 
259: 0.012048192771084338 
260: 0.012048192771084338 
261: 0.012048192771084338 
262: 0.012048192771084338 
263: 0.012048192771084338 
264: 0.012048192771084338 
265: 0.012048192771084338 
266: 0.012048192771084338 
267: 0.012048192771084338 
268: 0.012048192771084338 
269: 0.012048192771084338 
270: 0.012048192771084338 
271: 0.012048192771084338 
272: 0.012048192771084338 
273: 0.012048192771084338 
274: 0.012048192771084338 
275: 0.012048192771084338 
276: 0.012048192771084338 
277: 0.012048192771084338 
278: 0.012048192771084338 
279: 0.012048192771084338 
280: 0.012048192771084338 
281: 0.012048192771084338 
282: 0.012048192771084338 
283: 0.012048192771084338 
284: 0.012048192771084338 
285: 0.012048192771084338 
286: 0.012048192771084338 
287: 0.012048192771084338 
288: 0.012048192771084338 
289: 0.012048192771084338 
290: 0.012048192771084338 
291: 0.012048192771084338 
292: 0.012048192771084338 
293: 0.012048192771084338 
294: 0.012048192771084338 
295: 0.012048192771084338 
296: 0.012048192771084338 
297: 0.012048192771084338 
298: 0.012048192771084338 
299: 0.012048192771084338 
300: 0.012048192771084338 
301: 0.012048192771084338 
302: 0.012048192771084338 
303: 0.012048192771084338 
304: 0.012048192771084338 
305: 0.012048192771084338 
306: 0.012048192771084338 
307: 0.012048192771084338 
308: 0.012048192771084338 
309: 0.012048192771084338 
310: 0.012048192771084338 
311: 0.012048192771084338 
312: 0.012048192771084338 
313: 0.012048192771084338 
314: 0.012048192771084338 
315: 0.012048192771084338 
316: 0.012048192771084338 
317: 0.012048192771084338 
318: 0.012048192771084338 
319: 0.012048192771084338 
320: 0.012048192771084338 
321: 0.012048192771084338 
322: 0.012048192771084338 
323: 0.012048192771084338 
324: 0.012048192771084338 
325: 0.012048192771084338 
326: 0.012048192771084338 
327: 0.012048192771084338 
328: 0.012048192771084338 
329: 0.012048192771084338 
330: 0.012048192771084338 
331: 0.012048192771084338 
332: 0.012048192771084338 
333: 0.012048192771084338 
334: 0.012048192771084338 
335: 0.012048192771084338 
336: 0.012048192771084338 
337: 0.012048192771084338 
338: 0.012048192771084338 
339: 0.012048192771084338 
340: 0.012048192771084338 
341: 0.012048192771084338 
342: 0.012048192771084338 
343: 0.012048192771084338 
344: 0.012048192771084338 
345: 0.012048192771084338 
346: 0.012048192771084338 
347: 0.012048192771084338 
348: 0.012048192771084338 
349: 0.012048192771084338 
350: 0.012048192771084338 
351: 0.012048192771084338 
352: 0.012048192771084338 
353: 0.012048192771084338 
354: 0.012048192771084338 
355: 0.012048192771084338 
356: 0.012048192771084338 
357: 0.012048192771084338 
358: 0.012048192771084338 
359: 0.012048192771084338 
360: 0.012048192771084338 
361: 0.012048192771084338 
362: 0.012048192771084338 
363: 0.012048192771084338 
364: 0.012048192771084338 
365: 0.012048192771084338 
366: 0.012048192771084338 
367: 0.012048192771084338 
368: 0.012048192771084338 
369: 0.012048192771084338 
370: 0.012048192771084338 
371: 0.012048192771084338 
372: 0.012048192771084338 
373: 0.012048192771084338 
374: 0.012048192771084338 
375: 0.012048192771084338 
376: 0.012048192771084338 
377: 0.012048192771084338 
378: 0.012048192771084338 
379: 0.012048192771084338 
380: 0.012048192771084338 
381: 0.012048192771084338 
382: 0.012048192771084338 
383: 0.012048192771084338 
384: 0.012048192771084338 
385: 0.012048192771084338 
386: 0.012048192771084338 
387: 0.012048192771084338 
388: 0.012048192771084338 
389: 0.012048192771084338 
390: 0.012048192771084338 
391: 0.012048192771084338 
392: 0.012048192771084338 
393: 0.012048192771084338 
394: 0.012048192771084338 
395: 0.012048192771084338 
396: 0.012048192771084338 
397: 0.012048192771084338 
398: 0.012048192771084338 
399: 0.012048192771084338 
400: 0.012048192771084338 
401: 0.012048192771084338 
402: 0.012048192771084338 
403: 0.012048192771084338 
404: 0.012048192771084338 
405: 0.012048192771084338 
406: 0.012048192771084338 
407: 0.012048192771084338 
408: 0.012048192771084338 
409: 0.012048192771084338 
410: 0.012048192771084338 
411: 0.012048192771084338 
412: 0.012048192771084338 
413: 0.012048192771084338 
414: 0.012048192771084338 
415: 0.012048192771084338 
416: 0.012048192771084338 
417: 0.012048192771084338 
418: 0.012048192771084338 
419: 0.012048192771084338 
420: 0.012048192771084338 
421: 0.012048192771084338 
422: 0.012048192771084338 
423: 0.012048192771084338 
424: 0.012048192771084338 
425: 0.012048192771084338 
426: 0.012048192771084338 
427: 0.012048192771084338 
428: 0.012048192771084338 
429: 0.012048192771084338 
430: 0.012048192771084338 
431: 0.012048192771084338 
432: 0.012048192771084338 
433: 0.012048192771084338 
434: 0.012048192771084338 
435: 0.012048192771084338 
436: 0.012048192771084338 
437: 0.012048192771084338 
438: 0.012048192771084338 
439: 0.012048192771084338 
440: 0.012048192771084338 
441: 0.012048192771084338 
442: 0.012048192771084338 
443: 0.012048192771084338 
444: 0.012048192771084338 
445: 0.012048192771084338 
446: 0.012048192771084338 
447: 0.012048192771084338 
448: 0.012048192771084338 
449: 0.012048192771084338 
450: 0.012048192771084338 
451: 0.012048192771084338 
452: 0.012048192771084338 
453: 0.012048192771084338 
454: 0.012048192771084338 
455: 0.012048192771084338 
456: 0.012048192771084338 
457: 0.012048192771084338 
458: 0.012048192771084338 
459: 0.012048192771084338 
460: 0.012048192771084338 
461: 0.012048192771084338 
462: 0.012048192771084338 
463: 0.012048192771084338 
464: 0.012048192771084338 
465: 0.012048192771084338 
466: 0.012048192771084338 
467: 0.0078125 
468: 0.0078125 
469: 0.0078125 
470: 0.0078125 
471: 0.0078125 
472: 0.0078125 
473: 0.0078125 
474: 0.0078125 
475: 0.0078125 
476: 0.0078125 
477: 0.0078125 
478: 0.0078125 
479: 0.0078125 
480: 0.0078125 
481: 0.0078125 
482: 0.0078125 
483: 0.0078125 
484: 0.0078125 
485: 0.0078125 
486: 0.0078125 
487: 0.0078125 
488: 0.0078125 
489: 0.0078125 
490: 0.0078125 
491: 0.0078125 
492: 0.0078125 
493: 0.0078125 
494: 0.0078125 
495: 0.0078125 
496: 0.0078125 
497: 0.0078125 
498: 0.0078125 
499: 0.0078125 
500: 0.0078125 
501: 0.0078125 
502: 0.0078125 
503: 0.0078125 
504: 0.0078125 
505: 0.0078125 
506: 0.0078125 
507: 0.0078125 
508: 0.0078125 
509: 0.0078125 
510: 0.0078125 
511: 0.0078125 
512: 0.0078125 
513: 0.0078125 
514: 0.0078125 
515: 0.0078125 
516: 0.0078125 
517: 0.0078125 
518: 0.0078125 
519: 0.0078125 
520: 0.0078125 
521: 0.0078125 
522: 0.0078125 
523: 0.0078125 
524: 0.0078125 
525: 0.0078125 
526: 0.0078125 
527: 0.0078125 
528: 0.0078125 
529: 0.0078125 
530: 0.0078125 
531: 0.0078125 
532: 0.0078125 
533: 0.0078125 
534: 0.0078125 
535: 0.0078125 
536: 0.0078125 
537: 0.0078125 
538: 0.0078125 
539: 0.0078125 
540: 0.0078125 
541: 0.0078125 
542: 0.0078125 
543: 0.0078125 
544: 0.0078125 
545: 0.0078125 
546: 0.0078125 
547: 0.0078125 
548: 0.0078125 
549: 0.0078125 
550: 0.0078125 
551: 0.0078125 
552: 0.0078125 
553: 0.0078125 
554: 0.0078125 
555: 0.0078125 
556: 0.0078125 
557: 0.0078125 
558: 0.0078125 
559: 0.0078125 
560: 0.0078125 
561: 0.0078125 
562: 0.0078125 
563: 0.0078125 
564: 0.0078125 
565: 0.0078125 
566: 0.0078125 
567: 0.0078125 
568: 0.0078125 
569: 0.0078125 
570: 0.0078125 
571: 0.0078125 
572: 0.0078125 
573: 0.0078125 
574: 0.0078125 
575: 0.0078125 
576: 0.0078125 
577: 0.0078125 
578: 0.0078125 
579: 0.0078125 
580: 0.0078125 
581: 0.0078125 
582: 0.0078125 
583: 0.0078125 
584: 0.0078125 
585: 0.0078125 
586: 0.0078125 
587: 0.0078125 
588: 0.0078125 
589: 0.0078125 
590: 0.0078125 
591: 0.0078125 
592: 0.0078125 
593: 0.0078125 
594: 0.0078125 
595: 0.0078125 
596: 0.0078125 
597: 0.0078125 
598: 0.0078125 
599: 0.0078125 
600: 0.0078125 
601: 0.0078125 
602: 0.0078125 
603: 0.0078125 
604: 0.0078125 
605: 0.0078125 
606: 0.0078125 
607: 0.0078125 
608: 0.0078125 
609: 0.0078125 
610: 0.0078125 
611: 0.0078125 
612: 0.0078125 
613: 0.0078125 
614: 0.0078125 
615: 0.0078125 
616: 0.0078125 
617: 0.0078125 
618: 0.0078125 
619: 0.0078125 
620: 0.0078125 
621: 0.0078125 
622: 0.0078125 
623: 0.0078125 
624: 0.0078125 
625: 0.0078125 
626: 0.0078125 
627: 0.0078125 
628: 0.0078125 
629: 0.0078125 
630: 0.0078125 
631: 0.0078125 
632: 0.0078125 
633: 0.0078125 
634: 0.0078125 
635: 0.0078125 
636: 0.0078125 
637: 0.0078125 
638: 0.0078125 
639: 0.0078125 
640: 0.0078125 
641: 0.0078125 
642: 0.0078125 
643: 0.0078125 
644: 0.0078125 
645: 0.0078125 
646: 0.0078125 
647: 0.0078125 
648: 0.0078125 
649: 0.0078125 
650: 0.0078125 
651: 0.0078125 
652: 0.0078125 
653: 0.0078125 
654: 0.0078125 
655: 0.0078125 
656: 0.0078125 
657: 0.0078125 
658: 0.0078125 
659: 0.0078125 
660: 0.0078125 
661: 0.0078125 
662: 0.0078125 
663: 0.0078125 
664: 0.0078125 
665: 0.0078125 
666: 0.0078125 
667: 0.0078125 
668: 0.0078125 
669: 0.0078125 
670: 0.0078125 
671: 0.0078125 
672: 0.0078125 
673: 0.0078125 
674: 0.0078125 
675: 0.0078125 
676: 0.0078125 
677: 0.0078125 
678: 0.0078125 
679: 0.0078125 
680: 0.0078125 
681: 0.0078125 
682: 0.0078125 
683: 0.0078125 
684: 0.0078125 
685: 0.0078125 
686: 0.0078125 
687: 0.0078125 
688: 0.0078125 
689: 0.0078125 
690: 0.0078125 
691: 0.0078125 
692: 0.0078125 
693: 0.0078125 
694: 0.0078125 
695: 0.0078125 
696: 0.0078125 
697: 0.0078125 
698: 0.0078125 
699: 0.0078125 
700: 0.0078125 
701: 0.0078125 
702: 0.0078125 
703: 0.0078125 
704: 0.0078125 
705: 0.0078125 
706: 0.0078125 
707: 0.0078125 
708: 0.0078125 
709: 0.0078125 
710: 0.0078125 
711: 0.0078125 
712: 0.0078125 
713: 0.0078125 
714: 0.0078125 
715: 0.0078125 
716: 0.0078125 
717: 0.0078125 
718: 0.0078125 
719: 0.0078125 
720: 0.0078125 
721: 0.0078125 
722: 0.0078125 
723: 0.0078125 
724: 0.0078125 
725: 0.0078125 
726: 0.0078125 
727: 0.0078125 
728: 0.0078125 
729: 0.0078125 
730: 0.0078125 
731: 0.0078125 
732: 0.0078125 
733: 0.0078125 
734: 0.0078125 
735: 0.0078125 
736: 0.0078125 
737: 0.0078125 
738: 0.0078125 
739: 0.0078125 
740: 0.0078125 
741: 0.0078125 
742: 0.0078125 
743: 0.0078125 
744: 0.0078125 
745: 0.0078125 
746: 0.0078125 
747: 0.0078125 
748: 0.0078125 
749: 0.0078125 
750: 0.0078125 
751: 0.0078125 
752: 0.0078125 
753: 0.0078125 
754: 0.0078125 
755: 0.0078125 
756: 0.0078125 
757: 0.0078125 
758: 0.0078125 
759: 0.0078125 
760: 0.0078125 
761: 0.0078125 
762: 0.0078125 
763: 0.0078125 
764: 0.0078125 
765: 0.0078125 
766: 0.0078125 
767: 0.0078125 
768: 0.0078125 
769: 0.0078125 
770: 0.0078125 
771: 0.0078125 
772: 0.0078125 
773: 0.0078125 
774: 0.0078125 
775: 0.0078125 
776: 0.0078125 
777: 0.0078125 
778: 0.0078125 
779: 0.0078125 
780: 0.0078125 
781: 0.0078125 
782: 0.0078125 
783: 0.0078125 
784: 0.0078125 
785: 0.0078125 
786: 0.0078125 
787: 0.0078125 
788: 0.0078125 
789: 0.0078125 
790: 0.0078125 
791: 0.0078125 
792: 0.0078125 
793: 0.0078125 
794: 0.0078125 
795: 0.0078125 
796: 0.0078125 
797: 0.0078125 
798: 0.0078125 
799: 0.0078125 
800: 0.0078125 
801: 0.0078125 
802: 0.0078125 
803: 0.0078125 
804: 0.0078125 
805: 0.0078125 
806: 0.0078125 
807: 0.0078125 
808: 0.0078125 
809: 0.0078125 
810: 0.0078125 
811: 0.0078125 
812: 0.0078125 
813: 0.0078125 
814: 0.0078125 
815: 0.0078125 
816: 0.0078125 
817: 0.0078125 
818: 0.0078125 
819: 0.0078125 
820: 0.0078125 
821: 0.0078125 
822: 0.0078125 
823: 0.0078125 
824: 0.0078125 
825: 0.0078125 
826: 0.0078125 
827: 0.0078125 
828: 0.0078125 
829: 0.0078125 
830: 0.0078125 
831: 0.0078125 
832: 0.0078125 
833: 0.0078125 
834: 0.0078125 
835: 0.0078125 
836: 0.0078125 
837: 0.0078125 
838: 0.0078125 
839: 0.0078125 
840: 0.0078125 
841: 0.0078125 
842: 0.0078125 
843: 0.0078125 
844: 0.0078125 
845: 0.0078125 
846: 0.0078125 
847: 0.0078125 
848: 0.0078125 
849: 0.0078125 
850: 0.0078125 
851: 0.0078125 
852: 0.0078125 
853: 0.0078125 
854: 0.0078125 
855: 0.0078125 
856: 0.0078125 
857: 0.0078125 
858: 0.0078125 
859: 0.0078125 
860: 0.0078125 
861: 0.0078125 
862: 0.0078125 
863: 0.0078125 
864: 0.0078125 
865: 0.0078125 
866: 0.0078125 
867: 0.0078125 
868: 0.0078125 
869: 0.0078125 
870: 0.0078125 
871: 0.0078125 
872: 0.0078125 
873: 0.0078125 
874: 0.0078125 
875: 0.0078125 
876: 0.0078125 
877: 0.0078125 
878: 0.0078125 
879: 0.0078125 
880: 0.0078125 
881: 0.0078125 
882: 0.0078125 
883: 0.0078125 
884: 0.0078125 
885: 0.0078125 
886: 0.0078125 
887: 0.0078125 
888: 0.0078125 
889: 0.0078125 
890: 0.0078125 
891: 0.0078125 
892: 0.0078125 
893: 0.0078125 
894: 0.0078125 
895: 0.0078125 
896: 0.0078125 
897: 0.0078125 
898: 0.0078125 
899: 0.0078125 
900: 0.0078125 
901: 0.0078125 
902: 0.0078125 
903: 0.0078125 
904: 0.0078125 
905: 0.0078125 
906: 0.0078125 
907: 0.0078125 
908: 0.0078125 
909: 0.0078125 
910: 0.0078125 
911: 0.0078125 
912: 0.0078125 
913: 0.0078125 
914: 0.0078125 
915: 0.0078125 
916: 0.0078125 
917: 0.0078125 
918: 0.0078125 
919: 0.0078125 
920: 0.0078125 
921: 0.0078125 
922: 0.0078125 
923: 0.0078125 
924: 0.0078125 
925: 0.0078125 
926: 0.0078125 
927: 0.0078125 
928: 0.0078125 
929: 0.0078125 
930: 0.0078125 
931: 0.0078125 
932: 0.0078125 
933: 0.0078125 
934: 0.0078125 
935: 0.0078125 
936: 0.0078125 
937: 0.0078125 
938: 0.0078125 
939: 0.0078125 
940: 0.0078125 
941: 0.0078125 
942: 0.0078125 
943: 0.0078125 
944: 0.0078125 
945: 0.0078125 
946: 0.0078125 
947: 0.0078125 
948: 0.0078125 
949: 0.0078125 
950: 0.0078125 
951: 0.0078125 
952: 0.0078125 
953: 0.0078125 
954: 0.0078125 
955: 0.0078125 
956: 0.0078125 
957: 0.0078125 
958: 0.0078125 
959: 0.0078125 
960: 0.0078125 
961: 0.0078125 
962: 0.0078125 
963: 0.0078125 
964: 0.0078125 
965: 0.0078125 
966: 0.0078125 
967: 0.0078125 
968: 0.0078125 
969: 0.0078125 
970: 0.0078125 
971: 0.0078125 
972: 0.0078125 
973: 0.0078125 
974: 0.0078125 
975: 0.0078125 
976: 0.0078125 
977: 0.0078125 
978: 0.0078125 
979: 0.0078125 
980: 0.0078125 
981: 0.0078125 
982: 0.0078125 
983: 0.0078125 
984: 0.0078125 
985: 0.0078125 
986: 0.0078125 
987: 0.0078125 
988: 0.0078125 
989: 0.0078125 
990: 0.0078125 
991: 0.0078125 
992: 0.0078125 
993: 0.0078125 
994: 0.0078125 
995: 0.0078125 
996: 0.0078125 
997: 0.0078125 
998: 0.0078125 
999: 0.0078125 
