Run-time: 36.14134454727173 seconds
Total allocated memory size: 259.6 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
146: 1.1526846024390807e-05 
147: 1.1526846024390807e-05 
148: 1.1526846024390807e-05 
149: 1.1526846024390807e-05 
150: 1.1526846024390807e-05 
151: 1.1526846024390807e-05 
152: 1.1526846024390807e-05 
153: 1.1526846024390807e-05 
154: 1.1526846024390807e-05 
155: 1.1526846024390807e-05 
156: 1.1526846024390807e-05 
157: 1.1526846024390807e-05 
158: 1.1526846024390807e-05 
159: 1.1526846024390807e-05 
160: 1.1526846024390807e-05 
161: 1.1526846024390807e-05 
162: 1.1526846024390807e-05 
163: 1.1526846024390807e-05 
164: 1.1526846024390807e-05 
165: 1.1526846024390807e-05 
166: 1.1526846024390807e-05 
167: 1.1526846024390807e-05 
168: 1.1526846024390807e-05 
169: 1.1526846024390807e-05 
170: 1.1526846024390807e-05 
171: 1.1526846024390807e-05 
172: 1.1526846024390807e-05 
173: 1.1526846024390807e-05 
174: 1.1526846024390807e-05 
175: 1.1526846024390807e-05 
176: 1.1526846024390807e-05 
177: 1.1526846024390807e-05 
178: 1.1526846024390807e-05 
179: 1.1526846024390807e-05 
180: 1.1526846024390807e-05 
181: 1.1526846024390807e-05 
182: 1.1526846024390807e-05 
183: 1.1526846024390807e-05 
184: 1.1526846024390807e-05 
185: 1.1526846024390807e-05 
186: 1.1526846024390807e-05 
187: 1.1526846024390807e-05 
188: 1.1526846024390807e-05 
189: 1.1526846024390807e-05 
190: 1.1526846024390807e-05 
191: 1.1526846024390807e-05 
192: 1.1526846024390807e-05 
193: 1.1526846024390807e-05 
194: 1.1526846024390807e-05 
195: 1.1526846024390807e-05 
196: 1.1526846024390807e-05 
197: 1.1526846024390807e-05 
198: 1.1526846024390807e-05 
199: 1.1526846024390807e-05 
200: 1.1526846024390807e-05 
201: 1.1526846024390807e-05 
202: 1.1526846024390807e-05 
203: 1.1526846024390807e-05 
204: 1.1526846024390807e-05 
205: 1.1526846024390807e-05 
206: 1.1526846024390807e-05 
207: 1.1526846024390807e-05 
208: 1.1526846024390807e-05 
209: 1.1526846024390807e-05 
210: 1.1526846024390807e-05 
211: 1.1526846024390807e-05 
212: 1.1526846024390807e-05 
213: 1.1526846024390807e-05 
214: 1.1526846024390807e-05 
215: 1.1526846024390807e-05 
216: 1.1526846024390807e-05 
217: 1.1526846024390807e-05 
218: 1.1526846024390807e-05 
219: 1.1526846024390807e-05 
220: 1.1526846024390807e-05 
221: 1.1526846024390807e-05 
222: 1.1526846024390807e-05 
223: 1.1526846024390807e-05 
224: 1.1526846024390807e-05 
225: 1.1526846024390807e-05 
226: 1.1526846024390807e-05 
227: 1.1526846024390807e-05 
228: 4.920823942760976e-06 
229: 4.920823942760976e-06 
230: 4.920823942760976e-06 
231: 4.920823942760976e-06 
232: 4.920823942760976e-06 
233: 4.920823942760976e-06 
234: 4.920823942760976e-06 
235: 4.920823942760976e-06 
236: 4.920823942760976e-06 
237: 4.920823942760976e-06 
238: 4.920823942760976e-06 
239: 4.920823942760976e-06 
240: 4.920823942760976e-06 
241: 4.920823942760976e-06 
242: 4.920823942760976e-06 
243: 4.920823942760976e-06 
244: 4.920823942760976e-06 
245: 4.920823942760976e-06 
246: 4.920823942760976e-06 
247: 4.920823942760976e-06 
248: 4.920823942760976e-06 
249: 4.920823942760976e-06 
250: 4.920823942760976e-06 
251: 4.920823942760976e-06 
252: 4.920823942760976e-06 
253: 4.920823942760976e-06 
254: 4.920823942760976e-06 
255: 4.920823942760976e-06 
256: 4.920823942760976e-06 
257: 4.920823942760976e-06 
258: 4.920823942760976e-06 
259: 4.920823942760976e-06 
260: 4.920823942760976e-06 
261: 4.920823942760976e-06 
262: 4.920823942760976e-06 
263: 4.920823942760976e-06 
264: 4.920823942760976e-06 
265: 4.920823942760976e-06 
266: 4.920823942760976e-06 
267: 4.920823942760976e-06 
268: 4.920823942760976e-06 
269: 4.920823942760976e-06 
270: 4.920823942760976e-06 
271: 4.920823942760976e-06 
272: 4.920823942760976e-06 
273: 4.920823942760976e-06 
274: 4.920823942760976e-06 
275: 4.920823942760976e-06 
276: 4.920823942760976e-06 
277: 4.920823942760976e-06 
278: 4.920823942760976e-06 
279: 4.920823942760976e-06 
280: 4.920823942760976e-06 
281: 4.920823942760976e-06 
282: 4.920823942760976e-06 
283: 4.920823942760976e-06 
284: 4.920823942760976e-06 
285: 4.920823942760976e-06 
286: 4.920823942760976e-06 
287: 4.920823942760976e-06 
288: 4.920823942760976e-06 
289: 4.920823942760976e-06 
290: 4.920823942760976e-06 
291: 4.920823942760976e-06 
292: 4.920823942760976e-06 
293: 4.920823942760976e-06 
294: 4.920823942760976e-06 
295: 4.920823942760976e-06 
296: 4.920823942760976e-06 
297: 4.920823942760976e-06 
298: 4.920823942760976e-06 
299: 4.920823942760976e-06 
300: 4.920823942760976e-06 
301: 4.920823942760976e-06 
302: 4.920823942760976e-06 
303: 4.920823942760976e-06 
304: 4.920823942760976e-06 
305: 4.920823942760976e-06 
306: 4.920823942760976e-06 
307: 4.920823942760976e-06 
308: 4.920823942760976e-06 
309: 4.920823942760976e-06 
310: 4.920823942760976e-06 
311: 4.920823942760976e-06 
312: 4.920823942760976e-06 
313: 4.920823942760976e-06 
314: 4.920823942760976e-06 
315: 4.920823942760976e-06 
316: 4.920823942760976e-06 
317: 4.920823942760976e-06 
318: 4.920823942760976e-06 
319: 4.920823942760976e-06 
320: 4.920823942760976e-06 
321: 4.920823942760976e-06 
322: 4.920823942760976e-06 
323: 4.920823942760976e-06 
324: 4.920823942760976e-06 
325: 4.920823942760976e-06 
326: 4.920823942760976e-06 
327: 4.920823942760976e-06 
328: 4.920823942760976e-06 
329: 4.920823942760976e-06 
330: 4.920823942760976e-06 
331: 4.920823942760976e-06 
332: 4.920823942760976e-06 
333: 4.920823942760976e-06 
334: 4.920823942760976e-06 
335: 4.920823942760976e-06 
336: 4.920823942760976e-06 
337: 4.920823942760976e-06 
338: 4.920823942760976e-06 
339: 4.920823942760976e-06 
340: 4.920823942760976e-06 
341: 4.920823942760976e-06 
342: 4.920823942760976e-06 
343: 4.920823942760976e-06 
344: 4.920823942760976e-06 
345: 4.920823942760976e-06 
346: 4.920823942760976e-06 
347: 4.920823942760976e-06 
348: 4.920823942760976e-06 
349: 4.920823942760976e-06 
350: 4.920823942760976e-06 
351: 4.920823942760976e-06 
352: 4.920823942760976e-06 
353: 4.920823942760976e-06 
354: 4.920823942760976e-06 
355: 4.920823942760976e-06 
356: 4.920823942760976e-06 
357: 4.920823942760976e-06 
358: 4.920823942760976e-06 
359: 4.920823942760976e-06 
360: 4.920823942760976e-06 
361: 4.920823942760976e-06 
362: 4.920823942760976e-06 
363: 4.920823942760976e-06 
364: 4.920823942760976e-06 
365: 4.920823942760976e-06 
366: 4.920823942760976e-06 
367: 4.920823942760976e-06 
368: 4.920823942760976e-06 
369: 4.920823942760976e-06 
370: 4.920823942760976e-06 
371: 4.920823942760976e-06 
372: 4.920823942760976e-06 
373: 4.920823942760976e-06 
374: 4.920823942760976e-06 
375: 4.920823942760976e-06 
376: 4.920823942760976e-06 
377: 4.920823942760976e-06 
378: 4.920823942760976e-06 
379: 4.920823942760976e-06 
380: 4.920823942760976e-06 
381: 4.920823942760976e-06 
382: 4.920823942760976e-06 
383: 4.920823942760976e-06 
384: 4.920823942760976e-06 
385: 4.920823942760976e-06 
386: 4.920823942760976e-06 
387: 4.920823942760976e-06 
388: 4.920823942760976e-06 
389: 4.920823942760976e-06 
390: 4.920823942760976e-06 
391: 4.920823942760976e-06 
392: 4.920823942760976e-06 
393: 4.920823942760976e-06 
394: 4.920823942760976e-06 
395: 4.920823942760976e-06 
396: 4.920823942760976e-06 
397: 4.920823942760976e-06 
398: 4.920823942760976e-06 
399: 4.920823942760976e-06 
400: 4.920823942760976e-06 
401: 4.920823942760976e-06 
402: 4.920823942760976e-06 
403: 4.920823942760976e-06 
404: 4.920823942760976e-06 
405: 4.920823942760976e-06 
406: 4.920823942760976e-06 
407: 4.920823942760976e-06 
408: 4.920823942760976e-06 
409: 4.920823942760976e-06 
410: 4.920823942760976e-06 
411: 4.920823942760976e-06 
412: 4.920823942760976e-06 
413: 4.920823942760976e-06 
414: 4.920823942760976e-06 
415: 4.920823942760976e-06 
416: 4.920823942760976e-06 
417: 4.920823942760976e-06 
418: 4.920823942760976e-06 
419: 4.920823942760976e-06 
420: 4.920823942760976e-06 
421: 4.920823942760976e-06 
422: 4.920823942760976e-06 
423: 4.920823942760976e-06 
424: 4.920823942760976e-06 
425: 4.920823942760976e-06 
426: 4.920823942760976e-06 
427: 4.920823942760976e-06 
428: 4.920823942760976e-06 
429: 4.920823942760976e-06 
430: 4.920823942760976e-06 
431: 4.920823942760976e-06 
432: 4.920823942760976e-06 
433: 4.920823942760976e-06 
434: 4.920823942760976e-06 
435: 4.920823942760976e-06 
436: 4.920823942760976e-06 
437: 4.920823942760976e-06 
438: 4.920823942760976e-06 
439: 4.920823942760976e-06 
440: 4.920823942760976e-06 
441: 4.920823942760976e-06 
442: 4.920823942760976e-06 
443: 4.920823942760976e-06 
444: 4.920823942760976e-06 
445: 4.920823942760976e-06 
446: 4.920823942760976e-06 
447: 4.920823942760976e-06 
448: 4.920823942760976e-06 
449: 4.920823942760976e-06 
450: 4.920823942760976e-06 
451: 4.920823942760976e-06 
452: 4.920823942760976e-06 
453: 4.920823942760976e-06 
454: 4.920823942760976e-06 
455: 4.920823942760976e-06 
456: 4.920823942760976e-06 
457: 4.920823942760976e-06 
458: 4.920823942760976e-06 
459: 4.920823942760976e-06 
460: 4.920823942760976e-06 
461: 4.920823942760976e-06 
462: 4.920823942760976e-06 
463: 4.920823942760976e-06 
464: 4.920823942760976e-06 
465: 4.920823942760976e-06 
466: 4.920823942760976e-06 
467: 4.920823942760976e-06 
468: 4.920823942760976e-06 
469: 4.920823942760976e-06 
470: 4.920823942760976e-06 
471: 4.920823942760976e-06 
472: 4.920823942760976e-06 
473: 4.920823942760976e-06 
474: 4.920823942760976e-06 
475: 4.920823942760976e-06 
476: 4.920823942760976e-06 
477: 4.920823942760976e-06 
478: 4.920823942760976e-06 
479: 4.920823942760976e-06 
480: 4.920823942760976e-06 
481: 4.920823942760976e-06 
482: 4.920823942760976e-06 
483: 4.920823942760976e-06 
484: 4.920823942760976e-06 
485: 4.920823942760976e-06 
486: 4.920823942760976e-06 
487: 4.920823942760976e-06 
488: 4.920823942760976e-06 
489: 4.920823942760976e-06 
490: 4.920823942760976e-06 
491: 4.920823942760976e-06 
492: 4.920823942760976e-06 
493: 4.920823942760976e-06 
494: 4.920823942760976e-06 
495: 4.920823942760976e-06 
496: 4.920823942760976e-06 
497: 4.920823942760976e-06 
498: 4.920823942760976e-06 
499: 4.920823942760976e-06 
500: 4.920823942760976e-06 
501: 4.920823942760976e-06 
502: 4.920823942760976e-06 
503: 4.920823942760976e-06 
504: 4.920823942760976e-06 
505: 4.920823942760976e-06 
506: 4.920823942760976e-06 
507: 4.920823942760976e-06 
508: 4.920823942760976e-06 
509: 4.920823942760976e-06 
510: 4.920823942760976e-06 
511: 4.920823942760976e-06 
512: 4.920823942760976e-06 
513: 4.920823942760976e-06 
514: 4.920823942760976e-06 
515: 4.920823942760976e-06 
516: 4.920823942760976e-06 
517: 4.920823942760976e-06 
518: 4.920823942760976e-06 
519: 4.920823942760976e-06 
520: 4.920823942760976e-06 
521: 4.920823942760976e-06 
522: 4.920823942760976e-06 
523: 4.920823942760976e-06 
524: 4.920823942760976e-06 
525: 4.920823942760976e-06 
526: 4.920823942760976e-06 
527: 4.920823942760976e-06 
528: 4.920823942760976e-06 
529: 4.920823942760976e-06 
530: 4.920823942760976e-06 
531: 4.920823942760976e-06 
532: 4.920823942760976e-06 
533: 4.920823942760976e-06 
534: 4.920823942760976e-06 
535: 4.920823942760976e-06 
536: 4.920823942760976e-06 
537: 4.920823942760976e-06 
538: 4.920823942760976e-06 
539: 4.920823942760976e-06 
540: 4.920823942760976e-06 
541: 4.920823942760976e-06 
542: 4.920823942760976e-06 
543: 4.920823942760976e-06 
544: 4.920823942760976e-06 
545: 4.920823942760976e-06 
546: 4.920823942760976e-06 
547: 4.920823942760976e-06 
548: 4.920823942760976e-06 
549: 4.920823942760976e-06 
550: 4.920823942760976e-06 
551: 4.920823942760976e-06 
552: 4.920823942760976e-06 
553: 4.920823942760976e-06 
554: 4.920823942760976e-06 
555: 4.920823942760976e-06 
556: 4.920823942760976e-06 
557: 4.920823942760976e-06 
558: 4.920823942760976e-06 
559: 4.920823942760976e-06 
560: 4.920823942760976e-06 
561: 4.920823942760976e-06 
562: 4.920823942760976e-06 
563: 4.920823942760976e-06 
564: 4.920823942760976e-06 
565: 4.920823942760976e-06 
566: 4.920823942760976e-06 
567: 4.920823942760976e-06 
568: 4.920823942760976e-06 
569: 4.920823942760976e-06 
570: 4.920823942760976e-06 
571: 4.920823942760976e-06 
572: 4.920823942760976e-06 
573: 4.920823942760976e-06 
574: 4.920823942760976e-06 
575: 4.920823942760976e-06 
576: 4.920823942760976e-06 
577: 4.920823942760976e-06 
578: 4.920823942760976e-06 
579: 4.920823942760976e-06 
580: 4.920823942760976e-06 
581: 4.920823942760976e-06 
582: 4.920823942760976e-06 
583: 4.920823942760976e-06 
584: 4.920823942760976e-06 
585: 4.920823942760976e-06 
586: 4.920823942760976e-06 
587: 4.920823942760976e-06 
588: 4.920823942760976e-06 
589: 4.920823942760976e-06 
590: 4.920823942760976e-06 
591: 4.920823942760976e-06 
592: 4.920823942760976e-06 
593: 4.920823942760976e-06 
594: 4.920823942760976e-06 
595: 4.920823942760976e-06 
596: 4.920823942760976e-06 
597: 4.920823942760976e-06 
598: 4.920823942760976e-06 
599: 4.920823942760976e-06 
600: 4.920823942760976e-06 
601: 4.920823942760976e-06 
602: 4.920823942760976e-06 
603: 4.920823942760976e-06 
604: 4.920823942760976e-06 
605: 4.920823942760976e-06 
606: 4.920823942760976e-06 
607: 4.920823942760976e-06 
608: 4.920823942760976e-06 
609: 4.920823942760976e-06 
610: 4.920823942760976e-06 
611: 4.920823942760976e-06 
612: 4.920823942760976e-06 
613: 4.920823942760976e-06 
614: 4.920823942760976e-06 
615: 4.920823942760976e-06 
616: 4.920823942760976e-06 
617: 4.920823942760976e-06 
618: 4.920823942760976e-06 
619: 4.920823942760976e-06 
620: 4.920823942760976e-06 
621: 4.920823942760976e-06 
622: 4.920823942760976e-06 
623: 4.920823942760976e-06 
624: 4.920823942760976e-06 
625: 4.920823942760976e-06 
626: 4.920823942760976e-06 
627: 4.920823942760976e-06 
628: 4.920823942760976e-06 
629: 4.920823942760976e-06 
630: 4.920823942760976e-06 
631: 4.920823942760976e-06 
632: 4.920823942760976e-06 
633: 4.920823942760976e-06 
634: 4.920823942760976e-06 
635: 4.920823942760976e-06 
636: 4.920823942760976e-06 
637: 4.920823942760976e-06 
638: 4.920823942760976e-06 
639: 4.920823942760976e-06 
640: 4.920823942760976e-06 
641: 4.920823942760976e-06 
642: 4.920823942760976e-06 
643: 4.920823942760976e-06 
644: 4.920823942760976e-06 
645: 4.920823942760976e-06 
646: 4.920823942760976e-06 
647: 4.920823942760976e-06 
648: 4.920823942760976e-06 
649: 4.920823942760976e-06 
650: 4.920823942760976e-06 
651: 4.920823942760976e-06 
652: 4.920823942760976e-06 
653: 4.920823942760976e-06 
654: 4.920823942760976e-06 
655: 4.920823942760976e-06 
656: 4.920823942760976e-06 
657: 4.920823942760976e-06 
658: 4.920823942760976e-06 
659: 4.920823942760976e-06 
660: 4.920823942760976e-06 
661: 4.920823942760976e-06 
662: 4.920823942760976e-06 
663: 4.920823942760976e-06 
664: 4.920823942760976e-06 
665: 4.920823942760976e-06 
666: 4.920823942760976e-06 
667: 4.920823942760976e-06 
668: 4.920823942760976e-06 
669: 4.920823942760976e-06 
670: 4.920823942760976e-06 
671: 4.920823942760976e-06 
672: 4.920823942760976e-06 
673: 4.920823942760976e-06 
674: 4.920823942760976e-06 
675: 4.920823942760976e-06 
676: 4.920823942760976e-06 
677: 4.920823942760976e-06 
678: 4.920823942760976e-06 
679: 4.920823942760976e-06 
680: 4.920823942760976e-06 
681: 4.920823942760976e-06 
682: 4.920823942760976e-06 
683: 4.920823942760976e-06 
684: 4.920823942760976e-06 
685: 4.920823942760976e-06 
686: 4.920823942760976e-06 
687: 4.920823942760976e-06 
688: 4.920823942760976e-06 
689: 4.920823942760976e-06 
690: 4.920823942760976e-06 
691: 4.920823942760976e-06 
692: 4.920823942760976e-06 
693: 4.920823942760976e-06 
694: 4.920823942760976e-06 
695: 4.920823942760976e-06 
696: 4.920823942760976e-06 
697: 4.920823942760976e-06 
698: 4.920823942760976e-06 
699: 4.920823942760976e-06 
700: 4.920823942760976e-06 
701: 4.920823942760976e-06 
702: 4.920823942760976e-06 
703: 4.920823942760976e-06 
704: 4.920823942760976e-06 
705: 4.920823942760976e-06 
706: 4.920823942760976e-06 
707: 4.920823942760976e-06 
708: 4.920823942760976e-06 
709: 4.920823942760976e-06 
710: 4.920823942760976e-06 
711: 4.920823942760976e-06 
712: 4.920823942760976e-06 
713: 4.920823942760976e-06 
714: 4.920823942760976e-06 
715: 4.920823942760976e-06 
716: 4.920823942760976e-06 
717: 4.920823942760976e-06 
718: 4.920823942760976e-06 
719: 4.920823942760976e-06 
720: 4.920823942760976e-06 
721: 4.920823942760976e-06 
722: 4.920823942760976e-06 
723: 4.920823942760976e-06 
724: 4.920823942760976e-06 
725: 4.920823942760976e-06 
726: 4.920823942760976e-06 
727: 4.920823942760976e-06 
728: 4.920823942760976e-06 
729: 4.920823942760976e-06 
730: 4.920823942760976e-06 
731: 4.920823942760976e-06 
732: 4.920823942760976e-06 
733: 4.920823942760976e-06 
734: 4.920823942760976e-06 
735: 4.920823942760976e-06 
736: 4.920823942760976e-06 
737: 4.920823942760976e-06 
738: 4.920823942760976e-06 
739: 4.920823942760976e-06 
740: 4.920823942760976e-06 
741: 4.920823942760976e-06 
742: 4.920823942760976e-06 
743: 4.920823942760976e-06 
744: 4.920823942760976e-06 
745: 4.920823942760976e-06 
746: 4.920823942760976e-06 
747: 4.920823942760976e-06 
748: 4.920823942760976e-06 
749: 4.920823942760976e-06 
750: 4.920823942760976e-06 
751: 4.920823942760976e-06 
752: 4.920823942760976e-06 
753: 4.920823942760976e-06 
754: 4.920823942760976e-06 
755: 4.920823942760976e-06 
756: 4.920823942760976e-06 
757: 4.920823942760976e-06 
758: 4.920823942760976e-06 
759: 4.920823942760976e-06 
760: 4.920823942760976e-06 
761: 4.920823942760976e-06 
762: 4.920823942760976e-06 
763: 4.920823942760976e-06 
764: 4.920823942760976e-06 
765: 4.920823942760976e-06 
766: 4.920823942760976e-06 
767: 4.920823942760976e-06 
768: 4.920823942760976e-06 
769: 4.920823942760976e-06 
770: 4.920823942760976e-06 
771: 4.920823942760976e-06 
772: 4.920823942760976e-06 
773: 4.920823942760976e-06 
774: 4.920823942760976e-06 
775: 4.920823942760976e-06 
776: 4.920823942760976e-06 
777: 4.920823942760976e-06 
778: 4.920823942760976e-06 
779: 4.920823942760976e-06 
780: 4.920823942760976e-06 
781: 4.920823942760976e-06 
782: 4.920823942760976e-06 
783: 4.920823942760976e-06 
784: 4.920823942760976e-06 
785: 4.920823942760976e-06 
786: 4.920823942760976e-06 
787: 4.920823942760976e-06 
788: 4.920823942760976e-06 
789: 4.920823942760976e-06 
790: 4.920823942760976e-06 
791: 4.920823942760976e-06 
792: 4.920823942760976e-06 
793: 4.920823942760976e-06 
794: 4.920823942760976e-06 
795: 4.920823942760976e-06 
796: 4.920823942760976e-06 
797: 4.920823942760976e-06 
798: 4.920823942760976e-06 
799: 4.920823942760976e-06 
800: 4.920823942760976e-06 
801: 4.920823942760976e-06 
802: 4.920823942760976e-06 
803: 4.920823942760976e-06 
804: 4.920823942760976e-06 
805: 4.920823942760976e-06 
806: 4.920823942760976e-06 
807: 4.920823942760976e-06 
808: 4.920823942760976e-06 
809: 4.920823942760976e-06 
810: 4.920823942760976e-06 
811: 4.920823942760976e-06 
812: 4.920823942760976e-06 
813: 4.920823942760976e-06 
814: 4.920823942760976e-06 
815: 4.920823942760976e-06 
816: 4.920823942760976e-06 
817: 4.920823942760976e-06 
818: 4.920823942760976e-06 
819: 4.920823942760976e-06 
820: 4.920823942760976e-06 
821: 4.920823942760976e-06 
822: 4.920823942760976e-06 
823: 4.920823942760976e-06 
824: 4.920823942760976e-06 
825: 4.920823942760976e-06 
826: 4.920823942760976e-06 
827: 4.920823942760976e-06 
828: 4.920823942760976e-06 
829: 4.920823942760976e-06 
830: 4.920823942760976e-06 
831: 4.920823942760976e-06 
832: 4.920823942760976e-06 
833: 4.920823942760976e-06 
834: 4.920823942760976e-06 
835: 4.920823942760976e-06 
836: 4.920823942760976e-06 
837: 4.920823942760976e-06 
838: 4.920823942760976e-06 
839: 4.920823942760976e-06 
840: 4.920823942760976e-06 
841: 4.920823942760976e-06 
842: 4.920823942760976e-06 
843: 4.920823942760976e-06 
844: 4.920823942760976e-06 
845: 4.920823942760976e-06 
846: 4.920823942760976e-06 
847: 4.920823942760976e-06 
848: 4.920823942760976e-06 
849: 4.920823942760976e-06 
850: 4.920823942760976e-06 
851: 4.920823942760976e-06 
852: 4.920823942760976e-06 
853: 4.920823942760976e-06 
854: 4.920823942760976e-06 
855: 4.920823942760976e-06 
856: 4.920823942760976e-06 
857: 4.920823942760976e-06 
858: 4.920823942760976e-06 
859: 4.920823942760976e-06 
860: 4.920823942760976e-06 
861: 4.920823942760976e-06 
862: 4.920823942760976e-06 
863: 4.920823942760976e-06 
864: 4.920823942760976e-06 
865: 4.920823942760976e-06 
866: 4.920823942760976e-06 
867: 4.920823942760976e-06 
868: 4.920823942760976e-06 
869: 4.920823942760976e-06 
870: 4.920823942760976e-06 
871: 4.920823942760976e-06 
872: 4.920823942760976e-06 
873: 4.920823942760976e-06 
874: 4.920823942760976e-06 
875: 4.920823942760976e-06 
876: 4.920823942760976e-06 
877: 4.920823942760976e-06 
878: 4.920823942760976e-06 
879: 4.920823942760976e-06 
