Run-time: 33.1508526802063 seconds
Total allocated memory size: 261.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
153: 7.73299514367905e-06 
154: 7.73299514367905e-06 
155: 7.73299514367905e-06 
156: 7.73299514367905e-06 
157: 7.73299514367905e-06 
158: 7.73299514367905e-06 
159: 7.73299514367905e-06 
160: 7.73299514367905e-06 
161: 7.73299514367905e-06 
162: 7.73299514367905e-06 
163: 7.73299514367905e-06 
164: 7.73299514367905e-06 
165: 7.73299514367905e-06 
166: 7.73299514367905e-06 
167: 7.73299514367905e-06 
168: 7.73299514367905e-06 
169: 7.73299514367905e-06 
170: 7.73299514367905e-06 
171: 7.73299514367905e-06 
172: 7.73299514367905e-06 
173: 7.73299514367905e-06 
174: 7.73299514367905e-06 
175: 7.73299514367905e-06 
176: 7.73299514367905e-06 
177: 7.73299514367905e-06 
178: 7.73299514367905e-06 
179: 7.73299514367905e-06 
180: 7.73299514367905e-06 
181: 7.73299514367905e-06 
182: 7.73299514367905e-06 
183: 7.73299514367905e-06 
184: 7.73299514367905e-06 
185: 7.73299514367905e-06 
186: 7.73299514367905e-06 
187: 7.73299514367905e-06 
188: 7.73299514367905e-06 
189: 7.73299514367905e-06 
190: 7.73299514367905e-06 
191: 7.73299514367905e-06 
192: 7.73299514367905e-06 
193: 7.73299514367905e-06 
194: 7.73299514367905e-06 
195: 7.73299514367905e-06 
196: 7.73299514367905e-06 
197: 7.73299514367905e-06 
198: 7.73299514367905e-06 
199: 7.73299514367905e-06 
200: 7.73299514367905e-06 
201: 7.73299514367905e-06 
202: 7.73299514367905e-06 
203: 7.73299514367905e-06 
204: 7.73299514367905e-06 
205: 7.73299514367905e-06 
206: 7.73299514367905e-06 
207: 7.73299514367905e-06 
208: 7.73299514367905e-06 
209: 7.73299514367905e-06 
210: 7.73299514367905e-06 
211: 7.73299514367905e-06 
212: 7.73299514367905e-06 
213: 7.73299514367905e-06 
214: 7.73299514367905e-06 
215: 7.73299514367905e-06 
216: 7.73299514367905e-06 
217: 7.73299514367905e-06 
218: 7.73299514367905e-06 
219: 7.73299514367905e-06 
220: 7.73299514367905e-06 
221: 7.73299514367905e-06 
222: 7.73299514367905e-06 
223: 7.73299514367905e-06 
224: 7.73299514367905e-06 
225: 7.73299514367905e-06 
226: 7.73299514367905e-06 
227: 7.73299514367905e-06 
228: 7.73299514367905e-06 
229: 7.73299514367905e-06 
230: 7.73299514367905e-06 
231: 7.73299514367905e-06 
232: 7.73299514367905e-06 
233: 7.73299514367905e-06 
234: 7.73299514367905e-06 
235: 7.73299514367905e-06 
236: 7.73299514367905e-06 
237: 7.73299514367905e-06 
238: 7.73299514367905e-06 
239: 7.73299514367905e-06 
240: 7.73299514367905e-06 
241: 7.73299514367905e-06 
242: 7.73299514367905e-06 
243: 7.73299514367905e-06 
244: 7.73299514367905e-06 
245: 7.73299514367905e-06 
246: 7.73299514367905e-06 
247: 7.73299514367905e-06 
248: 7.73299514367905e-06 
249: 7.73299514367905e-06 
250: 7.73299514367905e-06 
251: 7.73299514367905e-06 
252: 7.73299514367905e-06 
253: 7.73299514367905e-06 
254: 7.73299514367905e-06 
255: 7.73299514367905e-06 
256: 7.73299514367905e-06 
257: 7.73299514367905e-06 
258: 7.73299514367905e-06 
259: 7.73299514367905e-06 
260: 7.73299514367905e-06 
261: 7.73299514367905e-06 
262: 7.73299514367905e-06 
263: 7.73299514367905e-06 
264: 7.73299514367905e-06 
265: 7.73299514367905e-06 
266: 7.73299514367905e-06 
267: 7.73299514367905e-06 
268: 7.73299514367905e-06 
269: 7.73299514367905e-06 
270: 7.73299514367905e-06 
271: 7.73299514367905e-06 
272: 7.73299514367905e-06 
273: 7.73299514367905e-06 
274: 7.73299514367905e-06 
275: 7.73299514367905e-06 
276: 7.73299514367905e-06 
277: 7.73299514367905e-06 
278: 7.73299514367905e-06 
279: 7.73299514367905e-06 
280: 7.73299514367905e-06 
281: 7.73299514367905e-06 
282: 7.73299514367905e-06 
283: 7.73299514367905e-06 
284: 7.73299514367905e-06 
285: 7.73299514367905e-06 
286: 7.73299514367905e-06 
287: 7.73299514367905e-06 
288: 7.73299514367905e-06 
289: 7.73299514367905e-06 
290: 7.73299514367905e-06 
291: 7.73299514367905e-06 
292: 7.73299514367905e-06 
293: 7.73299514367905e-06 
294: 7.73299514367905e-06 
295: 7.73299514367905e-06 
296: 7.73299514367905e-06 
297: 7.73299514367905e-06 
298: 7.73299514367905e-06 
299: 7.73299514367905e-06 
300: 7.73299514367905e-06 
301: 7.73299514367905e-06 
302: 7.73299514367905e-06 
303: 7.73299514367905e-06 
304: 7.73299514367905e-06 
305: 7.73299514367905e-06 
306: 7.73299514367905e-06 
307: 7.73299514367905e-06 
308: 7.73299514367905e-06 
309: 7.73299514367905e-06 
310: 7.73299514367905e-06 
311: 7.73299514367905e-06 
312: 7.73299514367905e-06 
313: 7.73299514367905e-06 
314: 7.73299514367905e-06 
315: 7.73299514367905e-06 
316: 7.73299514367905e-06 
317: 7.73299514367905e-06 
318: 7.73299514367905e-06 
319: 7.73299514367905e-06 
320: 7.73299514367905e-06 
321: 7.73299514367905e-06 
322: 7.73299514367905e-06 
323: 7.73299514367905e-06 
324: 7.73299514367905e-06 
325: 7.73299514367905e-06 
326: 7.73299514367905e-06 
327: 7.73299514367905e-06 
328: 7.73299514367905e-06 
329: 7.73299514367905e-06 
330: 7.73299514367905e-06 
331: 7.73299514367905e-06 
332: 7.73299514367905e-06 
333: 7.73299514367905e-06 
334: 7.73299514367905e-06 
335: 7.73299514367905e-06 
336: 7.73299514367905e-06 
337: 7.73299514367905e-06 
338: 7.73299514367905e-06 
339: 7.73299514367905e-06 
340: 7.73299514367905e-06 
341: 7.73299514367905e-06 
342: 7.73299514367905e-06 
343: 7.73299514367905e-06 
344: 7.73299514367905e-06 
345: 7.73299514367905e-06 
346: 7.73299514367905e-06 
347: 7.73299514367905e-06 
348: 7.73299514367905e-06 
349: 7.73299514367905e-06 
350: 7.73299514367905e-06 
351: 7.73299514367905e-06 
352: 7.73299514367905e-06 
353: 7.73299514367905e-06 
354: 7.73299514367905e-06 
355: 7.73299514367905e-06 
356: 7.73299514367905e-06 
357: 7.73299514367905e-06 
358: 7.73299514367905e-06 
359: 7.73299514367905e-06 
360: 7.73299514367905e-06 
361: 7.73299514367905e-06 
362: 7.73299514367905e-06 
363: 7.73299514367905e-06 
364: 7.73299514367905e-06 
365: 7.73299514367905e-06 
366: 7.73299514367905e-06 
367: 7.73299514367905e-06 
368: 7.73299514367905e-06 
369: 7.73299514367905e-06 
370: 7.73299514367905e-06 
371: 7.73299514367905e-06 
372: 7.73299514367905e-06 
373: 7.73299514367905e-06 
374: 7.73299514367905e-06 
375: 7.73299514367905e-06 
376: 7.73299514367905e-06 
377: 7.73299514367905e-06 
378: 7.73299514367905e-06 
379: 7.73299514367905e-06 
380: 7.73299514367905e-06 
381: 7.73299514367905e-06 
382: 7.73299514367905e-06 
383: 7.73299514367905e-06 
384: 7.73299514367905e-06 
385: 7.73299514367905e-06 
386: 7.73299514367905e-06 
387: 7.73299514367905e-06 
388: 7.73299514367905e-06 
389: 7.73299514367905e-06 
390: 7.73299514367905e-06 
391: 7.73299514367905e-06 
392: 7.73299514367905e-06 
393: 7.73299514367905e-06 
394: 7.73299514367905e-06 
395: 7.73299514367905e-06 
396: 7.73299514367905e-06 
397: 7.73299514367905e-06 
398: 7.73299514367905e-06 
399: 7.73299514367905e-06 
400: 7.73299514367905e-06 
401: 7.73299514367905e-06 
402: 7.73299514367905e-06 
403: 7.73299514367905e-06 
404: 7.73299514367905e-06 
405: 7.73299514367905e-06 
406: 7.73299514367905e-06 
407: 7.73299514367905e-06 
408: 7.73299514367905e-06 
409: 7.73299514367905e-06 
410: 7.73299514367905e-06 
411: 7.73299514367905e-06 
412: 7.73299514367905e-06 
413: 7.73299514367905e-06 
414: 7.73299514367905e-06 
415: 7.73299514367905e-06 
416: 7.73299514367905e-06 
417: 7.73299514367905e-06 
418: 7.73299514367905e-06 
419: 7.73299514367905e-06 
420: 7.73299514367905e-06 
421: 7.73299514367905e-06 
422: 7.73299514367905e-06 
423: 7.73299514367905e-06 
424: 7.73299514367905e-06 
425: 7.73299514367905e-06 
426: 7.73299514367905e-06 
427: 7.73299514367905e-06 
428: 7.73299514367905e-06 
429: 7.73299514367905e-06 
430: 7.73299514367905e-06 
431: 7.73299514367905e-06 
432: 7.73299514367905e-06 
433: 7.73299514367905e-06 
434: 7.73299514367905e-06 
435: 7.73299514367905e-06 
436: 7.73299514367905e-06 
437: 7.73299514367905e-06 
438: 7.73299514367905e-06 
439: 7.73299514367905e-06 
440: 7.73299514367905e-06 
441: 7.73299514367905e-06 
442: 7.73299514367905e-06 
443: 7.73299514367905e-06 
444: 7.73299514367905e-06 
445: 7.73299514367905e-06 
446: 7.73299514367905e-06 
447: 7.73299514367905e-06 
448: 7.73299514367905e-06 
449: 7.73299514367905e-06 
450: 7.73299514367905e-06 
451: 7.73299514367905e-06 
452: 7.73299514367905e-06 
453: 7.73299514367905e-06 
454: 7.73299514367905e-06 
455: 7.73299514367905e-06 
456: 7.73299514367905e-06 
457: 7.73299514367905e-06 
458: 7.73299514367905e-06 
459: 7.73299514367905e-06 
460: 7.73299514367905e-06 
461: 7.73299514367905e-06 
462: 7.73299514367905e-06 
463: 7.73299514367905e-06 
464: 7.73299514367905e-06 
465: 7.73299514367905e-06 
466: 7.73299514367905e-06 
467: 7.73299514367905e-06 
468: 7.73299514367905e-06 
469: 7.73299514367905e-06 
470: 7.73299514367905e-06 
471: 7.73299514367905e-06 
472: 7.73299514367905e-06 
473: 7.73299514367905e-06 
474: 7.73299514367905e-06 
475: 7.73299514367905e-06 
476: 7.73299514367905e-06 
477: 7.73299514367905e-06 
478: 7.73299514367905e-06 
479: 7.73299514367905e-06 
480: 7.73299514367905e-06 
481: 7.73299514367905e-06 
482: 7.73299514367905e-06 
483: 7.73299514367905e-06 
484: 7.73299514367905e-06 
485: 7.73299514367905e-06 
486: 7.73299514367905e-06 
487: 7.73299514367905e-06 
488: 7.73299514367905e-06 
489: 7.73299514367905e-06 
490: 7.73299514367905e-06 
491: 7.73299514367905e-06 
492: 7.73299514367905e-06 
493: 7.73299514367905e-06 
494: 7.73299514367905e-06 
495: 7.73299514367905e-06 
496: 7.73299514367905e-06 
497: 7.73299514367905e-06 
498: 7.73299514367905e-06 
499: 7.73299514367905e-06 
500: 7.73299514367905e-06 
501: 7.73299514367905e-06 
502: 7.73299514367905e-06 
503: 7.73299514367905e-06 
504: 7.73299514367905e-06 
505: 7.73299514367905e-06 
506: 7.73299514367905e-06 
507: 7.73299514367905e-06 
508: 7.73299514367905e-06 
509: 7.73299514367905e-06 
510: 7.73299514367905e-06 
511: 7.73299514367905e-06 
512: 7.73299514367905e-06 
513: 7.73299514367905e-06 
514: 7.73299514367905e-06 
515: 7.73299514367905e-06 
516: 7.73299514367905e-06 
517: 7.73299514367905e-06 
518: 7.73299514367905e-06 
519: 7.73299514367905e-06 
520: 7.73299514367905e-06 
521: 7.73299514367905e-06 
522: 7.73299514367905e-06 
523: 7.73299514367905e-06 
524: 7.73299514367905e-06 
525: 7.73299514367905e-06 
526: 7.73299514367905e-06 
527: 7.73299514367905e-06 
528: 7.73299514367905e-06 
529: 7.73299514367905e-06 
530: 7.73299514367905e-06 
531: 7.73299514367905e-06 
532: 7.73299514367905e-06 
533: 7.73299514367905e-06 
534: 7.73299514367905e-06 
535: 7.73299514367905e-06 
536: 7.73299514367905e-06 
537: 7.73299514367905e-06 
538: 7.73299514367905e-06 
539: 7.73299514367905e-06 
540: 7.73299514367905e-06 
541: 7.73299514367905e-06 
542: 7.73299514367905e-06 
543: 7.73299514367905e-06 
544: 7.73299514367905e-06 
545: 7.73299514367905e-06 
546: 7.73299514367905e-06 
547: 7.73299514367905e-06 
548: 7.73299514367905e-06 
549: 7.73299514367905e-06 
550: 7.73299514367905e-06 
551: 7.73299514367905e-06 
552: 7.73299514367905e-06 
553: 7.73299514367905e-06 
554: 7.73299514367905e-06 
555: 7.73299514367905e-06 
556: 7.73299514367905e-06 
557: 7.73299514367905e-06 
558: 7.73299514367905e-06 
559: 7.73299514367905e-06 
560: 7.73299514367905e-06 
561: 7.73299514367905e-06 
562: 7.73299514367905e-06 
563: 7.73299514367905e-06 
564: 7.73299514367905e-06 
565: 7.73299514367905e-06 
566: 7.73299514367905e-06 
567: 7.73299514367905e-06 
568: 7.73299514367905e-06 
569: 7.73299514367905e-06 
570: 7.73299514367905e-06 
571: 7.73299514367905e-06 
572: 7.73299514367905e-06 
573: 7.73299514367905e-06 
574: 7.73299514367905e-06 
575: 7.73299514367905e-06 
576: 7.73299514367905e-06 
577: 7.73299514367905e-06 
578: 7.73299514367905e-06 
579: 7.73299514367905e-06 
580: 7.73299514367905e-06 
581: 7.73299514367905e-06 
582: 7.73299514367905e-06 
583: 7.73299514367905e-06 
584: 7.73299514367905e-06 
585: 7.73299514367905e-06 
586: 7.73299514367905e-06 
587: 7.73299514367905e-06 
588: 7.73299514367905e-06 
589: 7.73299514367905e-06 
590: 7.73299514367905e-06 
591: 7.73299514367905e-06 
592: 7.73299514367905e-06 
593: 7.73299514367905e-06 
594: 7.73299514367905e-06 
595: 7.73299514367905e-06 
596: 7.73299514367905e-06 
597: 7.73299514367905e-06 
598: 7.73299514367905e-06 
599: 7.73299514367905e-06 
600: 7.73299514367905e-06 
601: 7.73299514367905e-06 
602: 7.73299514367905e-06 
603: 7.73299514367905e-06 
604: 7.73299514367905e-06 
605: 7.73299514367905e-06 
606: 7.73299514367905e-06 
607: 7.73299514367905e-06 
608: 7.73299514367905e-06 
609: 7.73299514367905e-06 
610: 7.73299514367905e-06 
611: 7.73299514367905e-06 
612: 7.73299514367905e-06 
613: 7.73299514367905e-06 
614: 7.73299514367905e-06 
615: 7.73299514367905e-06 
616: 7.73299514367905e-06 
617: 7.73299514367905e-06 
618: 7.73299514367905e-06 
619: 7.73299514367905e-06 
620: 7.73299514367905e-06 
621: 7.73299514367905e-06 
622: 7.73299514367905e-06 
623: 7.73299514367905e-06 
624: 7.73299514367905e-06 
625: 7.73299514367905e-06 
626: 7.73299514367905e-06 
627: 7.73299514367905e-06 
628: 7.73299514367905e-06 
629: 7.73299514367905e-06 
630: 7.73299514367905e-06 
631: 7.73299514367905e-06 
632: 7.73299514367905e-06 
633: 7.73299514367905e-06 
634: 7.73299514367905e-06 
635: 7.73299514367905e-06 
636: 7.73299514367905e-06 
637: 7.73299514367905e-06 
638: 7.73299514367905e-06 
639: 7.73299514367905e-06 
640: 7.73299514367905e-06 
641: 7.73299514367905e-06 
642: 7.73299514367905e-06 
643: 7.73299514367905e-06 
644: 7.73299514367905e-06 
645: 7.73299514367905e-06 
646: 7.73299514367905e-06 
647: 7.73299514367905e-06 
648: 7.73299514367905e-06 
649: 7.73299514367905e-06 
650: 7.73299514367905e-06 
651: 7.73299514367905e-06 
652: 7.73299514367905e-06 
653: 7.73299514367905e-06 
654: 7.73299514367905e-06 
655: 7.73299514367905e-06 
656: 7.73299514367905e-06 
657: 7.73299514367905e-06 
658: 7.73299514367905e-06 
659: 7.73299514367905e-06 
660: 7.73299514367905e-06 
661: 7.73299514367905e-06 
662: 7.73299514367905e-06 
663: 7.73299514367905e-06 
664: 7.73299514367905e-06 
665: 7.73299514367905e-06 
666: 7.73299514367905e-06 
667: 7.73299514367905e-06 
668: 7.73299514367905e-06 
669: 7.73299514367905e-06 
670: 7.73299514367905e-06 
671: 7.73299514367905e-06 
672: 7.73299514367905e-06 
673: 7.73299514367905e-06 
674: 7.73299514367905e-06 
675: 7.73299514367905e-06 
676: 7.73299514367905e-06 
677: 7.73299514367905e-06 
678: 7.73299514367905e-06 
679: 7.73299514367905e-06 
680: 7.73299514367905e-06 
681: 7.73299514367905e-06 
682: 7.73299514367905e-06 
683: 7.73299514367905e-06 
684: 7.73299514367905e-06 
685: 7.73299514367905e-06 
686: 7.73299514367905e-06 
687: 7.73299514367905e-06 
688: 7.73299514367905e-06 
689: 7.73299514367905e-06 
690: 7.73299514367905e-06 
691: 7.73299514367905e-06 
692: 7.73299514367905e-06 
693: 7.73299514367905e-06 
694: 7.73299514367905e-06 
695: 7.73299514367905e-06 
696: 7.73299514367905e-06 
697: 7.73299514367905e-06 
698: 7.73299514367905e-06 
699: 7.73299514367905e-06 
700: 7.73299514367905e-06 
701: 7.73299514367905e-06 
702: 7.73299514367905e-06 
703: 7.73299514367905e-06 
704: 7.73299514367905e-06 
705: 7.73299514367905e-06 
706: 7.73299514367905e-06 
707: 7.73299514367905e-06 
708: 7.73299514367905e-06 
709: 7.73299514367905e-06 
710: 7.73299514367905e-06 
711: 7.73299514367905e-06 
712: 7.73299514367905e-06 
713: 7.73299514367905e-06 
714: 7.73299514367905e-06 
715: 7.73299514367905e-06 
716: 7.73299514367905e-06 
717: 7.73299514367905e-06 
718: 7.73299514367905e-06 
719: 7.73299514367905e-06 
720: 7.73299514367905e-06 
721: 7.73299514367905e-06 
722: 7.73299514367905e-06 
723: 7.73299514367905e-06 
724: 7.73299514367905e-06 
725: 7.73299514367905e-06 
726: 7.73299514367905e-06 
727: 7.73299514367905e-06 
728: 7.73299514367905e-06 
729: 7.73299514367905e-06 
730: 7.73299514367905e-06 
731: 7.73299514367905e-06 
732: 7.73299514367905e-06 
733: 7.73299514367905e-06 
734: 7.73299514367905e-06 
735: 7.73299514367905e-06 
736: 7.73299514367905e-06 
737: 7.73299514367905e-06 
738: 7.73299514367905e-06 
739: 7.73299514367905e-06 
740: 7.73299514367905e-06 
741: 7.73299514367905e-06 
742: 7.73299514367905e-06 
743: 7.73299514367905e-06 
744: 7.73299514367905e-06 
745: 7.73299514367905e-06 
746: 7.73299514367905e-06 
747: 7.73299514367905e-06 
748: 7.73299514367905e-06 
749: 7.73299514367905e-06 
750: 7.73299514367905e-06 
751: 7.73299514367905e-06 
752: 7.73299514367905e-06 
753: 7.73299514367905e-06 
754: 7.73299514367905e-06 
755: 7.73299514367905e-06 
756: 7.73299514367905e-06 
757: 7.73299514367905e-06 
758: 7.73299514367905e-06 
759: 7.73299514367905e-06 
760: 7.73299514367905e-06 
761: 7.73299514367905e-06 
762: 7.73299514367905e-06 
763: 7.73299514367905e-06 
764: 7.73299514367905e-06 
765: 7.73299514367905e-06 
766: 7.73299514367905e-06 
767: 7.73299514367905e-06 
768: 7.73299514367905e-06 
769: 7.73299514367905e-06 
770: 7.73299514367905e-06 
771: 7.73299514367905e-06 
772: 7.73299514367905e-06 
773: 7.73299514367905e-06 
774: 7.73299514367905e-06 
775: 7.73299514367905e-06 
776: 7.73299514367905e-06 
777: 7.73299514367905e-06 
778: 7.73299514367905e-06 
779: 7.73299514367905e-06 
780: 7.73299514367905e-06 
781: 7.73299514367905e-06 
782: 7.73299514367905e-06 
783: 7.73299514367905e-06 
784: 7.73299514367905e-06 
785: 7.73299514367905e-06 
786: 7.73299514367905e-06 
787: 7.73299514367905e-06 
788: 7.73299514367905e-06 
789: 7.73299514367905e-06 
790: 7.73299514367905e-06 
791: 7.73299514367905e-06 
792: 7.73299514367905e-06 
793: 7.73299514367905e-06 
794: 7.73299514367905e-06 
795: 7.73299514367905e-06 
796: 7.73299514367905e-06 
797: 7.73299514367905e-06 
798: 7.73299514367905e-06 
799: 7.73299514367905e-06 
800: 7.73299514367905e-06 
801: 7.73299514367905e-06 
802: 7.73299514367905e-06 
803: 7.73299514367905e-06 
804: 7.73299514367905e-06 
805: 7.73299514367905e-06 
806: 7.73299514367905e-06 
807: 7.73299514367905e-06 
808: 7.73299514367905e-06 
809: 7.73299514367905e-06 
810: 7.73299514367905e-06 
811: 7.73299514367905e-06 
812: 7.73299514367905e-06 
813: 7.73299514367905e-06 
814: 7.73299514367905e-06 
815: 7.73299514367905e-06 
816: 7.73299514367905e-06 
817: 7.73299514367905e-06 
818: 7.73299514367905e-06 
819: 7.73299514367905e-06 
820: 7.73299514367905e-06 
821: 7.73299514367905e-06 
822: 7.73299514367905e-06 
823: 7.73299514367905e-06 
824: 7.73299514367905e-06 
825: 7.73299514367905e-06 
826: 7.73299514367905e-06 
827: 7.73299514367905e-06 
828: 7.73299514367905e-06 
829: 7.73299514367905e-06 
830: 7.73299514367905e-06 
831: 7.73299514367905e-06 
832: 7.73299514367905e-06 
833: 7.73299514367905e-06 
834: 7.73299514367905e-06 
835: 7.73299514367905e-06 
836: 7.73299514367905e-06 
837: 7.73299514367905e-06 
838: 7.73299514367905e-06 
839: 7.73299514367905e-06 
840: 7.73299514367905e-06 
841: 7.73299514367905e-06 
842: 7.73299514367905e-06 
843: 7.73299514367905e-06 
844: 7.73299514367905e-06 
845: 7.73299514367905e-06 
846: 7.73299514367905e-06 
847: 7.73299514367905e-06 
848: 7.73299514367905e-06 
849: 7.73299514367905e-06 
850: 7.73299514367905e-06 
851: 7.73299514367905e-06 
852: 7.73299514367905e-06 
853: 7.73299514367905e-06 
854: 7.73299514367905e-06 
855: 7.73299514367905e-06 
856: 7.73299514367905e-06 
857: 7.73299514367905e-06 
858: 7.73299514367905e-06 
859: 7.73299514367905e-06 
860: 7.73299514367905e-06 
861: 7.73299514367905e-06 
862: 7.73299514367905e-06 
863: 7.73299514367905e-06 
864: 7.73299514367905e-06 
865: 7.73299514367905e-06 
866: 7.73299514367905e-06 
867: 7.73299514367905e-06 
868: 7.73299514367905e-06 
869: 7.73299514367905e-06 
870: 7.73299514367905e-06 
871: 7.73299514367905e-06 
872: 7.73299514367905e-06 
873: 7.73299514367905e-06 
874: 7.73299514367905e-06 
875: 7.73299514367905e-06 
876: 7.73299514367905e-06 
877: 7.73299514367905e-06 
878: 7.73299514367905e-06 
879: 7.73299514367905e-06 
880: 7.73299514367905e-06 
881: 7.73299514367905e-06 
882: 7.73299514367905e-06 
883: 7.73299514367905e-06 
884: 7.73299514367905e-06 
885: 7.73299514367905e-06 
886: 7.73299514367905e-06 
887: 7.73299514367905e-06 
888: 7.73299514367905e-06 
889: 7.73299514367905e-06 
890: 7.73299514367905e-06 
891: 7.73299514367905e-06 
