Run-time: 37.2694776058197 seconds
Total allocated memory size: 266.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
151: 6.8757821202161745e-06 
152: 6.8757821202161745e-06 
153: 6.8757821202161745e-06 
154: 6.8757821202161745e-06 
155: 6.8757821202161745e-06 
156: 6.8757821202161745e-06 
157: 6.8757821202161745e-06 
158: 6.8757821202161745e-06 
159: 6.8757821202161745e-06 
160: 6.8757821202161745e-06 
161: 6.8757821202161745e-06 
162: 6.8757821202161745e-06 
163: 6.8757821202161745e-06 
164: 6.8757821202161745e-06 
165: 6.8757821202161745e-06 
166: 6.8757821202161745e-06 
167: 6.8757821202161745e-06 
168: 6.8757821202161745e-06 
169: 6.8757821202161745e-06 
170: 6.8757821202161745e-06 
171: 6.8757821202161745e-06 
172: 6.8757821202161745e-06 
173: 6.8757821202161745e-06 
174: 6.8757821202161745e-06 
175: 6.8757821202161745e-06 
176: 6.8757821202161745e-06 
177: 6.8757821202161745e-06 
178: 6.8757821202161745e-06 
179: 6.8757821202161745e-06 
180: 6.8757821202161745e-06 
181: 6.8757821202161745e-06 
182: 6.8757821202161745e-06 
183: 6.8757821202161745e-06 
184: 6.8757821202161745e-06 
185: 6.8757821202161745e-06 
186: 6.8757821202161745e-06 
187: 6.8757821202161745e-06 
188: 6.8757821202161745e-06 
189: 6.8757821202161745e-06 
190: 6.8757821202161745e-06 
191: 6.8757821202161745e-06 
192: 6.8757821202161745e-06 
193: 5.0943992175002804e-06 
194: 5.0943992175002804e-06 
195: 5.0943992175002804e-06 
196: 5.0943992175002804e-06 
197: 5.0943992175002804e-06 
198: 5.0943992175002804e-06 
199: 5.0943992175002804e-06 
200: 5.0943992175002804e-06 
201: 5.0943992175002804e-06 
202: 5.0943992175002804e-06 
203: 5.0943992175002804e-06 
204: 5.0943992175002804e-06 
205: 5.0943992175002804e-06 
206: 5.0943992175002804e-06 
207: 5.0943992175002804e-06 
208: 5.0943992175002804e-06 
209: 5.0943992175002804e-06 
210: 5.0943992175002804e-06 
211: 5.0943992175002804e-06 
212: 5.0943992175002804e-06 
213: 5.0943992175002804e-06 
214: 5.0943992175002804e-06 
215: 5.0943992175002804e-06 
216: 5.0943992175002804e-06 
217: 5.0943992175002804e-06 
218: 5.0943992175002804e-06 
219: 5.0943992175002804e-06 
220: 5.0943992175002804e-06 
221: 5.0943992175002804e-06 
222: 5.0943992175002804e-06 
223: 5.0943992175002804e-06 
224: 5.0943992175002804e-06 
225: 5.0943992175002804e-06 
226: 5.0943992175002804e-06 
227: 5.0943992175002804e-06 
228: 5.0943992175002804e-06 
229: 5.0943992175002804e-06 
230: 5.0943992175002804e-06 
231: 5.0943992175002804e-06 
232: 5.0943992175002804e-06 
233: 5.0943992175002804e-06 
234: 5.0943992175002804e-06 
235: 5.0943992175002804e-06 
236: 5.0943992175002804e-06 
237: 5.0943992175002804e-06 
238: 5.0943992175002804e-06 
239: 5.0943992175002804e-06 
240: 5.0943992175002804e-06 
241: 5.0943992175002804e-06 
242: 5.0943992175002804e-06 
243: 5.0943992175002804e-06 
244: 5.0943992175002804e-06 
245: 5.0943992175002804e-06 
246: 5.0943992175002804e-06 
247: 5.0943992175002804e-06 
248: 5.0943992175002804e-06 
249: 5.0943992175002804e-06 
250: 5.0943992175002804e-06 
251: 5.0943992175002804e-06 
252: 5.0943992175002804e-06 
253: 5.0943992175002804e-06 
254: 5.0943992175002804e-06 
255: 5.0943992175002804e-06 
256: 5.0943992175002804e-06 
257: 5.0943992175002804e-06 
258: 5.0943992175002804e-06 
259: 5.0943992175002804e-06 
260: 5.0943992175002804e-06 
261: 5.0943992175002804e-06 
262: 5.0943992175002804e-06 
263: 5.0943992175002804e-06 
264: 5.0943992175002804e-06 
265: 5.0943992175002804e-06 
266: 5.0943992175002804e-06 
267: 5.0943992175002804e-06 
268: 5.0943992175002804e-06 
269: 5.0943992175002804e-06 
270: 5.0943992175002804e-06 
271: 5.0943992175002804e-06 
272: 5.0943992175002804e-06 
273: 5.0943992175002804e-06 
274: 5.0943992175002804e-06 
275: 5.0943992175002804e-06 
276: 5.0943992175002804e-06 
277: 5.0943992175002804e-06 
278: 5.0943992175002804e-06 
279: 5.0943992175002804e-06 
280: 5.0943992175002804e-06 
281: 5.0943992175002804e-06 
282: 5.0943992175002804e-06 
283: 5.0943992175002804e-06 
284: 5.0943992175002804e-06 
285: 5.0943992175002804e-06 
286: 5.0943992175002804e-06 
287: 5.0943992175002804e-06 
288: 5.0943992175002804e-06 
289: 5.0943992175002804e-06 
290: 5.0943992175002804e-06 
291: 5.0943992175002804e-06 
292: 5.0943992175002804e-06 
293: 5.0943992175002804e-06 
294: 5.0943992175002804e-06 
295: 5.0943992175002804e-06 
296: 5.0943992175002804e-06 
297: 5.0943992175002804e-06 
298: 5.0943992175002804e-06 
299: 5.0943992175002804e-06 
300: 5.0943992175002804e-06 
301: 5.0943992175002804e-06 
302: 5.0943992175002804e-06 
303: 5.0943992175002804e-06 
304: 5.0943992175002804e-06 
305: 5.0943992175002804e-06 
306: 5.0943992175002804e-06 
307: 5.0943992175002804e-06 
308: 5.0943992175002804e-06 
309: 5.0943992175002804e-06 
310: 5.0943992175002804e-06 
311: 5.0943992175002804e-06 
312: 5.0943992175002804e-06 
313: 5.0943992175002804e-06 
314: 5.0943992175002804e-06 
315: 5.0943992175002804e-06 
316: 5.0943992175002804e-06 
317: 5.0943992175002804e-06 
318: 5.0943992175002804e-06 
319: 5.0943992175002804e-06 
320: 5.0943992175002804e-06 
321: 5.0943992175002804e-06 
322: 5.0943992175002804e-06 
323: 5.0943992175002804e-06 
324: 5.0943992175002804e-06 
325: 5.0943992175002804e-06 
326: 5.0943992175002804e-06 
327: 5.0943992175002804e-06 
328: 5.0943992175002804e-06 
329: 5.0943992175002804e-06 
330: 5.0943992175002804e-06 
331: 5.0943992175002804e-06 
332: 5.0943992175002804e-06 
333: 5.0943992175002804e-06 
334: 5.0943992175002804e-06 
335: 5.0943992175002804e-06 
336: 5.0943992175002804e-06 
337: 5.0943992175002804e-06 
338: 5.0943992175002804e-06 
339: 5.0943992175002804e-06 
340: 5.0943992175002804e-06 
341: 5.0943992175002804e-06 
342: 5.0943992175002804e-06 
343: 5.0943992175002804e-06 
344: 5.0943992175002804e-06 
345: 5.0943992175002804e-06 
346: 5.0943992175002804e-06 
347: 5.0943992175002804e-06 
348: 5.0943992175002804e-06 
349: 5.0943992175002804e-06 
350: 5.0943992175002804e-06 
351: 5.0943992175002804e-06 
352: 5.0943992175002804e-06 
353: 5.0943992175002804e-06 
354: 5.0943992175002804e-06 
355: 5.0943992175002804e-06 
356: 5.0943992175002804e-06 
357: 5.0943992175002804e-06 
358: 5.0943992175002804e-06 
359: 5.0943992175002804e-06 
360: 5.0943992175002804e-06 
361: 5.0943992175002804e-06 
362: 5.0943992175002804e-06 
363: 5.0943992175002804e-06 
364: 5.0943992175002804e-06 
365: 5.0943992175002804e-06 
366: 5.0943992175002804e-06 
367: 5.0943992175002804e-06 
368: 5.0943992175002804e-06 
369: 5.0943992175002804e-06 
370: 5.0943992175002804e-06 
371: 5.0943992175002804e-06 
372: 5.0943992175002804e-06 
373: 5.0943992175002804e-06 
374: 5.0943992175002804e-06 
375: 5.0943992175002804e-06 
376: 5.0943992175002804e-06 
377: 5.0943992175002804e-06 
378: 5.0943992175002804e-06 
379: 5.0943992175002804e-06 
380: 5.0943992175002804e-06 
381: 5.0943992175002804e-06 
382: 5.0943992175002804e-06 
383: 5.0943992175002804e-06 
384: 5.0943992175002804e-06 
385: 5.0943992175002804e-06 
386: 5.0943992175002804e-06 
387: 5.0943992175002804e-06 
388: 5.0943992175002804e-06 
389: 5.0943992175002804e-06 
390: 5.0943992175002804e-06 
391: 5.0943992175002804e-06 
392: 5.0943992175002804e-06 
393: 5.0943992175002804e-06 
394: 5.0943992175002804e-06 
395: 5.0943992175002804e-06 
396: 5.0943992175002804e-06 
397: 5.0943992175002804e-06 
398: 5.0943992175002804e-06 
399: 5.0943992175002804e-06 
400: 5.0943992175002804e-06 
401: 5.0943992175002804e-06 
402: 5.0943992175002804e-06 
403: 5.0943992175002804e-06 
404: 5.0943992175002804e-06 
405: 5.0943992175002804e-06 
406: 5.0943992175002804e-06 
407: 5.0943992175002804e-06 
408: 5.0943992175002804e-06 
409: 5.0943992175002804e-06 
410: 5.0943992175002804e-06 
411: 5.0943992175002804e-06 
412: 5.0943992175002804e-06 
413: 5.0943992175002804e-06 
414: 5.0943992175002804e-06 
415: 5.0943992175002804e-06 
416: 5.0943992175002804e-06 
417: 5.0943992175002804e-06 
418: 5.0943992175002804e-06 
419: 5.0943992175002804e-06 
420: 5.0943992175002804e-06 
421: 5.0943992175002804e-06 
422: 5.0943992175002804e-06 
423: 5.0943992175002804e-06 
424: 5.0943992175002804e-06 
425: 5.0943992175002804e-06 
426: 5.0943992175002804e-06 
427: 5.0943992175002804e-06 
428: 5.0943992175002804e-06 
429: 5.0943992175002804e-06 
430: 5.0943992175002804e-06 
431: 5.0943992175002804e-06 
432: 5.0943992175002804e-06 
433: 5.0943992175002804e-06 
434: 5.0943992175002804e-06 
435: 5.0943992175002804e-06 
436: 5.0943992175002804e-06 
437: 5.0943992175002804e-06 
438: 5.0943992175002804e-06 
439: 5.0943992175002804e-06 
440: 5.0943992175002804e-06 
441: 5.0943992175002804e-06 
442: 5.0943992175002804e-06 
443: 5.0943992175002804e-06 
444: 5.0943992175002804e-06 
445: 5.0943992175002804e-06 
446: 5.0943992175002804e-06 
447: 5.0943992175002804e-06 
448: 5.0943992175002804e-06 
449: 5.0943992175002804e-06 
450: 5.0943992175002804e-06 
451: 5.0943992175002804e-06 
452: 5.0943992175002804e-06 
453: 5.0943992175002804e-06 
454: 5.0943992175002804e-06 
455: 5.0943992175002804e-06 
456: 5.0943992175002804e-06 
457: 5.0943992175002804e-06 
458: 5.0943992175002804e-06 
459: 5.0943992175002804e-06 
460: 5.0943992175002804e-06 
461: 5.0943992175002804e-06 
462: 5.0943992175002804e-06 
463: 5.0943992175002804e-06 
464: 5.0943992175002804e-06 
465: 5.0943992175002804e-06 
466: 5.0943992175002804e-06 
467: 5.0943992175002804e-06 
468: 5.0943992175002804e-06 
469: 5.0943992175002804e-06 
470: 5.0943992175002804e-06 
471: 5.0943992175002804e-06 
472: 5.0943992175002804e-06 
473: 5.0943992175002804e-06 
474: 5.0943992175002804e-06 
475: 5.0943992175002804e-06 
476: 5.0943992175002804e-06 
477: 5.0943992175002804e-06 
478: 5.0943992175002804e-06 
479: 5.0943992175002804e-06 
480: 5.0943992175002804e-06 
481: 5.0943992175002804e-06 
482: 5.0943992175002804e-06 
483: 5.0943992175002804e-06 
484: 5.0943992175002804e-06 
485: 5.0943992175002804e-06 
486: 5.0943992175002804e-06 
487: 5.0943992175002804e-06 
488: 5.0943992175002804e-06 
489: 5.0943992175002804e-06 
490: 5.0943992175002804e-06 
491: 5.0943992175002804e-06 
492: 5.0943992175002804e-06 
493: 5.0943992175002804e-06 
494: 5.0943992175002804e-06 
495: 5.0943992175002804e-06 
496: 5.0943992175002804e-06 
497: 5.0943992175002804e-06 
498: 5.0943992175002804e-06 
499: 5.0943992175002804e-06 
500: 5.0943992175002804e-06 
501: 5.0943992175002804e-06 
502: 5.0943992175002804e-06 
503: 5.0943992175002804e-06 
504: 5.0943992175002804e-06 
505: 5.0943992175002804e-06 
506: 5.0943992175002804e-06 
507: 5.0943992175002804e-06 
508: 5.0943992175002804e-06 
509: 5.0943992175002804e-06 
510: 5.0943992175002804e-06 
511: 5.0943992175002804e-06 
512: 5.0943992175002804e-06 
513: 5.0943992175002804e-06 
514: 5.0943992175002804e-06 
515: 5.0943992175002804e-06 
516: 5.0943992175002804e-06 
517: 5.0943992175002804e-06 
518: 5.0943992175002804e-06 
519: 5.0943992175002804e-06 
520: 5.0943992175002804e-06 
521: 5.0943992175002804e-06 
522: 5.0943992175002804e-06 
523: 5.0943992175002804e-06 
524: 5.0943992175002804e-06 
525: 5.0943992175002804e-06 
526: 5.0943992175002804e-06 
527: 5.0943992175002804e-06 
528: 5.0943992175002804e-06 
529: 5.0943992175002804e-06 
530: 5.0943992175002804e-06 
531: 5.0943992175002804e-06 
532: 5.0943992175002804e-06 
533: 5.0943992175002804e-06 
534: 5.0943992175002804e-06 
535: 5.0943992175002804e-06 
536: 5.0943992175002804e-06 
537: 5.0943992175002804e-06 
538: 5.0943992175002804e-06 
539: 5.0943992175002804e-06 
540: 5.0943992175002804e-06 
541: 5.0943992175002804e-06 
542: 5.0943992175002804e-06 
543: 5.0943992175002804e-06 
544: 5.0943992175002804e-06 
545: 5.0943992175002804e-06 
546: 5.0943992175002804e-06 
547: 5.0943992175002804e-06 
548: 5.0943992175002804e-06 
549: 5.0943992175002804e-06 
550: 5.0943992175002804e-06 
551: 5.0943992175002804e-06 
552: 5.0943992175002804e-06 
553: 5.0943992175002804e-06 
554: 5.0943992175002804e-06 
555: 5.0943992175002804e-06 
556: 5.0943992175002804e-06 
557: 5.0943992175002804e-06 
558: 5.0943992175002804e-06 
559: 5.0943992175002804e-06 
560: 5.0943992175002804e-06 
561: 5.0943992175002804e-06 
562: 5.0943992175002804e-06 
563: 5.0943992175002804e-06 
564: 5.0943992175002804e-06 
565: 5.0943992175002804e-06 
566: 5.0943992175002804e-06 
567: 5.0943992175002804e-06 
568: 5.0943992175002804e-06 
569: 5.0943992175002804e-06 
570: 5.0943992175002804e-06 
571: 5.0943992175002804e-06 
572: 5.0943992175002804e-06 
573: 5.0943992175002804e-06 
574: 5.0943992175002804e-06 
575: 5.0943992175002804e-06 
576: 5.0943992175002804e-06 
577: 5.0943992175002804e-06 
578: 5.0943992175002804e-06 
579: 5.0943992175002804e-06 
580: 5.0943992175002804e-06 
581: 5.0943992175002804e-06 
582: 5.0943992175002804e-06 
583: 5.0943992175002804e-06 
584: 5.0943992175002804e-06 
585: 5.0943992175002804e-06 
586: 5.0943992175002804e-06 
587: 5.0943992175002804e-06 
588: 5.0943992175002804e-06 
589: 5.0943992175002804e-06 
590: 5.0943992175002804e-06 
591: 5.0943992175002804e-06 
592: 5.0943992175002804e-06 
593: 5.0943992175002804e-06 
594: 5.0943992175002804e-06 
595: 5.0943992175002804e-06 
596: 5.0943992175002804e-06 
597: 5.0943992175002804e-06 
598: 5.0943992175002804e-06 
599: 5.0943992175002804e-06 
600: 5.0943992175002804e-06 
601: 5.0943992175002804e-06 
602: 5.0943992175002804e-06 
603: 5.0943992175002804e-06 
604: 5.0943992175002804e-06 
605: 5.0943992175002804e-06 
606: 5.0943992175002804e-06 
607: 5.0943992175002804e-06 
608: 5.0943992175002804e-06 
609: 5.0943992175002804e-06 
610: 5.0943992175002804e-06 
611: 5.0943992175002804e-06 
612: 5.0943992175002804e-06 
613: 5.0943992175002804e-06 
614: 5.0943992175002804e-06 
615: 5.0943992175002804e-06 
616: 5.0943992175002804e-06 
617: 5.0943992175002804e-06 
618: 5.0943992175002804e-06 
619: 5.0943992175002804e-06 
620: 5.0943992175002804e-06 
621: 5.0943992175002804e-06 
622: 5.0943992175002804e-06 
623: 5.0943992175002804e-06 
624: 5.0943992175002804e-06 
625: 5.0943992175002804e-06 
626: 5.0943992175002804e-06 
627: 5.0943992175002804e-06 
628: 5.0943992175002804e-06 
629: 5.0943992175002804e-06 
630: 5.0943992175002804e-06 
631: 5.0943992175002804e-06 
632: 5.0943992175002804e-06 
633: 5.0943992175002804e-06 
634: 5.0943992175002804e-06 
635: 5.0943992175002804e-06 
636: 5.0943992175002804e-06 
637: 5.0943992175002804e-06 
638: 5.0943992175002804e-06 
639: 5.0943992175002804e-06 
640: 5.0943992175002804e-06 
641: 5.0943992175002804e-06 
642: 5.0943992175002804e-06 
643: 5.0943992175002804e-06 
644: 5.0943992175002804e-06 
645: 5.0943992175002804e-06 
646: 5.0943992175002804e-06 
647: 5.0943992175002804e-06 
648: 5.0943992175002804e-06 
649: 5.0943992175002804e-06 
650: 5.0943992175002804e-06 
651: 5.0943992175002804e-06 
652: 5.0943992175002804e-06 
653: 5.0943992175002804e-06 
654: 5.0943992175002804e-06 
655: 5.0943992175002804e-06 
656: 5.0943992175002804e-06 
657: 5.0943992175002804e-06 
658: 5.0943992175002804e-06 
659: 5.0943992175002804e-06 
660: 5.0943992175002804e-06 
661: 5.0943992175002804e-06 
662: 5.0943992175002804e-06 
663: 5.0943992175002804e-06 
664: 5.0943992175002804e-06 
665: 5.0943992175002804e-06 
666: 5.0943992175002804e-06 
667: 5.0943992175002804e-06 
668: 5.0943992175002804e-06 
669: 5.0943992175002804e-06 
670: 5.0943992175002804e-06 
671: 5.0943992175002804e-06 
672: 5.0943992175002804e-06 
673: 5.0943992175002804e-06 
674: 5.0943992175002804e-06 
675: 5.0943992175002804e-06 
676: 5.0943992175002804e-06 
677: 5.0943992175002804e-06 
678: 5.0943992175002804e-06 
679: 5.0943992175002804e-06 
680: 5.0943992175002804e-06 
681: 5.0943992175002804e-06 
682: 5.0943992175002804e-06 
683: 5.0943992175002804e-06 
684: 5.0943992175002804e-06 
685: 5.0943992175002804e-06 
686: 5.0943992175002804e-06 
687: 5.0943992175002804e-06 
688: 5.0943992175002804e-06 
689: 5.0943992175002804e-06 
690: 5.0943992175002804e-06 
691: 5.0943992175002804e-06 
692: 5.0943992175002804e-06 
693: 5.0943992175002804e-06 
694: 5.0943992175002804e-06 
695: 5.0943992175002804e-06 
696: 5.0943992175002804e-06 
697: 5.0943992175002804e-06 
698: 5.0943992175002804e-06 
699: 5.0943992175002804e-06 
700: 5.0943992175002804e-06 
701: 5.0943992175002804e-06 
702: 5.0943992175002804e-06 
703: 5.0943992175002804e-06 
704: 5.0943992175002804e-06 
705: 5.0943992175002804e-06 
706: 5.0943992175002804e-06 
707: 5.0943992175002804e-06 
708: 5.0943992175002804e-06 
709: 5.0943992175002804e-06 
710: 5.0943992175002804e-06 
711: 5.0943992175002804e-06 
712: 5.0943992175002804e-06 
713: 5.0943992175002804e-06 
714: 5.0943992175002804e-06 
715: 5.0943992175002804e-06 
716: 5.0943992175002804e-06 
717: 5.0943992175002804e-06 
718: 5.0943992175002804e-06 
719: 5.0943992175002804e-06 
720: 5.0943992175002804e-06 
721: 5.0943992175002804e-06 
722: 5.0943992175002804e-06 
723: 5.0943992175002804e-06 
724: 5.0943992175002804e-06 
725: 5.0943992175002804e-06 
726: 5.0943992175002804e-06 
727: 5.0943992175002804e-06 
728: 5.0943992175002804e-06 
729: 5.0943992175002804e-06 
730: 5.0943992175002804e-06 
731: 5.0943992175002804e-06 
732: 5.0943992175002804e-06 
733: 5.0943992175002804e-06 
734: 5.0943992175002804e-06 
735: 5.0943992175002804e-06 
736: 5.0943992175002804e-06 
737: 5.0943992175002804e-06 
738: 5.0943992175002804e-06 
739: 5.0943992175002804e-06 
740: 5.0943992175002804e-06 
741: 5.0943992175002804e-06 
742: 5.0943992175002804e-06 
743: 5.0943992175002804e-06 
744: 5.0943992175002804e-06 
745: 5.0943992175002804e-06 
746: 5.0943992175002804e-06 
747: 5.0943992175002804e-06 
748: 5.0943992175002804e-06 
749: 5.0943992175002804e-06 
750: 5.0943992175002804e-06 
751: 5.0943992175002804e-06 
752: 5.0943992175002804e-06 
753: 5.0943992175002804e-06 
754: 5.0943992175002804e-06 
755: 5.0943992175002804e-06 
756: 5.0943992175002804e-06 
757: 5.0943992175002804e-06 
758: 5.0943992175002804e-06 
759: 5.0943992175002804e-06 
760: 5.0943992175002804e-06 
761: 5.0943992175002804e-06 
762: 5.0943992175002804e-06 
763: 5.0943992175002804e-06 
764: 5.0943992175002804e-06 
765: 5.0943992175002804e-06 
766: 5.0943992175002804e-06 
767: 5.0943992175002804e-06 
768: 5.0943992175002804e-06 
769: 5.0943992175002804e-06 
770: 5.0943992175002804e-06 
771: 5.0943992175002804e-06 
772: 5.0943992175002804e-06 
773: 5.0943992175002804e-06 
774: 5.0943992175002804e-06 
775: 5.0943992175002804e-06 
776: 5.0943992175002804e-06 
777: 5.0943992175002804e-06 
778: 5.0943992175002804e-06 
779: 5.0943992175002804e-06 
780: 5.0943992175002804e-06 
781: 5.0943992175002804e-06 
782: 5.0943992175002804e-06 
783: 5.0943992175002804e-06 
784: 5.0943992175002804e-06 
785: 5.0943992175002804e-06 
786: 5.0943992175002804e-06 
787: 5.0943992175002804e-06 
788: 5.0943992175002804e-06 
789: 5.0943992175002804e-06 
790: 5.0943992175002804e-06 
791: 5.0943992175002804e-06 
792: 5.0943992175002804e-06 
793: 5.0943992175002804e-06 
794: 5.0943992175002804e-06 
795: 5.0943992175002804e-06 
796: 5.0943992175002804e-06 
797: 5.0943992175002804e-06 
798: 5.0943992175002804e-06 
799: 5.0943992175002804e-06 
800: 5.0943992175002804e-06 
801: 5.0943992175002804e-06 
802: 5.0943992175002804e-06 
803: 5.0943992175002804e-06 
804: 5.0943992175002804e-06 
805: 5.0943992175002804e-06 
806: 5.0943992175002804e-06 
807: 5.0943992175002804e-06 
808: 5.0943992175002804e-06 
809: 5.0943992175002804e-06 
810: 5.0943992175002804e-06 
811: 5.0943992175002804e-06 
812: 5.0943992175002804e-06 
813: 5.0943992175002804e-06 
814: 5.0943992175002804e-06 
815: 5.0943992175002804e-06 
816: 5.0943992175002804e-06 
817: 5.0943992175002804e-06 
818: 5.0943992175002804e-06 
819: 5.0943992175002804e-06 
820: 5.0943992175002804e-06 
821: 5.0943992175002804e-06 
822: 5.0943992175002804e-06 
823: 5.0943992175002804e-06 
824: 5.0943992175002804e-06 
825: 5.0943992175002804e-06 
826: 5.0943992175002804e-06 
827: 5.0943992175002804e-06 
828: 5.0943992175002804e-06 
829: 5.0943992175002804e-06 
830: 5.0943992175002804e-06 
831: 5.0943992175002804e-06 
832: 5.0943992175002804e-06 
833: 5.0943992175002804e-06 
834: 5.0943992175002804e-06 
835: 5.0943992175002804e-06 
836: 5.0943992175002804e-06 
837: 5.0943992175002804e-06 
838: 5.0943992175002804e-06 
839: 5.0943992175002804e-06 
840: 5.0943992175002804e-06 
841: 5.0943992175002804e-06 
842: 5.0943992175002804e-06 
843: 5.0943992175002804e-06 
