Run-time: 30.830705165863037 seconds
Total allocated memory size: 133.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 0.045454545454545456 
8: 0.045454545454545456 
9: 0.045454545454545456 
10: 0.045454545454545456 
11: 0.045454545454545456 
12: 0.045454545454545456 
13: 0.045454545454545456 
14: 0.045454545454545456 
15: 0.045454545454545456 
16: 0.045454545454545456 
17: 0.045454545454545456 
18: 0.045454545454545456 
19: 0.045454545454545456 
20: 0.045454545454545456 
21: 0.045454545454545456 
22: 0.045454545454545456 
23: 0.045454545454545456 
24: 0.045454545454545456 
25: 0.045454545454545456 
26: 0.045454545454545456 
27: 0.045454545454545456 
28: 0.045454545454545456 
29: 0.045454545454545456 
30: 0.045454545454545456 
31: 0.045454545454545456 
32: 0.045454545454545456 
33: 0.045454545454545456 
34: 0.045454545454545456 
35: 0.045454545454545456 
36: 0.045454545454545456 
37: 0.045454545454545456 
38: 0.045454545454545456 
39: 0.045454545454545456 
40: 0.045454545454545456 
41: 0.045454545454545456 
42: 0.045454545454545456 
43: 0.045454545454545456 
44: 0.045454545454545456 
45: 0.045454545454545456 
46: 0.045454545454545456 
47: 0.045454545454545456 
48: 0.045454545454545456 
49: 0.045454545454545456 
50: 0.045454545454545456 
51: 0.045454545454545456 
52: 0.045454545454545456 
53: 0.045454545454545456 
54: 0.045454545454545456 
55: 0.045454545454545456 
56: 0.045454545454545456 
57: 0.045454545454545456 
58: 0.045454545454545456 
59: 0.045454545454545456 
60: 0.045454545454545456 
61: 0.045454545454545456 
62: 0.045454545454545456 
63: 0.045454545454545456 
64: 0.045454545454545456 
65: 0.045454545454545456 
66: 0.045454545454545456 
67: 0.045454545454545456 
68: 0.045454545454545456 
69: 0.045454545454545456 
70: 0.045454545454545456 
71: 0.045454545454545456 
72: 0.045454545454545456 
73: 0.045454545454545456 
74: 0.045454545454545456 
75: 0.045454545454545456 
76: 0.045454545454545456 
77: 0.045454545454545456 
78: 0.045454545454545456 
79: 0.045454545454545456 
80: 0.045454545454545456 
81: 0.045454545454545456 
82: 0.045454545454545456 
83: 0.045454545454545456 
84: 0.045454545454545456 
85: 0.045454545454545456 
86: 0.045454545454545456 
87: 0.045454545454545456 
88: 0.045454545454545456 
89: 0.045454545454545456 
90: 0.045454545454545456 
91: 0.045454545454545456 
92: 0.045454545454545456 
93: 0.045454545454545456 
94: 0.045454545454545456 
95: 0.045454545454545456 
96: 0.045454545454545456 
97: 0.045454545454545456 
98: 0.045454545454545456 
99: 0.045454545454545456 
100: 0.045454545454545456 
101: 0.045454545454545456 
102: 0.045454545454545456 
103: 0.045454545454545456 
104: 0.045454545454545456 
105: 0.045454545454545456 
106: 0.045454545454545456 
107: 0.045454545454545456 
108: 0.045454545454545456 
109: 0.045454545454545456 
110: 0.045454545454545456 
111: 0.045454545454545456 
112: 0.045454545454545456 
113: 0.045454545454545456 
114: 0.045454545454545456 
115: 0.045454545454545456 
116: 0.045454545454545456 
117: 0.045454545454545456 
118: 0.045454545454545456 
119: 0.045454545454545456 
120: 0.045454545454545456 
121: 0.045454545454545456 
122: 0.045454545454545456 
123: 0.045454545454545456 
124: 0.045454545454545456 
125: 0.045454545454545456 
126: 0.045454545454545456 
127: 0.045454545454545456 
128: 0.045454545454545456 
129: 0.045454545454545456 
130: 0.045454545454545456 
131: 0.045454545454545456 
132: 0.045454545454545456 
133: 0.045454545454545456 
134: 0.045454545454545456 
135: 0.045454545454545456 
136: 0.045454545454545456 
137: 0.045454545454545456 
138: 0.045454545454545456 
139: 0.045454545454545456 
140: 0.045454545454545456 
141: 0.045454545454545456 
142: 0.045454545454545456 
143: 0.045454545454545456 
144: 0.045454545454545456 
145: 0.045454545454545456 
146: 0.045454545454545456 
147: 0.045454545454545456 
148: 0.045454545454545456 
149: 0.045454545454545456 
150: 0.045454545454545456 
151: 0.045454545454545456 
152: 0.045454545454545456 
153: 0.045454545454545456 
154: 0.045454545454545456 
155: 0.045454545454545456 
156: 0.045454545454545456 
157: 0.045454545454545456 
158: 0.045454545454545456 
159: 0.045454545454545456 
160: 0.045454545454545456 
161: 0.045454545454545456 
162: 0.045454545454545456 
163: 0.045454545454545456 
164: 0.045454545454545456 
165: 0.045454545454545456 
166: 0.045454545454545456 
167: 0.045454545454545456 
168: 0.045454545454545456 
169: 0.045454545454545456 
170: 0.045454545454545456 
171: 0.045454545454545456 
172: 0.045454545454545456 
173: 0.045454545454545456 
174: 0.045454545454545456 
175: 0.045454545454545456 
176: 0.045454545454545456 
177: 0.045454545454545456 
178: 0.045454545454545456 
179: 0.045454545454545456 
180: 0.045454545454545456 
181: 0.045454545454545456 
182: 0.045454545454545456 
183: 0.045454545454545456 
184: 0.045454545454545456 
185: 0.045454545454545456 
186: 0.045454545454545456 
187: 0.045454545454545456 
188: 0.045454545454545456 
189: 0.045454545454545456 
190: 0.045454545454545456 
191: 0.045454545454545456 
192: 0.045454545454545456 
193: 0.045454545454545456 
194: 0.045454545454545456 
195: 0.045454545454545456 
196: 0.045454545454545456 
197: 0.045454545454545456 
198: 0.045454545454545456 
199: 0.045454545454545456 
200: 0.045454545454545456 
201: 0.045454545454545456 
202: 0.045454545454545456 
203: 0.020833333333333332 
204: 0.020833333333333332 
205: 0.020833333333333332 
206: 0.020833333333333332 
207: 0.020833333333333332 
208: 0.020833333333333332 
209: 0.020833333333333332 
210: 0.020833333333333332 
211: 0.020833333333333332 
212: 0.020833333333333332 
213: 0.020833333333333332 
214: 0.020833333333333332 
215: 0.020833333333333332 
216: 0.020833333333333332 
217: 0.020833333333333332 
218: 0.020833333333333332 
219: 0.020833333333333332 
220: 0.020833333333333332 
221: 0.020833333333333332 
222: 0.020833333333333332 
223: 0.020833333333333332 
224: 0.020833333333333332 
225: 0.020833333333333332 
226: 0.020833333333333332 
227: 0.020833333333333332 
228: 0.020833333333333332 
229: 0.020833333333333332 
230: 0.020833333333333332 
231: 0.020833333333333332 
232: 0.020833333333333332 
233: 0.020833333333333332 
234: 0.020833333333333332 
235: 0.020833333333333332 
236: 0.020833333333333332 
237: 0.020833333333333332 
238: 0.020833333333333332 
239: 0.020833333333333332 
240: 0.020833333333333332 
241: 0.020833333333333332 
242: 0.020833333333333332 
243: 0.020833333333333332 
244: 0.020833333333333332 
245: 0.020833333333333332 
246: 0.020833333333333332 
247: 0.020833333333333332 
248: 0.020833333333333332 
249: 0.020833333333333332 
250: 0.020833333333333332 
251: 0.020833333333333332 
252: 0.020833333333333332 
253: 0.020833333333333332 
254: 0.020833333333333332 
255: 0.020833333333333332 
256: 0.020833333333333332 
257: 0.020833333333333332 
258: 0.020833333333333332 
259: 0.020833333333333332 
260: 0.020833333333333332 
261: 0.020833333333333332 
262: 0.020833333333333332 
263: 0.020833333333333332 
264: 0.020833333333333332 
265: 0.020833333333333332 
266: 0.020833333333333332 
267: 0.020833333333333332 
268: 0.020833333333333332 
269: 0.020833333333333332 
270: 0.020833333333333332 
271: 0.020833333333333332 
272: 0.020833333333333332 
273: 0.020833333333333332 
274: 0.020833333333333332 
275: 0.020833333333333332 
276: 0.020833333333333332 
277: 0.020833333333333332 
278: 0.020833333333333332 
279: 0.020833333333333332 
280: 0.020833333333333332 
281: 0.020833333333333332 
282: 0.020833333333333332 
283: 0.020833333333333332 
284: 0.020833333333333332 
285: 0.020833333333333332 
286: 0.020833333333333332 
287: 0.020833333333333332 
288: 0.020833333333333332 
289: 0.020833333333333332 
290: 0.020833333333333332 
291: 0.020833333333333332 
292: 0.020833333333333332 
293: 0.020833333333333332 
294: 0.020833333333333332 
295: 0.020833333333333332 
296: 0.020833333333333332 
297: 0.020833333333333332 
298: 0.020833333333333332 
299: 0.020833333333333332 
300: 0.020833333333333332 
301: 0.020833333333333332 
302: 0.020833333333333332 
303: 0.020833333333333332 
304: 0.020833333333333332 
305: 0.020833333333333332 
306: 0.020833333333333332 
307: 0.020833333333333332 
308: 0.020833333333333332 
309: 0.020833333333333332 
310: 0.020833333333333332 
311: 0.020833333333333332 
312: 0.020833333333333332 
313: 0.020833333333333332 
314: 0.020833333333333332 
315: 0.020833333333333332 
316: 0.020833333333333332 
317: 0.020833333333333332 
318: 0.020833333333333332 
319: 0.020833333333333332 
320: 0.020833333333333332 
321: 0.020833333333333332 
322: 0.020833333333333332 
323: 0.020833333333333332 
324: 0.020833333333333332 
325: 0.020833333333333332 
326: 0.020833333333333332 
327: 0.020833333333333332 
328: 0.020833333333333332 
329: 0.020833333333333332 
330: 0.020833333333333332 
331: 0.020833333333333332 
332: 0.020833333333333332 
333: 0.020833333333333332 
334: 0.020833333333333332 
335: 0.020833333333333332 
336: 0.020833333333333332 
337: 0.020833333333333332 
338: 0.020833333333333332 
339: 0.020833333333333332 
340: 0.020833333333333332 
341: 0.020833333333333332 
342: 0.020833333333333332 
343: 0.020833333333333332 
344: 0.020833333333333332 
345: 0.020833333333333332 
346: 0.020833333333333332 
347: 0.020833333333333332 
348: 0.020833333333333332 
349: 0.020833333333333332 
350: 0.020833333333333332 
351: 0.020833333333333332 
352: 0.020833333333333332 
353: 0.020833333333333332 
354: 0.020833333333333332 
355: 0.020833333333333332 
356: 0.020833333333333332 
357: 0.020833333333333332 
358: 0.020833333333333332 
359: 0.020833333333333332 
360: 0.020833333333333332 
361: 0.020833333333333332 
362: 0.020833333333333332 
363: 0.020833333333333332 
364: 0.020833333333333332 
365: 0.020833333333333332 
366: 0.020833333333333332 
367: 0.020833333333333332 
368: 0.020833333333333332 
369: 0.020833333333333332 
370: 0.020833333333333332 
371: 0.020833333333333332 
372: 0.020833333333333332 
373: 0.020833333333333332 
374: 0.020833333333333332 
375: 0.020833333333333332 
376: 0.020833333333333332 
377: 0.020833333333333332 
378: 0.020833333333333332 
379: 0.020833333333333332 
380: 0.020833333333333332 
381: 0.020833333333333332 
382: 0.020833333333333332 
383: 0.020833333333333332 
384: 0.020833333333333332 
385: 0.020833333333333332 
386: 0.020833333333333332 
387: 0.020833333333333332 
388: 0.020833333333333332 
389: 0.020833333333333332 
390: 0.020833333333333332 
391: 0.020833333333333332 
392: 0.020833333333333332 
393: 0.020833333333333332 
394: 0.020833333333333332 
395: 0.020833333333333332 
396: 0.020833333333333332 
397: 0.020833333333333332 
398: 0.020833333333333332 
399: 0.020833333333333332 
400: 0.020833333333333332 
401: 0.020833333333333332 
402: 0.020833333333333332 
403: 0.020833333333333332 
404: 0.020833333333333332 
405: 0.020833333333333332 
406: 0.020833333333333332 
407: 0.020833333333333332 
408: 0.020833333333333332 
409: 0.020833333333333332 
410: 0.020833333333333332 
411: 0.020833333333333332 
412: 0.020833333333333332 
413: 0.020833333333333332 
414: 0.020833333333333332 
415: 0.020833333333333332 
416: 0.020833333333333332 
417: 0.020833333333333332 
418: 0.020833333333333332 
419: 0.020833333333333332 
420: 0.020833333333333332 
421: 0.020833333333333332 
422: 0.020833333333333332 
423: 0.020833333333333332 
424: 0.020833333333333332 
425: 0.020833333333333332 
426: 0.020833333333333332 
427: 0.020833333333333332 
428: 0.020833333333333332 
429: 0.020833333333333332 
430: 0.020833333333333332 
431: 0.020833333333333332 
432: 0.020833333333333332 
433: 0.020833333333333332 
434: 0.020833333333333332 
435: 0.020833333333333332 
436: 0.020833333333333332 
437: 0.020833333333333332 
438: 0.020833333333333332 
439: 0.020833333333333332 
440: 0.020833333333333332 
441: 0.020833333333333332 
442: 0.020833333333333332 
443: 0.020833333333333332 
444: 0.020833333333333332 
445: 0.020833333333333332 
446: 0.020833333333333332 
447: 0.020833333333333332 
448: 0.020833333333333332 
449: 0.020833333333333332 
450: 0.020833333333333332 
451: 0.020833333333333332 
452: 0.020833333333333332 
453: 0.020833333333333332 
454: 0.020833333333333332 
455: 0.020833333333333332 
456: 0.020833333333333332 
457: 0.020833333333333332 
458: 0.020833333333333332 
459: 0.020833333333333332 
460: 0.020833333333333332 
461: 0.020833333333333332 
462: 0.020833333333333332 
463: 0.020833333333333332 
464: 0.020833333333333332 
465: 0.020833333333333332 
466: 0.020833333333333332 
467: 0.020833333333333332 
468: 0.020833333333333332 
469: 0.020833333333333332 
470: 0.020833333333333332 
471: 0.020833333333333332 
472: 0.020833333333333332 
473: 0.020833333333333332 
474: 0.020833333333333332 
475: 0.020833333333333332 
476: 0.020833333333333332 
477: 0.020833333333333332 
478: 0.020833333333333332 
479: 0.020833333333333332 
480: 0.020833333333333332 
481: 0.020833333333333332 
482: 0.020833333333333332 
483: 0.020833333333333332 
484: 0.020833333333333332 
485: 0.020833333333333332 
486: 0.020833333333333332 
487: 0.020833333333333332 
488: 0.020833333333333332 
489: 0.020833333333333332 
490: 0.020833333333333332 
491: 0.020833333333333332 
492: 0.020833333333333332 
493: 0.020833333333333332 
494: 0.020833333333333332 
495: 0.020833333333333332 
496: 0.020833333333333332 
497: 0.020833333333333332 
498: 0.020833333333333332 
499: 0.020833333333333332 
500: 0.020833333333333332 
501: 0.020833333333333332 
502: 0.020833333333333332 
503: 0.020833333333333332 
504: 0.020833333333333332 
505: 0.020833333333333332 
506: 0.020833333333333332 
507: 0.020833333333333332 
508: 0.020833333333333332 
509: 0.020833333333333332 
510: 0.020833333333333332 
511: 0.020833333333333332 
512: 0.020833333333333332 
513: 0.020833333333333332 
514: 0.020833333333333332 
515: 0.020833333333333332 
516: 0.020833333333333332 
517: 0.020833333333333332 
518: 0.020833333333333332 
519: 0.020833333333333332 
520: 0.020833333333333332 
521: 0.020833333333333332 
522: 0.020833333333333332 
523: 0.020833333333333332 
524: 0.020833333333333332 
525: 0.020833333333333332 
526: 0.020833333333333332 
527: 0.020833333333333332 
528: 0.020833333333333332 
529: 0.020833333333333332 
530: 0.020833333333333332 
531: 0.020833333333333332 
532: 0.020833333333333332 
533: 0.020833333333333332 
534: 0.020833333333333332 
535: 0.020833333333333332 
536: 0.020833333333333332 
537: 0.020833333333333332 
538: 0.020833333333333332 
539: 0.020833333333333332 
540: 0.020833333333333332 
541: 0.020833333333333332 
542: 0.020833333333333332 
543: 0.020833333333333332 
544: 0.020833333333333332 
545: 0.020833333333333332 
546: 0.020833333333333332 
547: 0.020833333333333332 
548: 0.020833333333333332 
549: 0.020833333333333332 
550: 0.020833333333333332 
551: 0.020833333333333332 
552: 0.020833333333333332 
553: 0.020833333333333332 
554: 0.020833333333333332 
555: 0.020833333333333332 
556: 0.020833333333333332 
557: 0.020833333333333332 
558: 0.020833333333333332 
559: 0.020833333333333332 
560: 0.020833333333333332 
561: 0.020833333333333332 
562: 0.020833333333333332 
563: 0.020833333333333332 
564: 0.020833333333333332 
565: 0.020833333333333332 
566: 0.020833333333333332 
567: 0.020833333333333332 
568: 0.020833333333333332 
569: 0.020833333333333332 
570: 0.020833333333333332 
571: 0.020833333333333332 
572: 0.020833333333333332 
573: 0.020833333333333332 
574: 0.020833333333333332 
575: 0.020833333333333332 
576: 0.020833333333333332 
577: 0.020833333333333332 
578: 0.020833333333333332 
579: 0.020833333333333332 
580: 0.020833333333333332 
581: 0.020833333333333332 
582: 0.020833333333333332 
583: 0.020833333333333332 
584: 0.020833333333333332 
585: 0.005263157894736842 
586: 0.005263157894736842 
587: 0.005263157894736842 
588: 0.005263157894736842 
589: 0.005263157894736842 
590: 0.005263157894736842 
591: 0.005263157894736842 
592: 0.005263157894736842 
593: 0.005263157894736842 
594: 0.005263157894736842 
595: 0.005263157894736842 
596: 0.005263157894736842 
597: 0.005263157894736842 
598: 0.005263157894736842 
599: 0.005263157894736842 
600: 0.005263157894736842 
601: 0.005263157894736842 
602: 0.005263157894736842 
603: 0.005263157894736842 
604: 0.005263157894736842 
605: 0.005263157894736842 
606: 0.005263157894736842 
607: 0.005263157894736842 
608: 0.005263157894736842 
609: 0.005263157894736842 
610: 0.005263157894736842 
611: 0.005263157894736842 
612: 0.005263157894736842 
613: 0.005263157894736842 
614: 0.005263157894736842 
615: 0.005263157894736842 
616: 0.005263157894736842 
617: 0.005263157894736842 
618: 0.005263157894736842 
619: 0.005263157894736842 
620: 0.005263157894736842 
621: 0.005263157894736842 
622: 0.005263157894736842 
623: 0.005263157894736842 
624: 0.005263157894736842 
625: 0.005263157894736842 
626: 0.005263157894736842 
627: 0.005263157894736842 
628: 0.005263157894736842 
629: 0.005263157894736842 
630: 0.005263157894736842 
631: 0.005263157894736842 
632: 0.005263157894736842 
633: 0.005263157894736842 
634: 0.005263157894736842 
635: 0.005263157894736842 
636: 0.005263157894736842 
637: 0.005263157894736842 
638: 0.005263157894736842 
639: 0.005263157894736842 
640: 0.005263157894736842 
641: 0.005263157894736842 
642: 0.005263157894736842 
643: 0.005263157894736842 
644: 0.005263157894736842 
645: 0.005263157894736842 
646: 0.005263157894736842 
647: 0.005263157894736842 
648: 0.005263157894736842 
649: 0.005263157894736842 
650: 0.005263157894736842 
651: 0.005263157894736842 
652: 0.005263157894736842 
653: 0.005263157894736842 
654: 0.005263157894736842 
655: 0.005263157894736842 
656: 0.005263157894736842 
657: 0.005263157894736842 
658: 0.005263157894736842 
659: 0.005263157894736842 
660: 0.005263157894736842 
661: 0.005263157894736842 
662: 0.005263157894736842 
663: 0.005263157894736842 
664: 0.005263157894736842 
665: 0.005263157894736842 
666: 0.005263157894736842 
667: 0.005263157894736842 
668: 0.005263157894736842 
669: 0.005263157894736842 
670: 0.005263157894736842 
671: 0.005263157894736842 
672: 0.005263157894736842 
673: 0.005263157894736842 
674: 0.005263157894736842 
675: 0.005263157894736842 
676: 0.005263157894736842 
677: 0.005263157894736842 
678: 0.005263157894736842 
679: 0.005263157894736842 
680: 0.005263157894736842 
681: 0.005263157894736842 
682: 0.005263157894736842 
683: 0.005263157894736842 
684: 0.005263157894736842 
685: 0.005263157894736842 
686: 0.005263157894736842 
687: 0.005263157894736842 
688: 0.005263157894736842 
689: 0.005263157894736842 
690: 0.005263157894736842 
691: 0.005263157894736842 
692: 0.005263157894736842 
693: 0.005263157894736842 
694: 0.005263157894736842 
695: 0.005263157894736842 
696: 0.005263157894736842 
697: 0.005263157894736842 
698: 0.005263157894736842 
699: 0.005263157894736842 
700: 0.005263157894736842 
701: 0.005263157894736842 
702: 0.005263157894736842 
703: 0.005263157894736842 
704: 0.005263157894736842 
705: 0.005263157894736842 
706: 0.005263157894736842 
707: 0.005263157894736842 
708: 0.005263157894736842 
709: 0.005263157894736842 
710: 0.005263157894736842 
711: 0.005263157894736842 
712: 0.005263157894736842 
713: 0.005263157894736842 
714: 0.005263157894736842 
715: 0.005263157894736842 
716: 0.005263157894736842 
717: 0.005263157894736842 
718: 0.005263157894736842 
719: 0.005263157894736842 
720: 0.005263157894736842 
721: 0.005263157894736842 
722: 0.005263157894736842 
723: 0.005263157894736842 
724: 0.005263157894736842 
725: 0.005263157894736842 
726: 0.005263157894736842 
727: 0.005263157894736842 
728: 0.005263157894736842 
729: 0.005263157894736842 
730: 0.005263157894736842 
731: 0.005263157894736842 
732: 0.005263157894736842 
733: 0.005263157894736842 
734: 0.005263157894736842 
735: 0.005263157894736842 
736: 0.005263157894736842 
737: 0.005263157894736842 
738: 0.005263157894736842 
739: 0.005263157894736842 
740: 0.005263157894736842 
741: 0.005263157894736842 
742: 0.005263157894736842 
743: 0.005263157894736842 
744: 0.005263157894736842 
745: 0.005263157894736842 
746: 0.005263157894736842 
747: 0.005263157894736842 
748: 0.005263157894736842 
749: 0.005263157894736842 
750: 0.005263157894736842 
751: 0.005263157894736842 
752: 0.005263157894736842 
753: 0.005263157894736842 
754: 0.005263157894736842 
755: 0.005263157894736842 
756: 0.005263157894736842 
757: 0.005263157894736842 
758: 0.005263157894736842 
759: 0.005263157894736842 
760: 0.005263157894736842 
761: 0.005263157894736842 
762: 0.005263157894736842 
763: 0.005263157894736842 
764: 0.005263157894736842 
765: 0.005263157894736842 
766: 0.005263157894736842 
767: 0.005263157894736842 
768: 0.005263157894736842 
769: 0.005263157894736842 
770: 0.005263157894736842 
771: 0.005263157894736842 
772: 0.005263157894736842 
773: 0.005263157894736842 
774: 0.005263157894736842 
775: 0.005263157894736842 
776: 0.005263157894736842 
777: 0.005263157894736842 
778: 0.005263157894736842 
779: 0.005263157894736842 
780: 0.005263157894736842 
781: 0.005263157894736842 
782: 0.005263157894736842 
783: 0.005263157894736842 
784: 0.005263157894736842 
785: 0.005263157894736842 
786: 0.005263157894736842 
787: 0.005263157894736842 
788: 0.005263157894736842 
789: 0.005263157894736842 
790: 0.005263157894736842 
791: 0.005263157894736842 
792: 0.005263157894736842 
793: 0.005263157894736842 
794: 0.005263157894736842 
795: 0.005263157894736842 
796: 0.005263157894736842 
797: 0.005263157894736842 
798: 0.005263157894736842 
799: 0.005263157894736842 
800: 0.005263157894736842 
801: 0.005263157894736842 
802: 0.005263157894736842 
803: 0.005263157894736842 
804: 0.005263157894736842 
805: 0.005263157894736842 
806: 0.005263157894736842 
807: 0.005263157894736842 
808: 0.005263157894736842 
809: 0.005263157894736842 
810: 0.005263157894736842 
811: 0.005263157894736842 
812: 0.005263157894736842 
813: 0.005263157894736842 
814: 0.005263157894736842 
815: 0.005263157894736842 
816: 0.005263157894736842 
817: 0.005263157894736842 
818: 0.005263157894736842 
819: 0.005263157894736842 
820: 0.005263157894736842 
821: 0.005263157894736842 
822: 0.005263157894736842 
823: 0.005263157894736842 
824: 0.005263157894736842 
825: 0.005263157894736842 
826: 0.005263157894736842 
827: 0.005263157894736842 
828: 0.005263157894736842 
829: 0.005263157894736842 
830: 0.005263157894736842 
831: 0.005263157894736842 
832: 0.005263157894736842 
833: 0.005263157894736842 
834: 0.005263157894736842 
835: 0.005263157894736842 
836: 0.005263157894736842 
837: 0.005263157894736842 
838: 0.005263157894736842 
839: 0.005263157894736842 
840: 0.005263157894736842 
841: 0.005263157894736842 
842: 0.005263157894736842 
843: 0.005263157894736842 
844: 0.005263157894736842 
845: 0.005263157894736842 
846: 0.005263157894736842 
847: 0.005263157894736842 
848: 0.005263157894736842 
849: 0.005263157894736842 
850: 0.005263157894736842 
851: 0.005263157894736842 
852: 0.005263157894736842 
853: 0.005263157894736842 
854: 0.005263157894736842 
855: 0.005263157894736842 
856: 0.005263157894736842 
857: 0.005263157894736842 
858: 0.005263157894736842 
859: 0.005263157894736842 
860: 0.005263157894736842 
861: 0.005263157894736842 
862: 0.005263157894736842 
863: 0.005263157894736842 
864: 0.005263157894736842 
865: 0.005263157894736842 
866: 0.005263157894736842 
867: 0.005263157894736842 
868: 0.005263157894736842 
869: 0.005263157894736842 
870: 0.005263157894736842 
871: 0.005263157894736842 
872: 0.005263157894736842 
873: 0.005263157894736842 
874: 0.005263157894736842 
875: 0.005263157894736842 
876: 0.005263157894736842 
877: 0.005263157894736842 
878: 0.005263157894736842 
879: 0.005263157894736842 
880: 0.005263157894736842 
881: 0.005263157894736842 
882: 0.005263157894736842 
883: 0.005263157894736842 
884: 0.005263157894736842 
885: 0.005263157894736842 
886: 0.005263157894736842 
887: 0.005263157894736842 
888: 0.005263157894736842 
889: 0.005263157894736842 
890: 0.005263157894736842 
891: 0.005263157894736842 
892: 0.005263157894736842 
893: 0.005263157894736842 
894: 0.005263157894736842 
895: 0.005263157894736842 
896: 0.005263157894736842 
897: 0.005263157894736842 
898: 0.005263157894736842 
899: 0.005263157894736842 
900: 0.005263157894736842 
901: 0.005263157894736842 
902: 0.005263157894736842 
903: 0.005263157894736842 
904: 0.005263157894736842 
905: 0.005263157894736842 
906: 0.005263157894736842 
907: 0.005263157894736842 
908: 0.005263157894736842 
909: 0.005263157894736842 
910: 0.005263157894736842 
911: 0.005263157894736842 
912: 0.005263157894736842 
913: 0.005263157894736842 
914: 0.005263157894736842 
915: 0.005263157894736842 
916: 0.005263157894736842 
917: 0.005263157894736842 
918: 0.005263157894736842 
919: 0.005263157894736842 
920: 0.005263157894736842 
921: 0.005263157894736842 
922: 0.005263157894736842 
923: 0.005263157894736842 
924: 0.005263157894736842 
925: 0.005263157894736842 
926: 0.005263157894736842 
927: 0.005263157894736842 
928: 0.005263157894736842 
929: 0.005263157894736842 
930: 0.005263157894736842 
931: 0.005263157894736842 
932: 0.005263157894736842 
933: 0.005263157894736842 
934: 0.005263157894736842 
935: 0.005263157894736842 
936: 0.005263157894736842 
937: 0.005263157894736842 
938: 0.005263157894736842 
939: 0.005263157894736842 
940: 0.005263157894736842 
941: 0.005263157894736842 
942: 0.005263157894736842 
943: 0.005263157894736842 
944: 0.005263157894736842 
945: 0.005263157894736842 
946: 0.005263157894736842 
947: 0.005263157894736842 
948: 0.005263157894736842 
949: 0.005263157894736842 
950: 0.005263157894736842 
951: 0.005263157894736842 
952: 0.005263157894736842 
953: 0.005263157894736842 
954: 0.005263157894736842 
955: 0.005263157894736842 
956: 0.005263157894736842 
957: 0.005263157894736842 
958: 0.005263157894736842 
959: 0.005263157894736842 
960: 0.005263157894736842 
961: 0.005263157894736842 
962: 0.005263157894736842 
963: 0.005263157894736842 
