Run-time: 44.7081024646759 seconds
Total allocated memory size: 269.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
141: 1.7455967322429173e-05 
142: 1.7455967322429173e-05 
143: 1.7455967322429173e-05 
144: 1.7455967322429173e-05 
145: 1.7455967322429173e-05 
146: 1.7455967322429173e-05 
147: 1.7455967322429173e-05 
148: 1.7455967322429173e-05 
149: 1.7455967322429173e-05 
150: 1.7455967322429173e-05 
151: 1.7455967322429173e-05 
152: 1.7455967322429173e-05 
153: 1.7455967322429173e-05 
154: 1.7455967322429173e-05 
155: 1.7455967322429173e-05 
156: 1.7455967322429173e-05 
157: 1.7455967322429173e-05 
158: 1.7455967322429173e-05 
159: 1.7455967322429173e-05 
160: 1.7455967322429173e-05 
161: 1.7455967322429173e-05 
162: 1.7455967322429173e-05 
163: 1.7455967322429173e-05 
164: 1.7455967322429173e-05 
165: 1.7455967322429173e-05 
166: 1.7455967322429173e-05 
167: 1.7455967322429173e-05 
168: 1.7455967322429173e-05 
169: 1.7455967322429173e-05 
170: 1.7455967322429173e-05 
171: 1.7455967322429173e-05 
172: 1.7455967322429173e-05 
173: 1.7455967322429173e-05 
174: 1.7455967322429173e-05 
175: 1.7455967322429173e-05 
176: 1.7455967322429173e-05 
177: 1.7455967322429173e-05 
178: 1.7455967322429173e-05 
179: 1.7455967322429173e-05 
180: 1.7455967322429173e-05 
181: 1.0371292263015971e-05 
182: 1.0371292263015971e-05 
183: 1.0371292263015971e-05 
184: 1.0371292263015971e-05 
185: 1.0371292263015971e-05 
186: 1.0371292263015971e-05 
187: 1.0371292263015971e-05 
188: 1.0371292263015971e-05 
189: 1.0371292263015971e-05 
190: 1.0371292263015971e-05 
191: 1.0371292263015971e-05 
192: 1.0371292263015971e-05 
193: 1.0371292263015971e-05 
194: 1.0371292263015971e-05 
195: 1.0371292263015971e-05 
196: 1.0371292263015971e-05 
197: 1.0371292263015971e-05 
198: 1.0371292263015971e-05 
199: 1.0371292263015971e-05 
200: 1.0371292263015971e-05 
201: 1.0371292263015971e-05 
202: 1.0371292263015971e-05 
203: 1.0371292263015971e-05 
204: 1.0371292263015971e-05 
205: 1.0371292263015971e-05 
206: 1.0371292263015971e-05 
207: 1.0371292263015971e-05 
208: 1.0371292263015971e-05 
209: 1.0371292263015971e-05 
210: 1.0371292263015971e-05 
211: 1.0371292263015971e-05 
212: 1.0371292263015971e-05 
213: 1.0371292263015971e-05 
214: 1.0371292263015971e-05 
215: 1.0371292263015971e-05 
216: 1.0371292263015971e-05 
217: 1.0371292263015971e-05 
218: 1.0371292263015971e-05 
219: 1.0371292263015971e-05 
220: 1.0371292263015971e-05 
221: 1.0371292263015971e-05 
222: 1.0371292263015971e-05 
223: 1.0371292263015971e-05 
224: 1.0371292263015971e-05 
225: 1.0371292263015971e-05 
226: 1.0371292263015971e-05 
227: 1.0371292263015971e-05 
228: 1.0371292263015971e-05 
229: 1.0371292263015971e-05 
230: 1.0371292263015971e-05 
231: 1.0371292263015971e-05 
232: 1.0371292263015971e-05 
233: 1.0371292263015971e-05 
234: 1.0371292263015971e-05 
235: 1.0371292263015971e-05 
236: 1.0371292263015971e-05 
237: 1.0371292263015971e-05 
238: 1.0371292263015971e-05 
239: 1.0371292263015971e-05 
240: 1.0371292263015971e-05 
241: 1.0371292263015971e-05 
242: 1.0371292263015971e-05 
243: 1.0371292263015971e-05 
244: 1.0371292263015971e-05 
245: 1.0371292263015971e-05 
246: 1.0371292263015971e-05 
247: 1.0371292263015971e-05 
248: 1.0371292263015971e-05 
249: 1.0371292263015971e-05 
250: 1.0371292263015971e-05 
251: 1.0371292263015971e-05 
252: 1.0371292263015971e-05 
253: 1.0371292263015971e-05 
254: 1.0371292263015971e-05 
255: 1.0371292263015971e-05 
256: 1.0371292263015971e-05 
257: 1.0371292263015971e-05 
258: 1.0371292263015971e-05 
259: 1.0371292263015971e-05 
260: 1.0371292263015971e-05 
261: 1.0371292263015971e-05 
262: 1.0371292263015971e-05 
263: 1.0371292263015971e-05 
264: 1.0371292263015971e-05 
265: 1.0371292263015971e-05 
266: 1.0371292263015971e-05 
267: 1.0371292263015971e-05 
268: 1.0371292263015971e-05 
269: 1.0371292263015971e-05 
270: 1.0371292263015971e-05 
271: 1.0371292263015971e-05 
272: 1.0371292263015971e-05 
273: 1.0371292263015971e-05 
274: 1.0371292263015971e-05 
275: 7.659548393026747e-06 
276: 7.659548393026747e-06 
277: 7.659548393026747e-06 
278: 7.659548393026747e-06 
279: 7.659548393026747e-06 
280: 7.659548393026747e-06 
281: 7.659548393026747e-06 
282: 7.659548393026747e-06 
283: 7.659548393026747e-06 
284: 7.659548393026747e-06 
285: 7.659548393026747e-06 
286: 7.659548393026747e-06 
287: 7.659548393026747e-06 
288: 7.659548393026747e-06 
289: 7.659548393026747e-06 
290: 7.659548393026747e-06 
291: 7.659548393026747e-06 
292: 7.659548393026747e-06 
293: 7.659548393026747e-06 
294: 7.659548393026747e-06 
295: 7.659548393026747e-06 
296: 7.659548393026747e-06 
297: 7.659548393026747e-06 
298: 7.659548393026747e-06 
299: 7.659548393026747e-06 
300: 7.659548393026747e-06 
301: 7.659548393026747e-06 
302: 7.659548393026747e-06 
303: 7.659548393026747e-06 
304: 7.659548393026747e-06 
305: 7.659548393026747e-06 
306: 7.659548393026747e-06 
307: 7.659548393026747e-06 
308: 7.659548393026747e-06 
309: 7.659548393026747e-06 
310: 7.659548393026747e-06 
311: 7.659548393026747e-06 
312: 7.659548393026747e-06 
313: 7.659548393026747e-06 
314: 7.659548393026747e-06 
315: 7.659548393026747e-06 
316: 7.659548393026747e-06 
317: 7.659548393026747e-06 
318: 7.659548393026747e-06 
319: 7.659548393026747e-06 
320: 7.659548393026747e-06 
321: 7.659548393026747e-06 
322: 7.659548393026747e-06 
323: 7.659548393026747e-06 
324: 7.659548393026747e-06 
325: 7.659548393026747e-06 
326: 7.659548393026747e-06 
327: 7.659548393026747e-06 
328: 7.659548393026747e-06 
329: 7.659548393026747e-06 
330: 7.659548393026747e-06 
331: 7.659548393026747e-06 
332: 7.659548393026747e-06 
333: 7.659548393026747e-06 
334: 7.659548393026747e-06 
335: 7.659548393026747e-06 
336: 7.659548393026747e-06 
337: 7.659548393026747e-06 
338: 7.659548393026747e-06 
339: 7.659548393026747e-06 
340: 7.659548393026747e-06 
341: 7.659548393026747e-06 
342: 7.659548393026747e-06 
343: 7.659548393026747e-06 
344: 7.659548393026747e-06 
345: 7.659548393026747e-06 
346: 7.659548393026747e-06 
347: 7.659548393026747e-06 
348: 7.659548393026747e-06 
349: 7.659548393026747e-06 
350: 7.659548393026747e-06 
351: 7.659548393026747e-06 
352: 7.659548393026747e-06 
353: 7.659548393026747e-06 
354: 7.659548393026747e-06 
355: 7.659548393026747e-06 
356: 7.659548393026747e-06 
357: 7.659548393026747e-06 
358: 7.659548393026747e-06 
359: 7.659548393026747e-06 
360: 7.659548393026747e-06 
361: 7.659548393026747e-06 
362: 7.659548393026747e-06 
363: 7.659548393026747e-06 
364: 7.659548393026747e-06 
365: 7.659548393026747e-06 
366: 7.659548393026747e-06 
367: 7.659548393026747e-06 
368: 7.659548393026747e-06 
369: 7.659548393026747e-06 
370: 7.659548393026747e-06 
371: 7.659548393026747e-06 
372: 7.659548393026747e-06 
373: 7.659548393026747e-06 
374: 7.659548393026747e-06 
375: 7.659548393026747e-06 
376: 7.659548393026747e-06 
377: 7.659548393026747e-06 
378: 7.659548393026747e-06 
379: 7.659548393026747e-06 
380: 7.659548393026747e-06 
381: 7.659548393026747e-06 
382: 7.659548393026747e-06 
383: 7.659548393026747e-06 
384: 7.659548393026747e-06 
385: 7.659548393026747e-06 
386: 7.659548393026747e-06 
387: 7.659548393026747e-06 
388: 7.659548393026747e-06 
389: 7.659548393026747e-06 
390: 7.659548393026747e-06 
391: 7.659548393026747e-06 
392: 7.659548393026747e-06 
393: 7.659548393026747e-06 
394: 7.659548393026747e-06 
395: 7.659548393026747e-06 
396: 7.659548393026747e-06 
397: 7.659548393026747e-06 
398: 7.659548393026747e-06 
399: 7.659548393026747e-06 
400: 7.659548393026747e-06 
401: 7.659548393026747e-06 
402: 7.659548393026747e-06 
403: 7.659548393026747e-06 
404: 7.659548393026747e-06 
405: 7.659548393026747e-06 
406: 7.659548393026747e-06 
407: 7.659548393026747e-06 
408: 7.659548393026747e-06 
409: 7.659548393026747e-06 
410: 7.659548393026747e-06 
411: 7.659548393026747e-06 
412: 7.659548393026747e-06 
413: 7.659548393026747e-06 
414: 7.659548393026747e-06 
415: 7.659548393026747e-06 
416: 7.659548393026747e-06 
417: 7.659548393026747e-06 
418: 7.659548393026747e-06 
419: 7.659548393026747e-06 
420: 7.659548393026747e-06 
421: 7.659548393026747e-06 
422: 7.659548393026747e-06 
423: 7.659548393026747e-06 
424: 7.659548393026747e-06 
425: 7.659548393026747e-06 
426: 7.659548393026747e-06 
427: 7.659548393026747e-06 
428: 7.659548393026747e-06 
429: 7.659548393026747e-06 
430: 7.659548393026747e-06 
431: 7.659548393026747e-06 
432: 7.659548393026747e-06 
433: 7.659548393026747e-06 
434: 7.659548393026747e-06 
435: 7.659548393026747e-06 
436: 7.659548393026747e-06 
437: 7.659548393026747e-06 
438: 7.659548393026747e-06 
439: 7.659548393026747e-06 
440: 7.659548393026747e-06 
441: 7.659548393026747e-06 
442: 7.659548393026747e-06 
443: 7.659548393026747e-06 
444: 7.659548393026747e-06 
445: 7.659548393026747e-06 
446: 7.659548393026747e-06 
447: 7.659548393026747e-06 
448: 7.659548393026747e-06 
449: 7.659548393026747e-06 
450: 7.659548393026747e-06 
451: 7.659548393026747e-06 
452: 7.659548393026747e-06 
453: 7.659548393026747e-06 
454: 7.659548393026747e-06 
455: 7.659548393026747e-06 
456: 7.659548393026747e-06 
457: 7.659548393026747e-06 
458: 7.659548393026747e-06 
459: 7.659548393026747e-06 
460: 7.659548393026747e-06 
461: 7.659548393026747e-06 
462: 7.659548393026747e-06 
463: 7.659548393026747e-06 
464: 7.659548393026747e-06 
465: 7.659548393026747e-06 
466: 7.659548393026747e-06 
467: 7.659548393026747e-06 
468: 7.659548393026747e-06 
469: 7.659548393026747e-06 
470: 7.659548393026747e-06 
471: 7.659548393026747e-06 
472: 7.659548393026747e-06 
473: 7.659548393026747e-06 
474: 7.659548393026747e-06 
475: 7.659548393026747e-06 
476: 7.659548393026747e-06 
477: 7.659548393026747e-06 
478: 7.659548393026747e-06 
479: 7.659548393026747e-06 
480: 7.659548393026747e-06 
481: 7.659548393026747e-06 
482: 7.659548393026747e-06 
483: 7.659548393026747e-06 
484: 7.659548393026747e-06 
485: 7.659548393026747e-06 
486: 7.659548393026747e-06 
487: 7.659548393026747e-06 
488: 7.659548393026747e-06 
489: 7.659548393026747e-06 
490: 7.659548393026747e-06 
491: 7.659548393026747e-06 
492: 7.659548393026747e-06 
493: 7.659548393026747e-06 
494: 7.659548393026747e-06 
495: 7.659548393026747e-06 
496: 7.659548393026747e-06 
497: 7.659548393026747e-06 
498: 7.659548393026747e-06 
499: 7.659548393026747e-06 
500: 7.659548393026747e-06 
501: 7.659548393026747e-06 
502: 7.659548393026747e-06 
503: 7.659548393026747e-06 
504: 7.659548393026747e-06 
505: 7.659548393026747e-06 
506: 7.659548393026747e-06 
507: 7.659548393026747e-06 
508: 7.659548393026747e-06 
509: 7.659548393026747e-06 
510: 7.659548393026747e-06 
511: 7.659548393026747e-06 
512: 7.659548393026747e-06 
513: 7.659548393026747e-06 
514: 7.659548393026747e-06 
515: 7.659548393026747e-06 
516: 7.659548393026747e-06 
517: 7.659548393026747e-06 
518: 7.659548393026747e-06 
519: 7.659548393026747e-06 
520: 7.659548393026747e-06 
521: 7.659548393026747e-06 
522: 7.659548393026747e-06 
523: 7.659548393026747e-06 
524: 7.659548393026747e-06 
525: 7.659548393026747e-06 
526: 7.659548393026747e-06 
527: 7.659548393026747e-06 
528: 7.659548393026747e-06 
529: 7.659548393026747e-06 
530: 7.659548393026747e-06 
531: 7.659548393026747e-06 
532: 7.659548393026747e-06 
533: 7.659548393026747e-06 
534: 7.659548393026747e-06 
535: 7.659548393026747e-06 
536: 7.659548393026747e-06 
537: 7.659548393026747e-06 
538: 7.659548393026747e-06 
539: 7.659548393026747e-06 
540: 7.659548393026747e-06 
541: 7.659548393026747e-06 
542: 7.659548393026747e-06 
543: 7.659548393026747e-06 
544: 7.659548393026747e-06 
545: 7.659548393026747e-06 
546: 7.659548393026747e-06 
547: 7.659548393026747e-06 
548: 7.659548393026747e-06 
549: 7.659548393026747e-06 
550: 7.659548393026747e-06 
551: 7.659548393026747e-06 
552: 7.659548393026747e-06 
553: 7.659548393026747e-06 
554: 7.659548393026747e-06 
555: 7.659548393026747e-06 
556: 7.659548393026747e-06 
557: 7.659548393026747e-06 
558: 7.659548393026747e-06 
559: 7.659548393026747e-06 
560: 7.659548393026747e-06 
561: 7.659548393026747e-06 
562: 7.659548393026747e-06 
563: 7.659548393026747e-06 
564: 7.659548393026747e-06 
565: 7.659548393026747e-06 
566: 7.659548393026747e-06 
567: 7.659548393026747e-06 
568: 7.659548393026747e-06 
569: 7.659548393026747e-06 
570: 7.659548393026747e-06 
571: 7.659548393026747e-06 
572: 7.659548393026747e-06 
573: 7.659548393026747e-06 
574: 7.659548393026747e-06 
575: 7.659548393026747e-06 
576: 7.659548393026747e-06 
577: 7.659548393026747e-06 
578: 7.659548393026747e-06 
579: 7.659548393026747e-06 
580: 7.659548393026747e-06 
581: 7.659548393026747e-06 
582: 7.659548393026747e-06 
583: 7.659548393026747e-06 
584: 7.659548393026747e-06 
585: 7.659548393026747e-06 
586: 7.659548393026747e-06 
587: 7.659548393026747e-06 
588: 7.659548393026747e-06 
589: 7.659548393026747e-06 
590: 7.659548393026747e-06 
591: 7.659548393026747e-06 
592: 7.659548393026747e-06 
593: 7.659548393026747e-06 
594: 7.659548393026747e-06 
595: 7.659548393026747e-06 
596: 7.659548393026747e-06 
597: 7.659548393026747e-06 
598: 7.659548393026747e-06 
599: 7.659548393026747e-06 
600: 7.659548393026747e-06 
601: 7.659548393026747e-06 
602: 7.659548393026747e-06 
603: 7.659548393026747e-06 
604: 7.659548393026747e-06 
605: 7.659548393026747e-06 
606: 7.659548393026747e-06 
607: 7.659548393026747e-06 
608: 7.659548393026747e-06 
609: 7.659548393026747e-06 
610: 7.659548393026747e-06 
611: 7.659548393026747e-06 
612: 7.659548393026747e-06 
613: 7.659548393026747e-06 
614: 7.659548393026747e-06 
615: 7.659548393026747e-06 
616: 7.659548393026747e-06 
617: 7.659548393026747e-06 
618: 7.659548393026747e-06 
619: 7.659548393026747e-06 
620: 7.659548393026747e-06 
621: 7.659548393026747e-06 
622: 7.659548393026747e-06 
623: 7.659548393026747e-06 
624: 7.659548393026747e-06 
625: 7.659548393026747e-06 
626: 7.659548393026747e-06 
627: 7.659548393026747e-06 
628: 7.659548393026747e-06 
629: 7.659548393026747e-06 
630: 7.659548393026747e-06 
631: 7.659548393026747e-06 
632: 7.659548393026747e-06 
633: 7.659548393026747e-06 
634: 7.659548393026747e-06 
635: 7.659548393026747e-06 
636: 7.659548393026747e-06 
637: 7.659548393026747e-06 
638: 7.659548393026747e-06 
639: 7.659548393026747e-06 
640: 7.659548393026747e-06 
641: 7.659548393026747e-06 
642: 7.659548393026747e-06 
643: 7.659548393026747e-06 
644: 7.659548393026747e-06 
645: 7.659548393026747e-06 
646: 7.659548393026747e-06 
647: 7.659548393026747e-06 
648: 7.659548393026747e-06 
649: 7.659548393026747e-06 
650: 7.659548393026747e-06 
651: 7.659548393026747e-06 
652: 7.659548393026747e-06 
653: 7.659548393026747e-06 
654: 7.659548393026747e-06 
655: 7.659548393026747e-06 
656: 7.659548393026747e-06 
657: 7.659548393026747e-06 
658: 7.659548393026747e-06 
659: 7.659548393026747e-06 
660: 7.659548393026747e-06 
661: 7.659548393026747e-06 
662: 7.659548393026747e-06 
663: 7.659548393026747e-06 
664: 7.659548393026747e-06 
665: 7.659548393026747e-06 
666: 7.659548393026747e-06 
667: 7.659548393026747e-06 
668: 7.659548393026747e-06 
669: 7.659548393026747e-06 
670: 7.659548393026747e-06 
671: 7.659548393026747e-06 
672: 7.659548393026747e-06 
673: 7.659548393026747e-06 
674: 7.659548393026747e-06 
675: 7.659548393026747e-06 
676: 7.659548393026747e-06 
677: 7.659548393026747e-06 
678: 7.659548393026747e-06 
679: 7.659548393026747e-06 
680: 7.659548393026747e-06 
681: 7.659548393026747e-06 
682: 7.659548393026747e-06 
683: 7.659548393026747e-06 
684: 7.659548393026747e-06 
685: 7.659548393026747e-06 
686: 7.659548393026747e-06 
687: 7.659548393026747e-06 
688: 7.659548393026747e-06 
689: 7.659548393026747e-06 
690: 7.659548393026747e-06 
691: 7.659548393026747e-06 
692: 7.659548393026747e-06 
693: 7.659548393026747e-06 
694: 7.659548393026747e-06 
695: 7.659548393026747e-06 
696: 7.659548393026747e-06 
697: 7.659548393026747e-06 
698: 7.659548393026747e-06 
699: 7.659548393026747e-06 
700: 7.659548393026747e-06 
701: 7.659548393026747e-06 
702: 7.659548393026747e-06 
703: 7.659548393026747e-06 
704: 7.659548393026747e-06 
705: 7.659548393026747e-06 
706: 7.659548393026747e-06 
707: 7.659548393026747e-06 
708: 7.659548393026747e-06 
709: 7.659548393026747e-06 
710: 7.659548393026747e-06 
711: 7.659548393026747e-06 
712: 7.659548393026747e-06 
713: 7.659548393026747e-06 
714: 7.659548393026747e-06 
715: 7.659548393026747e-06 
716: 7.659548393026747e-06 
717: 7.659548393026747e-06 
718: 7.659548393026747e-06 
719: 7.659548393026747e-06 
720: 7.659548393026747e-06 
721: 7.659548393026747e-06 
722: 7.659548393026747e-06 
723: 7.659548393026747e-06 
724: 7.659548393026747e-06 
725: 7.659548393026747e-06 
726: 7.659548393026747e-06 
727: 7.659548393026747e-06 
728: 7.659548393026747e-06 
729: 7.659548393026747e-06 
730: 7.659548393026747e-06 
731: 7.659548393026747e-06 
732: 7.659548393026747e-06 
733: 7.659548393026747e-06 
734: 7.659548393026747e-06 
735: 7.659548393026747e-06 
736: 7.659548393026747e-06 
737: 7.659548393026747e-06 
738: 7.659548393026747e-06 
739: 7.659548393026747e-06 
740: 7.659548393026747e-06 
741: 7.659548393026747e-06 
742: 7.659548393026747e-06 
743: 7.659548393026747e-06 
744: 7.659548393026747e-06 
745: 7.659548393026747e-06 
746: 7.659548393026747e-06 
747: 7.659548393026747e-06 
748: 7.659548393026747e-06 
749: 7.659548393026747e-06 
750: 7.659548393026747e-06 
751: 7.659548393026747e-06 
752: 7.659548393026747e-06 
753: 7.659548393026747e-06 
754: 7.659548393026747e-06 
755: 7.659548393026747e-06 
756: 7.659548393026747e-06 
757: 7.659548393026747e-06 
758: 7.659548393026747e-06 
759: 7.659548393026747e-06 
760: 7.659548393026747e-06 
761: 7.659548393026747e-06 
762: 7.659548393026747e-06 
763: 7.659548393026747e-06 
764: 7.659548393026747e-06 
765: 7.659548393026747e-06 
766: 7.659548393026747e-06 
767: 7.659548393026747e-06 
768: 7.659548393026747e-06 
769: 7.659548393026747e-06 
770: 7.659548393026747e-06 
771: 7.659548393026747e-06 
772: 7.659548393026747e-06 
773: 7.659548393026747e-06 
774: 7.659548393026747e-06 
775: 7.659548393026747e-06 
776: 7.659548393026747e-06 
777: 7.659548393026747e-06 
778: 7.659548393026747e-06 
779: 7.659548393026747e-06 
780: 7.659548393026747e-06 
781: 7.659548393026747e-06 
782: 7.659548393026747e-06 
783: 7.659548393026747e-06 
784: 7.659548393026747e-06 
785: 7.659548393026747e-06 
786: 7.659548393026747e-06 
787: 7.659548393026747e-06 
788: 7.659548393026747e-06 
789: 7.659548393026747e-06 
790: 7.659548393026747e-06 
791: 7.659548393026747e-06 
792: 7.659548393026747e-06 
793: 7.659548393026747e-06 
794: 7.659548393026747e-06 
795: 7.659548393026747e-06 
796: 7.659548393026747e-06 
797: 7.659548393026747e-06 
798: 7.659548393026747e-06 
799: 7.659548393026747e-06 
800: 7.659548393026747e-06 
801: 7.659548393026747e-06 
802: 7.659548393026747e-06 
803: 7.659548393026747e-06 
804: 7.659548393026747e-06 
805: 7.659548393026747e-06 
806: 7.659548393026747e-06 
807: 7.659548393026747e-06 
808: 7.659548393026747e-06 
809: 7.659548393026747e-06 
810: 7.659548393026747e-06 
811: 7.659548393026747e-06 
812: 7.659548393026747e-06 
813: 7.659548393026747e-06 
814: 7.659548393026747e-06 
815: 7.659548393026747e-06 
816: 7.659548393026747e-06 
817: 7.659548393026747e-06 
818: 7.659548393026747e-06 
819: 7.659548393026747e-06 
820: 7.659548393026747e-06 
821: 7.659548393026747e-06 
822: 7.659548393026747e-06 
823: 7.659548393026747e-06 
824: 7.659548393026747e-06 
825: 7.659548393026747e-06 
826: 7.659548393026747e-06 
827: 7.659548393026747e-06 
828: 7.659548393026747e-06 
829: 7.659548393026747e-06 
830: 7.659548393026747e-06 
831: 7.659548393026747e-06 
832: 7.659548393026747e-06 
833: 7.659548393026747e-06 
834: 7.659548393026747e-06 
835: 7.659548393026747e-06 
836: 7.659548393026747e-06 
837: 7.659548393026747e-06 
838: 7.659548393026747e-06 
839: 7.659548393026747e-06 
840: 7.659548393026747e-06 
841: 7.659548393026747e-06 
842: 7.659548393026747e-06 
843: 7.659548393026747e-06 
844: 7.659548393026747e-06 
845: 7.659548393026747e-06 
846: 7.659548393026747e-06 
847: 7.659548393026747e-06 
848: 7.659548393026747e-06 
849: 7.659548393026747e-06 
850: 7.659548393026747e-06 
851: 7.659548393026747e-06 
852: 7.659548393026747e-06 
853: 7.659548393026747e-06 
854: 7.659548393026747e-06 
855: 7.659548393026747e-06 
856: 7.659548393026747e-06 
857: 7.659548393026747e-06 
858: 7.659548393026747e-06 
859: 7.659548393026747e-06 
860: 7.659548393026747e-06 
861: 7.659548393026747e-06 
862: 7.659548393026747e-06 
863: 7.659548393026747e-06 
864: 7.659548393026747e-06 
865: 7.659548393026747e-06 
866: 7.659548393026747e-06 
867: 7.659548393026747e-06 
868: 7.659548393026747e-06 
869: 7.659548393026747e-06 
870: 7.659548393026747e-06 
