Run-time: 25.045661211013794 seconds
Total allocated memory size: 132.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '1-'] : 0.531


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 0.0625 
24: 0.0625 
25: 0.0625 
26: 0.0625 
27: 0.0625 
28: 0.0625 
29: 0.0625 
30: 0.0625 
31: 0.0625 
32: 0.0625 
33: 0.0625 
34: 0.0625 
35: 0.0625 
36: 0.0625 
37: 0.0625 
38: 0.0625 
39: 0.0625 
40: 0.0625 
41: 0.0625 
42: 0.0625 
43: 0.0625 
44: 0.0625 
45: 0.0625 
46: 0.0625 
47: 0.0625 
48: 0.0625 
49: 0.0625 
50: 0.0625 
51: 0.0625 
52: 0.0625 
53: 0.0625 
54: 0.0625 
55: 0.0625 
56: 0.0625 
57: 0.0625 
58: 0.0625 
59: 0.0625 
60: 0.0625 
61: 0.0625 
62: 0.0625 
63: 0.0625 
64: 0.0625 
65: 0.0625 
66: 0.0625 
67: 0.0625 
68: 0.0625 
69: 0.0625 
70: 0.0625 
71: 0.0625 
72: 0.0625 
73: 0.0625 
74: 0.0625 
75: 0.0625 
76: 0.0625 
77: 0.0625 
78: 0.0625 
79: 0.0625 
80: 0.0625 
81: 0.0625 
82: 0.0625 
83: 0.0625 
84: 0.0625 
85: 0.0625 
86: 0.0625 
87: 0.037037037037037035 
88: 0.037037037037037035 
89: 0.037037037037037035 
90: 0.037037037037037035 
91: 0.037037037037037035 
92: 0.037037037037037035 
93: 0.037037037037037035 
94: 0.037037037037037035 
95: 0.037037037037037035 
96: 0.037037037037037035 
97: 0.037037037037037035 
98: 0.037037037037037035 
99: 0.037037037037037035 
100: 0.037037037037037035 
101: 0.037037037037037035 
102: 0.037037037037037035 
103: 0.037037037037037035 
104: 0.037037037037037035 
105: 0.037037037037037035 
106: 0.037037037037037035 
107: 0.037037037037037035 
108: 0.037037037037037035 
109: 0.037037037037037035 
110: 0.037037037037037035 
111: 0.037037037037037035 
112: 0.037037037037037035 
113: 0.037037037037037035 
114: 0.037037037037037035 
115: 0.037037037037037035 
116: 0.037037037037037035 
117: 0.037037037037037035 
118: 0.037037037037037035 
119: 0.037037037037037035 
120: 0.037037037037037035 
121: 0.037037037037037035 
122: 0.037037037037037035 
123: 0.037037037037037035 
124: 0.037037037037037035 
125: 0.037037037037037035 
126: 0.037037037037037035 
127: 0.037037037037037035 
128: 0.037037037037037035 
129: 0.037037037037037035 
130: 0.037037037037037035 
131: 0.037037037037037035 
132: 0.037037037037037035 
133: 0.037037037037037035 
134: 0.037037037037037035 
135: 0.037037037037037035 
136: 0.037037037037037035 
137: 0.037037037037037035 
138: 0.037037037037037035 
139: 0.037037037037037035 
140: 0.037037037037037035 
141: 0.037037037037037035 
142: 0.037037037037037035 
143: 0.037037037037037035 
144: 0.037037037037037035 
145: 0.037037037037037035 
146: 0.037037037037037035 
147: 0.037037037037037035 
148: 0.037037037037037035 
149: 0.037037037037037035 
150: 0.037037037037037035 
151: 0.037037037037037035 
152: 0.037037037037037035 
153: 0.037037037037037035 
154: 0.037037037037037035 
155: 0.037037037037037035 
156: 0.037037037037037035 
157: 0.037037037037037035 
158: 0.037037037037037035 
159: 0.037037037037037035 
160: 0.037037037037037035 
161: 0.037037037037037035 
162: 0.037037037037037035 
163: 0.037037037037037035 
164: 0.037037037037037035 
165: 0.037037037037037035 
166: 0.037037037037037035 
167: 0.037037037037037035 
168: 0.037037037037037035 
169: 0.037037037037037035 
170: 0.037037037037037035 
171: 0.037037037037037035 
172: 0.037037037037037035 
173: 0.037037037037037035 
174: 0.037037037037037035 
175: 0.037037037037037035 
176: 0.037037037037037035 
177: 0.037037037037037035 
178: 0.037037037037037035 
179: 0.037037037037037035 
180: 0.037037037037037035 
181: 0.037037037037037035 
182: 0.037037037037037035 
183: 0.037037037037037035 
184: 0.037037037037037035 
185: 0.037037037037037035 
186: 0.037037037037037035 
187: 0.037037037037037035 
188: 0.037037037037037035 
189: 0.037037037037037035 
190: 0.037037037037037035 
191: 0.037037037037037035 
192: 0.037037037037037035 
193: 0.037037037037037035 
194: 0.037037037037037035 
195: 0.037037037037037035 
196: 0.037037037037037035 
197: 0.037037037037037035 
198: 0.037037037037037035 
199: 0.037037037037037035 
200: 0.037037037037037035 
201: 0.037037037037037035 
202: 0.037037037037037035 
203: 0.037037037037037035 
204: 0.037037037037037035 
205: 0.037037037037037035 
206: 0.037037037037037035 
207: 0.037037037037037035 
208: 0.037037037037037035 
209: 0.037037037037037035 
210: 0.037037037037037035 
211: 0.037037037037037035 
212: 0.037037037037037035 
213: 0.037037037037037035 
214: 0.037037037037037035 
215: 0.037037037037037035 
216: 0.037037037037037035 
217: 0.037037037037037035 
218: 0.037037037037037035 
219: 0.037037037037037035 
220: 0.037037037037037035 
221: 0.037037037037037035 
222: 0.037037037037037035 
223: 0.037037037037037035 
224: 0.037037037037037035 
225: 0.037037037037037035 
226: 0.037037037037037035 
227: 0.037037037037037035 
228: 0.037037037037037035 
229: 0.037037037037037035 
230: 0.037037037037037035 
231: 0.037037037037037035 
232: 0.037037037037037035 
233: 0.037037037037037035 
234: 0.037037037037037035 
235: 0.037037037037037035 
236: 0.037037037037037035 
237: 0.037037037037037035 
238: 0.037037037037037035 
239: 0.037037037037037035 
240: 0.037037037037037035 
241: 0.037037037037037035 
242: 0.037037037037037035 
243: 0.037037037037037035 
244: 0.037037037037037035 
245: 0.037037037037037035 
246: 0.037037037037037035 
247: 0.037037037037037035 
248: 0.037037037037037035 
249: 0.037037037037037035 
250: 0.037037037037037035 
251: 0.037037037037037035 
252: 0.037037037037037035 
253: 0.037037037037037035 
254: 0.037037037037037035 
255: 0.037037037037037035 
256: 0.037037037037037035 
257: 0.037037037037037035 
258: 0.037037037037037035 
259: 0.037037037037037035 
260: 0.037037037037037035 
261: 0.037037037037037035 
262: 0.037037037037037035 
263: 0.037037037037037035 
264: 0.037037037037037035 
265: 0.037037037037037035 
266: 0.037037037037037035 
267: 0.037037037037037035 
268: 0.037037037037037035 
269: 0.037037037037037035 
270: 0.037037037037037035 
271: 0.037037037037037035 
272: 0.037037037037037035 
273: 0.037037037037037035 
274: 0.005208333333333333 
275: 0.005208333333333333 
276: 0.005208333333333333 
277: 0.005208333333333333 
278: 0.005208333333333333 
279: 0.005208333333333333 
280: 0.005208333333333333 
281: 0.005208333333333333 
282: 0.005208333333333333 
283: 0.005208333333333333 
284: 0.005208333333333333 
285: 0.005208333333333333 
286: 0.005208333333333333 
287: 0.005208333333333333 
288: 0.005208333333333333 
289: 0.005208333333333333 
290: 0.005208333333333333 
291: 0.005208333333333333 
292: 0.005208333333333333 
293: 0.005208333333333333 
294: 0.005208333333333333 
295: 0.005208333333333333 
296: 0.005208333333333333 
297: 0.005208333333333333 
298: 0.005208333333333333 
299: 0.005208333333333333 
300: 0.005208333333333333 
301: 0.005208333333333333 
302: 0.005208333333333333 
303: 0.005208333333333333 
304: 0.005208333333333333 
305: 0.005208333333333333 
306: 0.005208333333333333 
307: 0.005208333333333333 
308: 0.005208333333333333 
309: 0.005208333333333333 
310: 0.005208333333333333 
311: 0.005208333333333333 
312: 0.005208333333333333 
313: 0.005208333333333333 
314: 0.005208333333333333 
315: 0.005208333333333333 
316: 0.005208333333333333 
317: 0.005208333333333333 
318: 0.005208333333333333 
319: 0.005208333333333333 
320: 0.005208333333333333 
321: 0.005208333333333333 
322: 0.005208333333333333 
323: 0.005208333333333333 
324: 0.005208333333333333 
325: 0.005208333333333333 
326: 0.005208333333333333 
327: 0.005208333333333333 
328: 0.005208333333333333 
329: 0.005208333333333333 
330: 0.005208333333333333 
331: 0.005208333333333333 
332: 0.005208333333333333 
333: 0.005208333333333333 
334: 0.005208333333333333 
335: 0.005208333333333333 
336: 0.005208333333333333 
337: 0.005208333333333333 
338: 0.005208333333333333 
339: 0.005208333333333333 
340: 0.005208333333333333 
341: 0.005208333333333333 
342: 0.005208333333333333 
343: 0.005208333333333333 
344: 0.005208333333333333 
345: 0.005208333333333333 
346: 0.005208333333333333 
347: 0.005208333333333333 
348: 0.005208333333333333 
349: 0.005208333333333333 
350: 0.005208333333333333 
351: 0.005208333333333333 
352: 0.005208333333333333 
353: 0.005208333333333333 
354: 0.005208333333333333 
355: 0.005208333333333333 
356: 0.005208333333333333 
357: 0.005208333333333333 
358: 0.005208333333333333 
359: 0.005208333333333333 
360: 0.005208333333333333 
361: 0.005208333333333333 
362: 0.005208333333333333 
363: 0.005208333333333333 
364: 0.005208333333333333 
365: 0.005208333333333333 
366: 0.005208333333333333 
367: 0.005208333333333333 
368: 0.005208333333333333 
369: 0.005208333333333333 
370: 0.005208333333333333 
371: 0.005208333333333333 
372: 0.005208333333333333 
373: 0.005208333333333333 
374: 0.005208333333333333 
375: 0.005208333333333333 
376: 0.005208333333333333 
377: 0.005208333333333333 
378: 0.005208333333333333 
379: 0.005208333333333333 
380: 0.005208333333333333 
381: 0.005208333333333333 
382: 0.005208333333333333 
383: 0.005208333333333333 
384: 0.005208333333333333 
385: 0.005208333333333333 
386: 0.005208333333333333 
387: 0.005208333333333333 
388: 0.005208333333333333 
389: 0.005208333333333333 
390: 0.005208333333333333 
391: 0.005208333333333333 
392: 0.005208333333333333 
393: 0.005208333333333333 
394: 0.005208333333333333 
395: 0.005208333333333333 
396: 0.005208333333333333 
397: 0.005208333333333333 
398: 0.005208333333333333 
399: 0.005208333333333333 
400: 0.005208333333333333 
401: 0.005208333333333333 
402: 0.005208333333333333 
403: 0.005208333333333333 
404: 0.005208333333333333 
405: 0.005208333333333333 
406: 0.005208333333333333 
407: 0.005208333333333333 
408: 0.005208333333333333 
409: 0.005208333333333333 
410: 0.005208333333333333 
411: 0.005208333333333333 
412: 0.005208333333333333 
413: 0.005208333333333333 
414: 0.005208333333333333 
415: 0.005208333333333333 
416: 0.005208333333333333 
417: 0.005208333333333333 
418: 0.005208333333333333 
419: 0.005208333333333333 
420: 0.005208333333333333 
421: 0.005208333333333333 
422: 0.005208333333333333 
423: 0.005208333333333333 
424: 0.005208333333333333 
425: 0.005208333333333333 
426: 0.005208333333333333 
427: 0.005208333333333333 
428: 0.005208333333333333 
429: 0.005208333333333333 
430: 0.005208333333333333 
431: 0.005208333333333333 
432: 0.005208333333333333 
433: 0.005208333333333333 
434: 0.005208333333333333 
435: 0.005208333333333333 
436: 0.005208333333333333 
437: 0.005208333333333333 
438: 0.005208333333333333 
439: 0.005208333333333333 
440: 0.005208333333333333 
441: 0.005208333333333333 
442: 0.005208333333333333 
443: 0.005208333333333333 
444: 0.005208333333333333 
445: 0.005208333333333333 
446: 0.005208333333333333 
447: 0.005208333333333333 
448: 0.005208333333333333 
449: 0.005208333333333333 
450: 0.005208333333333333 
451: 0.005208333333333333 
452: 0.005208333333333333 
453: 0.005208333333333333 
454: 0.005208333333333333 
455: 0.005208333333333333 
456: 0.005208333333333333 
457: 0.005208333333333333 
458: 0.005208333333333333 
459: 0.005208333333333333 
460: 0.005208333333333333 
461: 0.005208333333333333 
462: 0.005208333333333333 
463: 0.005208333333333333 
464: 0.005208333333333333 
465: 0.005208333333333333 
466: 0.005208333333333333 
467: 0.005208333333333333 
468: 0.005208333333333333 
469: 0.005208333333333333 
470: 0.005208333333333333 
471: 0.005208333333333333 
472: 0.005208333333333333 
473: 0.005208333333333333 
474: 0.005208333333333333 
475: 0.005208333333333333 
476: 0.005208333333333333 
477: 0.005208333333333333 
478: 0.005208333333333333 
479: 0.005208333333333333 
480: 0.005208333333333333 
481: 0.005208333333333333 
482: 0.005208333333333333 
483: 0.005208333333333333 
484: 0.005208333333333333 
485: 0.005208333333333333 
486: 0.005208333333333333 
487: 0.005208333333333333 
488: 0.005208333333333333 
489: 0.005208333333333333 
490: 0.005208333333333333 
491: 0.005208333333333333 
492: 0.005208333333333333 
493: 0.005208333333333333 
494: 0.005208333333333333 
495: 0.005208333333333333 
496: 0.005208333333333333 
497: 0.005208333333333333 
498: 0.005208333333333333 
499: 0.005208333333333333 
500: 0.005208333333333333 
501: 0.005208333333333333 
502: 0.005208333333333333 
503: 0.005208333333333333 
504: 0.005208333333333333 
505: 0.005208333333333333 
506: 0.005208333333333333 
507: 0.005208333333333333 
508: 0.005208333333333333 
509: 0.005208333333333333 
510: 0.005208333333333333 
511: 0.005208333333333333 
512: 0.005208333333333333 
513: 0.005208333333333333 
514: 0.005208333333333333 
515: 0.005208333333333333 
516: 0.005208333333333333 
517: 0.005208333333333333 
518: 0.005208333333333333 
519: 0.005208333333333333 
520: 0.005208333333333333 
521: 0.005208333333333333 
522: 0.005208333333333333 
523: 0.005208333333333333 
524: 0.005208333333333333 
525: 0.005208333333333333 
526: 0.005208333333333333 
527: 0.005208333333333333 
528: 0.005208333333333333 
529: 0.005208333333333333 
530: 0.005208333333333333 
531: 0.005208333333333333 
532: 0.005208333333333333 
533: 0.005208333333333333 
534: 0.005208333333333333 
535: 0.005208333333333333 
536: 0.005208333333333333 
537: 0.005208333333333333 
538: 0.005208333333333333 
539: 0.005208333333333333 
540: 0.005208333333333333 
541: 0.005208333333333333 
542: 0.005208333333333333 
543: 0.005208333333333333 
544: 0.005208333333333333 
545: 0.005208333333333333 
546: 0.005208333333333333 
547: 0.005208333333333333 
548: 0.005208333333333333 
549: 0.005208333333333333 
550: 0.005208333333333333 
551: 0.005208333333333333 
552: 0.005208333333333333 
553: 0.005208333333333333 
554: 0.005208333333333333 
555: 0.005208333333333333 
556: 0.005208333333333333 
557: 0.005208333333333333 
558: 0.005208333333333333 
559: 0.005208333333333333 
560: 0.005208333333333333 
561: 0.005208333333333333 
562: 0.005208333333333333 
563: 0.005208333333333333 
564: 0.005208333333333333 
565: 0.005208333333333333 
566: 0.005208333333333333 
567: 0.005208333333333333 
568: 0.005208333333333333 
569: 0.005208333333333333 
570: 0.005208333333333333 
571: 0.005208333333333333 
572: 0.005208333333333333 
573: 0.005208333333333333 
574: 0.005208333333333333 
575: 0.005208333333333333 
576: 0.005208333333333333 
577: 0.005208333333333333 
578: 0.005208333333333333 
579: 0.005208333333333333 
580: 0.005208333333333333 
581: 0.005208333333333333 
582: 0.005208333333333333 
583: 0.005208333333333333 
584: 0.005208333333333333 
585: 0.005208333333333333 
586: 0.005208333333333333 
587: 0.005208333333333333 
588: 0.005208333333333333 
589: 0.005208333333333333 
590: 0.005208333333333333 
591: 0.005208333333333333 
592: 0.005208333333333333 
593: 0.005208333333333333 
594: 0.005208333333333333 
595: 0.005208333333333333 
596: 0.005208333333333333 
597: 0.005208333333333333 
598: 0.005208333333333333 
599: 0.005208333333333333 
600: 0.005208333333333333 
601: 0.005208333333333333 
602: 0.005208333333333333 
603: 0.005208333333333333 
604: 0.005208333333333333 
605: 0.005208333333333333 
606: 0.005208333333333333 
607: 0.005208333333333333 
608: 0.005208333333333333 
609: 0.005208333333333333 
610: 0.005208333333333333 
611: 0.005208333333333333 
612: 0.005208333333333333 
613: 0.005208333333333333 
614: 0.005208333333333333 
615: 0.005208333333333333 
616: 0.005208333333333333 
617: 0.005208333333333333 
618: 0.005208333333333333 
619: 0.005208333333333333 
620: 0.005208333333333333 
621: 0.005208333333333333 
622: 0.005208333333333333 
623: 0.005208333333333333 
624: 0.005208333333333333 
625: 0.005208333333333333 
626: 0.005208333333333333 
627: 0.005208333333333333 
628: 0.005208333333333333 
629: 0.005208333333333333 
630: 0.005208333333333333 
631: 0.005208333333333333 
632: 0.005208333333333333 
633: 0.005208333333333333 
634: 0.005208333333333333 
635: 0.005208333333333333 
636: 0.005208333333333333 
637: 0.005208333333333333 
638: 0.005208333333333333 
639: 0.005208333333333333 
640: 0.005208333333333333 
641: 0.005208333333333333 
642: 0.005208333333333333 
643: 0.005208333333333333 
644: 0.005208333333333333 
645: 0.005208333333333333 
646: 0.005208333333333333 
647: 0.005208333333333333 
648: 0.005208333333333333 
649: 0.005208333333333333 
650: 0.005208333333333333 
651: 0.005208333333333333 
652: 0.005208333333333333 
653: 0.005208333333333333 
654: 0.005208333333333333 
655: 0.005208333333333333 
656: 0.005208333333333333 
657: 0.005208333333333333 
658: 0.005208333333333333 
659: 0.005208333333333333 
660: 0.005208333333333333 
661: 0.005208333333333333 
662: 0.005208333333333333 
663: 0.005208333333333333 
664: 0.005208333333333333 
665: 0.005208333333333333 
666: 0.005208333333333333 
667: 0.005208333333333333 
668: 0.005208333333333333 
669: 0.005208333333333333 
670: 0.005208333333333333 
671: 0.005208333333333333 
672: 0.005208333333333333 
673: 0.005208333333333333 
674: 0.005208333333333333 
675: 0.005208333333333333 
676: 0.005208333333333333 
677: 0.005208333333333333 
678: 0.005208333333333333 
679: 0.005208333333333333 
680: 0.005208333333333333 
681: 0.005208333333333333 
682: 0.005208333333333333 
683: 0.005208333333333333 
684: 0.005208333333333333 
685: 0.005208333333333333 
686: 0.005208333333333333 
687: 0.005208333333333333 
688: 0.005208333333333333 
689: 0.005208333333333333 
690: 0.005208333333333333 
691: 0.005208333333333333 
692: 0.005208333333333333 
693: 0.005208333333333333 
694: 0.005208333333333333 
695: 0.005208333333333333 
696: 0.005208333333333333 
697: 0.005208333333333333 
698: 0.005208333333333333 
699: 0.005208333333333333 
700: 0.005208333333333333 
701: 0.005208333333333333 
702: 0.005208333333333333 
703: 0.005208333333333333 
704: 0.005208333333333333 
705: 0.005208333333333333 
706: 0.005208333333333333 
707: 0.005208333333333333 
708: 0.005208333333333333 
709: 0.005208333333333333 
710: 0.005208333333333333 
711: 0.005208333333333333 
712: 0.005208333333333333 
713: 0.005208333333333333 
714: 0.005208333333333333 
715: 0.005208333333333333 
716: 0.005208333333333333 
717: 0.005208333333333333 
718: 0.005208333333333333 
719: 0.005208333333333333 
720: 0.005208333333333333 
721: 0.005208333333333333 
722: 0.005208333333333333 
723: 0.005208333333333333 
724: 0.005208333333333333 
725: 0.005208333333333333 
726: 0.005208333333333333 
727: 0.005208333333333333 
728: 0.005208333333333333 
729: 0.005208333333333333 
730: 0.005208333333333333 
731: 0.005208333333333333 
732: 0.005208333333333333 
733: 0.005208333333333333 
734: 0.005208333333333333 
735: 0.005208333333333333 
736: 0.005208333333333333 
737: 0.005208333333333333 
738: 0.005208333333333333 
739: 0.005208333333333333 
740: 0.005208333333333333 
741: 0.005208333333333333 
742: 0.005208333333333333 
743: 0.005208333333333333 
744: 0.005208333333333333 
745: 0.005208333333333333 
746: 0.005208333333333333 
747: 0.005208333333333333 
748: 0.005208333333333333 
749: 0.005208333333333333 
750: 0.005208333333333333 
751: 0.005208333333333333 
752: 0.005208333333333333 
753: 0.005208333333333333 
754: 0.005208333333333333 
755: 0.005208333333333333 
756: 0.005208333333333333 
757: 0.005208333333333333 
758: 0.005208333333333333 
759: 0.005208333333333333 
760: 0.005208333333333333 
761: 0.005208333333333333 
762: 0.005208333333333333 
763: 0.005208333333333333 
764: 0.005208333333333333 
765: 0.005208333333333333 
766: 0.005208333333333333 
767: 0.005208333333333333 
768: 0.005208333333333333 
769: 0.005208333333333333 
770: 0.005208333333333333 
771: 0.005208333333333333 
772: 0.005208333333333333 
773: 0.005208333333333333 
774: 0.005208333333333333 
775: 0.005208333333333333 
776: 0.005208333333333333 
777: 0.005208333333333333 
778: 0.005208333333333333 
779: 0.005208333333333333 
780: 0.005208333333333333 
781: 0.005208333333333333 
782: 0.005208333333333333 
783: 0.005208333333333333 
784: 0.005208333333333333 
785: 0.005208333333333333 
786: 0.005208333333333333 
787: 0.005208333333333333 
788: 0.005208333333333333 
789: 0.005208333333333333 
790: 0.005208333333333333 
791: 0.005208333333333333 
792: 0.005208333333333333 
793: 0.005208333333333333 
794: 0.005208333333333333 
795: 0.005208333333333333 
796: 0.005208333333333333 
797: 0.005208333333333333 
798: 0.005208333333333333 
799: 0.005208333333333333 
800: 0.005208333333333333 
801: 0.005208333333333333 
802: 0.005208333333333333 
803: 0.005208333333333333 
804: 0.005208333333333333 
805: 0.005208333333333333 
806: 0.005208333333333333 
807: 0.005208333333333333 
808: 0.005208333333333333 
809: 0.005208333333333333 
810: 0.005208333333333333 
811: 0.005208333333333333 
812: 0.005208333333333333 
813: 0.005208333333333333 
814: 0.005208333333333333 
815: 0.005208333333333333 
816: 0.005208333333333333 
817: 0.005208333333333333 
818: 0.005208333333333333 
819: 0.005208333333333333 
820: 0.005208333333333333 
821: 0.005208333333333333 
822: 0.005208333333333333 
823: 0.005208333333333333 
824: 0.005208333333333333 
825: 0.005208333333333333 
826: 0.005208333333333333 
827: 0.005208333333333333 
828: 0.005208333333333333 
829: 0.005208333333333333 
830: 0.005208333333333333 
831: 0.005208333333333333 
832: 0.005208333333333333 
833: 0.005208333333333333 
834: 0.005208333333333333 
835: 0.005208333333333333 
836: 0.005208333333333333 
837: 0.005208333333333333 
838: 0.005208333333333333 
839: 0.005208333333333333 
840: 0.005208333333333333 
841: 0.005208333333333333 
842: 0.005208333333333333 
843: 0.005208333333333333 
844: 0.005208333333333333 
845: 0.005208333333333333 
846: 0.005208333333333333 
847: 0.005208333333333333 
848: 0.005208333333333333 
849: 0.005208333333333333 
850: 0.005208333333333333 
851: 0.005208333333333333 
852: 0.005208333333333333 
853: 0.005208333333333333 
854: 0.005208333333333333 
855: 0.005208333333333333 
856: 0.005208333333333333 
857: 0.005208333333333333 
858: 0.005208333333333333 
859: 0.005208333333333333 
860: 0.005208333333333333 
861: 0.005208333333333333 
862: 0.005208333333333333 
863: 0.005208333333333333 
864: 0.005208333333333333 
865: 0.005208333333333333 
866: 0.005208333333333333 
867: 0.005208333333333333 
868: 0.005208333333333333 
869: 0.005208333333333333 
870: 0.005208333333333333 
871: 0.005208333333333333 
872: 0.005208333333333333 
873: 0.005208333333333333 
874: 0.005208333333333333 
875: 0.005208333333333333 
876: 0.005208333333333333 
877: 0.005208333333333333 
878: 0.005208333333333333 
879: 0.005208333333333333 
880: 0.005208333333333333 
881: 0.005208333333333333 
882: 0.005208333333333333 
883: 0.005208333333333333 
884: 0.005208333333333333 
885: 0.005208333333333333 
886: 0.005208333333333333 
887: 0.005208333333333333 
888: 0.005208333333333333 
889: 0.005208333333333333 
890: 0.005208333333333333 
891: 0.005208333333333333 
892: 0.005208333333333333 
893: 0.005208333333333333 
894: 0.005208333333333333 
895: 0.005208333333333333 
896: 0.005208333333333333 
897: 0.005208333333333333 
898: 0.005208333333333333 
899: 0.005208333333333333 
900: 0.005208333333333333 
901: 0.005208333333333333 
902: 0.005208333333333333 
903: 0.005208333333333333 
904: 0.005208333333333333 
905: 0.005208333333333333 
906: 0.005208333333333333 
907: 0.005208333333333333 
908: 0.005208333333333333 
909: 0.005208333333333333 
910: 0.005208333333333333 
911: 0.005208333333333333 
912: 0.005208333333333333 
913: 0.005208333333333333 
914: 0.005208333333333333 
915: 0.005208333333333333 
916: 0.005208333333333333 
917: 0.005208333333333333 
918: 0.005208333333333333 
919: 0.005208333333333333 
920: 0.005208333333333333 
921: 0.005208333333333333 
922: 0.005208333333333333 
923: 0.005208333333333333 
924: 0.005208333333333333 
925: 0.005208333333333333 
926: 0.005208333333333333 
927: 0.005208333333333333 
928: 0.005208333333333333 
929: 0.005208333333333333 
930: 0.005208333333333333 
931: 0.005208333333333333 
932: 0.005208333333333333 
933: 0.005208333333333333 
934: 0.005208333333333333 
935: 0.005208333333333333 
936: 0.005208333333333333 
937: 0.005208333333333333 
938: 0.005208333333333333 
939: 0.005208333333333333 
940: 0.005208333333333333 
941: 0.005208333333333333 
942: 0.005208333333333333 
943: 0.005208333333333333 
944: 0.005208333333333333 
945: 0.005208333333333333 
946: 0.005208333333333333 
947: 0.005208333333333333 
948: 0.005208333333333333 
949: 0.005208333333333333 
950: 0.005208333333333333 
951: 0.005208333333333333 
952: 0.005208333333333333 
953: 0.005208333333333333 
954: 0.005208333333333333 
955: 0.005208333333333333 
956: 0.005208333333333333 
957: 0.005208333333333333 
958: 0.005208333333333333 
959: 0.005208333333333333 
960: 0.005208333333333333 
961: 0.005208333333333333 
962: 0.005208333333333333 
963: 0.005208333333333333 
964: 0.005208333333333333 
965: 0.005208333333333333 
966: 0.005208333333333333 
967: 0.005208333333333333 
968: 0.005208333333333333 
969: 0.005208333333333333 
970: 0.005208333333333333 
971: 0.005208333333333333 
972: 0.005208333333333333 
973: 0.005208333333333333 
974: 0.005208333333333333 
975: 0.005208333333333333 
976: 0.005208333333333333 
977: 0.005208333333333333 
978: 0.005208333333333333 
979: 0.005208333333333333 
980: 0.005208333333333333 
981: 0.005208333333333333 
982: 0.005208333333333333 
983: 0.005208333333333333 
984: 0.005208333333333333 
985: 0.005208333333333333 
986: 0.005208333333333333 
987: 0.005208333333333333 
988: 0.005208333333333333 
989: 0.005208333333333333 
990: 0.005208333333333333 
991: 0.005208333333333333 
992: 0.005208333333333333 
