Run-time: 41.62161827087402 seconds
Total allocated memory size: 262.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
154: 6.122199093914534e-05 
155: 6.122199093914534e-05 
156: 6.122199093914534e-05 
157: 6.122199093914534e-05 
158: 6.122199093914534e-05 
159: 6.122199093914534e-05 
160: 6.122199093914534e-05 
161: 6.122199093914534e-05 
162: 6.122199093914534e-05 
163: 6.122199093914534e-05 
164: 6.122199093914534e-05 
165: 6.122199093914534e-05 
166: 6.122199093914534e-05 
167: 6.122199093914534e-05 
168: 6.122199093914534e-05 
169: 6.122199093914534e-05 
170: 6.122199093914534e-05 
171: 6.122199093914534e-05 
172: 6.122199093914534e-05 
173: 6.122199093914534e-05 
174: 6.122199093914534e-05 
175: 6.122199093914534e-05 
176: 6.122199093914534e-05 
177: 6.122199093914534e-05 
178: 6.122199093914534e-05 
179: 6.122199093914534e-05 
180: 6.122199093914534e-05 
181: 6.122199093914534e-05 
182: 2.798846875087464e-05 
183: 2.798846875087464e-05 
184: 2.798846875087464e-05 
185: 2.798846875087464e-05 
186: 2.798846875087464e-05 
187: 2.798846875087464e-05 
188: 2.798846875087464e-05 
189: 2.798846875087464e-05 
190: 2.798846875087464e-05 
191: 2.798846875087464e-05 
192: 2.798846875087464e-05 
193: 2.798846875087464e-05 
194: 2.798846875087464e-05 
195: 2.798846875087464e-05 
196: 2.798846875087464e-05 
197: 2.798846875087464e-05 
198: 2.798846875087464e-05 
199: 2.798846875087464e-05 
200: 2.798846875087464e-05 
201: 2.798846875087464e-05 
202: 2.798846875087464e-05 
203: 2.798846875087464e-05 
204: 2.798846875087464e-05 
205: 2.798846875087464e-05 
206: 2.798846875087464e-05 
207: 2.798846875087464e-05 
208: 2.798846875087464e-05 
209: 2.798846875087464e-05 
210: 2.798846875087464e-05 
211: 2.798846875087464e-05 
212: 2.798846875087464e-05 
213: 2.798846875087464e-05 
214: 2.798846875087464e-05 
215: 2.798846875087464e-05 
216: 2.798846875087464e-05 
217: 2.798846875087464e-05 
218: 2.798846875087464e-05 
219: 2.798846875087464e-05 
220: 2.798846875087464e-05 
221: 2.798846875087464e-05 
222: 2.798846875087464e-05 
223: 2.798846875087464e-05 
224: 2.798846875087464e-05 
225: 2.798846875087464e-05 
226: 2.798846875087464e-05 
227: 2.798846875087464e-05 
228: 2.798846875087464e-05 
229: 2.798846875087464e-05 
230: 2.798846875087464e-05 
231: 2.798846875087464e-05 
232: 2.798846875087464e-05 
233: 2.798846875087464e-05 
234: 2.798846875087464e-05 
235: 2.798846875087464e-05 
236: 2.798846875087464e-05 
237: 2.798846875087464e-05 
238: 2.798846875087464e-05 
239: 2.798846875087464e-05 
240: 2.798846875087464e-05 
241: 2.798846875087464e-05 
242: 2.798846875087464e-05 
243: 2.798846875087464e-05 
244: 2.798846875087464e-05 
245: 2.798846875087464e-05 
246: 2.798846875087464e-05 
247: 2.798846875087464e-05 
248: 2.798846875087464e-05 
249: 2.798846875087464e-05 
250: 2.798846875087464e-05 
251: 2.798846875087464e-05 
252: 2.798846875087464e-05 
253: 2.798846875087464e-05 
254: 2.798846875087464e-05 
255: 2.798846875087464e-05 
256: 2.798846875087464e-05 
257: 2.798846875087464e-05 
258: 2.798846875087464e-05 
259: 2.798846875087464e-05 
260: 2.798846875087464e-05 
261: 2.798846875087464e-05 
262: 2.798846875087464e-05 
263: 2.798846875087464e-05 
264: 2.798846875087464e-05 
265: 2.798846875087464e-05 
266: 2.798846875087464e-05 
267: 2.798846875087464e-05 
268: 2.798846875087464e-05 
269: 2.798846875087464e-05 
270: 2.798846875087464e-05 
271: 2.798846875087464e-05 
272: 2.798846875087464e-05 
273: 2.798846875087464e-05 
274: 2.798846875087464e-05 
275: 2.798846875087464e-05 
276: 2.798846875087464e-05 
277: 2.798846875087464e-05 
278: 2.798846875087464e-05 
279: 2.798846875087464e-05 
280: 2.798846875087464e-05 
281: 2.798846875087464e-05 
282: 2.798846875087464e-05 
283: 2.798846875087464e-05 
284: 2.798846875087464e-05 
285: 2.798846875087464e-05 
286: 2.798846875087464e-05 
287: 2.798846875087464e-05 
288: 2.798846875087464e-05 
289: 2.798846875087464e-05 
290: 2.798846875087464e-05 
291: 2.798846875087464e-05 
292: 2.798846875087464e-05 
293: 2.798846875087464e-05 
294: 2.798846875087464e-05 
295: 2.798846875087464e-05 
296: 2.798846875087464e-05 
297: 2.798846875087464e-05 
298: 2.798846875087464e-05 
299: 2.798846875087464e-05 
300: 2.798846875087464e-05 
301: 2.798846875087464e-05 
302: 2.798846875087464e-05 
303: 2.798846875087464e-05 
304: 2.798846875087464e-05 
305: 2.798846875087464e-05 
306: 2.798846875087464e-05 
307: 2.798846875087464e-05 
308: 2.798846875087464e-05 
309: 2.798846875087464e-05 
310: 2.798846875087464e-05 
311: 2.798846875087464e-05 
312: 2.798846875087464e-05 
313: 2.798846875087464e-05 
314: 2.798846875087464e-05 
315: 2.798846875087464e-05 
316: 2.798846875087464e-05 
317: 2.798846875087464e-05 
318: 2.798846875087464e-05 
319: 2.798846875087464e-05 
320: 2.798846875087464e-05 
321: 2.798846875087464e-05 
322: 2.798846875087464e-05 
323: 2.798846875087464e-05 
324: 2.798846875087464e-05 
325: 2.798846875087464e-05 
326: 2.798846875087464e-05 
327: 2.798846875087464e-05 
328: 2.798846875087464e-05 
329: 2.798846875087464e-05 
330: 2.798846875087464e-05 
331: 2.798846875087464e-05 
332: 2.798846875087464e-05 
333: 2.798846875087464e-05 
334: 2.798846875087464e-05 
335: 2.798846875087464e-05 
336: 2.798846875087464e-05 
337: 2.798846875087464e-05 
338: 2.798846875087464e-05 
339: 2.798846875087464e-05 
340: 2.798846875087464e-05 
341: 2.798846875087464e-05 
342: 2.798846875087464e-05 
343: 2.798846875087464e-05 
344: 2.798846875087464e-05 
345: 2.798846875087464e-05 
346: 2.798846875087464e-05 
347: 2.798846875087464e-05 
348: 2.798846875087464e-05 
349: 2.798846875087464e-05 
350: 2.798846875087464e-05 
351: 2.798846875087464e-05 
352: 2.798846875087464e-05 
353: 2.798846875087464e-05 
354: 2.798846875087464e-05 
355: 2.798846875087464e-05 
356: 2.798846875087464e-05 
357: 2.798846875087464e-05 
358: 2.798846875087464e-05 
359: 2.798846875087464e-05 
360: 2.798846875087464e-05 
361: 2.798846875087464e-05 
362: 2.798846875087464e-05 
363: 2.798846875087464e-05 
364: 2.798846875087464e-05 
365: 2.798846875087464e-05 
366: 2.798846875087464e-05 
367: 2.798846875087464e-05 
368: 2.798846875087464e-05 
369: 2.798846875087464e-05 
370: 2.798846875087464e-05 
371: 2.798846875087464e-05 
372: 2.798846875087464e-05 
373: 2.798846875087464e-05 
374: 2.798846875087464e-05 
375: 2.798846875087464e-05 
376: 2.798846875087464e-05 
377: 2.798846875087464e-05 
378: 2.798846875087464e-05 
379: 2.798846875087464e-05 
380: 2.798846875087464e-05 
381: 2.798846875087464e-05 
382: 2.798846875087464e-05 
383: 2.798846875087464e-05 
384: 2.798846875087464e-05 
385: 2.798846875087464e-05 
386: 2.798846875087464e-05 
387: 2.798846875087464e-05 
388: 2.798846875087464e-05 
389: 2.798846875087464e-05 
390: 2.798846875087464e-05 
391: 2.798846875087464e-05 
392: 2.798846875087464e-05 
393: 2.798846875087464e-05 
394: 2.798846875087464e-05 
395: 2.798846875087464e-05 
396: 2.798846875087464e-05 
397: 2.798846875087464e-05 
398: 2.798846875087464e-05 
399: 2.798846875087464e-05 
400: 2.798846875087464e-05 
401: 2.798846875087464e-05 
402: 2.798846875087464e-05 
403: 2.798846875087464e-05 
404: 2.798846875087464e-05 
405: 2.798846875087464e-05 
406: 2.798846875087464e-05 
407: 2.798846875087464e-05 
408: 2.798846875087464e-05 
409: 2.798846875087464e-05 
410: 2.798846875087464e-05 
411: 2.798846875087464e-05 
412: 2.798846875087464e-05 
413: 2.798846875087464e-05 
414: 2.798846875087464e-05 
415: 2.798846875087464e-05 
416: 2.798846875087464e-05 
417: 2.798846875087464e-05 
418: 2.798846875087464e-05 
419: 2.798846875087464e-05 
420: 2.798846875087464e-05 
421: 2.798846875087464e-05 
422: 2.798846875087464e-05 
423: 2.798846875087464e-05 
424: 2.798846875087464e-05 
425: 2.798846875087464e-05 
426: 2.798846875087464e-05 
427: 2.798846875087464e-05 
428: 2.798846875087464e-05 
429: 2.798846875087464e-05 
430: 2.798846875087464e-05 
431: 2.798846875087464e-05 
432: 2.798846875087464e-05 
433: 2.798846875087464e-05 
434: 2.798846875087464e-05 
435: 2.798846875087464e-05 
436: 2.798846875087464e-05 
437: 2.798846875087464e-05 
438: 2.798846875087464e-05 
439: 2.798846875087464e-05 
440: 2.798846875087464e-05 
441: 2.798846875087464e-05 
442: 2.798846875087464e-05 
443: 2.798846875087464e-05 
444: 2.798846875087464e-05 
445: 2.798846875087464e-05 
446: 2.798846875087464e-05 
447: 2.798846875087464e-05 
448: 9.345445030092333e-06 
449: 9.345445030092333e-06 
450: 9.345445030092333e-06 
451: 9.345445030092333e-06 
452: 9.345445030092333e-06 
453: 9.345445030092333e-06 
454: 9.345445030092333e-06 
455: 9.345445030092333e-06 
456: 9.345445030092333e-06 
457: 9.345445030092333e-06 
458: 9.345445030092333e-06 
459: 9.345445030092333e-06 
460: 9.345445030092333e-06 
461: 9.345445030092333e-06 
462: 9.345445030092333e-06 
463: 9.345445030092333e-06 
464: 9.345445030092333e-06 
465: 9.345445030092333e-06 
466: 9.345445030092333e-06 
467: 9.345445030092333e-06 
468: 9.345445030092333e-06 
469: 9.345445030092333e-06 
470: 9.345445030092333e-06 
471: 9.345445030092333e-06 
472: 9.345445030092333e-06 
473: 9.345445030092333e-06 
474: 9.345445030092333e-06 
475: 9.345445030092333e-06 
476: 9.345445030092333e-06 
477: 9.345445030092333e-06 
478: 9.345445030092333e-06 
479: 9.345445030092333e-06 
480: 9.345445030092333e-06 
481: 9.345445030092333e-06 
482: 9.345445030092333e-06 
483: 9.345445030092333e-06 
484: 9.345445030092333e-06 
485: 9.345445030092333e-06 
486: 9.345445030092333e-06 
487: 9.345445030092333e-06 
488: 9.345445030092333e-06 
489: 9.345445030092333e-06 
490: 9.345445030092333e-06 
491: 9.345445030092333e-06 
492: 9.345445030092333e-06 
493: 9.345445030092333e-06 
494: 9.345445030092333e-06 
495: 9.345445030092333e-06 
496: 9.345445030092333e-06 
497: 9.345445030092333e-06 
498: 9.345445030092333e-06 
499: 9.345445030092333e-06 
500: 9.345445030092333e-06 
501: 9.345445030092333e-06 
502: 9.345445030092333e-06 
503: 9.345445030092333e-06 
504: 9.345445030092333e-06 
505: 9.345445030092333e-06 
506: 9.345445030092333e-06 
507: 9.345445030092333e-06 
508: 9.345445030092333e-06 
509: 9.345445030092333e-06 
510: 9.345445030092333e-06 
511: 9.345445030092333e-06 
512: 9.345445030092333e-06 
513: 9.345445030092333e-06 
514: 9.345445030092333e-06 
515: 9.345445030092333e-06 
516: 9.345445030092333e-06 
517: 9.345445030092333e-06 
518: 9.345445030092333e-06 
519: 9.345445030092333e-06 
520: 9.345445030092333e-06 
521: 9.345445030092333e-06 
522: 9.345445030092333e-06 
523: 9.345445030092333e-06 
524: 9.345445030092333e-06 
525: 9.345445030092333e-06 
526: 9.345445030092333e-06 
527: 9.345445030092333e-06 
528: 9.345445030092333e-06 
529: 9.345445030092333e-06 
530: 9.345445030092333e-06 
531: 9.345445030092333e-06 
532: 9.345445030092333e-06 
533: 9.345445030092333e-06 
534: 9.345445030092333e-06 
535: 9.345445030092333e-06 
536: 9.345445030092333e-06 
537: 9.345445030092333e-06 
538: 9.345445030092333e-06 
539: 9.345445030092333e-06 
540: 9.345445030092333e-06 
541: 9.345445030092333e-06 
542: 9.345445030092333e-06 
543: 9.345445030092333e-06 
544: 9.345445030092333e-06 
545: 9.345445030092333e-06 
546: 9.345445030092333e-06 
547: 9.345445030092333e-06 
548: 9.345445030092333e-06 
549: 9.345445030092333e-06 
550: 9.345445030092333e-06 
551: 9.345445030092333e-06 
552: 9.345445030092333e-06 
553: 9.345445030092333e-06 
554: 9.345445030092333e-06 
555: 9.345445030092333e-06 
556: 9.345445030092333e-06 
557: 9.345445030092333e-06 
558: 9.345445030092333e-06 
559: 9.345445030092333e-06 
560: 9.345445030092333e-06 
561: 9.345445030092333e-06 
562: 9.345445030092333e-06 
563: 9.345445030092333e-06 
564: 9.345445030092333e-06 
565: 9.345445030092333e-06 
566: 9.345445030092333e-06 
567: 9.345445030092333e-06 
568: 9.345445030092333e-06 
569: 9.345445030092333e-06 
570: 9.345445030092333e-06 
571: 9.345445030092333e-06 
572: 9.345445030092333e-06 
573: 9.345445030092333e-06 
574: 9.345445030092333e-06 
575: 9.345445030092333e-06 
576: 9.345445030092333e-06 
577: 9.345445030092333e-06 
578: 9.345445030092333e-06 
579: 9.345445030092333e-06 
580: 9.345445030092333e-06 
581: 9.345445030092333e-06 
582: 9.345445030092333e-06 
583: 9.345445030092333e-06 
584: 9.345445030092333e-06 
585: 9.345445030092333e-06 
586: 9.345445030092333e-06 
587: 9.345445030092333e-06 
588: 9.345445030092333e-06 
589: 9.345445030092333e-06 
590: 9.345445030092333e-06 
591: 9.345445030092333e-06 
592: 9.345445030092333e-06 
593: 9.345445030092333e-06 
594: 9.345445030092333e-06 
595: 9.345445030092333e-06 
596: 9.345445030092333e-06 
597: 9.345445030092333e-06 
598: 9.345445030092333e-06 
599: 9.345445030092333e-06 
600: 9.345445030092333e-06 
601: 9.345445030092333e-06 
602: 9.345445030092333e-06 
603: 9.345445030092333e-06 
604: 9.345445030092333e-06 
605: 9.345445030092333e-06 
606: 9.345445030092333e-06 
607: 9.345445030092333e-06 
608: 9.345445030092333e-06 
609: 9.345445030092333e-06 
610: 9.345445030092333e-06 
611: 9.345445030092333e-06 
612: 9.345445030092333e-06 
613: 9.345445030092333e-06 
614: 9.345445030092333e-06 
615: 9.345445030092333e-06 
616: 9.345445030092333e-06 
617: 9.345445030092333e-06 
618: 9.345445030092333e-06 
619: 9.345445030092333e-06 
620: 9.345445030092333e-06 
621: 9.345445030092333e-06 
622: 9.345445030092333e-06 
623: 9.345445030092333e-06 
624: 9.345445030092333e-06 
625: 9.345445030092333e-06 
626: 9.345445030092333e-06 
627: 9.345445030092333e-06 
628: 9.345445030092333e-06 
629: 9.345445030092333e-06 
630: 9.345445030092333e-06 
631: 9.345445030092333e-06 
632: 9.345445030092333e-06 
633: 9.345445030092333e-06 
634: 9.345445030092333e-06 
635: 9.345445030092333e-06 
636: 9.345445030092333e-06 
637: 9.345445030092333e-06 
638: 9.345445030092333e-06 
639: 9.345445030092333e-06 
640: 9.345445030092333e-06 
641: 9.345445030092333e-06 
642: 9.345445030092333e-06 
643: 9.345445030092333e-06 
644: 9.345445030092333e-06 
645: 9.345445030092333e-06 
646: 9.345445030092333e-06 
647: 9.345445030092333e-06 
648: 9.345445030092333e-06 
649: 9.345445030092333e-06 
650: 9.345445030092333e-06 
651: 9.345445030092333e-06 
652: 9.345445030092333e-06 
653: 9.345445030092333e-06 
654: 9.345445030092333e-06 
655: 9.345445030092333e-06 
656: 9.345445030092333e-06 
657: 9.345445030092333e-06 
658: 9.345445030092333e-06 
659: 9.345445030092333e-06 
660: 9.345445030092333e-06 
661: 9.345445030092333e-06 
662: 9.345445030092333e-06 
663: 9.345445030092333e-06 
664: 9.345445030092333e-06 
665: 9.345445030092333e-06 
666: 9.345445030092333e-06 
667: 9.345445030092333e-06 
668: 9.345445030092333e-06 
669: 9.345445030092333e-06 
670: 9.345445030092333e-06 
671: 9.345445030092333e-06 
672: 9.345445030092333e-06 
673: 9.345445030092333e-06 
674: 9.345445030092333e-06 
675: 9.345445030092333e-06 
676: 9.345445030092333e-06 
677: 9.345445030092333e-06 
678: 9.345445030092333e-06 
679: 9.345445030092333e-06 
680: 9.345445030092333e-06 
681: 9.345445030092333e-06 
682: 9.345445030092333e-06 
683: 9.345445030092333e-06 
684: 9.345445030092333e-06 
685: 9.345445030092333e-06 
686: 9.345445030092333e-06 
687: 9.345445030092333e-06 
688: 9.345445030092333e-06 
689: 9.345445030092333e-06 
690: 9.345445030092333e-06 
691: 9.345445030092333e-06 
692: 9.345445030092333e-06 
693: 9.345445030092333e-06 
694: 9.345445030092333e-06 
695: 9.345445030092333e-06 
696: 9.345445030092333e-06 
697: 9.345445030092333e-06 
698: 9.345445030092333e-06 
699: 9.345445030092333e-06 
700: 9.345445030092333e-06 
701: 9.345445030092333e-06 
702: 9.345445030092333e-06 
703: 9.345445030092333e-06 
704: 9.345445030092333e-06 
705: 9.345445030092333e-06 
706: 9.345445030092333e-06 
707: 9.345445030092333e-06 
708: 9.345445030092333e-06 
709: 9.345445030092333e-06 
710: 9.345445030092333e-06 
711: 9.345445030092333e-06 
712: 9.345445030092333e-06 
713: 9.345445030092333e-06 
714: 9.345445030092333e-06 
715: 9.345445030092333e-06 
716: 9.345445030092333e-06 
717: 9.345445030092333e-06 
718: 9.345445030092333e-06 
719: 9.345445030092333e-06 
720: 9.345445030092333e-06 
721: 9.345445030092333e-06 
722: 9.345445030092333e-06 
723: 9.345445030092333e-06 
724: 9.345445030092333e-06 
725: 9.345445030092333e-06 
726: 9.345445030092333e-06 
727: 9.345445030092333e-06 
728: 9.345445030092333e-06 
729: 9.345445030092333e-06 
730: 9.345445030092333e-06 
731: 9.345445030092333e-06 
732: 9.345445030092333e-06 
733: 9.345445030092333e-06 
734: 9.345445030092333e-06 
735: 9.345445030092333e-06 
736: 9.345445030092333e-06 
737: 9.345445030092333e-06 
738: 9.345445030092333e-06 
739: 9.345445030092333e-06 
740: 9.345445030092333e-06 
741: 9.345445030092333e-06 
742: 9.345445030092333e-06 
743: 9.345445030092333e-06 
744: 9.345445030092333e-06 
745: 9.345445030092333e-06 
746: 9.345445030092333e-06 
747: 9.345445030092333e-06 
748: 9.345445030092333e-06 
749: 9.345445030092333e-06 
750: 9.345445030092333e-06 
751: 9.345445030092333e-06 
752: 9.345445030092333e-06 
753: 9.345445030092333e-06 
754: 9.345445030092333e-06 
755: 9.345445030092333e-06 
756: 9.345445030092333e-06 
757: 9.345445030092333e-06 
758: 9.345445030092333e-06 
759: 9.345445030092333e-06 
760: 9.345445030092333e-06 
761: 9.345445030092333e-06 
762: 9.345445030092333e-06 
763: 9.345445030092333e-06 
764: 9.345445030092333e-06 
765: 9.345445030092333e-06 
766: 9.345445030092333e-06 
767: 9.345445030092333e-06 
768: 9.345445030092333e-06 
769: 9.345445030092333e-06 
770: 9.345445030092333e-06 
771: 9.345445030092333e-06 
772: 9.345445030092333e-06 
773: 9.345445030092333e-06 
774: 9.345445030092333e-06 
775: 9.345445030092333e-06 
776: 9.345445030092333e-06 
777: 9.345445030092333e-06 
778: 9.345445030092333e-06 
779: 9.345445030092333e-06 
780: 9.345445030092333e-06 
781: 9.345445030092333e-06 
782: 9.345445030092333e-06 
783: 9.345445030092333e-06 
784: 9.345445030092333e-06 
785: 9.345445030092333e-06 
786: 9.345445030092333e-06 
787: 9.345445030092333e-06 
788: 9.345445030092333e-06 
789: 9.345445030092333e-06 
790: 9.345445030092333e-06 
791: 9.345445030092333e-06 
792: 9.345445030092333e-06 
793: 9.345445030092333e-06 
794: 9.345445030092333e-06 
795: 9.345445030092333e-06 
796: 9.345445030092333e-06 
797: 9.345445030092333e-06 
798: 9.345445030092333e-06 
799: 9.345445030092333e-06 
800: 9.345445030092333e-06 
801: 9.345445030092333e-06 
802: 9.345445030092333e-06 
803: 9.345445030092333e-06 
804: 9.345445030092333e-06 
805: 9.345445030092333e-06 
806: 9.345445030092333e-06 
807: 9.345445030092333e-06 
808: 9.345445030092333e-06 
809: 9.345445030092333e-06 
810: 9.345445030092333e-06 
811: 9.345445030092333e-06 
812: 9.345445030092333e-06 
813: 9.345445030092333e-06 
814: 9.345445030092333e-06 
815: 9.345445030092333e-06 
816: 9.345445030092333e-06 
817: 9.345445030092333e-06 
818: 9.345445030092333e-06 
819: 9.345445030092333e-06 
820: 9.345445030092333e-06 
821: 9.345445030092333e-06 
822: 9.345445030092333e-06 
823: 9.345445030092333e-06 
824: 9.345445030092333e-06 
825: 9.345445030092333e-06 
826: 9.345445030092333e-06 
827: 9.345445030092333e-06 
828: 9.345445030092333e-06 
829: 9.345445030092333e-06 
830: 9.345445030092333e-06 
831: 9.345445030092333e-06 
832: 9.345445030092333e-06 
833: 9.345445030092333e-06 
834: 9.345445030092333e-06 
835: 9.345445030092333e-06 
836: 9.345445030092333e-06 
837: 9.345445030092333e-06 
838: 9.345445030092333e-06 
839: 9.345445030092333e-06 
840: 9.345445030092333e-06 
841: 9.345445030092333e-06 
842: 9.345445030092333e-06 
843: 9.345445030092333e-06 
844: 9.345445030092333e-06 
845: 9.345445030092333e-06 
846: 9.345445030092333e-06 
847: 9.345445030092333e-06 
848: 9.345445030092333e-06 
849: 9.345445030092333e-06 
850: 9.345445030092333e-06 
851: 9.345445030092333e-06 
852: 9.345445030092333e-06 
853: 9.345445030092333e-06 
854: 9.345445030092333e-06 
855: 9.345445030092333e-06 
856: 9.345445030092333e-06 
857: 9.345445030092333e-06 
858: 9.345445030092333e-06 
859: 9.345445030092333e-06 
860: 9.345445030092333e-06 
861: 9.345445030092333e-06 
862: 9.345445030092333e-06 
863: 9.345445030092333e-06 
864: 9.345445030092333e-06 
865: 9.345445030092333e-06 
866: 9.345445030092333e-06 
867: 9.345445030092333e-06 
868: 9.345445030092333e-06 
869: 9.345445030092333e-06 
870: 9.345445030092333e-06 
871: 9.345445030092333e-06 
872: 9.345445030092333e-06 
873: 9.345445030092333e-06 
874: 9.345445030092333e-06 
875: 9.345445030092333e-06 
876: 9.345445030092333e-06 
877: 9.345445030092333e-06 
878: 9.345445030092333e-06 
879: 9.345445030092333e-06 
880: 9.345445030092333e-06 
881: 9.345445030092333e-06 
882: 9.345445030092333e-06 
883: 9.345445030092333e-06 
884: 9.345445030092333e-06 
885: 9.345445030092333e-06 
886: 9.345445030092333e-06 
887: 9.345445030092333e-06 
888: 9.345445030092333e-06 
889: 9.345445030092333e-06 
890: 9.345445030092333e-06 
891: 9.345445030092333e-06 
892: 9.345445030092333e-06 
