Run-time: 33.46691274642944 seconds
Total allocated memory size: 261.6 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
149: 8.295726041943191e-06 
150: 8.295726041943191e-06 
151: 8.295726041943191e-06 
152: 8.295726041943191e-06 
153: 8.295726041943191e-06 
154: 8.295726041943191e-06 
155: 8.295726041943191e-06 
156: 8.295726041943191e-06 
157: 8.295726041943191e-06 
158: 8.295726041943191e-06 
159: 8.295726041943191e-06 
160: 8.295726041943191e-06 
161: 8.295726041943191e-06 
162: 8.295726041943191e-06 
163: 8.295726041943191e-06 
164: 8.295726041943191e-06 
165: 8.295726041943191e-06 
166: 8.295726041943191e-06 
167: 8.295726041943191e-06 
168: 8.295726041943191e-06 
169: 8.295726041943191e-06 
170: 8.295726041943191e-06 
171: 8.295726041943191e-06 
172: 8.295726041943191e-06 
173: 8.295726041943191e-06 
174: 8.295726041943191e-06 
175: 8.295726041943191e-06 
176: 8.295726041943191e-06 
177: 8.295726041943191e-06 
178: 8.295726041943191e-06 
179: 8.295726041943191e-06 
180: 8.295726041943191e-06 
181: 8.295726041943191e-06 
182: 8.295726041943191e-06 
183: 8.295726041943191e-06 
184: 8.295726041943191e-06 
185: 8.295726041943191e-06 
186: 8.295726041943191e-06 
187: 8.295726041943191e-06 
188: 8.295726041943191e-06 
189: 8.295726041943191e-06 
190: 8.295726041943191e-06 
191: 8.295726041943191e-06 
192: 8.295726041943191e-06 
193: 8.295726041943191e-06 
194: 8.295726041943191e-06 
195: 8.295726041943191e-06 
196: 8.295726041943191e-06 
197: 8.295726041943191e-06 
198: 8.295726041943191e-06 
199: 8.295726041943191e-06 
200: 8.295726041943191e-06 
201: 8.295726041943191e-06 
202: 8.295726041943191e-06 
203: 8.295726041943191e-06 
204: 8.295726041943191e-06 
205: 8.295726041943191e-06 
206: 8.295726041943191e-06 
207: 8.295726041943191e-06 
208: 8.295726041943191e-06 
209: 8.295726041943191e-06 
210: 8.295726041943191e-06 
211: 8.295726041943191e-06 
212: 8.295726041943191e-06 
213: 8.295726041943191e-06 
214: 8.295726041943191e-06 
215: 8.295726041943191e-06 
216: 8.295726041943191e-06 
217: 8.295726041943191e-06 
218: 8.295726041943191e-06 
219: 8.295726041943191e-06 
220: 8.295726041943191e-06 
221: 8.295726041943191e-06 
222: 8.295726041943191e-06 
223: 8.295726041943191e-06 
224: 8.295726041943191e-06 
225: 8.295726041943191e-06 
226: 8.295726041943191e-06 
227: 8.295726041943191e-06 
228: 8.295726041943191e-06 
229: 8.295726041943191e-06 
230: 8.295726041943191e-06 
231: 8.295726041943191e-06 
232: 8.295726041943191e-06 
233: 8.295726041943191e-06 
234: 8.295726041943191e-06 
235: 8.295726041943191e-06 
236: 8.295726041943191e-06 
237: 8.295726041943191e-06 
238: 8.295726041943191e-06 
239: 8.295726041943191e-06 
240: 8.295726041943191e-06 
241: 8.295726041943191e-06 
242: 8.295726041943191e-06 
243: 8.295726041943191e-06 
244: 8.295726041943191e-06 
245: 8.295726041943191e-06 
246: 8.295726041943191e-06 
247: 8.295726041943191e-06 
248: 8.295726041943191e-06 
249: 8.295726041943191e-06 
250: 8.295726041943191e-06 
251: 8.295726041943191e-06 
252: 8.295726041943191e-06 
253: 8.295726041943191e-06 
254: 8.295726041943191e-06 
255: 8.295726041943191e-06 
256: 8.295726041943191e-06 
257: 8.295726041943191e-06 
258: 8.295726041943191e-06 
259: 8.295726041943191e-06 
260: 8.295726041943191e-06 
261: 8.295726041943191e-06 
262: 8.295726041943191e-06 
263: 8.295726041943191e-06 
264: 8.295726041943191e-06 
265: 8.295726041943191e-06 
266: 8.295726041943191e-06 
267: 8.295726041943191e-06 
268: 8.295726041943191e-06 
269: 8.295726041943191e-06 
270: 8.295726041943191e-06 
271: 8.295726041943191e-06 
272: 8.295726041943191e-06 
273: 8.295726041943191e-06 
274: 8.295726041943191e-06 
275: 8.295726041943191e-06 
276: 8.295726041943191e-06 
277: 8.295726041943191e-06 
278: 8.295726041943191e-06 
279: 8.295726041943191e-06 
280: 8.295726041943191e-06 
281: 8.295726041943191e-06 
282: 8.295726041943191e-06 
283: 8.295726041943191e-06 
284: 8.295726041943191e-06 
285: 8.295726041943191e-06 
286: 8.295726041943191e-06 
287: 8.295726041943191e-06 
288: 8.295726041943191e-06 
289: 8.295726041943191e-06 
290: 8.295726041943191e-06 
291: 8.295726041943191e-06 
292: 8.295726041943191e-06 
293: 8.295726041943191e-06 
294: 8.295726041943191e-06 
295: 8.295726041943191e-06 
296: 8.295726041943191e-06 
297: 8.295726041943191e-06 
298: 8.295726041943191e-06 
299: 8.295726041943191e-06 
300: 8.295726041943191e-06 
301: 8.295726041943191e-06 
302: 8.295726041943191e-06 
303: 8.295726041943191e-06 
304: 8.295726041943191e-06 
305: 8.295726041943191e-06 
306: 8.295726041943191e-06 
307: 8.295726041943191e-06 
308: 8.295726041943191e-06 
309: 8.295726041943191e-06 
310: 8.295726041943191e-06 
311: 8.295726041943191e-06 
312: 8.295726041943191e-06 
313: 8.295726041943191e-06 
314: 8.295726041943191e-06 
315: 8.295726041943191e-06 
316: 8.295726041943191e-06 
317: 8.295726041943191e-06 
318: 8.295726041943191e-06 
319: 8.295726041943191e-06 
320: 8.295726041943191e-06 
321: 8.295726041943191e-06 
322: 8.295726041943191e-06 
323: 8.295726041943191e-06 
324: 8.295726041943191e-06 
325: 8.295726041943191e-06 
326: 8.295726041943191e-06 
327: 8.295726041943191e-06 
328: 8.295726041943191e-06 
329: 8.295726041943191e-06 
330: 8.295726041943191e-06 
331: 8.295726041943191e-06 
332: 8.295726041943191e-06 
333: 8.295726041943191e-06 
334: 8.295726041943191e-06 
335: 8.295726041943191e-06 
336: 8.295726041943191e-06 
337: 8.295726041943191e-06 
338: 8.295726041943191e-06 
339: 8.295726041943191e-06 
340: 8.295726041943191e-06 
341: 8.295726041943191e-06 
342: 8.295726041943191e-06 
343: 8.295726041943191e-06 
344: 8.295726041943191e-06 
345: 8.295726041943191e-06 
346: 8.295726041943191e-06 
347: 8.295726041943191e-06 
348: 8.295726041943191e-06 
349: 8.295726041943191e-06 
350: 8.295726041943191e-06 
351: 8.295726041943191e-06 
352: 8.295726041943191e-06 
353: 8.295726041943191e-06 
354: 8.295726041943191e-06 
355: 8.295726041943191e-06 
356: 8.295726041943191e-06 
357: 8.295726041943191e-06 
358: 8.295726041943191e-06 
359: 8.295726041943191e-06 
360: 8.295726041943191e-06 
361: 8.295726041943191e-06 
362: 8.295726041943191e-06 
363: 8.295726041943191e-06 
364: 8.295726041943191e-06 
365: 8.295726041943191e-06 
366: 8.295726041943191e-06 
367: 8.295726041943191e-06 
368: 8.295726041943191e-06 
369: 8.295726041943191e-06 
370: 8.295726041943191e-06 
371: 8.295726041943191e-06 
372: 8.295726041943191e-06 
373: 8.295726041943191e-06 
374: 8.295726041943191e-06 
375: 8.295726041943191e-06 
376: 8.295726041943191e-06 
377: 8.295726041943191e-06 
378: 8.295726041943191e-06 
379: 8.295726041943191e-06 
380: 8.295726041943191e-06 
381: 8.295726041943191e-06 
382: 8.295726041943191e-06 
383: 8.295726041943191e-06 
384: 8.295726041943191e-06 
385: 8.295726041943191e-06 
386: 8.295726041943191e-06 
387: 8.295726041943191e-06 
388: 8.295726041943191e-06 
389: 8.295726041943191e-06 
390: 8.295726041943191e-06 
391: 8.295726041943191e-06 
392: 8.295726041943191e-06 
393: 8.295726041943191e-06 
394: 8.295726041943191e-06 
395: 8.295726041943191e-06 
396: 8.295726041943191e-06 
397: 8.295726041943191e-06 
398: 8.295726041943191e-06 
399: 8.295726041943191e-06 
400: 8.295726041943191e-06 
401: 8.295726041943191e-06 
402: 8.295726041943191e-06 
403: 8.295726041943191e-06 
404: 8.295726041943191e-06 
405: 8.295726041943191e-06 
406: 8.295726041943191e-06 
407: 8.295726041943191e-06 
408: 8.295726041943191e-06 
409: 8.295726041943191e-06 
410: 8.295726041943191e-06 
411: 8.295726041943191e-06 
412: 8.295726041943191e-06 
413: 8.295726041943191e-06 
414: 8.295726041943191e-06 
415: 8.295726041943191e-06 
416: 8.295726041943191e-06 
417: 8.295726041943191e-06 
418: 8.295726041943191e-06 
419: 8.295726041943191e-06 
420: 8.295726041943191e-06 
421: 8.295726041943191e-06 
422: 8.295726041943191e-06 
423: 8.295726041943191e-06 
424: 8.295726041943191e-06 
425: 8.295726041943191e-06 
426: 8.295726041943191e-06 
427: 8.295726041943191e-06 
428: 8.295726041943191e-06 
429: 8.295726041943191e-06 
430: 8.295726041943191e-06 
431: 8.295726041943191e-06 
432: 8.295726041943191e-06 
433: 8.295726041943191e-06 
434: 8.295726041943191e-06 
435: 8.295726041943191e-06 
436: 8.295726041943191e-06 
437: 8.295726041943191e-06 
438: 8.295726041943191e-06 
439: 8.295726041943191e-06 
440: 8.295726041943191e-06 
441: 8.295726041943191e-06 
442: 8.295726041943191e-06 
443: 8.295726041943191e-06 
444: 8.295726041943191e-06 
445: 8.295726041943191e-06 
446: 8.295726041943191e-06 
447: 8.295726041943191e-06 
448: 8.295726041943191e-06 
449: 8.295726041943191e-06 
450: 8.295726041943191e-06 
451: 8.295726041943191e-06 
452: 8.295726041943191e-06 
453: 8.295726041943191e-06 
454: 8.295726041943191e-06 
455: 8.295726041943191e-06 
456: 8.295726041943191e-06 
457: 8.295726041943191e-06 
458: 8.295726041943191e-06 
459: 8.295726041943191e-06 
460: 8.295726041943191e-06 
461: 8.295726041943191e-06 
462: 8.295726041943191e-06 
463: 8.295726041943191e-06 
464: 8.295726041943191e-06 
465: 8.295726041943191e-06 
466: 8.295726041943191e-06 
467: 8.295726041943191e-06 
468: 8.295726041943191e-06 
469: 8.295726041943191e-06 
470: 8.295726041943191e-06 
471: 8.295726041943191e-06 
472: 8.295726041943191e-06 
473: 8.295726041943191e-06 
474: 8.295726041943191e-06 
475: 8.295726041943191e-06 
476: 8.295726041943191e-06 
477: 8.295726041943191e-06 
478: 8.295726041943191e-06 
479: 8.295726041943191e-06 
480: 8.295726041943191e-06 
481: 8.295726041943191e-06 
482: 8.295726041943191e-06 
483: 8.295726041943191e-06 
484: 8.295726041943191e-06 
485: 8.295726041943191e-06 
486: 8.295726041943191e-06 
487: 8.295726041943191e-06 
488: 8.295726041943191e-06 
489: 8.295726041943191e-06 
490: 8.295726041943191e-06 
491: 8.295726041943191e-06 
492: 8.295726041943191e-06 
493: 8.295726041943191e-06 
494: 8.295726041943191e-06 
495: 8.295726041943191e-06 
496: 8.295726041943191e-06 
497: 8.295726041943191e-06 
498: 8.295726041943191e-06 
499: 8.295726041943191e-06 
500: 8.295726041943191e-06 
501: 8.295726041943191e-06 
502: 8.295726041943191e-06 
503: 8.295726041943191e-06 
504: 8.295726041943191e-06 
505: 8.295726041943191e-06 
506: 8.295726041943191e-06 
507: 8.295726041943191e-06 
508: 8.295726041943191e-06 
509: 8.295726041943191e-06 
510: 8.295726041943191e-06 
511: 8.295726041943191e-06 
512: 8.295726041943191e-06 
513: 8.295726041943191e-06 
514: 8.295726041943191e-06 
515: 8.295726041943191e-06 
516: 8.295726041943191e-06 
517: 8.295726041943191e-06 
518: 8.295726041943191e-06 
519: 8.295726041943191e-06 
520: 8.295726041943191e-06 
521: 8.295726041943191e-06 
522: 8.295726041943191e-06 
523: 8.295726041943191e-06 
524: 8.295726041943191e-06 
525: 8.295726041943191e-06 
526: 8.295726041943191e-06 
527: 8.295726041943191e-06 
528: 8.295726041943191e-06 
529: 8.295726041943191e-06 
530: 8.295726041943191e-06 
531: 8.295726041943191e-06 
532: 8.295726041943191e-06 
533: 8.295726041943191e-06 
534: 8.295726041943191e-06 
535: 8.295726041943191e-06 
536: 8.295726041943191e-06 
537: 8.295726041943191e-06 
538: 8.295726041943191e-06 
539: 8.295726041943191e-06 
540: 8.295726041943191e-06 
541: 8.295726041943191e-06 
542: 8.295726041943191e-06 
543: 8.295726041943191e-06 
544: 8.295726041943191e-06 
545: 8.295726041943191e-06 
546: 8.295726041943191e-06 
547: 8.295726041943191e-06 
548: 8.295726041943191e-06 
549: 8.295726041943191e-06 
550: 8.295726041943191e-06 
551: 8.295726041943191e-06 
552: 8.295726041943191e-06 
553: 8.295726041943191e-06 
554: 8.295726041943191e-06 
555: 8.295726041943191e-06 
556: 8.295726041943191e-06 
557: 8.295726041943191e-06 
558: 8.295726041943191e-06 
559: 8.295726041943191e-06 
560: 8.295726041943191e-06 
561: 8.295726041943191e-06 
562: 8.295726041943191e-06 
563: 8.295726041943191e-06 
564: 8.295726041943191e-06 
565: 8.295726041943191e-06 
566: 8.295726041943191e-06 
567: 8.295726041943191e-06 
568: 8.295726041943191e-06 
569: 8.295726041943191e-06 
570: 8.295726041943191e-06 
571: 8.295726041943191e-06 
572: 8.295726041943191e-06 
573: 8.295726041943191e-06 
574: 8.295726041943191e-06 
575: 8.295726041943191e-06 
576: 8.295726041943191e-06 
577: 8.295726041943191e-06 
578: 8.295726041943191e-06 
579: 8.295726041943191e-06 
580: 8.295726041943191e-06 
581: 8.295726041943191e-06 
582: 8.295726041943191e-06 
583: 8.295726041943191e-06 
584: 8.295726041943191e-06 
585: 8.295726041943191e-06 
586: 8.295726041943191e-06 
587: 8.295726041943191e-06 
588: 8.295726041943191e-06 
589: 8.295726041943191e-06 
590: 8.295726041943191e-06 
591: 8.295726041943191e-06 
592: 8.295726041943191e-06 
593: 8.295726041943191e-06 
594: 8.295726041943191e-06 
595: 8.295726041943191e-06 
596: 8.295726041943191e-06 
597: 8.295726041943191e-06 
598: 8.295726041943191e-06 
599: 8.295726041943191e-06 
600: 8.295726041943191e-06 
601: 8.295726041943191e-06 
602: 8.295726041943191e-06 
603: 8.295726041943191e-06 
604: 8.295726041943191e-06 
605: 8.295726041943191e-06 
606: 8.295726041943191e-06 
607: 8.295726041943191e-06 
608: 8.295726041943191e-06 
609: 8.295726041943191e-06 
610: 8.295726041943191e-06 
611: 8.295726041943191e-06 
612: 8.295726041943191e-06 
613: 8.295726041943191e-06 
614: 8.295726041943191e-06 
615: 8.295726041943191e-06 
616: 8.295726041943191e-06 
617: 8.295726041943191e-06 
618: 8.295726041943191e-06 
619: 8.295726041943191e-06 
620: 8.295726041943191e-06 
621: 8.295726041943191e-06 
622: 8.295726041943191e-06 
623: 8.295726041943191e-06 
624: 8.295726041943191e-06 
625: 8.295726041943191e-06 
626: 8.295726041943191e-06 
627: 8.295726041943191e-06 
628: 8.295726041943191e-06 
629: 8.295726041943191e-06 
630: 8.295726041943191e-06 
631: 8.295726041943191e-06 
632: 8.295726041943191e-06 
633: 8.295726041943191e-06 
634: 8.295726041943191e-06 
635: 8.295726041943191e-06 
636: 8.295726041943191e-06 
637: 8.295726041943191e-06 
638: 8.295726041943191e-06 
639: 8.295726041943191e-06 
640: 8.295726041943191e-06 
641: 8.295726041943191e-06 
642: 8.295726041943191e-06 
643: 8.295726041943191e-06 
644: 8.295726041943191e-06 
645: 8.295726041943191e-06 
646: 8.295726041943191e-06 
647: 8.295726041943191e-06 
648: 8.295726041943191e-06 
649: 8.295726041943191e-06 
650: 8.295726041943191e-06 
651: 8.295726041943191e-06 
652: 8.295726041943191e-06 
653: 8.295726041943191e-06 
654: 8.295726041943191e-06 
655: 8.295726041943191e-06 
656: 8.295726041943191e-06 
657: 8.295726041943191e-06 
658: 8.295726041943191e-06 
659: 8.295726041943191e-06 
660: 8.295726041943191e-06 
661: 8.295726041943191e-06 
662: 8.295726041943191e-06 
663: 8.295726041943191e-06 
664: 8.295726041943191e-06 
665: 8.295726041943191e-06 
666: 8.295726041943191e-06 
667: 8.295726041943191e-06 
668: 8.295726041943191e-06 
669: 8.295726041943191e-06 
670: 8.295726041943191e-06 
671: 8.295726041943191e-06 
672: 8.295726041943191e-06 
673: 8.295726041943191e-06 
674: 8.295726041943191e-06 
675: 8.295726041943191e-06 
676: 8.295726041943191e-06 
677: 8.295726041943191e-06 
678: 8.295726041943191e-06 
679: 8.295726041943191e-06 
680: 8.295726041943191e-06 
681: 8.295726041943191e-06 
682: 8.295726041943191e-06 
683: 8.295726041943191e-06 
684: 8.295726041943191e-06 
685: 8.295726041943191e-06 
686: 8.295726041943191e-06 
687: 8.295726041943191e-06 
688: 8.295726041943191e-06 
689: 8.295726041943191e-06 
690: 8.295726041943191e-06 
691: 8.295726041943191e-06 
692: 8.295726041943191e-06 
693: 8.295726041943191e-06 
694: 8.295726041943191e-06 
695: 8.295726041943191e-06 
696: 8.295726041943191e-06 
697: 8.295726041943191e-06 
698: 8.295726041943191e-06 
699: 8.295726041943191e-06 
700: 8.295726041943191e-06 
701: 8.295726041943191e-06 
702: 8.295726041943191e-06 
703: 8.295726041943191e-06 
704: 8.295726041943191e-06 
705: 8.295726041943191e-06 
706: 8.295726041943191e-06 
707: 8.295726041943191e-06 
708: 8.295726041943191e-06 
709: 8.295726041943191e-06 
710: 8.295726041943191e-06 
711: 8.295726041943191e-06 
712: 8.295726041943191e-06 
713: 8.295726041943191e-06 
714: 8.295726041943191e-06 
715: 8.295726041943191e-06 
716: 8.295726041943191e-06 
717: 8.295726041943191e-06 
718: 8.295726041943191e-06 
719: 8.295726041943191e-06 
720: 8.295726041943191e-06 
721: 8.295726041943191e-06 
722: 8.295726041943191e-06 
723: 8.295726041943191e-06 
724: 8.295726041943191e-06 
725: 8.295726041943191e-06 
726: 8.295726041943191e-06 
727: 8.295726041943191e-06 
728: 8.295726041943191e-06 
729: 8.295726041943191e-06 
730: 8.295726041943191e-06 
731: 8.295726041943191e-06 
732: 8.295726041943191e-06 
733: 8.295726041943191e-06 
734: 8.295726041943191e-06 
735: 8.295726041943191e-06 
736: 8.295726041943191e-06 
737: 8.295726041943191e-06 
738: 8.295726041943191e-06 
739: 8.295726041943191e-06 
740: 8.295726041943191e-06 
741: 8.295726041943191e-06 
742: 8.295726041943191e-06 
743: 8.295726041943191e-06 
744: 8.295726041943191e-06 
745: 8.295726041943191e-06 
746: 8.295726041943191e-06 
747: 8.295726041943191e-06 
748: 8.295726041943191e-06 
749: 8.295726041943191e-06 
750: 8.295726041943191e-06 
751: 8.295726041943191e-06 
752: 8.295726041943191e-06 
753: 8.295726041943191e-06 
754: 8.295726041943191e-06 
755: 8.295726041943191e-06 
756: 8.295726041943191e-06 
757: 8.295726041943191e-06 
758: 8.295726041943191e-06 
759: 8.295726041943191e-06 
760: 8.295726041943191e-06 
761: 8.295726041943191e-06 
762: 8.295726041943191e-06 
763: 8.295726041943191e-06 
764: 8.295726041943191e-06 
765: 8.295726041943191e-06 
766: 8.295726041943191e-06 
767: 8.295726041943191e-06 
768: 8.295726041943191e-06 
769: 8.295726041943191e-06 
770: 8.295726041943191e-06 
771: 8.295726041943191e-06 
772: 8.295726041943191e-06 
773: 8.295726041943191e-06 
774: 8.295726041943191e-06 
775: 8.295726041943191e-06 
776: 8.295726041943191e-06 
777: 8.295726041943191e-06 
778: 8.295726041943191e-06 
779: 8.295726041943191e-06 
780: 8.295726041943191e-06 
781: 8.295726041943191e-06 
782: 8.295726041943191e-06 
783: 8.295726041943191e-06 
784: 8.295726041943191e-06 
785: 8.295726041943191e-06 
786: 8.295726041943191e-06 
787: 8.295726041943191e-06 
788: 8.295726041943191e-06 
789: 8.295726041943191e-06 
790: 8.295726041943191e-06 
791: 8.295726041943191e-06 
792: 8.295726041943191e-06 
793: 8.295726041943191e-06 
794: 8.295726041943191e-06 
795: 8.295726041943191e-06 
796: 8.295726041943191e-06 
797: 8.295726041943191e-06 
798: 8.295726041943191e-06 
799: 8.295726041943191e-06 
800: 8.295726041943191e-06 
801: 8.295726041943191e-06 
802: 8.295726041943191e-06 
803: 8.295726041943191e-06 
804: 8.295726041943191e-06 
805: 8.295726041943191e-06 
806: 8.295726041943191e-06 
807: 8.295726041943191e-06 
808: 8.295726041943191e-06 
809: 8.295726041943191e-06 
810: 8.295726041943191e-06 
811: 8.295726041943191e-06 
812: 8.295726041943191e-06 
813: 8.295726041943191e-06 
814: 8.295726041943191e-06 
815: 8.295726041943191e-06 
816: 8.295726041943191e-06 
817: 8.295726041943191e-06 
818: 8.295726041943191e-06 
819: 8.295726041943191e-06 
820: 8.295726041943191e-06 
821: 8.295726041943191e-06 
822: 8.295726041943191e-06 
823: 8.295726041943191e-06 
824: 8.295726041943191e-06 
825: 8.295726041943191e-06 
826: 8.295726041943191e-06 
827: 8.295726041943191e-06 
828: 8.295726041943191e-06 
829: 8.295726041943191e-06 
830: 8.295726041943191e-06 
831: 8.295726041943191e-06 
832: 8.295726041943191e-06 
833: 8.295726041943191e-06 
834: 8.295726041943191e-06 
835: 8.295726041943191e-06 
836: 8.295726041943191e-06 
837: 8.295726041943191e-06 
838: 8.295726041943191e-06 
839: 8.295726041943191e-06 
840: 8.295726041943191e-06 
841: 8.295726041943191e-06 
842: 8.295726041943191e-06 
843: 8.295726041943191e-06 
844: 8.295726041943191e-06 
845: 8.295726041943191e-06 
846: 8.295726041943191e-06 
847: 8.295726041943191e-06 
848: 8.295726041943191e-06 
849: 8.295726041943191e-06 
850: 8.295726041943191e-06 
851: 8.295726041943191e-06 
852: 8.295726041943191e-06 
853: 8.295726041943191e-06 
854: 8.295726041943191e-06 
855: 8.295726041943191e-06 
856: 8.295726041943191e-06 
857: 8.295726041943191e-06 
858: 8.295726041943191e-06 
859: 8.295726041943191e-06 
860: 8.295726041943191e-06 
861: 8.295726041943191e-06 
862: 8.295726041943191e-06 
863: 8.295726041943191e-06 
864: 8.295726041943191e-06 
865: 8.295726041943191e-06 
866: 8.295726041943191e-06 
867: 8.295726041943191e-06 
868: 8.295726041943191e-06 
869: 8.295726041943191e-06 
870: 8.295726041943191e-06 
871: 8.295726041943191e-06 
872: 8.295726041943191e-06 
873: 8.295726041943191e-06 
874: 8.295726041943191e-06 
875: 8.295726041943191e-06 
876: 8.295726041943191e-06 
877: 8.295726041943191e-06 
878: 8.295726041943191e-06 
879: 8.295726041943191e-06 
880: 8.295726041943191e-06 
881: 8.295726041943191e-06 
882: 8.295726041943191e-06 
883: 8.295726041943191e-06 
884: 8.295726041943191e-06 
885: 8.295726041943191e-06 
886: 8.295726041943191e-06 
887: 8.295726041943191e-06 
