Run-time: 27.394501447677612 seconds
Total allocated memory size: 133.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '2+'] : 0.517
['0+', '23+'] : 0.503


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 0.5 
28: 0.5 
29: 0.5 
30: 0.5 
31: 0.5 
32: 0.5 
33: 0.5 
34: 0.5 
35: 0.25 
36: 0.25 
37: 0.25 
38: 0.25 
39: 0.25 
40: 0.25 
41: 0.25 
42: 0.25 
43: 0.25 
44: 0.25 
45: 0.25 
46: 0.25 
47: 0.25 
48: 0.25 
49: 0.25 
50: 0.25 
51: 0.25 
52: 0.25 
53: 0.25 
54: 0.25 
55: 0.25 
56: 0.25 
57: 0.25 
58: 0.25 
59: 0.25 
60: 0.25 
61: 0.25 
62: 0.25 
63: 0.25 
64: 0.25 
65: 0.25 
66: 0.25 
67: 0.25 
68: 0.25 
69: 0.25 
70: 0.25 
71: 0.25 
72: 0.25 
73: 0.25 
74: 0.25 
75: 0.25 
76: 0.25 
77: 0.25 
78: 0.25 
79: 0.25 
80: 0.25 
81: 0.25 
82: 0.25 
83: 0.25 
84: 0.25 
85: 0.25 
86: 0.25 
87: 0.25 
88: 0.25 
89: 0.25 
90: 0.25 
91: 0.25 
92: 0.25 
93: 0.25 
94: 0.25 
95: 0.25 
96: 0.25 
97: 0.25 
98: 0.25 
99: 0.25 
100: 0.25 
101: 0.25 
102: 0.25 
103: 0.25 
104: 0.25 
105: 0.25 
106: 0.25 
107: 0.25 
108: 0.25 
109: 0.25 
110: 0.25 
111: 0.25 
112: 0.25 
113: 0.25 
114: 0.25 
115: 0.25 
116: 0.25 
117: 0.25 
118: 0.25 
119: 0.25 
120: 0.25 
121: 0.25 
122: 0.25 
123: 0.25 
124: 0.25 
125: 0.25 
126: 0.25 
127: 0.25 
128: 0.25 
129: 0.25 
130: 0.25 
131: 0.25 
132: 0.25 
133: 0.25 
134: 0.25 
135: 0.25 
136: 0.25 
137: 0.25 
138: 0.25 
139: 0.25 
140: 0.25 
141: 0.25 
142: 0.25 
143: 0.25 
144: 0.25 
145: 0.25 
146: 0.25 
147: 0.25 
148: 0.25 
149: 0.25 
150: 0.25 
151: 0.25 
152: 0.25 
153: 0.25 
154: 0.25 
155: 0.25 
156: 0.25 
157: 0.25 
158: 0.25 
159: 0.25 
160: 0.25 
161: 0.25 
162: 0.25 
163: 0.25 
164: 0.25 
165: 0.25 
166: 0.25 
167: 0.25 
168: 0.25 
169: 0.25 
170: 0.25 
171: 0.25 
172: 0.25 
173: 0.25 
174: 0.25 
175: 0.25 
176: 0.25 
177: 0.25 
178: 0.25 
179: 0.25 
180: 0.25 
181: 0.25 
182: 0.25 
183: 0.25 
184: 0.25 
185: 0.25 
186: 0.25 
187: 0.25 
188: 0.25 
189: 0.25 
190: 0.25 
191: 0.25 
192: 0.25 
193: 0.25 
194: 0.25 
195: 0.25 
196: 0.25 
197: 0.25 
198: 0.25 
199: 0.25 
200: 0.25 
201: 0.25 
202: 0.25 
203: 0.07142857142857142 
204: 0.07142857142857142 
205: 0.07142857142857142 
206: 0.07142857142857142 
207: 0.07142857142857142 
208: 0.07142857142857142 
209: 0.07142857142857142 
210: 0.07142857142857142 
211: 0.07142857142857142 
212: 0.07142857142857142 
213: 0.07142857142857142 
214: 0.07142857142857142 
215: 0.07142857142857142 
216: 0.07142857142857142 
217: 0.07142857142857142 
218: 0.07142857142857142 
219: 0.07142857142857142 
220: 0.07142857142857142 
221: 0.07142857142857142 
222: 0.07142857142857142 
223: 0.07142857142857142 
224: 0.07142857142857142 
225: 0.07142857142857142 
226: 0.07142857142857142 
227: 0.07142857142857142 
228: 0.07142857142857142 
229: 0.07142857142857142 
230: 0.07142857142857142 
231: 0.07142857142857142 
232: 0.07142857142857142 
233: 0.07142857142857142 
234: 0.07142857142857142 
235: 0.07142857142857142 
236: 0.07142857142857142 
237: 0.07142857142857142 
238: 0.07142857142857142 
239: 0.07142857142857142 
240: 0.07142857142857142 
241: 0.07142857142857142 
242: 0.07142857142857142 
243: 0.07142857142857142 
244: 0.07142857142857142 
245: 0.07142857142857142 
246: 0.07142857142857142 
247: 0.07142857142857142 
248: 0.07142857142857142 
249: 0.07142857142857142 
250: 0.07142857142857142 
251: 0.07142857142857142 
252: 0.07142857142857142 
253: 0.07142857142857142 
254: 0.07142857142857142 
255: 0.07142857142857142 
256: 0.07142857142857142 
257: 0.07142857142857142 
258: 0.07142857142857142 
259: 0.07142857142857142 
260: 0.07142857142857142 
261: 0.07142857142857142 
262: 0.07142857142857142 
263: 0.07142857142857142 
264: 0.07142857142857142 
265: 0.07142857142857142 
266: 0.07142857142857142 
267: 0.07142857142857142 
268: 0.07142857142857142 
269: 0.07142857142857142 
270: 0.07142857142857142 
271: 0.07142857142857142 
272: 0.07142857142857142 
273: 0.07142857142857142 
274: 0.07142857142857142 
275: 0.07142857142857142 
276: 0.07142857142857142 
277: 0.07142857142857142 
278: 0.07142857142857142 
279: 0.07142857142857142 
280: 0.07142857142857142 
281: 0.07142857142857142 
282: 0.07142857142857142 
283: 0.07142857142857142 
284: 0.07142857142857142 
285: 0.07142857142857142 
286: 0.07142857142857142 
287: 0.07142857142857142 
288: 0.07142857142857142 
289: 0.07142857142857142 
290: 0.07142857142857142 
291: 0.07142857142857142 
292: 0.07142857142857142 
293: 0.07142857142857142 
294: 0.07142857142857142 
295: 0.07142857142857142 
296: 0.07142857142857142 
297: 0.07142857142857142 
298: 0.07142857142857142 
299: 0.07142857142857142 
300: 0.07142857142857142 
301: 0.07142857142857142 
302: 0.07142857142857142 
303: 0.07142857142857142 
304: 0.07142857142857142 
305: 0.07142857142857142 
306: 0.07142857142857142 
307: 0.07142857142857142 
308: 0.07142857142857142 
309: 0.07142857142857142 
310: 0.07142857142857142 
311: 0.07142857142857142 
312: 0.07142857142857142 
313: 0.07142857142857142 
314: 0.07142857142857142 
315: 0.07142857142857142 
316: 0.07142857142857142 
317: 0.07142857142857142 
318: 0.07142857142857142 
319: 0.07142857142857142 
320: 0.07142857142857142 
321: 0.07142857142857142 
322: 0.07142857142857142 
323: 0.07142857142857142 
324: 0.07142857142857142 
325: 0.07142857142857142 
326: 0.07142857142857142 
327: 0.07142857142857142 
328: 0.07142857142857142 
329: 0.07142857142857142 
330: 0.07142857142857142 
331: 0.07142857142857142 
332: 0.07142857142857142 
333: 0.07142857142857142 
334: 0.07142857142857142 
335: 0.07142857142857142 
336: 0.07142857142857142 
337: 0.07142857142857142 
338: 0.07142857142857142 
339: 0.07142857142857142 
340: 0.07142857142857142 
341: 0.07142857142857142 
342: 0.07142857142857142 
343: 0.07142857142857142 
344: 0.07142857142857142 
345: 0.07142857142857142 
346: 0.07142857142857142 
347: 0.07142857142857142 
348: 0.07142857142857142 
349: 0.07142857142857142 
350: 0.07142857142857142 
351: 0.07142857142857142 
352: 0.07142857142857142 
353: 0.07142857142857142 
354: 0.07142857142857142 
355: 0.07142857142857142 
356: 0.07142857142857142 
357: 0.07142857142857142 
358: 0.07142857142857142 
359: 0.07142857142857142 
360: 0.07142857142857142 
361: 0.07142857142857142 
362: 0.07142857142857142 
363: 0.07142857142857142 
364: 0.07142857142857142 
365: 0.07142857142857142 
366: 0.07142857142857142 
367: 0.07142857142857142 
368: 0.07142857142857142 
369: 0.07142857142857142 
370: 0.07142857142857142 
371: 0.07142857142857142 
372: 0.07142857142857142 
373: 0.07142857142857142 
374: 0.07142857142857142 
375: 0.07142857142857142 
376: 0.07142857142857142 
377: 0.07142857142857142 
378: 0.07142857142857142 
379: 0.07142857142857142 
380: 0.07142857142857142 
381: 0.07142857142857142 
382: 0.07142857142857142 
383: 0.07142857142857142 
384: 0.07142857142857142 
385: 0.07142857142857142 
386: 0.07142857142857142 
387: 0.07142857142857142 
388: 0.07142857142857142 
389: 0.07142857142857142 
390: 0.07142857142857142 
391: 0.07142857142857142 
392: 0.07142857142857142 
393: 0.07142857142857142 
394: 0.07142857142857142 
395: 0.07142857142857142 
396: 0.07142857142857142 
397: 0.07142857142857142 
398: 0.07142857142857142 
399: 0.07142857142857142 
400: 0.07142857142857142 
401: 0.07142857142857142 
402: 0.07142857142857142 
403: 0.07142857142857142 
404: 0.07142857142857142 
405: 0.07142857142857142 
406: 0.07142857142857142 
407: 0.07142857142857142 
408: 0.07142857142857142 
409: 0.07142857142857142 
410: 0.07142857142857142 
411: 0.07142857142857142 
412: 0.07142857142857142 
413: 0.07142857142857142 
414: 0.07142857142857142 
415: 0.07142857142857142 
416: 0.07142857142857142 
417: 0.07142857142857142 
418: 0.07142857142857142 
419: 0.07142857142857142 
420: 0.07142857142857142 
421: 0.07142857142857142 
422: 0.07142857142857142 
423: 0.07142857142857142 
424: 0.07142857142857142 
425: 0.07142857142857142 
426: 0.07142857142857142 
427: 0.07142857142857142 
428: 0.07142857142857142 
429: 0.07142857142857142 
430: 0.07142857142857142 
431: 0.07142857142857142 
432: 0.07142857142857142 
433: 0.07142857142857142 
434: 0.07142857142857142 
435: 0.07142857142857142 
436: 0.07142857142857142 
437: 0.07142857142857142 
438: 0.07142857142857142 
439: 0.07142857142857142 
440: 0.07142857142857142 
441: 0.07142857142857142 
442: 0.07142857142857142 
443: 0.07142857142857142 
444: 0.07142857142857142 
445: 0.07142857142857142 
446: 0.07142857142857142 
447: 0.07142857142857142 
448: 0.07142857142857142 
449: 0.07142857142857142 
450: 0.07142857142857142 
451: 0.07142857142857142 
452: 0.07142857142857142 
453: 0.07142857142857142 
454: 0.07142857142857142 
455: 0.07142857142857142 
456: 0.07142857142857142 
457: 0.07142857142857142 
458: 0.07142857142857142 
459: 0.07142857142857142 
460: 0.07142857142857142 
461: 0.07142857142857142 
462: 0.07142857142857142 
463: 0.07142857142857142 
464: 0.07142857142857142 
465: 0.07142857142857142 
466: 0.07142857142857142 
467: 0.07142857142857142 
468: 0.07142857142857142 
469: 0.07142857142857142 
470: 0.07142857142857142 
471: 0.07142857142857142 
472: 0.07142857142857142 
473: 0.07142857142857142 
474: 0.07142857142857142 
475: 0.07142857142857142 
476: 0.07142857142857142 
477: 0.07142857142857142 
478: 0.07142857142857142 
479: 0.07142857142857142 
480: 0.07142857142857142 
481: 0.07142857142857142 
482: 0.07142857142857142 
483: 0.07142857142857142 
484: 0.07142857142857142 
485: 0.07142857142857142 
486: 0.07142857142857142 
487: 0.07142857142857142 
488: 0.07142857142857142 
489: 0.07142857142857142 
490: 0.07142857142857142 
491: 0.07142857142857142 
492: 0.07142857142857142 
493: 0.07142857142857142 
494: 0.07142857142857142 
495: 0.07142857142857142 
496: 0.07142857142857142 
497: 0.07142857142857142 
498: 0.07142857142857142 
499: 0.07142857142857142 
500: 0.07142857142857142 
501: 0.07142857142857142 
502: 0.07142857142857142 
503: 0.07142857142857142 
504: 0.07142857142857142 
505: 0.07142857142857142 
506: 0.07142857142857142 
507: 0.07142857142857142 
508: 0.07142857142857142 
509: 0.07142857142857142 
510: 0.07142857142857142 
511: 0.07142857142857142 
512: 0.07142857142857142 
513: 0.07142857142857142 
514: 0.07142857142857142 
515: 0.07142857142857142 
516: 0.07142857142857142 
517: 0.07142857142857142 
518: 0.07142857142857142 
519: 0.07142857142857142 
520: 0.07142857142857142 
521: 0.07142857142857142 
522: 0.07142857142857142 
523: 0.07142857142857142 
524: 0.07142857142857142 
525: 0.07142857142857142 
526: 0.07142857142857142 
527: 0.07142857142857142 
528: 0.07142857142857142 
529: 0.07142857142857142 
530: 0.07142857142857142 
531: 0.07142857142857142 
532: 0.07142857142857142 
533: 0.07142857142857142 
534: 0.07142857142857142 
535: 0.07142857142857142 
536: 0.07142857142857142 
537: 0.07142857142857142 
538: 0.07142857142857142 
539: 0.07142857142857142 
540: 0.07142857142857142 
541: 0.07142857142857142 
542: 0.07142857142857142 
543: 0.07142857142857142 
544: 0.07142857142857142 
545: 0.07142857142857142 
546: 0.07142857142857142 
547: 0.07142857142857142 
548: 0.07142857142857142 
549: 0.07142857142857142 
550: 0.07142857142857142 
551: 0.07142857142857142 
552: 0.07142857142857142 
553: 0.07142857142857142 
554: 0.07142857142857142 
555: 0.07142857142857142 
556: 0.07142857142857142 
557: 0.07142857142857142 
558: 0.07142857142857142 
559: 0.07142857142857142 
560: 0.07142857142857142 
561: 0.07142857142857142 
562: 0.07142857142857142 
563: 0.07142857142857142 
564: 0.07142857142857142 
565: 0.07142857142857142 
566: 0.07142857142857142 
567: 0.07142857142857142 
568: 0.07142857142857142 
569: 0.07142857142857142 
570: 0.07142857142857142 
571: 0.07142857142857142 
572: 0.07142857142857142 
573: 0.07142857142857142 
574: 0.07142857142857142 
575: 0.07142857142857142 
576: 0.07142857142857142 
577: 0.07142857142857142 
578: 0.07142857142857142 
579: 0.07142857142857142 
580: 0.07142857142857142 
581: 0.07142857142857142 
582: 0.07142857142857142 
583: 0.07142857142857142 
584: 0.07142857142857142 
585: 0.07142857142857142 
586: 0.07142857142857142 
587: 0.07142857142857142 
588: 0.07142857142857142 
589: 0.07142857142857142 
590: 0.07142857142857142 
591: 0.07142857142857142 
592: 0.07142857142857142 
593: 0.07142857142857142 
594: 0.07142857142857142 
595: 0.07142857142857142 
596: 0.07142857142857142 
597: 0.07142857142857142 
598: 0.07142857142857142 
599: 0.07142857142857142 
600: 0.07142857142857142 
601: 0.07142857142857142 
602: 0.07142857142857142 
603: 0.07142857142857142 
604: 0.07142857142857142 
605: 0.07142857142857142 
606: 0.07142857142857142 
607: 0.07142857142857142 
608: 0.07142857142857142 
609: 0.07142857142857142 
610: 0.07142857142857142 
611: 0.07142857142857142 
612: 0.07142857142857142 
613: 0.07142857142857142 
614: 0.07142857142857142 
615: 0.07142857142857142 
616: 0.07142857142857142 
617: 0.07142857142857142 
618: 0.07142857142857142 
619: 0.07142857142857142 
620: 0.07142857142857142 
621: 0.07142857142857142 
622: 0.07142857142857142 
623: 0.07142857142857142 
624: 0.07142857142857142 
625: 0.07142857142857142 
626: 0.07142857142857142 
627: 0.07142857142857142 
628: 0.07142857142857142 
629: 0.07142857142857142 
630: 0.07142857142857142 
631: 0.07142857142857142 
632: 0.07142857142857142 
633: 0.07142857142857142 
634: 0.07142857142857142 
635: 0.07142857142857142 
636: 0.07142857142857142 
637: 0.07142857142857142 
638: 0.07142857142857142 
639: 0.07142857142857142 
640: 0.07142857142857142 
641: 0.07142857142857142 
642: 0.07142857142857142 
643: 0.07142857142857142 
644: 0.07142857142857142 
645: 0.07142857142857142 
646: 0.07142857142857142 
647: 0.07142857142857142 
648: 0.07142857142857142 
649: 0.07142857142857142 
650: 0.07142857142857142 
651: 0.07142857142857142 
652: 0.07142857142857142 
653: 0.07142857142857142 
654: 0.07142857142857142 
655: 0.07142857142857142 
656: 0.07142857142857142 
657: 0.07142857142857142 
658: 0.07142857142857142 
659: 0.07142857142857142 
660: 0.07142857142857142 
661: 0.07142857142857142 
662: 0.07142857142857142 
663: 0.07142857142857142 
664: 0.07142857142857142 
665: 0.07142857142857142 
666: 0.07142857142857142 
667: 0.07142857142857142 
668: 0.07142857142857142 
669: 0.07142857142857142 
670: 0.07142857142857142 
671: 0.07142857142857142 
672: 0.07142857142857142 
673: 0.07142857142857142 
674: 0.07142857142857142 
675: 0.07142857142857142 
676: 0.07142857142857142 
677: 0.07142857142857142 
678: 0.07142857142857142 
679: 0.07142857142857142 
680: 0.07142857142857142 
681: 0.07142857142857142 
682: 0.07142857142857142 
683: 0.07142857142857142 
684: 0.07142857142857142 
685: 0.07142857142857142 
686: 0.07142857142857142 
687: 0.07142857142857142 
688: 0.07142857142857142 
689: 0.07142857142857142 
690: 0.07142857142857142 
691: 0.07142857142857142 
692: 0.07142857142857142 
693: 0.07142857142857142 
694: 0.07142857142857142 
695: 0.07142857142857142 
696: 0.07142857142857142 
697: 0.07142857142857142 
698: 0.07142857142857142 
699: 0.07142857142857142 
700: 0.07142857142857142 
701: 0.07142857142857142 
702: 0.07142857142857142 
703: 0.07142857142857142 
704: 0.07142857142857142 
705: 0.07142857142857142 
706: 0.07142857142857142 
707: 0.07142857142857142 
708: 0.07142857142857142 
709: 0.07142857142857142 
710: 0.07142857142857142 
711: 0.07142857142857142 
712: 0.07142857142857142 
713: 0.07142857142857142 
714: 0.07142857142857142 
715: 0.07142857142857142 
716: 0.07142857142857142 
717: 0.07142857142857142 
718: 0.07142857142857142 
719: 0.07142857142857142 
720: 0.07142857142857142 
721: 0.07142857142857142 
722: 0.07142857142857142 
723: 0.07142857142857142 
724: 0.07142857142857142 
725: 0.07142857142857142 
726: 0.07142857142857142 
727: 0.07142857142857142 
728: 0.07142857142857142 
729: 0.07142857142857142 
730: 0.07142857142857142 
731: 0.07142857142857142 
732: 0.07142857142857142 
733: 0.07142857142857142 
734: 0.07142857142857142 
735: 0.07142857142857142 
736: 0.07142857142857142 
737: 0.07142857142857142 
738: 0.07142857142857142 
739: 0.07142857142857142 
740: 0.07142857142857142 
741: 0.07142857142857142 
742: 0.07142857142857142 
743: 0.07142857142857142 
744: 0.07142857142857142 
745: 0.07142857142857142 
746: 0.07142857142857142 
747: 0.07142857142857142 
748: 0.07142857142857142 
749: 0.07142857142857142 
750: 0.07142857142857142 
751: 0.07142857142857142 
752: 0.07142857142857142 
753: 0.07142857142857142 
754: 0.07142857142857142 
755: 0.07142857142857142 
756: 0.07142857142857142 
757: 0.07142857142857142 
758: 0.07142857142857142 
759: 0.07142857142857142 
760: 0.07142857142857142 
761: 0.07142857142857142 
762: 0.07142857142857142 
763: 0.07142857142857142 
764: 0.07142857142857142 
765: 0.07142857142857142 
766: 0.07142857142857142 
767: 0.07142857142857142 
768: 0.07142857142857142 
769: 0.07142857142857142 
770: 0.07142857142857142 
771: 0.07142857142857142 
772: 0.07142857142857142 
773: 0.07142857142857142 
774: 0.07142857142857142 
775: 0.07142857142857142 
776: 0.07142857142857142 
777: 0.07142857142857142 
778: 0.07142857142857142 
779: 0.07142857142857142 
780: 0.07142857142857142 
781: 0.07142857142857142 
782: 0.07142857142857142 
783: 0.07142857142857142 
784: 0.07142857142857142 
785: 0.07142857142857142 
786: 0.07142857142857142 
787: 0.07142857142857142 
788: 0.07142857142857142 
789: 0.07142857142857142 
790: 0.07142857142857142 
791: 0.07142857142857142 
792: 0.07142857142857142 
793: 0.07142857142857142 
794: 0.07142857142857142 
795: 0.07142857142857142 
796: 0.07142857142857142 
797: 0.07142857142857142 
798: 0.07142857142857142 
799: 0.07142857142857142 
800: 0.07142857142857142 
801: 0.07142857142857142 
802: 0.07142857142857142 
803: 0.07142857142857142 
804: 0.07142857142857142 
805: 0.07142857142857142 
806: 0.07142857142857142 
807: 0.07142857142857142 
808: 0.07142857142857142 
809: 0.07142857142857142 
810: 0.07142857142857142 
811: 0.07142857142857142 
812: 0.07142857142857142 
813: 0.07142857142857142 
814: 0.07142857142857142 
815: 0.07142857142857142 
816: 0.07142857142857142 
817: 0.07142857142857142 
818: 0.07142857142857142 
819: 0.07142857142857142 
820: 0.07142857142857142 
821: 0.07142857142857142 
822: 0.07142857142857142 
823: 0.07142857142857142 
824: 0.07142857142857142 
825: 0.07142857142857142 
826: 0.07142857142857142 
827: 0.07142857142857142 
828: 0.07142857142857142 
829: 0.07142857142857142 
830: 0.07142857142857142 
831: 0.07142857142857142 
832: 0.07142857142857142 
833: 0.07142857142857142 
834: 0.07142857142857142 
835: 0.07142857142857142 
836: 0.07142857142857142 
837: 0.07142857142857142 
838: 0.07142857142857142 
839: 0.07142857142857142 
840: 0.07142857142857142 
841: 0.07142857142857142 
842: 0.07142857142857142 
843: 0.07142857142857142 
844: 0.07142857142857142 
845: 0.07142857142857142 
846: 0.07142857142857142 
847: 0.07142857142857142 
848: 0.07142857142857142 
849: 0.07142857142857142 
850: 0.07142857142857142 
851: 0.07142857142857142 
852: 0.07142857142857142 
853: 0.07142857142857142 
854: 0.07142857142857142 
855: 0.07142857142857142 
856: 0.07142857142857142 
857: 0.07142857142857142 
858: 0.07142857142857142 
859: 0.07142857142857142 
860: 0.07142857142857142 
861: 0.07142857142857142 
862: 0.07142857142857142 
863: 0.07142857142857142 
864: 0.07142857142857142 
865: 0.07142857142857142 
866: 0.07142857142857142 
867: 0.07142857142857142 
868: 0.07142857142857142 
869: 0.07142857142857142 
870: 0.07142857142857142 
871: 0.07142857142857142 
872: 0.07142857142857142 
873: 0.07142857142857142 
874: 0.07142857142857142 
875: 0.07142857142857142 
876: 0.07142857142857142 
877: 0.07142857142857142 
878: 0.07142857142857142 
879: 0.07142857142857142 
880: 0.07142857142857142 
881: 0.07142857142857142 
882: 0.07142857142857142 
883: 0.07142857142857142 
884: 0.07142857142857142 
885: 0.07142857142857142 
886: 0.07142857142857142 
887: 0.07142857142857142 
888: 0.07142857142857142 
889: 0.07142857142857142 
890: 0.07142857142857142 
891: 0.07142857142857142 
892: 0.07142857142857142 
893: 0.07142857142857142 
894: 0.07142857142857142 
895: 0.07142857142857142 
896: 0.07142857142857142 
897: 0.07142857142857142 
898: 0.07142857142857142 
899: 0.07142857142857142 
900: 0.07142857142857142 
901: 0.07142857142857142 
902: 0.07142857142857142 
903: 0.07142857142857142 
904: 0.07142857142857142 
905: 0.07142857142857142 
906: 0.07142857142857142 
907: 0.07142857142857142 
908: 0.07142857142857142 
909: 0.07142857142857142 
910: 0.07142857142857142 
911: 0.07142857142857142 
912: 0.07142857142857142 
913: 0.07142857142857142 
914: 0.07142857142857142 
915: 0.07142857142857142 
916: 0.07142857142857142 
917: 0.07142857142857142 
918: 0.07142857142857142 
919: 0.07142857142857142 
920: 0.07142857142857142 
921: 0.07142857142857142 
922: 0.07142857142857142 
923: 0.07142857142857142 
924: 0.07142857142857142 
925: 0.07142857142857142 
926: 0.07142857142857142 
927: 0.07142857142857142 
928: 0.07142857142857142 
929: 0.07142857142857142 
930: 0.07142857142857142 
931: 0.07142857142857142 
932: 0.07142857142857142 
933: 0.07142857142857142 
934: 0.07142857142857142 
935: 0.07142857142857142 
936: 0.07142857142857142 
937: 0.07142857142857142 
938: 0.07142857142857142 
939: 0.07142857142857142 
940: 0.07142857142857142 
941: 0.07142857142857142 
942: 0.07142857142857142 
943: 0.07142857142857142 
944: 0.07142857142857142 
945: 0.07142857142857142 
946: 0.07142857142857142 
947: 0.07142857142857142 
948: 0.07142857142857142 
949: 0.07142857142857142 
950: 0.07142857142857142 
951: 0.07142857142857142 
952: 0.07142857142857142 
953: 0.07142857142857142 
954: 0.07142857142857142 
955: 0.07142857142857142 
956: 0.07142857142857142 
957: 0.07142857142857142 
958: 0.07142857142857142 
959: 0.07142857142857142 
960: 0.07142857142857142 
961: 0.07142857142857142 
962: 0.07142857142857142 
963: 0.07142857142857142 
964: 0.07142857142857142 
965: 0.07142857142857142 
966: 0.07142857142857142 
967: 0.07142857142857142 
968: 0.07142857142857142 
969: 0.07142857142857142 
970: 0.07142857142857142 
971: 0.07142857142857142 
972: 0.07142857142857142 
973: 0.07142857142857142 
974: 0.07142857142857142 
975: 0.07142857142857142 
976: 0.07142857142857142 
977: 0.07142857142857142 
978: 0.07142857142857142 
979: 0.07142857142857142 
980: 0.07142857142857142 
981: 0.07142857142857142 
982: 0.07142857142857142 
983: 0.07142857142857142 
984: 0.07142857142857142 
985: 0.07142857142857142 
986: 0.07142857142857142 
987: 0.07142857142857142 
988: 0.07142857142857142 
989: 0.07142857142857142 
990: 0.07142857142857142 
991: 0.07142857142857142 
992: 0.07142857142857142 
993: 0.07142857142857142 
994: 0.07142857142857142 
995: 0.07142857142857142 
996: 0.07142857142857142 
997: 0.07142857142857142 
998: 0.07142857142857142 
999: 0.07142857142857142 
