Run-time: 50.432488679885864 seconds
Total allocated memory size: 259.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
169: 0.00017001020061203673 
170: 0.00017001020061203673 
171: 0.00017001020061203673 
172: 0.00017001020061203673 
173: 0.00017001020061203673 
174: 0.00017001020061203673 
175: 0.00017001020061203673 
176: 0.00017001020061203673 
177: 0.00017001020061203673 
178: 0.00017001020061203673 
179: 0.00017001020061203673 
180: 0.00017001020061203673 
181: 0.00017001020061203673 
182: 0.00017001020061203673 
183: 0.00017001020061203673 
184: 0.00017001020061203673 
185: 0.00017001020061203673 
186: 0.00017001020061203673 
187: 0.00017001020061203673 
188: 0.00017001020061203673 
189: 0.00017001020061203673 
190: 0.00017001020061203673 
191: 0.00017001020061203673 
192: 0.00017001020061203673 
193: 0.00017001020061203673 
194: 0.00017001020061203673 
195: 0.00017001020061203673 
196: 0.00017001020061203673 
197: 0.00017001020061203673 
198: 0.00017001020061203673 
199: 0.00017001020061203673 
200: 0.00017001020061203673 
201: 0.00017001020061203673 
202: 0.00017001020061203673 
203: 0.00017001020061203673 
204: 0.00017001020061203673 
205: 0.00017001020061203673 
206: 0.00017001020061203673 
207: 0.00017001020061203673 
208: 0.00017001020061203673 
209: 0.00017001020061203673 
210: 0.00017001020061203673 
211: 0.00017001020061203673 
212: 0.00017001020061203673 
213: 0.00017001020061203673 
214: 0.00017001020061203673 
215: 0.00017001020061203673 
216: 0.00017001020061203673 
217: 0.00017001020061203673 
218: 0.00017001020061203673 
219: 0.00017001020061203673 
220: 0.00017001020061203673 
221: 0.00017001020061203673 
222: 0.00017001020061203673 
223: 0.00017001020061203673 
224: 0.00017001020061203673 
225: 0.00017001020061203673 
226: 0.00017001020061203673 
227: 0.00017001020061203673 
228: 0.00017001020061203673 
229: 0.00017001020061203673 
230: 0.00017001020061203673 
231: 0.00017001020061203673 
232: 0.00017001020061203673 
233: 0.00017001020061203673 
234: 0.00017001020061203673 
235: 0.00017001020061203673 
236: 0.00017001020061203673 
237: 0.00017001020061203673 
238: 0.00017001020061203673 
239: 0.00017001020061203673 
240: 0.00017001020061203673 
241: 0.00017001020061203673 
242: 0.00017001020061203673 
243: 0.00017001020061203673 
244: 0.00017001020061203673 
245: 0.00017001020061203673 
246: 0.00017001020061203673 
247: 0.00017001020061203673 
248: 0.00017001020061203673 
249: 0.00017001020061203673 
250: 0.00017001020061203673 
251: 0.00017001020061203673 
252: 0.00017001020061203673 
253: 0.00017001020061203673 
254: 0.00017001020061203673 
255: 0.00017001020061203673 
256: 0.00017001020061203673 
257: 0.00017001020061203673 
258: 0.00017001020061203673 
259: 0.00017001020061203673 
260: 0.00017001020061203673 
261: 0.00017001020061203673 
262: 0.00017001020061203673 
263: 0.00017001020061203673 
264: 0.00017001020061203673 
265: 0.00017001020061203673 
266: 0.00017001020061203673 
267: 0.00017001020061203673 
268: 0.00017001020061203673 
269: 0.00017001020061203673 
270: 0.00017001020061203673 
271: 0.00017001020061203673 
272: 0.00017001020061203673 
273: 0.00017001020061203673 
274: 0.00017001020061203673 
275: 0.00017001020061203673 
276: 0.00017001020061203673 
277: 0.00017001020061203673 
278: 0.00017001020061203673 
279: 0.00017001020061203673 
280: 0.00017001020061203673 
281: 0.00017001020061203673 
282: 0.00017001020061203673 
283: 0.00017001020061203673 
284: 0.00017001020061203673 
285: 0.00017001020061203673 
286: 0.00017001020061203673 
287: 0.00017001020061203673 
288: 0.00017001020061203673 
289: 0.00017001020061203673 
290: 0.00017001020061203673 
291: 0.00017001020061203673 
292: 0.00017001020061203673 
293: 0.00017001020061203673 
294: 0.00017001020061203673 
295: 0.00017001020061203673 
296: 0.00017001020061203673 
297: 0.00017001020061203673 
298: 0.00017001020061203673 
299: 0.00017001020061203673 
300: 0.00017001020061203673 
301: 0.00017001020061203673 
302: 0.00017001020061203673 
303: 0.00017001020061203673 
304: 0.00017001020061203673 
305: 0.00017001020061203673 
306: 0.00017001020061203673 
307: 0.00017001020061203673 
308: 0.00017001020061203673 
309: 0.00017001020061203673 
310: 0.00017001020061203673 
311: 0.00017001020061203673 
312: 0.00017001020061203673 
313: 0.00017001020061203673 
314: 0.00017001020061203673 
315: 0.00017001020061203673 
316: 0.00017001020061203673 
317: 0.00017001020061203673 
318: 0.00017001020061203673 
319: 0.00017001020061203673 
320: 0.00017001020061203673 
321: 0.00017001020061203673 
322: 0.00017001020061203673 
323: 0.00017001020061203673 
324: 0.00017001020061203673 
325: 0.00017001020061203673 
326: 0.00017001020061203673 
327: 0.00017001020061203673 
328: 0.00017001020061203673 
329: 0.00017001020061203673 
330: 0.00017001020061203673 
331: 0.00017001020061203673 
332: 0.00017001020061203673 
333: 0.00017001020061203673 
334: 0.00017001020061203673 
335: 0.00017001020061203673 
336: 0.00017001020061203673 
337: 0.00017001020061203673 
338: 0.00017001020061203673 
339: 0.00017001020061203673 
340: 0.00017001020061203673 
341: 0.00017001020061203673 
342: 0.00017001020061203673 
343: 0.00017001020061203673 
344: 0.00017001020061203673 
345: 0.00017001020061203673 
346: 0.00017001020061203673 
347: 0.00017001020061203673 
348: 0.00017001020061203673 
349: 0.00017001020061203673 
350: 0.00017001020061203673 
351: 0.00017001020061203673 
352: 0.00017001020061203673 
353: 0.00017001020061203673 
354: 0.00017001020061203673 
355: 0.00017001020061203673 
356: 0.00017001020061203673 
357: 0.00017001020061203673 
358: 0.00017001020061203673 
359: 0.00017001020061203673 
360: 0.00017001020061203673 
361: 0.00017001020061203673 
362: 0.00017001020061203673 
363: 0.00017001020061203673 
364: 0.00017001020061203673 
365: 0.00017001020061203673 
366: 0.00017001020061203673 
367: 0.00017001020061203673 
368: 0.00017001020061203673 
369: 0.00017001020061203673 
370: 0.00017001020061203673 
371: 0.00017001020061203673 
372: 0.00017001020061203673 
373: 0.00017001020061203673 
374: 0.00017001020061203673 
375: 0.00017001020061203673 
376: 0.00017001020061203673 
377: 0.00017001020061203673 
378: 0.00017001020061203673 
379: 0.00017001020061203673 
380: 0.00017001020061203673 
381: 0.00017001020061203673 
382: 0.00017001020061203673 
383: 0.00017001020061203673 
384: 0.00017001020061203673 
385: 0.00017001020061203673 
386: 0.00017001020061203673 
387: 0.00017001020061203673 
388: 0.00017001020061203673 
389: 0.00017001020061203673 
390: 0.00017001020061203673 
391: 0.00017001020061203673 
392: 0.00017001020061203673 
393: 0.00017001020061203673 
394: 0.00017001020061203673 
395: 0.00017001020061203673 
396: 0.00017001020061203673 
397: 0.00017001020061203673 
398: 0.00017001020061203673 
399: 0.00017001020061203673 
400: 0.00017001020061203673 
401: 0.00017001020061203673 
402: 0.00017001020061203673 
403: 0.00017001020061203673 
404: 0.00017001020061203673 
405: 0.00017001020061203673 
406: 0.00017001020061203673 
407: 0.00017001020061203673 
408: 0.00017001020061203673 
409: 0.00017001020061203673 
410: 0.00017001020061203673 
411: 0.00017001020061203673 
412: 0.00017001020061203673 
413: 0.00017001020061203673 
414: 0.00017001020061203673 
415: 0.00017001020061203673 
416: 0.00017001020061203673 
417: 0.00017001020061203673 
418: 0.00017001020061203673 
419: 0.00017001020061203673 
420: 0.00017001020061203673 
421: 0.00017001020061203673 
422: 0.00017001020061203673 
423: 0.00017001020061203673 
424: 0.00017001020061203673 
425: 0.00017001020061203673 
426: 0.00017001020061203673 
427: 0.00017001020061203673 
428: 0.00017001020061203673 
429: 0.00017001020061203673 
430: 0.00017001020061203673 
431: 0.00017001020061203673 
432: 0.00017001020061203673 
433: 0.00017001020061203673 
434: 0.00017001020061203673 
435: 0.00017001020061203673 
436: 0.00017001020061203673 
437: 0.00017001020061203673 
438: 0.00017001020061203673 
439: 0.00017001020061203673 
440: 0.00017001020061203673 
441: 0.00017001020061203673 
442: 0.00017001020061203673 
443: 0.00017001020061203673 
444: 0.00017001020061203673 
445: 0.00017001020061203673 
446: 0.00017001020061203673 
447: 0.00017001020061203673 
448: 0.00017001020061203673 
449: 0.00017001020061203673 
450: 0.00017001020061203673 
451: 0.00017001020061203673 
452: 0.00017001020061203673 
453: 0.00017001020061203673 
454: 0.00017001020061203673 
455: 0.00017001020061203673 
456: 0.00017001020061203673 
457: 0.00017001020061203673 
458: 0.00017001020061203673 
459: 0.00017001020061203673 
460: 0.00017001020061203673 
461: 0.00017001020061203673 
462: 0.00017001020061203673 
463: 0.00017001020061203673 
464: 0.00017001020061203673 
465: 0.00017001020061203673 
466: 0.00017001020061203673 
467: 0.00017001020061203673 
468: 0.00017001020061203673 
469: 0.00017001020061203673 
470: 0.00017001020061203673 
471: 0.00017001020061203673 
472: 0.00017001020061203673 
473: 0.00017001020061203673 
474: 0.00017001020061203673 
475: 0.00017001020061203673 
476: 0.00017001020061203673 
477: 0.00017001020061203673 
478: 0.00017001020061203673 
479: 0.00017001020061203673 
480: 0.00017001020061203673 
481: 0.00017001020061203673 
482: 0.00017001020061203673 
483: 0.00017001020061203673 
484: 0.00017001020061203673 
485: 0.00017001020061203673 
486: 0.00017001020061203673 
487: 0.00017001020061203673 
488: 0.00017001020061203673 
489: 0.00017001020061203673 
490: 0.00017001020061203673 
491: 0.00017001020061203673 
492: 0.00017001020061203673 
493: 0.00017001020061203673 
494: 0.00017001020061203673 
495: 0.00017001020061203673 
496: 0.00017001020061203673 
497: 0.00017001020061203673 
498: 0.00017001020061203673 
499: 0.00017001020061203673 
500: 0.00017001020061203673 
501: 0.00017001020061203673 
502: 0.00017001020061203673 
503: 0.00017001020061203673 
504: 0.00017001020061203673 
505: 0.00017001020061203673 
506: 0.00017001020061203673 
507: 0.00017001020061203673 
508: 0.00017001020061203673 
509: 0.00017001020061203673 
510: 0.00017001020061203673 
511: 0.00017001020061203673 
512: 0.00017001020061203673 
513: 0.00017001020061203673 
514: 0.00017001020061203673 
515: 0.00017001020061203673 
516: 0.00017001020061203673 
517: 0.00017001020061203673 
518: 0.00017001020061203673 
519: 0.00017001020061203673 
520: 0.00017001020061203673 
521: 0.00017001020061203673 
522: 0.00017001020061203673 
523: 0.00017001020061203673 
524: 0.00017001020061203673 
525: 0.00017001020061203673 
526: 0.00017001020061203673 
527: 0.00017001020061203673 
528: 0.00017001020061203673 
529: 0.00017001020061203673 
530: 0.00017001020061203673 
531: 0.00017001020061203673 
532: 0.00017001020061203673 
533: 0.00017001020061203673 
534: 0.00017001020061203673 
535: 0.00017001020061203673 
536: 0.00017001020061203673 
537: 0.00017001020061203673 
538: 0.00017001020061203673 
539: 0.00017001020061203673 
540: 0.00017001020061203673 
541: 0.00017001020061203673 
542: 0.00017001020061203673 
543: 0.00017001020061203673 
544: 0.00017001020061203673 
545: 0.00017001020061203673 
546: 0.00017001020061203673 
547: 0.00017001020061203673 
548: 0.00017001020061203673 
549: 0.00017001020061203673 
550: 0.00017001020061203673 
551: 0.00017001020061203673 
552: 0.00017001020061203673 
553: 0.00017001020061203673 
554: 0.00017001020061203673 
555: 0.00017001020061203673 
556: 0.00017001020061203673 
557: 0.00017001020061203673 
558: 0.00017001020061203673 
559: 0.00017001020061203673 
560: 0.00017001020061203673 
561: 0.00017001020061203673 
562: 0.00017001020061203673 
563: 0.00017001020061203673 
564: 0.00017001020061203673 
565: 0.00017001020061203673 
566: 0.00017001020061203673 
567: 0.00017001020061203673 
568: 0.00017001020061203673 
569: 0.00017001020061203673 
570: 0.00017001020061203673 
571: 0.00017001020061203673 
572: 0.00017001020061203673 
573: 0.00017001020061203673 
574: 0.00017001020061203673 
575: 0.00017001020061203673 
576: 0.00017001020061203673 
577: 0.00017001020061203673 
578: 0.00017001020061203673 
579: 0.00017001020061203673 
580: 0.00017001020061203673 
581: 0.00017001020061203673 
582: 0.00017001020061203673 
583: 0.00017001020061203673 
584: 0.00017001020061203673 
585: 0.00017001020061203673 
586: 0.00017001020061203673 
587: 0.00017001020061203673 
588: 0.00017001020061203673 
589: 0.00017001020061203673 
590: 0.00017001020061203673 
591: 0.00017001020061203673 
592: 0.00017001020061203673 
593: 0.00017001020061203673 
594: 0.00017001020061203673 
595: 0.00017001020061203673 
596: 0.00017001020061203673 
597: 0.00017001020061203673 
598: 0.00017001020061203673 
599: 0.00017001020061203673 
600: 0.00017001020061203673 
601: 0.00017001020061203673 
602: 0.00017001020061203673 
603: 0.00017001020061203673 
604: 0.00017001020061203673 
605: 0.00017001020061203673 
606: 0.00017001020061203673 
607: 0.00017001020061203673 
608: 0.00017001020061203673 
609: 0.00017001020061203673 
610: 0.00017001020061203673 
611: 0.00017001020061203673 
612: 0.00017001020061203673 
613: 0.00017001020061203673 
614: 0.00017001020061203673 
615: 0.00017001020061203673 
616: 0.00017001020061203673 
617: 0.00017001020061203673 
618: 0.00017001020061203673 
619: 0.00017001020061203673 
620: 0.00017001020061203673 
621: 0.00017001020061203673 
622: 0.00017001020061203673 
623: 0.00017001020061203673 
624: 0.00017001020061203673 
625: 0.00017001020061203673 
626: 0.00017001020061203673 
627: 0.00017001020061203673 
628: 0.00017001020061203673 
629: 0.00017001020061203673 
630: 0.00017001020061203673 
631: 0.00017001020061203673 
632: 0.00017001020061203673 
633: 0.00017001020061203673 
634: 0.00017001020061203673 
635: 0.00017001020061203673 
636: 0.00017001020061203673 
637: 0.00017001020061203673 
638: 0.00017001020061203673 
639: 0.00017001020061203673 
640: 0.00017001020061203673 
641: 0.00017001020061203673 
642: 0.00017001020061203673 
643: 0.00017001020061203673 
644: 0.00017001020061203673 
645: 0.00017001020061203673 
646: 0.00017001020061203673 
647: 0.00017001020061203673 
648: 0.00017001020061203673 
649: 0.00017001020061203673 
650: 0.00017001020061203673 
651: 0.00017001020061203673 
652: 0.00017001020061203673 
653: 0.00017001020061203673 
654: 0.00017001020061203673 
655: 0.00017001020061203673 
656: 0.00017001020061203673 
657: 0.00017001020061203673 
658: 0.00017001020061203673 
659: 0.00017001020061203673 
660: 0.00017001020061203673 
661: 0.00017001020061203673 
662: 0.00017001020061203673 
663: 0.00017001020061203673 
664: 0.00017001020061203673 
665: 0.00017001020061203673 
666: 0.00017001020061203673 
667: 0.00017001020061203673 
668: 0.00017001020061203673 
669: 0.00017001020061203673 
670: 0.00017001020061203673 
671: 0.00017001020061203673 
672: 0.00017001020061203673 
673: 0.00017001020061203673 
674: 0.00017001020061203673 
675: 0.00017001020061203673 
676: 0.00017001020061203673 
677: 0.00017001020061203673 
678: 0.00017001020061203673 
679: 0.00017001020061203673 
680: 0.00017001020061203673 
681: 0.00017001020061203673 
682: 0.00017001020061203673 
683: 0.00017001020061203673 
684: 0.00017001020061203673 
685: 0.00017001020061203673 
686: 0.00017001020061203673 
687: 0.00017001020061203673 
688: 0.00017001020061203673 
689: 0.00017001020061203673 
690: 0.00017001020061203673 
691: 0.00017001020061203673 
692: 0.00017001020061203673 
693: 0.00017001020061203673 
694: 0.00017001020061203673 
695: 0.00017001020061203673 
696: 0.00017001020061203673 
697: 0.00017001020061203673 
698: 0.00017001020061203673 
699: 0.00017001020061203673 
700: 0.00017001020061203673 
701: 0.00017001020061203673 
702: 0.00017001020061203673 
703: 0.00017001020061203673 
704: 0.00017001020061203673 
705: 0.00017001020061203673 
706: 0.00017001020061203673 
707: 0.00017001020061203673 
708: 0.00017001020061203673 
709: 0.00017001020061203673 
710: 0.00017001020061203673 
711: 0.00017001020061203673 
712: 0.00017001020061203673 
713: 0.00017001020061203673 
714: 0.00017001020061203673 
715: 0.00017001020061203673 
716: 0.00017001020061203673 
717: 0.00017001020061203673 
718: 0.00017001020061203673 
719: 0.00017001020061203673 
720: 0.00017001020061203673 
721: 0.00017001020061203673 
722: 0.00017001020061203673 
723: 0.00017001020061203673 
724: 0.00017001020061203673 
725: 0.00017001020061203673 
726: 0.00017001020061203673 
727: 0.00017001020061203673 
728: 0.00017001020061203673 
729: 0.00017001020061203673 
730: 0.00017001020061203673 
731: 0.00017001020061203673 
732: 0.00017001020061203673 
733: 0.00017001020061203673 
734: 0.00017001020061203673 
735: 0.00017001020061203673 
736: 0.00017001020061203673 
737: 0.00017001020061203673 
738: 0.00017001020061203673 
739: 0.00017001020061203673 
740: 0.00017001020061203673 
741: 0.00017001020061203673 
742: 0.00017001020061203673 
743: 0.00017001020061203673 
744: 0.00017001020061203673 
745: 0.00017001020061203673 
746: 0.00017001020061203673 
747: 0.00017001020061203673 
748: 0.00017001020061203673 
749: 0.00017001020061203673 
750: 0.00017001020061203673 
751: 0.00017001020061203673 
752: 0.00017001020061203673 
753: 0.00017001020061203673 
754: 0.00017001020061203673 
755: 0.00017001020061203673 
756: 0.00017001020061203673 
757: 0.00017001020061203673 
758: 0.00017001020061203673 
759: 0.00017001020061203673 
760: 0.00017001020061203673 
761: 0.00017001020061203673 
762: 0.00017001020061203673 
763: 0.00017001020061203673 
764: 0.00017001020061203673 
765: 0.00017001020061203673 
766: 0.00017001020061203673 
767: 0.00017001020061203673 
768: 0.00017001020061203673 
769: 0.00017001020061203673 
770: 0.00017001020061203673 
771: 0.00017001020061203673 
772: 0.00017001020061203673 
773: 0.00017001020061203673 
774: 0.00017001020061203673 
775: 0.00017001020061203673 
776: 0.00017001020061203673 
777: 0.00017001020061203673 
778: 0.00017001020061203673 
779: 0.00017001020061203673 
780: 0.00017001020061203673 
781: 0.00017001020061203673 
782: 0.00017001020061203673 
783: 0.00017001020061203673 
784: 0.00017001020061203673 
785: 0.00017001020061203673 
786: 0.00017001020061203673 
787: 0.00017001020061203673 
788: 0.00017001020061203673 
789: 0.00017001020061203673 
790: 0.00017001020061203673 
791: 0.00017001020061203673 
792: 0.00017001020061203673 
793: 0.00017001020061203673 
794: 0.00017001020061203673 
795: 0.00017001020061203673 
796: 0.00017001020061203673 
797: 0.00017001020061203673 
798: 0.00017001020061203673 
799: 0.00017001020061203673 
800: 0.00017001020061203673 
801: 0.00017001020061203673 
802: 0.00017001020061203673 
803: 0.00017001020061203673 
804: 0.00017001020061203673 
805: 0.00017001020061203673 
806: 0.00017001020061203673 
807: 0.00017001020061203673 
808: 0.00017001020061203673 
809: 0.00017001020061203673 
810: 0.00017001020061203673 
811: 0.00017001020061203673 
812: 0.00017001020061203673 
813: 0.00017001020061203673 
814: 0.00017001020061203673 
815: 0.00017001020061203673 
816: 0.00017001020061203673 
817: 0.00017001020061203673 
818: 0.00017001020061203673 
819: 0.00017001020061203673 
820: 0.00017001020061203673 
821: 0.00017001020061203673 
822: 0.00017001020061203673 
823: 0.00017001020061203673 
824: 0.00017001020061203673 
825: 0.00017001020061203673 
826: 0.00017001020061203673 
827: 0.00017001020061203673 
828: 0.00017001020061203673 
829: 0.00017001020061203673 
830: 0.00017001020061203673 
831: 0.00017001020061203673 
832: 0.00017001020061203673 
833: 0.00017001020061203673 
834: 0.00017001020061203673 
835: 0.00017001020061203673 
836: 0.00017001020061203673 
837: 0.00017001020061203673 
838: 0.00017001020061203673 
839: 0.00017001020061203673 
840: 0.00017001020061203673 
841: 0.00017001020061203673 
842: 0.00017001020061203673 
843: 0.00017001020061203673 
844: 0.00017001020061203673 
845: 0.00017001020061203673 
846: 0.00017001020061203673 
847: 0.00017001020061203673 
848: 0.00017001020061203673 
849: 0.00017001020061203673 
850: 0.00017001020061203673 
851: 0.00017001020061203673 
852: 0.00017001020061203673 
853: 0.00017001020061203673 
854: 0.00017001020061203673 
855: 0.00017001020061203673 
856: 0.00017001020061203673 
857: 0.00017001020061203673 
858: 0.00017001020061203673 
859: 0.00017001020061203673 
860: 0.00017001020061203673 
861: 0.00017001020061203673 
862: 0.00017001020061203673 
863: 0.00017001020061203673 
864: 0.00017001020061203673 
865: 0.00017001020061203673 
866: 0.00017001020061203673 
867: 0.00017001020061203673 
868: 0.00017001020061203673 
869: 0.00017001020061203673 
870: 0.00017001020061203673 
871: 0.00017001020061203673 
872: 0.00017001020061203673 
873: 0.00017001020061203673 
874: 0.00017001020061203673 
875: 0.00017001020061203673 
876: 0.00017001020061203673 
877: 0.00017001020061203673 
878: 0.00017001020061203673 
879: 0.00017001020061203673 
880: 0.00017001020061203673 
881: 0.00017001020061203673 
882: 0.00017001020061203673 
883: 0.00017001020061203673 
884: 0.00017001020061203673 
885: 0.00017001020061203673 
886: 0.00017001020061203673 
887: 0.00017001020061203673 
888: 0.00017001020061203673 
889: 0.00017001020061203673 
890: 0.00017001020061203673 
891: 0.00017001020061203673 
892: 0.00017001020061203673 
893: 0.00017001020061203673 
894: 0.00017001020061203673 
895: 0.00017001020061203673 
896: 0.00017001020061203673 
897: 0.00017001020061203673 
898: 0.00017001020061203673 
899: 0.00017001020061203673 
900: 0.00017001020061203673 
901: 0.00017001020061203673 
902: 0.00017001020061203673 
903: 0.00017001020061203673 
904: 0.00017001020061203673 
905: 0.00017001020061203673 
906: 0.00017001020061203673 
907: 0.00017001020061203673 
908: 0.00017001020061203673 
909: 0.00017001020061203673 
910: 0.00017001020061203673 
911: 0.00017001020061203673 
912: 0.00017001020061203673 
913: 0.00017001020061203673 
914: 0.00017001020061203673 
915: 0.00017001020061203673 
916: 0.00017001020061203673 
917: 0.00017001020061203673 
918: 0.00017001020061203673 
919: 0.00017001020061203673 
920: 0.00017001020061203673 
921: 0.00017001020061203673 
922: 0.00017001020061203673 
923: 0.00017001020061203673 
924: 0.00017001020061203673 
925: 0.00017001020061203673 
926: 0.00017001020061203673 
927: 0.00017001020061203673 
928: 0.00017001020061203673 
929: 0.00017001020061203673 
930: 0.00017001020061203673 
931: 0.00017001020061203673 
932: 0.00017001020061203673 
933: 0.00017001020061203673 
934: 0.00017001020061203673 
935: 0.00017001020061203673 
936: 0.00017001020061203673 
937: 0.00017001020061203673 
938: 0.00017001020061203673 
939: 0.00017001020061203673 
940: 0.00017001020061203673 
941: 0.00017001020061203673 
942: 0.00017001020061203673 
943: 0.00017001020061203673 
944: 0.00017001020061203673 
945: 0.00017001020061203673 
946: 0.00017001020061203673 
947: 0.00017001020061203673 
948: 0.00017001020061203673 
949: 0.00017001020061203673 
950: 0.00017001020061203673 
951: 0.00017001020061203673 
952: 0.00017001020061203673 
953: 0.00017001020061203673 
954: 0.00017001020061203673 
955: 0.00017001020061203673 
956: 0.00017001020061203673 
957: 0.00017001020061203673 
958: 0.00017001020061203673 
959: 0.00017001020061203673 
