Run-time: 30.18308663368225 seconds
Total allocated memory size: 133.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '5-'] : 0.512
['0+', '1-'] : 0.531
['0+', '3+'] : 0.527
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.3333333333333333 
8: 0.25 
9: 0.25 
10: 0.25 
11: 0.25 
12: 0.25 
13: 0.25 
14: 0.25 
15: 0.25 
16: 0.25 
17: 0.25 
18: 0.25 
19: 0.25 
20: 0.25 
21: 0.25 
22: 0.25 
23: 0.25 
24: 0.25 
25: 0.25 
26: 0.25 
27: 0.25 
28: 0.25 
29: 0.25 
30: 0.25 
31: 0.25 
32: 0.07142857142857142 
33: 0.07142857142857142 
34: 0.07142857142857142 
35: 0.07142857142857142 
36: 0.07142857142857142 
37: 0.07142857142857142 
38: 0.07142857142857142 
39: 0.07142857142857142 
40: 0.07142857142857142 
41: 0.07142857142857142 
42: 0.07142857142857142 
43: 0.07142857142857142 
44: 0.07142857142857142 
45: 0.07142857142857142 
46: 0.07142857142857142 
47: 0.06666666666666667 
48: 0.06666666666666667 
49: 0.06666666666666667 
50: 0.06666666666666667 
51: 0.06666666666666667 
52: 0.06666666666666667 
53: 0.06666666666666667 
54: 0.06666666666666667 
55: 0.06666666666666667 
56: 0.06666666666666667 
57: 0.06666666666666667 
58: 0.06666666666666667 
59: 0.06666666666666667 
60: 0.06666666666666667 
61: 0.06666666666666667 
62: 0.06666666666666667 
63: 0.06666666666666667 
64: 0.06666666666666667 
65: 0.06666666666666667 
66: 0.06666666666666667 
67: 0.06666666666666667 
68: 0.06666666666666667 
69: 0.06666666666666667 
70: 0.06666666666666667 
71: 0.06666666666666667 
72: 0.06666666666666667 
73: 0.06666666666666667 
74: 0.06666666666666667 
75: 0.06666666666666667 
76: 0.06666666666666667 
77: 0.06666666666666667 
78: 0.06666666666666667 
79: 0.06666666666666667 
80: 0.06666666666666667 
81: 0.06666666666666667 
82: 0.06666666666666667 
83: 0.06666666666666667 
84: 0.06666666666666667 
85: 0.06666666666666667 
86: 0.06666666666666667 
87: 0.06666666666666667 
88: 0.06666666666666667 
89: 0.06666666666666667 
90: 0.06666666666666667 
91: 0.06666666666666667 
92: 0.06666666666666667 
93: 0.06666666666666667 
94: 0.06666666666666667 
95: 0.06666666666666667 
96: 0.06666666666666667 
97: 0.06666666666666667 
98: 0.06666666666666667 
99: 0.06666666666666667 
100: 0.06666666666666667 
101: 0.06666666666666667 
102: 0.06666666666666667 
103: 0.06666666666666667 
104: 0.06666666666666667 
105: 0.06666666666666667 
106: 0.06666666666666667 
107: 0.06666666666666667 
108: 0.06666666666666667 
109: 0.06666666666666667 
110: 0.06666666666666667 
111: 0.06666666666666667 
112: 0.06666666666666667 
113: 0.06666666666666667 
114: 0.06666666666666667 
115: 0.06666666666666667 
116: 0.06666666666666667 
117: 0.06666666666666667 
118: 0.06666666666666667 
119: 0.06666666666666667 
120: 0.06666666666666667 
121: 0.06666666666666667 
122: 0.06666666666666667 
123: 0.06666666666666667 
124: 0.06666666666666667 
125: 0.06666666666666667 
126: 0.06666666666666667 
127: 0.06666666666666667 
128: 0.06666666666666667 
129: 0.06666666666666667 
130: 0.06666666666666667 
131: 0.06666666666666667 
132: 0.06666666666666667 
133: 0.06666666666666667 
134: 0.06666666666666667 
135: 0.06666666666666667 
136: 0.06666666666666667 
137: 0.06666666666666667 
138: 0.06666666666666667 
139: 0.06666666666666667 
140: 0.06666666666666667 
141: 0.06666666666666667 
142: 0.06666666666666667 
143: 0.06666666666666667 
144: 0.06666666666666667 
145: 0.06666666666666667 
146: 0.06666666666666667 
147: 0.06666666666666667 
148: 0.06666666666666667 
149: 0.06666666666666667 
150: 0.06666666666666667 
151: 0.06666666666666667 
152: 0.06666666666666667 
153: 0.06666666666666667 
154: 0.06666666666666667 
155: 0.06666666666666667 
156: 0.06666666666666667 
157: 0.06666666666666667 
158: 0.06666666666666667 
159: 0.06666666666666667 
160: 0.06666666666666667 
161: 0.06666666666666667 
162: 0.06666666666666667 
163: 0.06666666666666667 
164: 0.06666666666666667 
165: 0.06666666666666667 
166: 0.06666666666666667 
167: 0.06666666666666667 
168: 0.06666666666666667 
169: 0.06666666666666667 
170: 0.06666666666666667 
171: 0.06666666666666667 
172: 0.06666666666666667 
173: 0.06666666666666667 
174: 0.06666666666666667 
175: 0.06666666666666667 
176: 0.06666666666666667 
177: 0.06666666666666667 
178: 0.06666666666666667 
179: 0.06666666666666667 
180: 0.06666666666666667 
181: 0.06666666666666667 
182: 0.06666666666666667 
183: 0.06666666666666667 
184: 0.06666666666666667 
185: 0.06666666666666667 
186: 0.06666666666666667 
187: 0.06666666666666667 
188: 0.06666666666666667 
189: 0.06666666666666667 
190: 0.06666666666666667 
191: 0.06666666666666667 
192: 0.06666666666666667 
193: 0.06666666666666667 
194: 0.06666666666666667 
195: 0.06666666666666667 
196: 0.06666666666666667 
197: 0.06666666666666667 
198: 0.06666666666666667 
199: 0.06666666666666667 
200: 0.06666666666666667 
201: 0.06666666666666667 
202: 0.06666666666666667 
203: 0.06666666666666667 
204: 0.06666666666666667 
205: 0.06666666666666667 
206: 0.06666666666666667 
207: 0.06666666666666667 
208: 0.06666666666666667 
209: 0.06666666666666667 
210: 0.06666666666666667 
211: 0.06666666666666667 
212: 0.06666666666666667 
213: 0.06666666666666667 
214: 0.06666666666666667 
215: 0.06666666666666667 
216: 0.06666666666666667 
217: 0.06666666666666667 
218: 0.06666666666666667 
219: 0.06666666666666667 
220: 0.06666666666666667 
221: 0.06666666666666667 
222: 0.06666666666666667 
223: 0.06666666666666667 
224: 0.06666666666666667 
225: 0.06666666666666667 
226: 0.06666666666666667 
227: 0.06666666666666667 
228: 0.06666666666666667 
229: 0.06666666666666667 
230: 0.06666666666666667 
231: 0.06666666666666667 
232: 0.06666666666666667 
233: 0.06666666666666667 
234: 0.06666666666666667 
235: 0.06666666666666667 
236: 0.06666666666666667 
237: 0.06666666666666667 
238: 0.06666666666666667 
239: 0.06666666666666667 
240: 0.06666666666666667 
241: 0.06666666666666667 
242: 0.06666666666666667 
243: 0.06666666666666667 
244: 0.06666666666666667 
245: 0.06666666666666667 
246: 0.06666666666666667 
247: 0.06666666666666667 
248: 0.06666666666666667 
249: 0.06666666666666667 
250: 0.06666666666666667 
251: 0.06666666666666667 
252: 0.06666666666666667 
253: 0.06666666666666667 
254: 0.06666666666666667 
255: 0.06666666666666667 
256: 0.06666666666666667 
257: 0.06666666666666667 
258: 0.06666666666666667 
259: 0.06666666666666667 
260: 0.06666666666666667 
261: 0.06666666666666667 
262: 0.06666666666666667 
263: 0.06666666666666667 
264: 0.06666666666666667 
265: 0.06666666666666667 
266: 0.06666666666666667 
267: 0.06666666666666667 
268: 0.06666666666666667 
269: 0.06666666666666667 
270: 0.06666666666666667 
271: 0.06666666666666667 
272: 0.06666666666666667 
273: 0.06666666666666667 
274: 0.06666666666666667 
275: 0.06666666666666667 
276: 0.06666666666666667 
277: 0.06666666666666667 
278: 0.06666666666666667 
279: 0.06666666666666667 
280: 0.06666666666666667 
281: 0.06666666666666667 
282: 0.06666666666666667 
283: 0.06666666666666667 
284: 0.06666666666666667 
285: 0.06666666666666667 
286: 0.06666666666666667 
287: 0.06666666666666667 
288: 0.06666666666666667 
289: 0.06666666666666667 
290: 0.06666666666666667 
291: 0.06666666666666667 
292: 0.06666666666666667 
293: 0.06666666666666667 
294: 0.06666666666666667 
295: 0.06666666666666667 
296: 0.06666666666666667 
297: 0.06666666666666667 
298: 0.06666666666666667 
299: 0.06666666666666667 
300: 0.06666666666666667 
301: 0.06666666666666667 
302: 0.06666666666666667 
303: 0.06666666666666667 
304: 0.06666666666666667 
305: 0.06666666666666667 
306: 0.06666666666666667 
307: 0.06666666666666667 
308: 0.06666666666666667 
309: 0.06666666666666667 
310: 0.06666666666666667 
311: 0.06666666666666667 
312: 0.06666666666666667 
313: 0.06666666666666667 
314: 0.06666666666666667 
315: 0.06666666666666667 
316: 0.06666666666666667 
317: 0.06666666666666667 
318: 0.06666666666666667 
319: 0.06666666666666667 
320: 0.06666666666666667 
321: 0.06666666666666667 
322: 0.06666666666666667 
323: 0.06666666666666667 
324: 0.06666666666666667 
325: 0.06666666666666667 
326: 0.06666666666666667 
327: 0.06666666666666667 
328: 0.06666666666666667 
329: 0.06666666666666667 
330: 0.06666666666666667 
331: 0.06666666666666667 
332: 0.06666666666666667 
333: 0.06666666666666667 
334: 0.06666666666666667 
335: 0.06666666666666667 
336: 0.06666666666666667 
337: 0.06666666666666667 
338: 0.06666666666666667 
339: 0.06666666666666667 
340: 0.06666666666666667 
341: 0.06666666666666667 
342: 0.06666666666666667 
343: 0.06666666666666667 
344: 0.06666666666666667 
345: 0.06666666666666667 
346: 0.06666666666666667 
347: 0.06666666666666667 
348: 0.06666666666666667 
349: 0.06666666666666667 
350: 0.06666666666666667 
351: 0.06666666666666667 
352: 0.06666666666666667 
353: 0.06666666666666667 
354: 0.06666666666666667 
355: 0.06666666666666667 
356: 0.06666666666666667 
357: 0.06666666666666667 
358: 0.06666666666666667 
359: 0.06666666666666667 
360: 0.06666666666666667 
361: 0.06666666666666667 
362: 0.06666666666666667 
363: 0.06666666666666667 
364: 0.06666666666666667 
365: 0.06666666666666667 
366: 0.06666666666666667 
367: 0.06666666666666667 
368: 0.06666666666666667 
369: 0.06666666666666667 
370: 0.06666666666666667 
371: 0.06666666666666667 
372: 0.06666666666666667 
373: 0.06666666666666667 
374: 0.06666666666666667 
375: 0.06666666666666667 
376: 0.06666666666666667 
377: 0.06666666666666667 
378: 0.06666666666666667 
379: 0.06666666666666667 
380: 0.06666666666666667 
381: 0.06666666666666667 
382: 0.06666666666666667 
383: 0.06666666666666667 
384: 0.06666666666666667 
385: 0.06666666666666667 
386: 0.06666666666666667 
387: 0.06666666666666667 
388: 0.06666666666666667 
389: 0.06666666666666667 
390: 0.06666666666666667 
391: 0.06666666666666667 
392: 0.06666666666666667 
393: 0.06666666666666667 
394: 0.06666666666666667 
395: 0.06666666666666667 
396: 0.06666666666666667 
397: 0.06666666666666667 
398: 0.06666666666666667 
399: 0.06666666666666667 
400: 0.06666666666666667 
401: 0.06666666666666667 
402: 0.06666666666666667 
403: 0.06666666666666667 
404: 0.06666666666666667 
405: 0.06666666666666667 
406: 0.06666666666666667 
407: 0.06666666666666667 
408: 0.06666666666666667 
409: 0.06666666666666667 
410: 0.06666666666666667 
411: 0.06666666666666667 
412: 0.06666666666666667 
413: 0.06666666666666667 
414: 0.06666666666666667 
415: 0.06666666666666667 
416: 0.06666666666666667 
417: 0.06666666666666667 
418: 0.06666666666666667 
419: 0.06666666666666667 
420: 0.06666666666666667 
421: 0.06666666666666667 
422: 0.06666666666666667 
423: 0.06666666666666667 
424: 0.06666666666666667 
425: 0.06666666666666667 
426: 0.06666666666666667 
427: 0.06666666666666667 
428: 0.06666666666666667 
429: 0.06666666666666667 
430: 0.06666666666666667 
431: 0.06666666666666667 
432: 0.06666666666666667 
433: 0.06666666666666667 
434: 0.06666666666666667 
435: 0.06666666666666667 
436: 0.06666666666666667 
437: 0.06666666666666667 
438: 0.06666666666666667 
439: 0.06666666666666667 
440: 0.06666666666666667 
441: 0.06666666666666667 
442: 0.06666666666666667 
443: 0.06666666666666667 
444: 0.06666666666666667 
445: 0.06666666666666667 
446: 0.06666666666666667 
447: 0.06666666666666667 
448: 0.06666666666666667 
449: 0.06666666666666667 
450: 0.06666666666666667 
451: 0.06666666666666667 
452: 0.06666666666666667 
453: 0.06666666666666667 
454: 0.06666666666666667 
455: 0.06666666666666667 
456: 0.06666666666666667 
457: 0.06666666666666667 
458: 0.06666666666666667 
459: 0.06666666666666667 
460: 0.06666666666666667 
461: 0.06666666666666667 
462: 0.06666666666666667 
463: 0.06666666666666667 
464: 0.06666666666666667 
465: 0.06666666666666667 
466: 0.06666666666666667 
467: 0.06666666666666667 
468: 0.06666666666666667 
469: 0.06666666666666667 
470: 0.06666666666666667 
471: 0.06666666666666667 
472: 0.06666666666666667 
473: 0.06666666666666667 
474: 0.06666666666666667 
475: 0.06666666666666667 
476: 0.06666666666666667 
477: 0.06666666666666667 
478: 0.06666666666666667 
479: 0.06666666666666667 
480: 0.06666666666666667 
481: 0.06666666666666667 
482: 0.06666666666666667 
483: 0.06666666666666667 
484: 0.06666666666666667 
485: 0.06666666666666667 
486: 0.06666666666666667 
487: 0.06666666666666667 
488: 0.06666666666666667 
489: 0.06666666666666667 
490: 0.06666666666666667 
491: 0.06666666666666667 
492: 0.06666666666666667 
493: 0.06666666666666667 
494: 0.06666666666666667 
495: 0.06666666666666667 
496: 0.06666666666666667 
497: 0.06666666666666667 
498: 0.06666666666666667 
499: 0.06666666666666667 
500: 0.06666666666666667 
501: 0.06666666666666667 
502: 0.06666666666666667 
503: 0.06666666666666667 
504: 0.06666666666666667 
505: 0.06666666666666667 
506: 0.06666666666666667 
507: 0.06666666666666667 
508: 0.06666666666666667 
509: 0.06666666666666667 
510: 0.06666666666666667 
511: 0.06666666666666667 
512: 0.06666666666666667 
513: 0.06666666666666667 
514: 0.06666666666666667 
515: 0.06666666666666667 
516: 0.06666666666666667 
517: 0.06666666666666667 
518: 0.06666666666666667 
519: 0.06666666666666667 
520: 0.06666666666666667 
521: 0.06666666666666667 
522: 0.06666666666666667 
523: 0.06666666666666667 
524: 0.06666666666666667 
525: 0.06666666666666667 
526: 0.06666666666666667 
527: 0.06666666666666667 
528: 0.06666666666666667 
529: 0.06666666666666667 
530: 0.06666666666666667 
531: 0.06666666666666667 
532: 0.06666666666666667 
533: 0.06666666666666667 
534: 0.06666666666666667 
535: 0.06666666666666667 
536: 0.06666666666666667 
537: 0.06666666666666667 
538: 0.06666666666666667 
539: 0.06666666666666667 
540: 0.06666666666666667 
541: 0.06666666666666667 
542: 0.06666666666666667 
543: 0.06666666666666667 
544: 0.06666666666666667 
545: 0.06666666666666667 
546: 0.06666666666666667 
547: 0.06666666666666667 
548: 0.06666666666666667 
549: 0.06666666666666667 
550: 0.06666666666666667 
551: 0.06666666666666667 
552: 0.06666666666666667 
553: 0.06666666666666667 
554: 0.06666666666666667 
555: 0.06666666666666667 
556: 0.06666666666666667 
557: 0.06666666666666667 
558: 0.06666666666666667 
559: 0.06666666666666667 
560: 0.06666666666666667 
561: 0.06666666666666667 
562: 0.06666666666666667 
563: 0.06666666666666667 
564: 0.06666666666666667 
565: 0.06666666666666667 
566: 0.06666666666666667 
567: 0.06666666666666667 
568: 0.06666666666666667 
569: 0.06666666666666667 
570: 0.06666666666666667 
571: 0.06666666666666667 
572: 0.06666666666666667 
573: 0.06666666666666667 
574: 0.06666666666666667 
575: 0.06666666666666667 
576: 0.06666666666666667 
577: 0.06666666666666667 
578: 0.06666666666666667 
579: 0.06666666666666667 
580: 0.06666666666666667 
581: 0.06666666666666667 
582: 0.06666666666666667 
583: 0.06666666666666667 
584: 0.06666666666666667 
585: 0.06666666666666667 
586: 0.06666666666666667 
587: 0.06666666666666667 
588: 0.06666666666666667 
589: 0.06666666666666667 
590: 0.06666666666666667 
591: 0.06666666666666667 
592: 0.06666666666666667 
593: 0.06666666666666667 
594: 0.06666666666666667 
595: 0.06666666666666667 
596: 0.06666666666666667 
597: 0.06666666666666667 
598: 0.06666666666666667 
599: 0.06666666666666667 
600: 0.06666666666666667 
601: 0.06666666666666667 
602: 0.06666666666666667 
603: 0.06666666666666667 
604: 0.06666666666666667 
605: 0.06666666666666667 
606: 0.06666666666666667 
607: 0.06666666666666667 
608: 0.06666666666666667 
609: 0.06666666666666667 
610: 0.06666666666666667 
611: 0.06666666666666667 
612: 0.06666666666666667 
613: 0.06666666666666667 
614: 0.06666666666666667 
615: 0.06666666666666667 
616: 0.06666666666666667 
617: 0.06666666666666667 
618: 0.06666666666666667 
619: 0.06666666666666667 
620: 0.06666666666666667 
621: 0.06666666666666667 
622: 0.06666666666666667 
623: 0.06666666666666667 
624: 0.06666666666666667 
625: 0.06666666666666667 
626: 0.06666666666666667 
627: 0.06666666666666667 
628: 0.06666666666666667 
629: 0.06666666666666667 
630: 0.06666666666666667 
631: 0.06666666666666667 
632: 0.06666666666666667 
633: 0.06666666666666667 
634: 0.06666666666666667 
635: 0.06666666666666667 
636: 0.06666666666666667 
637: 0.06666666666666667 
638: 0.06666666666666667 
639: 0.06666666666666667 
640: 0.06666666666666667 
641: 0.06666666666666667 
642: 0.06666666666666667 
643: 0.06666666666666667 
644: 0.06666666666666667 
645: 0.06666666666666667 
646: 0.06666666666666667 
647: 0.06666666666666667 
648: 0.06666666666666667 
649: 0.06666666666666667 
650: 0.06666666666666667 
651: 0.06666666666666667 
652: 0.06666666666666667 
653: 0.06666666666666667 
654: 0.06666666666666667 
655: 0.06666666666666667 
656: 0.06666666666666667 
657: 0.06666666666666667 
658: 0.06666666666666667 
659: 0.06666666666666667 
660: 0.06666666666666667 
661: 0.06666666666666667 
662: 0.06666666666666667 
663: 0.06666666666666667 
664: 0.06666666666666667 
665: 0.06666666666666667 
666: 0.06666666666666667 
667: 0.06666666666666667 
668: 0.06666666666666667 
669: 0.06666666666666667 
670: 0.06666666666666667 
671: 0.06666666666666667 
672: 0.06666666666666667 
673: 0.06666666666666667 
674: 0.06666666666666667 
675: 0.06666666666666667 
676: 0.06666666666666667 
677: 0.06666666666666667 
678: 0.06666666666666667 
679: 0.06666666666666667 
680: 0.06666666666666667 
681: 0.06666666666666667 
682: 0.06666666666666667 
683: 0.06666666666666667 
684: 0.06666666666666667 
685: 0.06666666666666667 
686: 0.06666666666666667 
687: 0.06666666666666667 
688: 0.06666666666666667 
689: 0.06666666666666667 
690: 0.06666666666666667 
691: 0.06666666666666667 
692: 0.06666666666666667 
693: 0.06666666666666667 
694: 0.06666666666666667 
695: 0.06666666666666667 
696: 0.06666666666666667 
697: 0.06666666666666667 
698: 0.06666666666666667 
699: 0.06666666666666667 
700: 0.06666666666666667 
701: 0.06666666666666667 
702: 0.06666666666666667 
703: 0.06666666666666667 
704: 0.06666666666666667 
705: 0.06666666666666667 
706: 0.06666666666666667 
707: 0.06666666666666667 
708: 0.06666666666666667 
709: 0.06666666666666667 
710: 0.06666666666666667 
711: 0.06666666666666667 
712: 0.06666666666666667 
713: 0.06666666666666667 
714: 0.06666666666666667 
715: 0.06666666666666667 
716: 0.06666666666666667 
717: 0.06666666666666667 
718: 0.06666666666666667 
719: 0.06666666666666667 
720: 0.06666666666666667 
721: 0.06666666666666667 
722: 0.06666666666666667 
723: 0.06666666666666667 
724: 0.06666666666666667 
725: 0.06666666666666667 
726: 0.06666666666666667 
727: 0.06666666666666667 
728: 0.06666666666666667 
729: 0.06666666666666667 
730: 0.06666666666666667 
731: 0.06666666666666667 
732: 0.06666666666666667 
733: 0.06666666666666667 
734: 0.06666666666666667 
735: 0.06666666666666667 
736: 0.06666666666666667 
737: 0.06666666666666667 
738: 0.06666666666666667 
739: 0.06666666666666667 
740: 0.06666666666666667 
741: 0.06666666666666667 
742: 0.06666666666666667 
743: 0.06666666666666667 
744: 0.06666666666666667 
745: 0.06666666666666667 
746: 0.06666666666666667 
747: 0.06666666666666667 
748: 0.06666666666666667 
749: 0.06666666666666667 
750: 0.06666666666666667 
751: 0.06666666666666667 
752: 0.06666666666666667 
753: 0.06666666666666667 
754: 0.06666666666666667 
755: 0.06666666666666667 
756: 0.06666666666666667 
757: 0.06666666666666667 
758: 0.06666666666666667 
759: 0.06666666666666667 
760: 0.06666666666666667 
761: 0.06666666666666667 
762: 0.06666666666666667 
763: 0.06666666666666667 
764: 0.06666666666666667 
765: 0.06666666666666667 
766: 0.06666666666666667 
767: 0.06666666666666667 
768: 0.06666666666666667 
769: 0.06666666666666667 
770: 0.06666666666666667 
771: 0.06666666666666667 
772: 0.06666666666666667 
773: 0.06666666666666667 
774: 0.06666666666666667 
775: 0.06666666666666667 
776: 0.06666666666666667 
777: 0.06666666666666667 
778: 0.06666666666666667 
779: 0.06666666666666667 
780: 0.06666666666666667 
781: 0.06666666666666667 
782: 0.06666666666666667 
783: 0.06666666666666667 
784: 0.06666666666666667 
785: 0.06666666666666667 
786: 0.06666666666666667 
787: 0.06666666666666667 
788: 0.06666666666666667 
789: 0.06666666666666667 
790: 0.06666666666666667 
791: 0.06666666666666667 
792: 0.06666666666666667 
793: 0.06666666666666667 
794: 0.06666666666666667 
795: 0.06666666666666667 
796: 0.06666666666666667 
797: 0.06666666666666667 
798: 0.06666666666666667 
799: 0.06666666666666667 
800: 0.06666666666666667 
801: 0.06666666666666667 
802: 0.06666666666666667 
803: 0.06666666666666667 
804: 0.06666666666666667 
805: 0.06666666666666667 
806: 0.06666666666666667 
807: 0.06666666666666667 
808: 0.06666666666666667 
809: 0.06666666666666667 
810: 0.06666666666666667 
811: 0.06666666666666667 
812: 0.06666666666666667 
813: 0.06666666666666667 
814: 0.06666666666666667 
815: 0.06666666666666667 
816: 0.06666666666666667 
817: 0.06666666666666667 
818: 0.06666666666666667 
819: 0.06666666666666667 
820: 0.06666666666666667 
821: 0.06666666666666667 
822: 0.06666666666666667 
823: 0.06666666666666667 
824: 0.06666666666666667 
825: 0.06666666666666667 
826: 0.06666666666666667 
827: 0.06666666666666667 
828: 0.06666666666666667 
829: 0.06666666666666667 
830: 0.06666666666666667 
831: 0.06666666666666667 
832: 0.06666666666666667 
833: 0.06666666666666667 
834: 0.06666666666666667 
835: 0.06666666666666667 
836: 0.06666666666666667 
837: 0.06666666666666667 
838: 0.06666666666666667 
839: 0.06666666666666667 
840: 0.06666666666666667 
841: 0.06666666666666667 
842: 0.06666666666666667 
843: 0.06666666666666667 
844: 0.06666666666666667 
845: 0.06666666666666667 
846: 0.06666666666666667 
847: 0.06666666666666667 
848: 0.06666666666666667 
849: 0.06666666666666667 
850: 0.06666666666666667 
851: 0.06666666666666667 
852: 0.06666666666666667 
853: 0.06666666666666667 
854: 0.06666666666666667 
855: 0.06666666666666667 
856: 0.06666666666666667 
857: 0.06666666666666667 
858: 0.06666666666666667 
859: 0.06666666666666667 
860: 0.06666666666666667 
861: 0.06666666666666667 
862: 0.06666666666666667 
863: 0.06666666666666667 
864: 0.06666666666666667 
865: 0.06666666666666667 
866: 0.06666666666666667 
867: 0.06666666666666667 
868: 0.06666666666666667 
869: 0.06666666666666667 
870: 0.06666666666666667 
871: 0.0072992700729927005 
872: 0.0072992700729927005 
873: 0.0072992700729927005 
874: 0.0072992700729927005 
875: 0.0072992700729927005 
876: 0.0072992700729927005 
877: 0.0072992700729927005 
878: 0.0072992700729927005 
879: 0.0072992700729927005 
880: 0.0072992700729927005 
881: 0.0072992700729927005 
882: 0.0072992700729927005 
883: 0.0072992700729927005 
884: 0.0072992700729927005 
885: 0.0072992700729927005 
886: 0.0072992700729927005 
887: 0.0072992700729927005 
888: 0.0072992700729927005 
889: 0.0072992700729927005 
890: 0.0072992700729927005 
891: 0.0072992700729927005 
892: 0.0072992700729927005 
893: 0.0072992700729927005 
894: 0.0072992700729927005 
895: 0.0072992700729927005 
896: 0.0072992700729927005 
897: 0.0072992700729927005 
898: 0.0072992700729927005 
899: 0.0072992700729927005 
900: 0.0072992700729927005 
901: 0.0072992700729927005 
902: 0.0072992700729927005 
903: 0.0072992700729927005 
904: 0.0072992700729927005 
905: 0.0072992700729927005 
906: 0.0072992700729927005 
907: 0.0072992700729927005 
908: 0.0072992700729927005 
909: 0.0072992700729927005 
910: 0.0072992700729927005 
911: 0.0072992700729927005 
912: 0.0072992700729927005 
913: 0.0072992700729927005 
914: 0.0072992700729927005 
915: 0.0072992700729927005 
916: 0.0072992700729927005 
917: 0.0072992700729927005 
918: 0.0072992700729927005 
919: 0.0072992700729927005 
920: 0.0072992700729927005 
921: 0.0072992700729927005 
922: 0.0072992700729927005 
923: 0.0072992700729927005 
924: 0.0072992700729927005 
925: 0.0072992700729927005 
926: 0.0072992700729927005 
927: 0.0072992700729927005 
928: 0.0072992700729927005 
929: 0.0072992700729927005 
930: 0.0072992700729927005 
931: 0.0072992700729927005 
932: 0.0072992700729927005 
933: 0.0072992700729927005 
934: 0.0072992700729927005 
935: 0.0072992700729927005 
936: 0.0072992700729927005 
937: 0.0072992700729927005 
938: 0.0072992700729927005 
939: 0.0072992700729927005 
940: 0.0072992700729927005 
941: 0.0072992700729927005 
942: 0.0072992700729927005 
943: 0.0072992700729927005 
944: 0.0072992700729927005 
945: 0.0072992700729927005 
946: 0.0072992700729927005 
947: 0.0072992700729927005 
948: 0.0072992700729927005 
949: 0.0072992700729927005 
950: 0.0072992700729927005 
951: 0.0072992700729927005 
952: 0.0072992700729927005 
953: 0.0072992700729927005 
954: 0.0072992700729927005 
955: 0.0072992700729927005 
956: 0.0072992700729927005 
957: 0.0072992700729927005 
958: 0.0072992700729927005 
959: 0.0072992700729927005 
960: 0.0072992700729927005 
961: 0.0072992700729927005 
962: 0.0072992700729927005 
