Run-time: 30.54146981239319 seconds
Total allocated memory size: 131.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 98
No. of (dataset) tuples: 687
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. nr
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k_06k.csv

Pattern : Support
['0+', '8-'] : 0.501
['0+', '2+'] : 0.517


Iteration: Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
20: 1 
21: 1 
22: 1 
23: 1 
24: 1 
25: 1 
26: 1 
27: 1 
28: 1 
29: 1 
30: 1 
31: 1 
32: 1 
33: 1 
34: 1 
35: 1 
36: 1 
37: 1 
38: 1 
39: 1 
40: 1 
41: 1 
42: 1 
43: 1 
44: 1 
45: 1 
46: 1 
47: 1 
48: 1 
49: 1 
50: 1 
51: 1 
52: 1 
53: 1 
54: 1 
55: 1 
56: 1 
57: 1 
58: 1 
59: 1 
60: 1 
61: 1 
62: 1 
63: 1 
64: 1 
65: 1 
66: 1 
67: 1 
68: 1 
69: 1 
70: 1 
71: 1 
72: 1 
73: 1 
74: 1 
75: 1 
76: 1 
77: 1 
78: 1 
79: 1 
80: 1 
81: 1 
82: 1 
83: 1 
84: 1 
85: 1 
86: 1 
87: 1 
88: 1 
89: 1 
90: 1 
91: 1 
92: 1 
93: 1 
94: 1 
95: 1 
96: 1 
97: 1 
98: 1 
99: 1 
100: 1 
101: 1 
102: 1 
103: 1 
104: 1 
105: 1 
106: 1 
107: 1 
108: 1 
109: 1 
110: 1 
111: 1 
112: 1 
113: 1 
114: 1 
115: 1 
116: 1 
117: 1 
118: 1 
119: 1 
120: 1 
121: 1 
122: 1 
123: 1 
124: 1 
125: 1 
126: 1 
127: 1 
128: 1 
129: 1 
130: 1 
131: 1 
132: 1 
133: 1 
134: 1 
135: 1 
136: 1 
137: 1 
138: 1 
139: 1 
140: 1 
141: 1 
142: 1 
143: 1 
144: 1 
145: 1 
146: 1 
147: 1 
148: 1 
149: 1 
150: 1 
151: 1 
152: 1 
153: 1 
154: 1 
155: 1 
156: 1 
157: 1 
158: 1 
159: 1 
160: 1 
161: 1 
162: 1 
163: 1 
164: 1 
165: 1 
166: 1 
167: 1 
168: 1 
169: 1 
170: 1 
171: 1 
172: 1 
173: 1 
174: 1 
175: 1 
176: 1 
177: 1 
178: 1 
179: 1 
180: 1 
181: 1 
182: 1 
183: 1 
184: 1 
185: 1 
186: 1 
187: 1 
188: 1 
189: 1 
190: 1 
191: 1 
192: 1 
193: 1 
194: 1 
195: 1 
196: 1 
197: 1 
198: 1 
199: 1 
200: 1 
201: 1 
202: 1 
203: 1 
204: 1 
205: 1 
206: 1 
207: 1 
208: 1 
209: 1 
210: 1 
211: 1 
212: 1 
213: 1 
214: 1 
215: 1 
216: 1 
217: 1 
218: 1 
219: 1 
220: 1 
221: 1 
222: 1 
223: 1 
224: 1 
225: 1 
226: 1 
227: 1 
228: 1 
229: 1 
230: 1 
231: 1 
232: 1 
233: 1 
234: 1 
235: 1 
236: 1 
237: 1 
238: 1 
239: 1 
240: 1 
241: 1 
242: 1 
243: 1 
244: 1 
245: 1 
246: 1 
247: 1 
248: 1 
249: 1 
250: 1 
251: 1 
252: 1 
253: 1 
254: 1 
255: 1 
256: 1 
257: 1 
258: 1 
259: 1 
260: 1 
261: 1 
262: 1 
263: 1 
264: 1 
265: 1 
266: 1 
267: 1 
268: 1 
269: 1 
270: 1 
271: 1 
272: 1 
273: 1 
274: 1 
275: 1 
276: 1 
277: 1 
278: 1 
279: 1 
280: 1 
281: 1 
282: 1 
283: 1 
284: 1 
285: 1 
286: 1 
287: 1 
288: 1 
289: 1 
290: 1 
291: 1 
292: 1 
293: 1 
294: 1 
295: 1 
296: 1 
297: 1 
298: 1 
299: 1 
300: 1 
301: 1 
302: 1 
303: 1 
304: 1 
305: 0.07692307692307693 
306: 0.07692307692307693 
307: 0.07692307692307693 
308: 0.07692307692307693 
309: 0.07692307692307693 
310: 0.07692307692307693 
311: 0.07692307692307693 
312: 0.07692307692307693 
313: 0.07692307692307693 
314: 0.07692307692307693 
315: 0.07692307692307693 
316: 0.07692307692307693 
317: 0.07692307692307693 
318: 0.07692307692307693 
319: 0.07692307692307693 
320: 0.07692307692307693 
321: 0.07692307692307693 
322: 0.07692307692307693 
323: 0.07692307692307693 
324: 0.07692307692307693 
325: 0.07692307692307693 
326: 0.07692307692307693 
327: 0.07692307692307693 
328: 0.07692307692307693 
329: 0.07692307692307693 
330: 0.07692307692307693 
331: 0.07692307692307693 
332: 0.07692307692307693 
333: 0.07692307692307693 
334: 0.07692307692307693 
335: 0.07692307692307693 
336: 0.07692307692307693 
337: 0.07692307692307693 
338: 0.07692307692307693 
339: 0.07692307692307693 
340: 0.07692307692307693 
341: 0.07692307692307693 
342: 0.07692307692307693 
343: 0.07692307692307693 
344: 0.07692307692307693 
345: 0.07692307692307693 
346: 0.07692307692307693 
347: 0.07692307692307693 
348: 0.07692307692307693 
349: 0.07692307692307693 
350: 0.07692307692307693 
351: 0.07692307692307693 
352: 0.07692307692307693 
353: 0.07692307692307693 
354: 0.07692307692307693 
355: 0.07692307692307693 
356: 0.07692307692307693 
357: 0.07692307692307693 
358: 0.07692307692307693 
359: 0.07692307692307693 
360: 0.07692307692307693 
361: 0.07692307692307693 
362: 0.07692307692307693 
363: 0.07692307692307693 
364: 0.07692307692307693 
365: 0.07692307692307693 
366: 0.07692307692307693 
367: 0.07692307692307693 
368: 0.07692307692307693 
369: 0.07692307692307693 
370: 0.07692307692307693 
371: 0.07692307692307693 
372: 0.07692307692307693 
373: 0.07692307692307693 
374: 0.07692307692307693 
375: 0.07692307692307693 
376: 0.07692307692307693 
377: 0.07692307692307693 
378: 0.07692307692307693 
379: 0.07692307692307693 
380: 0.07692307692307693 
381: 0.07692307692307693 
382: 0.07692307692307693 
383: 0.07692307692307693 
384: 0.07692307692307693 
385: 0.07692307692307693 
386: 0.07692307692307693 
387: 0.07692307692307693 
388: 0.07692307692307693 
389: 0.07692307692307693 
390: 0.07692307692307693 
391: 0.07692307692307693 
392: 0.07692307692307693 
393: 0.07692307692307693 
394: 0.07692307692307693 
395: 0.07692307692307693 
396: 0.07692307692307693 
397: 0.07692307692307693 
398: 0.07692307692307693 
399: 0.07692307692307693 
400: 0.07692307692307693 
401: 0.07692307692307693 
402: 0.07692307692307693 
403: 0.07692307692307693 
404: 0.07692307692307693 
405: 0.07692307692307693 
406: 0.07692307692307693 
407: 0.07692307692307693 
408: 0.07692307692307693 
409: 0.07692307692307693 
410: 0.07692307692307693 
411: 0.07692307692307693 
412: 0.07692307692307693 
413: 0.07692307692307693 
414: 0.07692307692307693 
415: 0.07692307692307693 
416: 0.07692307692307693 
417: 0.07692307692307693 
418: 0.07692307692307693 
419: 0.07692307692307693 
420: 0.07692307692307693 
421: 0.07692307692307693 
422: 0.07692307692307693 
423: 0.07692307692307693 
424: 0.07692307692307693 
425: 0.07692307692307693 
426: 0.07692307692307693 
427: 0.07692307692307693 
428: 0.07692307692307693 
429: 0.07692307692307693 
430: 0.07692307692307693 
431: 0.07692307692307693 
432: 0.07692307692307693 
433: 0.07692307692307693 
434: 0.07692307692307693 
435: 0.07692307692307693 
436: 0.07692307692307693 
437: 0.07692307692307693 
438: 0.07692307692307693 
439: 0.07692307692307693 
440: 0.07692307692307693 
441: 0.07692307692307693 
442: 0.07692307692307693 
443: 0.07692307692307693 
444: 0.07692307692307693 
445: 0.07692307692307693 
446: 0.07692307692307693 
447: 0.07692307692307693 
448: 0.07692307692307693 
449: 0.07692307692307693 
450: 0.07692307692307693 
451: 0.07692307692307693 
452: 0.07692307692307693 
453: 0.07692307692307693 
454: 0.07692307692307693 
455: 0.07692307692307693 
456: 0.07692307692307693 
457: 0.07692307692307693 
458: 0.07692307692307693 
459: 0.07692307692307693 
460: 0.07692307692307693 
461: 0.07692307692307693 
462: 0.07692307692307693 
463: 0.07692307692307693 
464: 0.07692307692307693 
465: 0.07692307692307693 
466: 0.07692307692307693 
467: 0.07692307692307693 
468: 0.07692307692307693 
469: 0.07692307692307693 
470: 0.07692307692307693 
471: 0.07692307692307693 
472: 0.07692307692307693 
473: 0.07692307692307693 
474: 0.07692307692307693 
475: 0.07692307692307693 
476: 0.07692307692307693 
477: 0.07692307692307693 
478: 0.07692307692307693 
479: 0.07692307692307693 
480: 0.07692307692307693 
481: 0.07692307692307693 
482: 0.07692307692307693 
483: 0.07692307692307693 
484: 0.07692307692307693 
485: 0.07692307692307693 
486: 0.07692307692307693 
487: 0.07692307692307693 
488: 0.07692307692307693 
489: 0.07692307692307693 
490: 0.07692307692307693 
491: 0.07692307692307693 
492: 0.07692307692307693 
493: 0.07692307692307693 
494: 0.07692307692307693 
495: 0.07692307692307693 
496: 0.07692307692307693 
497: 0.07692307692307693 
498: 0.07692307692307693 
499: 0.07692307692307693 
500: 0.07692307692307693 
501: 0.07692307692307693 
502: 0.07692307692307693 
503: 0.07692307692307693 
504: 0.07692307692307693 
505: 0.07692307692307693 
506: 0.07692307692307693 
507: 0.07692307692307693 
508: 0.07692307692307693 
509: 0.07692307692307693 
510: 0.07692307692307693 
511: 0.07692307692307693 
512: 0.07692307692307693 
513: 0.07692307692307693 
514: 0.07692307692307693 
515: 0.07692307692307693 
516: 0.07692307692307693 
517: 0.07692307692307693 
518: 0.07692307692307693 
519: 0.07692307692307693 
520: 0.07692307692307693 
521: 0.07692307692307693 
522: 0.07692307692307693 
523: 0.07692307692307693 
524: 0.07692307692307693 
525: 0.07692307692307693 
526: 0.07692307692307693 
527: 0.07692307692307693 
528: 0.07692307692307693 
529: 0.07692307692307693 
530: 0.07692307692307693 
531: 0.07692307692307693 
532: 0.07692307692307693 
533: 0.07692307692307693 
534: 0.07692307692307693 
535: 0.07692307692307693 
536: 0.07692307692307693 
537: 0.07692307692307693 
538: 0.07692307692307693 
539: 0.07692307692307693 
540: 0.07692307692307693 
541: 0.07692307692307693 
542: 0.07692307692307693 
543: 0.07692307692307693 
544: 0.07692307692307693 
545: 0.07692307692307693 
546: 0.07692307692307693 
547: 0.07692307692307693 
548: 0.07692307692307693 
549: 0.07692307692307693 
550: 0.07692307692307693 
551: 0.07692307692307693 
552: 0.07692307692307693 
553: 0.07692307692307693 
554: 0.07692307692307693 
555: 0.07692307692307693 
556: 0.07692307692307693 
557: 0.07692307692307693 
558: 0.07692307692307693 
559: 0.07692307692307693 
560: 0.07692307692307693 
561: 0.07692307692307693 
562: 0.07692307692307693 
563: 0.07692307692307693 
564: 0.07692307692307693 
565: 0.07692307692307693 
566: 0.07692307692307693 
567: 0.07692307692307693 
568: 0.07692307692307693 
569: 0.07692307692307693 
570: 0.07692307692307693 
571: 0.07692307692307693 
572: 0.07692307692307693 
573: 0.07692307692307693 
574: 0.07692307692307693 
575: 0.07692307692307693 
576: 0.07692307692307693 
577: 0.07692307692307693 
578: 0.07692307692307693 
579: 0.07692307692307693 
580: 0.07692307692307693 
581: 0.07692307692307693 
582: 0.07692307692307693 
583: 0.07692307692307693 
584: 0.07692307692307693 
585: 0.07692307692307693 
586: 0.07692307692307693 
587: 0.07692307692307693 
588: 0.07692307692307693 
589: 0.07692307692307693 
590: 0.07692307692307693 
591: 0.07692307692307693 
592: 0.07692307692307693 
593: 0.07692307692307693 
594: 0.07692307692307693 
595: 0.07692307692307693 
596: 0.07692307692307693 
597: 0.07692307692307693 
598: 0.07692307692307693 
599: 0.07692307692307693 
600: 0.07692307692307693 
601: 0.07692307692307693 
602: 0.07692307692307693 
603: 0.07692307692307693 
604: 0.07692307692307693 
605: 0.07692307692307693 
606: 0.07692307692307693 
607: 0.07692307692307693 
608: 0.07692307692307693 
609: 0.07692307692307693 
610: 0.07692307692307693 
611: 0.07692307692307693 
612: 0.07692307692307693 
613: 0.07692307692307693 
614: 0.07692307692307693 
615: 0.07692307692307693 
616: 0.07692307692307693 
617: 0.07692307692307693 
618: 0.07692307692307693 
619: 0.07692307692307693 
620: 0.07692307692307693 
621: 0.07692307692307693 
622: 0.07692307692307693 
623: 0.07692307692307693 
624: 0.07692307692307693 
625: 0.07692307692307693 
626: 0.07692307692307693 
627: 0.07692307692307693 
628: 0.07692307692307693 
629: 0.07692307692307693 
630: 0.07692307692307693 
631: 0.07692307692307693 
632: 0.07692307692307693 
633: 0.07692307692307693 
634: 0.07692307692307693 
635: 0.07692307692307693 
636: 0.07692307692307693 
637: 0.07692307692307693 
638: 0.07692307692307693 
639: 0.07692307692307693 
640: 0.07692307692307693 
641: 0.07692307692307693 
642: 0.07692307692307693 
643: 0.07692307692307693 
644: 0.07692307692307693 
645: 0.07692307692307693 
646: 0.07692307692307693 
647: 0.07692307692307693 
648: 0.07692307692307693 
649: 0.07692307692307693 
650: 0.07692307692307693 
651: 0.07692307692307693 
652: 0.07692307692307693 
653: 0.07692307692307693 
654: 0.07692307692307693 
655: 0.07692307692307693 
656: 0.07692307692307693 
657: 0.07692307692307693 
658: 0.07692307692307693 
659: 0.07692307692307693 
660: 0.07692307692307693 
661: 0.07692307692307693 
662: 0.07692307692307693 
663: 0.07692307692307693 
664: 0.07692307692307693 
665: 0.07692307692307693 
666: 0.07692307692307693 
667: 0.07692307692307693 
668: 0.07692307692307693 
669: 0.07692307692307693 
670: 0.07692307692307693 
671: 0.07692307692307693 
672: 0.07692307692307693 
673: 0.07692307692307693 
674: 0.07692307692307693 
675: 0.07692307692307693 
676: 0.07692307692307693 
677: 0.07692307692307693 
678: 0.07692307692307693 
679: 0.07692307692307693 
680: 0.07692307692307693 
681: 0.07692307692307693 
682: 0.07692307692307693 
683: 0.07692307692307693 
684: 0.07692307692307693 
685: 0.07692307692307693 
686: 0.07692307692307693 
687: 0.07692307692307693 
688: 0.07692307692307693 
689: 0.07692307692307693 
690: 0.07692307692307693 
691: 0.07692307692307693 
692: 0.07692307692307693 
693: 0.07692307692307693 
694: 0.07692307692307693 
695: 0.07692307692307693 
696: 0.07692307692307693 
697: 0.07692307692307693 
698: 0.07692307692307693 
699: 0.07692307692307693 
700: 0.07692307692307693 
701: 0.07692307692307693 
702: 0.07692307692307693 
703: 0.07692307692307693 
704: 0.07692307692307693 
705: 0.07692307692307693 
706: 0.07692307692307693 
707: 0.07692307692307693 
708: 0.07692307692307693 
709: 0.07692307692307693 
710: 0.07692307692307693 
711: 0.07692307692307693 
712: 0.07692307692307693 
713: 0.07692307692307693 
714: 0.07692307692307693 
715: 0.07692307692307693 
716: 0.07692307692307693 
717: 0.07692307692307693 
718: 0.07692307692307693 
719: 0.07692307692307693 
720: 0.07692307692307693 
721: 0.07692307692307693 
722: 0.07692307692307693 
723: 0.07692307692307693 
724: 0.07692307692307693 
725: 0.07692307692307693 
726: 0.07692307692307693 
727: 0.07692307692307693 
728: 0.07692307692307693 
729: 0.07692307692307693 
730: 0.07692307692307693 
731: 0.07692307692307693 
732: 0.07692307692307693 
733: 0.07692307692307693 
734: 0.07692307692307693 
735: 0.07692307692307693 
736: 0.07692307692307693 
737: 0.07692307692307693 
738: 0.07692307692307693 
739: 0.07692307692307693 
740: 0.07692307692307693 
741: 0.02857142857142857 
742: 0.02857142857142857 
743: 0.02857142857142857 
744: 0.02857142857142857 
745: 0.02857142857142857 
746: 0.02857142857142857 
747: 0.02857142857142857 
748: 0.02857142857142857 
749: 0.02857142857142857 
750: 0.02857142857142857 
751: 0.02857142857142857 
752: 0.02857142857142857 
753: 0.02857142857142857 
754: 0.02857142857142857 
755: 0.02857142857142857 
756: 0.02857142857142857 
757: 0.02857142857142857 
758: 0.02857142857142857 
759: 0.02857142857142857 
760: 0.02857142857142857 
761: 0.02857142857142857 
762: 0.02857142857142857 
763: 0.02857142857142857 
764: 0.02857142857142857 
765: 0.02857142857142857 
766: 0.02857142857142857 
767: 0.02857142857142857 
768: 0.02857142857142857 
769: 0.02857142857142857 
770: 0.02857142857142857 
771: 0.02857142857142857 
772: 0.02857142857142857 
773: 0.02857142857142857 
774: 0.02857142857142857 
775: 0.02857142857142857 
776: 0.02857142857142857 
777: 0.02857142857142857 
778: 0.02857142857142857 
779: 0.02857142857142857 
780: 0.02857142857142857 
781: 0.02857142857142857 
782: 0.02857142857142857 
783: 0.02857142857142857 
784: 0.02857142857142857 
785: 0.02857142857142857 
786: 0.02857142857142857 
787: 0.02857142857142857 
788: 0.02857142857142857 
789: 0.02857142857142857 
790: 0.02857142857142857 
791: 0.02857142857142857 
792: 0.02857142857142857 
793: 0.02857142857142857 
794: 0.02857142857142857 
795: 0.02857142857142857 
796: 0.02857142857142857 
797: 0.02857142857142857 
798: 0.02857142857142857 
799: 0.02857142857142857 
800: 0.02857142857142857 
801: 0.02857142857142857 
802: 0.02857142857142857 
803: 0.02857142857142857 
804: 0.02857142857142857 
805: 0.02857142857142857 
806: 0.02857142857142857 
807: 0.02857142857142857 
808: 0.02857142857142857 
809: 0.02857142857142857 
810: 0.02857142857142857 
811: 0.02857142857142857 
812: 0.02857142857142857 
813: 0.02857142857142857 
814: 0.02857142857142857 
815: 0.02857142857142857 
816: 0.02857142857142857 
817: 0.02857142857142857 
818: 0.02857142857142857 
819: 0.02857142857142857 
820: 0.02857142857142857 
821: 0.02857142857142857 
822: 0.02857142857142857 
823: 0.02857142857142857 
824: 0.02857142857142857 
825: 0.02857142857142857 
826: 0.02857142857142857 
827: 0.02857142857142857 
828: 0.02857142857142857 
829: 0.02857142857142857 
830: 0.02857142857142857 
831: 0.02857142857142857 
832: 0.02857142857142857 
833: 0.02857142857142857 
834: 0.02857142857142857 
835: 0.02857142857142857 
836: 0.02857142857142857 
837: 0.02857142857142857 
838: 0.02857142857142857 
839: 0.02857142857142857 
840: 0.02857142857142857 
841: 0.02857142857142857 
842: 0.02857142857142857 
843: 0.02857142857142857 
844: 0.02857142857142857 
845: 0.02857142857142857 
846: 0.02857142857142857 
847: 0.02857142857142857 
848: 0.02857142857142857 
849: 0.02857142857142857 
850: 0.02857142857142857 
851: 0.02857142857142857 
852: 0.02857142857142857 
853: 0.02857142857142857 
854: 0.02857142857142857 
855: 0.02857142857142857 
856: 0.02857142857142857 
857: 0.02857142857142857 
858: 0.02857142857142857 
859: 0.02857142857142857 
860: 0.02857142857142857 
861: 0.02857142857142857 
862: 0.02857142857142857 
863: 0.02857142857142857 
864: 0.02857142857142857 
865: 0.02857142857142857 
866: 0.02857142857142857 
867: 0.02857142857142857 
868: 0.02857142857142857 
869: 0.02857142857142857 
870: 0.02857142857142857 
871: 0.02857142857142857 
872: 0.02857142857142857 
873: 0.02857142857142857 
874: 0.02857142857142857 
875: 0.02857142857142857 
876: 0.02857142857142857 
877: 0.02857142857142857 
878: 0.02857142857142857 
879: 0.02857142857142857 
880: 0.02857142857142857 
881: 0.02857142857142857 
882: 0.02857142857142857 
883: 0.02857142857142857 
884: 0.02857142857142857 
885: 0.02857142857142857 
886: 0.02857142857142857 
887: 0.02857142857142857 
888: 0.02857142857142857 
889: 0.02857142857142857 
890: 0.02857142857142857 
891: 0.02857142857142857 
892: 0.02857142857142857 
893: 0.02857142857142857 
894: 0.02857142857142857 
895: 0.02857142857142857 
896: 0.02857142857142857 
897: 0.02857142857142857 
898: 0.02857142857142857 
899: 0.02857142857142857 
900: 0.02857142857142857 
901: 0.02857142857142857 
902: 0.02857142857142857 
903: 0.02857142857142857 
904: 0.02857142857142857 
905: 0.02857142857142857 
906: 0.02857142857142857 
907: 0.02857142857142857 
908: 0.02857142857142857 
909: 0.02857142857142857 
910: 0.02857142857142857 
911: 0.02857142857142857 
912: 0.02857142857142857 
913: 0.02857142857142857 
914: 0.02857142857142857 
915: 0.02857142857142857 
916: 0.02857142857142857 
917: 0.02857142857142857 
918: 0.02857142857142857 
919: 0.02857142857142857 
920: 0.02857142857142857 
921: 0.02857142857142857 
922: 0.02857142857142857 
923: 0.02857142857142857 
924: 0.02857142857142857 
925: 0.02857142857142857 
926: 0.02857142857142857 
927: 0.02857142857142857 
928: 0.02857142857142857 
929: 0.02857142857142857 
930: 0.02857142857142857 
931: 0.02857142857142857 
932: 0.02857142857142857 
933: 0.02857142857142857 
934: 0.02857142857142857 
935: 0.02857142857142857 
936: 0.02857142857142857 
937: 0.02857142857142857 
938: 0.02857142857142857 
939: 0.02857142857142857 
940: 0.02857142857142857 
941: 0.02857142857142857 
942: 0.02857142857142857 
943: 0.02857142857142857 
944: 0.02857142857142857 
945: 0.02857142857142857 
946: 0.02857142857142857 
947: 0.02857142857142857 
948: 0.02857142857142857 
949: 0.02857142857142857 
950: 0.02857142857142857 
951: 0.02857142857142857 
952: 0.02857142857142857 
953: 0.02857142857142857 
954: 0.02857142857142857 
955: 0.02857142857142857 
956: 0.02857142857142857 
957: 0.02857142857142857 
958: 0.02857142857142857 
959: 0.02857142857142857 
960: 0.02857142857142857 
961: 0.02857142857142857 
962: 0.02857142857142857 
963: 0.02857142857142857 
964: 0.02857142857142857 
965: 0.02857142857142857 
966: 0.02857142857142857 
967: 0.02857142857142857 
968: 0.02857142857142857 
969: 0.02857142857142857 
970: 0.02857142857142857 
971: 0.02857142857142857 
972: 0.02857142857142857 
973: 0.02857142857142857 
974: 0.02857142857142857 
975: 0.02857142857142857 
976: 0.02857142857142857 
977: 0.02857142857142857 
978: 0.02857142857142857 
979: 0.02857142857142857 
980: 0.02857142857142857 
981: 0.02857142857142857 
982: 0.02857142857142857 
983: 0.02857142857142857 
984: 0.02857142857142857 
985: 0.02857142857142857 
986: 0.02857142857142857 
987: 0.02857142857142857 
988: 0.02857142857142857 
989: 0.02857142857142857 
990: 0.02857142857142857 
991: 0.02857142857142857 
992: 0.02857142857142857 
993: 0.02857142857142857 
994: 0.02857142857142857 
995: 0.02857142857142857 
996: 0.02857142857142857 
997: 0.02857142857142857 
998: 0.02857142857142857 
999: 0.02857142857142857 
